Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.93-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  7.000000682159879 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6558 | NatPrec1 0.000 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:1 | Loss 3.5045 | NatPrec1 20.312 | NatPrec5 47.917 | Reg term: 0.0 ||:  23%|██▎       | 182/782 [00:47<02:31,  3.97it/s]
Train Epoch:1 | Loss 3.5045 | NatPrec1 20.312 | NatPrec5 47.917 | Reg term: 0.0 ||:  23%|██▎       | 182/782 [00:47<02:31,  3.97it/s]
Train Epoch:1 | Loss 3.5045 | NatPrec1 20.312 | NatPrec5 47.917 | Reg term: 0.0 ||:  23%|██▎       | 183/782 [00:47<02:30,  3.97it/s]
Train Epoch:1 | Loss 3.5036 | NatPrec1 20.321 | NatPrec5 47.911 | Reg term: 0.0 ||:  23%|██▎       | 183/782 [00:47<02:30,  3.97it/s]
Train Epoch:1 | Loss 3.5036 | NatPrec1 20.321 | NatPrec5 47.911 | Reg term: 0.0 ||:  23%|██▎       | 183/782 [00:47<02:30,  3.97it/s]
Train Epoch:1 | Loss 3.5036 | NatPrec1 20.321 | NatPrec5 47.911 | Reg term: 0.0 ||:  24%|██▎       | 184/782 [00:47<02:30,  3.97it/s]
Train Epoch:1 | Loss 3.5022 | NatPrec1 20.329 | NatPrec5 47.973 | Reg term: 0.0 ||:  24%|██▎       | 184/782 [00:47<02:30,  3.97it/s]
Train Epoch:1 | Loss 3.5022 | NatPrec1 20.329 | NatPrec5 47.973 | Reg term: 0.0 ||:  24%|██▎       | 184/782 [00:47<02:30,  3.97it/s]
Train Epoch:1 | Loss 3.5022 | NatPrec1 20.329 | NatPrec5 47.973 | Reg term: 0.0 ||:  24%|██▎       | 185/782 [00:47<02:31,  3.95it/s]
Train Epoch:1 | Loss 3.5014 | NatPrec1 20.346 | NatPrec5 47.950 | Reg term: 0.0 ||:  24%|██▎       | 185/782 [00:47<02:31,  3.95it/s]
Train Epoch:1 | Loss 3.5014 | NatPrec1 20.346 | NatPrec5 47.950 | Reg term: 0.0 ||:  24%|██▎       | 185/782 [00:47<02:31,  3.95it/s]
Train Epoch:1 | Loss 3.5014 | NatPrec1 20.346 | NatPrec5 47.950 | Reg term: 0.0 ||:  24%|██▍       | 186/782 [00:47<02:30,  3.96it/s]
Train Epoch:1 | Loss 3.5015 | NatPrec1 20.346 | NatPrec5 47.903 | Reg term: 0.0 ||:  24%|██▍       | 186/782 [00:48<02:30,  3.96it/s]
Train Epoch:1 | Loss 3.5015 | NatPrec1 20.346 | NatPrec5 47.903 | Reg term: 0.0 ||:  24%|██▍       | 186/782 [00:48<02:30,  3.96it/s]
Train Epoch:1 | Loss 3.5015 | NatPrec1 20.346 | NatPrec5 47.903 | Reg term: 0.0 ||:  24%|██▍       | 187/782 [00:48<02:30,  3.96it/s]
Train Epoch:1 | Loss 3.5004 | NatPrec1 20.387 | NatPrec5 47.972 | Reg term: 0.0 ||:  24%|██▍       | 187/782 [00:48<02:30,  3.96it/s]
Train Epoch:1 | Loss 3.5004 | NatPrec1 20.387 | NatPrec5 47.972 | Reg term: 0.0 ||:  24%|██▍       | 187/782 [00:48<02:30,  3.96it/s]
Train Epoch:1 | Loss 3.5004 | NatPrec1 20.387 | NatPrec5 47.972 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:48<02:29,  3.97it/s]
Train Epoch:1 | Loss 3.4990 | NatPrec1 20.387 | NatPrec5 48.032 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:48<02:29,  3.97it/s]
Train Epoch:1 | Loss 3.4990 | NatPrec1 20.387 | NatPrec5 48.032 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:48<02:29,  3.97it/s]
Train Epoch:1 | Loss 3.4990 | NatPrec1 20.387 | NatPrec5 48.032 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:48<02:29,  3.97it/s]
Train Epoch:1 | Loss 3.4983 | NatPrec1 20.370 | NatPrec5 48.035 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:48<02:29,  3.97it/s]
Train Epoch:1 | Loss 3.4983 | NatPrec1 20.370 | NatPrec5 48.035 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:48<02:29,  3.97it/s]
Train Epoch:1 | Loss 3.4983 | NatPrec1 20.370 | NatPrec5 48.035 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [00:48<02:28,  3.98it/s]
Train Epoch:1 | Loss 3.4977 | NatPrec1 20.362 | NatPrec5 48.053 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [00:49<02:28,  3.98it/s]
Train Epoch:1 | Loss 3.4977 | NatPrec1 20.362 | NatPrec5 48.053 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [00:49<02:28,  3.98it/s]
Train Epoch:1 | Loss 3.4977 | NatPrec1 20.362 | NatPrec5 48.053 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [00:49<02:28,  3.98it/s]
Train Epoch:1 | Loss 3.4989 | NatPrec1 20.337 | NatPrec5 47.998 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [00:49<02:28,  3.98it/s]
Train Epoch:1 | Loss 3.4989 | NatPrec1 20.337 | NatPrec5 47.998 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [00:49<02:28,  3.98it/s]
Train Epoch:1 | Loss 3.4989 | NatPrec1 20.337 | NatPrec5 47.998 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [00:49<02:28,  3.98it/s]
Train Epoch:1 | Loss 3.4982 | NatPrec1 20.369 | NatPrec5 48.000 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [00:49<02:28,  3.98it/s]
Train Epoch:1 | Loss 3.4982 | NatPrec1 20.369 | NatPrec5 48.000 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [00:49<02:28,  3.98it/s]
Train Epoch:1 | Loss 3.4982 | NatPrec1 20.369 | NatPrec5 48.000 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [00:49<02:27,  3.98it/s]
Train Epoch:1 | Loss 3.4969 | NatPrec1 20.369 | NatPrec5 48.027 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [00:49<02:27,  3.98it/s]
Train Epoch:1 | Loss 3.4969 | NatPrec1 20.369 | NatPrec5 48.027 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [00:49<02:27,  3.98it/s]
Train Epoch:1 | Loss 3.4969 | NatPrec1 20.369 | NatPrec5 48.027 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [00:49<02:27,  3.99it/s]
Train Epoch:1 | Loss 3.4962 | NatPrec1 20.369 | NatPrec5 48.053 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [00:50<02:27,  3.99it/s]
Train Epoch:1 | Loss 3.4962 | NatPrec1 20.369 | NatPrec5 48.053 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [00:50<02:27,  3.99it/s]
Train Epoch:1 | Loss 3.4962 | NatPrec1 20.369 | NatPrec5 48.053 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [00:50<02:27,  3.99it/s]
Train Epoch:1 | Loss 3.4965 | NatPrec1 20.336 | NatPrec5 48.031 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [00:50<02:27,  3.99it/s]
Train Epoch:1 | Loss 3.4965 | NatPrec1 20.336 | NatPrec5 48.031 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [00:50<02:27,  3.99it/s]
Train Epoch:1 | Loss 3.4965 | NatPrec1 20.336 | NatPrec5 48.031 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [00:50<02:27,  3.97it/s]
Train Epoch:1 | Loss 3.4966 | NatPrec1 20.289 | NatPrec5 48.033 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [00:50<02:27,  3.97it/s]
Train Epoch:1 | Loss 3.4966 | NatPrec1 20.289 | NatPrec5 48.033 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [00:50<02:27,  3.97it/s]
Train Epoch:1 | Loss 3.4966 | NatPrec1 20.289 | NatPrec5 48.033 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [00:50<02:27,  3.98it/s]
Train Epoch:1 | Loss 3.4959 | NatPrec1 20.265 | NatPrec5 48.051 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [00:50<02:27,  3.98it/s]
Train Epoch:1 | Loss 3.4959 | NatPrec1 20.265 | NatPrec5 48.051 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [00:50<02:27,  3.98it/s]
Train Epoch:1 | Loss 3.4959 | NatPrec1 20.265 | NatPrec5 48.051 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [00:50<02:27,  3.96it/s]
Train Epoch:1 | Loss 3.4954 | NatPrec1 20.265 | NatPrec5 48.076 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [00:51<02:27,  3.96it/s]
Train Epoch:1 | Loss 3.4954 | NatPrec1 20.265 | NatPrec5 48.076 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [00:51<02:27,  3.96it/s]
Train Epoch:1 | Loss 3.4954 | NatPrec1 20.265 | NatPrec5 48.076 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [00:51<02:27,  3.97it/s]
Train Epoch:1 | Loss 3.4936 | NatPrec1 20.320 | NatPrec5 48.156 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [00:51<02:27,  3.97it/s]
Train Epoch:1 | Loss 3.4936 | NatPrec1 20.320 | NatPrec5 48.156 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [00:51<02:27,  3.97it/s]
Train Epoch:1 | Loss 3.4936 | NatPrec1 20.320 | NatPrec5 48.156 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [00:51<02:26,  3.97it/s]
Train Epoch:1 | Loss 3.4932 | NatPrec1 20.359 | NatPrec5 48.181 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [00:51<02:26,  3.97it/s]
Train Epoch:1 | Loss 3.4932 | NatPrec1 20.359 | NatPrec5 48.181 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [00:51<02:26,  3.97it/s]
Train Epoch:1 | Loss 3.4932 | NatPrec1 20.359 | NatPrec5 48.181 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [00:51<02:26,  3.97it/s]
Train Epoch:1 | Loss 3.4937 | NatPrec1 20.336 | NatPrec5 48.136 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [00:51<02:26,  3.97it/s]
Train Epoch:1 | Loss 3.4937 | NatPrec1 20.336 | NatPrec5 48.136 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [00:51<02:26,  3.97it/s]
Train Epoch:1 | Loss 3.4937 | NatPrec1 20.336 | NatPrec5 48.136 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [00:51<02:25,  3.97it/s]
Train Epoch:1 | Loss 3.4937 | NatPrec1 20.389 | NatPrec5 48.168 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [00:52<02:25,  3.97it/s]
Train Epoch:1 | Loss 3.4937 | NatPrec1 20.389 | NatPrec5 48.168 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [00:52<02:25,  3.97it/s]
Train Epoch:1 | Loss 3.4937 | NatPrec1 20.389 | NatPrec5 48.168 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [00:52<02:25,  3.98it/s]
Train Epoch:1 | Loss 3.4924 | NatPrec1 20.435 | NatPrec5 48.162 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [00:52<02:25,  3.98it/s]
Train Epoch:1 | Loss 3.4924 | NatPrec1 20.435 | NatPrec5 48.162 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [00:52<02:25,  3.98it/s]
Train Epoch:1 | Loss 3.4924 | NatPrec1 20.435 | NatPrec5 48.162 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [00:52<02:25,  3.97it/s]
Train Epoch:1 | Loss 3.4916 | NatPrec1 20.457 | NatPrec5 48.155 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [00:52<02:25,  3.97it/s]
Train Epoch:1 | Loss 3.4916 | NatPrec1 20.457 | NatPrec5 48.155 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [00:52<02:25,  3.97it/s]
Train Epoch:1 | Loss 3.4916 | NatPrec1 20.457 | NatPrec5 48.155 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [00:52<02:25,  3.97it/s]
Train Epoch:1 | Loss 3.4916 | NatPrec1 20.449 | NatPrec5 48.119 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [00:52<02:25,  3.97it/s]
Train Epoch:1 | Loss 3.4916 | NatPrec1 20.449 | NatPrec5 48.119 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [00:52<02:25,  3.97it/s]
Train Epoch:1 | Loss 3.4916 | NatPrec1 20.449 | NatPrec5 48.119 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [00:52<02:24,  3.97it/s]
Train Epoch:1 | Loss 3.4911 | NatPrec1 20.456 | NatPrec5 48.128 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [00:53<02:24,  3.97it/s]
Train Epoch:1 | Loss 3.4911 | NatPrec1 20.456 | NatPrec5 48.128 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [00:53<02:24,  3.97it/s]
Train Epoch:1 | Loss 3.4911 | NatPrec1 20.456 | NatPrec5 48.128 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [00:53<02:24,  3.97it/s]
Train Epoch:1 | Loss 3.4892 | NatPrec1 20.515 | NatPrec5 48.220 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [00:53<02:24,  3.97it/s]
Train Epoch:1 | Loss 3.4892 | NatPrec1 20.515 | NatPrec5 48.220 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [00:53<02:24,  3.97it/s]
Train Epoch:1 | Loss 3.4892 | NatPrec1 20.515 | NatPrec5 48.220 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [00:53<02:24,  3.96it/s]
Train Epoch:1 | Loss 3.4890 | NatPrec1 20.514 | NatPrec5 48.198 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [00:53<02:24,  3.96it/s]
Train Epoch:1 | Loss 3.4890 | NatPrec1 20.514 | NatPrec5 48.198 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [00:53<02:24,  3.96it/s]
Train Epoch:1 | Loss 3.4890 | NatPrec1 20.514 | NatPrec5 48.198 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [00:53<02:24,  3.96it/s]
Train Epoch:1 | Loss 3.4886 | NatPrec1 20.528 | NatPrec5 48.185 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [00:53<02:24,  3.96it/s]
Train Epoch:1 | Loss 3.4886 | NatPrec1 20.528 | NatPrec5 48.185 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [00:53<02:24,  3.96it/s]
Train Epoch:1 | Loss 3.4886 | NatPrec1 20.528 | NatPrec5 48.185 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [00:53<02:24,  3.96it/s]
Train Epoch:1 | Loss 3.4887 | NatPrec1 20.512 | NatPrec5 48.164 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [00:54<02:24,  3.96it/s]
Train Epoch:1 | Loss 3.4887 | NatPrec1 20.512 | NatPrec5 48.164 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [00:54<02:24,  3.96it/s]
Train Epoch:1 | Loss 3.4887 | NatPrec1 20.512 | NatPrec5 48.164 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [00:54<02:23,  3.97it/s]
Train Epoch:1 | Loss 3.4874 | NatPrec1 20.548 | NatPrec5 48.224 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [00:54<02:23,  3.97it/s]
Train Epoch:1 | Loss 3.4874 | NatPrec1 20.548 | NatPrec5 48.224 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [00:54<02:23,  3.97it/s]
Train Epoch:1 | Loss 3.4874 | NatPrec1 20.548 | NatPrec5 48.224 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [00:54<02:23,  3.96it/s]
Train Epoch:1 | Loss 3.4876 | NatPrec1 20.555 | NatPrec5 48.239 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [00:54<02:23,  3.96it/s]
Train Epoch:1 | Loss 3.4876 | NatPrec1 20.555 | NatPrec5 48.239 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [00:54<02:23,  3.96it/s]
Train Epoch:1 | Loss 3.4876 | NatPrec1 20.555 | NatPrec5 48.239 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [00:54<02:23,  3.97it/s]
Train Epoch:1 | Loss 3.4860 | NatPrec1 20.605 | NatPrec5 48.321 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [00:54<02:23,  3.97it/s]
Train Epoch:1 | Loss 3.4860 | NatPrec1 20.605 | NatPrec5 48.321 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [00:54<02:23,  3.97it/s]
Train Epoch:1 | Loss 3.4860 | NatPrec1 20.605 | NatPrec5 48.321 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [00:54<02:23,  3.96it/s]
Train Epoch:1 | Loss 3.4860 | NatPrec1 20.574 | NatPrec5 48.328 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [00:55<02:23,  3.96it/s]
Train Epoch:1 | Loss 3.4860 | NatPrec1 20.574 | NatPrec5 48.328 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [00:55<02:23,  3.96it/s]
Train Epoch:1 | Loss 3.4860 | NatPrec1 20.574 | NatPrec5 48.328 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [00:55<02:22,  3.97it/s]
Train Epoch:1 | Loss 3.4845 | NatPrec1 20.609 | NatPrec5 48.380 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [00:55<02:22,  3.97it/s]
Train Epoch:1 | Loss 3.4845 | NatPrec1 20.609 | NatPrec5 48.380 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [00:55<02:22,  3.97it/s]
Train Epoch:1 | Loss 3.4845 | NatPrec1 20.609 | NatPrec5 48.380 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [00:55<02:23,  3.95it/s]
Train Epoch:1 | Loss 3.4851 | NatPrec1 20.572 | NatPrec5 48.329 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [00:55<02:23,  3.95it/s]
Train Epoch:1 | Loss 3.4851 | NatPrec1 20.572 | NatPrec5 48.329 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [00:55<02:23,  3.95it/s]
Train Epoch:1 | Loss 3.4851 | NatPrec1 20.572 | NatPrec5 48.329 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [00:55<02:22,  3.96it/s]
Train Epoch:1 | Loss 3.4839 | NatPrec1 20.599 | NatPrec5 48.359 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [00:55<02:22,  3.96it/s]
Train Epoch:1 | Loss 3.4839 | NatPrec1 20.599 | NatPrec5 48.359 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [00:55<02:22,  3.96it/s]
Train Epoch:1 | Loss 3.4839 | NatPrec1 20.599 | NatPrec5 48.359 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [00:55<02:22,  3.95it/s]
Train Epoch:1 | Loss 3.4827 | NatPrec1 20.619 | NatPrec5 48.409 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [00:56<02:22,  3.95it/s]
Train Epoch:1 | Loss 3.4827 | NatPrec1 20.619 | NatPrec5 48.409 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [00:56<02:22,  3.95it/s]
Train Epoch:1 | Loss 3.4827 | NatPrec1 20.619 | NatPrec5 48.409 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [00:56<02:21,  3.97it/s]
Train Epoch:1 | Loss 3.4826 | NatPrec1 20.611 | NatPrec5 48.402 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [00:56<02:21,  3.97it/s]
Train Epoch:1 | Loss 3.4826 | NatPrec1 20.611 | NatPrec5 48.402 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [00:56<02:21,  3.97it/s]
Train Epoch:1 | Loss 3.4826 | NatPrec1 20.611 | NatPrec5 48.402 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [00:56<02:21,  3.98it/s]
Train Epoch:1 | Loss 3.4818 | NatPrec1 20.624 | NatPrec5 48.409 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [00:56<02:21,  3.98it/s]
Train Epoch:1 | Loss 3.4818 | NatPrec1 20.624 | NatPrec5 48.409 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [00:56<02:21,  3.98it/s]
Train Epoch:1 | Loss 3.4818 | NatPrec1 20.624 | NatPrec5 48.409 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [00:56<02:20,  3.98it/s]
Train Epoch:1 | Loss 3.4808 | NatPrec1 20.650 | NatPrec5 48.452 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [00:56<02:20,  3.98it/s]
Train Epoch:1 | Loss 3.4808 | NatPrec1 20.650 | NatPrec5 48.452 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [00:56<02:20,  3.98it/s]
Train Epoch:1 | Loss 3.4808 | NatPrec1 20.650 | NatPrec5 48.452 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [00:56<02:20,  3.98it/s]
Train Epoch:1 | Loss 3.4797 | NatPrec1 20.635 | NatPrec5 48.480 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [00:57<02:20,  3.98it/s]
Train Epoch:1 | Loss 3.4797 | NatPrec1 20.635 | NatPrec5 48.480 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [00:57<02:20,  3.98it/s]
Train Epoch:1 | Loss 3.4797 | NatPrec1 20.635 | NatPrec5 48.480 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [00:57<02:20,  3.98it/s]
Train Epoch:1 | Loss 3.4791 | NatPrec1 20.675 | NatPrec5 48.479 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [00:57<02:20,  3.98it/s]
Train Epoch:1 | Loss 3.4791 | NatPrec1 20.675 | NatPrec5 48.479 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [00:57<02:20,  3.98it/s]
Train Epoch:1 | Loss 3.4791 | NatPrec1 20.675 | NatPrec5 48.479 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [00:57<02:20,  3.97it/s]
Train Epoch:1 | Loss 3.4787 | NatPrec1 20.688 | NatPrec5 48.493 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [00:57<02:20,  3.97it/s]
Train Epoch:1 | Loss 3.4787 | NatPrec1 20.688 | NatPrec5 48.493 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [00:57<02:20,  3.97it/s]
Train Epoch:1 | Loss 3.4787 | NatPrec1 20.688 | NatPrec5 48.493 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [00:57<02:20,  3.97it/s]
Train Epoch:1 | Loss 3.4774 | NatPrec1 20.713 | NatPrec5 48.520 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [00:57<02:20,  3.97it/s]
Train Epoch:1 | Loss 3.4774 | NatPrec1 20.713 | NatPrec5 48.520 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [00:57<02:20,  3.97it/s]
Train Epoch:1 | Loss 3.4774 | NatPrec1 20.713 | NatPrec5 48.520 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [00:57<02:20,  3.95it/s]
Train Epoch:1 | Loss 3.4766 | NatPrec1 20.719 | NatPrec5 48.527 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [00:58<02:20,  3.95it/s]
Train Epoch:1 | Loss 3.4766 | NatPrec1 20.719 | NatPrec5 48.527 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [00:58<02:20,  3.95it/s]
Train Epoch:1 | Loss 3.4766 | NatPrec1 20.719 | NatPrec5 48.527 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [00:58<02:20,  3.95it/s]
Train Epoch:1 | Loss 3.4756 | NatPrec1 20.744 | NatPrec5 48.575 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [00:58<02:20,  3.95it/s]
Train Epoch:1 | Loss 3.4756 | NatPrec1 20.744 | NatPrec5 48.575 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [00:58<02:20,  3.95it/s]
Train Epoch:1 | Loss 3.4756 | NatPrec1 20.744 | NatPrec5 48.575 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [00:58<02:20,  3.96it/s]
Train Epoch:1 | Loss 3.4747 | NatPrec1 20.770 | NatPrec5 48.629 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [00:58<02:20,  3.96it/s]
Train Epoch:1 | Loss 3.4747 | NatPrec1 20.770 | NatPrec5 48.629 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [00:58<02:20,  3.96it/s]
Train Epoch:1 | Loss 3.4747 | NatPrec1 20.770 | NatPrec5 48.629 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [00:58<02:19,  3.97it/s]
Train Epoch:1 | Loss 3.4741 | NatPrec1 20.788 | NatPrec5 48.655 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [00:58<02:19,  3.97it/s]
Train Epoch:1 | Loss 3.4741 | NatPrec1 20.788 | NatPrec5 48.655 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [00:58<02:19,  3.97it/s]
Train Epoch:1 | Loss 3.4741 | NatPrec1 20.788 | NatPrec5 48.655 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [00:58<02:19,  3.96it/s]
Train Epoch:1 | Loss 3.4739 | NatPrec1 20.786 | NatPrec5 48.634 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [00:59<02:19,  3.96it/s]
Train Epoch:1 | Loss 3.4739 | NatPrec1 20.786 | NatPrec5 48.634 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [00:59<02:19,  3.96it/s]
Train Epoch:1 | Loss 3.4739 | NatPrec1 20.786 | NatPrec5 48.634 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [00:59<02:18,  3.97it/s]
Train Epoch:1 | Loss 3.4731 | NatPrec1 20.818 | NatPrec5 48.626 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [00:59<02:18,  3.97it/s]
Train Epoch:1 | Loss 3.4731 | NatPrec1 20.818 | NatPrec5 48.626 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [00:59<02:18,  3.97it/s]
Train Epoch:1 | Loss 3.4731 | NatPrec1 20.818 | NatPrec5 48.626 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [00:59<02:18,  3.98it/s]
