Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.2-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  80.0000017053997 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3452 | NatPrec1 7.812 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 0.7093 | NatPrec1 77.400 | NatPrec5 97.062 | Reg term: 0.0 ||:  73%|███████▎  | 567/782 [02:37<00:55,  3.90it/s]
Train Epoch:0 | Loss 0.7092 | NatPrec1 77.399 | NatPrec5 97.068 | Reg term: 0.0 ||:  73%|███████▎  | 567/782 [02:37<00:55,  3.90it/s]
Train Epoch:0 | Loss 0.7092 | NatPrec1 77.399 | NatPrec5 97.068 | Reg term: 0.0 ||:  73%|███████▎  | 567/782 [02:37<00:55,  3.90it/s]
Train Epoch:0 | Loss 0.7092 | NatPrec1 77.399 | NatPrec5 97.068 | Reg term: 0.0 ||:  73%|███████▎  | 568/782 [02:37<00:54,  3.90it/s]
Train Epoch:0 | Loss 0.7090 | NatPrec1 77.400 | NatPrec5 97.067 | Reg term: 0.0 ||:  73%|███████▎  | 568/782 [02:38<00:54,  3.90it/s]
Train Epoch:0 | Loss 0.7090 | NatPrec1 77.400 | NatPrec5 97.067 | Reg term: 0.0 ||:  73%|███████▎  | 568/782 [02:38<00:54,  3.90it/s]
Train Epoch:0 | Loss 0.7090 | NatPrec1 77.400 | NatPrec5 97.067 | Reg term: 0.0 ||:  73%|███████▎  | 569/782 [02:38<00:54,  3.90it/s]
Train Epoch:0 | Loss 0.7085 | NatPrec1 77.407 | NatPrec5 97.072 | Reg term: 0.0 ||:  73%|███████▎  | 569/782 [02:38<00:54,  3.90it/s]
Train Epoch:0 | Loss 0.7085 | NatPrec1 77.407 | NatPrec5 97.072 | Reg term: 0.0 ||:  73%|███████▎  | 569/782 [02:38<00:54,  3.90it/s]
Train Epoch:0 | Loss 0.7085 | NatPrec1 77.407 | NatPrec5 97.072 | Reg term: 0.0 ||:  73%|███████▎  | 570/782 [02:38<00:54,  3.90it/s]
Train Epoch:0 | Loss 0.7080 | NatPrec1 77.422 | NatPrec5 97.072 | Reg term: 0.0 ||:  73%|███████▎  | 570/782 [02:38<00:54,  3.90it/s]
Train Epoch:0 | Loss 0.7080 | NatPrec1 77.422 | NatPrec5 97.072 | Reg term: 0.0 ||:  73%|███████▎  | 570/782 [02:38<00:54,  3.90it/s]
Train Epoch:0 | Loss 0.7080 | NatPrec1 77.422 | NatPrec5 97.072 | Reg term: 0.0 ||:  73%|███████▎  | 571/782 [02:38<00:54,  3.90it/s]
Train Epoch:0 | Loss 0.7079 | NatPrec1 77.418 | NatPrec5 97.072 | Reg term: 0.0 ||:  73%|███████▎  | 571/782 [02:38<00:54,  3.90it/s]
Train Epoch:0 | Loss 0.7079 | NatPrec1 77.418 | NatPrec5 97.072 | Reg term: 0.0 ||:  73%|███████▎  | 571/782 [02:38<00:54,  3.90it/s]
Train Epoch:0 | Loss 0.7079 | NatPrec1 77.418 | NatPrec5 97.072 | Reg term: 0.0 ||:  73%|███████▎  | 572/782 [02:38<00:53,  3.89it/s]
Train Epoch:0 | Loss 0.7075 | NatPrec1 77.435 | NatPrec5 97.074 | Reg term: 0.0 ||:  73%|███████▎  | 572/782 [02:39<00:53,  3.89it/s]
Train Epoch:0 | Loss 0.7075 | NatPrec1 77.435 | NatPrec5 97.074 | Reg term: 0.0 ||:  73%|███████▎  | 572/782 [02:39<00:53,  3.89it/s]
Train Epoch:0 | Loss 0.7075 | NatPrec1 77.435 | NatPrec5 97.074 | Reg term: 0.0 ||:  73%|███████▎  | 573/782 [02:39<00:53,  3.90it/s]
Train Epoch:0 | Loss 0.7072 | NatPrec1 77.439 | NatPrec5 97.076 | Reg term: 0.0 ||:  73%|███████▎  | 573/782 [02:39<00:53,  3.90it/s]
Train Epoch:0 | Loss 0.7072 | NatPrec1 77.439 | NatPrec5 97.076 | Reg term: 0.0 ||:  73%|███████▎  | 573/782 [02:39<00:53,  3.90it/s]
Train Epoch:0 | Loss 0.7072 | NatPrec1 77.439 | NatPrec5 97.076 | Reg term: 0.0 ||:  73%|███████▎  | 574/782 [02:39<00:53,  3.90it/s]
Train Epoch:0 | Loss 0.7066 | NatPrec1 77.454 | NatPrec5 97.079 | Reg term: 0.0 ||:  73%|███████▎  | 574/782 [02:39<00:53,  3.90it/s]
Train Epoch:0 | Loss 0.7066 | NatPrec1 77.454 | NatPrec5 97.079 | Reg term: 0.0 ||:  73%|███████▎  | 574/782 [02:39<00:53,  3.90it/s]
Train Epoch:0 | Loss 0.7066 | NatPrec1 77.454 | NatPrec5 97.079 | Reg term: 0.0 ||:  74%|███████▎  | 575/782 [02:39<00:53,  3.88it/s]
Train Epoch:0 | Loss 0.7065 | NatPrec1 77.450 | NatPrec5 97.078 | Reg term: 0.0 ||:  74%|███████▎  | 575/782 [02:39<00:53,  3.88it/s]
Train Epoch:0 | Loss 0.7065 | NatPrec1 77.450 | NatPrec5 97.078 | Reg term: 0.0 ||:  74%|███████▎  | 575/782 [02:39<00:53,  3.88it/s]
Train Epoch:0 | Loss 0.7065 | NatPrec1 77.450 | NatPrec5 97.078 | Reg term: 0.0 ||:  74%|███████▎  | 576/782 [02:39<00:52,  3.89it/s]
Train Epoch:0 | Loss 0.7057 | NatPrec1 77.475 | NatPrec5 97.084 | Reg term: 0.0 ||:  74%|███████▎  | 576/782 [02:40<00:52,  3.89it/s]
Train Epoch:0 | Loss 0.7057 | NatPrec1 77.475 | NatPrec5 97.084 | Reg term: 0.0 ||:  74%|███████▎  | 576/782 [02:40<00:52,  3.89it/s]
Train Epoch:0 | Loss 0.7057 | NatPrec1 77.475 | NatPrec5 97.084 | Reg term: 0.0 ||:  74%|███████▍  | 577/782 [02:40<00:52,  3.89it/s]
Train Epoch:0 | Loss 0.7050 | NatPrec1 77.501 | NatPrec5 97.089 | Reg term: 0.0 ||:  74%|███████▍  | 577/782 [02:40<00:52,  3.89it/s]
Train Epoch:0 | Loss 0.7050 | NatPrec1 77.501 | NatPrec5 97.089 | Reg term: 0.0 ||:  74%|███████▍  | 577/782 [02:40<00:52,  3.89it/s]
Train Epoch:0 | Loss 0.7050 | NatPrec1 77.501 | NatPrec5 97.089 | Reg term: 0.0 ||:  74%|███████▍  | 578/782 [02:40<00:52,  3.90it/s]
Train Epoch:0 | Loss 0.7046 | NatPrec1 77.507 | NatPrec5 97.094 | Reg term: 0.0 ||:  74%|███████▍  | 578/782 [02:40<00:52,  3.90it/s]
Train Epoch:0 | Loss 0.7046 | NatPrec1 77.507 | NatPrec5 97.094 | Reg term: 0.0 ||:  74%|███████▍  | 578/782 [02:40<00:52,  3.90it/s]
Train Epoch:0 | Loss 0.7046 | NatPrec1 77.507 | NatPrec5 97.094 | Reg term: 0.0 ||:  74%|███████▍  | 579/782 [02:40<00:52,  3.90it/s]
Train Epoch:0 | Loss 0.7043 | NatPrec1 77.516 | NatPrec5 97.099 | Reg term: 0.0 ||:  74%|███████▍  | 579/782 [02:40<00:52,  3.90it/s]
Train Epoch:0 | Loss 0.7043 | NatPrec1 77.516 | NatPrec5 97.099 | Reg term: 0.0 ||:  74%|███████▍  | 579/782 [02:40<00:52,  3.90it/s]
Train Epoch:0 | Loss 0.7043 | NatPrec1 77.516 | NatPrec5 97.099 | Reg term: 0.0 ||:  74%|███████▍  | 580/782 [02:40<00:51,  3.90it/s]
Train Epoch:0 | Loss 0.7039 | NatPrec1 77.528 | NatPrec5 97.098 | Reg term: 0.0 ||:  74%|███████▍  | 580/782 [02:41<00:51,  3.90it/s]
Train Epoch:0 | Loss 0.7039 | NatPrec1 77.528 | NatPrec5 97.098 | Reg term: 0.0 ||:  74%|███████▍  | 580/782 [02:41<00:51,  3.90it/s]
Train Epoch:0 | Loss 0.7039 | NatPrec1 77.528 | NatPrec5 97.098 | Reg term: 0.0 ||:  74%|███████▍  | 581/782 [02:41<00:51,  3.91it/s]
Train Epoch:0 | Loss 0.7036 | NatPrec1 77.529 | NatPrec5 97.101 | Reg term: 0.0 ||:  74%|███████▍  | 581/782 [02:41<00:51,  3.91it/s]
Train Epoch:0 | Loss 0.7036 | NatPrec1 77.529 | NatPrec5 97.101 | Reg term: 0.0 ||:  74%|███████▍  | 581/782 [02:41<00:51,  3.91it/s]
Train Epoch:0 | Loss 0.7036 | NatPrec1 77.529 | NatPrec5 97.101 | Reg term: 0.0 ||:  74%|███████▍  | 582/782 [02:41<00:51,  3.91it/s]
Train Epoch:0 | Loss 0.7035 | NatPrec1 77.525 | NatPrec5 97.103 | Reg term: 0.0 ||:  74%|███████▍  | 582/782 [02:41<00:51,  3.91it/s]
Train Epoch:0 | Loss 0.7035 | NatPrec1 77.525 | NatPrec5 97.103 | Reg term: 0.0 ||:  74%|███████▍  | 582/782 [02:41<00:51,  3.91it/s]
Train Epoch:0 | Loss 0.7035 | NatPrec1 77.525 | NatPrec5 97.103 | Reg term: 0.0 ||:  75%|███████▍  | 583/782 [02:41<00:51,  3.90it/s]
Train Epoch:0 | Loss 0.7029 | NatPrec1 77.550 | NatPrec5 97.102 | Reg term: 0.0 ||:  75%|███████▍  | 583/782 [02:41<00:51,  3.90it/s]
Train Epoch:0 | Loss 0.7029 | NatPrec1 77.550 | NatPrec5 97.102 | Reg term: 0.0 ||:  75%|███████▍  | 583/782 [02:41<00:51,  3.90it/s]
Train Epoch:0 | Loss 0.7029 | NatPrec1 77.550 | NatPrec5 97.102 | Reg term: 0.0 ||:  75%|███████▍  | 584/782 [02:41<00:50,  3.90it/s]
Train Epoch:0 | Loss 0.7025 | NatPrec1 77.556 | NatPrec5 97.099 | Reg term: 0.0 ||:  75%|███████▍  | 584/782 [02:42<00:50,  3.90it/s]
Train Epoch:0 | Loss 0.7025 | NatPrec1 77.556 | NatPrec5 97.099 | Reg term: 0.0 ||:  75%|███████▍  | 584/782 [02:42<00:50,  3.90it/s]
Train Epoch:0 | Loss 0.7025 | NatPrec1 77.556 | NatPrec5 97.099 | Reg term: 0.0 ||:  75%|███████▍  | 585/782 [02:42<00:50,  3.90it/s]
Train Epoch:0 | Loss 0.7020 | NatPrec1 77.562 | NatPrec5 97.104 | Reg term: 0.0 ||:  75%|███████▍  | 585/782 [02:42<00:50,  3.90it/s]
Train Epoch:0 | Loss 0.7020 | NatPrec1 77.562 | NatPrec5 97.104 | Reg term: 0.0 ||:  75%|███████▍  | 585/782 [02:42<00:50,  3.90it/s]
Train Epoch:0 | Loss 0.7020 | NatPrec1 77.562 | NatPrec5 97.104 | Reg term: 0.0 ||:  75%|███████▍  | 586/782 [02:42<00:50,  3.88it/s]
Train Epoch:0 | Loss 0.7015 | NatPrec1 77.582 | NatPrec5 97.107 | Reg term: 0.0 ||:  75%|███████▍  | 586/782 [02:42<00:50,  3.88it/s]
Train Epoch:0 | Loss 0.7015 | NatPrec1 77.582 | NatPrec5 97.107 | Reg term: 0.0 ||:  75%|███████▍  | 586/782 [02:42<00:50,  3.88it/s]
Train Epoch:0 | Loss 0.7015 | NatPrec1 77.582 | NatPrec5 97.107 | Reg term: 0.0 ||:  75%|███████▌  | 587/782 [02:42<00:50,  3.89it/s]
Train Epoch:0 | Loss 0.7010 | NatPrec1 77.602 | NatPrec5 97.109 | Reg term: 0.0 ||:  75%|███████▌  | 587/782 [02:42<00:50,  3.89it/s]
Train Epoch:0 | Loss 0.7010 | NatPrec1 77.602 | NatPrec5 97.109 | Reg term: 0.0 ||:  75%|███████▌  | 587/782 [02:42<00:50,  3.89it/s]
Train Epoch:0 | Loss 0.7010 | NatPrec1 77.602 | NatPrec5 97.109 | Reg term: 0.0 ||:  75%|███████▌  | 588/782 [02:42<00:49,  3.90it/s]
Train Epoch:0 | Loss 0.7007 | NatPrec1 77.613 | NatPrec5 97.111 | Reg term: 0.0 ||:  75%|███████▌  | 588/782 [02:43<00:49,  3.90it/s]
Train Epoch:0 | Loss 0.7007 | NatPrec1 77.613 | NatPrec5 97.111 | Reg term: 0.0 ||:  75%|███████▌  | 588/782 [02:43<00:49,  3.90it/s]
Train Epoch:0 | Loss 0.7007 | NatPrec1 77.613 | NatPrec5 97.111 | Reg term: 0.0 ||:  75%|███████▌  | 589/782 [02:43<00:49,  3.91it/s]
Train Epoch:0 | Loss 0.7004 | NatPrec1 77.606 | NatPrec5 97.113 | Reg term: 0.0 ||:  75%|███████▌  | 589/782 [02:43<00:49,  3.91it/s]
Train Epoch:0 | Loss 0.7004 | NatPrec1 77.606 | NatPrec5 97.113 | Reg term: 0.0 ||:  75%|███████▌  | 589/782 [02:43<00:49,  3.91it/s]
Train Epoch:0 | Loss 0.7004 | NatPrec1 77.606 | NatPrec5 97.113 | Reg term: 0.0 ||:  75%|███████▌  | 590/782 [02:43<00:49,  3.91it/s]
Train Epoch:0 | Loss 0.7000 | NatPrec1 77.617 | NatPrec5 97.118 | Reg term: 0.0 ||:  75%|███████▌  | 590/782 [02:43<00:49,  3.91it/s]
Train Epoch:0 | Loss 0.7000 | NatPrec1 77.617 | NatPrec5 97.118 | Reg term: 0.0 ||:  75%|███████▌  | 590/782 [02:43<00:49,  3.91it/s]
Train Epoch:0 | Loss 0.7000 | NatPrec1 77.617 | NatPrec5 97.118 | Reg term: 0.0 ||:  76%|███████▌  | 591/782 [02:43<00:48,  3.91it/s]
Train Epoch:0 | Loss 0.6995 | NatPrec1 77.629 | NatPrec5 97.123 | Reg term: 0.0 ||:  76%|███████▌  | 591/782 [02:43<00:48,  3.91it/s]
Train Epoch:0 | Loss 0.6995 | NatPrec1 77.629 | NatPrec5 97.123 | Reg term: 0.0 ||:  76%|███████▌  | 591/782 [02:43<00:48,  3.91it/s]
Train Epoch:0 | Loss 0.6995 | NatPrec1 77.629 | NatPrec5 97.123 | Reg term: 0.0 ||:  76%|███████▌  | 592/782 [02:43<00:48,  3.91it/s]
Train Epoch:0 | Loss 0.6988 | NatPrec1 77.648 | NatPrec5 97.128 | Reg term: 0.0 ||:  76%|███████▌  | 592/782 [02:44<00:48,  3.91it/s]
Train Epoch:0 | Loss 0.6988 | NatPrec1 77.648 | NatPrec5 97.128 | Reg term: 0.0 ||:  76%|███████▌  | 592/782 [02:44<00:48,  3.91it/s]
Train Epoch:0 | Loss 0.6988 | NatPrec1 77.648 | NatPrec5 97.128 | Reg term: 0.0 ||:  76%|███████▌  | 593/782 [02:44<00:48,  3.91it/s]
Train Epoch:0 | Loss 0.6985 | NatPrec1 77.657 | NatPrec5 97.130 | Reg term: 0.0 ||:  76%|███████▌  | 593/782 [02:44<00:48,  3.91it/s]
Train Epoch:0 | Loss 0.6985 | NatPrec1 77.657 | NatPrec5 97.130 | Reg term: 0.0 ||:  76%|███████▌  | 593/782 [02:44<00:48,  3.91it/s]
Train Epoch:0 | Loss 0.6985 | NatPrec1 77.657 | NatPrec5 97.130 | Reg term: 0.0 ||:  76%|███████▌  | 594/782 [02:44<00:48,  3.90it/s]
Train Epoch:0 | Loss 0.6982 | NatPrec1 77.660 | NatPrec5 97.132 | Reg term: 0.0 ||:  76%|███████▌  | 594/782 [02:44<00:48,  3.90it/s]
Train Epoch:0 | Loss 0.6982 | NatPrec1 77.660 | NatPrec5 97.132 | Reg term: 0.0 ||:  76%|███████▌  | 594/782 [02:44<00:48,  3.90it/s]
Train Epoch:0 | Loss 0.6982 | NatPrec1 77.660 | NatPrec5 97.132 | Reg term: 0.0 ||:  76%|███████▌  | 595/782 [02:44<00:47,  3.90it/s]
Train Epoch:0 | Loss 0.6977 | NatPrec1 77.671 | NatPrec5 97.137 | Reg term: 0.0 ||:  76%|███████▌  | 595/782 [02:45<00:47,  3.90it/s]
Train Epoch:0 | Loss 0.6977 | NatPrec1 77.671 | NatPrec5 97.137 | Reg term: 0.0 ||:  76%|███████▌  | 595/782 [02:45<00:47,  3.90it/s]
Train Epoch:0 | Loss 0.6977 | NatPrec1 77.671 | NatPrec5 97.137 | Reg term: 0.0 ||:  76%|███████▌  | 596/782 [02:45<00:47,  3.91it/s]
Train Epoch:0 | Loss 0.6971 | NatPrec1 77.685 | NatPrec5 97.142 | Reg term: 0.0 ||:  76%|███████▌  | 596/782 [02:45<00:47,  3.91it/s]
Train Epoch:0 | Loss 0.6971 | NatPrec1 77.685 | NatPrec5 97.142 | Reg term: 0.0 ||:  76%|███████▌  | 596/782 [02:45<00:47,  3.91it/s]
Train Epoch:0 | Loss 0.6971 | NatPrec1 77.685 | NatPrec5 97.142 | Reg term: 0.0 ||:  76%|███████▋  | 597/782 [02:45<00:47,  3.91it/s]
Train Epoch:0 | Loss 0.6967 | NatPrec1 77.691 | NatPrec5 97.144 | Reg term: 0.0 ||:  76%|███████▋  | 597/782 [02:45<00:47,  3.91it/s]
Train Epoch:0 | Loss 0.6967 | NatPrec1 77.691 | NatPrec5 97.144 | Reg term: 0.0 ||:  76%|███████▋  | 597/782 [02:45<00:47,  3.91it/s]
Train Epoch:0 | Loss 0.6967 | NatPrec1 77.691 | NatPrec5 97.144 | Reg term: 0.0 ||:  76%|███████▋  | 598/782 [02:45<00:47,  3.91it/s]
Train Epoch:0 | Loss 0.6961 | NatPrec1 77.710 | NatPrec5 97.149 | Reg term: 0.0 ||:  76%|███████▋  | 598/782 [02:45<00:47,  3.91it/s]
Train Epoch:0 | Loss 0.6961 | NatPrec1 77.710 | NatPrec5 97.149 | Reg term: 0.0 ||:  76%|███████▋  | 598/782 [02:45<00:47,  3.91it/s]
Train Epoch:0 | Loss 0.6961 | NatPrec1 77.710 | NatPrec5 97.149 | Reg term: 0.0 ||:  77%|███████▋  | 599/782 [02:45<00:47,  3.88it/s]
Train Epoch:0 | Loss 0.6957 | NatPrec1 77.724 | NatPrec5 97.154 | Reg term: 0.0 ||:  77%|███████▋  | 599/782 [02:46<00:47,  3.88it/s]
Train Epoch:0 | Loss 0.6957 | NatPrec1 77.724 | NatPrec5 97.154 | Reg term: 0.0 ||:  77%|███████▋  | 599/782 [02:46<00:47,  3.88it/s]
Train Epoch:0 | Loss 0.6957 | NatPrec1 77.724 | NatPrec5 97.154 | Reg term: 0.0 ||:  77%|███████▋  | 600/782 [02:46<00:46,  3.89it/s]
Train Epoch:0 | Loss 0.6955 | NatPrec1 77.732 | NatPrec5 97.153 | Reg term: 0.0 ||:  77%|███████▋  | 600/782 [02:46<00:46,  3.89it/s]
Train Epoch:0 | Loss 0.6955 | NatPrec1 77.732 | NatPrec5 97.153 | Reg term: 0.0 ||:  77%|███████▋  | 600/782 [02:46<00:46,  3.89it/s]
Train Epoch:0 | Loss 0.6955 | NatPrec1 77.732 | NatPrec5 97.153 | Reg term: 0.0 ||:  77%|███████▋  | 601/782 [02:46<00:46,  3.87it/s]
Train Epoch:0 | Loss 0.6953 | NatPrec1 77.738 | NatPrec5 97.150 | Reg term: 0.0 ||:  77%|███████▋  | 601/782 [02:46<00:46,  3.87it/s]
Train Epoch:0 | Loss 0.6953 | NatPrec1 77.738 | NatPrec5 97.150 | Reg term: 0.0 ||:  77%|███████▋  | 601/782 [02:46<00:46,  3.87it/s]
Train Epoch:0 | Loss 0.6953 | NatPrec1 77.738 | NatPrec5 97.150 | Reg term: 0.0 ||:  77%|███████▋  | 602/782 [02:46<00:46,  3.88it/s]
Train Epoch:0 | Loss 0.6948 | NatPrec1 77.749 | NatPrec5 97.152 | Reg term: 0.0 ||:  77%|███████▋  | 602/782 [02:46<00:46,  3.88it/s]
Train Epoch:0 | Loss 0.6948 | NatPrec1 77.749 | NatPrec5 97.152 | Reg term: 0.0 ||:  77%|███████▋  | 602/782 [02:46<00:46,  3.88it/s]
Train Epoch:0 | Loss 0.6948 | NatPrec1 77.749 | NatPrec5 97.152 | Reg term: 0.0 ||:  77%|███████▋  | 603/782 [02:46<00:45,  3.90it/s]
Train Epoch:0 | Loss 0.6945 | NatPrec1 77.755 | NatPrec5 97.152 | Reg term: 0.0 ||:  77%|███████▋  | 603/782 [02:47<00:45,  3.90it/s]
Train Epoch:0 | Loss 0.6945 | NatPrec1 77.755 | NatPrec5 97.152 | Reg term: 0.0 ||:  77%|███████▋  | 603/782 [02:47<00:45,  3.90it/s]
Train Epoch:0 | Loss 0.6945 | NatPrec1 77.755 | NatPrec5 97.152 | Reg term: 0.0 ||:  77%|███████▋  | 604/782 [02:47<00:45,  3.90it/s]
Train Epoch:0 | Loss 0.6942 | NatPrec1 77.766 | NatPrec5 97.157 | Reg term: 0.0 ||:  77%|███████▋  | 604/782 [02:47<00:45,  3.90it/s]
Train Epoch:0 | Loss 0.6942 | NatPrec1 77.766 | NatPrec5 97.157 | Reg term: 0.0 ||:  77%|███████▋  | 604/782 [02:47<00:45,  3.90it/s]
Train Epoch:0 | Loss 0.6942 | NatPrec1 77.766 | NatPrec5 97.157 | Reg term: 0.0 ||:  77%|███████▋  | 605/782 [02:47<00:45,  3.90it/s]
Train Epoch:0 | Loss 0.6936 | NatPrec1 77.785 | NatPrec5 97.161 | Reg term: 0.0 ||:  77%|███████▋  | 605/782 [02:47<00:45,  3.90it/s]
Train Epoch:0 | Loss 0.6936 | NatPrec1 77.785 | NatPrec5 97.161 | Reg term: 0.0 ||:  77%|███████▋  | 605/782 [02:47<00:45,  3.90it/s]
Train Epoch:0 | Loss 0.6936 | NatPrec1 77.785 | NatPrec5 97.161 | Reg term: 0.0 ||:  77%|███████▋  | 606/782 [02:47<00:45,  3.90it/s]
Train Epoch:0 | Loss 0.6930 | NatPrec1 77.808 | NatPrec5 97.166 | Reg term: 0.0 ||:  77%|███████▋  | 606/782 [02:47<00:45,  3.90it/s]
Train Epoch:0 | Loss 0.6930 | NatPrec1 77.808 | NatPrec5 97.166 | Reg term: 0.0 ||:  77%|███████▋  | 606/782 [02:47<00:45,  3.90it/s]
Train Epoch:0 | Loss 0.6930 | NatPrec1 77.808 | NatPrec5 97.166 | Reg term: 0.0 ||:  78%|███████▊  | 607/782 [02:47<00:44,  3.90it/s]
Train Epoch:0 | Loss 0.6924 | NatPrec1 77.829 | NatPrec5 97.171 | Reg term: 0.0 ||:  78%|███████▊  | 607/782 [02:48<00:44,  3.90it/s]
Train Epoch:0 | Loss 0.6924 | NatPrec1 77.829 | NatPrec5 97.171 | Reg term: 0.0 ||:  78%|███████▊  | 607/782 [02:48<00:44,  3.90it/s]
Train Epoch:0 | Loss 0.6924 | NatPrec1 77.829 | NatPrec5 97.171 | Reg term: 0.0 ||:  78%|███████▊  | 608/782 [02:48<00:44,  3.91it/s]
Train Epoch:0 | Loss 0.6919 | NatPrec1 77.843 | NatPrec5 97.173 | Reg term: 0.0 ||:  78%|███████▊  | 608/782 [02:48<00:44,  3.91it/s]
Train Epoch:0 | Loss 0.6919 | NatPrec1 77.843 | NatPrec5 97.173 | Reg term: 0.0 ||:  78%|███████▊  | 608/782 [02:48<00:44,  3.91it/s]
Train Epoch:0 | Loss 0.6919 | NatPrec1 77.843 | NatPrec5 97.173 | Reg term: 0.0 ||:  78%|███████▊  | 609/782 [02:48<00:44,  3.91it/s]
Train Epoch:0 | Loss 0.6914 | NatPrec1 77.856 | NatPrec5 97.177 | Reg term: 0.0 ||:  78%|███████▊  | 609/782 [02:48<00:44,  3.91it/s]
Train Epoch:0 | Loss 0.6914 | NatPrec1 77.856 | NatPrec5 97.177 | Reg term: 0.0 ||:  78%|███████▊  | 609/782 [02:48<00:44,  3.91it/s]
Train Epoch:0 | Loss 0.6914 | NatPrec1 77.856 | NatPrec5 97.177 | Reg term: 0.0 ||:  78%|███████▊  | 610/782 [02:48<00:44,  3.89it/s]
Train Epoch:0 | Loss 0.6909 | NatPrec1 77.872 | NatPrec5 97.179 | Reg term: 0.0 ||:  78%|███████▊  | 610/782 [02:48<00:44,  3.89it/s]
Train Epoch:0 | Loss 0.6909 | NatPrec1 77.872 | NatPrec5 97.179 | Reg term: 0.0 ||:  78%|███████▊  | 610/782 [02:48<00:44,  3.89it/s]
Train Epoch:0 | Loss 0.6909 | NatPrec1 77.872 | NatPrec5 97.179 | Reg term: 0.0 ||:  78%|███████▊  | 611/782 [02:48<00:43,  3.89it/s]
Train Epoch:0 | Loss 0.6903 | NatPrec1 77.890 | NatPrec5 97.184 | Reg term: 0.0 ||:  78%|███████▊  | 611/782 [02:49<00:43,  3.89it/s]
Train Epoch:0 | Loss 0.6903 | NatPrec1 77.890 | NatPrec5 97.184 | Reg term: 0.0 ||:  78%|███████▊  | 611/782 [02:49<00:43,  3.89it/s]
Train Epoch:0 | Loss 0.6903 | NatPrec1 77.890 | NatPrec5 97.184 | Reg term: 0.0 ||:  78%|███████▊  | 612/782 [02:49<00:43,  3.90it/s]
Train Epoch:0 | Loss 0.6901 | NatPrec1 77.896 | NatPrec5 97.183 | Reg term: 0.0 ||:  78%|███████▊  | 612/782 [02:49<00:43,  3.90it/s]
Train Epoch:0 | Loss 0.6901 | NatPrec1 77.896 | NatPrec5 97.183 | Reg term: 0.0 ||:  78%|███████▊  | 612/782 [02:49<00:43,  3.90it/s]
Train Epoch:0 | Loss 0.6901 | NatPrec1 77.896 | NatPrec5 97.183 | Reg term: 0.0 ||:  78%|███████▊  | 613/782 [02:49<00:43,  3.90it/s]
Train Epoch:0 | Loss 0.6897 | NatPrec1 77.909 | NatPrec5 97.188 | Reg term: 0.0 ||:  78%|███████▊  | 613/782 [02:49<00:43,  3.90it/s]
Train Epoch:0 | Loss 0.6897 | NatPrec1 77.909 | NatPrec5 97.188 | Reg term: 0.0 ||:  78%|███████▊  | 613/782 [02:49<00:43,  3.90it/s]
Train Epoch:0 | Loss 0.6897 | NatPrec1 77.909 | NatPrec5 97.188 | Reg term: 0.0 ||:  79%|███████▊  | 614/782 [02:49<00:43,  3.90it/s]
Train Epoch:0 | Loss 0.6892 | NatPrec1 77.927 | NatPrec5 97.188 | Reg term: 0.0 ||:  79%|███████▊  | 614/782 [02:49<00:43,  3.90it/s]
Train Epoch:0 | Loss 0.6892 | NatPrec1 77.927 | NatPrec5 97.188 | Reg term: 0.0 ||:  79%|███████▊  | 614/782 [02:49<00:43,  3.90it/s]
Train Epoch:0 | Loss 0.6892 | NatPrec1 77.927 | NatPrec5 97.188 | Reg term: 0.0 ||:  79%|███████▊  | 615/782 [02:49<00:42,  3.90it/s]
Train Epoch:0 | Loss 0.6886 | NatPrec1 77.950 | NatPrec5 97.190 | Reg term: 0.0 ||:  79%|███████▊  | 615/782 [02:50<00:42,  3.90it/s]
Train Epoch:0 | Loss 0.6886 | NatPrec1 77.950 | NatPrec5 97.190 | Reg term: 0.0 ||:  79%|███████▊  | 615/782 [02:50<00:42,  3.90it/s]
Train Epoch:0 | Loss 0.6886 | NatPrec1 77.950 | NatPrec5 97.190 | Reg term: 0.0 ||:  79%|███████▉  | 616/782 [02:50<00:42,  3.90it/s]
