Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.1-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  90.00000085269986 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6052 | NatPrec1 1.562 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Val Epoch:0 | Loss 1.0668 | NatPrec1 71.741 | NatPrec5 94.688 | Reg term: 0.0 ||:  22%|██▏       | 35/157 [00:03<00:09, 12.38it/s]
Val Epoch:0 | Loss 1.0676 | NatPrec1 71.701 | NatPrec5 94.661 | Reg term: 0.0 ||:  22%|██▏       | 35/157 [00:03<00:09, 12.38it/s]
Val Epoch:0 | Loss 1.0676 | NatPrec1 71.701 | NatPrec5 94.661 | Reg term: 0.0 ||:  22%|██▏       | 35/157 [00:03<00:09, 12.38it/s]
Val Epoch:0 | Loss 1.0734 | NatPrec1 71.368 | NatPrec5 94.552 | Reg term: 0.0 ||:  22%|██▏       | 35/157 [00:03<00:09, 12.38it/s]
Val Epoch:0 | Loss 1.0734 | NatPrec1 71.368 | NatPrec5 94.552 | Reg term: 0.0 ||:  22%|██▏       | 35/157 [00:03<00:09, 12.38it/s]
Val Epoch:0 | Loss 1.0734 | NatPrec1 71.368 | NatPrec5 94.552 | Reg term: 0.0 ||:  24%|██▎       | 37/157 [00:03<00:09, 12.31it/s]
Val Epoch:0 | Loss 1.0709 | NatPrec1 71.382 | NatPrec5 94.572 | Reg term: 0.0 ||:  24%|██▎       | 37/157 [00:03<00:09, 12.31it/s]
Val Epoch:0 | Loss 1.0709 | NatPrec1 71.382 | NatPrec5 94.572 | Reg term: 0.0 ||:  24%|██▎       | 37/157 [00:03<00:09, 12.31it/s]
Val Epoch:0 | Loss 1.0692 | NatPrec1 71.434 | NatPrec5 94.591 | Reg term: 0.0 ||:  24%|██▎       | 37/157 [00:03<00:09, 12.31it/s]
Val Epoch:0 | Loss 1.0692 | NatPrec1 71.434 | NatPrec5 94.591 | Reg term: 0.0 ||:  24%|██▎       | 37/157 [00:03<00:09, 12.31it/s]
Val Epoch:0 | Loss 1.0692 | NatPrec1 71.434 | NatPrec5 94.591 | Reg term: 0.0 ||:  25%|██▍       | 39/157 [00:03<00:09, 12.11it/s]
Val Epoch:0 | Loss 1.0681 | NatPrec1 71.562 | NatPrec5 94.570 | Reg term: 0.0 ||:  25%|██▍       | 39/157 [00:03<00:09, 12.11it/s]
Val Epoch:0 | Loss 1.0681 | NatPrec1 71.562 | NatPrec5 94.570 | Reg term: 0.0 ||:  25%|██▍       | 39/157 [00:03<00:09, 12.11it/s]
Val Epoch:0 | Loss 1.0697 | NatPrec1 71.494 | NatPrec5 94.627 | Reg term: 0.0 ||:  25%|██▍       | 39/157 [00:03<00:09, 12.11it/s]
Val Epoch:0 | Loss 1.0697 | NatPrec1 71.494 | NatPrec5 94.627 | Reg term: 0.0 ||:  25%|██▍       | 39/157 [00:03<00:09, 12.11it/s]
Val Epoch:0 | Loss 1.0697 | NatPrec1 71.494 | NatPrec5 94.627 | Reg term: 0.0 ||:  26%|██▌       | 41/157 [00:03<00:09, 12.27it/s]
Val Epoch:0 | Loss 1.0774 | NatPrec1 71.168 | NatPrec5 94.494 | Reg term: 0.0 ||:  26%|██▌       | 41/157 [00:04<00:09, 12.27it/s]
Val Epoch:0 | Loss 1.0774 | NatPrec1 71.168 | NatPrec5 94.494 | Reg term: 0.0 ||:  26%|██▌       | 41/157 [00:04<00:09, 12.27it/s]
Val Epoch:0 | Loss 1.0765 | NatPrec1 71.366 | NatPrec5 94.477 | Reg term: 0.0 ||:  26%|██▌       | 41/157 [00:04<00:09, 12.27it/s]
Val Epoch:0 | Loss 1.0765 | NatPrec1 71.366 | NatPrec5 94.477 | Reg term: 0.0 ||:  26%|██▌       | 41/157 [00:04<00:09, 12.27it/s]
Val Epoch:0 | Loss 1.0765 | NatPrec1 71.366 | NatPrec5 94.477 | Reg term: 0.0 ||:  27%|██▋       | 43/157 [00:04<00:09, 12.29it/s]
Val Epoch:0 | Loss 1.0766 | NatPrec1 71.236 | NatPrec5 94.567 | Reg term: 0.0 ||:  27%|██▋       | 43/157 [00:04<00:09, 12.29it/s]
Val Epoch:0 | Loss 1.0766 | NatPrec1 71.236 | NatPrec5 94.567 | Reg term: 0.0 ||:  27%|██▋       | 43/157 [00:04<00:09, 12.29it/s]
Val Epoch:0 | Loss 1.0786 | NatPrec1 71.319 | NatPrec5 94.479 | Reg term: 0.0 ||:  27%|██▋       | 43/157 [00:04<00:09, 12.29it/s]
Val Epoch:0 | Loss 1.0786 | NatPrec1 71.319 | NatPrec5 94.479 | Reg term: 0.0 ||:  27%|██▋       | 43/157 [00:04<00:09, 12.29it/s]
Val Epoch:0 | Loss 1.0786 | NatPrec1 71.319 | NatPrec5 94.479 | Reg term: 0.0 ||:  29%|██▊       | 45/157 [00:04<00:09, 12.29it/s]
Val Epoch:0 | Loss 1.0804 | NatPrec1 71.230 | NatPrec5 94.429 | Reg term: 0.0 ||:  29%|██▊       | 45/157 [00:04<00:09, 12.29it/s]
Val Epoch:0 | Loss 1.0804 | NatPrec1 71.230 | NatPrec5 94.429 | Reg term: 0.0 ||:  29%|██▊       | 45/157 [00:04<00:09, 12.29it/s]
Val Epoch:0 | Loss 1.0833 | NatPrec1 71.077 | NatPrec5 94.382 | Reg term: 0.0 ||:  29%|██▊       | 45/157 [00:04<00:09, 12.29it/s]
Val Epoch:0 | Loss 1.0833 | NatPrec1 71.077 | NatPrec5 94.382 | Reg term: 0.0 ||:  29%|██▊       | 45/157 [00:04<00:09, 12.29it/s]
Val Epoch:0 | Loss 1.0833 | NatPrec1 71.077 | NatPrec5 94.382 | Reg term: 0.0 ||:  30%|██▉       | 47/157 [00:04<00:08, 12.39it/s]
Val Epoch:0 | Loss 1.0873 | NatPrec1 70.866 | NatPrec5 94.434 | Reg term: 0.0 ||:  30%|██▉       | 47/157 [00:04<00:08, 12.39it/s]
Val Epoch:0 | Loss 1.0873 | NatPrec1 70.866 | NatPrec5 94.434 | Reg term: 0.0 ||:  30%|██▉       | 47/157 [00:04<00:08, 12.39it/s]
Val Epoch:0 | Loss 1.0825 | NatPrec1 70.982 | NatPrec5 94.483 | Reg term: 0.0 ||:  30%|██▉       | 47/157 [00:04<00:08, 12.39it/s]
Val Epoch:0 | Loss 1.0825 | NatPrec1 70.982 | NatPrec5 94.483 | Reg term: 0.0 ||:  30%|██▉       | 47/157 [00:04<00:08, 12.39it/s]
Val Epoch:0 | Loss 1.0825 | NatPrec1 70.982 | NatPrec5 94.483 | Reg term: 0.0 ||:  31%|███       | 49/157 [00:04<00:08, 12.46it/s]
Val Epoch:0 | Loss 1.0815 | NatPrec1 71.031 | NatPrec5 94.469 | Reg term: 0.0 ||:  31%|███       | 49/157 [00:04<00:08, 12.46it/s]
Val Epoch:0 | Loss 1.0815 | NatPrec1 71.031 | NatPrec5 94.469 | Reg term: 0.0 ||:  31%|███       | 49/157 [00:04<00:08, 12.46it/s]
Val Epoch:0 | Loss 1.0831 | NatPrec1 70.987 | NatPrec5 94.455 | Reg term: 0.0 ||:  31%|███       | 49/157 [00:04<00:08, 12.46it/s]
Val Epoch:0 | Loss 1.0831 | NatPrec1 70.987 | NatPrec5 94.455 | Reg term: 0.0 ||:  31%|███       | 49/157 [00:04<00:08, 12.46it/s]
Val Epoch:0 | Loss 1.0831 | NatPrec1 70.987 | NatPrec5 94.455 | Reg term: 0.0 ||:  32%|███▏      | 51/157 [00:04<00:08, 12.50it/s]
Val Epoch:0 | Loss 1.0820 | NatPrec1 71.064 | NatPrec5 94.441 | Reg term: 0.0 ||:  32%|███▏      | 51/157 [00:04<00:08, 12.50it/s]
Val Epoch:0 | Loss 1.0820 | NatPrec1 71.064 | NatPrec5 94.441 | Reg term: 0.0 ||:  32%|███▏      | 51/157 [00:04<00:08, 12.50it/s]
Val Epoch:0 | Loss 1.0805 | NatPrec1 71.020 | NatPrec5 94.458 | Reg term: 0.0 ||:  32%|███▏      | 51/157 [00:04<00:08, 12.50it/s]
Val Epoch:0 | Loss 1.0805 | NatPrec1 71.020 | NatPrec5 94.458 | Reg term: 0.0 ||:  32%|███▏      | 51/157 [00:04<00:08, 12.50it/s]
Val Epoch:0 | Loss 1.0805 | NatPrec1 71.020 | NatPrec5 94.458 | Reg term: 0.0 ||:  34%|███▍      | 53/157 [00:04<00:08, 12.33it/s]
Val Epoch:0 | Loss 1.0791 | NatPrec1 71.152 | NatPrec5 94.502 | Reg term: 0.0 ||:  34%|███▍      | 53/157 [00:05<00:08, 12.33it/s]
Val Epoch:0 | Loss 1.0791 | NatPrec1 71.152 | NatPrec5 94.502 | Reg term: 0.0 ||:  34%|███▍      | 53/157 [00:05<00:08, 12.33it/s]
Val Epoch:0 | Loss 1.0811 | NatPrec1 71.080 | NatPrec5 94.489 | Reg term: 0.0 ||:  34%|███▍      | 53/157 [00:05<00:08, 12.33it/s]
Val Epoch:0 | Loss 1.0811 | NatPrec1 71.080 | NatPrec5 94.489 | Reg term: 0.0 ||:  34%|███▍      | 53/157 [00:05<00:08, 12.33it/s]
Val Epoch:0 | Loss 1.0811 | NatPrec1 71.080 | NatPrec5 94.489 | Reg term: 0.0 ||:  35%|███▌      | 55/157 [00:05<00:08, 12.38it/s]
Val Epoch:0 | Loss 1.0827 | NatPrec1 71.038 | NatPrec5 94.475 | Reg term: 0.0 ||:  35%|███▌      | 55/157 [00:05<00:08, 12.38it/s]
Val Epoch:0 | Loss 1.0827 | NatPrec1 71.038 | NatPrec5 94.475 | Reg term: 0.0 ||:  35%|███▌      | 55/157 [00:05<00:08, 12.38it/s]
Val Epoch:0 | Loss 1.0868 | NatPrec1 70.970 | NatPrec5 94.545 | Reg term: 0.0 ||:  35%|███▌      | 55/157 [00:05<00:08, 12.38it/s]
Val Epoch:0 | Loss 1.0868 | NatPrec1 70.970 | NatPrec5 94.545 | Reg term: 0.0 ||:  35%|███▌      | 55/157 [00:05<00:08, 12.38it/s]
Val Epoch:0 | Loss 1.0868 | NatPrec1 70.970 | NatPrec5 94.545 | Reg term: 0.0 ||:  36%|███▋      | 57/157 [00:05<00:08, 12.16it/s]
Val Epoch:0 | Loss 1.0840 | NatPrec1 70.986 | NatPrec5 94.585 | Reg term: 0.0 ||:  36%|███▋      | 57/157 [00:05<00:08, 12.16it/s]
Val Epoch:0 | Loss 1.0840 | NatPrec1 70.986 | NatPrec5 94.585 | Reg term: 0.0 ||:  36%|███▋      | 57/157 [00:05<00:08, 12.16it/s]
Val Epoch:0 | Loss 1.0831 | NatPrec1 70.869 | NatPrec5 94.544 | Reg term: 0.0 ||:  36%|███▋      | 57/157 [00:05<00:08, 12.16it/s]
Val Epoch:0 | Loss 1.0831 | NatPrec1 70.869 | NatPrec5 94.544 | Reg term: 0.0 ||:  36%|███▋      | 57/157 [00:05<00:08, 12.16it/s]
Val Epoch:0 | Loss 1.0831 | NatPrec1 70.869 | NatPrec5 94.544 | Reg term: 0.0 ||:  38%|███▊      | 59/157 [00:05<00:08, 12.19it/s]
Val Epoch:0 | Loss 1.0842 | NatPrec1 70.755 | NatPrec5 94.505 | Reg term: 0.0 ||:  38%|███▊      | 59/157 [00:05<00:08, 12.19it/s]
Val Epoch:0 | Loss 1.0842 | NatPrec1 70.755 | NatPrec5 94.505 | Reg term: 0.0 ||:  38%|███▊      | 59/157 [00:05<00:08, 12.19it/s]
Val Epoch:0 | Loss 1.0847 | NatPrec1 70.876 | NatPrec5 94.493 | Reg term: 0.0 ||:  38%|███▊      | 59/157 [00:05<00:08, 12.19it/s]
Val Epoch:0 | Loss 1.0847 | NatPrec1 70.876 | NatPrec5 94.493 | Reg term: 0.0 ||:  38%|███▊      | 59/157 [00:05<00:08, 12.19it/s]
Val Epoch:0 | Loss 1.0847 | NatPrec1 70.876 | NatPrec5 94.493 | Reg term: 0.0 ||:  39%|███▉      | 61/157 [00:05<00:07, 12.33it/s]
Val Epoch:0 | Loss 1.0842 | NatPrec1 70.842 | NatPrec5 94.506 | Reg term: 0.0 ||:  39%|███▉      | 61/157 [00:05<00:07, 12.33it/s]
Val Epoch:0 | Loss 1.0842 | NatPrec1 70.842 | NatPrec5 94.506 | Reg term: 0.0 ||:  39%|███▉      | 61/157 [00:05<00:07, 12.33it/s]
Val Epoch:0 | Loss 1.0832 | NatPrec1 70.809 | NatPrec5 94.519 | Reg term: 0.0 ||:  39%|███▉      | 61/157 [00:05<00:07, 12.33it/s]
Val Epoch:0 | Loss 1.0832 | NatPrec1 70.809 | NatPrec5 94.519 | Reg term: 0.0 ||:  39%|███▉      | 61/157 [00:05<00:07, 12.33it/s]
Val Epoch:0 | Loss 1.0832 | NatPrec1 70.809 | NatPrec5 94.519 | Reg term: 0.0 ||:  40%|████      | 63/157 [00:05<00:07, 12.27it/s]
Val Epoch:0 | Loss 1.0844 | NatPrec1 70.728 | NatPrec5 94.531 | Reg term: 0.0 ||:  40%|████      | 63/157 [00:05<00:07, 12.27it/s]
Val Epoch:0 | Loss 1.0844 | NatPrec1 70.728 | NatPrec5 94.531 | Reg term: 0.0 ||:  40%|████      | 63/157 [00:05<00:07, 12.27it/s]
Val Epoch:0 | Loss 1.0844 | NatPrec1 70.697 | NatPrec5 94.519 | Reg term: 0.0 ||:  40%|████      | 63/157 [00:05<00:07, 12.27it/s]
Val Epoch:0 | Loss 1.0844 | NatPrec1 70.697 | NatPrec5 94.519 | Reg term: 0.0 ||:  40%|████      | 63/157 [00:05<00:07, 12.27it/s]
Val Epoch:0 | Loss 1.0844 | NatPrec1 70.697 | NatPrec5 94.519 | Reg term: 0.0 ||:  41%|████▏     | 65/157 [00:05<00:07, 12.20it/s]
Val Epoch:0 | Loss 1.0827 | NatPrec1 70.739 | NatPrec5 94.579 | Reg term: 0.0 ||:  41%|████▏     | 65/157 [00:06<00:07, 12.20it/s]
Val Epoch:0 | Loss 1.0827 | NatPrec1 70.739 | NatPrec5 94.579 | Reg term: 0.0 ||:  41%|████▏     | 65/157 [00:06<00:07, 12.20it/s]
Val Epoch:0 | Loss 1.0823 | NatPrec1 70.779 | NatPrec5 94.566 | Reg term: 0.0 ||:  41%|████▏     | 65/157 [00:06<00:07, 12.20it/s]
Val Epoch:0 | Loss 1.0823 | NatPrec1 70.779 | NatPrec5 94.566 | Reg term: 0.0 ||:  41%|████▏     | 65/157 [00:06<00:07, 12.20it/s]
Val Epoch:0 | Loss 1.0823 | NatPrec1 70.779 | NatPrec5 94.566 | Reg term: 0.0 ||:  43%|████▎     | 67/157 [00:06<00:07, 12.19it/s]
Val Epoch:0 | Loss 1.0808 | NatPrec1 70.864 | NatPrec5 94.600 | Reg term: 0.0 ||:  43%|████▎     | 67/157 [00:06<00:07, 12.19it/s]
Val Epoch:0 | Loss 1.0808 | NatPrec1 70.864 | NatPrec5 94.600 | Reg term: 0.0 ||:  43%|████▎     | 67/157 [00:06<00:07, 12.19it/s]
Val Epoch:0 | Loss 1.0796 | NatPrec1 70.947 | NatPrec5 94.633 | Reg term: 0.0 ||:  43%|████▎     | 67/157 [00:06<00:07, 12.19it/s]
Val Epoch:0 | Loss 1.0796 | NatPrec1 70.947 | NatPrec5 94.633 | Reg term: 0.0 ||:  43%|████▎     | 67/157 [00:06<00:07, 12.19it/s]
Val Epoch:0 | Loss 1.0796 | NatPrec1 70.947 | NatPrec5 94.633 | Reg term: 0.0 ||:  44%|████▍     | 69/157 [00:06<00:07, 12.11it/s]
Val Epoch:0 | Loss 1.0777 | NatPrec1 71.027 | NatPrec5 94.621 | Reg term: 0.0 ||:  44%|████▍     | 69/157 [00:06<00:07, 12.11it/s]
Val Epoch:0 | Loss 1.0777 | NatPrec1 71.027 | NatPrec5 94.621 | Reg term: 0.0 ||:  44%|████▍     | 69/157 [00:06<00:07, 12.11it/s]
Val Epoch:0 | Loss 1.0765 | NatPrec1 71.061 | NatPrec5 94.674 | Reg term: 0.0 ||:  44%|████▍     | 69/157 [00:06<00:07, 12.11it/s]
Val Epoch:0 | Loss 1.0765 | NatPrec1 71.061 | NatPrec5 94.674 | Reg term: 0.0 ||:  44%|████▍     | 69/157 [00:06<00:07, 12.11it/s]
Val Epoch:0 | Loss 1.0765 | NatPrec1 71.061 | NatPrec5 94.674 | Reg term: 0.0 ||:  45%|████▌     | 71/157 [00:06<00:07, 12.19it/s]
Val Epoch:0 | Loss 1.0749 | NatPrec1 71.224 | NatPrec5 94.661 | Reg term: 0.0 ||:  45%|████▌     | 71/157 [00:06<00:07, 12.19it/s]
Val Epoch:0 | Loss 1.0749 | NatPrec1 71.224 | NatPrec5 94.661 | Reg term: 0.0 ||:  45%|████▌     | 71/157 [00:06<00:07, 12.19it/s]
Val Epoch:0 | Loss 1.0762 | NatPrec1 71.147 | NatPrec5 94.670 | Reg term: 0.0 ||:  45%|████▌     | 71/157 [00:06<00:07, 12.19it/s]
Val Epoch:0 | Loss 1.0762 | NatPrec1 71.147 | NatPrec5 94.670 | Reg term: 0.0 ||:  45%|████▌     | 71/157 [00:06<00:07, 12.19it/s]
Val Epoch:0 | Loss 1.0762 | NatPrec1 71.147 | NatPrec5 94.670 | Reg term: 0.0 ||:  46%|████▋     | 73/157 [00:06<00:06, 12.28it/s]
Val Epoch:0 | Loss 1.0766 | NatPrec1 71.157 | NatPrec5 94.679 | Reg term: 0.0 ||:  46%|████▋     | 73/157 [00:06<00:06, 12.28it/s]
Val Epoch:0 | Loss 1.0766 | NatPrec1 71.157 | NatPrec5 94.679 | Reg term: 0.0 ||:  46%|████▋     | 73/157 [00:06<00:06, 12.28it/s]
Val Epoch:0 | Loss 1.0781 | NatPrec1 71.062 | NatPrec5 94.646 | Reg term: 0.0 ||:  46%|████▋     | 73/157 [00:06<00:06, 12.28it/s]
Val Epoch:0 | Loss 1.0781 | NatPrec1 71.062 | NatPrec5 94.646 | Reg term: 0.0 ||:  46%|████▋     | 73/157 [00:06<00:06, 12.28it/s]
Val Epoch:0 | Loss 1.0781 | NatPrec1 71.062 | NatPrec5 94.646 | Reg term: 0.0 ||:  48%|████▊     | 75/157 [00:06<00:06, 12.37it/s]
Val Epoch:0 | Loss 1.0779 | NatPrec1 71.032 | NatPrec5 94.675 | Reg term: 0.0 ||:  48%|████▊     | 75/157 [00:06<00:06, 12.37it/s]
Val Epoch:0 | Loss 1.0779 | NatPrec1 71.032 | NatPrec5 94.675 | Reg term: 0.0 ||:  48%|████▊     | 75/157 [00:06<00:06, 12.37it/s]
Val Epoch:0 | Loss 1.0790 | NatPrec1 70.881 | NatPrec5 94.704 | Reg term: 0.0 ||:  48%|████▊     | 75/157 [00:06<00:06, 12.37it/s]
Val Epoch:0 | Loss 1.0790 | NatPrec1 70.881 | NatPrec5 94.704 | Reg term: 0.0 ||:  48%|████▊     | 75/157 [00:06<00:06, 12.37it/s]
Val Epoch:0 | Loss 1.0790 | NatPrec1 70.881 | NatPrec5 94.704 | Reg term: 0.0 ||:  49%|████▉     | 77/157 [00:06<00:06, 12.33it/s]
Val Epoch:0 | Loss 1.0841 | NatPrec1 70.673 | NatPrec5 94.591 | Reg term: 0.0 ||:  49%|████▉     | 77/157 [00:06<00:06, 12.33it/s]
Val Epoch:0 | Loss 1.0841 | NatPrec1 70.673 | NatPrec5 94.591 | Reg term: 0.0 ||:  49%|████▉     | 77/157 [00:06<00:06, 12.33it/s]
Val Epoch:0 | Loss 1.0849 | NatPrec1 70.570 | NatPrec5 94.600 | Reg term: 0.0 ||:  49%|████▉     | 77/157 [00:07<00:06, 12.33it/s]
Val Epoch:0 | Loss 1.0849 | NatPrec1 70.570 | NatPrec5 94.600 | Reg term: 0.0 ||:  49%|████▉     | 77/157 [00:07<00:06, 12.33it/s]
Val Epoch:0 | Loss 1.0849 | NatPrec1 70.570 | NatPrec5 94.600 | Reg term: 0.0 ||:  50%|█████     | 79/157 [00:07<00:06, 12.45it/s]
Val Epoch:0 | Loss 1.0844 | NatPrec1 70.586 | NatPrec5 94.629 | Reg term: 0.0 ||:  50%|█████     | 79/157 [00:07<00:06, 12.45it/s]
Val Epoch:0 | Loss 1.0844 | NatPrec1 70.586 | NatPrec5 94.629 | Reg term: 0.0 ||:  50%|█████     | 79/157 [00:07<00:06, 12.45it/s]
Val Epoch:0 | Loss 1.0851 | NatPrec1 70.505 | NatPrec5 94.637 | Reg term: 0.0 ||:  50%|█████     | 79/157 [00:07<00:06, 12.45it/s]
Val Epoch:0 | Loss 1.0851 | NatPrec1 70.505 | NatPrec5 94.637 | Reg term: 0.0 ||:  50%|█████     | 79/157 [00:07<00:06, 12.45it/s]
Val Epoch:0 | Loss 1.0851 | NatPrec1 70.505 | NatPrec5 94.637 | Reg term: 0.0 ||:  52%|█████▏    | 81/157 [00:07<00:06, 12.34it/s]
Val Epoch:0 | Loss 1.0857 | NatPrec1 70.503 | NatPrec5 94.665 | Reg term: 0.0 ||:  52%|█████▏    | 81/157 [00:07<00:06, 12.34it/s]
Val Epoch:0 | Loss 1.0857 | NatPrec1 70.503 | NatPrec5 94.665 | Reg term: 0.0 ||:  52%|█████▏    | 81/157 [00:07<00:06, 12.34it/s]
Val Epoch:0 | Loss 1.0859 | NatPrec1 70.501 | NatPrec5 94.635 | Reg term: 0.0 ||:  52%|█████▏    | 81/157 [00:07<00:06, 12.34it/s]
Val Epoch:0 | Loss 1.0859 | NatPrec1 70.501 | NatPrec5 94.635 | Reg term: 0.0 ||:  52%|█████▏    | 81/157 [00:07<00:06, 12.34it/s]
Val Epoch:0 | Loss 1.0859 | NatPrec1 70.501 | NatPrec5 94.635 | Reg term: 0.0 ||:  53%|█████▎    | 83/157 [00:07<00:05, 12.42it/s]
Val Epoch:0 | Loss 1.0857 | NatPrec1 70.517 | NatPrec5 94.643 | Reg term: 0.0 ||:  53%|█████▎    | 83/157 [00:07<00:05, 12.42it/s]
Val Epoch:0 | Loss 1.0857 | NatPrec1 70.517 | NatPrec5 94.643 | Reg term: 0.0 ||:  53%|█████▎    | 83/157 [00:07<00:05, 12.42it/s]
Val Epoch:0 | Loss 1.0855 | NatPrec1 70.515 | NatPrec5 94.614 | Reg term: 0.0 ||:  53%|█████▎    | 83/157 [00:07<00:05, 12.42it/s]
Val Epoch:0 | Loss 1.0855 | NatPrec1 70.515 | NatPrec5 94.614 | Reg term: 0.0 ||:  53%|█████▎    | 83/157 [00:07<00:05, 12.42it/s]
Val Epoch:0 | Loss 1.0855 | NatPrec1 70.515 | NatPrec5 94.614 | Reg term: 0.0 ||:  54%|█████▍    | 85/157 [00:07<00:05, 12.31it/s]
Val Epoch:0 | Loss 1.0846 | NatPrec1 70.549 | NatPrec5 94.640 | Reg term: 0.0 ||:  54%|█████▍    | 85/157 [00:07<00:05, 12.31it/s]
Val Epoch:0 | Loss 1.0846 | NatPrec1 70.549 | NatPrec5 94.640 | Reg term: 0.0 ||:  54%|█████▍    | 85/157 [00:07<00:05, 12.31it/s]
Val Epoch:0 | Loss 1.0818 | NatPrec1 70.636 | NatPrec5 94.666 | Reg term: 0.0 ||:  54%|█████▍    | 85/157 [00:07<00:05, 12.31it/s]
Val Epoch:0 | Loss 1.0818 | NatPrec1 70.636 | NatPrec5 94.666 | Reg term: 0.0 ||:  54%|█████▍    | 85/157 [00:07<00:05, 12.31it/s]
Val Epoch:0 | Loss 1.0818 | NatPrec1 70.636 | NatPrec5 94.666 | Reg term: 0.0 ||:  55%|█████▌    | 87/157 [00:07<00:05, 12.18it/s]
Val Epoch:0 | Loss 1.0822 | NatPrec1 70.632 | NatPrec5 94.673 | Reg term: 0.0 ||:  55%|█████▌    | 87/157 [00:07<00:05, 12.18it/s]
Val Epoch:0 | Loss 1.0822 | NatPrec1 70.632 | NatPrec5 94.673 | Reg term: 0.0 ||:  55%|█████▌    | 87/157 [00:07<00:05, 12.18it/s]
Val Epoch:0 | Loss 1.0808 | NatPrec1 70.699 | NatPrec5 94.698 | Reg term: 0.0 ||:  55%|█████▌    | 87/157 [00:07<00:05, 12.18it/s]
Val Epoch:0 | Loss 1.0808 | NatPrec1 70.699 | NatPrec5 94.698 | Reg term: 0.0 ||:  55%|█████▌    | 87/157 [00:07<00:05, 12.18it/s]
Val Epoch:0 | Loss 1.0808 | NatPrec1 70.699 | NatPrec5 94.698 | Reg term: 0.0 ||:  57%|█████▋    | 89/157 [00:07<00:05, 12.37it/s]
Val Epoch:0 | Loss 1.0822 | NatPrec1 70.677 | NatPrec5 94.670 | Reg term: 0.0 ||:  57%|█████▋    | 89/157 [00:07<00:05, 12.37it/s]
Val Epoch:0 | Loss 1.0822 | NatPrec1 70.677 | NatPrec5 94.670 | Reg term: 0.0 ||:  57%|█████▋    | 89/157 [00:07<00:05, 12.37it/s]
Val Epoch:0 | Loss 1.0826 | NatPrec1 70.673 | NatPrec5 94.677 | Reg term: 0.0 ||:  57%|█████▋    | 89/157 [00:08<00:05, 12.37it/s]
Val Epoch:0 | Loss 1.0826 | NatPrec1 70.673 | NatPrec5 94.677 | Reg term: 0.0 ||:  57%|█████▋    | 89/157 [00:08<00:05, 12.37it/s]
Val Epoch:0 | Loss 1.0826 | NatPrec1 70.673 | NatPrec5 94.677 | Reg term: 0.0 ||:  58%|█████▊    | 91/157 [00:08<00:05, 12.48it/s]
Val Epoch:0 | Loss 1.0853 | NatPrec1 70.618 | NatPrec5 94.633 | Reg term: 0.0 ||:  58%|█████▊    | 91/157 [00:08<00:05, 12.48it/s]
Val Epoch:0 | Loss 1.0853 | NatPrec1 70.618 | NatPrec5 94.633 | Reg term: 0.0 ||:  58%|█████▊    | 91/157 [00:08<00:05, 12.48it/s]
Val Epoch:0 | Loss 1.0852 | NatPrec1 70.632 | NatPrec5 94.640 | Reg term: 0.0 ||:  58%|█████▊    | 91/157 [00:08<00:05, 12.48it/s]
Val Epoch:0 | Loss 1.0852 | NatPrec1 70.632 | NatPrec5 94.640 | Reg term: 0.0 ||:  58%|█████▊    | 91/157 [00:08<00:05, 12.48it/s]
Val Epoch:0 | Loss 1.0852 | NatPrec1 70.632 | NatPrec5 94.640 | Reg term: 0.0 ||:  59%|█████▉    | 93/157 [00:08<00:05, 12.37it/s]
Val Epoch:0 | Loss 1.0890 | NatPrec1 70.595 | NatPrec5 94.598 | Reg term: 0.0 ||:  59%|█████▉    | 93/157 [00:08<00:05, 12.37it/s]
Val Epoch:0 | Loss 1.0890 | NatPrec1 70.595 | NatPrec5 94.598 | Reg term: 0.0 ||:  59%|█████▉    | 93/157 [00:08<00:05, 12.37it/s]
Val Epoch:0 | Loss 1.0913 | NatPrec1 70.477 | NatPrec5 94.572 | Reg term: 0.0 ||:  59%|█████▉    | 93/157 [00:08<00:05, 12.37it/s]
