Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.98-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  1.9999989767601756 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.7767 | NatPrec1 0.000 | NatPrec5 0.000 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 4.5512 | NatPrec1 4.050 | NatPrec5 14.017 | Reg term: 0.0 ||:  80%|███████▉  | 624/782 [02:47<00:39,  3.97it/s]
Train Epoch:0 | Loss 4.5512 | NatPrec1 4.050 | NatPrec5 14.017 | Reg term: 0.0 ||:  80%|███████▉  | 625/782 [02:47<00:39,  3.98it/s]
Train Epoch:0 | Loss 4.5510 | NatPrec1 4.051 | NatPrec5 14.035 | Reg term: 0.0 ||:  80%|███████▉  | 625/782 [02:47<00:39,  3.98it/s]
Train Epoch:0 | Loss 4.5510 | NatPrec1 4.051 | NatPrec5 14.035 | Reg term: 0.0 ||:  80%|███████▉  | 625/782 [02:47<00:39,  3.98it/s]
Train Epoch:0 | Loss 4.5510 | NatPrec1 4.051 | NatPrec5 14.035 | Reg term: 0.0 ||:  80%|████████  | 626/782 [02:47<00:39,  3.99it/s]
Train Epoch:0 | Loss 4.5507 | NatPrec1 4.050 | NatPrec5 14.038 | Reg term: 0.0 ||:  80%|████████  | 626/782 [02:47<00:39,  3.99it/s]
Train Epoch:0 | Loss 4.5507 | NatPrec1 4.050 | NatPrec5 14.038 | Reg term: 0.0 ||:  80%|████████  | 626/782 [02:47<00:39,  3.99it/s]
Train Epoch:0 | Loss 4.5507 | NatPrec1 4.050 | NatPrec5 14.038 | Reg term: 0.0 ||:  80%|████████  | 627/782 [02:47<00:38,  4.00it/s]
Train Epoch:0 | Loss 4.5504 | NatPrec1 4.053 | NatPrec5 14.058 | Reg term: 0.0 ||:  80%|████████  | 627/782 [02:48<00:38,  4.00it/s]
Train Epoch:0 | Loss 4.5504 | NatPrec1 4.053 | NatPrec5 14.058 | Reg term: 0.0 ||:  80%|████████  | 627/782 [02:48<00:38,  4.00it/s]
Train Epoch:0 | Loss 4.5504 | NatPrec1 4.053 | NatPrec5 14.058 | Reg term: 0.0 ||:  80%|████████  | 628/782 [02:48<00:38,  4.01it/s]
Train Epoch:0 | Loss 4.5501 | NatPrec1 4.059 | NatPrec5 14.062 | Reg term: 0.0 ||:  80%|████████  | 628/782 [02:48<00:38,  4.01it/s]
Train Epoch:0 | Loss 4.5501 | NatPrec1 4.059 | NatPrec5 14.062 | Reg term: 0.0 ||:  80%|████████  | 628/782 [02:48<00:38,  4.01it/s]
Train Epoch:0 | Loss 4.5501 | NatPrec1 4.059 | NatPrec5 14.062 | Reg term: 0.0 ||:  80%|████████  | 629/782 [02:48<00:38,  4.02it/s]
Train Epoch:0 | Loss 4.5499 | NatPrec1 4.065 | NatPrec5 14.075 | Reg term: 0.0 ||:  80%|████████  | 629/782 [02:48<00:38,  4.02it/s]
Train Epoch:0 | Loss 4.5499 | NatPrec1 4.065 | NatPrec5 14.075 | Reg term: 0.0 ||:  80%|████████  | 629/782 [02:48<00:38,  4.02it/s]
Train Epoch:0 | Loss 4.5499 | NatPrec1 4.065 | NatPrec5 14.075 | Reg term: 0.0 ||:  81%|████████  | 630/782 [02:48<00:37,  4.01it/s]
Train Epoch:0 | Loss 4.5496 | NatPrec1 4.066 | NatPrec5 14.085 | Reg term: 0.0 ||:  81%|████████  | 630/782 [02:48<00:37,  4.01it/s]
Train Epoch:0 | Loss 4.5496 | NatPrec1 4.066 | NatPrec5 14.085 | Reg term: 0.0 ||:  81%|████████  | 630/782 [02:48<00:37,  4.01it/s]
Train Epoch:0 | Loss 4.5496 | NatPrec1 4.066 | NatPrec5 14.085 | Reg term: 0.0 ||:  81%|████████  | 631/782 [02:48<00:37,  4.02it/s]
Train Epoch:0 | Loss 4.5493 | NatPrec1 4.082 | NatPrec5 14.107 | Reg term: 0.0 ||:  81%|████████  | 631/782 [02:49<00:37,  4.02it/s]
Train Epoch:0 | Loss 4.5493 | NatPrec1 4.082 | NatPrec5 14.107 | Reg term: 0.0 ||:  81%|████████  | 631/782 [02:49<00:37,  4.02it/s]
Train Epoch:0 | Loss 4.5493 | NatPrec1 4.082 | NatPrec5 14.107 | Reg term: 0.0 ||:  81%|████████  | 632/782 [02:49<00:37,  4.02it/s]
Train Epoch:0 | Loss 4.5491 | NatPrec1 4.083 | NatPrec5 14.117 | Reg term: 0.0 ||:  81%|████████  | 632/782 [02:49<00:37,  4.02it/s]
Train Epoch:0 | Loss 4.5491 | NatPrec1 4.083 | NatPrec5 14.117 | Reg term: 0.0 ||:  81%|████████  | 632/782 [02:49<00:37,  4.02it/s]
Train Epoch:0 | Loss 4.5491 | NatPrec1 4.083 | NatPrec5 14.117 | Reg term: 0.0 ||:  81%|████████  | 633/782 [02:49<00:37,  4.02it/s]
Train Epoch:0 | Loss 4.5487 | NatPrec1 4.094 | NatPrec5 14.127 | Reg term: 0.0 ||:  81%|████████  | 633/782 [02:49<00:37,  4.02it/s]
Train Epoch:0 | Loss 4.5487 | NatPrec1 4.094 | NatPrec5 14.127 | Reg term: 0.0 ||:  81%|████████  | 633/782 [02:49<00:37,  4.02it/s]
Train Epoch:0 | Loss 4.5487 | NatPrec1 4.094 | NatPrec5 14.127 | Reg term: 0.0 ||:  81%|████████  | 634/782 [02:49<00:37,  3.99it/s]
Train Epoch:0 | Loss 4.5484 | NatPrec1 4.099 | NatPrec5 14.126 | Reg term: 0.0 ||:  81%|████████  | 634/782 [02:49<00:37,  3.99it/s]
Train Epoch:0 | Loss 4.5484 | NatPrec1 4.099 | NatPrec5 14.126 | Reg term: 0.0 ||:  81%|████████  | 634/782 [02:49<00:37,  3.99it/s]
Train Epoch:0 | Loss 4.5484 | NatPrec1 4.099 | NatPrec5 14.126 | Reg term: 0.0 ||:  81%|████████  | 635/782 [02:49<00:36,  4.00it/s]
Train Epoch:0 | Loss 4.5484 | NatPrec1 4.098 | NatPrec5 14.136 | Reg term: 0.0 ||:  81%|████████  | 635/782 [02:50<00:36,  4.00it/s]
Train Epoch:0 | Loss 4.5484 | NatPrec1 4.098 | NatPrec5 14.136 | Reg term: 0.0 ||:  81%|████████  | 635/782 [02:50<00:36,  4.00it/s]
Train Epoch:0 | Loss 4.5484 | NatPrec1 4.098 | NatPrec5 14.136 | Reg term: 0.0 ||:  81%|████████▏ | 636/782 [02:50<00:36,  4.00it/s]
Train Epoch:0 | Loss 4.5483 | NatPrec1 4.091 | NatPrec5 14.131 | Reg term: 0.0 ||:  81%|████████▏ | 636/782 [02:50<00:36,  4.00it/s]
Train Epoch:0 | Loss 4.5483 | NatPrec1 4.091 | NatPrec5 14.131 | Reg term: 0.0 ||:  81%|████████▏ | 636/782 [02:50<00:36,  4.00it/s]
Train Epoch:0 | Loss 4.5483 | NatPrec1 4.091 | NatPrec5 14.131 | Reg term: 0.0 ||:  81%|████████▏ | 637/782 [02:50<00:36,  3.98it/s]
Train Epoch:0 | Loss 4.5481 | NatPrec1 4.095 | NatPrec5 14.141 | Reg term: 0.0 ||:  81%|████████▏ | 637/782 [02:50<00:36,  3.98it/s]
Train Epoch:0 | Loss 4.5481 | NatPrec1 4.095 | NatPrec5 14.141 | Reg term: 0.0 ||:  81%|████████▏ | 637/782 [02:50<00:36,  3.98it/s]
Train Epoch:0 | Loss 4.5481 | NatPrec1 4.095 | NatPrec5 14.141 | Reg term: 0.0 ||:  82%|████████▏ | 638/782 [02:50<00:36,  3.98it/s]
Train Epoch:0 | Loss 4.5479 | NatPrec1 4.096 | NatPrec5 14.148 | Reg term: 0.0 ||:  82%|████████▏ | 638/782 [02:50<00:36,  3.98it/s]
Train Epoch:0 | Loss 4.5479 | NatPrec1 4.096 | NatPrec5 14.148 | Reg term: 0.0 ||:  82%|████████▏ | 638/782 [02:50<00:36,  3.98it/s]
Train Epoch:0 | Loss 4.5479 | NatPrec1 4.096 | NatPrec5 14.148 | Reg term: 0.0 ||:  82%|████████▏ | 639/782 [02:50<00:35,  3.98it/s]
Train Epoch:0 | Loss 4.5475 | NatPrec1 4.102 | NatPrec5 14.177 | Reg term: 0.0 ||:  82%|████████▏ | 639/782 [02:51<00:35,  3.98it/s]
Train Epoch:0 | Loss 4.5475 | NatPrec1 4.102 | NatPrec5 14.177 | Reg term: 0.0 ||:  82%|████████▏ | 639/782 [02:51<00:35,  3.98it/s]
Train Epoch:0 | Loss 4.5475 | NatPrec1 4.102 | NatPrec5 14.177 | Reg term: 0.0 ||:  82%|████████▏ | 640/782 [02:51<00:35,  3.99it/s]
Train Epoch:0 | Loss 4.5471 | NatPrec1 4.105 | NatPrec5 14.184 | Reg term: 0.0 ||:  82%|████████▏ | 640/782 [02:51<00:35,  3.99it/s]
Train Epoch:0 | Loss 4.5471 | NatPrec1 4.105 | NatPrec5 14.184 | Reg term: 0.0 ||:  82%|████████▏ | 640/782 [02:51<00:35,  3.99it/s]
Train Epoch:0 | Loss 4.5471 | NatPrec1 4.105 | NatPrec5 14.184 | Reg term: 0.0 ||:  82%|████████▏ | 641/782 [02:51<00:35,  3.99it/s]
Train Epoch:0 | Loss 4.5467 | NatPrec1 4.108 | NatPrec5 14.191 | Reg term: 0.0 ||:  82%|████████▏ | 641/782 [02:51<00:35,  3.99it/s]
Train Epoch:0 | Loss 4.5467 | NatPrec1 4.108 | NatPrec5 14.191 | Reg term: 0.0 ||:  82%|████████▏ | 641/782 [02:51<00:35,  3.99it/s]
Train Epoch:0 | Loss 4.5467 | NatPrec1 4.108 | NatPrec5 14.191 | Reg term: 0.0 ||:  82%|████████▏ | 642/782 [02:51<00:35,  4.00it/s]
Train Epoch:0 | Loss 4.5465 | NatPrec1 4.114 | NatPrec5 14.220 | Reg term: 0.0 ||:  82%|████████▏ | 642/782 [02:51<00:35,  4.00it/s]
Train Epoch:0 | Loss 4.5465 | NatPrec1 4.114 | NatPrec5 14.220 | Reg term: 0.0 ||:  82%|████████▏ | 642/782 [02:51<00:35,  4.00it/s]
Train Epoch:0 | Loss 4.5465 | NatPrec1 4.114 | NatPrec5 14.220 | Reg term: 0.0 ||:  82%|████████▏ | 643/782 [02:51<00:34,  4.01it/s]
Train Epoch:0 | Loss 4.5462 | NatPrec1 4.115 | NatPrec5 14.230 | Reg term: 0.0 ||:  82%|████████▏ | 643/782 [02:52<00:34,  4.01it/s]
Train Epoch:0 | Loss 4.5462 | NatPrec1 4.115 | NatPrec5 14.230 | Reg term: 0.0 ||:  82%|████████▏ | 643/782 [02:52<00:34,  4.01it/s]
Train Epoch:0 | Loss 4.5462 | NatPrec1 4.115 | NatPrec5 14.230 | Reg term: 0.0 ||:  82%|████████▏ | 644/782 [02:52<00:34,  4.01it/s]
Train Epoch:0 | Loss 4.5458 | NatPrec1 4.125 | NatPrec5 14.237 | Reg term: 0.0 ||:  82%|████████▏ | 644/782 [02:52<00:34,  4.01it/s]
Train Epoch:0 | Loss 4.5458 | NatPrec1 4.125 | NatPrec5 14.237 | Reg term: 0.0 ||:  82%|████████▏ | 644/782 [02:52<00:34,  4.01it/s]
Train Epoch:0 | Loss 4.5458 | NatPrec1 4.125 | NatPrec5 14.237 | Reg term: 0.0 ||:  82%|████████▏ | 645/782 [02:52<00:34,  4.02it/s]
Train Epoch:0 | Loss 4.5455 | NatPrec1 4.131 | NatPrec5 14.263 | Reg term: 0.0 ||:  82%|████████▏ | 645/782 [02:52<00:34,  4.02it/s]
Train Epoch:0 | Loss 4.5455 | NatPrec1 4.131 | NatPrec5 14.263 | Reg term: 0.0 ||:  82%|████████▏ | 645/782 [02:52<00:34,  4.02it/s]
Train Epoch:0 | Loss 4.5455 | NatPrec1 4.131 | NatPrec5 14.263 | Reg term: 0.0 ||:  83%|████████▎ | 646/782 [02:52<00:33,  4.01it/s]
Train Epoch:0 | Loss 4.5454 | NatPrec1 4.130 | NatPrec5 14.261 | Reg term: 0.0 ||:  83%|████████▎ | 646/782 [02:52<00:33,  4.01it/s]
Train Epoch:0 | Loss 4.5454 | NatPrec1 4.130 | NatPrec5 14.261 | Reg term: 0.0 ||:  83%|████████▎ | 646/782 [02:52<00:33,  4.01it/s]
Train Epoch:0 | Loss 4.5454 | NatPrec1 4.130 | NatPrec5 14.261 | Reg term: 0.0 ||:  83%|████████▎ | 647/782 [02:52<00:33,  4.00it/s]
Train Epoch:0 | Loss 4.5453 | NatPrec1 4.126 | NatPrec5 14.265 | Reg term: 0.0 ||:  83%|████████▎ | 647/782 [02:53<00:33,  4.00it/s]
Train Epoch:0 | Loss 4.5453 | NatPrec1 4.126 | NatPrec5 14.265 | Reg term: 0.0 ||:  83%|████████▎ | 647/782 [02:53<00:33,  4.00it/s]
Train Epoch:0 | Loss 4.5453 | NatPrec1 4.126 | NatPrec5 14.265 | Reg term: 0.0 ||:  83%|████████▎ | 648/782 [02:53<00:33,  3.99it/s]
Train Epoch:0 | Loss 4.5450 | NatPrec1 4.124 | NatPrec5 14.262 | Reg term: 0.0 ||:  83%|████████▎ | 648/782 [02:53<00:33,  3.99it/s]
Train Epoch:0 | Loss 4.5450 | NatPrec1 4.124 | NatPrec5 14.262 | Reg term: 0.0 ||:  83%|████████▎ | 648/782 [02:53<00:33,  3.99it/s]
Train Epoch:0 | Loss 4.5450 | NatPrec1 4.124 | NatPrec5 14.262 | Reg term: 0.0 ||:  83%|████████▎ | 649/782 [02:53<00:33,  4.00it/s]
Train Epoch:0 | Loss 4.5447 | NatPrec1 4.127 | NatPrec5 14.284 | Reg term: 0.0 ||:  83%|████████▎ | 649/782 [02:53<00:33,  4.00it/s]
Train Epoch:0 | Loss 4.5447 | NatPrec1 4.127 | NatPrec5 14.284 | Reg term: 0.0 ||:  83%|████████▎ | 649/782 [02:53<00:33,  4.00it/s]
Train Epoch:0 | Loss 4.5447 | NatPrec1 4.127 | NatPrec5 14.284 | Reg term: 0.0 ||:  83%|████████▎ | 650/782 [02:53<00:32,  4.00it/s]
Train Epoch:0 | Loss 4.5444 | NatPrec1 4.131 | NatPrec5 14.288 | Reg term: 0.0 ||:  83%|████████▎ | 650/782 [02:53<00:32,  4.00it/s]
Train Epoch:0 | Loss 4.5444 | NatPrec1 4.131 | NatPrec5 14.288 | Reg term: 0.0 ||:  83%|████████▎ | 650/782 [02:53<00:32,  4.00it/s]
Train Epoch:0 | Loss 4.5444 | NatPrec1 4.131 | NatPrec5 14.288 | Reg term: 0.0 ||:  83%|████████▎ | 651/782 [02:53<00:32,  4.01it/s]
Train Epoch:0 | Loss 4.5440 | NatPrec1 4.136 | NatPrec5 14.305 | Reg term: 0.0 ||:  83%|████████▎ | 651/782 [02:54<00:32,  4.01it/s]
Train Epoch:0 | Loss 4.5440 | NatPrec1 4.136 | NatPrec5 14.305 | Reg term: 0.0 ||:  83%|████████▎ | 651/782 [02:54<00:32,  4.01it/s]
Train Epoch:0 | Loss 4.5440 | NatPrec1 4.136 | NatPrec5 14.305 | Reg term: 0.0 ||:  83%|████████▎ | 652/782 [02:54<00:32,  4.01it/s]
Train Epoch:0 | Loss 4.5435 | NatPrec1 4.144 | NatPrec5 14.328 | Reg term: 0.0 ||:  83%|████████▎ | 652/782 [02:54<00:32,  4.01it/s]
Train Epoch:0 | Loss 4.5435 | NatPrec1 4.144 | NatPrec5 14.328 | Reg term: 0.0 ||:  83%|████████▎ | 652/782 [02:54<00:32,  4.01it/s]
Train Epoch:0 | Loss 4.5435 | NatPrec1 4.144 | NatPrec5 14.328 | Reg term: 0.0 ||:  84%|████████▎ | 653/782 [02:54<00:32,  4.01it/s]
Train Epoch:0 | Loss 4.5435 | NatPrec1 4.143 | NatPrec5 14.325 | Reg term: 0.0 ||:  84%|████████▎ | 653/782 [02:54<00:32,  4.01it/s]
Train Epoch:0 | Loss 4.5435 | NatPrec1 4.143 | NatPrec5 14.325 | Reg term: 0.0 ||:  84%|████████▎ | 653/782 [02:54<00:32,  4.01it/s]
Train Epoch:0 | Loss 4.5435 | NatPrec1 4.143 | NatPrec5 14.325 | Reg term: 0.0 ||:  84%|████████▎ | 654/782 [02:54<00:31,  4.02it/s]
Train Epoch:0 | Loss 4.5434 | NatPrec1 4.136 | NatPrec5 14.330 | Reg term: 0.0 ||:  84%|████████▎ | 654/782 [02:54<00:31,  4.02it/s]
Train Epoch:0 | Loss 4.5434 | NatPrec1 4.136 | NatPrec5 14.330 | Reg term: 0.0 ||:  84%|████████▎ | 654/782 [02:54<00:31,  4.02it/s]
Train Epoch:0 | Loss 4.5434 | NatPrec1 4.136 | NatPrec5 14.330 | Reg term: 0.0 ||:  84%|████████▍ | 655/782 [02:54<00:31,  4.02it/s]
Train Epoch:0 | Loss 4.5432 | NatPrec1 4.135 | NatPrec5 14.336 | Reg term: 0.0 ||:  84%|████████▍ | 655/782 [02:55<00:31,  4.02it/s]
Train Epoch:0 | Loss 4.5432 | NatPrec1 4.135 | NatPrec5 14.336 | Reg term: 0.0 ||:  84%|████████▍ | 655/782 [02:55<00:31,  4.02it/s]
Train Epoch:0 | Loss 4.5432 | NatPrec1 4.135 | NatPrec5 14.336 | Reg term: 0.0 ||:  84%|████████▍ | 656/782 [02:55<00:31,  4.03it/s]
Train Epoch:0 | Loss 4.5431 | NatPrec1 4.136 | NatPrec5 14.346 | Reg term: 0.0 ||:  84%|████████▍ | 656/782 [02:55<00:31,  4.03it/s]
Train Epoch:0 | Loss 4.5431 | NatPrec1 4.136 | NatPrec5 14.346 | Reg term: 0.0 ||:  84%|████████▍ | 656/782 [02:55<00:31,  4.03it/s]
Train Epoch:0 | Loss 4.5431 | NatPrec1 4.136 | NatPrec5 14.346 | Reg term: 0.0 ||:  84%|████████▍ | 657/782 [02:55<00:31,  4.03it/s]
Train Epoch:0 | Loss 4.5430 | NatPrec1 4.137 | NatPrec5 14.350 | Reg term: 0.0 ||:  84%|████████▍ | 657/782 [02:55<00:31,  4.03it/s]
Train Epoch:0 | Loss 4.5430 | NatPrec1 4.137 | NatPrec5 14.350 | Reg term: 0.0 ||:  84%|████████▍ | 657/782 [02:55<00:31,  4.03it/s]
Train Epoch:0 | Loss 4.5430 | NatPrec1 4.137 | NatPrec5 14.350 | Reg term: 0.0 ||:  84%|████████▍ | 658/782 [02:55<00:30,  4.03it/s]
Train Epoch:0 | Loss 4.5428 | NatPrec1 4.137 | NatPrec5 14.357 | Reg term: 0.0 ||:  84%|████████▍ | 658/782 [02:55<00:30,  4.03it/s]
Train Epoch:0 | Loss 4.5428 | NatPrec1 4.137 | NatPrec5 14.357 | Reg term: 0.0 ||:  84%|████████▍ | 658/782 [02:55<00:30,  4.03it/s]
Train Epoch:0 | Loss 4.5428 | NatPrec1 4.137 | NatPrec5 14.357 | Reg term: 0.0 ||:  84%|████████▍ | 659/782 [02:55<00:30,  4.03it/s]
Train Epoch:0 | Loss 4.5427 | NatPrec1 4.138 | NatPrec5 14.366 | Reg term: 0.0 ||:  84%|████████▍ | 659/782 [02:56<00:30,  4.03it/s]
Train Epoch:0 | Loss 4.5427 | NatPrec1 4.138 | NatPrec5 14.366 | Reg term: 0.0 ||:  84%|████████▍ | 659/782 [02:56<00:30,  4.03it/s]
Train Epoch:0 | Loss 4.5427 | NatPrec1 4.138 | NatPrec5 14.366 | Reg term: 0.0 ||:  84%|████████▍ | 660/782 [02:56<00:30,  3.99it/s]
Train Epoch:0 | Loss 4.5425 | NatPrec1 4.132 | NatPrec5 14.363 | Reg term: 0.0 ||:  84%|████████▍ | 660/782 [02:56<00:30,  3.99it/s]
Train Epoch:0 | Loss 4.5425 | NatPrec1 4.132 | NatPrec5 14.363 | Reg term: 0.0 ||:  84%|████████▍ | 660/782 [02:56<00:30,  3.99it/s]
Train Epoch:0 | Loss 4.5425 | NatPrec1 4.132 | NatPrec5 14.363 | Reg term: 0.0 ||:  85%|████████▍ | 661/782 [02:56<00:30,  3.99it/s]
Train Epoch:0 | Loss 4.5424 | NatPrec1 4.130 | NatPrec5 14.365 | Reg term: 0.0 ||:  85%|████████▍ | 661/782 [02:56<00:30,  3.99it/s]
Train Epoch:0 | Loss 4.5424 | NatPrec1 4.130 | NatPrec5 14.365 | Reg term: 0.0 ||:  85%|████████▍ | 661/782 [02:56<00:30,  3.99it/s]
Train Epoch:0 | Loss 4.5424 | NatPrec1 4.130 | NatPrec5 14.365 | Reg term: 0.0 ||:  85%|████████▍ | 662/782 [02:56<00:29,  4.00it/s]
Train Epoch:0 | Loss 4.5423 | NatPrec1 4.129 | NatPrec5 14.369 | Reg term: 0.0 ||:  85%|████████▍ | 662/782 [02:56<00:29,  4.00it/s]
Train Epoch:0 | Loss 4.5423 | NatPrec1 4.129 | NatPrec5 14.369 | Reg term: 0.0 ||:  85%|████████▍ | 662/782 [02:56<00:29,  4.00it/s]
Train Epoch:0 | Loss 4.5423 | NatPrec1 4.129 | NatPrec5 14.369 | Reg term: 0.0 ||:  85%|████████▍ | 663/782 [02:56<00:29,  4.01it/s]
Train Epoch:0 | Loss 4.5421 | NatPrec1 4.127 | NatPrec5 14.373 | Reg term: 0.0 ||:  85%|████████▍ | 663/782 [02:57<00:29,  4.01it/s]
Train Epoch:0 | Loss 4.5421 | NatPrec1 4.127 | NatPrec5 14.373 | Reg term: 0.0 ||:  85%|████████▍ | 663/782 [02:57<00:29,  4.01it/s]
Train Epoch:0 | Loss 4.5421 | NatPrec1 4.127 | NatPrec5 14.373 | Reg term: 0.0 ||:  85%|████████▍ | 664/782 [02:57<00:29,  4.01it/s]
Train Epoch:0 | Loss 4.5418 | NatPrec1 4.135 | NatPrec5 14.387 | Reg term: 0.0 ||:  85%|████████▍ | 664/782 [02:57<00:29,  4.01it/s]
Train Epoch:0 | Loss 4.5418 | NatPrec1 4.135 | NatPrec5 14.387 | Reg term: 0.0 ||:  85%|████████▍ | 664/782 [02:57<00:29,  4.01it/s]
Train Epoch:0 | Loss 4.5418 | NatPrec1 4.135 | NatPrec5 14.387 | Reg term: 0.0 ||:  85%|████████▌ | 665/782 [02:57<00:29,  4.00it/s]
Train Epoch:0 | Loss 4.5417 | NatPrec1 4.139 | NatPrec5 14.391 | Reg term: 0.0 ||:  85%|████████▌ | 665/782 [02:57<00:29,  4.00it/s]
Train Epoch:0 | Loss 4.5417 | NatPrec1 4.139 | NatPrec5 14.391 | Reg term: 0.0 ||:  85%|████████▌ | 665/782 [02:57<00:29,  4.00it/s]
Train Epoch:0 | Loss 4.5417 | NatPrec1 4.139 | NatPrec5 14.391 | Reg term: 0.0 ||:  85%|████████▌ | 666/782 [02:57<00:29,  3.99it/s]
Train Epoch:0 | Loss 4.5415 | NatPrec1 4.135 | NatPrec5 14.390 | Reg term: 0.0 ||:  85%|████████▌ | 666/782 [02:57<00:29,  3.99it/s]
Train Epoch:0 | Loss 4.5415 | NatPrec1 4.135 | NatPrec5 14.390 | Reg term: 0.0 ||:  85%|████████▌ | 666/782 [02:57<00:29,  3.99it/s]
Train Epoch:0 | Loss 4.5415 | NatPrec1 4.135 | NatPrec5 14.390 | Reg term: 0.0 ||:  85%|████████▌ | 667/782 [02:57<00:28,  4.00it/s]
Train Epoch:0 | Loss 4.5414 | NatPrec1 4.140 | NatPrec5 14.397 | Reg term: 0.0 ||:  85%|████████▌ | 667/782 [02:58<00:28,  4.00it/s]
Train Epoch:0 | Loss 4.5414 | NatPrec1 4.140 | NatPrec5 14.397 | Reg term: 0.0 ||:  85%|████████▌ | 667/782 [02:58<00:28,  4.00it/s]
Train Epoch:0 | Loss 4.5414 | NatPrec1 4.140 | NatPrec5 14.397 | Reg term: 0.0 ||:  85%|████████▌ | 668/782 [02:58<00:28,  4.00it/s]
Train Epoch:0 | Loss 4.5412 | NatPrec1 4.146 | NatPrec5 14.406 | Reg term: 0.0 ||:  85%|████████▌ | 668/782 [02:58<00:28,  4.00it/s]
Train Epoch:0 | Loss 4.5412 | NatPrec1 4.146 | NatPrec5 14.406 | Reg term: 0.0 ||:  85%|████████▌ | 668/782 [02:58<00:28,  4.00it/s]
Train Epoch:0 | Loss 4.5412 | NatPrec1 4.146 | NatPrec5 14.406 | Reg term: 0.0 ||:  86%|████████▌ | 669/782 [02:58<00:28,  4.00it/s]
Train Epoch:0 | Loss 4.5409 | NatPrec1 4.151 | NatPrec5 14.417 | Reg term: 0.0 ||:  86%|████████▌ | 669/782 [02:58<00:28,  4.00it/s]
Train Epoch:0 | Loss 4.5409 | NatPrec1 4.151 | NatPrec5 14.417 | Reg term: 0.0 ||:  86%|████████▌ | 669/782 [02:58<00:28,  4.00it/s]
Train Epoch:0 | Loss 4.5409 | NatPrec1 4.151 | NatPrec5 14.417 | Reg term: 0.0 ||:  86%|████████▌ | 670/782 [02:58<00:27,  4.00it/s]
Train Epoch:0 | Loss 4.5409 | NatPrec1 4.147 | NatPrec5 14.409 | Reg term: 0.0 ||:  86%|████████▌ | 670/782 [02:58<00:27,  4.00it/s]
Train Epoch:0 | Loss 4.5409 | NatPrec1 4.147 | NatPrec5 14.409 | Reg term: 0.0 ||:  86%|████████▌ | 670/782 [02:58<00:27,  4.00it/s]
Train Epoch:0 | Loss 4.5409 | NatPrec1 4.147 | NatPrec5 14.409 | Reg term: 0.0 ||:  86%|████████▌ | 671/782 [02:58<00:27,  4.00it/s]
Train Epoch:0 | Loss 4.5407 | NatPrec1 4.146 | NatPrec5 14.423 | Reg term: 0.0 ||:  86%|████████▌ | 671/782 [02:59<00:27,  4.00it/s]
Train Epoch:0 | Loss 4.5407 | NatPrec1 4.146 | NatPrec5 14.423 | Reg term: 0.0 ||:  86%|████████▌ | 671/782 [02:59<00:27,  4.00it/s]
Train Epoch:0 | Loss 4.5407 | NatPrec1 4.146 | NatPrec5 14.423 | Reg term: 0.0 ||:  86%|████████▌ | 672/782 [02:59<00:27,  4.01it/s]
Train Epoch:0 | Loss 4.5406 | NatPrec1 4.158 | NatPrec5 14.439 | Reg term: 0.0 ||:  86%|████████▌ | 672/782 [02:59<00:27,  4.01it/s]
Train Epoch:0 | Loss 4.5406 | NatPrec1 4.158 | NatPrec5 14.439 | Reg term: 0.0 ||:  86%|████████▌ | 672/782 [02:59<00:27,  4.01it/s]
Train Epoch:0 | Loss 4.5406 | NatPrec1 4.158 | NatPrec5 14.439 | Reg term: 0.0 ||:  86%|████████▌ | 673/782 [02:59<00:27,  4.01it/s]
Train Epoch:0 | Loss 4.5406 | NatPrec1 4.159 | NatPrec5 14.431 | Reg term: 0.0 ||:  86%|████████▌ | 673/782 [02:59<00:27,  4.01it/s]
Train Epoch:0 | Loss 4.5406 | NatPrec1 4.159 | NatPrec5 14.431 | Reg term: 0.0 ||:  86%|████████▌ | 673/782 [02:59<00:27,  4.01it/s]
Train Epoch:0 | Loss 4.5406 | NatPrec1 4.159 | NatPrec5 14.431 | Reg term: 0.0 ||:  86%|████████▌ | 674/782 [02:59<00:26,  4.01it/s]
