Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.94-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  6.0000011937797915 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.7244 | NatPrec1 0.000 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:1 | Loss 3.7497 | NatPrec1 15.625 | NatPrec5 45.312 | Reg term: 0.0 ||:   0%|          | 3/782 [00:01<04:32,  2.86it/s]
Train Epoch:1 | Loss 3.7497 | NatPrec1 15.625 | NatPrec5 45.312 | Reg term: 0.0 ||:   1%|          | 4/782 [00:01<04:04,  3.18it/s]
Train Epoch:1 | Loss 3.7543 | NatPrec1 17.188 | NatPrec5 45.625 | Reg term: 0.0 ||:   1%|          | 4/782 [00:01<04:04,  3.18it/s]
Train Epoch:1 | Loss 3.7543 | NatPrec1 17.188 | NatPrec5 45.625 | Reg term: 0.0 ||:   1%|          | 4/782 [00:01<04:04,  3.18it/s]
Train Epoch:1 | Loss 3.7543 | NatPrec1 17.188 | NatPrec5 45.625 | Reg term: 0.0 ||:   1%|          | 5/782 [00:01<03:47,  3.42it/s]
Train Epoch:1 | Loss 3.7725 | NatPrec1 16.146 | NatPrec5 44.531 | Reg term: 0.0 ||:   1%|          | 5/782 [00:01<03:47,  3.42it/s]
Train Epoch:1 | Loss 3.7725 | NatPrec1 16.146 | NatPrec5 44.531 | Reg term: 0.0 ||:   1%|          | 5/782 [00:01<03:47,  3.42it/s]
Train Epoch:1 | Loss 3.7725 | NatPrec1 16.146 | NatPrec5 44.531 | Reg term: 0.0 ||:   1%|          | 6/782 [00:01<03:38,  3.56it/s]
Train Epoch:1 | Loss 3.7666 | NatPrec1 16.295 | NatPrec5 44.643 | Reg term: 0.0 ||:   1%|          | 6/782 [00:02<03:38,  3.56it/s]
Train Epoch:1 | Loss 3.7666 | NatPrec1 16.295 | NatPrec5 44.643 | Reg term: 0.0 ||:   1%|          | 6/782 [00:02<03:38,  3.56it/s]
Train Epoch:1 | Loss 3.7666 | NatPrec1 16.295 | NatPrec5 44.643 | Reg term: 0.0 ||:   1%|          | 7/782 [00:02<03:31,  3.67it/s]
Train Epoch:1 | Loss 3.7512 | NatPrec1 17.188 | NatPrec5 45.117 | Reg term: 0.0 ||:   1%|          | 7/782 [00:02<03:31,  3.67it/s]
Train Epoch:1 | Loss 3.7512 | NatPrec1 17.188 | NatPrec5 45.117 | Reg term: 0.0 ||:   1%|          | 7/782 [00:02<03:31,  3.67it/s]
Train Epoch:1 | Loss 3.7512 | NatPrec1 17.188 | NatPrec5 45.117 | Reg term: 0.0 ||:   1%|          | 8/782 [00:02<03:25,  3.76it/s]
Train Epoch:1 | Loss 3.7664 | NatPrec1 16.667 | NatPrec5 43.750 | Reg term: 0.0 ||:   1%|          | 8/782 [00:02<03:25,  3.76it/s]
Train Epoch:1 | Loss 3.7664 | NatPrec1 16.667 | NatPrec5 43.750 | Reg term: 0.0 ||:   1%|          | 8/782 [00:02<03:25,  3.76it/s]
Train Epoch:1 | Loss 3.7664 | NatPrec1 16.667 | NatPrec5 43.750 | Reg term: 0.0 ||:   1%|          | 9/782 [00:02<03:22,  3.82it/s]
Train Epoch:1 | Loss 3.7558 | NatPrec1 16.094 | NatPrec5 43.438 | Reg term: 0.0 ||:   1%|          | 9/782 [00:02<03:22,  3.82it/s]
Train Epoch:1 | Loss 3.7558 | NatPrec1 16.094 | NatPrec5 43.438 | Reg term: 0.0 ||:   1%|          | 9/782 [00:02<03:22,  3.82it/s]
Train Epoch:1 | Loss 3.7558 | NatPrec1 16.094 | NatPrec5 43.438 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:02<03:19,  3.87it/s]
Train Epoch:1 | Loss 3.7734 | NatPrec1 15.767 | NatPrec5 42.330 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:03<03:19,  3.87it/s]
Train Epoch:1 | Loss 3.7734 | NatPrec1 15.767 | NatPrec5 42.330 | Reg term: 0.0 ||:   1%|▏         | 10/782 [00:03<03:19,  3.87it/s]
Train Epoch:1 | Loss 3.7734 | NatPrec1 15.767 | NatPrec5 42.330 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:03<03:17,  3.90it/s]
Train Epoch:1 | Loss 3.7911 | NatPrec1 15.104 | NatPrec5 41.406 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:03<03:17,  3.90it/s]
Train Epoch:1 | Loss 3.7911 | NatPrec1 15.104 | NatPrec5 41.406 | Reg term: 0.0 ||:   1%|▏         | 11/782 [00:03<03:17,  3.90it/s]
Train Epoch:1 | Loss 3.7911 | NatPrec1 15.104 | NatPrec5 41.406 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:03<03:17,  3.89it/s]
Train Epoch:1 | Loss 3.7910 | NatPrec1 15.745 | NatPrec5 41.106 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:03<03:17,  3.89it/s]
Train Epoch:1 | Loss 3.7910 | NatPrec1 15.745 | NatPrec5 41.106 | Reg term: 0.0 ||:   2%|▏         | 12/782 [00:03<03:17,  3.89it/s]
Train Epoch:1 | Loss 3.7910 | NatPrec1 15.745 | NatPrec5 41.106 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:03<03:25,  3.73it/s]
Train Epoch:1 | Loss 3.7948 | NatPrec1 15.625 | NatPrec5 40.848 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:03<03:25,  3.73it/s]
Train Epoch:1 | Loss 3.7948 | NatPrec1 15.625 | NatPrec5 40.848 | Reg term: 0.0 ||:   2%|▏         | 13/782 [00:03<03:25,  3.73it/s]
Train Epoch:1 | Loss 3.7948 | NatPrec1 15.625 | NatPrec5 40.848 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:03<03:27,  3.71it/s]
Train Epoch:1 | Loss 3.7906 | NatPrec1 15.313 | NatPrec5 41.146 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:04<03:27,  3.71it/s]
Train Epoch:1 | Loss 3.7906 | NatPrec1 15.313 | NatPrec5 41.146 | Reg term: 0.0 ||:   2%|▏         | 14/782 [00:04<03:27,  3.71it/s]
Train Epoch:1 | Loss 3.7906 | NatPrec1 15.313 | NatPrec5 41.146 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:04<03:28,  3.68it/s]
Train Epoch:1 | Loss 3.7874 | NatPrec1 15.527 | NatPrec5 40.918 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:04<03:28,  3.68it/s]
Train Epoch:1 | Loss 3.7874 | NatPrec1 15.527 | NatPrec5 40.918 | Reg term: 0.0 ||:   2%|▏         | 15/782 [00:04<03:28,  3.68it/s]
Train Epoch:1 | Loss 3.7874 | NatPrec1 15.527 | NatPrec5 40.918 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:04<03:28,  3.67it/s]
Train Epoch:1 | Loss 3.7869 | NatPrec1 15.349 | NatPrec5 40.717 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:04<03:28,  3.67it/s]
Train Epoch:1 | Loss 3.7869 | NatPrec1 15.349 | NatPrec5 40.717 | Reg term: 0.0 ||:   2%|▏         | 16/782 [00:04<03:28,  3.67it/s]
Train Epoch:1 | Loss 3.7869 | NatPrec1 15.349 | NatPrec5 40.717 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:04<03:28,  3.67it/s]
Train Epoch:1 | Loss 3.7739 | NatPrec1 15.451 | NatPrec5 41.406 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:05<03:28,  3.67it/s]
Train Epoch:1 | Loss 3.7739 | NatPrec1 15.451 | NatPrec5 41.406 | Reg term: 0.0 ||:   2%|▏         | 17/782 [00:05<03:28,  3.67it/s]
Train Epoch:1 | Loss 3.7739 | NatPrec1 15.451 | NatPrec5 41.406 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:05<03:30,  3.63it/s]
Train Epoch:1 | Loss 3.7650 | NatPrec1 15.872 | NatPrec5 41.941 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:05<03:30,  3.63it/s]
Train Epoch:1 | Loss 3.7650 | NatPrec1 15.872 | NatPrec5 41.941 | Reg term: 0.0 ||:   2%|▏         | 18/782 [00:05<03:30,  3.63it/s]
Train Epoch:1 | Loss 3.7650 | NatPrec1 15.872 | NatPrec5 41.941 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:05<03:25,  3.72it/s]
Train Epoch:1 | Loss 3.7610 | NatPrec1 16.172 | NatPrec5 41.953 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:05<03:25,  3.72it/s]
Train Epoch:1 | Loss 3.7610 | NatPrec1 16.172 | NatPrec5 41.953 | Reg term: 0.0 ||:   2%|▏         | 19/782 [00:05<03:25,  3.72it/s]
Train Epoch:1 | Loss 3.7610 | NatPrec1 16.172 | NatPrec5 41.953 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:05<03:21,  3.78it/s]
Train Epoch:1 | Loss 3.7555 | NatPrec1 16.146 | NatPrec5 41.890 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:05<03:21,  3.78it/s]
Train Epoch:1 | Loss 3.7555 | NatPrec1 16.146 | NatPrec5 41.890 | Reg term: 0.0 ||:   3%|▎         | 20/782 [00:05<03:21,  3.78it/s]
Train Epoch:1 | Loss 3.7555 | NatPrec1 16.146 | NatPrec5 41.890 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:05<03:18,  3.83it/s]
Train Epoch:1 | Loss 3.7564 | NatPrec1 16.193 | NatPrec5 41.690 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:06<03:18,  3.83it/s]
Train Epoch:1 | Loss 3.7564 | NatPrec1 16.193 | NatPrec5 41.690 | Reg term: 0.0 ||:   3%|▎         | 21/782 [00:06<03:18,  3.83it/s]
Train Epoch:1 | Loss 3.7564 | NatPrec1 16.193 | NatPrec5 41.690 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:06<03:16,  3.87it/s]
Train Epoch:1 | Loss 3.7510 | NatPrec1 16.236 | NatPrec5 41.712 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:06<03:16,  3.87it/s]
Train Epoch:1 | Loss 3.7510 | NatPrec1 16.236 | NatPrec5 41.712 | Reg term: 0.0 ||:   3%|▎         | 22/782 [00:06<03:16,  3.87it/s]
Train Epoch:1 | Loss 3.7510 | NatPrec1 16.236 | NatPrec5 41.712 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:06<03:15,  3.89it/s]
Train Epoch:1 | Loss 3.7571 | NatPrec1 16.081 | NatPrec5 41.471 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:06<03:15,  3.89it/s]
Train Epoch:1 | Loss 3.7571 | NatPrec1 16.081 | NatPrec5 41.471 | Reg term: 0.0 ||:   3%|▎         | 23/782 [00:06<03:15,  3.89it/s]
Train Epoch:1 | Loss 3.7571 | NatPrec1 16.081 | NatPrec5 41.471 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:06<03:13,  3.92it/s]
Train Epoch:1 | Loss 3.7659 | NatPrec1 16.125 | NatPrec5 41.250 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:06<03:13,  3.92it/s]
Train Epoch:1 | Loss 3.7659 | NatPrec1 16.125 | NatPrec5 41.250 | Reg term: 0.0 ||:   3%|▎         | 24/782 [00:06<03:13,  3.92it/s]
Train Epoch:1 | Loss 3.7659 | NatPrec1 16.125 | NatPrec5 41.250 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:06<03:12,  3.93it/s]
Train Epoch:1 | Loss 3.7672 | NatPrec1 15.925 | NatPrec5 41.226 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:07<03:12,  3.93it/s]
Train Epoch:1 | Loss 3.7672 | NatPrec1 15.925 | NatPrec5 41.226 | Reg term: 0.0 ||:   3%|▎         | 25/782 [00:07<03:12,  3.93it/s]
Train Epoch:1 | Loss 3.7672 | NatPrec1 15.925 | NatPrec5 41.226 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:07<03:11,  3.94it/s]
Train Epoch:1 | Loss 3.7682 | NatPrec1 15.856 | NatPrec5 41.030 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:07<03:11,  3.94it/s]
Train Epoch:1 | Loss 3.7682 | NatPrec1 15.856 | NatPrec5 41.030 | Reg term: 0.0 ||:   3%|▎         | 26/782 [00:07<03:11,  3.94it/s]
Train Epoch:1 | Loss 3.7682 | NatPrec1 15.856 | NatPrec5 41.030 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:07<03:11,  3.95it/s]
Train Epoch:1 | Loss 3.7669 | NatPrec1 15.792 | NatPrec5 41.016 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:07<03:11,  3.95it/s]
Train Epoch:1 | Loss 3.7669 | NatPrec1 15.792 | NatPrec5 41.016 | Reg term: 0.0 ||:   3%|▎         | 27/782 [00:07<03:11,  3.95it/s]
Train Epoch:1 | Loss 3.7669 | NatPrec1 15.792 | NatPrec5 41.016 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:07<03:10,  3.96it/s]
Train Epoch:1 | Loss 3.7689 | NatPrec1 15.679 | NatPrec5 40.733 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:07<03:10,  3.96it/s]
Train Epoch:1 | Loss 3.7689 | NatPrec1 15.679 | NatPrec5 40.733 | Reg term: 0.0 ||:   4%|▎         | 28/782 [00:07<03:10,  3.96it/s]
Train Epoch:1 | Loss 3.7689 | NatPrec1 15.679 | NatPrec5 40.733 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:07<03:09,  3.97it/s]
Train Epoch:1 | Loss 3.7684 | NatPrec1 15.677 | NatPrec5 40.677 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:08<03:09,  3.97it/s]
Train Epoch:1 | Loss 3.7684 | NatPrec1 15.677 | NatPrec5 40.677 | Reg term: 0.0 ||:   4%|▎         | 29/782 [00:08<03:09,  3.97it/s]
Train Epoch:1 | Loss 3.7684 | NatPrec1 15.677 | NatPrec5 40.677 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:08<03:09,  3.98it/s]
Train Epoch:1 | Loss 3.7763 | NatPrec1 15.675 | NatPrec5 40.423 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:08<03:09,  3.98it/s]
Train Epoch:1 | Loss 3.7763 | NatPrec1 15.675 | NatPrec5 40.423 | Reg term: 0.0 ||:   4%|▍         | 30/782 [00:08<03:09,  3.98it/s]
Train Epoch:1 | Loss 3.7763 | NatPrec1 15.675 | NatPrec5 40.423 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:08<03:15,  3.85it/s]
Train Epoch:1 | Loss 3.7742 | NatPrec1 15.967 | NatPrec5 40.674 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:08<03:15,  3.85it/s]
Train Epoch:1 | Loss 3.7742 | NatPrec1 15.967 | NatPrec5 40.674 | Reg term: 0.0 ||:   4%|▍         | 31/782 [00:08<03:15,  3.85it/s]
Train Epoch:1 | Loss 3.7742 | NatPrec1 15.967 | NatPrec5 40.674 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:08<03:21,  3.71it/s]
Train Epoch:1 | Loss 3.7707 | NatPrec1 16.051 | NatPrec5 40.909 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:08<03:21,  3.71it/s]
Train Epoch:1 | Loss 3.7707 | NatPrec1 16.051 | NatPrec5 40.909 | Reg term: 0.0 ||:   4%|▍         | 32/782 [00:08<03:21,  3.71it/s]
Train Epoch:1 | Loss 3.7707 | NatPrec1 16.051 | NatPrec5 40.909 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:08<03:22,  3.69it/s]
Train Epoch:1 | Loss 3.7732 | NatPrec1 15.947 | NatPrec5 40.809 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:09<03:22,  3.69it/s]
Train Epoch:1 | Loss 3.7732 | NatPrec1 15.947 | NatPrec5 40.809 | Reg term: 0.0 ||:   4%|▍         | 33/782 [00:09<03:22,  3.69it/s]
Train Epoch:1 | Loss 3.7732 | NatPrec1 15.947 | NatPrec5 40.809 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:09<03:25,  3.64it/s]
Train Epoch:1 | Loss 3.7739 | NatPrec1 15.893 | NatPrec5 40.893 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:09<03:25,  3.64it/s]
Train Epoch:1 | Loss 3.7739 | NatPrec1 15.893 | NatPrec5 40.893 | Reg term: 0.0 ||:   4%|▍         | 34/782 [00:09<03:25,  3.64it/s]
Train Epoch:1 | Loss 3.7739 | NatPrec1 15.893 | NatPrec5 40.893 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:09<03:27,  3.60it/s]
Train Epoch:1 | Loss 3.7771 | NatPrec1 15.755 | NatPrec5 40.625 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:09<03:27,  3.60it/s]
Train Epoch:1 | Loss 3.7771 | NatPrec1 15.755 | NatPrec5 40.625 | Reg term: 0.0 ||:   4%|▍         | 35/782 [00:09<03:27,  3.60it/s]
Train Epoch:1 | Loss 3.7771 | NatPrec1 15.755 | NatPrec5 40.625 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:09<03:21,  3.70it/s]
Train Epoch:1 | Loss 3.7751 | NatPrec1 15.921 | NatPrec5 40.667 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:10<03:21,  3.70it/s]
Train Epoch:1 | Loss 3.7751 | NatPrec1 15.921 | NatPrec5 40.667 | Reg term: 0.0 ||:   5%|▍         | 36/782 [00:10<03:21,  3.70it/s]
Train Epoch:1 | Loss 3.7751 | NatPrec1 15.921 | NatPrec5 40.667 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:10<03:17,  3.76it/s]
Train Epoch:1 | Loss 3.7741 | NatPrec1 16.077 | NatPrec5 40.789 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:10<03:17,  3.76it/s]
Train Epoch:1 | Loss 3.7741 | NatPrec1 16.077 | NatPrec5 40.789 | Reg term: 0.0 ||:   5%|▍         | 37/782 [00:10<03:17,  3.76it/s]
Train Epoch:1 | Loss 3.7741 | NatPrec1 16.077 | NatPrec5 40.789 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:10<03:13,  3.84it/s]
Train Epoch:1 | Loss 3.7804 | NatPrec1 15.946 | NatPrec5 40.345 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:10<03:13,  3.84it/s]
Train Epoch:1 | Loss 3.7804 | NatPrec1 15.946 | NatPrec5 40.345 | Reg term: 0.0 ||:   5%|▍         | 38/782 [00:10<03:13,  3.84it/s]
Train Epoch:1 | Loss 3.7804 | NatPrec1 15.946 | NatPrec5 40.345 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:10<03:11,  3.88it/s]
Train Epoch:1 | Loss 3.7846 | NatPrec1 15.781 | NatPrec5 40.039 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:10<03:11,  3.88it/s]
Train Epoch:1 | Loss 3.7846 | NatPrec1 15.781 | NatPrec5 40.039 | Reg term: 0.0 ||:   5%|▍         | 39/782 [00:10<03:11,  3.88it/s]
Train Epoch:1 | Loss 3.7846 | NatPrec1 15.781 | NatPrec5 40.039 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:10<03:09,  3.92it/s]
Train Epoch:1 | Loss 3.7826 | NatPrec1 15.816 | NatPrec5 40.168 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:11<03:09,  3.92it/s]
Train Epoch:1 | Loss 3.7826 | NatPrec1 15.816 | NatPrec5 40.168 | Reg term: 0.0 ||:   5%|▌         | 40/782 [00:11<03:09,  3.92it/s]
Train Epoch:1 | Loss 3.7826 | NatPrec1 15.816 | NatPrec5 40.168 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:11<03:07,  3.95it/s]
Train Epoch:1 | Loss 3.7819 | NatPrec1 15.997 | NatPrec5 40.104 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:11<03:07,  3.95it/s]
Train Epoch:1 | Loss 3.7819 | NatPrec1 15.997 | NatPrec5 40.104 | Reg term: 0.0 ||:   5%|▌         | 41/782 [00:11<03:07,  3.95it/s]
Train Epoch:1 | Loss 3.7819 | NatPrec1 15.997 | NatPrec5 40.104 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:11<03:06,  3.97it/s]
Train Epoch:1 | Loss 3.7794 | NatPrec1 16.206 | NatPrec5 40.443 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:11<03:06,  3.97it/s]
Train Epoch:1 | Loss 3.7794 | NatPrec1 16.206 | NatPrec5 40.443 | Reg term: 0.0 ||:   5%|▌         | 42/782 [00:11<03:06,  3.97it/s]
Train Epoch:1 | Loss 3.7794 | NatPrec1 16.206 | NatPrec5 40.443 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:11<03:05,  3.98it/s]
Train Epoch:1 | Loss 3.7800 | NatPrec1 16.193 | NatPrec5 40.447 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:11<03:05,  3.98it/s]
Train Epoch:1 | Loss 3.7800 | NatPrec1 16.193 | NatPrec5 40.447 | Reg term: 0.0 ||:   5%|▌         | 43/782 [00:11<03:05,  3.98it/s]
Train Epoch:1 | Loss 3.7800 | NatPrec1 16.193 | NatPrec5 40.447 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:11<03:05,  3.98it/s]
Train Epoch:1 | Loss 3.7812 | NatPrec1 16.111 | NatPrec5 40.174 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:12<03:05,  3.98it/s]
Train Epoch:1 | Loss 3.7812 | NatPrec1 16.111 | NatPrec5 40.174 | Reg term: 0.0 ||:   6%|▌         | 44/782 [00:12<03:05,  3.98it/s]
Train Epoch:1 | Loss 3.7812 | NatPrec1 16.111 | NatPrec5 40.174 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:12<03:04,  3.99it/s]
Train Epoch:1 | Loss 3.7818 | NatPrec1 15.999 | NatPrec5 40.319 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:12<03:04,  3.99it/s]
Train Epoch:1 | Loss 3.7818 | NatPrec1 15.999 | NatPrec5 40.319 | Reg term: 0.0 ||:   6%|▌         | 45/782 [00:12<03:04,  3.99it/s]
Train Epoch:1 | Loss 3.7818 | NatPrec1 15.999 | NatPrec5 40.319 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:12<03:04,  3.99it/s]
Train Epoch:1 | Loss 3.7790 | NatPrec1 16.057 | NatPrec5 40.426 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:12<03:04,  3.99it/s]
Train Epoch:1 | Loss 3.7790 | NatPrec1 16.057 | NatPrec5 40.426 | Reg term: 0.0 ||:   6%|▌         | 46/782 [00:12<03:04,  3.99it/s]
Train Epoch:1 | Loss 3.7790 | NatPrec1 16.057 | NatPrec5 40.426 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:12<03:03,  4.00it/s]
Train Epoch:1 | Loss 3.7754 | NatPrec1 16.243 | NatPrec5 40.625 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:12<03:03,  4.00it/s]
Train Epoch:1 | Loss 3.7754 | NatPrec1 16.243 | NatPrec5 40.625 | Reg term: 0.0 ||:   6%|▌         | 47/782 [00:12<03:03,  4.00it/s]
Train Epoch:1 | Loss 3.7754 | NatPrec1 16.243 | NatPrec5 40.625 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:12<03:03,  4.00it/s]
Train Epoch:1 | Loss 3.7730 | NatPrec1 16.231 | NatPrec5 40.784 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:13<03:03,  4.00it/s]
Train Epoch:1 | Loss 3.7730 | NatPrec1 16.231 | NatPrec5 40.784 | Reg term: 0.0 ||:   6%|▌         | 48/782 [00:13<03:03,  4.00it/s]
Train Epoch:1 | Loss 3.7730 | NatPrec1 16.231 | NatPrec5 40.784 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:13<03:03,  4.00it/s]
Train Epoch:1 | Loss 3.7759 | NatPrec1 16.156 | NatPrec5 40.562 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:13<03:03,  4.00it/s]
Train Epoch:1 | Loss 3.7759 | NatPrec1 16.156 | NatPrec5 40.562 | Reg term: 0.0 ||:   6%|▋         | 49/782 [00:13<03:03,  4.00it/s]
Train Epoch:1 | Loss 3.7759 | NatPrec1 16.156 | NatPrec5 40.562 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:13<03:03,  4.00it/s]
Train Epoch:1 | Loss 3.7756 | NatPrec1 16.054 | NatPrec5 40.564 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:13<03:03,  4.00it/s]
Train Epoch:1 | Loss 3.7756 | NatPrec1 16.054 | NatPrec5 40.564 | Reg term: 0.0 ||:   6%|▋         | 50/782 [00:13<03:03,  4.00it/s]
Train Epoch:1 | Loss 3.7756 | NatPrec1 16.054 | NatPrec5 40.564 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:13<03:03,  3.99it/s]
Train Epoch:1 | Loss 3.7746 | NatPrec1 16.136 | NatPrec5 40.685 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:13<03:03,  3.99it/s]
Train Epoch:1 | Loss 3.7746 | NatPrec1 16.136 | NatPrec5 40.685 | Reg term: 0.0 ||:   7%|▋         | 51/782 [00:13<03:03,  3.99it/s]
Train Epoch:1 | Loss 3.7746 | NatPrec1 16.136 | NatPrec5 40.685 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:13<03:02,  4.00it/s]
Train Epoch:1 | Loss 3.7745 | NatPrec1 16.126 | NatPrec5 40.537 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:14<03:02,  4.00it/s]
Train Epoch:1 | Loss 3.7745 | NatPrec1 16.126 | NatPrec5 40.537 | Reg term: 0.0 ||:   7%|▋         | 52/782 [00:14<03:02,  4.00it/s]
Train Epoch:1 | Loss 3.7745 | NatPrec1 16.126 | NatPrec5 40.537 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:14<03:02,  3.99it/s]
Train Epoch:1 | Loss 3.7718 | NatPrec1 16.175 | NatPrec5 40.770 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:14<03:02,  3.99it/s]
Train Epoch:1 | Loss 3.7718 | NatPrec1 16.175 | NatPrec5 40.770 | Reg term: 0.0 ||:   7%|▋         | 53/782 [00:14<03:02,  3.99it/s]
Train Epoch:1 | Loss 3.7718 | NatPrec1 16.175 | NatPrec5 40.770 | Reg term: 0.0 ||:   7%|▋         | 54/782 [00:14<03:02,  3.99it/s]
