Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.97-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  2.9999984651402634 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6829 | NatPrec1 1.562 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 4.6295 | NatPrec1 1.806 | NatPrec5 7.672 | Reg term: 0.0 ||:  15%|█▌        | 121/782 [00:42<02:45,  4.00it/s]
Train Epoch:0 | Loss 4.6295 | NatPrec1 1.806 | NatPrec5 7.672 | Reg term: 0.0 ||:  15%|█▌        | 121/782 [00:42<02:45,  4.00it/s]
Train Epoch:0 | Loss 4.6295 | NatPrec1 1.806 | NatPrec5 7.672 | Reg term: 0.0 ||:  16%|█▌        | 122/782 [00:42<02:44,  4.00it/s]
Train Epoch:0 | Loss 4.6299 | NatPrec1 1.817 | NatPrec5 7.698 | Reg term: 0.0 ||:  16%|█▌        | 122/782 [00:42<02:44,  4.00it/s]
Train Epoch:0 | Loss 4.6299 | NatPrec1 1.817 | NatPrec5 7.698 | Reg term: 0.0 ||:  16%|█▌        | 122/782 [00:42<02:44,  4.00it/s]
Train Epoch:0 | Loss 4.6299 | NatPrec1 1.817 | NatPrec5 7.698 | Reg term: 0.0 ||:  16%|█▌        | 123/782 [00:42<02:44,  4.01it/s]
Train Epoch:0 | Loss 4.6299 | NatPrec1 1.815 | NatPrec5 7.724 | Reg term: 0.0 ||:  16%|█▌        | 123/782 [00:42<02:44,  4.01it/s]
Train Epoch:0 | Loss 4.6299 | NatPrec1 1.815 | NatPrec5 7.724 | Reg term: 0.0 ||:  16%|█▌        | 123/782 [00:42<02:44,  4.01it/s]
Train Epoch:0 | Loss 4.6299 | NatPrec1 1.815 | NatPrec5 7.724 | Reg term: 0.0 ||:  16%|█▌        | 124/782 [00:42<02:45,  3.97it/s]
Train Epoch:0 | Loss 4.6314 | NatPrec1 1.800 | NatPrec5 7.750 | Reg term: 0.0 ||:  16%|█▌        | 124/782 [00:43<02:45,  3.97it/s]
Train Epoch:0 | Loss 4.6314 | NatPrec1 1.800 | NatPrec5 7.750 | Reg term: 0.0 ||:  16%|█▌        | 124/782 [00:43<02:45,  3.97it/s]
Train Epoch:0 | Loss 4.6314 | NatPrec1 1.800 | NatPrec5 7.750 | Reg term: 0.0 ||:  16%|█▌        | 125/782 [00:43<02:44,  3.98it/s]
Train Epoch:0 | Loss 4.6307 | NatPrec1 1.786 | NatPrec5 7.738 | Reg term: 0.0 ||:  16%|█▌        | 125/782 [00:43<02:44,  3.98it/s]
Train Epoch:0 | Loss 4.6307 | NatPrec1 1.786 | NatPrec5 7.738 | Reg term: 0.0 ||:  16%|█▌        | 125/782 [00:43<02:44,  3.98it/s]
Train Epoch:0 | Loss 4.6307 | NatPrec1 1.786 | NatPrec5 7.738 | Reg term: 0.0 ||:  16%|█▌        | 126/782 [00:43<02:44,  3.99it/s]
Train Epoch:0 | Loss 4.6317 | NatPrec1 1.809 | NatPrec5 7.751 | Reg term: 0.0 ||:  16%|█▌        | 126/782 [00:43<02:44,  3.99it/s]
Train Epoch:0 | Loss 4.6317 | NatPrec1 1.809 | NatPrec5 7.751 | Reg term: 0.0 ||:  16%|█▌        | 126/782 [00:43<02:44,  3.99it/s]
Train Epoch:0 | Loss 4.6317 | NatPrec1 1.809 | NatPrec5 7.751 | Reg term: 0.0 ||:  16%|█▌        | 127/782 [00:43<02:43,  4.00it/s]
Train Epoch:0 | Loss 4.6311 | NatPrec1 1.807 | NatPrec5 7.776 | Reg term: 0.0 ||:  16%|█▌        | 127/782 [00:43<02:43,  4.00it/s]
Train Epoch:0 | Loss 4.6311 | NatPrec1 1.807 | NatPrec5 7.776 | Reg term: 0.0 ||:  16%|█▌        | 127/782 [00:43<02:43,  4.00it/s]
Train Epoch:0 | Loss 4.6311 | NatPrec1 1.807 | NatPrec5 7.776 | Reg term: 0.0 ||:  16%|█▋        | 128/782 [00:43<02:43,  4.00it/s]
Train Epoch:0 | Loss 4.6321 | NatPrec1 1.817 | NatPrec5 7.812 | Reg term: 0.0 ||:  16%|█▋        | 128/782 [00:44<02:43,  4.00it/s]
Train Epoch:0 | Loss 4.6321 | NatPrec1 1.817 | NatPrec5 7.812 | Reg term: 0.0 ||:  16%|█▋        | 128/782 [00:44<02:43,  4.00it/s]
Train Epoch:0 | Loss 4.6321 | NatPrec1 1.817 | NatPrec5 7.812 | Reg term: 0.0 ||:  16%|█▋        | 129/782 [00:44<02:43,  3.98it/s]
Train Epoch:0 | Loss 4.6319 | NatPrec1 1.803 | NatPrec5 7.776 | Reg term: 0.0 ||:  16%|█▋        | 129/782 [00:44<02:43,  3.98it/s]
Train Epoch:0 | Loss 4.6319 | NatPrec1 1.803 | NatPrec5 7.776 | Reg term: 0.0 ||:  16%|█▋        | 129/782 [00:44<02:43,  3.98it/s]
Train Epoch:0 | Loss 4.6319 | NatPrec1 1.803 | NatPrec5 7.776 | Reg term: 0.0 ||:  17%|█▋        | 130/782 [00:44<02:43,  3.99it/s]
Train Epoch:0 | Loss 4.6315 | NatPrec1 1.837 | NatPrec5 7.801 | Reg term: 0.0 ||:  17%|█▋        | 130/782 [00:44<02:43,  3.99it/s]
Train Epoch:0 | Loss 4.6315 | NatPrec1 1.837 | NatPrec5 7.801 | Reg term: 0.0 ||:  17%|█▋        | 130/782 [00:44<02:43,  3.99it/s]
Train Epoch:0 | Loss 4.6315 | NatPrec1 1.837 | NatPrec5 7.801 | Reg term: 0.0 ||:  17%|█▋        | 131/782 [00:44<02:42,  4.00it/s]
Train Epoch:0 | Loss 4.6320 | NatPrec1 1.835 | NatPrec5 7.789 | Reg term: 0.0 ||:  17%|█▋        | 131/782 [00:44<02:42,  4.00it/s]
Train Epoch:0 | Loss 4.6320 | NatPrec1 1.835 | NatPrec5 7.789 | Reg term: 0.0 ||:  17%|█▋        | 131/782 [00:44<02:42,  4.00it/s]
Train Epoch:0 | Loss 4.6320 | NatPrec1 1.835 | NatPrec5 7.789 | Reg term: 0.0 ||:  17%|█▋        | 132/782 [00:44<02:42,  4.00it/s]
Train Epoch:0 | Loss 4.6331 | NatPrec1 1.880 | NatPrec5 7.824 | Reg term: 0.0 ||:  17%|█▋        | 132/782 [00:45<02:42,  4.00it/s]
Train Epoch:0 | Loss 4.6331 | NatPrec1 1.880 | NatPrec5 7.824 | Reg term: 0.0 ||:  17%|█▋        | 132/782 [00:45<02:42,  4.00it/s]
Train Epoch:0 | Loss 4.6331 | NatPrec1 1.880 | NatPrec5 7.824 | Reg term: 0.0 ||:  17%|█▋        | 133/782 [00:45<02:41,  4.01it/s]
Train Epoch:0 | Loss 4.6329 | NatPrec1 1.912 | NatPrec5 7.836 | Reg term: 0.0 ||:  17%|█▋        | 133/782 [00:45<02:41,  4.01it/s]
Train Epoch:0 | Loss 4.6329 | NatPrec1 1.912 | NatPrec5 7.836 | Reg term: 0.0 ||:  17%|█▋        | 133/782 [00:45<02:41,  4.01it/s]
Train Epoch:0 | Loss 4.6329 | NatPrec1 1.912 | NatPrec5 7.836 | Reg term: 0.0 ||:  17%|█▋        | 134/782 [00:45<02:41,  4.01it/s]
Train Epoch:0 | Loss 4.6332 | NatPrec1 1.933 | NatPrec5 7.894 | Reg term: 0.0 ||:  17%|█▋        | 134/782 [00:45<02:41,  4.01it/s]
Train Epoch:0 | Loss 4.6332 | NatPrec1 1.933 | NatPrec5 7.894 | Reg term: 0.0 ||:  17%|█▋        | 134/782 [00:45<02:41,  4.01it/s]
Train Epoch:0 | Loss 4.6332 | NatPrec1 1.933 | NatPrec5 7.894 | Reg term: 0.0 ||:  17%|█▋        | 135/782 [00:45<02:41,  4.00it/s]
Train Epoch:0 | Loss 4.6326 | NatPrec1 1.930 | NatPrec5 7.939 | Reg term: 0.0 ||:  17%|█▋        | 135/782 [00:45<02:41,  4.00it/s]
Train Epoch:0 | Loss 4.6326 | NatPrec1 1.930 | NatPrec5 7.939 | Reg term: 0.0 ||:  17%|█▋        | 135/782 [00:45<02:41,  4.00it/s]
Train Epoch:0 | Loss 4.6326 | NatPrec1 1.930 | NatPrec5 7.939 | Reg term: 0.0 ||:  17%|█▋        | 136/782 [00:45<02:41,  4.00it/s]
Train Epoch:0 | Loss 4.6336 | NatPrec1 1.939 | NatPrec5 7.984 | Reg term: 0.0 ||:  17%|█▋        | 136/782 [00:46<02:41,  4.00it/s]
Train Epoch:0 | Loss 4.6336 | NatPrec1 1.939 | NatPrec5 7.984 | Reg term: 0.0 ||:  17%|█▋        | 136/782 [00:46<02:41,  4.00it/s]
Train Epoch:0 | Loss 4.6336 | NatPrec1 1.939 | NatPrec5 7.984 | Reg term: 0.0 ||:  18%|█▊        | 137/782 [00:46<02:41,  4.00it/s]
Train Epoch:0 | Loss 4.6325 | NatPrec1 1.947 | NatPrec5 7.994 | Reg term: 0.0 ||:  18%|█▊        | 137/782 [00:46<02:41,  4.00it/s]
Train Epoch:0 | Loss 4.6325 | NatPrec1 1.947 | NatPrec5 7.994 | Reg term: 0.0 ||:  18%|█▊        | 137/782 [00:46<02:41,  4.00it/s]
Train Epoch:0 | Loss 4.6325 | NatPrec1 1.947 | NatPrec5 7.994 | Reg term: 0.0 ||:  18%|█▊        | 138/782 [00:46<02:40,  4.00it/s]
Train Epoch:0 | Loss 4.6321 | NatPrec1 1.956 | NatPrec5 7.992 | Reg term: 0.0 ||:  18%|█▊        | 138/782 [00:46<02:40,  4.00it/s]
Train Epoch:0 | Loss 4.6321 | NatPrec1 1.956 | NatPrec5 7.992 | Reg term: 0.0 ||:  18%|█▊        | 138/782 [00:46<02:40,  4.00it/s]
Train Epoch:0 | Loss 4.6321 | NatPrec1 1.956 | NatPrec5 7.992 | Reg term: 0.0 ||:  18%|█▊        | 139/782 [00:46<02:40,  4.00it/s]
Train Epoch:0 | Loss 4.6323 | NatPrec1 1.964 | NatPrec5 7.980 | Reg term: 0.0 ||:  18%|█▊        | 139/782 [00:46<02:40,  4.00it/s]
Train Epoch:0 | Loss 4.6323 | NatPrec1 1.964 | NatPrec5 7.980 | Reg term: 0.0 ||:  18%|█▊        | 139/782 [00:46<02:40,  4.00it/s]
Train Epoch:0 | Loss 4.6323 | NatPrec1 1.964 | NatPrec5 7.980 | Reg term: 0.0 ||:  18%|█▊        | 140/782 [00:46<02:40,  4.01it/s]
Train Epoch:0 | Loss 4.6323 | NatPrec1 1.950 | NatPrec5 7.990 | Reg term: 0.0 ||:  18%|█▊        | 140/782 [00:47<02:40,  4.01it/s]
Train Epoch:0 | Loss 4.6323 | NatPrec1 1.950 | NatPrec5 7.990 | Reg term: 0.0 ||:  18%|█▊        | 140/782 [00:47<02:40,  4.01it/s]
Train Epoch:0 | Loss 4.6323 | NatPrec1 1.950 | NatPrec5 7.990 | Reg term: 0.0 ||:  18%|█▊        | 141/782 [00:47<02:39,  4.01it/s]
Train Epoch:0 | Loss 4.6315 | NatPrec1 1.959 | NatPrec5 8.011 | Reg term: 0.0 ||:  18%|█▊        | 141/782 [00:47<02:39,  4.01it/s]
Train Epoch:0 | Loss 4.6315 | NatPrec1 1.959 | NatPrec5 8.011 | Reg term: 0.0 ||:  18%|█▊        | 141/782 [00:47<02:39,  4.01it/s]
Train Epoch:0 | Loss 4.6315 | NatPrec1 1.959 | NatPrec5 8.011 | Reg term: 0.0 ||:  18%|█▊        | 142/782 [00:47<02:39,  4.00it/s]
Train Epoch:0 | Loss 4.6304 | NatPrec1 1.989 | NatPrec5 8.031 | Reg term: 0.0 ||:  18%|█▊        | 142/782 [00:47<02:39,  4.00it/s]
Train Epoch:0 | Loss 4.6304 | NatPrec1 1.989 | NatPrec5 8.031 | Reg term: 0.0 ||:  18%|█▊        | 142/782 [00:47<02:39,  4.00it/s]
Train Epoch:0 | Loss 4.6304 | NatPrec1 1.989 | NatPrec5 8.031 | Reg term: 0.0 ||:  18%|█▊        | 143/782 [00:47<02:39,  4.00it/s]
Train Epoch:0 | Loss 4.6300 | NatPrec1 1.997 | NatPrec5 8.073 | Reg term: 0.0 ||:  18%|█▊        | 143/782 [00:47<02:39,  4.00it/s]
Train Epoch:0 | Loss 4.6300 | NatPrec1 1.997 | NatPrec5 8.073 | Reg term: 0.0 ||:  18%|█▊        | 143/782 [00:47<02:39,  4.00it/s]
Train Epoch:0 | Loss 4.6300 | NatPrec1 1.997 | NatPrec5 8.073 | Reg term: 0.0 ||:  18%|█▊        | 144/782 [00:47<02:39,  4.00it/s]
Train Epoch:0 | Loss 4.6303 | NatPrec1 2.015 | NatPrec5 8.082 | Reg term: 0.0 ||:  18%|█▊        | 144/782 [00:48<02:39,  4.00it/s]
Train Epoch:0 | Loss 4.6303 | NatPrec1 2.015 | NatPrec5 8.082 | Reg term: 0.0 ||:  18%|█▊        | 144/782 [00:48<02:39,  4.00it/s]
Train Epoch:0 | Loss 4.6303 | NatPrec1 2.015 | NatPrec5 8.082 | Reg term: 0.0 ||:  19%|█▊        | 145/782 [00:48<02:39,  4.00it/s]
Train Epoch:0 | Loss 4.6302 | NatPrec1 2.012 | NatPrec5 8.069 | Reg term: 0.0 ||:  19%|█▊        | 145/782 [00:48<02:39,  4.00it/s]
Train Epoch:0 | Loss 4.6302 | NatPrec1 2.012 | NatPrec5 8.069 | Reg term: 0.0 ||:  19%|█▊        | 145/782 [00:48<02:39,  4.00it/s]
Train Epoch:0 | Loss 4.6302 | NatPrec1 2.012 | NatPrec5 8.069 | Reg term: 0.0 ||:  19%|█▊        | 146/782 [00:48<02:39,  4.00it/s]
Train Epoch:0 | Loss 4.6297 | NatPrec1 2.020 | NatPrec5 8.089 | Reg term: 0.0 ||:  19%|█▊        | 146/782 [00:48<02:39,  4.00it/s]
Train Epoch:0 | Loss 4.6297 | NatPrec1 2.020 | NatPrec5 8.089 | Reg term: 0.0 ||:  19%|█▊        | 146/782 [00:48<02:39,  4.00it/s]
Train Epoch:0 | Loss 4.6297 | NatPrec1 2.020 | NatPrec5 8.089 | Reg term: 0.0 ||:  19%|█▉        | 147/782 [00:48<02:42,  3.91it/s]
Train Epoch:0 | Loss 4.6288 | NatPrec1 2.048 | NatPrec5 8.119 | Reg term: 0.0 ||:  19%|█▉        | 147/782 [00:48<02:42,  3.91it/s]
Train Epoch:0 | Loss 4.6288 | NatPrec1 2.048 | NatPrec5 8.119 | Reg term: 0.0 ||:  19%|█▉        | 147/782 [00:48<02:42,  3.91it/s]
Train Epoch:0 | Loss 4.6288 | NatPrec1 2.048 | NatPrec5 8.119 | Reg term: 0.0 ||:  19%|█▉        | 148/782 [00:48<02:47,  3.78it/s]
Train Epoch:0 | Loss 4.6289 | NatPrec1 2.045 | NatPrec5 8.117 | Reg term: 0.0 ||:  19%|█▉        | 148/782 [00:49<02:47,  3.78it/s]
Train Epoch:0 | Loss 4.6289 | NatPrec1 2.045 | NatPrec5 8.117 | Reg term: 0.0 ||:  19%|█▉        | 148/782 [00:49<02:47,  3.78it/s]
Train Epoch:0 | Loss 4.6289 | NatPrec1 2.045 | NatPrec5 8.117 | Reg term: 0.0 ||:  19%|█▉        | 149/782 [00:49<02:50,  3.72it/s]
Train Epoch:0 | Loss 4.6280 | NatPrec1 2.052 | NatPrec5 8.167 | Reg term: 0.0 ||:  19%|█▉        | 149/782 [00:49<02:50,  3.72it/s]
Train Epoch:0 | Loss 4.6280 | NatPrec1 2.052 | NatPrec5 8.167 | Reg term: 0.0 ||:  19%|█▉        | 149/782 [00:49<02:50,  3.72it/s]
Train Epoch:0 | Loss 4.6280 | NatPrec1 2.052 | NatPrec5 8.167 | Reg term: 0.0 ||:  19%|█▉        | 150/782 [00:49<02:52,  3.67it/s]
Train Epoch:0 | Loss 4.6265 | NatPrec1 2.070 | NatPrec5 8.216 | Reg term: 0.0 ||:  19%|█▉        | 150/782 [00:49<02:52,  3.67it/s]
Train Epoch:0 | Loss 4.6265 | NatPrec1 2.070 | NatPrec5 8.216 | Reg term: 0.0 ||:  19%|█▉        | 150/782 [00:49<02:52,  3.67it/s]
Train Epoch:0 | Loss 4.6265 | NatPrec1 2.070 | NatPrec5 8.216 | Reg term: 0.0 ||:  19%|█▉        | 151/782 [00:49<02:52,  3.66it/s]
Train Epoch:0 | Loss 4.6270 | NatPrec1 2.087 | NatPrec5 8.255 | Reg term: 0.0 ||:  19%|█▉        | 151/782 [00:49<02:52,  3.66it/s]
Train Epoch:0 | Loss 4.6270 | NatPrec1 2.087 | NatPrec5 8.255 | Reg term: 0.0 ||:  19%|█▉        | 151/782 [00:49<02:52,  3.66it/s]
Train Epoch:0 | Loss 4.6270 | NatPrec1 2.087 | NatPrec5 8.255 | Reg term: 0.0 ||:  19%|█▉        | 152/782 [00:49<02:52,  3.66it/s]
Train Epoch:0 | Loss 4.6258 | NatPrec1 2.094 | NatPrec5 8.303 | Reg term: 0.0 ||:  19%|█▉        | 152/782 [00:50<02:52,  3.66it/s]
Train Epoch:0 | Loss 4.6258 | NatPrec1 2.094 | NatPrec5 8.303 | Reg term: 0.0 ||:  19%|█▉        | 152/782 [00:50<02:52,  3.66it/s]
Train Epoch:0 | Loss 4.6258 | NatPrec1 2.094 | NatPrec5 8.303 | Reg term: 0.0 ||:  20%|█▉        | 153/782 [00:50<02:52,  3.66it/s]
Train Epoch:0 | Loss 4.6264 | NatPrec1 2.110 | NatPrec5 8.371 | Reg term: 0.0 ||:  20%|█▉        | 153/782 [00:50<02:52,  3.66it/s]
Train Epoch:0 | Loss 4.6264 | NatPrec1 2.110 | NatPrec5 8.371 | Reg term: 0.0 ||:  20%|█▉        | 153/782 [00:50<02:52,  3.66it/s]
Train Epoch:0 | Loss 4.6264 | NatPrec1 2.110 | NatPrec5 8.371 | Reg term: 0.0 ||:  20%|█▉        | 154/782 [00:50<02:54,  3.59it/s]
Train Epoch:0 | Loss 4.6259 | NatPrec1 2.097 | NatPrec5 8.387 | Reg term: 0.0 ||:  20%|█▉        | 154/782 [00:50<02:54,  3.59it/s]
Train Epoch:0 | Loss 4.6259 | NatPrec1 2.097 | NatPrec5 8.387 | Reg term: 0.0 ||:  20%|█▉        | 154/782 [00:50<02:54,  3.59it/s]
Train Epoch:0 | Loss 4.6259 | NatPrec1 2.097 | NatPrec5 8.387 | Reg term: 0.0 ||:  20%|█▉        | 155/782 [00:50<02:53,  3.62it/s]
Train Epoch:0 | Loss 4.6265 | NatPrec1 2.113 | NatPrec5 8.423 | Reg term: 0.0 ||:  20%|█▉        | 155/782 [00:51<02:53,  3.62it/s]
Train Epoch:0 | Loss 4.6265 | NatPrec1 2.113 | NatPrec5 8.423 | Reg term: 0.0 ||:  20%|█▉        | 155/782 [00:51<02:53,  3.62it/s]
Train Epoch:0 | Loss 4.6265 | NatPrec1 2.113 | NatPrec5 8.423 | Reg term: 0.0 ||:  20%|█▉        | 156/782 [00:51<02:55,  3.57it/s]
Train Epoch:0 | Loss 4.6253 | NatPrec1 2.120 | NatPrec5 8.529 | Reg term: 0.0 ||:  20%|█▉        | 156/782 [00:51<02:55,  3.57it/s]
Train Epoch:0 | Loss 4.6253 | NatPrec1 2.120 | NatPrec5 8.529 | Reg term: 0.0 ||:  20%|█▉        | 156/782 [00:51<02:55,  3.57it/s]
Train Epoch:0 | Loss 4.6253 | NatPrec1 2.120 | NatPrec5 8.529 | Reg term: 0.0 ||:  20%|██        | 157/782 [00:51<02:55,  3.57it/s]
Train Epoch:0 | Loss 4.6244 | NatPrec1 2.136 | NatPrec5 8.584 | Reg term: 0.0 ||:  20%|██        | 157/782 [00:51<02:55,  3.57it/s]
Train Epoch:0 | Loss 4.6244 | NatPrec1 2.136 | NatPrec5 8.584 | Reg term: 0.0 ||:  20%|██        | 157/782 [00:51<02:55,  3.57it/s]
Train Epoch:0 | Loss 4.6244 | NatPrec1 2.136 | NatPrec5 8.584 | Reg term: 0.0 ||:  20%|██        | 158/782 [00:51<02:52,  3.62it/s]
Train Epoch:0 | Loss 4.6257 | NatPrec1 2.142 | NatPrec5 8.569 | Reg term: 0.0 ||:  20%|██        | 158/782 [00:51<02:52,  3.62it/s]
Train Epoch:0 | Loss 4.6257 | NatPrec1 2.142 | NatPrec5 8.569 | Reg term: 0.0 ||:  20%|██        | 158/782 [00:51<02:52,  3.62it/s]
Train Epoch:0 | Loss 4.6257 | NatPrec1 2.142 | NatPrec5 8.569 | Reg term: 0.0 ||:  20%|██        | 159/782 [00:51<02:47,  3.72it/s]
Train Epoch:0 | Loss 4.6256 | NatPrec1 2.139 | NatPrec5 8.584 | Reg term: 0.0 ||:  20%|██        | 159/782 [00:52<02:47,  3.72it/s]
Train Epoch:0 | Loss 4.6256 | NatPrec1 2.139 | NatPrec5 8.584 | Reg term: 0.0 ||:  20%|██        | 159/782 [00:52<02:47,  3.72it/s]
Train Epoch:0 | Loss 4.6256 | NatPrec1 2.139 | NatPrec5 8.584 | Reg term: 0.0 ||:  20%|██        | 160/782 [00:52<02:44,  3.79it/s]
Train Epoch:0 | Loss 4.6256 | NatPrec1 2.155 | NatPrec5 8.589 | Reg term: 0.0 ||:  20%|██        | 160/782 [00:52<02:44,  3.79it/s]
Train Epoch:0 | Loss 4.6256 | NatPrec1 2.155 | NatPrec5 8.589 | Reg term: 0.0 ||:  20%|██        | 160/782 [00:52<02:44,  3.79it/s]
Train Epoch:0 | Loss 4.6256 | NatPrec1 2.155 | NatPrec5 8.589 | Reg term: 0.0 ||:  21%|██        | 161/782 [00:52<02:41,  3.84it/s]
Train Epoch:0 | Loss 4.6258 | NatPrec1 2.170 | NatPrec5 8.613 | Reg term: 0.0 ||:  21%|██        | 161/782 [00:52<02:41,  3.84it/s]
Train Epoch:0 | Loss 4.6258 | NatPrec1 2.170 | NatPrec5 8.613 | Reg term: 0.0 ||:  21%|██        | 161/782 [00:52<02:41,  3.84it/s]
Train Epoch:0 | Loss 4.6258 | NatPrec1 2.170 | NatPrec5 8.613 | Reg term: 0.0 ||:  21%|██        | 162/782 [00:52<02:39,  3.89it/s]
Train Epoch:0 | Loss 4.6262 | NatPrec1 2.166 | NatPrec5 8.608 | Reg term: 0.0 ||:  21%|██        | 162/782 [00:52<02:39,  3.89it/s]
Train Epoch:0 | Loss 4.6262 | NatPrec1 2.166 | NatPrec5 8.608 | Reg term: 0.0 ||:  21%|██        | 162/782 [00:52<02:39,  3.89it/s]
Train Epoch:0 | Loss 4.6262 | NatPrec1 2.166 | NatPrec5 8.608 | Reg term: 0.0 ||:  21%|██        | 163/782 [00:52<02:38,  3.92it/s]
Train Epoch:0 | Loss 4.6258 | NatPrec1 2.163 | NatPrec5 8.594 | Reg term: 0.0 ||:  21%|██        | 163/782 [00:53<02:38,  3.92it/s]
Train Epoch:0 | Loss 4.6258 | NatPrec1 2.163 | NatPrec5 8.594 | Reg term: 0.0 ||:  21%|██        | 163/782 [00:53<02:38,  3.92it/s]
Train Epoch:0 | Loss 4.6258 | NatPrec1 2.163 | NatPrec5 8.594 | Reg term: 0.0 ||:  21%|██        | 164/782 [00:53<02:39,  3.87it/s]
Train Epoch:0 | Loss 4.6257 | NatPrec1 2.169 | NatPrec5 8.646 | Reg term: 0.0 ||:  21%|██        | 164/782 [00:53<02:39,  3.87it/s]
Train Epoch:0 | Loss 4.6257 | NatPrec1 2.169 | NatPrec5 8.646 | Reg term: 0.0 ||:  21%|██        | 164/782 [00:53<02:39,  3.87it/s]
Train Epoch:0 | Loss 4.6257 | NatPrec1 2.169 | NatPrec5 8.646 | Reg term: 0.0 ||:  21%|██        | 165/782 [00:53<02:37,  3.91it/s]
Train Epoch:0 | Loss 4.6253 | NatPrec1 2.193 | NatPrec5 8.660 | Reg term: 0.0 ||:  21%|██        | 165/782 [00:53<02:37,  3.91it/s]
Train Epoch:0 | Loss 4.6253 | NatPrec1 2.193 | NatPrec5 8.660 | Reg term: 0.0 ||:  21%|██        | 165/782 [00:53<02:37,  3.91it/s]
Train Epoch:0 | Loss 4.6253 | NatPrec1 2.193 | NatPrec5 8.660 | Reg term: 0.0 ||:  21%|██        | 166/782 [00:53<02:36,  3.93it/s]
Train Epoch:0 | Loss 4.6259 | NatPrec1 2.189 | NatPrec5 8.664 | Reg term: 0.0 ||:  21%|██        | 166/782 [00:53<02:36,  3.93it/s]
Train Epoch:0 | Loss 4.6259 | NatPrec1 2.189 | NatPrec5 8.664 | Reg term: 0.0 ||:  21%|██        | 166/782 [00:53<02:36,  3.93it/s]
Train Epoch:0 | Loss 4.6259 | NatPrec1 2.189 | NatPrec5 8.664 | Reg term: 0.0 ||:  21%|██▏       | 167/782 [00:53<02:36,  3.92it/s]
Train Epoch:0 | Loss 4.6255 | NatPrec1 2.204 | NatPrec5 8.687 | Reg term: 0.0 ||:  21%|██▏       | 167/782 [00:54<02:36,  3.92it/s]
Train Epoch:0 | Loss 4.6255 | NatPrec1 2.204 | NatPrec5 8.687 | Reg term: 0.0 ||:  21%|██▏       | 167/782 [00:54<02:36,  3.92it/s]
Train Epoch:0 | Loss 4.6255 | NatPrec1 2.204 | NatPrec5 8.687 | Reg term: 0.0 ||:  21%|██▏       | 168/782 [00:54<02:35,  3.95it/s]
Train Epoch:0 | Loss 4.6252 | NatPrec1 2.200 | NatPrec5 8.746 | Reg term: 0.0 ||:  21%|██▏       | 168/782 [00:54<02:35,  3.95it/s]
Train Epoch:0 | Loss 4.6252 | NatPrec1 2.200 | NatPrec5 8.746 | Reg term: 0.0 ||:  21%|██▏       | 168/782 [00:54<02:35,  3.95it/s]
Train Epoch:0 | Loss 4.6252 | NatPrec1 2.200 | NatPrec5 8.746 | Reg term: 0.0 ||:  22%|██▏       | 169/782 [00:54<02:35,  3.93it/s]
Train Epoch:0 | Loss 4.6243 | NatPrec1 2.206 | NatPrec5 8.750 | Reg term: 0.0 ||:  22%|██▏       | 169/782 [00:54<02:35,  3.93it/s]
Train Epoch:0 | Loss 4.6243 | NatPrec1 2.206 | NatPrec5 8.750 | Reg term: 0.0 ||:  22%|██▏       | 169/782 [00:54<02:35,  3.93it/s]
Train Epoch:0 | Loss 4.6243 | NatPrec1 2.206 | NatPrec5 8.750 | Reg term: 0.0 ||:  22%|██▏       | 170/782 [00:54<02:34,  3.95it/s]
Train Epoch:0 | Loss 4.6244 | NatPrec1 2.211 | NatPrec5 8.790 | Reg term: 0.0 ||:  22%|██▏       | 170/782 [00:54<02:34,  3.95it/s]
Train Epoch:0 | Loss 4.6244 | NatPrec1 2.211 | NatPrec5 8.790 | Reg term: 0.0 ||:  22%|██▏       | 170/782 [00:54<02:34,  3.95it/s]
Train Epoch:0 | Loss 4.6244 | NatPrec1 2.211 | NatPrec5 8.790 | Reg term: 0.0 ||:  22%|██▏       | 171/782 [00:54<02:34,  3.96it/s]
