Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.99-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  0.9999994883800878 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.7417 | NatPrec1 0.000 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 4.5270 | NatPrec1 3.810 | NatPrec5 12.941 | Reg term: 0.0 ||:  80%|████████  | 626/782 [02:49<00:39,  3.97it/s]
Train Epoch:0 | Loss 4.5270 | NatPrec1 3.810 | NatPrec5 12.941 | Reg term: 0.0 ||:  80%|████████  | 626/782 [02:49<00:39,  3.97it/s]
Train Epoch:0 | Loss 4.5270 | NatPrec1 3.810 | NatPrec5 12.941 | Reg term: 0.0 ||:  80%|████████  | 627/782 [02:49<00:39,  3.97it/s]
Train Epoch:0 | Loss 4.5268 | NatPrec1 3.817 | NatPrec5 12.960 | Reg term: 0.0 ||:  80%|████████  | 627/782 [02:50<00:39,  3.97it/s]
Train Epoch:0 | Loss 4.5268 | NatPrec1 3.817 | NatPrec5 12.960 | Reg term: 0.0 ||:  80%|████████  | 627/782 [02:50<00:39,  3.97it/s]
Train Epoch:0 | Loss 4.5268 | NatPrec1 3.817 | NatPrec5 12.960 | Reg term: 0.0 ||:  80%|████████  | 628/782 [02:50<00:38,  3.97it/s]
Train Epoch:0 | Loss 4.5265 | NatPrec1 3.816 | NatPrec5 12.967 | Reg term: 0.0 ||:  80%|████████  | 628/782 [02:50<00:38,  3.97it/s]
Train Epoch:0 | Loss 4.5265 | NatPrec1 3.816 | NatPrec5 12.967 | Reg term: 0.0 ||:  80%|████████  | 628/782 [02:50<00:38,  3.97it/s]
Train Epoch:0 | Loss 4.5265 | NatPrec1 3.816 | NatPrec5 12.967 | Reg term: 0.0 ||:  80%|████████  | 629/782 [02:50<00:38,  3.97it/s]
Train Epoch:0 | Loss 4.5263 | NatPrec1 3.814 | NatPrec5 12.981 | Reg term: 0.0 ||:  80%|████████  | 629/782 [02:50<00:38,  3.97it/s]
Train Epoch:0 | Loss 4.5263 | NatPrec1 3.814 | NatPrec5 12.981 | Reg term: 0.0 ||:  80%|████████  | 629/782 [02:50<00:38,  3.97it/s]
Train Epoch:0 | Loss 4.5263 | NatPrec1 3.814 | NatPrec5 12.981 | Reg term: 0.0 ||:  81%|████████  | 630/782 [02:50<00:38,  3.96it/s]
Train Epoch:0 | Loss 4.5259 | NatPrec1 3.826 | NatPrec5 13.000 | Reg term: 0.0 ||:  81%|████████  | 630/782 [02:50<00:38,  3.96it/s]
Train Epoch:0 | Loss 4.5259 | NatPrec1 3.826 | NatPrec5 13.000 | Reg term: 0.0 ||:  81%|████████  | 630/782 [02:50<00:38,  3.96it/s]
Train Epoch:0 | Loss 4.5259 | NatPrec1 3.826 | NatPrec5 13.000 | Reg term: 0.0 ||:  81%|████████  | 631/782 [02:50<00:38,  3.96it/s]
Train Epoch:0 | Loss 4.5258 | NatPrec1 3.827 | NatPrec5 13.012 | Reg term: 0.0 ||:  81%|████████  | 631/782 [02:51<00:38,  3.96it/s]
Train Epoch:0 | Loss 4.5258 | NatPrec1 3.827 | NatPrec5 13.012 | Reg term: 0.0 ||:  81%|████████  | 631/782 [02:51<00:38,  3.96it/s]
Train Epoch:0 | Loss 4.5258 | NatPrec1 3.827 | NatPrec5 13.012 | Reg term: 0.0 ||:  81%|████████  | 632/782 [02:51<00:37,  3.96it/s]
Train Epoch:0 | Loss 4.5257 | NatPrec1 3.828 | NatPrec5 13.018 | Reg term: 0.0 ||:  81%|████████  | 632/782 [02:51<00:37,  3.96it/s]
Train Epoch:0 | Loss 4.5257 | NatPrec1 3.828 | NatPrec5 13.018 | Reg term: 0.0 ||:  81%|████████  | 632/782 [02:51<00:37,  3.96it/s]
Train Epoch:0 | Loss 4.5257 | NatPrec1 3.828 | NatPrec5 13.018 | Reg term: 0.0 ||:  81%|████████  | 633/782 [02:51<00:37,  3.96it/s]
Train Epoch:0 | Loss 4.5255 | NatPrec1 3.830 | NatPrec5 13.022 | Reg term: 0.0 ||:  81%|████████  | 633/782 [02:51<00:37,  3.96it/s]
Train Epoch:0 | Loss 4.5255 | NatPrec1 3.830 | NatPrec5 13.022 | Reg term: 0.0 ||:  81%|████████  | 633/782 [02:51<00:37,  3.96it/s]
Train Epoch:0 | Loss 4.5255 | NatPrec1 3.830 | NatPrec5 13.022 | Reg term: 0.0 ||:  81%|████████  | 634/782 [02:51<00:37,  3.97it/s]
Train Epoch:0 | Loss 4.5255 | NatPrec1 3.834 | NatPrec5 13.034 | Reg term: 0.0 ||:  81%|████████  | 634/782 [02:51<00:37,  3.97it/s]
Train Epoch:0 | Loss 4.5255 | NatPrec1 3.834 | NatPrec5 13.034 | Reg term: 0.0 ||:  81%|████████  | 634/782 [02:51<00:37,  3.97it/s]
Train Epoch:0 | Loss 4.5255 | NatPrec1 3.834 | NatPrec5 13.034 | Reg term: 0.0 ||:  81%|████████  | 635/782 [02:51<00:37,  3.96it/s]
Train Epoch:0 | Loss 4.5253 | NatPrec1 3.837 | NatPrec5 13.036 | Reg term: 0.0 ||:  81%|████████  | 635/782 [02:52<00:37,  3.96it/s]
Train Epoch:0 | Loss 4.5253 | NatPrec1 3.837 | NatPrec5 13.036 | Reg term: 0.0 ||:  81%|████████  | 635/782 [02:52<00:37,  3.96it/s]
Train Epoch:0 | Loss 4.5253 | NatPrec1 3.837 | NatPrec5 13.036 | Reg term: 0.0 ||:  81%|████████▏ | 636/782 [02:52<00:36,  3.96it/s]
Train Epoch:0 | Loss 4.5251 | NatPrec1 3.841 | NatPrec5 13.049 | Reg term: 0.0 ||:  81%|████████▏ | 636/782 [02:52<00:36,  3.96it/s]
Train Epoch:0 | Loss 4.5251 | NatPrec1 3.841 | NatPrec5 13.049 | Reg term: 0.0 ||:  81%|████████▏ | 636/782 [02:52<00:36,  3.96it/s]
Train Epoch:0 | Loss 4.5251 | NatPrec1 3.841 | NatPrec5 13.049 | Reg term: 0.0 ||:  81%|████████▏ | 637/782 [02:52<00:36,  3.97it/s]
Train Epoch:0 | Loss 4.5252 | NatPrec1 3.843 | NatPrec5 13.044 | Reg term: 0.0 ||:  81%|████████▏ | 637/782 [02:52<00:36,  3.97it/s]
Train Epoch:0 | Loss 4.5252 | NatPrec1 3.843 | NatPrec5 13.044 | Reg term: 0.0 ||:  81%|████████▏ | 637/782 [02:52<00:36,  3.97it/s]
Train Epoch:0 | Loss 4.5252 | NatPrec1 3.843 | NatPrec5 13.044 | Reg term: 0.0 ||:  82%|████████▏ | 638/782 [02:52<00:36,  3.97it/s]
Train Epoch:0 | Loss 4.5248 | NatPrec1 3.849 | NatPrec5 13.053 | Reg term: 0.0 ||:  82%|████████▏ | 638/782 [02:52<00:36,  3.97it/s]
Train Epoch:0 | Loss 4.5248 | NatPrec1 3.849 | NatPrec5 13.053 | Reg term: 0.0 ||:  82%|████████▏ | 638/782 [02:52<00:36,  3.97it/s]
Train Epoch:0 | Loss 4.5248 | NatPrec1 3.849 | NatPrec5 13.053 | Reg term: 0.0 ||:  82%|████████▏ | 639/782 [02:52<00:36,  3.97it/s]
Train Epoch:0 | Loss 4.5247 | NatPrec1 3.853 | NatPrec5 13.057 | Reg term: 0.0 ||:  82%|████████▏ | 639/782 [02:53<00:36,  3.97it/s]
Train Epoch:0 | Loss 4.5247 | NatPrec1 3.853 | NatPrec5 13.057 | Reg term: 0.0 ||:  82%|████████▏ | 639/782 [02:53<00:36,  3.97it/s]
Train Epoch:0 | Loss 4.5247 | NatPrec1 3.853 | NatPrec5 13.057 | Reg term: 0.0 ||:  82%|████████▏ | 640/782 [02:53<00:35,  3.97it/s]
Train Epoch:0 | Loss 4.5245 | NatPrec1 3.849 | NatPrec5 13.068 | Reg term: 0.0 ||:  82%|████████▏ | 640/782 [02:53<00:35,  3.97it/s]
Train Epoch:0 | Loss 4.5245 | NatPrec1 3.849 | NatPrec5 13.068 | Reg term: 0.0 ||:  82%|████████▏ | 640/782 [02:53<00:35,  3.97it/s]
Train Epoch:0 | Loss 4.5245 | NatPrec1 3.849 | NatPrec5 13.068 | Reg term: 0.0 ||:  82%|████████▏ | 641/782 [02:53<00:35,  3.97it/s]
Train Epoch:0 | Loss 4.5243 | NatPrec1 3.855 | NatPrec5 13.089 | Reg term: 0.0 ||:  82%|████████▏ | 641/782 [02:53<00:35,  3.97it/s]
Train Epoch:0 | Loss 4.5243 | NatPrec1 3.855 | NatPrec5 13.089 | Reg term: 0.0 ||:  82%|████████▏ | 641/782 [02:53<00:35,  3.97it/s]
Train Epoch:0 | Loss 4.5243 | NatPrec1 3.855 | NatPrec5 13.089 | Reg term: 0.0 ||:  82%|████████▏ | 642/782 [02:53<00:35,  3.96it/s]
Train Epoch:0 | Loss 4.5243 | NatPrec1 3.856 | NatPrec5 13.093 | Reg term: 0.0 ||:  82%|████████▏ | 642/782 [02:53<00:35,  3.96it/s]
Train Epoch:0 | Loss 4.5243 | NatPrec1 3.856 | NatPrec5 13.093 | Reg term: 0.0 ||:  82%|████████▏ | 642/782 [02:53<00:35,  3.96it/s]
Train Epoch:0 | Loss 4.5243 | NatPrec1 3.856 | NatPrec5 13.093 | Reg term: 0.0 ||:  82%|████████▏ | 643/782 [02:53<00:35,  3.97it/s]
Train Epoch:0 | Loss 4.5242 | NatPrec1 3.858 | NatPrec5 13.102 | Reg term: 0.0 ||:  82%|████████▏ | 643/782 [02:54<00:35,  3.97it/s]
Train Epoch:0 | Loss 4.5242 | NatPrec1 3.858 | NatPrec5 13.102 | Reg term: 0.0 ||:  82%|████████▏ | 643/782 [02:54<00:35,  3.97it/s]
Train Epoch:0 | Loss 4.5242 | NatPrec1 3.858 | NatPrec5 13.102 | Reg term: 0.0 ||:  82%|████████▏ | 644/782 [02:54<00:34,  3.97it/s]
Train Epoch:0 | Loss 4.5238 | NatPrec1 3.869 | NatPrec5 13.118 | Reg term: 0.0 ||:  82%|████████▏ | 644/782 [02:54<00:34,  3.97it/s]
Train Epoch:0 | Loss 4.5238 | NatPrec1 3.869 | NatPrec5 13.118 | Reg term: 0.0 ||:  82%|████████▏ | 644/782 [02:54<00:34,  3.97it/s]
Train Epoch:0 | Loss 4.5238 | NatPrec1 3.869 | NatPrec5 13.118 | Reg term: 0.0 ||:  82%|████████▏ | 645/782 [02:54<00:34,  3.97it/s]
Train Epoch:0 | Loss 4.5236 | NatPrec1 3.875 | NatPrec5 13.136 | Reg term: 0.0 ||:  82%|████████▏ | 645/782 [02:54<00:34,  3.97it/s]
Train Epoch:0 | Loss 4.5236 | NatPrec1 3.875 | NatPrec5 13.136 | Reg term: 0.0 ||:  82%|████████▏ | 645/782 [02:54<00:34,  3.97it/s]
Train Epoch:0 | Loss 4.5236 | NatPrec1 3.875 | NatPrec5 13.136 | Reg term: 0.0 ||:  83%|████████▎ | 646/782 [02:54<00:34,  3.96it/s]
Train Epoch:0 | Loss 4.5234 | NatPrec1 3.881 | NatPrec5 13.145 | Reg term: 0.0 ||:  83%|████████▎ | 646/782 [02:54<00:34,  3.96it/s]
Train Epoch:0 | Loss 4.5234 | NatPrec1 3.881 | NatPrec5 13.145 | Reg term: 0.0 ||:  83%|████████▎ | 646/782 [02:54<00:34,  3.96it/s]
Train Epoch:0 | Loss 4.5234 | NatPrec1 3.881 | NatPrec5 13.145 | Reg term: 0.0 ||:  83%|████████▎ | 647/782 [02:54<00:34,  3.96it/s]
Train Epoch:0 | Loss 4.5234 | NatPrec1 3.880 | NatPrec5 13.146 | Reg term: 0.0 ||:  83%|████████▎ | 647/782 [02:55<00:34,  3.96it/s]
Train Epoch:0 | Loss 4.5234 | NatPrec1 3.880 | NatPrec5 13.146 | Reg term: 0.0 ||:  83%|████████▎ | 647/782 [02:55<00:34,  3.96it/s]
Train Epoch:0 | Loss 4.5234 | NatPrec1 3.880 | NatPrec5 13.146 | Reg term: 0.0 ||:  83%|████████▎ | 648/782 [02:55<00:33,  3.96it/s]
Train Epoch:0 | Loss 4.5231 | NatPrec1 3.888 | NatPrec5 13.152 | Reg term: 0.0 ||:  83%|████████▎ | 648/782 [02:55<00:33,  3.96it/s]
Train Epoch:0 | Loss 4.5231 | NatPrec1 3.888 | NatPrec5 13.152 | Reg term: 0.0 ||:  83%|████████▎ | 648/782 [02:55<00:33,  3.96it/s]
Train Epoch:0 | Loss 4.5231 | NatPrec1 3.888 | NatPrec5 13.152 | Reg term: 0.0 ||:  83%|████████▎ | 649/782 [02:55<00:33,  3.96it/s]
Train Epoch:0 | Loss 4.5228 | NatPrec1 3.892 | NatPrec5 13.175 | Reg term: 0.0 ||:  83%|████████▎ | 649/782 [02:55<00:33,  3.96it/s]
Train Epoch:0 | Loss 4.5228 | NatPrec1 3.892 | NatPrec5 13.175 | Reg term: 0.0 ||:  83%|████████▎ | 649/782 [02:55<00:33,  3.96it/s]
Train Epoch:0 | Loss 4.5228 | NatPrec1 3.892 | NatPrec5 13.175 | Reg term: 0.0 ||:  83%|████████▎ | 650/782 [02:55<00:33,  3.96it/s]
Train Epoch:0 | Loss 4.5228 | NatPrec1 3.888 | NatPrec5 13.174 | Reg term: 0.0 ||:  83%|████████▎ | 650/782 [02:55<00:33,  3.96it/s]
Train Epoch:0 | Loss 4.5228 | NatPrec1 3.888 | NatPrec5 13.174 | Reg term: 0.0 ||:  83%|████████▎ | 650/782 [02:55<00:33,  3.96it/s]
Train Epoch:0 | Loss 4.5228 | NatPrec1 3.888 | NatPrec5 13.174 | Reg term: 0.0 ||:  83%|████████▎ | 651/782 [02:55<00:33,  3.96it/s]
Train Epoch:0 | Loss 4.5226 | NatPrec1 3.892 | NatPrec5 13.181 | Reg term: 0.0 ||:  83%|████████▎ | 651/782 [02:56<00:33,  3.96it/s]
Train Epoch:0 | Loss 4.5226 | NatPrec1 3.892 | NatPrec5 13.181 | Reg term: 0.0 ||:  83%|████████▎ | 651/782 [02:56<00:33,  3.96it/s]
Train Epoch:0 | Loss 4.5226 | NatPrec1 3.892 | NatPrec5 13.181 | Reg term: 0.0 ||:  83%|████████▎ | 652/782 [02:56<00:32,  3.96it/s]
Train Epoch:0 | Loss 4.5223 | NatPrec1 3.895 | NatPrec5 13.199 | Reg term: 0.0 ||:  83%|████████▎ | 652/782 [02:56<00:32,  3.96it/s]
Train Epoch:0 | Loss 4.5223 | NatPrec1 3.895 | NatPrec5 13.199 | Reg term: 0.0 ||:  83%|████████▎ | 652/782 [02:56<00:32,  3.96it/s]
Train Epoch:0 | Loss 4.5223 | NatPrec1 3.895 | NatPrec5 13.199 | Reg term: 0.0 ||:  84%|████████▎ | 653/782 [02:56<00:32,  3.96it/s]
Train Epoch:0 | Loss 4.5220 | NatPrec1 3.897 | NatPrec5 13.200 | Reg term: 0.0 ||:  84%|████████▎ | 653/782 [02:56<00:32,  3.96it/s]
Train Epoch:0 | Loss 4.5220 | NatPrec1 3.897 | NatPrec5 13.200 | Reg term: 0.0 ||:  84%|████████▎ | 653/782 [02:56<00:32,  3.96it/s]
Train Epoch:0 | Loss 4.5220 | NatPrec1 3.897 | NatPrec5 13.200 | Reg term: 0.0 ||:  84%|████████▎ | 654/782 [02:56<00:32,  3.96it/s]
Train Epoch:0 | Loss 4.5218 | NatPrec1 3.896 | NatPrec5 13.213 | Reg term: 0.0 ||:  84%|████████▎ | 654/782 [02:56<00:32,  3.96it/s]
Train Epoch:0 | Loss 4.5218 | NatPrec1 3.896 | NatPrec5 13.213 | Reg term: 0.0 ||:  84%|████████▎ | 654/782 [02:56<00:32,  3.96it/s]
Train Epoch:0 | Loss 4.5218 | NatPrec1 3.896 | NatPrec5 13.213 | Reg term: 0.0 ||:  84%|████████▍ | 655/782 [02:56<00:32,  3.96it/s]
Train Epoch:0 | Loss 4.5216 | NatPrec1 3.894 | NatPrec5 13.215 | Reg term: 0.0 ||:  84%|████████▍ | 655/782 [02:57<00:32,  3.96it/s]
Train Epoch:0 | Loss 4.5216 | NatPrec1 3.894 | NatPrec5 13.215 | Reg term: 0.0 ||:  84%|████████▍ | 655/782 [02:57<00:32,  3.96it/s]
Train Epoch:0 | Loss 4.5216 | NatPrec1 3.894 | NatPrec5 13.215 | Reg term: 0.0 ||:  84%|████████▍ | 656/782 [02:57<00:31,  3.96it/s]
Train Epoch:0 | Loss 4.5219 | NatPrec1 3.893 | NatPrec5 13.211 | Reg term: 0.0 ||:  84%|████████▍ | 656/782 [02:57<00:31,  3.96it/s]
Train Epoch:0 | Loss 4.5219 | NatPrec1 3.893 | NatPrec5 13.211 | Reg term: 0.0 ||:  84%|████████▍ | 656/782 [02:57<00:31,  3.96it/s]
Train Epoch:0 | Loss 4.5219 | NatPrec1 3.893 | NatPrec5 13.211 | Reg term: 0.0 ||:  84%|████████▍ | 657/782 [02:57<00:31,  3.96it/s]
Train Epoch:0 | Loss 4.5218 | NatPrec1 3.894 | NatPrec5 13.212 | Reg term: 0.0 ||:  84%|████████▍ | 657/782 [02:57<00:31,  3.96it/s]
Train Epoch:0 | Loss 4.5218 | NatPrec1 3.894 | NatPrec5 13.212 | Reg term: 0.0 ||:  84%|████████▍ | 657/782 [02:57<00:31,  3.96it/s]
Train Epoch:0 | Loss 4.5218 | NatPrec1 3.894 | NatPrec5 13.212 | Reg term: 0.0 ||:  84%|████████▍ | 658/782 [02:57<00:31,  3.96it/s]
Train Epoch:0 | Loss 4.5215 | NatPrec1 3.898 | NatPrec5 13.228 | Reg term: 0.0 ||:  84%|████████▍ | 658/782 [02:57<00:31,  3.96it/s]
Train Epoch:0 | Loss 4.5215 | NatPrec1 3.898 | NatPrec5 13.228 | Reg term: 0.0 ||:  84%|████████▍ | 658/782 [02:57<00:31,  3.96it/s]
Train Epoch:0 | Loss 4.5215 | NatPrec1 3.898 | NatPrec5 13.228 | Reg term: 0.0 ||:  84%|████████▍ | 659/782 [02:57<00:31,  3.94it/s]
Train Epoch:0 | Loss 4.5215 | NatPrec1 3.904 | NatPrec5 13.239 | Reg term: 0.0 ||:  84%|████████▍ | 659/782 [02:58<00:31,  3.94it/s]
Train Epoch:0 | Loss 4.5215 | NatPrec1 3.904 | NatPrec5 13.239 | Reg term: 0.0 ||:  84%|████████▍ | 659/782 [02:58<00:31,  3.94it/s]
Train Epoch:0 | Loss 4.5215 | NatPrec1 3.904 | NatPrec5 13.239 | Reg term: 0.0 ||:  84%|████████▍ | 660/782 [02:58<00:30,  3.95it/s]
Train Epoch:0 | Loss 4.5211 | NatPrec1 3.905 | NatPrec5 13.252 | Reg term: 0.0 ||:  84%|████████▍ | 660/782 [02:58<00:30,  3.95it/s]
Train Epoch:0 | Loss 4.5211 | NatPrec1 3.905 | NatPrec5 13.252 | Reg term: 0.0 ||:  84%|████████▍ | 660/782 [02:58<00:30,  3.95it/s]
Train Epoch:0 | Loss 4.5211 | NatPrec1 3.905 | NatPrec5 13.252 | Reg term: 0.0 ||:  85%|████████▍ | 661/782 [02:58<00:30,  3.95it/s]
Train Epoch:0 | Loss 4.5208 | NatPrec1 3.906 | NatPrec5 13.260 | Reg term: 0.0 ||:  85%|████████▍ | 661/782 [02:58<00:30,  3.95it/s]
Train Epoch:0 | Loss 4.5208 | NatPrec1 3.906 | NatPrec5 13.260 | Reg term: 0.0 ||:  85%|████████▍ | 661/782 [02:58<00:30,  3.95it/s]
Train Epoch:0 | Loss 4.5208 | NatPrec1 3.906 | NatPrec5 13.260 | Reg term: 0.0 ||:  85%|████████▍ | 662/782 [02:58<00:30,  3.95it/s]
Train Epoch:0 | Loss 4.5206 | NatPrec1 3.914 | NatPrec5 13.259 | Reg term: 0.0 ||:  85%|████████▍ | 662/782 [02:58<00:30,  3.95it/s]
Train Epoch:0 | Loss 4.5206 | NatPrec1 3.914 | NatPrec5 13.259 | Reg term: 0.0 ||:  85%|████████▍ | 662/782 [02:58<00:30,  3.95it/s]
Train Epoch:0 | Loss 4.5206 | NatPrec1 3.914 | NatPrec5 13.259 | Reg term: 0.0 ||:  85%|████████▍ | 663/782 [02:58<00:30,  3.95it/s]
Train Epoch:0 | Loss 4.5205 | NatPrec1 3.916 | NatPrec5 13.262 | Reg term: 0.0 ||:  85%|████████▍ | 663/782 [02:59<00:30,  3.95it/s]
Train Epoch:0 | Loss 4.5205 | NatPrec1 3.916 | NatPrec5 13.262 | Reg term: 0.0 ||:  85%|████████▍ | 663/782 [02:59<00:30,  3.95it/s]
Train Epoch:0 | Loss 4.5205 | NatPrec1 3.916 | NatPrec5 13.262 | Reg term: 0.0 ||:  85%|████████▍ | 664/782 [02:59<00:29,  3.95it/s]
Train Epoch:0 | Loss 4.5202 | NatPrec1 3.929 | NatPrec5 13.278 | Reg term: 0.0 ||:  85%|████████▍ | 664/782 [02:59<00:29,  3.95it/s]
Train Epoch:0 | Loss 4.5202 | NatPrec1 3.929 | NatPrec5 13.278 | Reg term: 0.0 ||:  85%|████████▍ | 664/782 [02:59<00:29,  3.95it/s]
Train Epoch:0 | Loss 4.5202 | NatPrec1 3.929 | NatPrec5 13.278 | Reg term: 0.0 ||:  85%|████████▌ | 665/782 [02:59<00:29,  3.95it/s]
Train Epoch:0 | Loss 4.5201 | NatPrec1 3.932 | NatPrec5 13.284 | Reg term: 0.0 ||:  85%|████████▌ | 665/782 [02:59<00:29,  3.95it/s]
Train Epoch:0 | Loss 4.5201 | NatPrec1 3.932 | NatPrec5 13.284 | Reg term: 0.0 ||:  85%|████████▌ | 665/782 [02:59<00:29,  3.95it/s]
Train Epoch:0 | Loss 4.5201 | NatPrec1 3.932 | NatPrec5 13.284 | Reg term: 0.0 ||:  85%|████████▌ | 666/782 [02:59<00:29,  3.95it/s]
Train Epoch:0 | Loss 4.5200 | NatPrec1 3.940 | NatPrec5 13.292 | Reg term: 0.0 ||:  85%|████████▌ | 666/782 [02:59<00:29,  3.95it/s]
Train Epoch:0 | Loss 4.5200 | NatPrec1 3.940 | NatPrec5 13.292 | Reg term: 0.0 ||:  85%|████████▌ | 666/782 [02:59<00:29,  3.95it/s]
Train Epoch:0 | Loss 4.5200 | NatPrec1 3.940 | NatPrec5 13.292 | Reg term: 0.0 ||:  85%|████████▌ | 667/782 [02:59<00:29,  3.96it/s]
Train Epoch:0 | Loss 4.5197 | NatPrec1 3.944 | NatPrec5 13.314 | Reg term: 0.0 ||:  85%|████████▌ | 667/782 [03:00<00:29,  3.96it/s]
Train Epoch:0 | Loss 4.5197 | NatPrec1 3.944 | NatPrec5 13.314 | Reg term: 0.0 ||:  85%|████████▌ | 667/782 [03:00<00:29,  3.96it/s]
Train Epoch:0 | Loss 4.5197 | NatPrec1 3.944 | NatPrec5 13.314 | Reg term: 0.0 ||:  85%|████████▌ | 668/782 [03:00<00:28,  3.96it/s]
Train Epoch:0 | Loss 4.5197 | NatPrec1 3.945 | NatPrec5 13.313 | Reg term: 0.0 ||:  85%|████████▌ | 668/782 [03:00<00:28,  3.96it/s]
Train Epoch:0 | Loss 4.5197 | NatPrec1 3.945 | NatPrec5 13.313 | Reg term: 0.0 ||:  85%|████████▌ | 668/782 [03:00<00:28,  3.96it/s]
Train Epoch:0 | Loss 4.5197 | NatPrec1 3.945 | NatPrec5 13.313 | Reg term: 0.0 ||:  86%|████████▌ | 669/782 [03:00<00:28,  3.96it/s]
Train Epoch:0 | Loss 4.5196 | NatPrec1 3.948 | NatPrec5 13.314 | Reg term: 0.0 ||:  86%|████████▌ | 669/782 [03:00<00:28,  3.96it/s]
Train Epoch:0 | Loss 4.5196 | NatPrec1 3.948 | NatPrec5 13.314 | Reg term: 0.0 ||:  86%|████████▌ | 669/782 [03:00<00:28,  3.96it/s]
Train Epoch:0 | Loss 4.5196 | NatPrec1 3.948 | NatPrec5 13.314 | Reg term: 0.0 ||:  86%|████████▌ | 670/782 [03:00<00:28,  3.97it/s]
Train Epoch:0 | Loss 4.5195 | NatPrec1 3.945 | NatPrec5 13.306 | Reg term: 0.0 ||:  86%|████████▌ | 670/782 [03:00<00:28,  3.97it/s]
Train Epoch:0 | Loss 4.5195 | NatPrec1 3.945 | NatPrec5 13.306 | Reg term: 0.0 ||:  86%|████████▌ | 670/782 [03:00<00:28,  3.97it/s]
Train Epoch:0 | Loss 4.5195 | NatPrec1 3.945 | NatPrec5 13.306 | Reg term: 0.0 ||:  86%|████████▌ | 671/782 [03:00<00:27,  3.97it/s]
Train Epoch:0 | Loss 4.5193 | NatPrec1 3.948 | NatPrec5 13.309 | Reg term: 0.0 ||:  86%|████████▌ | 671/782 [03:01<00:27,  3.97it/s]
Train Epoch:0 | Loss 4.5193 | NatPrec1 3.948 | NatPrec5 13.309 | Reg term: 0.0 ||:  86%|████████▌ | 671/782 [03:01<00:27,  3.97it/s]
Train Epoch:0 | Loss 4.5193 | NatPrec1 3.948 | NatPrec5 13.309 | Reg term: 0.0 ||:  86%|████████▌ | 672/782 [03:01<00:27,  3.97it/s]
Train Epoch:0 | Loss 4.5191 | NatPrec1 3.949 | NatPrec5 13.310 | Reg term: 0.0 ||:  86%|████████▌ | 672/782 [03:01<00:27,  3.97it/s]
Train Epoch:0 | Loss 4.5191 | NatPrec1 3.949 | NatPrec5 13.310 | Reg term: 0.0 ||:  86%|████████▌ | 672/782 [03:01<00:27,  3.97it/s]
Train Epoch:0 | Loss 4.5191 | NatPrec1 3.949 | NatPrec5 13.310 | Reg term: 0.0 ||:  86%|████████▌ | 673/782 [03:01<00:27,  3.97it/s]
Train Epoch:0 | Loss 4.5190 | NatPrec1 3.953 | NatPrec5 13.323 | Reg term: 0.0 ||:  86%|████████▌ | 673/782 [03:01<00:27,  3.97it/s]
Train Epoch:0 | Loss 4.5190 | NatPrec1 3.953 | NatPrec5 13.323 | Reg term: 0.0 ||:  86%|████████▌ | 673/782 [03:01<00:27,  3.97it/s]
Train Epoch:0 | Loss 4.5190 | NatPrec1 3.953 | NatPrec5 13.323 | Reg term: 0.0 ||:  86%|████████▌ | 674/782 [03:01<00:27,  3.97it/s]
Train Epoch:0 | Loss 4.5189 | NatPrec1 3.956 | NatPrec5 13.326 | Reg term: 0.0 ||:  86%|████████▌ | 674/782 [03:01<00:27,  3.97it/s]
Train Epoch:0 | Loss 4.5189 | NatPrec1 3.956 | NatPrec5 13.326 | Reg term: 0.0 ||:  86%|████████▌ | 674/782 [03:01<00:27,  3.97it/s]
Train Epoch:0 | Loss 4.5189 | NatPrec1 3.956 | NatPrec5 13.326 | Reg term: 0.0 ||:  86%|████████▋ | 675/782 [03:01<00:26,  3.98it/s]
Train Epoch:0 | Loss 4.5185 | NatPrec1 3.969 | NatPrec5 13.351 | Reg term: 0.0 ||:  86%|████████▋ | 675/782 [03:02<00:26,  3.98it/s]
Train Epoch:0 | Loss 4.5185 | NatPrec1 3.969 | NatPrec5 13.351 | Reg term: 0.0 ||:  86%|████████▋ | 675/782 [03:02<00:26,  3.98it/s]
