Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.95-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  5.000001705399704 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6872 | NatPrec1 0.000 | NatPrec5 1.562 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 4.4705 | NatPrec1 4.381 | NatPrec5 14.668 | Reg term: 0.0 ||:  57%|█████▋    | 443/782 [02:04<01:25,  3.97it/s]
Train Epoch:0 | Loss 4.4705 | NatPrec1 4.381 | NatPrec5 14.668 | Reg term: 0.0 ||:  57%|█████▋    | 443/782 [02:04<01:25,  3.97it/s]
Train Epoch:0 | Loss 4.4705 | NatPrec1 4.381 | NatPrec5 14.668 | Reg term: 0.0 ||:  57%|█████▋    | 444/782 [02:04<01:25,  3.97it/s]
Train Epoch:0 | Loss 4.4699 | NatPrec1 4.393 | NatPrec5 14.698 | Reg term: 0.0 ||:  57%|█████▋    | 444/782 [02:04<01:25,  3.97it/s]
Train Epoch:0 | Loss 4.4699 | NatPrec1 4.393 | NatPrec5 14.698 | Reg term: 0.0 ||:  57%|█████▋    | 444/782 [02:04<01:25,  3.97it/s]
Train Epoch:0 | Loss 4.4699 | NatPrec1 4.393 | NatPrec5 14.698 | Reg term: 0.0 ||:  57%|█████▋    | 445/782 [02:04<01:24,  3.97it/s]
Train Epoch:0 | Loss 4.4696 | NatPrec1 4.404 | NatPrec5 14.735 | Reg term: 0.0 ||:  57%|█████▋    | 445/782 [02:04<01:24,  3.97it/s]
Train Epoch:0 | Loss 4.4696 | NatPrec1 4.404 | NatPrec5 14.735 | Reg term: 0.0 ||:  57%|█████▋    | 445/782 [02:04<01:24,  3.97it/s]
Train Epoch:0 | Loss 4.4696 | NatPrec1 4.404 | NatPrec5 14.735 | Reg term: 0.0 ||:  57%|█████▋    | 446/782 [02:04<01:24,  3.98it/s]
Train Epoch:0 | Loss 4.4695 | NatPrec1 4.415 | NatPrec5 14.748 | Reg term: 0.0 ||:  57%|█████▋    | 446/782 [02:04<01:24,  3.98it/s]
Train Epoch:0 | Loss 4.4695 | NatPrec1 4.415 | NatPrec5 14.748 | Reg term: 0.0 ||:  57%|█████▋    | 446/782 [02:04<01:24,  3.98it/s]
Train Epoch:0 | Loss 4.4695 | NatPrec1 4.415 | NatPrec5 14.748 | Reg term: 0.0 ||:  57%|█████▋    | 447/782 [02:04<01:24,  3.98it/s]
Train Epoch:0 | Loss 4.4690 | NatPrec1 4.426 | NatPrec5 14.781 | Reg term: 0.0 ||:  57%|█████▋    | 447/782 [02:05<01:24,  3.98it/s]
Train Epoch:0 | Loss 4.4690 | NatPrec1 4.426 | NatPrec5 14.781 | Reg term: 0.0 ||:  57%|█████▋    | 447/782 [02:05<01:24,  3.98it/s]
Train Epoch:0 | Loss 4.4690 | NatPrec1 4.426 | NatPrec5 14.781 | Reg term: 0.0 ||:  57%|█████▋    | 448/782 [02:05<01:24,  3.97it/s]
Train Epoch:0 | Loss 4.4688 | NatPrec1 4.430 | NatPrec5 14.786 | Reg term: 0.0 ||:  57%|█████▋    | 448/782 [02:05<01:24,  3.97it/s]
Train Epoch:0 | Loss 4.4688 | NatPrec1 4.430 | NatPrec5 14.786 | Reg term: 0.0 ||:  57%|█████▋    | 448/782 [02:05<01:24,  3.97it/s]
Train Epoch:0 | Loss 4.4688 | NatPrec1 4.430 | NatPrec5 14.786 | Reg term: 0.0 ||:  57%|█████▋    | 449/782 [02:05<01:23,  3.97it/s]
Train Epoch:0 | Loss 4.4684 | NatPrec1 4.434 | NatPrec5 14.806 | Reg term: 0.0 ||:  57%|█████▋    | 449/782 [02:05<01:23,  3.97it/s]
Train Epoch:0 | Loss 4.4684 | NatPrec1 4.434 | NatPrec5 14.806 | Reg term: 0.0 ||:  57%|█████▋    | 449/782 [02:05<01:23,  3.97it/s]
Train Epoch:0 | Loss 4.4684 | NatPrec1 4.434 | NatPrec5 14.806 | Reg term: 0.0 ||:  58%|█████▊    | 450/782 [02:05<01:23,  3.97it/s]
Train Epoch:0 | Loss 4.4677 | NatPrec1 4.452 | NatPrec5 14.828 | Reg term: 0.0 ||:  58%|█████▊    | 450/782 [02:05<01:23,  3.97it/s]
Train Epoch:0 | Loss 4.4677 | NatPrec1 4.452 | NatPrec5 14.828 | Reg term: 0.0 ||:  58%|█████▊    | 450/782 [02:05<01:23,  3.97it/s]
Train Epoch:0 | Loss 4.4677 | NatPrec1 4.452 | NatPrec5 14.828 | Reg term: 0.0 ||:  58%|█████▊    | 451/782 [02:05<01:23,  3.98it/s]
Train Epoch:0 | Loss 4.4674 | NatPrec1 4.456 | NatPrec5 14.840 | Reg term: 0.0 ||:  58%|█████▊    | 451/782 [02:06<01:23,  3.98it/s]
Train Epoch:0 | Loss 4.4674 | NatPrec1 4.456 | NatPrec5 14.840 | Reg term: 0.0 ||:  58%|█████▊    | 451/782 [02:06<01:23,  3.98it/s]
Train Epoch:0 | Loss 4.4674 | NatPrec1 4.456 | NatPrec5 14.840 | Reg term: 0.0 ||:  58%|█████▊    | 452/782 [02:06<01:23,  3.98it/s]
Train Epoch:0 | Loss 4.4668 | NatPrec1 4.467 | NatPrec5 14.877 | Reg term: 0.0 ||:  58%|█████▊    | 452/782 [02:06<01:23,  3.98it/s]
Train Epoch:0 | Loss 4.4668 | NatPrec1 4.467 | NatPrec5 14.877 | Reg term: 0.0 ||:  58%|█████▊    | 452/782 [02:06<01:23,  3.98it/s]
Train Epoch:0 | Loss 4.4668 | NatPrec1 4.467 | NatPrec5 14.877 | Reg term: 0.0 ||:  58%|█████▊    | 453/782 [02:06<01:23,  3.95it/s]
Train Epoch:0 | Loss 4.4664 | NatPrec1 4.471 | NatPrec5 14.885 | Reg term: 0.0 ||:  58%|█████▊    | 453/782 [02:06<01:23,  3.95it/s]
Train Epoch:0 | Loss 4.4664 | NatPrec1 4.471 | NatPrec5 14.885 | Reg term: 0.0 ||:  58%|█████▊    | 453/782 [02:06<01:23,  3.95it/s]
Train Epoch:0 | Loss 4.4664 | NatPrec1 4.471 | NatPrec5 14.885 | Reg term: 0.0 ||:  58%|█████▊    | 454/782 [02:06<01:23,  3.91it/s]
Train Epoch:0 | Loss 4.4656 | NatPrec1 4.492 | NatPrec5 14.942 | Reg term: 0.0 ||:  58%|█████▊    | 454/782 [02:06<01:23,  3.91it/s]
Train Epoch:0 | Loss 4.4656 | NatPrec1 4.492 | NatPrec5 14.942 | Reg term: 0.0 ||:  58%|█████▊    | 454/782 [02:06<01:23,  3.91it/s]
Train Epoch:0 | Loss 4.4656 | NatPrec1 4.492 | NatPrec5 14.942 | Reg term: 0.0 ||:  58%|█████▊    | 455/782 [02:06<01:23,  3.93it/s]
Train Epoch:0 | Loss 4.4652 | NatPrec1 4.502 | NatPrec5 14.953 | Reg term: 0.0 ||:  58%|█████▊    | 455/782 [02:07<01:23,  3.93it/s]
Train Epoch:0 | Loss 4.4652 | NatPrec1 4.502 | NatPrec5 14.953 | Reg term: 0.0 ||:  58%|█████▊    | 455/782 [02:07<01:23,  3.93it/s]
Train Epoch:0 | Loss 4.4652 | NatPrec1 4.502 | NatPrec5 14.953 | Reg term: 0.0 ||:  58%|█████▊    | 456/782 [02:07<01:22,  3.94it/s]
Train Epoch:0 | Loss 4.4648 | NatPrec1 4.506 | NatPrec5 14.975 | Reg term: 0.0 ||:  58%|█████▊    | 456/782 [02:07<01:22,  3.94it/s]
Train Epoch:0 | Loss 4.4648 | NatPrec1 4.506 | NatPrec5 14.975 | Reg term: 0.0 ||:  58%|█████▊    | 456/782 [02:07<01:22,  3.94it/s]
Train Epoch:0 | Loss 4.4648 | NatPrec1 4.506 | NatPrec5 14.975 | Reg term: 0.0 ||:  58%|█████▊    | 457/782 [02:07<01:22,  3.94it/s]
Train Epoch:0 | Loss 4.4642 | NatPrec1 4.517 | NatPrec5 14.997 | Reg term: 0.0 ||:  58%|█████▊    | 457/782 [02:07<01:22,  3.94it/s]
Train Epoch:0 | Loss 4.4642 | NatPrec1 4.517 | NatPrec5 14.997 | Reg term: 0.0 ||:  58%|█████▊    | 457/782 [02:07<01:22,  3.94it/s]
Train Epoch:0 | Loss 4.4642 | NatPrec1 4.517 | NatPrec5 14.997 | Reg term: 0.0 ||:  59%|█████▊    | 458/782 [02:07<01:21,  3.96it/s]
Train Epoch:0 | Loss 4.4640 | NatPrec1 4.514 | NatPrec5 15.009 | Reg term: 0.0 ||:  59%|█████▊    | 458/782 [02:07<01:21,  3.96it/s]
Train Epoch:0 | Loss 4.4640 | NatPrec1 4.514 | NatPrec5 15.009 | Reg term: 0.0 ||:  59%|█████▊    | 458/782 [02:07<01:21,  3.96it/s]
Train Epoch:0 | Loss 4.4640 | NatPrec1 4.514 | NatPrec5 15.009 | Reg term: 0.0 ||:  59%|█████▊    | 459/782 [02:07<01:21,  3.97it/s]
Train Epoch:0 | Loss 4.4637 | NatPrec1 4.528 | NatPrec5 15.024 | Reg term: 0.0 ||:  59%|█████▊    | 459/782 [02:08<01:21,  3.97it/s]
Train Epoch:0 | Loss 4.4637 | NatPrec1 4.528 | NatPrec5 15.024 | Reg term: 0.0 ||:  59%|█████▊    | 459/782 [02:08<01:21,  3.97it/s]
Train Epoch:0 | Loss 4.4637 | NatPrec1 4.528 | NatPrec5 15.024 | Reg term: 0.0 ||:  59%|█████▉    | 460/782 [02:08<01:20,  3.98it/s]
Train Epoch:0 | Loss 4.4633 | NatPrec1 4.525 | NatPrec5 15.045 | Reg term: 0.0 ||:  59%|█████▉    | 460/782 [02:08<01:20,  3.98it/s]
Train Epoch:0 | Loss 4.4633 | NatPrec1 4.525 | NatPrec5 15.045 | Reg term: 0.0 ||:  59%|█████▉    | 460/782 [02:08<01:20,  3.98it/s]
Train Epoch:0 | Loss 4.4633 | NatPrec1 4.525 | NatPrec5 15.045 | Reg term: 0.0 ||:  59%|█████▉    | 461/782 [02:08<01:20,  3.98it/s]
Train Epoch:0 | Loss 4.4630 | NatPrec1 4.529 | NatPrec5 15.057 | Reg term: 0.0 ||:  59%|█████▉    | 461/782 [02:08<01:20,  3.98it/s]
Train Epoch:0 | Loss 4.4630 | NatPrec1 4.529 | NatPrec5 15.057 | Reg term: 0.0 ||:  59%|█████▉    | 461/782 [02:08<01:20,  3.98it/s]
Train Epoch:0 | Loss 4.4630 | NatPrec1 4.529 | NatPrec5 15.057 | Reg term: 0.0 ||:  59%|█████▉    | 462/782 [02:08<01:20,  3.95it/s]
Train Epoch:0 | Loss 4.4625 | NatPrec1 4.539 | NatPrec5 15.075 | Reg term: 0.0 ||:  59%|█████▉    | 462/782 [02:08<01:20,  3.95it/s]
Train Epoch:0 | Loss 4.4625 | NatPrec1 4.539 | NatPrec5 15.075 | Reg term: 0.0 ||:  59%|█████▉    | 462/782 [02:08<01:20,  3.95it/s]
Train Epoch:0 | Loss 4.4625 | NatPrec1 4.539 | NatPrec5 15.075 | Reg term: 0.0 ||:  59%|█████▉    | 463/782 [02:08<01:20,  3.96it/s]
Train Epoch:0 | Loss 4.4622 | NatPrec1 4.556 | NatPrec5 15.093 | Reg term: 0.0 ||:  59%|█████▉    | 463/782 [02:09<01:20,  3.96it/s]
Train Epoch:0 | Loss 4.4622 | NatPrec1 4.556 | NatPrec5 15.093 | Reg term: 0.0 ||:  59%|█████▉    | 463/782 [02:09<01:20,  3.96it/s]
Train Epoch:0 | Loss 4.4622 | NatPrec1 4.556 | NatPrec5 15.093 | Reg term: 0.0 ||:  59%|█████▉    | 464/782 [02:09<01:20,  3.97it/s]
Train Epoch:0 | Loss 4.4619 | NatPrec1 4.560 | NatPrec5 15.094 | Reg term: 0.0 ||:  59%|█████▉    | 464/782 [02:09<01:20,  3.97it/s]
Train Epoch:0 | Loss 4.4619 | NatPrec1 4.560 | NatPrec5 15.094 | Reg term: 0.0 ||:  59%|█████▉    | 464/782 [02:09<01:20,  3.97it/s]
Train Epoch:0 | Loss 4.4619 | NatPrec1 4.560 | NatPrec5 15.094 | Reg term: 0.0 ||:  59%|█████▉    | 465/782 [02:09<01:19,  3.98it/s]
Train Epoch:0 | Loss 4.4612 | NatPrec1 4.573 | NatPrec5 15.122 | Reg term: 0.0 ||:  59%|█████▉    | 465/782 [02:09<01:19,  3.98it/s]
Train Epoch:0 | Loss 4.4612 | NatPrec1 4.573 | NatPrec5 15.122 | Reg term: 0.0 ||:  59%|█████▉    | 465/782 [02:09<01:19,  3.98it/s]
Train Epoch:0 | Loss 4.4612 | NatPrec1 4.573 | NatPrec5 15.122 | Reg term: 0.0 ||:  60%|█████▉    | 466/782 [02:09<01:19,  3.96it/s]
Train Epoch:0 | Loss 4.4608 | NatPrec1 4.584 | NatPrec5 15.147 | Reg term: 0.0 ||:  60%|█████▉    | 466/782 [02:09<01:19,  3.96it/s]
Train Epoch:0 | Loss 4.4608 | NatPrec1 4.584 | NatPrec5 15.147 | Reg term: 0.0 ||:  60%|█████▉    | 466/782 [02:09<01:19,  3.96it/s]
Train Epoch:0 | Loss 4.4608 | NatPrec1 4.584 | NatPrec5 15.147 | Reg term: 0.0 ||:  60%|█████▉    | 467/782 [02:09<01:19,  3.97it/s]
Train Epoch:0 | Loss 4.4604 | NatPrec1 4.581 | NatPrec5 15.154 | Reg term: 0.0 ||:  60%|█████▉    | 467/782 [02:10<01:19,  3.97it/s]
Train Epoch:0 | Loss 4.4604 | NatPrec1 4.581 | NatPrec5 15.154 | Reg term: 0.0 ||:  60%|█████▉    | 467/782 [02:10<01:19,  3.97it/s]
Train Epoch:0 | Loss 4.4604 | NatPrec1 4.581 | NatPrec5 15.154 | Reg term: 0.0 ||:  60%|█████▉    | 468/782 [02:10<01:18,  3.98it/s]
Train Epoch:0 | Loss 4.4599 | NatPrec1 4.584 | NatPrec5 15.189 | Reg term: 0.0 ||:  60%|█████▉    | 468/782 [02:10<01:18,  3.98it/s]
Train Epoch:0 | Loss 4.4599 | NatPrec1 4.584 | NatPrec5 15.189 | Reg term: 0.0 ||:  60%|█████▉    | 468/782 [02:10<01:18,  3.98it/s]
Train Epoch:0 | Loss 4.4599 | NatPrec1 4.584 | NatPrec5 15.189 | Reg term: 0.0 ||:  60%|█████▉    | 469/782 [02:10<01:18,  3.99it/s]
Train Epoch:0 | Loss 4.4592 | NatPrec1 4.611 | NatPrec5 15.213 | Reg term: 0.0 ||:  60%|█████▉    | 469/782 [02:10<01:18,  3.99it/s]
Train Epoch:0 | Loss 4.4592 | NatPrec1 4.611 | NatPrec5 15.213 | Reg term: 0.0 ||:  60%|█████▉    | 469/782 [02:10<01:18,  3.99it/s]
Train Epoch:0 | Loss 4.4592 | NatPrec1 4.611 | NatPrec5 15.213 | Reg term: 0.0 ||:  60%|██████    | 470/782 [02:10<01:18,  3.99it/s]
Train Epoch:0 | Loss 4.4585 | NatPrec1 4.621 | NatPrec5 15.240 | Reg term: 0.0 ||:  60%|██████    | 470/782 [02:10<01:18,  3.99it/s]
Train Epoch:0 | Loss 4.4585 | NatPrec1 4.621 | NatPrec5 15.240 | Reg term: 0.0 ||:  60%|██████    | 470/782 [02:10<01:18,  3.99it/s]
Train Epoch:0 | Loss 4.4585 | NatPrec1 4.621 | NatPrec5 15.240 | Reg term: 0.0 ||:  60%|██████    | 471/782 [02:10<01:17,  3.99it/s]
Train Epoch:0 | Loss 4.4585 | NatPrec1 4.628 | NatPrec5 15.251 | Reg term: 0.0 ||:  60%|██████    | 471/782 [02:11<01:17,  3.99it/s]
Train Epoch:0 | Loss 4.4585 | NatPrec1 4.628 | NatPrec5 15.251 | Reg term: 0.0 ||:  60%|██████    | 471/782 [02:11<01:17,  3.99it/s]
Train Epoch:0 | Loss 4.4585 | NatPrec1 4.628 | NatPrec5 15.251 | Reg term: 0.0 ||:  60%|██████    | 472/782 [02:11<01:17,  3.99it/s]
Train Epoch:0 | Loss 4.4582 | NatPrec1 4.641 | NatPrec5 15.272 | Reg term: 0.0 ||:  60%|██████    | 472/782 [02:11<01:17,  3.99it/s]
Train Epoch:0 | Loss 4.4582 | NatPrec1 4.641 | NatPrec5 15.272 | Reg term: 0.0 ||:  60%|██████    | 472/782 [02:11<01:17,  3.99it/s]
Train Epoch:0 | Loss 4.4582 | NatPrec1 4.641 | NatPrec5 15.272 | Reg term: 0.0 ||:  60%|██████    | 473/782 [02:11<01:17,  3.99it/s]
Train Epoch:0 | Loss 4.4577 | NatPrec1 4.645 | NatPrec5 15.302 | Reg term: 0.0 ||:  60%|██████    | 473/782 [02:11<01:17,  3.99it/s]
Train Epoch:0 | Loss 4.4577 | NatPrec1 4.645 | NatPrec5 15.302 | Reg term: 0.0 ||:  60%|██████    | 473/782 [02:11<01:17,  3.99it/s]
Train Epoch:0 | Loss 4.4577 | NatPrec1 4.645 | NatPrec5 15.302 | Reg term: 0.0 ||:  61%|██████    | 474/782 [02:11<01:17,  3.99it/s]
Train Epoch:0 | Loss 4.4572 | NatPrec1 4.671 | NatPrec5 15.329 | Reg term: 0.0 ||:  61%|██████    | 474/782 [02:11<01:17,  3.99it/s]
Train Epoch:0 | Loss 4.4572 | NatPrec1 4.671 | NatPrec5 15.329 | Reg term: 0.0 ||:  61%|██████    | 474/782 [02:11<01:17,  3.99it/s]
Train Epoch:0 | Loss 4.4572 | NatPrec1 4.671 | NatPrec5 15.329 | Reg term: 0.0 ||:  61%|██████    | 475/782 [02:11<01:17,  3.97it/s]
Train Epoch:0 | Loss 4.4571 | NatPrec1 4.674 | NatPrec5 15.353 | Reg term: 0.0 ||:  61%|██████    | 475/782 [02:12<01:17,  3.97it/s]
Train Epoch:0 | Loss 4.4571 | NatPrec1 4.674 | NatPrec5 15.353 | Reg term: 0.0 ||:  61%|██████    | 475/782 [02:12<01:17,  3.97it/s]
Train Epoch:0 | Loss 4.4571 | NatPrec1 4.674 | NatPrec5 15.353 | Reg term: 0.0 ||:  61%|██████    | 476/782 [02:12<01:16,  3.98it/s]
Train Epoch:0 | Loss 4.4570 | NatPrec1 4.671 | NatPrec5 15.360 | Reg term: 0.0 ||:  61%|██████    | 476/782 [02:12<01:16,  3.98it/s]
Train Epoch:0 | Loss 4.4570 | NatPrec1 4.671 | NatPrec5 15.360 | Reg term: 0.0 ||:  61%|██████    | 476/782 [02:12<01:16,  3.98it/s]
Train Epoch:0 | Loss 4.4570 | NatPrec1 4.671 | NatPrec5 15.360 | Reg term: 0.0 ||:  61%|██████    | 477/782 [02:12<01:17,  3.95it/s]
Train Epoch:0 | Loss 4.4570 | NatPrec1 4.668 | NatPrec5 15.363 | Reg term: 0.0 ||:  61%|██████    | 477/782 [02:12<01:17,  3.95it/s]
Train Epoch:0 | Loss 4.4570 | NatPrec1 4.668 | NatPrec5 15.363 | Reg term: 0.0 ||:  61%|██████    | 477/782 [02:12<01:17,  3.95it/s]
Train Epoch:0 | Loss 4.4570 | NatPrec1 4.668 | NatPrec5 15.363 | Reg term: 0.0 ||:  61%|██████    | 478/782 [02:12<01:16,  3.97it/s]
Train Epoch:0 | Loss 4.4569 | NatPrec1 4.671 | NatPrec5 15.367 | Reg term: 0.0 ||:  61%|██████    | 478/782 [02:12<01:16,  3.97it/s]
Train Epoch:0 | Loss 4.4569 | NatPrec1 4.671 | NatPrec5 15.367 | Reg term: 0.0 ||:  61%|██████    | 478/782 [02:12<01:16,  3.97it/s]
Train Epoch:0 | Loss 4.4569 | NatPrec1 4.671 | NatPrec5 15.367 | Reg term: 0.0 ||:  61%|██████▏   | 479/782 [02:12<01:16,  3.98it/s]
Train Epoch:0 | Loss 4.4565 | NatPrec1 4.671 | NatPrec5 15.374 | Reg term: 0.0 ||:  61%|██████▏   | 479/782 [02:13<01:16,  3.98it/s]
Train Epoch:0 | Loss 4.4565 | NatPrec1 4.671 | NatPrec5 15.374 | Reg term: 0.0 ||:  61%|██████▏   | 479/782 [02:13<01:16,  3.98it/s]
Train Epoch:0 | Loss 4.4565 | NatPrec1 4.671 | NatPrec5 15.374 | Reg term: 0.0 ||:  61%|██████▏   | 480/782 [02:13<01:15,  3.98it/s]
Train Epoch:0 | Loss 4.4563 | NatPrec1 4.678 | NatPrec5 15.388 | Reg term: 0.0 ||:  61%|██████▏   | 480/782 [02:13<01:15,  3.98it/s]
Train Epoch:0 | Loss 4.4563 | NatPrec1 4.678 | NatPrec5 15.388 | Reg term: 0.0 ||:  61%|██████▏   | 480/782 [02:13<01:15,  3.98it/s]
Train Epoch:0 | Loss 4.4563 | NatPrec1 4.678 | NatPrec5 15.388 | Reg term: 0.0 ||:  62%|██████▏   | 481/782 [02:13<01:15,  3.98it/s]
Train Epoch:0 | Loss 4.4559 | NatPrec1 4.681 | NatPrec5 15.401 | Reg term: 0.0 ||:  62%|██████▏   | 481/782 [02:13<01:15,  3.98it/s]
Train Epoch:0 | Loss 4.4559 | NatPrec1 4.681 | NatPrec5 15.401 | Reg term: 0.0 ||:  62%|██████▏   | 481/782 [02:13<01:15,  3.98it/s]
Train Epoch:0 | Loss 4.4559 | NatPrec1 4.681 | NatPrec5 15.401 | Reg term: 0.0 ||:  62%|██████▏   | 482/782 [02:13<01:15,  3.99it/s]
Train Epoch:0 | Loss 4.4554 | NatPrec1 4.688 | NatPrec5 15.428 | Reg term: 0.0 ||:  62%|██████▏   | 482/782 [02:13<01:15,  3.99it/s]
Train Epoch:0 | Loss 4.4554 | NatPrec1 4.688 | NatPrec5 15.428 | Reg term: 0.0 ||:  62%|██████▏   | 482/782 [02:13<01:15,  3.99it/s]
Train Epoch:0 | Loss 4.4554 | NatPrec1 4.688 | NatPrec5 15.428 | Reg term: 0.0 ||:  62%|██████▏   | 483/782 [02:13<01:14,  3.99it/s]
Train Epoch:0 | Loss 4.4551 | NatPrec1 4.688 | NatPrec5 15.451 | Reg term: 0.0 ||:  62%|██████▏   | 483/782 [02:14<01:14,  3.99it/s]
Train Epoch:0 | Loss 4.4551 | NatPrec1 4.688 | NatPrec5 15.451 | Reg term: 0.0 ||:  62%|██████▏   | 483/782 [02:14<01:14,  3.99it/s]
Train Epoch:0 | Loss 4.4551 | NatPrec1 4.688 | NatPrec5 15.451 | Reg term: 0.0 ||:  62%|██████▏   | 484/782 [02:14<01:14,  3.98it/s]
Train Epoch:0 | Loss 4.4546 | NatPrec1 4.700 | NatPrec5 15.493 | Reg term: 0.0 ||:  62%|██████▏   | 484/782 [02:14<01:14,  3.98it/s]
Train Epoch:0 | Loss 4.4546 | NatPrec1 4.700 | NatPrec5 15.493 | Reg term: 0.0 ||:  62%|██████▏   | 484/782 [02:14<01:14,  3.98it/s]
Train Epoch:0 | Loss 4.4546 | NatPrec1 4.700 | NatPrec5 15.493 | Reg term: 0.0 ||:  62%|██████▏   | 485/782 [02:14<01:14,  3.99it/s]
Train Epoch:0 | Loss 4.4542 | NatPrec1 4.716 | NatPrec5 15.506 | Reg term: 0.0 ||:  62%|██████▏   | 485/782 [02:14<01:14,  3.99it/s]
Train Epoch:0 | Loss 4.4542 | NatPrec1 4.716 | NatPrec5 15.506 | Reg term: 0.0 ||:  62%|██████▏   | 485/782 [02:14<01:14,  3.99it/s]
Train Epoch:0 | Loss 4.4542 | NatPrec1 4.716 | NatPrec5 15.506 | Reg term: 0.0 ||:  62%|██████▏   | 486/782 [02:14<01:14,  3.97it/s]
Train Epoch:0 | Loss 4.4537 | NatPrec1 4.720 | NatPrec5 15.519 | Reg term: 0.0 ||:  62%|██████▏   | 486/782 [02:14<01:14,  3.97it/s]
Train Epoch:0 | Loss 4.4537 | NatPrec1 4.720 | NatPrec5 15.519 | Reg term: 0.0 ||:  62%|██████▏   | 486/782 [02:14<01:14,  3.97it/s]
Train Epoch:0 | Loss 4.4537 | NatPrec1 4.720 | NatPrec5 15.519 | Reg term: 0.0 ||:  62%|██████▏   | 487/782 [02:14<01:14,  3.97it/s]
Train Epoch:0 | Loss 4.4532 | NatPrec1 4.726 | NatPrec5 15.548 | Reg term: 0.0 ||:  62%|██████▏   | 487/782 [02:15<01:14,  3.97it/s]
Train Epoch:0 | Loss 4.4532 | NatPrec1 4.726 | NatPrec5 15.548 | Reg term: 0.0 ||:  62%|██████▏   | 487/782 [02:15<01:14,  3.97it/s]
Train Epoch:0 | Loss 4.4532 | NatPrec1 4.726 | NatPrec5 15.548 | Reg term: 0.0 ||:  62%|██████▏   | 488/782 [02:15<01:14,  3.97it/s]
Train Epoch:0 | Loss 4.4527 | NatPrec1 4.739 | NatPrec5 15.580 | Reg term: 0.0 ||:  62%|██████▏   | 488/782 [02:15<01:14,  3.97it/s]
Train Epoch:0 | Loss 4.4527 | NatPrec1 4.739 | NatPrec5 15.580 | Reg term: 0.0 ||:  62%|██████▏   | 488/782 [02:15<01:14,  3.97it/s]
Train Epoch:0 | Loss 4.4527 | NatPrec1 4.739 | NatPrec5 15.580 | Reg term: 0.0 ||:  63%|██████▎   | 489/782 [02:15<01:13,  3.98it/s]
Train Epoch:0 | Loss 4.4525 | NatPrec1 4.735 | NatPrec5 15.590 | Reg term: 0.0 ||:  63%|██████▎   | 489/782 [02:15<01:13,  3.98it/s]
Train Epoch:0 | Loss 4.4525 | NatPrec1 4.735 | NatPrec5 15.590 | Reg term: 0.0 ||:  63%|██████▎   | 489/782 [02:15<01:13,  3.98it/s]
Train Epoch:0 | Loss 4.4525 | NatPrec1 4.735 | NatPrec5 15.590 | Reg term: 0.0 ||:  63%|██████▎   | 490/782 [02:15<01:13,  3.98it/s]
Train Epoch:0 | Loss 4.4522 | NatPrec1 4.745 | NatPrec5 15.603 | Reg term: 0.0 ||:  63%|██████▎   | 490/782 [02:15<01:13,  3.98it/s]
Train Epoch:0 | Loss 4.4522 | NatPrec1 4.745 | NatPrec5 15.603 | Reg term: 0.0 ||:  63%|██████▎   | 490/782 [02:15<01:13,  3.98it/s]
Train Epoch:0 | Loss 4.4522 | NatPrec1 4.745 | NatPrec5 15.603 | Reg term: 0.0 ||:  63%|██████▎   | 491/782 [02:15<01:12,  3.99it/s]
Train Epoch:0 | Loss 4.4516 | NatPrec1 4.770 | NatPrec5 15.644 | Reg term: 0.0 ||:  63%|██████▎   | 491/782 [02:16<01:12,  3.99it/s]
Train Epoch:0 | Loss 4.4516 | NatPrec1 4.770 | NatPrec5 15.644 | Reg term: 0.0 ||:  63%|██████▎   | 491/782 [02:16<01:12,  3.99it/s]
Train Epoch:0 | Loss 4.4516 | NatPrec1 4.770 | NatPrec5 15.644 | Reg term: 0.0 ||:  63%|██████▎   | 492/782 [02:16<01:13,  3.96it/s]
Train Epoch:0 | Loss 4.4513 | NatPrec1 4.776 | NatPrec5 15.657 | Reg term: 0.0 ||:  63%|██████▎   | 492/782 [02:16<01:13,  3.96it/s]
