Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.93-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  7.000000682159879 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3148 | NatPrec1 10.938 | NatPrec5 45.312 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 1.7124 | NatPrec1 40.737 | NatPrec5 85.067 | Reg term: 0.0 ||:  57%|█████▋    | 445/782 [02:05<01:26,  3.90it/s]
Train Epoch:0 | Loss 1.7113 | NatPrec1 40.765 | NatPrec5 85.097 | Reg term: 0.0 ||:  57%|█████▋    | 445/782 [02:05<01:26,  3.90it/s]
Train Epoch:0 | Loss 1.7113 | NatPrec1 40.765 | NatPrec5 85.097 | Reg term: 0.0 ||:  57%|█████▋    | 445/782 [02:05<01:26,  3.90it/s]
Train Epoch:0 | Loss 1.7113 | NatPrec1 40.765 | NatPrec5 85.097 | Reg term: 0.0 ||:  57%|█████▋    | 446/782 [02:05<01:26,  3.91it/s]
Train Epoch:0 | Loss 1.7105 | NatPrec1 40.796 | NatPrec5 85.109 | Reg term: 0.0 ||:  57%|█████▋    | 446/782 [02:06<01:26,  3.91it/s]
Train Epoch:0 | Loss 1.7105 | NatPrec1 40.796 | NatPrec5 85.109 | Reg term: 0.0 ||:  57%|█████▋    | 446/782 [02:06<01:26,  3.91it/s]
Train Epoch:0 | Loss 1.7105 | NatPrec1 40.796 | NatPrec5 85.109 | Reg term: 0.0 ||:  57%|█████▋    | 447/782 [02:06<01:25,  3.92it/s]
Train Epoch:0 | Loss 1.7091 | NatPrec1 40.855 | NatPrec5 85.135 | Reg term: 0.0 ||:  57%|█████▋    | 447/782 [02:06<01:25,  3.92it/s]
Train Epoch:0 | Loss 1.7091 | NatPrec1 40.855 | NatPrec5 85.135 | Reg term: 0.0 ||:  57%|█████▋    | 447/782 [02:06<01:25,  3.92it/s]
Train Epoch:0 | Loss 1.7091 | NatPrec1 40.855 | NatPrec5 85.135 | Reg term: 0.0 ||:  57%|█████▋    | 448/782 [02:06<01:25,  3.93it/s]
Train Epoch:0 | Loss 1.7088 | NatPrec1 40.865 | NatPrec5 85.151 | Reg term: 0.0 ||:  57%|█████▋    | 448/782 [02:06<01:25,  3.93it/s]
Train Epoch:0 | Loss 1.7088 | NatPrec1 40.865 | NatPrec5 85.151 | Reg term: 0.0 ||:  57%|█████▋    | 448/782 [02:06<01:25,  3.93it/s]
Train Epoch:0 | Loss 1.7088 | NatPrec1 40.865 | NatPrec5 85.151 | Reg term: 0.0 ||:  57%|█████▋    | 449/782 [02:06<01:24,  3.93it/s]
Train Epoch:0 | Loss 1.7077 | NatPrec1 40.924 | NatPrec5 85.174 | Reg term: 0.0 ||:  57%|█████▋    | 449/782 [02:06<01:24,  3.93it/s]
Train Epoch:0 | Loss 1.7077 | NatPrec1 40.924 | NatPrec5 85.174 | Reg term: 0.0 ||:  57%|█████▋    | 449/782 [02:06<01:24,  3.93it/s]
Train Epoch:0 | Loss 1.7077 | NatPrec1 40.924 | NatPrec5 85.174 | Reg term: 0.0 ||:  58%|█████▊    | 450/782 [02:06<01:24,  3.93it/s]
Train Epoch:0 | Loss 1.7069 | NatPrec1 40.961 | NatPrec5 85.196 | Reg term: 0.0 ||:  58%|█████▊    | 450/782 [02:07<01:24,  3.93it/s]
Train Epoch:0 | Loss 1.7069 | NatPrec1 40.961 | NatPrec5 85.196 | Reg term: 0.0 ||:  58%|█████▊    | 450/782 [02:07<01:24,  3.93it/s]
Train Epoch:0 | Loss 1.7069 | NatPrec1 40.961 | NatPrec5 85.196 | Reg term: 0.0 ||:  58%|█████▊    | 451/782 [02:07<01:24,  3.93it/s]
Train Epoch:0 | Loss 1.7056 | NatPrec1 40.991 | NatPrec5 85.218 | Reg term: 0.0 ||:  58%|█████▊    | 451/782 [02:07<01:24,  3.93it/s]
Train Epoch:0 | Loss 1.7056 | NatPrec1 40.991 | NatPrec5 85.218 | Reg term: 0.0 ||:  58%|█████▊    | 451/782 [02:07<01:24,  3.93it/s]
Train Epoch:0 | Loss 1.7056 | NatPrec1 40.991 | NatPrec5 85.218 | Reg term: 0.0 ||:  58%|█████▊    | 452/782 [02:07<01:23,  3.93it/s]
Train Epoch:0 | Loss 1.7042 | NatPrec1 41.049 | NatPrec5 85.237 | Reg term: 0.0 ||:  58%|█████▊    | 452/782 [02:07<01:23,  3.93it/s]
Train Epoch:0 | Loss 1.7042 | NatPrec1 41.049 | NatPrec5 85.237 | Reg term: 0.0 ||:  58%|█████▊    | 452/782 [02:07<01:23,  3.93it/s]
Train Epoch:0 | Loss 1.7042 | NatPrec1 41.049 | NatPrec5 85.237 | Reg term: 0.0 ||:  58%|█████▊    | 453/782 [02:07<01:23,  3.94it/s]
Train Epoch:0 | Loss 1.7033 | NatPrec1 41.072 | NatPrec5 85.253 | Reg term: 0.0 ||:  58%|█████▊    | 453/782 [02:07<01:23,  3.94it/s]
Train Epoch:0 | Loss 1.7033 | NatPrec1 41.072 | NatPrec5 85.253 | Reg term: 0.0 ||:  58%|█████▊    | 453/782 [02:08<01:23,  3.94it/s]
Train Epoch:0 | Loss 1.7033 | NatPrec1 41.072 | NatPrec5 85.253 | Reg term: 0.0 ||:  58%|█████▊    | 454/782 [02:08<01:23,  3.94it/s]
Train Epoch:0 | Loss 1.7023 | NatPrec1 41.109 | NatPrec5 85.275 | Reg term: 0.0 ||:  58%|█████▊    | 454/782 [02:08<01:23,  3.94it/s]
Train Epoch:0 | Loss 1.7023 | NatPrec1 41.109 | NatPrec5 85.275 | Reg term: 0.0 ||:  58%|█████▊    | 454/782 [02:08<01:23,  3.94it/s]
Train Epoch:0 | Loss 1.7023 | NatPrec1 41.109 | NatPrec5 85.275 | Reg term: 0.0 ||:  58%|█████▊    | 455/782 [02:08<01:22,  3.94it/s]
Train Epoch:0 | Loss 1.7013 | NatPrec1 41.139 | NatPrec5 85.297 | Reg term: 0.0 ||:  58%|█████▊    | 455/782 [02:08<01:22,  3.94it/s]
Train Epoch:0 | Loss 1.7013 | NatPrec1 41.139 | NatPrec5 85.297 | Reg term: 0.0 ||:  58%|█████▊    | 455/782 [02:08<01:22,  3.94it/s]
Train Epoch:0 | Loss 1.7013 | NatPrec1 41.139 | NatPrec5 85.297 | Reg term: 0.0 ||:  58%|█████▊    | 456/782 [02:08<01:22,  3.94it/s]
Train Epoch:0 | Loss 1.7004 | NatPrec1 41.162 | NatPrec5 85.319 | Reg term: 0.0 ||:  58%|█████▊    | 456/782 [02:08<01:22,  3.94it/s]
Train Epoch:0 | Loss 1.7004 | NatPrec1 41.162 | NatPrec5 85.319 | Reg term: 0.0 ||:  58%|█████▊    | 456/782 [02:08<01:22,  3.94it/s]
Train Epoch:0 | Loss 1.7004 | NatPrec1 41.162 | NatPrec5 85.319 | Reg term: 0.0 ||:  58%|█████▊    | 457/782 [02:08<01:22,  3.94it/s]
Train Epoch:0 | Loss 1.6993 | NatPrec1 41.188 | NatPrec5 85.347 | Reg term: 0.0 ||:  58%|█████▊    | 457/782 [02:09<01:22,  3.94it/s]
Train Epoch:0 | Loss 1.6993 | NatPrec1 41.188 | NatPrec5 85.347 | Reg term: 0.0 ||:  58%|█████▊    | 457/782 [02:09<01:22,  3.94it/s]
Train Epoch:0 | Loss 1.6993 | NatPrec1 41.188 | NatPrec5 85.347 | Reg term: 0.0 ||:  59%|█████▊    | 458/782 [02:09<01:22,  3.92it/s]
Train Epoch:0 | Loss 1.6983 | NatPrec1 41.241 | NatPrec5 85.369 | Reg term: 0.0 ||:  59%|█████▊    | 458/782 [02:09<01:22,  3.92it/s]
Train Epoch:0 | Loss 1.6983 | NatPrec1 41.241 | NatPrec5 85.369 | Reg term: 0.0 ||:  59%|█████▊    | 458/782 [02:09<01:22,  3.92it/s]
Train Epoch:0 | Loss 1.6983 | NatPrec1 41.241 | NatPrec5 85.369 | Reg term: 0.0 ||:  59%|█████▊    | 459/782 [02:09<01:22,  3.91it/s]
Train Epoch:0 | Loss 1.6974 | NatPrec1 41.270 | NatPrec5 85.391 | Reg term: 0.0 ||:  59%|█████▊    | 459/782 [02:09<01:22,  3.91it/s]
Train Epoch:0 | Loss 1.6974 | NatPrec1 41.270 | NatPrec5 85.391 | Reg term: 0.0 ||:  59%|█████▊    | 459/782 [02:09<01:22,  3.91it/s]
Train Epoch:0 | Loss 1.6974 | NatPrec1 41.270 | NatPrec5 85.391 | Reg term: 0.0 ||:  59%|█████▉    | 460/782 [02:09<01:22,  3.92it/s]
Train Epoch:0 | Loss 1.6968 | NatPrec1 41.303 | NatPrec5 85.395 | Reg term: 0.0 ||:  59%|█████▉    | 460/782 [02:09<01:22,  3.92it/s]
Train Epoch:0 | Loss 1.6968 | NatPrec1 41.303 | NatPrec5 85.395 | Reg term: 0.0 ||:  59%|█████▉    | 460/782 [02:09<01:22,  3.92it/s]
Train Epoch:0 | Loss 1.6968 | NatPrec1 41.303 | NatPrec5 85.395 | Reg term: 0.0 ||:  59%|█████▉    | 461/782 [02:09<01:21,  3.93it/s]
Train Epoch:0 | Loss 1.6956 | NatPrec1 41.339 | NatPrec5 85.423 | Reg term: 0.0 ||:  59%|█████▉    | 461/782 [02:10<01:21,  3.93it/s]
Train Epoch:0 | Loss 1.6956 | NatPrec1 41.339 | NatPrec5 85.423 | Reg term: 0.0 ||:  59%|█████▉    | 461/782 [02:10<01:21,  3.93it/s]
Train Epoch:0 | Loss 1.6956 | NatPrec1 41.339 | NatPrec5 85.423 | Reg term: 0.0 ||:  59%|█████▉    | 462/782 [02:10<01:21,  3.93it/s]
Train Epoch:0 | Loss 1.6941 | NatPrec1 41.398 | NatPrec5 85.448 | Reg term: 0.0 ||:  59%|█████▉    | 462/782 [02:10<01:21,  3.93it/s]
Train Epoch:0 | Loss 1.6941 | NatPrec1 41.398 | NatPrec5 85.448 | Reg term: 0.0 ||:  59%|█████▉    | 462/782 [02:10<01:21,  3.93it/s]
Train Epoch:0 | Loss 1.6941 | NatPrec1 41.398 | NatPrec5 85.448 | Reg term: 0.0 ||:  59%|█████▉    | 463/782 [02:10<01:21,  3.93it/s]
Train Epoch:0 | Loss 1.6935 | NatPrec1 41.426 | NatPrec5 85.456 | Reg term: 0.0 ||:  59%|█████▉    | 463/782 [02:10<01:21,  3.93it/s]
Train Epoch:0 | Loss 1.6935 | NatPrec1 41.426 | NatPrec5 85.456 | Reg term: 0.0 ||:  59%|█████▉    | 463/782 [02:10<01:21,  3.93it/s]
Train Epoch:0 | Loss 1.6935 | NatPrec1 41.426 | NatPrec5 85.456 | Reg term: 0.0 ||:  59%|█████▉    | 464/782 [02:10<01:21,  3.92it/s]
Train Epoch:0 | Loss 1.6923 | NatPrec1 41.468 | NatPrec5 85.477 | Reg term: 0.0 ||:  59%|█████▉    | 464/782 [02:10<01:21,  3.92it/s]
Train Epoch:0 | Loss 1.6923 | NatPrec1 41.468 | NatPrec5 85.477 | Reg term: 0.0 ||:  59%|█████▉    | 464/782 [02:10<01:21,  3.92it/s]
Train Epoch:0 | Loss 1.6923 | NatPrec1 41.468 | NatPrec5 85.477 | Reg term: 0.0 ||:  59%|█████▉    | 465/782 [02:10<01:20,  3.92it/s]
Train Epoch:0 | Loss 1.6913 | NatPrec1 41.507 | NatPrec5 85.495 | Reg term: 0.0 ||:  59%|█████▉    | 465/782 [02:11<01:20,  3.92it/s]
Train Epoch:0 | Loss 1.6913 | NatPrec1 41.507 | NatPrec5 85.495 | Reg term: 0.0 ||:  59%|█████▉    | 465/782 [02:11<01:20,  3.92it/s]
Train Epoch:0 | Loss 1.6913 | NatPrec1 41.507 | NatPrec5 85.495 | Reg term: 0.0 ||:  60%|█████▉    | 466/782 [02:11<01:20,  3.91it/s]
Train Epoch:0 | Loss 1.6900 | NatPrec1 41.552 | NatPrec5 85.523 | Reg term: 0.0 ||:  60%|█████▉    | 466/782 [02:11<01:20,  3.91it/s]
Train Epoch:0 | Loss 1.6900 | NatPrec1 41.552 | NatPrec5 85.523 | Reg term: 0.0 ||:  60%|█████▉    | 466/782 [02:11<01:20,  3.91it/s]
Train Epoch:0 | Loss 1.6900 | NatPrec1 41.552 | NatPrec5 85.523 | Reg term: 0.0 ||:  60%|█████▉    | 467/782 [02:11<01:20,  3.92it/s]
Train Epoch:0 | Loss 1.6894 | NatPrec1 41.580 | NatPrec5 85.530 | Reg term: 0.0 ||:  60%|█████▉    | 467/782 [02:11<01:20,  3.92it/s]
Train Epoch:0 | Loss 1.6894 | NatPrec1 41.580 | NatPrec5 85.530 | Reg term: 0.0 ||:  60%|█████▉    | 467/782 [02:11<01:20,  3.92it/s]
Train Epoch:0 | Loss 1.6894 | NatPrec1 41.580 | NatPrec5 85.530 | Reg term: 0.0 ||:  60%|█████▉    | 468/782 [02:11<01:20,  3.92it/s]
Train Epoch:0 | Loss 1.6882 | NatPrec1 41.628 | NatPrec5 85.544 | Reg term: 0.0 ||:  60%|█████▉    | 468/782 [02:11<01:20,  3.92it/s]
Train Epoch:0 | Loss 1.6882 | NatPrec1 41.628 | NatPrec5 85.544 | Reg term: 0.0 ||:  60%|█████▉    | 468/782 [02:11<01:20,  3.92it/s]
Train Epoch:0 | Loss 1.6882 | NatPrec1 41.628 | NatPrec5 85.544 | Reg term: 0.0 ||:  60%|█████▉    | 469/782 [02:11<01:19,  3.93it/s]
Train Epoch:0 | Loss 1.6875 | NatPrec1 41.656 | NatPrec5 85.555 | Reg term: 0.0 ||:  60%|█████▉    | 469/782 [02:12<01:19,  3.93it/s]
Train Epoch:0 | Loss 1.6875 | NatPrec1 41.656 | NatPrec5 85.555 | Reg term: 0.0 ||:  60%|█████▉    | 469/782 [02:12<01:19,  3.93it/s]
Train Epoch:0 | Loss 1.6875 | NatPrec1 41.656 | NatPrec5 85.555 | Reg term: 0.0 ||:  60%|██████    | 470/782 [02:12<01:19,  3.91it/s]
Train Epoch:0 | Loss 1.6869 | NatPrec1 41.673 | NatPrec5 85.573 | Reg term: 0.0 ||:  60%|██████    | 470/782 [02:12<01:19,  3.91it/s]
Train Epoch:0 | Loss 1.6869 | NatPrec1 41.673 | NatPrec5 85.573 | Reg term: 0.0 ||:  60%|██████    | 470/782 [02:12<01:19,  3.91it/s]
Train Epoch:0 | Loss 1.6869 | NatPrec1 41.673 | NatPrec5 85.573 | Reg term: 0.0 ||:  60%|██████    | 471/782 [02:12<01:19,  3.92it/s]
Train Epoch:0 | Loss 1.6863 | NatPrec1 41.684 | NatPrec5 85.593 | Reg term: 0.0 ||:  60%|██████    | 471/782 [02:12<01:19,  3.92it/s]
Train Epoch:0 | Loss 1.6863 | NatPrec1 41.684 | NatPrec5 85.593 | Reg term: 0.0 ||:  60%|██████    | 471/782 [02:12<01:19,  3.92it/s]
Train Epoch:0 | Loss 1.6863 | NatPrec1 41.684 | NatPrec5 85.593 | Reg term: 0.0 ||:  60%|██████    | 472/782 [02:12<01:18,  3.93it/s]
Train Epoch:0 | Loss 1.6853 | NatPrec1 41.718 | NatPrec5 85.607 | Reg term: 0.0 ||:  60%|██████    | 472/782 [02:12<01:18,  3.93it/s]
Train Epoch:0 | Loss 1.6853 | NatPrec1 41.718 | NatPrec5 85.607 | Reg term: 0.0 ||:  60%|██████    | 472/782 [02:12<01:18,  3.93it/s]
Train Epoch:0 | Loss 1.6853 | NatPrec1 41.718 | NatPrec5 85.607 | Reg term: 0.0 ||:  60%|██████    | 473/782 [02:12<01:18,  3.92it/s]
Train Epoch:0 | Loss 1.6844 | NatPrec1 41.766 | NatPrec5 85.628 | Reg term: 0.0 ||:  60%|██████    | 473/782 [02:13<01:18,  3.92it/s]
Train Epoch:0 | Loss 1.6844 | NatPrec1 41.766 | NatPrec5 85.628 | Reg term: 0.0 ||:  60%|██████    | 473/782 [02:13<01:18,  3.92it/s]
Train Epoch:0 | Loss 1.6844 | NatPrec1 41.766 | NatPrec5 85.628 | Reg term: 0.0 ||:  61%|██████    | 474/782 [02:13<01:18,  3.92it/s]
Train Epoch:0 | Loss 1.6838 | NatPrec1 41.789 | NatPrec5 85.635 | Reg term: 0.0 ||:  61%|██████    | 474/782 [02:13<01:18,  3.92it/s]
Train Epoch:0 | Loss 1.6838 | NatPrec1 41.789 | NatPrec5 85.635 | Reg term: 0.0 ||:  61%|██████    | 474/782 [02:13<01:18,  3.92it/s]
Train Epoch:0 | Loss 1.6838 | NatPrec1 41.789 | NatPrec5 85.635 | Reg term: 0.0 ||:  61%|██████    | 475/782 [02:13<01:18,  3.92it/s]
Train Epoch:0 | Loss 1.6826 | NatPrec1 41.830 | NatPrec5 85.658 | Reg term: 0.0 ||:  61%|██████    | 475/782 [02:13<01:18,  3.92it/s]
Train Epoch:0 | Loss 1.6826 | NatPrec1 41.830 | NatPrec5 85.658 | Reg term: 0.0 ||:  61%|██████    | 475/782 [02:13<01:18,  3.92it/s]
Train Epoch:0 | Loss 1.6826 | NatPrec1 41.830 | NatPrec5 85.658 | Reg term: 0.0 ||:  61%|██████    | 476/782 [02:13<01:18,  3.92it/s]
Train Epoch:0 | Loss 1.6816 | NatPrec1 41.860 | NatPrec5 85.682 | Reg term: 0.0 ||:  61%|██████    | 476/782 [02:13<01:18,  3.92it/s]
Train Epoch:0 | Loss 1.6816 | NatPrec1 41.860 | NatPrec5 85.682 | Reg term: 0.0 ||:  61%|██████    | 476/782 [02:13<01:18,  3.92it/s]
Train Epoch:0 | Loss 1.6816 | NatPrec1 41.860 | NatPrec5 85.682 | Reg term: 0.0 ||:  61%|██████    | 477/782 [02:13<01:17,  3.92it/s]
Train Epoch:0 | Loss 1.6804 | NatPrec1 41.893 | NatPrec5 85.705 | Reg term: 0.0 ||:  61%|██████    | 477/782 [02:14<01:17,  3.92it/s]
Train Epoch:0 | Loss 1.6804 | NatPrec1 41.893 | NatPrec5 85.705 | Reg term: 0.0 ||:  61%|██████    | 477/782 [02:14<01:17,  3.92it/s]
Train Epoch:0 | Loss 1.6804 | NatPrec1 41.893 | NatPrec5 85.705 | Reg term: 0.0 ||:  61%|██████    | 478/782 [02:14<01:17,  3.92it/s]
Train Epoch:0 | Loss 1.6792 | NatPrec1 41.933 | NatPrec5 85.729 | Reg term: 0.0 ||:  61%|██████    | 478/782 [02:14<01:17,  3.92it/s]
Train Epoch:0 | Loss 1.6792 | NatPrec1 41.933 | NatPrec5 85.729 | Reg term: 0.0 ||:  61%|██████    | 478/782 [02:14<01:17,  3.92it/s]
Train Epoch:0 | Loss 1.6792 | NatPrec1 41.933 | NatPrec5 85.729 | Reg term: 0.0 ||:  61%|██████▏   | 479/782 [02:14<01:17,  3.93it/s]
Train Epoch:0 | Loss 1.6785 | NatPrec1 41.947 | NatPrec5 85.742 | Reg term: 0.0 ||:  61%|██████▏   | 479/782 [02:14<01:17,  3.93it/s]
Train Epoch:0 | Loss 1.6785 | NatPrec1 41.947 | NatPrec5 85.742 | Reg term: 0.0 ||:  61%|██████▏   | 479/782 [02:14<01:17,  3.93it/s]
Train Epoch:0 | Loss 1.6785 | NatPrec1 41.947 | NatPrec5 85.742 | Reg term: 0.0 ||:  61%|██████▏   | 480/782 [02:14<01:17,  3.92it/s]
Train Epoch:0 | Loss 1.6773 | NatPrec1 41.996 | NatPrec5 85.765 | Reg term: 0.0 ||:  61%|██████▏   | 480/782 [02:14<01:17,  3.92it/s]
Train Epoch:0 | Loss 1.6773 | NatPrec1 41.996 | NatPrec5 85.765 | Reg term: 0.0 ||:  61%|██████▏   | 480/782 [02:14<01:17,  3.92it/s]
Train Epoch:0 | Loss 1.6773 | NatPrec1 41.996 | NatPrec5 85.765 | Reg term: 0.0 ||:  62%|██████▏   | 481/782 [02:14<01:16,  3.92it/s]
Train Epoch:0 | Loss 1.6768 | NatPrec1 42.012 | NatPrec5 85.772 | Reg term: 0.0 ||:  62%|██████▏   | 481/782 [02:15<01:16,  3.92it/s]
Train Epoch:0 | Loss 1.6768 | NatPrec1 42.012 | NatPrec5 85.772 | Reg term: 0.0 ||:  62%|██████▏   | 481/782 [02:15<01:16,  3.92it/s]
Train Epoch:0 | Loss 1.6768 | NatPrec1 42.012 | NatPrec5 85.772 | Reg term: 0.0 ||:  62%|██████▏   | 482/782 [02:15<01:16,  3.90it/s]
Train Epoch:0 | Loss 1.6758 | NatPrec1 42.048 | NatPrec5 85.792 | Reg term: 0.0 ||:  62%|██████▏   | 482/782 [02:15<01:16,  3.90it/s]
Train Epoch:0 | Loss 1.6758 | NatPrec1 42.048 | NatPrec5 85.792 | Reg term: 0.0 ||:  62%|██████▏   | 482/782 [02:15<01:16,  3.90it/s]
Train Epoch:0 | Loss 1.6758 | NatPrec1 42.048 | NatPrec5 85.792 | Reg term: 0.0 ||:  62%|██████▏   | 483/782 [02:15<01:16,  3.90it/s]
Train Epoch:0 | Loss 1.6750 | NatPrec1 42.084 | NatPrec5 85.799 | Reg term: 0.0 ||:  62%|██████▏   | 483/782 [02:15<01:16,  3.90it/s]
Train Epoch:0 | Loss 1.6750 | NatPrec1 42.084 | NatPrec5 85.799 | Reg term: 0.0 ||:  62%|██████▏   | 483/782 [02:15<01:16,  3.90it/s]
Train Epoch:0 | Loss 1.6750 | NatPrec1 42.084 | NatPrec5 85.799 | Reg term: 0.0 ||:  62%|██████▏   | 484/782 [02:15<01:16,  3.92it/s]
Train Epoch:0 | Loss 1.6738 | NatPrec1 42.110 | NatPrec5 85.825 | Reg term: 0.0 ||:  62%|██████▏   | 484/782 [02:15<01:16,  3.92it/s]
Train Epoch:0 | Loss 1.6738 | NatPrec1 42.110 | NatPrec5 85.825 | Reg term: 0.0 ||:  62%|██████▏   | 484/782 [02:15<01:16,  3.92it/s]
Train Epoch:0 | Loss 1.6738 | NatPrec1 42.110 | NatPrec5 85.825 | Reg term: 0.0 ||:  62%|██████▏   | 485/782 [02:15<01:16,  3.89it/s]
Train Epoch:0 | Loss 1.6731 | NatPrec1 42.142 | NatPrec5 85.831 | Reg term: 0.0 ||:  62%|██████▏   | 485/782 [02:16<01:16,  3.89it/s]
Train Epoch:0 | Loss 1.6731 | NatPrec1 42.142 | NatPrec5 85.831 | Reg term: 0.0 ||:  62%|██████▏   | 485/782 [02:16<01:16,  3.89it/s]
Train Epoch:0 | Loss 1.6731 | NatPrec1 42.142 | NatPrec5 85.831 | Reg term: 0.0 ||:  62%|██████▏   | 486/782 [02:16<01:15,  3.91it/s]
Train Epoch:0 | Loss 1.6724 | NatPrec1 42.168 | NatPrec5 85.848 | Reg term: 0.0 ||:  62%|██████▏   | 486/782 [02:16<01:15,  3.91it/s]
Train Epoch:0 | Loss 1.6724 | NatPrec1 42.168 | NatPrec5 85.848 | Reg term: 0.0 ||:  62%|██████▏   | 486/782 [02:16<01:15,  3.91it/s]
Train Epoch:0 | Loss 1.6724 | NatPrec1 42.168 | NatPrec5 85.848 | Reg term: 0.0 ||:  62%|██████▏   | 487/782 [02:16<01:15,  3.89it/s]
Train Epoch:0 | Loss 1.6713 | NatPrec1 42.200 | NatPrec5 85.861 | Reg term: 0.0 ||:  62%|██████▏   | 487/782 [02:16<01:15,  3.89it/s]
Train Epoch:0 | Loss 1.6713 | NatPrec1 42.200 | NatPrec5 85.861 | Reg term: 0.0 ||:  62%|██████▏   | 487/782 [02:16<01:15,  3.89it/s]
Train Epoch:0 | Loss 1.6713 | NatPrec1 42.200 | NatPrec5 85.861 | Reg term: 0.0 ||:  62%|██████▏   | 488/782 [02:16<01:16,  3.86it/s]
Train Epoch:0 | Loss 1.6706 | NatPrec1 42.219 | NatPrec5 85.877 | Reg term: 0.0 ||:  62%|██████▏   | 488/782 [02:16<01:16,  3.86it/s]
Train Epoch:0 | Loss 1.6706 | NatPrec1 42.219 | NatPrec5 85.877 | Reg term: 0.0 ||:  62%|██████▏   | 488/782 [02:16<01:16,  3.86it/s]
Train Epoch:0 | Loss 1.6706 | NatPrec1 42.219 | NatPrec5 85.877 | Reg term: 0.0 ||:  63%|██████▎   | 489/782 [02:16<01:15,  3.89it/s]
Train Epoch:0 | Loss 1.6697 | NatPrec1 42.245 | NatPrec5 85.893 | Reg term: 0.0 ||:  63%|██████▎   | 489/782 [02:17<01:15,  3.89it/s]
Train Epoch:0 | Loss 1.6697 | NatPrec1 42.245 | NatPrec5 85.893 | Reg term: 0.0 ||:  63%|██████▎   | 489/782 [02:17<01:15,  3.89it/s]
Train Epoch:0 | Loss 1.6697 | NatPrec1 42.245 | NatPrec5 85.893 | Reg term: 0.0 ||:  63%|██████▎   | 490/782 [02:17<01:14,  3.90it/s]
Train Epoch:0 | Loss 1.6685 | NatPrec1 42.270 | NatPrec5 85.922 | Reg term: 0.0 ||:  63%|██████▎   | 490/782 [02:17<01:14,  3.90it/s]
Train Epoch:0 | Loss 1.6685 | NatPrec1 42.270 | NatPrec5 85.922 | Reg term: 0.0 ||:  63%|██████▎   | 490/782 [02:17<01:14,  3.90it/s]
Train Epoch:0 | Loss 1.6685 | NatPrec1 42.270 | NatPrec5 85.922 | Reg term: 0.0 ||:  63%|██████▎   | 491/782 [02:17<01:14,  3.92it/s]
Train Epoch:0 | Loss 1.6679 | NatPrec1 42.292 | NatPrec5 85.931 | Reg term: 0.0 ||:  63%|██████▎   | 491/782 [02:17<01:14,  3.92it/s]
Train Epoch:0 | Loss 1.6679 | NatPrec1 42.292 | NatPrec5 85.931 | Reg term: 0.0 ||:  63%|██████▎   | 491/782 [02:17<01:14,  3.92it/s]
Train Epoch:0 | Loss 1.6679 | NatPrec1 42.292 | NatPrec5 85.931 | Reg term: 0.0 ||:  63%|██████▎   | 492/782 [02:17<01:13,  3.93it/s]
Train Epoch:0 | Loss 1.6671 | NatPrec1 42.317 | NatPrec5 85.953 | Reg term: 0.0 ||:  63%|██████▎   | 492/782 [02:17<01:13,  3.93it/s]
Train Epoch:0 | Loss 1.6671 | NatPrec1 42.317 | NatPrec5 85.953 | Reg term: 0.0 ||:  63%|██████▎   | 492/782 [02:17<01:13,  3.93it/s]
Train Epoch:0 | Loss 1.6671 | NatPrec1 42.317 | NatPrec5 85.953 | Reg term: 0.0 ||:  63%|██████▎   | 493/782 [02:17<01:13,  3.92it/s]
Train Epoch:0 | Loss 1.6658 | NatPrec1 42.371 | NatPrec5 85.975 | Reg term: 0.0 ||:  63%|██████▎   | 493/782 [02:18<01:13,  3.92it/s]
Train Epoch:0 | Loss 1.6658 | NatPrec1 42.371 | NatPrec5 85.975 | Reg term: 0.0 ||:  63%|██████▎   | 493/782 [02:18<01:13,  3.92it/s]
Train Epoch:0 | Loss 1.6658 | NatPrec1 42.371 | NatPrec5 85.975 | Reg term: 0.0 ||:  63%|██████▎   | 494/782 [02:18<01:13,  3.93it/s]
