Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.91-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  8.999999658920055 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6332 | NatPrec1 3.125 | NatPrec5 7.812 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:1 | Loss 3.3286 | NatPrec1 24.244 | NatPrec5 53.831 | Reg term: 0.0 ||:   8%|▊         | 61/782 [00:15<03:01,  3.97it/s]
Train Epoch:1 | Loss 3.3286 | NatPrec1 24.244 | NatPrec5 53.831 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:15<03:01,  3.98it/s]
Train Epoch:1 | Loss 3.3266 | NatPrec1 24.380 | NatPrec5 53.819 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:16<03:01,  3.98it/s]
Train Epoch:1 | Loss 3.3266 | NatPrec1 24.380 | NatPrec5 53.819 | Reg term: 0.0 ||:   8%|▊         | 62/782 [00:16<03:01,  3.98it/s]
Train Epoch:1 | Loss 3.3266 | NatPrec1 24.380 | NatPrec5 53.819 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:16<03:00,  3.98it/s]
Train Epoch:1 | Loss 3.3239 | NatPrec1 24.414 | NatPrec5 53.882 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:16<03:00,  3.98it/s]
Train Epoch:1 | Loss 3.3239 | NatPrec1 24.414 | NatPrec5 53.882 | Reg term: 0.0 ||:   8%|▊         | 63/782 [00:16<03:00,  3.98it/s]
Train Epoch:1 | Loss 3.3239 | NatPrec1 24.414 | NatPrec5 53.882 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:16<03:00,  3.97it/s]
Train Epoch:1 | Loss 3.3243 | NatPrec1 24.495 | NatPrec5 53.822 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:16<03:00,  3.97it/s]
Train Epoch:1 | Loss 3.3243 | NatPrec1 24.495 | NatPrec5 53.822 | Reg term: 0.0 ||:   8%|▊         | 64/782 [00:16<03:00,  3.97it/s]
Train Epoch:1 | Loss 3.3243 | NatPrec1 24.495 | NatPrec5 53.822 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:16<03:00,  3.98it/s]
Train Epoch:1 | Loss 3.3199 | NatPrec1 24.527 | NatPrec5 53.977 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:16<03:00,  3.98it/s]
Train Epoch:1 | Loss 3.3199 | NatPrec1 24.527 | NatPrec5 53.977 | Reg term: 0.0 ||:   8%|▊         | 65/782 [00:16<03:00,  3.98it/s]
Train Epoch:1 | Loss 3.3199 | NatPrec1 24.527 | NatPrec5 53.977 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:16<03:01,  3.94it/s]
Train Epoch:1 | Loss 3.3176 | NatPrec1 24.557 | NatPrec5 54.058 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:17<03:01,  3.94it/s]
Train Epoch:1 | Loss 3.3176 | NatPrec1 24.557 | NatPrec5 54.058 | Reg term: 0.0 ||:   8%|▊         | 66/782 [00:17<03:01,  3.94it/s]
Train Epoch:1 | Loss 3.3176 | NatPrec1 24.557 | NatPrec5 54.058 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:17<03:03,  3.91it/s]
Train Epoch:1 | Loss 3.3158 | NatPrec1 24.563 | NatPrec5 54.113 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:17<03:03,  3.91it/s]
Train Epoch:1 | Loss 3.3158 | NatPrec1 24.563 | NatPrec5 54.113 | Reg term: 0.0 ||:   9%|▊         | 67/782 [00:17<03:03,  3.91it/s]
Train Epoch:1 | Loss 3.3158 | NatPrec1 24.563 | NatPrec5 54.113 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:17<03:03,  3.90it/s]
Train Epoch:1 | Loss 3.3136 | NatPrec1 24.660 | NatPrec5 54.235 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:17<03:03,  3.90it/s]
Train Epoch:1 | Loss 3.3136 | NatPrec1 24.660 | NatPrec5 54.235 | Reg term: 0.0 ||:   9%|▊         | 68/782 [00:17<03:03,  3.90it/s]
Train Epoch:1 | Loss 3.3136 | NatPrec1 24.660 | NatPrec5 54.235 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:17<03:01,  3.92it/s]
Train Epoch:1 | Loss 3.3121 | NatPrec1 24.732 | NatPrec5 54.330 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:18<03:01,  3.92it/s]
Train Epoch:1 | Loss 3.3121 | NatPrec1 24.732 | NatPrec5 54.330 | Reg term: 0.0 ||:   9%|▉         | 69/782 [00:18<03:01,  3.92it/s]
Train Epoch:1 | Loss 3.3121 | NatPrec1 24.732 | NatPrec5 54.330 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:18<03:01,  3.92it/s]
Train Epoch:1 | Loss 3.3113 | NatPrec1 24.670 | NatPrec5 54.313 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:18<03:01,  3.92it/s]
Train Epoch:1 | Loss 3.3113 | NatPrec1 24.670 | NatPrec5 54.313 | Reg term: 0.0 ||:   9%|▉         | 70/782 [00:18<03:01,  3.92it/s]
Train Epoch:1 | Loss 3.3113 | NatPrec1 24.670 | NatPrec5 54.313 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:18<03:00,  3.93it/s]
Train Epoch:1 | Loss 3.3118 | NatPrec1 24.653 | NatPrec5 54.297 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:18<03:00,  3.93it/s]
Train Epoch:1 | Loss 3.3118 | NatPrec1 24.653 | NatPrec5 54.297 | Reg term: 0.0 ||:   9%|▉         | 71/782 [00:18<03:00,  3.93it/s]
Train Epoch:1 | Loss 3.3118 | NatPrec1 24.653 | NatPrec5 54.297 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:18<02:59,  3.95it/s]
Train Epoch:1 | Loss 3.3115 | NatPrec1 24.700 | NatPrec5 54.366 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:18<02:59,  3.95it/s]
Train Epoch:1 | Loss 3.3115 | NatPrec1 24.700 | NatPrec5 54.366 | Reg term: 0.0 ||:   9%|▉         | 72/782 [00:18<02:59,  3.95it/s]
Train Epoch:1 | Loss 3.3115 | NatPrec1 24.700 | NatPrec5 54.366 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:18<02:59,  3.95it/s]
Train Epoch:1 | Loss 3.3107 | NatPrec1 24.599 | NatPrec5 54.307 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:19<02:59,  3.95it/s]
Train Epoch:1 | Loss 3.3107 | NatPrec1 24.599 | NatPrec5 54.307 | Reg term: 0.0 ||:   9%|▉         | 73/782 [00:19<02:59,  3.95it/s]
Train Epoch:1 | Loss 3.3107 | NatPrec1 24.599 | NatPrec5 54.307 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:19<02:58,  3.96it/s]
Train Epoch:1 | Loss 3.3064 | NatPrec1 24.708 | NatPrec5 54.521 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:19<02:58,  3.96it/s]
Train Epoch:1 | Loss 3.3064 | NatPrec1 24.708 | NatPrec5 54.521 | Reg term: 0.0 ||:   9%|▉         | 74/782 [00:19<02:58,  3.96it/s]
Train Epoch:1 | Loss 3.3064 | NatPrec1 24.708 | NatPrec5 54.521 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:19<02:58,  3.97it/s]
Train Epoch:1 | Loss 3.3057 | NatPrec1 24.794 | NatPrec5 54.544 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:19<02:58,  3.97it/s]
Train Epoch:1 | Loss 3.3057 | NatPrec1 24.794 | NatPrec5 54.544 | Reg term: 0.0 ||:  10%|▉         | 75/782 [00:19<02:58,  3.97it/s]
Train Epoch:1 | Loss 3.3057 | NatPrec1 24.794 | NatPrec5 54.544 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:19<02:58,  3.96it/s]
Train Epoch:1 | Loss 3.3044 | NatPrec1 24.777 | NatPrec5 54.485 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:19<02:58,  3.96it/s]
Train Epoch:1 | Loss 3.3044 | NatPrec1 24.777 | NatPrec5 54.485 | Reg term: 0.0 ||:  10%|▉         | 76/782 [00:19<02:58,  3.96it/s]
Train Epoch:1 | Loss 3.3044 | NatPrec1 24.777 | NatPrec5 54.485 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:19<02:57,  3.98it/s]
Train Epoch:1 | Loss 3.3061 | NatPrec1 24.679 | NatPrec5 54.347 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:20<02:57,  3.98it/s]
Train Epoch:1 | Loss 3.3061 | NatPrec1 24.679 | NatPrec5 54.347 | Reg term: 0.0 ||:  10%|▉         | 77/782 [00:20<02:57,  3.98it/s]
Train Epoch:1 | Loss 3.3061 | NatPrec1 24.679 | NatPrec5 54.347 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:20<02:56,  3.99it/s]
Train Epoch:1 | Loss 3.3031 | NatPrec1 24.802 | NatPrec5 54.411 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:20<02:56,  3.99it/s]
Train Epoch:1 | Loss 3.3031 | NatPrec1 24.802 | NatPrec5 54.411 | Reg term: 0.0 ||:  10%|▉         | 78/782 [00:20<02:56,  3.99it/s]
Train Epoch:1 | Loss 3.3031 | NatPrec1 24.802 | NatPrec5 54.411 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:20<02:56,  3.98it/s]
Train Epoch:1 | Loss 3.3053 | NatPrec1 24.727 | NatPrec5 54.355 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:20<02:56,  3.98it/s]
Train Epoch:1 | Loss 3.3053 | NatPrec1 24.727 | NatPrec5 54.355 | Reg term: 0.0 ||:  10%|█         | 79/782 [00:20<02:56,  3.98it/s]
Train Epoch:1 | Loss 3.3053 | NatPrec1 24.727 | NatPrec5 54.355 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:20<02:56,  3.98it/s]
Train Epoch:1 | Loss 3.3023 | NatPrec1 24.884 | NatPrec5 54.495 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:20<02:56,  3.98it/s]
Train Epoch:1 | Loss 3.3023 | NatPrec1 24.884 | NatPrec5 54.495 | Reg term: 0.0 ||:  10%|█         | 80/782 [00:20<02:56,  3.98it/s]
Train Epoch:1 | Loss 3.3023 | NatPrec1 24.884 | NatPrec5 54.495 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:20<02:57,  3.95it/s]
Train Epoch:1 | Loss 3.3027 | NatPrec1 24.962 | NatPrec5 54.440 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:21<02:57,  3.95it/s]
Train Epoch:1 | Loss 3.3027 | NatPrec1 24.962 | NatPrec5 54.440 | Reg term: 0.0 ||:  10%|█         | 81/782 [00:21<02:57,  3.95it/s]
Train Epoch:1 | Loss 3.3027 | NatPrec1 24.962 | NatPrec5 54.440 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:21<02:56,  3.96it/s]
Train Epoch:1 | Loss 3.3013 | NatPrec1 25.056 | NatPrec5 54.480 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:21<02:56,  3.96it/s]
Train Epoch:1 | Loss 3.3013 | NatPrec1 25.056 | NatPrec5 54.480 | Reg term: 0.0 ||:  10%|█         | 82/782 [00:21<02:56,  3.96it/s]
Train Epoch:1 | Loss 3.3013 | NatPrec1 25.056 | NatPrec5 54.480 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:21<02:55,  3.97it/s]
Train Epoch:1 | Loss 3.3008 | NatPrec1 25.019 | NatPrec5 54.446 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:21<02:55,  3.97it/s]
Train Epoch:1 | Loss 3.3008 | NatPrec1 25.019 | NatPrec5 54.446 | Reg term: 0.0 ||:  11%|█         | 83/782 [00:21<02:55,  3.97it/s]
Train Epoch:1 | Loss 3.3008 | NatPrec1 25.019 | NatPrec5 54.446 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:21<02:56,  3.96it/s]
Train Epoch:1 | Loss 3.2983 | NatPrec1 25.074 | NatPrec5 54.522 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:21<02:56,  3.96it/s]
Train Epoch:1 | Loss 3.2983 | NatPrec1 25.074 | NatPrec5 54.522 | Reg term: 0.0 ||:  11%|█         | 84/782 [00:21<02:56,  3.96it/s]
Train Epoch:1 | Loss 3.2983 | NatPrec1 25.074 | NatPrec5 54.522 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:21<02:57,  3.93it/s]
Train Epoch:1 | Loss 3.2976 | NatPrec1 25.145 | NatPrec5 54.524 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:22<02:57,  3.93it/s]
Train Epoch:1 | Loss 3.2976 | NatPrec1 25.145 | NatPrec5 54.524 | Reg term: 0.0 ||:  11%|█         | 85/782 [00:22<02:57,  3.93it/s]
Train Epoch:1 | Loss 3.2976 | NatPrec1 25.145 | NatPrec5 54.524 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:22<02:56,  3.95it/s]
Train Epoch:1 | Loss 3.2974 | NatPrec1 25.108 | NatPrec5 54.508 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:22<02:56,  3.95it/s]
Train Epoch:1 | Loss 3.2974 | NatPrec1 25.108 | NatPrec5 54.508 | Reg term: 0.0 ||:  11%|█         | 86/782 [00:22<02:56,  3.95it/s]
Train Epoch:1 | Loss 3.2974 | NatPrec1 25.108 | NatPrec5 54.508 | Reg term: 0.0 ||:  11%|█         | 87/782 [00:22<02:55,  3.97it/s]
Train Epoch:1 | Loss 3.2971 | NatPrec1 25.071 | NatPrec5 54.528 | Reg term: 0.0 ||:  11%|█         | 87/782 [00:22<02:55,  3.97it/s]
Train Epoch:1 | Loss 3.2971 | NatPrec1 25.071 | NatPrec5 54.528 | Reg term: 0.0 ||:  11%|█         | 87/782 [00:22<02:55,  3.97it/s]
Train Epoch:1 | Loss 3.2971 | NatPrec1 25.071 | NatPrec5 54.528 | Reg term: 0.0 ||:  11%|█▏        | 88/782 [00:22<02:54,  3.98it/s]
Train Epoch:1 | Loss 3.2986 | NatPrec1 25.053 | NatPrec5 54.442 | Reg term: 0.0 ||:  11%|█▏        | 88/782 [00:22<02:54,  3.98it/s]
Train Epoch:1 | Loss 3.2986 | NatPrec1 25.053 | NatPrec5 54.442 | Reg term: 0.0 ||:  11%|█▏        | 88/782 [00:22<02:54,  3.98it/s]
Train Epoch:1 | Loss 3.2986 | NatPrec1 25.053 | NatPrec5 54.442 | Reg term: 0.0 ||:  11%|█▏        | 89/782 [00:22<02:53,  3.99it/s]
Train Epoch:1 | Loss 3.2984 | NatPrec1 25.017 | NatPrec5 54.514 | Reg term: 0.0 ||:  11%|█▏        | 89/782 [00:23<02:53,  3.99it/s]
Train Epoch:1 | Loss 3.2984 | NatPrec1 25.017 | NatPrec5 54.514 | Reg term: 0.0 ||:  11%|█▏        | 89/782 [00:23<02:53,  3.99it/s]
Train Epoch:1 | Loss 3.2984 | NatPrec1 25.017 | NatPrec5 54.514 | Reg term: 0.0 ||:  12%|█▏        | 90/782 [00:23<02:53,  3.99it/s]
Train Epoch:1 | Loss 3.2966 | NatPrec1 25.103 | NatPrec5 54.602 | Reg term: 0.0 ||:  12%|█▏        | 90/782 [00:23<02:53,  3.99it/s]
Train Epoch:1 | Loss 3.2966 | NatPrec1 25.103 | NatPrec5 54.602 | Reg term: 0.0 ||:  12%|█▏        | 90/782 [00:23<02:53,  3.99it/s]
Train Epoch:1 | Loss 3.2966 | NatPrec1 25.103 | NatPrec5 54.602 | Reg term: 0.0 ||:  12%|█▏        | 91/782 [00:23<02:53,  3.99it/s]
Train Epoch:1 | Loss 3.2974 | NatPrec1 25.068 | NatPrec5 54.501 | Reg term: 0.0 ||:  12%|█▏        | 91/782 [00:23<02:53,  3.99it/s]
Train Epoch:1 | Loss 3.2974 | NatPrec1 25.068 | NatPrec5 54.501 | Reg term: 0.0 ||:  12%|█▏        | 91/782 [00:23<02:53,  3.99it/s]
Train Epoch:1 | Loss 3.2974 | NatPrec1 25.068 | NatPrec5 54.501 | Reg term: 0.0 ||:  12%|█▏        | 92/782 [00:23<02:52,  3.99it/s]
Train Epoch:1 | Loss 3.2953 | NatPrec1 25.067 | NatPrec5 54.452 | Reg term: 0.0 ||:  12%|█▏        | 92/782 [00:23<02:52,  3.99it/s]
Train Epoch:1 | Loss 3.2953 | NatPrec1 25.067 | NatPrec5 54.452 | Reg term: 0.0 ||:  12%|█▏        | 92/782 [00:23<02:52,  3.99it/s]
Train Epoch:1 | Loss 3.2953 | NatPrec1 25.067 | NatPrec5 54.452 | Reg term: 0.0 ||:  12%|█▏        | 93/782 [00:23<02:52,  3.99it/s]
Train Epoch:1 | Loss 3.2956 | NatPrec1 25.050 | NatPrec5 54.405 | Reg term: 0.0 ||:  12%|█▏        | 93/782 [00:24<02:52,  3.99it/s]
Train Epoch:1 | Loss 3.2956 | NatPrec1 25.050 | NatPrec5 54.405 | Reg term: 0.0 ||:  12%|█▏        | 93/782 [00:24<02:52,  3.99it/s]
Train Epoch:1 | Loss 3.2956 | NatPrec1 25.050 | NatPrec5 54.405 | Reg term: 0.0 ||:  12%|█▏        | 94/782 [00:24<02:52,  3.99it/s]
Train Epoch:1 | Loss 3.2945 | NatPrec1 25.082 | NatPrec5 54.441 | Reg term: 0.0 ||:  12%|█▏        | 94/782 [00:24<02:52,  3.99it/s]
Train Epoch:1 | Loss 3.2945 | NatPrec1 25.082 | NatPrec5 54.441 | Reg term: 0.0 ||:  12%|█▏        | 94/782 [00:24<02:52,  3.99it/s]
Train Epoch:1 | Loss 3.2945 | NatPrec1 25.082 | NatPrec5 54.441 | Reg term: 0.0 ||:  12%|█▏        | 95/782 [00:24<02:52,  3.99it/s]
Train Epoch:1 | Loss 3.2938 | NatPrec1 25.000 | NatPrec5 54.443 | Reg term: 0.0 ||:  12%|█▏        | 95/782 [00:24<02:52,  3.99it/s]
Train Epoch:1 | Loss 3.2938 | NatPrec1 25.000 | NatPrec5 54.443 | Reg term: 0.0 ||:  12%|█▏        | 95/782 [00:24<02:52,  3.99it/s]
Train Epoch:1 | Loss 3.2938 | NatPrec1 25.000 | NatPrec5 54.443 | Reg term: 0.0 ||:  12%|█▏        | 96/782 [00:24<02:51,  3.99it/s]
Train Epoch:1 | Loss 3.2910 | NatPrec1 25.097 | NatPrec5 54.591 | Reg term: 0.0 ||:  12%|█▏        | 96/782 [00:24<02:51,  3.99it/s]
Train Epoch:1 | Loss 3.2910 | NatPrec1 25.097 | NatPrec5 54.591 | Reg term: 0.0 ||:  12%|█▏        | 96/782 [00:24<02:51,  3.99it/s]
Train Epoch:1 | Loss 3.2910 | NatPrec1 25.097 | NatPrec5 54.591 | Reg term: 0.0 ||:  12%|█▏        | 97/782 [00:24<02:52,  3.96it/s]
Train Epoch:1 | Loss 3.2900 | NatPrec1 25.048 | NatPrec5 54.592 | Reg term: 0.0 ||:  12%|█▏        | 97/782 [00:25<02:52,  3.96it/s]
Train Epoch:1 | Loss 3.2900 | NatPrec1 25.048 | NatPrec5 54.592 | Reg term: 0.0 ||:  12%|█▏        | 97/782 [00:25<02:52,  3.96it/s]
Train Epoch:1 | Loss 3.2900 | NatPrec1 25.048 | NatPrec5 54.592 | Reg term: 0.0 ||:  13%|█▎        | 98/782 [00:25<02:56,  3.87it/s]
Train Epoch:1 | Loss 3.2867 | NatPrec1 25.253 | NatPrec5 54.719 | Reg term: 0.0 ||:  13%|█▎        | 98/782 [00:25<02:56,  3.87it/s]
Train Epoch:1 | Loss 3.2867 | NatPrec1 25.253 | NatPrec5 54.719 | Reg term: 0.0 ||:  13%|█▎        | 98/782 [00:25<02:56,  3.87it/s]
Train Epoch:1 | Loss 3.2867 | NatPrec1 25.253 | NatPrec5 54.719 | Reg term: 0.0 ||:  13%|█▎        | 99/782 [00:25<03:00,  3.78it/s]
Train Epoch:1 | Loss 3.2841 | NatPrec1 25.328 | NatPrec5 54.781 | Reg term: 0.0 ||:  13%|█▎        | 99/782 [00:25<03:00,  3.78it/s]
Train Epoch:1 | Loss 3.2841 | NatPrec1 25.328 | NatPrec5 54.781 | Reg term: 0.0 ||:  13%|█▎        | 99/782 [00:25<03:00,  3.78it/s]
Train Epoch:1 | Loss 3.2841 | NatPrec1 25.328 | NatPrec5 54.781 | Reg term: 0.0 ||:  13%|█▎        | 100/782 [00:25<03:04,  3.69it/s]
Train Epoch:1 | Loss 3.2862 | NatPrec1 25.263 | NatPrec5 54.641 | Reg term: 0.0 ||:  13%|█▎        | 100/782 [00:25<03:04,  3.69it/s]
Train Epoch:1 | Loss 3.2862 | NatPrec1 25.263 | NatPrec5 54.641 | Reg term: 0.0 ||:  13%|█▎        | 100/782 [00:25<03:04,  3.69it/s]
Train Epoch:1 | Loss 3.2862 | NatPrec1 25.263 | NatPrec5 54.641 | Reg term: 0.0 ||:  13%|█▎        | 101/782 [00:25<03:08,  3.62it/s]
Train Epoch:1 | Loss 3.2867 | NatPrec1 25.199 | NatPrec5 54.611 | Reg term: 0.0 ||:  13%|█▎        | 101/782 [00:26<03:08,  3.62it/s]
Train Epoch:1 | Loss 3.2867 | NatPrec1 25.199 | NatPrec5 54.611 | Reg term: 0.0 ||:  13%|█▎        | 101/782 [00:26<03:08,  3.62it/s]
Train Epoch:1 | Loss 3.2867 | NatPrec1 25.199 | NatPrec5 54.611 | Reg term: 0.0 ||:  13%|█▎        | 102/782 [00:26<03:09,  3.59it/s]
Train Epoch:1 | Loss 3.2854 | NatPrec1 25.182 | NatPrec5 54.566 | Reg term: 0.0 ||:  13%|█▎        | 102/782 [00:26<03:09,  3.59it/s]
Train Epoch:1 | Loss 3.2854 | NatPrec1 25.182 | NatPrec5 54.566 | Reg term: 0.0 ||:  13%|█▎        | 102/782 [00:26<03:09,  3.59it/s]
Train Epoch:1 | Loss 3.2854 | NatPrec1 25.182 | NatPrec5 54.566 | Reg term: 0.0 ||:  13%|█▎        | 103/782 [00:26<03:03,  3.71it/s]
Train Epoch:1 | Loss 3.2857 | NatPrec1 25.180 | NatPrec5 54.522 | Reg term: 0.0 ||:  13%|█▎        | 103/782 [00:26<03:03,  3.71it/s]
Train Epoch:1 | Loss 3.2857 | NatPrec1 25.180 | NatPrec5 54.522 | Reg term: 0.0 ||:  13%|█▎        | 103/782 [00:26<03:03,  3.71it/s]
Train Epoch:1 | Loss 3.2857 | NatPrec1 25.180 | NatPrec5 54.522 | Reg term: 0.0 ||:  13%|█▎        | 104/782 [00:26<02:58,  3.79it/s]
Train Epoch:1 | Loss 3.2846 | NatPrec1 25.164 | NatPrec5 54.539 | Reg term: 0.0 ||:  13%|█▎        | 104/782 [00:26<02:58,  3.79it/s]
Train Epoch:1 | Loss 3.2846 | NatPrec1 25.164 | NatPrec5 54.539 | Reg term: 0.0 ||:  13%|█▎        | 104/782 [00:26<02:58,  3.79it/s]
Train Epoch:1 | Loss 3.2846 | NatPrec1 25.164 | NatPrec5 54.539 | Reg term: 0.0 ||:  13%|█▎        | 105/782 [00:26<02:55,  3.85it/s]
Train Epoch:1 | Loss 3.2848 | NatPrec1 25.147 | NatPrec5 54.496 | Reg term: 0.0 ||:  13%|█▎        | 105/782 [00:27<02:55,  3.85it/s]
Train Epoch:1 | Loss 3.2848 | NatPrec1 25.147 | NatPrec5 54.496 | Reg term: 0.0 ||:  13%|█▎        | 105/782 [00:27<02:55,  3.85it/s]
Train Epoch:1 | Loss 3.2848 | NatPrec1 25.147 | NatPrec5 54.496 | Reg term: 0.0 ||:  14%|█▎        | 106/782 [00:27<02:53,  3.90it/s]
Train Epoch:1 | Loss 3.2846 | NatPrec1 25.161 | NatPrec5 54.541 | Reg term: 0.0 ||:  14%|█▎        | 106/782 [00:27<02:53,  3.90it/s]
Train Epoch:1 | Loss 3.2846 | NatPrec1 25.161 | NatPrec5 54.541 | Reg term: 0.0 ||:  14%|█▎        | 106/782 [00:27<02:53,  3.90it/s]
Train Epoch:1 | Loss 3.2846 | NatPrec1 25.161 | NatPrec5 54.541 | Reg term: 0.0 ||:  14%|█▎        | 107/782 [00:27<02:52,  3.91it/s]
Train Epoch:1 | Loss 3.2860 | NatPrec1 25.130 | NatPrec5 54.470 | Reg term: 0.0 ||:  14%|█▎        | 107/782 [00:27<02:52,  3.91it/s]
Train Epoch:1 | Loss 3.2860 | NatPrec1 25.130 | NatPrec5 54.470 | Reg term: 0.0 ||:  14%|█▎        | 107/782 [00:27<02:52,  3.91it/s]
Train Epoch:1 | Loss 3.2860 | NatPrec1 25.130 | NatPrec5 54.470 | Reg term: 0.0 ||:  14%|█▍        | 108/782 [00:27<02:51,  3.94it/s]
Train Epoch:1 | Loss 3.2851 | NatPrec1 25.172 | NatPrec5 54.444 | Reg term: 0.0 ||:  14%|█▍        | 108/782 [00:27<02:51,  3.94it/s]
Train Epoch:1 | Loss 3.2851 | NatPrec1 25.172 | NatPrec5 54.444 | Reg term: 0.0 ||:  14%|█▍        | 108/782 [00:27<02:51,  3.94it/s]
Train Epoch:1 | Loss 3.2851 | NatPrec1 25.172 | NatPrec5 54.444 | Reg term: 0.0 ||:  14%|█▍        | 109/782 [00:27<02:50,  3.96it/s]
Train Epoch:1 | Loss 3.2847 | NatPrec1 25.128 | NatPrec5 54.460 | Reg term: 0.0 ||:  14%|█▍        | 109/782 [00:28<02:50,  3.96it/s]
Train Epoch:1 | Loss 3.2847 | NatPrec1 25.128 | NatPrec5 54.460 | Reg term: 0.0 ||:  14%|█▍        | 109/782 [00:28<02:50,  3.96it/s]
Train Epoch:1 | Loss 3.2847 | NatPrec1 25.128 | NatPrec5 54.460 | Reg term: 0.0 ||:  14%|█▍        | 110/782 [00:28<02:49,  3.97it/s]
Train Epoch:1 | Loss 3.2822 | NatPrec1 25.267 | NatPrec5 54.533 | Reg term: 0.0 ||:  14%|█▍        | 110/782 [00:28<02:49,  3.97it/s]
Train Epoch:1 | Loss 3.2822 | NatPrec1 25.267 | NatPrec5 54.533 | Reg term: 0.0 ||:  14%|█▍        | 110/782 [00:28<02:49,  3.97it/s]
Train Epoch:1 | Loss 3.2822 | NatPrec1 25.267 | NatPrec5 54.533 | Reg term: 0.0 ||:  14%|█▍        | 111/782 [00:28<02:48,  3.98it/s]
Train Epoch:1 | Loss 3.2811 | NatPrec1 25.279 | NatPrec5 54.562 | Reg term: 0.0 ||:  14%|█▍        | 111/782 [00:28<02:48,  3.98it/s]
Train Epoch:1 | Loss 3.2811 | NatPrec1 25.279 | NatPrec5 54.562 | Reg term: 0.0 ||:  14%|█▍        | 111/782 [00:28<02:48,  3.98it/s]
