Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.8-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  19.999998294600296 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6387 | NatPrec1 1.562 | NatPrec5 3.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 4.3849 | NatPrec1 7.041 | NatPrec5 21.571 | Reg term: 0.0 ||:  20%|█▉        | 153/782 [00:50<02:38,  3.96it/s]
Train Epoch:0 | Loss 4.3849 | NatPrec1 7.041 | NatPrec5 21.571 | Reg term: 0.0 ||:  20%|█▉        | 153/782 [00:50<02:38,  3.96it/s]
Train Epoch:0 | Loss 4.3849 | NatPrec1 7.041 | NatPrec5 21.571 | Reg term: 0.0 ||:  20%|█▉        | 154/782 [00:50<02:38,  3.96it/s]
Train Epoch:0 | Loss 4.3828 | NatPrec1 7.077 | NatPrec5 21.663 | Reg term: 0.0 ||:  20%|█▉        | 154/782 [00:51<02:38,  3.96it/s]
Train Epoch:0 | Loss 4.3828 | NatPrec1 7.077 | NatPrec5 21.663 | Reg term: 0.0 ||:  20%|█▉        | 154/782 [00:51<02:38,  3.96it/s]
Train Epoch:0 | Loss 4.3828 | NatPrec1 7.077 | NatPrec5 21.663 | Reg term: 0.0 ||:  20%|█▉        | 155/782 [00:51<02:38,  3.96it/s]
Train Epoch:0 | Loss 4.3814 | NatPrec1 7.101 | NatPrec5 21.775 | Reg term: 0.0 ||:  20%|█▉        | 155/782 [00:51<02:38,  3.96it/s]
Train Epoch:0 | Loss 4.3814 | NatPrec1 7.101 | NatPrec5 21.775 | Reg term: 0.0 ||:  20%|█▉        | 155/782 [00:51<02:38,  3.96it/s]
Train Epoch:0 | Loss 4.3814 | NatPrec1 7.101 | NatPrec5 21.775 | Reg term: 0.0 ||:  20%|█▉        | 156/782 [00:51<02:38,  3.95it/s]
Train Epoch:0 | Loss 4.3796 | NatPrec1 7.146 | NatPrec5 21.875 | Reg term: 0.0 ||:  20%|█▉        | 156/782 [00:51<02:38,  3.95it/s]
Train Epoch:0 | Loss 4.3796 | NatPrec1 7.146 | NatPrec5 21.875 | Reg term: 0.0 ||:  20%|█▉        | 156/782 [00:51<02:38,  3.95it/s]
Train Epoch:0 | Loss 4.3796 | NatPrec1 7.146 | NatPrec5 21.875 | Reg term: 0.0 ||:  20%|██        | 157/782 [00:51<02:38,  3.95it/s]
Train Epoch:0 | Loss 4.3786 | NatPrec1 7.140 | NatPrec5 21.944 | Reg term: 0.0 ||:  20%|██        | 157/782 [00:51<02:38,  3.95it/s]
Train Epoch:0 | Loss 4.3786 | NatPrec1 7.140 | NatPrec5 21.944 | Reg term: 0.0 ||:  20%|██        | 157/782 [00:51<02:38,  3.95it/s]
Train Epoch:0 | Loss 4.3786 | NatPrec1 7.140 | NatPrec5 21.944 | Reg term: 0.0 ||:  20%|██        | 158/782 [00:51<02:37,  3.95it/s]
Train Epoch:0 | Loss 4.3769 | NatPrec1 7.223 | NatPrec5 22.032 | Reg term: 0.0 ||:  20%|██        | 158/782 [00:52<02:37,  3.95it/s]
Train Epoch:0 | Loss 4.3769 | NatPrec1 7.223 | NatPrec5 22.032 | Reg term: 0.0 ||:  20%|██        | 158/782 [00:52<02:37,  3.95it/s]
Train Epoch:0 | Loss 4.3769 | NatPrec1 7.223 | NatPrec5 22.032 | Reg term: 0.0 ||:  20%|██        | 159/782 [00:52<02:37,  3.95it/s]
Train Epoch:0 | Loss 4.3755 | NatPrec1 7.236 | NatPrec5 22.119 | Reg term: 0.0 ||:  20%|██        | 159/782 [00:52<02:37,  3.95it/s]
Train Epoch:0 | Loss 4.3755 | NatPrec1 7.236 | NatPrec5 22.119 | Reg term: 0.0 ||:  20%|██        | 159/782 [00:52<02:37,  3.95it/s]
Train Epoch:0 | Loss 4.3755 | NatPrec1 7.236 | NatPrec5 22.119 | Reg term: 0.0 ||:  20%|██        | 160/782 [00:52<02:38,  3.92it/s]
Train Epoch:0 | Loss 4.3735 | NatPrec1 7.298 | NatPrec5 22.283 | Reg term: 0.0 ||:  20%|██        | 160/782 [00:52<02:38,  3.92it/s]
Train Epoch:0 | Loss 4.3735 | NatPrec1 7.298 | NatPrec5 22.283 | Reg term: 0.0 ||:  20%|██        | 160/782 [00:52<02:38,  3.92it/s]
Train Epoch:0 | Loss 4.3735 | NatPrec1 7.298 | NatPrec5 22.283 | Reg term: 0.0 ||:  21%|██        | 161/782 [00:52<02:38,  3.92it/s]
Train Epoch:0 | Loss 4.3718 | NatPrec1 7.369 | NatPrec5 22.425 | Reg term: 0.0 ||:  21%|██        | 161/782 [00:52<02:38,  3.92it/s]
Train Epoch:0 | Loss 4.3718 | NatPrec1 7.369 | NatPrec5 22.425 | Reg term: 0.0 ||:  21%|██        | 161/782 [00:52<02:38,  3.92it/s]
Train Epoch:0 | Loss 4.3718 | NatPrec1 7.369 | NatPrec5 22.425 | Reg term: 0.0 ||:  21%|██        | 162/782 [00:52<02:39,  3.89it/s]
Train Epoch:0 | Loss 4.3702 | NatPrec1 7.419 | NatPrec5 22.498 | Reg term: 0.0 ||:  21%|██        | 162/782 [00:53<02:39,  3.89it/s]
Train Epoch:0 | Loss 4.3702 | NatPrec1 7.419 | NatPrec5 22.498 | Reg term: 0.0 ||:  21%|██        | 162/782 [00:53<02:39,  3.89it/s]
Train Epoch:0 | Loss 4.3702 | NatPrec1 7.419 | NatPrec5 22.498 | Reg term: 0.0 ||:  21%|██        | 163/782 [00:53<02:39,  3.87it/s]
Train Epoch:0 | Loss 4.3685 | NatPrec1 7.460 | NatPrec5 22.599 | Reg term: 0.0 ||:  21%|██        | 163/782 [00:53<02:39,  3.87it/s]
Train Epoch:0 | Loss 4.3685 | NatPrec1 7.460 | NatPrec5 22.599 | Reg term: 0.0 ||:  21%|██        | 163/782 [00:53<02:39,  3.87it/s]
Train Epoch:0 | Loss 4.3685 | NatPrec1 7.460 | NatPrec5 22.599 | Reg term: 0.0 ||:  21%|██        | 164/782 [00:53<02:38,  3.90it/s]
Train Epoch:0 | Loss 4.3673 | NatPrec1 7.509 | NatPrec5 22.680 | Reg term: 0.0 ||:  21%|██        | 164/782 [00:53<02:38,  3.90it/s]
Train Epoch:0 | Loss 4.3673 | NatPrec1 7.509 | NatPrec5 22.680 | Reg term: 0.0 ||:  21%|██        | 164/782 [00:53<02:38,  3.90it/s]
Train Epoch:0 | Loss 4.3673 | NatPrec1 7.509 | NatPrec5 22.680 | Reg term: 0.0 ||:  21%|██        | 165/782 [00:53<02:38,  3.88it/s]
Train Epoch:0 | Loss 4.3649 | NatPrec1 7.643 | NatPrec5 22.845 | Reg term: 0.0 ||:  21%|██        | 165/782 [00:53<02:38,  3.88it/s]
Train Epoch:0 | Loss 4.3649 | NatPrec1 7.643 | NatPrec5 22.845 | Reg term: 0.0 ||:  21%|██        | 165/782 [00:53<02:38,  3.88it/s]
Train Epoch:0 | Loss 4.3649 | NatPrec1 7.643 | NatPrec5 22.845 | Reg term: 0.0 ||:  21%|██        | 166/782 [00:53<02:37,  3.91it/s]
Train Epoch:0 | Loss 4.3632 | NatPrec1 7.691 | NatPrec5 22.988 | Reg term: 0.0 ||:  21%|██        | 166/782 [00:54<02:37,  3.91it/s]
Train Epoch:0 | Loss 4.3632 | NatPrec1 7.691 | NatPrec5 22.988 | Reg term: 0.0 ||:  21%|██        | 166/782 [00:54<02:37,  3.91it/s]
Train Epoch:0 | Loss 4.3632 | NatPrec1 7.691 | NatPrec5 22.988 | Reg term: 0.0 ||:  21%|██▏       | 167/782 [00:54<02:38,  3.89it/s]
Train Epoch:0 | Loss 4.3617 | NatPrec1 7.747 | NatPrec5 23.131 | Reg term: 0.0 ||:  21%|██▏       | 167/782 [00:54<02:38,  3.89it/s]
Train Epoch:0 | Loss 4.3617 | NatPrec1 7.747 | NatPrec5 23.131 | Reg term: 0.0 ||:  21%|██▏       | 167/782 [00:54<02:38,  3.89it/s]
Train Epoch:0 | Loss 4.3617 | NatPrec1 7.747 | NatPrec5 23.131 | Reg term: 0.0 ||:  21%|██▏       | 168/782 [00:54<02:37,  3.91it/s]
Train Epoch:0 | Loss 4.3599 | NatPrec1 7.794 | NatPrec5 23.253 | Reg term: 0.0 ||:  21%|██▏       | 168/782 [00:54<02:37,  3.91it/s]
Train Epoch:0 | Loss 4.3599 | NatPrec1 7.794 | NatPrec5 23.253 | Reg term: 0.0 ||:  21%|██▏       | 168/782 [00:54<02:37,  3.91it/s]
Train Epoch:0 | Loss 4.3599 | NatPrec1 7.794 | NatPrec5 23.253 | Reg term: 0.0 ||:  22%|██▏       | 169/782 [00:54<02:35,  3.93it/s]
Train Epoch:0 | Loss 4.3584 | NatPrec1 7.822 | NatPrec5 23.346 | Reg term: 0.0 ||:  22%|██▏       | 169/782 [00:54<02:35,  3.93it/s]
Train Epoch:0 | Loss 4.3584 | NatPrec1 7.822 | NatPrec5 23.346 | Reg term: 0.0 ||:  22%|██▏       | 169/782 [00:54<02:35,  3.93it/s]
Train Epoch:0 | Loss 4.3584 | NatPrec1 7.822 | NatPrec5 23.346 | Reg term: 0.0 ||:  22%|██▏       | 170/782 [00:54<02:35,  3.94it/s]
Train Epoch:0 | Loss 4.3568 | NatPrec1 7.895 | NatPrec5 23.419 | Reg term: 0.0 ||:  22%|██▏       | 170/782 [00:55<02:35,  3.94it/s]
Train Epoch:0 | Loss 4.3568 | NatPrec1 7.895 | NatPrec5 23.419 | Reg term: 0.0 ||:  22%|██▏       | 170/782 [00:55<02:35,  3.94it/s]
Train Epoch:0 | Loss 4.3568 | NatPrec1 7.895 | NatPrec5 23.419 | Reg term: 0.0 ||:  22%|██▏       | 171/782 [00:55<02:34,  3.95it/s]
Train Epoch:0 | Loss 4.3554 | NatPrec1 7.949 | NatPrec5 23.528 | Reg term: 0.0 ||:  22%|██▏       | 171/782 [00:55<02:34,  3.95it/s]
Train Epoch:0 | Loss 4.3554 | NatPrec1 7.949 | NatPrec5 23.528 | Reg term: 0.0 ||:  22%|██▏       | 171/782 [00:55<02:34,  3.95it/s]
Train Epoch:0 | Loss 4.3554 | NatPrec1 7.949 | NatPrec5 23.528 | Reg term: 0.0 ||:  22%|██▏       | 172/782 [00:55<02:34,  3.96it/s]
Train Epoch:0 | Loss 4.3538 | NatPrec1 8.020 | NatPrec5 23.636 | Reg term: 0.0 ||:  22%|██▏       | 172/782 [00:55<02:34,  3.96it/s]
Train Epoch:0 | Loss 4.3538 | NatPrec1 8.020 | NatPrec5 23.636 | Reg term: 0.0 ||:  22%|██▏       | 172/782 [00:55<02:34,  3.96it/s]
Train Epoch:0 | Loss 4.3538 | NatPrec1 8.020 | NatPrec5 23.636 | Reg term: 0.0 ||:  22%|██▏       | 173/782 [00:55<02:33,  3.96it/s]
Train Epoch:0 | Loss 4.3514 | NatPrec1 8.109 | NatPrec5 23.797 | Reg term: 0.0 ||:  22%|██▏       | 173/782 [00:55<02:33,  3.96it/s]
Train Epoch:0 | Loss 4.3514 | NatPrec1 8.109 | NatPrec5 23.797 | Reg term: 0.0 ||:  22%|██▏       | 173/782 [00:55<02:33,  3.96it/s]
Train Epoch:0 | Loss 4.3514 | NatPrec1 8.109 | NatPrec5 23.797 | Reg term: 0.0 ||:  22%|██▏       | 174/782 [00:55<02:33,  3.97it/s]
Train Epoch:0 | Loss 4.3493 | NatPrec1 8.152 | NatPrec5 23.938 | Reg term: 0.0 ||:  22%|██▏       | 174/782 [00:56<02:33,  3.97it/s]
Train Epoch:0 | Loss 4.3493 | NatPrec1 8.152 | NatPrec5 23.938 | Reg term: 0.0 ||:  22%|██▏       | 174/782 [00:56<02:33,  3.97it/s]
Train Epoch:0 | Loss 4.3493 | NatPrec1 8.152 | NatPrec5 23.938 | Reg term: 0.0 ||:  22%|██▏       | 175/782 [00:56<02:32,  3.97it/s]
Train Epoch:0 | Loss 4.3474 | NatPrec1 8.212 | NatPrec5 24.077 | Reg term: 0.0 ||:  22%|██▏       | 175/782 [00:56<02:32,  3.97it/s]
Train Epoch:0 | Loss 4.3474 | NatPrec1 8.212 | NatPrec5 24.077 | Reg term: 0.0 ||:  22%|██▏       | 175/782 [00:56<02:32,  3.97it/s]
Train Epoch:0 | Loss 4.3474 | NatPrec1 8.212 | NatPrec5 24.077 | Reg term: 0.0 ||:  23%|██▎       | 176/782 [00:56<02:32,  3.97it/s]
Train Epoch:0 | Loss 4.3466 | NatPrec1 8.227 | NatPrec5 24.144 | Reg term: 0.0 ||:  23%|██▎       | 176/782 [00:56<02:32,  3.97it/s]
Train Epoch:0 | Loss 4.3466 | NatPrec1 8.227 | NatPrec5 24.144 | Reg term: 0.0 ||:  23%|██▎       | 176/782 [00:56<02:32,  3.97it/s]
Train Epoch:0 | Loss 4.3466 | NatPrec1 8.227 | NatPrec5 24.144 | Reg term: 0.0 ||:  23%|██▎       | 177/782 [00:56<02:32,  3.96it/s]
Train Epoch:0 | Loss 4.3449 | NatPrec1 8.278 | NatPrec5 24.219 | Reg term: 0.0 ||:  23%|██▎       | 177/782 [00:56<02:32,  3.96it/s]
Train Epoch:0 | Loss 4.3449 | NatPrec1 8.278 | NatPrec5 24.219 | Reg term: 0.0 ||:  23%|██▎       | 177/782 [00:56<02:32,  3.96it/s]
Train Epoch:0 | Loss 4.3449 | NatPrec1 8.278 | NatPrec5 24.219 | Reg term: 0.0 ||:  23%|██▎       | 178/782 [00:56<02:32,  3.96it/s]
Train Epoch:0 | Loss 4.3434 | NatPrec1 8.275 | NatPrec5 24.319 | Reg term: 0.0 ||:  23%|██▎       | 178/782 [00:57<02:32,  3.96it/s]
Train Epoch:0 | Loss 4.3434 | NatPrec1 8.275 | NatPrec5 24.319 | Reg term: 0.0 ||:  23%|██▎       | 178/782 [00:57<02:32,  3.96it/s]
Train Epoch:0 | Loss 4.3434 | NatPrec1 8.275 | NatPrec5 24.319 | Reg term: 0.0 ||:  23%|██▎       | 179/782 [00:57<02:32,  3.95it/s]
Train Epoch:0 | Loss 4.3413 | NatPrec1 8.316 | NatPrec5 24.453 | Reg term: 0.0 ||:  23%|██▎       | 179/782 [00:57<02:32,  3.95it/s]
Train Epoch:0 | Loss 4.3413 | NatPrec1 8.316 | NatPrec5 24.453 | Reg term: 0.0 ||:  23%|██▎       | 179/782 [00:57<02:32,  3.95it/s]
Train Epoch:0 | Loss 4.3413 | NatPrec1 8.316 | NatPrec5 24.453 | Reg term: 0.0 ||:  23%|██▎       | 180/782 [00:57<02:32,  3.95it/s]
Train Epoch:0 | Loss 4.3396 | NatPrec1 8.365 | NatPrec5 24.586 | Reg term: 0.0 ||:  23%|██▎       | 180/782 [00:57<02:32,  3.95it/s]
Train Epoch:0 | Loss 4.3396 | NatPrec1 8.365 | NatPrec5 24.586 | Reg term: 0.0 ||:  23%|██▎       | 180/782 [00:57<02:32,  3.95it/s]
Train Epoch:0 | Loss 4.3396 | NatPrec1 8.365 | NatPrec5 24.586 | Reg term: 0.0 ||:  23%|██▎       | 181/782 [00:57<02:31,  3.95it/s]
Train Epoch:0 | Loss 4.3375 | NatPrec1 8.422 | NatPrec5 24.691 | Reg term: 0.0 ||:  23%|██▎       | 181/782 [00:57<02:31,  3.95it/s]
Train Epoch:0 | Loss 4.3375 | NatPrec1 8.422 | NatPrec5 24.691 | Reg term: 0.0 ||:  23%|██▎       | 181/782 [00:57<02:31,  3.95it/s]
Train Epoch:0 | Loss 4.3375 | NatPrec1 8.422 | NatPrec5 24.691 | Reg term: 0.0 ||:  23%|██▎       | 182/782 [00:57<02:31,  3.96it/s]
Train Epoch:0 | Loss 4.3357 | NatPrec1 8.487 | NatPrec5 24.795 | Reg term: 0.0 ||:  23%|██▎       | 182/782 [00:58<02:31,  3.96it/s]
Train Epoch:0 | Loss 4.3357 | NatPrec1 8.487 | NatPrec5 24.795 | Reg term: 0.0 ||:  23%|██▎       | 182/782 [00:58<02:31,  3.96it/s]
Train Epoch:0 | Loss 4.3357 | NatPrec1 8.487 | NatPrec5 24.795 | Reg term: 0.0 ||:  23%|██▎       | 183/782 [00:58<02:32,  3.93it/s]
Train Epoch:0 | Loss 4.3334 | NatPrec1 8.543 | NatPrec5 24.941 | Reg term: 0.0 ||:  23%|██▎       | 183/782 [00:58<02:32,  3.93it/s]
Train Epoch:0 | Loss 4.3334 | NatPrec1 8.543 | NatPrec5 24.941 | Reg term: 0.0 ||:  23%|██▎       | 183/782 [00:58<02:32,  3.93it/s]
Train Epoch:0 | Loss 4.3334 | NatPrec1 8.543 | NatPrec5 24.941 | Reg term: 0.0 ||:  24%|██▎       | 184/782 [00:58<02:31,  3.94it/s]
Train Epoch:0 | Loss 4.3314 | NatPrec1 8.598 | NatPrec5 25.084 | Reg term: 0.0 ||:  24%|██▎       | 184/782 [00:58<02:31,  3.94it/s]
Train Epoch:0 | Loss 4.3314 | NatPrec1 8.598 | NatPrec5 25.084 | Reg term: 0.0 ||:  24%|██▎       | 184/782 [00:58<02:31,  3.94it/s]
Train Epoch:0 | Loss 4.3314 | NatPrec1 8.598 | NatPrec5 25.084 | Reg term: 0.0 ||:  24%|██▎       | 185/782 [00:58<02:31,  3.95it/s]
Train Epoch:0 | Loss 4.3296 | NatPrec1 8.720 | NatPrec5 25.244 | Reg term: 0.0 ||:  24%|██▎       | 185/782 [00:58<02:31,  3.95it/s]
Train Epoch:0 | Loss 4.3296 | NatPrec1 8.720 | NatPrec5 25.244 | Reg term: 0.0 ||:  24%|██▎       | 185/782 [00:58<02:31,  3.95it/s]
Train Epoch:0 | Loss 4.3296 | NatPrec1 8.720 | NatPrec5 25.244 | Reg term: 0.0 ||:  24%|██▍       | 186/782 [00:58<02:30,  3.96it/s]
Train Epoch:0 | Loss 4.3279 | NatPrec1 8.765 | NatPrec5 25.351 | Reg term: 0.0 ||:  24%|██▍       | 186/782 [00:59<02:30,  3.96it/s]
Train Epoch:0 | Loss 4.3279 | NatPrec1 8.765 | NatPrec5 25.351 | Reg term: 0.0 ||:  24%|██▍       | 186/782 [00:59<02:30,  3.96it/s]
Train Epoch:0 | Loss 4.3279 | NatPrec1 8.765 | NatPrec5 25.351 | Reg term: 0.0 ||:  24%|██▍       | 187/782 [00:59<02:30,  3.96it/s]
Train Epoch:0 | Loss 4.3256 | NatPrec1 8.835 | NatPrec5 25.490 | Reg term: 0.0 ||:  24%|██▍       | 187/782 [00:59<02:30,  3.96it/s]
Train Epoch:0 | Loss 4.3256 | NatPrec1 8.835 | NatPrec5 25.490 | Reg term: 0.0 ||:  24%|██▍       | 187/782 [00:59<02:30,  3.96it/s]
Train Epoch:0 | Loss 4.3256 | NatPrec1 8.835 | NatPrec5 25.490 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:59<02:30,  3.96it/s]
Train Epoch:0 | Loss 4.3231 | NatPrec1 8.912 | NatPrec5 25.637 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:59<02:30,  3.96it/s]
Train Epoch:0 | Loss 4.3231 | NatPrec1 8.912 | NatPrec5 25.637 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:59<02:30,  3.96it/s]
Train Epoch:0 | Loss 4.3231 | NatPrec1 8.912 | NatPrec5 25.637 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:59<02:29,  3.96it/s]
Train Epoch:0 | Loss 4.3211 | NatPrec1 8.972 | NatPrec5 25.757 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:59<02:29,  3.96it/s]
Train Epoch:0 | Loss 4.3211 | NatPrec1 8.972 | NatPrec5 25.757 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:59<02:29,  3.96it/s]
Train Epoch:0 | Loss 4.3211 | NatPrec1 8.972 | NatPrec5 25.757 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [00:59<02:30,  3.94it/s]
Train Epoch:0 | Loss 4.3185 | NatPrec1 9.064 | NatPrec5 25.908 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [01:00<02:30,  3.94it/s]
Train Epoch:0 | Loss 4.3185 | NatPrec1 9.064 | NatPrec5 25.908 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [01:00<02:30,  3.94it/s]
Train Epoch:0 | Loss 4.3185 | NatPrec1 9.064 | NatPrec5 25.908 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [01:00<02:30,  3.94it/s]
Train Epoch:0 | Loss 4.3170 | NatPrec1 9.115 | NatPrec5 25.968 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [01:00<02:30,  3.94it/s]
Train Epoch:0 | Loss 4.3170 | NatPrec1 9.115 | NatPrec5 25.968 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [01:00<02:30,  3.94it/s]
Train Epoch:0 | Loss 4.3170 | NatPrec1 9.115 | NatPrec5 25.968 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [01:00<02:29,  3.94it/s]
Train Epoch:0 | Loss 4.3154 | NatPrec1 9.165 | NatPrec5 26.061 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [01:00<02:29,  3.94it/s]
Train Epoch:0 | Loss 4.3154 | NatPrec1 9.165 | NatPrec5 26.061 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [01:00<02:29,  3.94it/s]
Train Epoch:0 | Loss 4.3154 | NatPrec1 9.165 | NatPrec5 26.061 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [01:00<02:29,  3.95it/s]
Train Epoch:0 | Loss 4.3133 | NatPrec1 9.254 | NatPrec5 26.184 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [01:00<02:29,  3.95it/s]
Train Epoch:0 | Loss 4.3133 | NatPrec1 9.254 | NatPrec5 26.184 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [01:00<02:29,  3.95it/s]
Train Epoch:0 | Loss 4.3133 | NatPrec1 9.254 | NatPrec5 26.184 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [01:00<02:29,  3.93it/s]
Train Epoch:0 | Loss 4.3114 | NatPrec1 9.311 | NatPrec5 26.314 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [01:01<02:29,  3.93it/s]
Train Epoch:0 | Loss 4.3114 | NatPrec1 9.311 | NatPrec5 26.314 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [01:01<02:29,  3.93it/s]
Train Epoch:0 | Loss 4.3114 | NatPrec1 9.311 | NatPrec5 26.314 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [01:01<02:29,  3.92it/s]
Train Epoch:0 | Loss 4.3091 | NatPrec1 9.351 | NatPrec5 26.403 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [01:01<02:29,  3.92it/s]
Train Epoch:0 | Loss 4.3091 | NatPrec1 9.351 | NatPrec5 26.403 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [01:01<02:29,  3.92it/s]
Train Epoch:0 | Loss 4.3091 | NatPrec1 9.351 | NatPrec5 26.403 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [01:01<02:29,  3.92it/s]
Train Epoch:0 | Loss 4.3066 | NatPrec1 9.454 | NatPrec5 26.578 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [01:01<02:29,  3.92it/s]
Train Epoch:0 | Loss 4.3066 | NatPrec1 9.454 | NatPrec5 26.578 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [01:01<02:29,  3.92it/s]
Train Epoch:0 | Loss 4.3066 | NatPrec1 9.454 | NatPrec5 26.578 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [01:01<02:28,  3.93it/s]
Train Epoch:0 | Loss 4.3044 | NatPrec1 9.533 | NatPrec5 26.712 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [01:01<02:28,  3.93it/s]
Train Epoch:0 | Loss 4.3044 | NatPrec1 9.533 | NatPrec5 26.712 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [01:01<02:28,  3.93it/s]
Train Epoch:0 | Loss 4.3044 | NatPrec1 9.533 | NatPrec5 26.712 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [01:01<02:28,  3.94it/s]
Train Epoch:0 | Loss 4.3023 | NatPrec1 9.571 | NatPrec5 26.814 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [01:02<02:28,  3.94it/s]
Train Epoch:0 | Loss 4.3023 | NatPrec1 9.571 | NatPrec5 26.814 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [01:02<02:28,  3.94it/s]
Train Epoch:0 | Loss 4.3023 | NatPrec1 9.571 | NatPrec5 26.814 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [01:02<02:28,  3.93it/s]
Train Epoch:0 | Loss 4.3007 | NatPrec1 9.656 | NatPrec5 26.906 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [01:02<02:28,  3.93it/s]
Train Epoch:0 | Loss 4.3007 | NatPrec1 9.656 | NatPrec5 26.906 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [01:02<02:28,  3.93it/s]
Train Epoch:0 | Loss 4.3007 | NatPrec1 9.656 | NatPrec5 26.906 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [01:02<02:27,  3.94it/s]
Train Epoch:0 | Loss 4.2989 | NatPrec1 9.670 | NatPrec5 26.982 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [01:02<02:27,  3.94it/s]
Train Epoch:0 | Loss 4.2989 | NatPrec1 9.670 | NatPrec5 26.982 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [01:02<02:27,  3.94it/s]
Train Epoch:0 | Loss 4.2989 | NatPrec1 9.670 | NatPrec5 26.982 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [01:02<02:27,  3.94it/s]
Train Epoch:0 | Loss 4.2972 | NatPrec1 9.708 | NatPrec5 27.065 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [01:03<02:27,  3.94it/s]
Train Epoch:0 | Loss 4.2972 | NatPrec1 9.708 | NatPrec5 27.065 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [01:03<02:27,  3.94it/s]
Train Epoch:0 | Loss 4.2972 | NatPrec1 9.708 | NatPrec5 27.065 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [01:03<02:26,  3.95it/s]
Train Epoch:0 | Loss 4.2945 | NatPrec1 9.829 | NatPrec5 27.224 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [01:03<02:26,  3.95it/s]
Train Epoch:0 | Loss 4.2945 | NatPrec1 9.829 | NatPrec5 27.224 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [01:03<02:26,  3.95it/s]
Train Epoch:0 | Loss 4.2945 | NatPrec1 9.829 | NatPrec5 27.224 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [01:03<02:26,  3.94it/s]
