Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.7-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  30.000001705399704 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6284 | NatPrec1 3.125 | NatPrec5 4.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Val Epoch:0 | Loss 1.4736 | NatPrec1 61.080 | NatPrec5 89.915 | Reg term: 0.0 ||:   6%|▌         | 9/157 [00:01<00:17,  8.55it/s]
Val Epoch:0 | Loss 1.4736 | NatPrec1 61.080 | NatPrec5 89.915 | Reg term: 0.0 ||:   7%|▋         | 11/157 [00:01<00:15,  9.38it/s]
Val Epoch:0 | Loss 1.4667 | NatPrec1 61.198 | NatPrec5 89.714 | Reg term: 0.0 ||:   7%|▋         | 11/157 [00:01<00:15,  9.38it/s]
Val Epoch:0 | Loss 1.4667 | NatPrec1 61.198 | NatPrec5 89.714 | Reg term: 0.0 ||:   7%|▋         | 11/157 [00:01<00:15,  9.38it/s]
Val Epoch:0 | Loss 1.4639 | NatPrec1 61.418 | NatPrec5 89.784 | Reg term: 0.0 ||:   7%|▋         | 11/157 [00:01<00:15,  9.38it/s]
Val Epoch:0 | Loss 1.4639 | NatPrec1 61.418 | NatPrec5 89.784 | Reg term: 0.0 ||:   7%|▋         | 11/157 [00:01<00:15,  9.38it/s]
Val Epoch:0 | Loss 1.4639 | NatPrec1 61.418 | NatPrec5 89.784 | Reg term: 0.0 ||:   8%|▊         | 13/157 [00:01<00:14,  9.97it/s]
Val Epoch:0 | Loss 1.4640 | NatPrec1 61.719 | NatPrec5 89.621 | Reg term: 0.0 ||:   8%|▊         | 13/157 [00:02<00:14,  9.97it/s]
Val Epoch:0 | Loss 1.4640 | NatPrec1 61.719 | NatPrec5 89.621 | Reg term: 0.0 ||:   8%|▊         | 13/157 [00:02<00:14,  9.97it/s]
Val Epoch:0 | Loss 1.4627 | NatPrec1 61.667 | NatPrec5 89.583 | Reg term: 0.0 ||:   8%|▊         | 13/157 [00:02<00:14,  9.97it/s]
Val Epoch:0 | Loss 1.4627 | NatPrec1 61.667 | NatPrec5 89.583 | Reg term: 0.0 ||:   8%|▊         | 13/157 [00:02<00:14,  9.97it/s]
Val Epoch:0 | Loss 1.4627 | NatPrec1 61.667 | NatPrec5 89.583 | Reg term: 0.0 ||:  10%|▉         | 15/157 [00:02<00:13, 10.52it/s]
Val Epoch:0 | Loss 1.4653 | NatPrec1 61.719 | NatPrec5 89.844 | Reg term: 0.0 ||:  10%|▉         | 15/157 [00:02<00:13, 10.52it/s]
Val Epoch:0 | Loss 1.4653 | NatPrec1 61.719 | NatPrec5 89.844 | Reg term: 0.0 ||:  10%|▉         | 15/157 [00:02<00:13, 10.52it/s]
Val Epoch:0 | Loss 1.4542 | NatPrec1 62.132 | NatPrec5 90.074 | Reg term: 0.0 ||:  10%|▉         | 15/157 [00:02<00:13, 10.52it/s]
Val Epoch:0 | Loss 1.4542 | NatPrec1 62.132 | NatPrec5 90.074 | Reg term: 0.0 ||:  10%|▉         | 15/157 [00:02<00:13, 10.52it/s]
Val Epoch:0 | Loss 1.4542 | NatPrec1 62.132 | NatPrec5 90.074 | Reg term: 0.0 ||:  11%|█         | 17/157 [00:02<00:12, 11.09it/s]
Val Epoch:0 | Loss 1.4442 | NatPrec1 62.587 | NatPrec5 90.191 | Reg term: 0.0 ||:  11%|█         | 17/157 [00:02<00:12, 11.09it/s]
Val Epoch:0 | Loss 1.4442 | NatPrec1 62.587 | NatPrec5 90.191 | Reg term: 0.0 ||:  11%|█         | 17/157 [00:02<00:12, 11.09it/s]
Val Epoch:0 | Loss 1.4487 | NatPrec1 62.664 | NatPrec5 90.296 | Reg term: 0.0 ||:  11%|█         | 17/157 [00:02<00:12, 11.09it/s]
Val Epoch:0 | Loss 1.4487 | NatPrec1 62.664 | NatPrec5 90.296 | Reg term: 0.0 ||:  11%|█         | 17/157 [00:02<00:12, 11.09it/s]
Val Epoch:0 | Loss 1.4487 | NatPrec1 62.664 | NatPrec5 90.296 | Reg term: 0.0 ||:  12%|█▏        | 19/157 [00:02<00:12, 11.44it/s]
Val Epoch:0 | Loss 1.4462 | NatPrec1 62.578 | NatPrec5 90.156 | Reg term: 0.0 ||:  12%|█▏        | 19/157 [00:02<00:12, 11.44it/s]
Val Epoch:0 | Loss 1.4462 | NatPrec1 62.578 | NatPrec5 90.156 | Reg term: 0.0 ||:  12%|█▏        | 19/157 [00:02<00:12, 11.44it/s]
Val Epoch:0 | Loss 1.4461 | NatPrec1 62.798 | NatPrec5 90.030 | Reg term: 0.0 ||:  12%|█▏        | 19/157 [00:02<00:12, 11.44it/s]
Val Epoch:0 | Loss 1.4461 | NatPrec1 62.798 | NatPrec5 90.030 | Reg term: 0.0 ||:  12%|█▏        | 19/157 [00:02<00:12, 11.44it/s]
Val Epoch:0 | Loss 1.4461 | NatPrec1 62.798 | NatPrec5 90.030 | Reg term: 0.0 ||:  13%|█▎        | 21/157 [00:02<00:11, 11.81it/s]
Val Epoch:0 | Loss 1.4522 | NatPrec1 62.287 | NatPrec5 90.128 | Reg term: 0.0 ||:  13%|█▎        | 21/157 [00:02<00:11, 11.81it/s]
Val Epoch:0 | Loss 1.4522 | NatPrec1 62.287 | NatPrec5 90.128 | Reg term: 0.0 ||:  13%|█▎        | 21/157 [00:02<00:11, 11.81it/s]
Val Epoch:0 | Loss 1.4500 | NatPrec1 62.296 | NatPrec5 90.285 | Reg term: 0.0 ||:  13%|█▎        | 21/157 [00:02<00:11, 11.81it/s]
Val Epoch:0 | Loss 1.4500 | NatPrec1 62.296 | NatPrec5 90.285 | Reg term: 0.0 ||:  13%|█▎        | 21/157 [00:02<00:11, 11.81it/s]
Val Epoch:0 | Loss 1.4500 | NatPrec1 62.296 | NatPrec5 90.285 | Reg term: 0.0 ||:  15%|█▍        | 23/157 [00:02<00:11, 12.07it/s]
Val Epoch:0 | Loss 1.4560 | NatPrec1 62.174 | NatPrec5 90.234 | Reg term: 0.0 ||:  15%|█▍        | 23/157 [00:02<00:11, 12.07it/s]
Val Epoch:0 | Loss 1.4560 | NatPrec1 62.174 | NatPrec5 90.234 | Reg term: 0.0 ||:  15%|█▍        | 23/157 [00:02<00:11, 12.07it/s]
Val Epoch:0 | Loss 1.4631 | NatPrec1 61.875 | NatPrec5 90.062 | Reg term: 0.0 ||:  15%|█▍        | 23/157 [00:02<00:11, 12.07it/s]
Val Epoch:0 | Loss 1.4631 | NatPrec1 61.875 | NatPrec5 90.062 | Reg term: 0.0 ||:  15%|█▍        | 23/157 [00:02<00:11, 12.07it/s]
Val Epoch:0 | Loss 1.4631 | NatPrec1 61.875 | NatPrec5 90.062 | Reg term: 0.0 ||:  16%|█▌        | 25/157 [00:02<00:10, 12.04it/s]
Val Epoch:0 | Loss 1.4645 | NatPrec1 62.019 | NatPrec5 90.024 | Reg term: 0.0 ||:  16%|█▌        | 25/157 [00:02<00:10, 12.04it/s]
Val Epoch:0 | Loss 1.4645 | NatPrec1 62.019 | NatPrec5 90.024 | Reg term: 0.0 ||:  16%|█▌        | 25/157 [00:02<00:10, 12.04it/s]
Val Epoch:0 | Loss 1.4663 | NatPrec1 62.095 | NatPrec5 90.278 | Reg term: 0.0 ||:  16%|█▌        | 25/157 [00:03<00:10, 12.04it/s]
Val Epoch:0 | Loss 1.4663 | NatPrec1 62.095 | NatPrec5 90.278 | Reg term: 0.0 ||:  16%|█▌        | 25/157 [00:03<00:10, 12.04it/s]
Val Epoch:0 | Loss 1.4663 | NatPrec1 62.095 | NatPrec5 90.278 | Reg term: 0.0 ||:  17%|█▋        | 27/157 [00:03<00:10, 12.24it/s]
Val Epoch:0 | Loss 1.4643 | NatPrec1 61.998 | NatPrec5 90.290 | Reg term: 0.0 ||:  17%|█▋        | 27/157 [00:03<00:10, 12.24it/s]
Val Epoch:0 | Loss 1.4643 | NatPrec1 61.998 | NatPrec5 90.290 | Reg term: 0.0 ||:  17%|█▋        | 27/157 [00:03<00:10, 12.24it/s]
Val Epoch:0 | Loss 1.4598 | NatPrec1 62.069 | NatPrec5 90.517 | Reg term: 0.0 ||:  17%|█▋        | 27/157 [00:03<00:10, 12.24it/s]
Val Epoch:0 | Loss 1.4598 | NatPrec1 62.069 | NatPrec5 90.517 | Reg term: 0.0 ||:  17%|█▋        | 27/157 [00:03<00:10, 12.24it/s]
Val Epoch:0 | Loss 1.4598 | NatPrec1 62.069 | NatPrec5 90.517 | Reg term: 0.0 ||:  18%|█▊        | 29/157 [00:03<00:10, 12.38it/s]
Val Epoch:0 | Loss 1.4570 | NatPrec1 62.240 | NatPrec5 90.417 | Reg term: 0.0 ||:  18%|█▊        | 29/157 [00:03<00:10, 12.38it/s]
Val Epoch:0 | Loss 1.4570 | NatPrec1 62.240 | NatPrec5 90.417 | Reg term: 0.0 ||:  18%|█▊        | 29/157 [00:03<00:10, 12.38it/s]
Val Epoch:0 | Loss 1.4573 | NatPrec1 62.399 | NatPrec5 90.272 | Reg term: 0.0 ||:  18%|█▊        | 29/157 [00:03<00:10, 12.38it/s]
Val Epoch:0 | Loss 1.4573 | NatPrec1 62.399 | NatPrec5 90.272 | Reg term: 0.0 ||:  18%|█▊        | 29/157 [00:03<00:10, 12.38it/s]
Val Epoch:0 | Loss 1.4573 | NatPrec1 62.399 | NatPrec5 90.272 | Reg term: 0.0 ||:  20%|█▉        | 31/157 [00:03<00:10, 12.49it/s]
Val Epoch:0 | Loss 1.4570 | NatPrec1 62.451 | NatPrec5 90.332 | Reg term: 0.0 ||:  20%|█▉        | 31/157 [00:03<00:10, 12.49it/s]
Val Epoch:0 | Loss 1.4570 | NatPrec1 62.451 | NatPrec5 90.332 | Reg term: 0.0 ||:  20%|█▉        | 31/157 [00:03<00:10, 12.49it/s]
Val Epoch:0 | Loss 1.4529 | NatPrec1 62.831 | NatPrec5 90.341 | Reg term: 0.0 ||:  20%|█▉        | 31/157 [00:03<00:10, 12.49it/s]
Val Epoch:0 | Loss 1.4529 | NatPrec1 62.831 | NatPrec5 90.341 | Reg term: 0.0 ||:  20%|█▉        | 31/157 [00:03<00:10, 12.49it/s]
Val Epoch:0 | Loss 1.4529 | NatPrec1 62.831 | NatPrec5 90.341 | Reg term: 0.0 ||:  21%|██        | 33/157 [00:03<00:09, 12.57it/s]
Val Epoch:0 | Loss 1.4497 | NatPrec1 62.868 | NatPrec5 90.441 | Reg term: 0.0 ||:  21%|██        | 33/157 [00:03<00:09, 12.57it/s]
Val Epoch:0 | Loss 1.4497 | NatPrec1 62.868 | NatPrec5 90.441 | Reg term: 0.0 ||:  21%|██        | 33/157 [00:03<00:09, 12.57it/s]
Val Epoch:0 | Loss 1.4495 | NatPrec1 62.723 | NatPrec5 90.580 | Reg term: 0.0 ||:  21%|██        | 33/157 [00:03<00:09, 12.57it/s]
Val Epoch:0 | Loss 1.4495 | NatPrec1 62.723 | NatPrec5 90.580 | Reg term: 0.0 ||:  21%|██        | 33/157 [00:03<00:09, 12.57it/s]
Val Epoch:0 | Loss 1.4495 | NatPrec1 62.723 | NatPrec5 90.580 | Reg term: 0.0 ||:  22%|██▏       | 35/157 [00:03<00:09, 12.34it/s]
Val Epoch:0 | Loss 1.4492 | NatPrec1 62.847 | NatPrec5 90.625 | Reg term: 0.0 ||:  22%|██▏       | 35/157 [00:03<00:09, 12.34it/s]
Val Epoch:0 | Loss 1.4492 | NatPrec1 62.847 | NatPrec5 90.625 | Reg term: 0.0 ||:  22%|██▏       | 35/157 [00:03<00:09, 12.34it/s]
Val Epoch:0 | Loss 1.4434 | NatPrec1 63.049 | NatPrec5 90.667 | Reg term: 0.0 ||:  22%|██▏       | 35/157 [00:03<00:09, 12.34it/s]
Val Epoch:0 | Loss 1.4434 | NatPrec1 63.049 | NatPrec5 90.667 | Reg term: 0.0 ||:  22%|██▏       | 35/157 [00:03<00:09, 12.34it/s]
Val Epoch:0 | Loss 1.4434 | NatPrec1 63.049 | NatPrec5 90.667 | Reg term: 0.0 ||:  24%|██▎       | 37/157 [00:03<00:09, 12.41it/s]
Val Epoch:0 | Loss 1.4398 | NatPrec1 63.199 | NatPrec5 90.748 | Reg term: 0.0 ||:  24%|██▎       | 37/157 [00:03<00:09, 12.41it/s]
Val Epoch:0 | Loss 1.4398 | NatPrec1 63.199 | NatPrec5 90.748 | Reg term: 0.0 ||:  24%|██▎       | 37/157 [00:03<00:09, 12.41it/s]
Val Epoch:0 | Loss 1.4399 | NatPrec1 63.181 | NatPrec5 90.785 | Reg term: 0.0 ||:  24%|██▎       | 37/157 [00:03<00:09, 12.41it/s]
Val Epoch:0 | Loss 1.4399 | NatPrec1 63.181 | NatPrec5 90.785 | Reg term: 0.0 ||:  24%|██▎       | 37/157 [00:03<00:09, 12.41it/s]
Val Epoch:0 | Loss 1.4399 | NatPrec1 63.181 | NatPrec5 90.785 | Reg term: 0.0 ||:  25%|██▍       | 39/157 [00:03<00:09, 12.50it/s]
Val Epoch:0 | Loss 1.4423 | NatPrec1 63.086 | NatPrec5 90.703 | Reg term: 0.0 ||:  25%|██▍       | 39/157 [00:04<00:09, 12.50it/s]
Val Epoch:0 | Loss 1.4423 | NatPrec1 63.086 | NatPrec5 90.703 | Reg term: 0.0 ||:  25%|██▍       | 39/157 [00:04<00:09, 12.50it/s]
Val Epoch:0 | Loss 1.4424 | NatPrec1 63.034 | NatPrec5 90.739 | Reg term: 0.0 ||:  25%|██▍       | 39/157 [00:04<00:09, 12.50it/s]
Val Epoch:0 | Loss 1.4424 | NatPrec1 63.034 | NatPrec5 90.739 | Reg term: 0.0 ||:  25%|██▍       | 39/157 [00:04<00:09, 12.50it/s]
Val Epoch:0 | Loss 1.4424 | NatPrec1 63.034 | NatPrec5 90.739 | Reg term: 0.0 ||:  26%|██▌       | 41/157 [00:04<00:09, 11.79it/s]
Val Epoch:0 | Loss 1.4397 | NatPrec1 63.244 | NatPrec5 90.811 | Reg term: 0.0 ||:  26%|██▌       | 41/157 [00:04<00:09, 11.79it/s]
Val Epoch:0 | Loss 1.4397 | NatPrec1 63.244 | NatPrec5 90.811 | Reg term: 0.0 ||:  26%|██▌       | 41/157 [00:04<00:09, 11.79it/s]
Val Epoch:0 | Loss 1.4374 | NatPrec1 63.336 | NatPrec5 90.879 | Reg term: 0.0 ||:  26%|██▌       | 41/157 [00:04<00:09, 11.79it/s]
Val Epoch:0 | Loss 1.4374 | NatPrec1 63.336 | NatPrec5 90.879 | Reg term: 0.0 ||:  26%|██▌       | 41/157 [00:04<00:09, 11.79it/s]
Val Epoch:0 | Loss 1.4374 | NatPrec1 63.336 | NatPrec5 90.879 | Reg term: 0.0 ||:  27%|██▋       | 43/157 [00:04<00:09, 11.66it/s]
Val Epoch:0 | Loss 1.4320 | NatPrec1 63.388 | NatPrec5 90.980 | Reg term: 0.0 ||:  27%|██▋       | 43/157 [00:04<00:09, 11.66it/s]
Val Epoch:0 | Loss 1.4320 | NatPrec1 63.388 | NatPrec5 90.980 | Reg term: 0.0 ||:  27%|██▋       | 43/157 [00:04<00:09, 11.66it/s]
Val Epoch:0 | Loss 1.4267 | NatPrec1 63.715 | NatPrec5 91.076 | Reg term: 0.0 ||:  27%|██▋       | 43/157 [00:04<00:09, 11.66it/s]
Val Epoch:0 | Loss 1.4267 | NatPrec1 63.715 | NatPrec5 91.076 | Reg term: 0.0 ||:  27%|██▋       | 43/157 [00:04<00:09, 11.66it/s]
Val Epoch:0 | Loss 1.4267 | NatPrec1 63.715 | NatPrec5 91.076 | Reg term: 0.0 ||:  29%|██▊       | 45/157 [00:04<00:09, 11.46it/s]
Val Epoch:0 | Loss 1.4246 | NatPrec1 63.893 | NatPrec5 91.101 | Reg term: 0.0 ||:  29%|██▊       | 45/157 [00:04<00:09, 11.46it/s]
Val Epoch:0 | Loss 1.4246 | NatPrec1 63.893 | NatPrec5 91.101 | Reg term: 0.0 ||:  29%|██▊       | 45/157 [00:04<00:09, 11.46it/s]
Val Epoch:0 | Loss 1.4199 | NatPrec1 64.029 | NatPrec5 91.223 | Reg term: 0.0 ||:  29%|██▊       | 45/157 [00:04<00:09, 11.46it/s]
Val Epoch:0 | Loss 1.4199 | NatPrec1 64.029 | NatPrec5 91.223 | Reg term: 0.0 ||:  29%|██▊       | 45/157 [00:04<00:09, 11.46it/s]
Val Epoch:0 | Loss 1.4199 | NatPrec1 64.029 | NatPrec5 91.223 | Reg term: 0.0 ||:  30%|██▉       | 47/157 [00:04<00:09, 11.06it/s]
Val Epoch:0 | Loss 1.4212 | NatPrec1 63.932 | NatPrec5 91.211 | Reg term: 0.0 ||:  30%|██▉       | 47/157 [00:04<00:09, 11.06it/s]
Val Epoch:0 | Loss 1.4212 | NatPrec1 63.932 | NatPrec5 91.211 | Reg term: 0.0 ||:  30%|██▉       | 47/157 [00:04<00:09, 11.06it/s]
Val Epoch:0 | Loss 1.4238 | NatPrec1 63.871 | NatPrec5 91.135 | Reg term: 0.0 ||:  30%|██▉       | 47/157 [00:04<00:09, 11.06it/s]
Val Epoch:0 | Loss 1.4238 | NatPrec1 63.871 | NatPrec5 91.135 | Reg term: 0.0 ||:  30%|██▉       | 47/157 [00:04<00:09, 11.06it/s]
Val Epoch:0 | Loss 1.4238 | NatPrec1 63.871 | NatPrec5 91.135 | Reg term: 0.0 ||:  31%|███       | 49/157 [00:04<00:09, 11.15it/s]
Val Epoch:0 | Loss 1.4228 | NatPrec1 63.969 | NatPrec5 91.219 | Reg term: 0.0 ||:  31%|███       | 49/157 [00:05<00:09, 11.15it/s]
Val Epoch:0 | Loss 1.4228 | NatPrec1 63.969 | NatPrec5 91.219 | Reg term: 0.0 ||:  31%|███       | 49/157 [00:05<00:09, 11.15it/s]
Val Epoch:0 | Loss 1.4230 | NatPrec1 63.909 | NatPrec5 91.146 | Reg term: 0.0 ||:  31%|███       | 49/157 [00:05<00:09, 11.15it/s]
Val Epoch:0 | Loss 1.4230 | NatPrec1 63.909 | NatPrec5 91.146 | Reg term: 0.0 ||:  31%|███       | 49/157 [00:05<00:09, 11.15it/s]
Val Epoch:0 | Loss 1.4230 | NatPrec1 63.909 | NatPrec5 91.146 | Reg term: 0.0 ||:  32%|███▏      | 51/157 [00:05<00:09, 11.19it/s]
Val Epoch:0 | Loss 1.4250 | NatPrec1 63.852 | NatPrec5 91.076 | Reg term: 0.0 ||:  32%|███▏      | 51/157 [00:05<00:09, 11.19it/s]
Val Epoch:0 | Loss 1.4250 | NatPrec1 63.852 | NatPrec5 91.076 | Reg term: 0.0 ||:  32%|███▏      | 51/157 [00:05<00:09, 11.19it/s]
Val Epoch:0 | Loss 1.4223 | NatPrec1 63.915 | NatPrec5 91.097 | Reg term: 0.0 ||:  32%|███▏      | 51/157 [00:05<00:09, 11.19it/s]
Val Epoch:0 | Loss 1.4223 | NatPrec1 63.915 | NatPrec5 91.097 | Reg term: 0.0 ||:  32%|███▏      | 51/157 [00:05<00:09, 11.19it/s]
Val Epoch:0 | Loss 1.4223 | NatPrec1 63.915 | NatPrec5 91.097 | Reg term: 0.0 ||:  34%|███▍      | 53/157 [00:05<00:09, 11.16it/s]
Val Epoch:0 | Loss 1.4218 | NatPrec1 64.034 | NatPrec5 91.059 | Reg term: 0.0 ||:  34%|███▍      | 53/157 [00:05<00:09, 11.16it/s]
Val Epoch:0 | Loss 1.4218 | NatPrec1 64.034 | NatPrec5 91.059 | Reg term: 0.0 ||:  34%|███▍      | 53/157 [00:05<00:09, 11.16it/s]
Val Epoch:0 | Loss 1.4168 | NatPrec1 64.176 | NatPrec5 91.193 | Reg term: 0.0 ||:  34%|███▍      | 53/157 [00:05<00:09, 11.16it/s]
Val Epoch:0 | Loss 1.4168 | NatPrec1 64.176 | NatPrec5 91.193 | Reg term: 0.0 ||:  34%|███▍      | 53/157 [00:05<00:09, 11.16it/s]
Val Epoch:0 | Loss 1.4168 | NatPrec1 64.176 | NatPrec5 91.193 | Reg term: 0.0 ||:  35%|███▌      | 55/157 [00:05<00:09, 10.87it/s]
Val Epoch:0 | Loss 1.4158 | NatPrec1 64.286 | NatPrec5 91.239 | Reg term: 0.0 ||:  35%|███▌      | 55/157 [00:05<00:09, 10.87it/s]
Val Epoch:0 | Loss 1.4158 | NatPrec1 64.286 | NatPrec5 91.239 | Reg term: 0.0 ||:  35%|███▌      | 55/157 [00:05<00:09, 10.87it/s]
Val Epoch:0 | Loss 1.4217 | NatPrec1 63.980 | NatPrec5 91.091 | Reg term: 0.0 ||:  35%|███▌      | 55/157 [00:05<00:09, 10.87it/s]
Val Epoch:0 | Loss 1.4217 | NatPrec1 63.980 | NatPrec5 91.091 | Reg term: 0.0 ||:  35%|███▌      | 55/157 [00:05<00:09, 10.87it/s]
Val Epoch:0 | Loss 1.4217 | NatPrec1 63.980 | NatPrec5 91.091 | Reg term: 0.0 ||:  36%|███▋      | 57/157 [00:05<00:09, 10.61it/s]
Val Epoch:0 | Loss 1.4235 | NatPrec1 63.982 | NatPrec5 91.083 | Reg term: 0.0 ||:  36%|███▋      | 57/157 [00:05<00:09, 10.61it/s]
Val Epoch:0 | Loss 1.4235 | NatPrec1 63.982 | NatPrec5 91.083 | Reg term: 0.0 ||:  36%|███▋      | 57/157 [00:05<00:09, 10.61it/s]
Val Epoch:0 | Loss 1.4247 | NatPrec1 63.904 | NatPrec5 91.155 | Reg term: 0.0 ||:  36%|███▋      | 57/157 [00:05<00:09, 10.61it/s]
Val Epoch:0 | Loss 1.4247 | NatPrec1 63.904 | NatPrec5 91.155 | Reg term: 0.0 ||:  36%|███▋      | 57/157 [00:05<00:09, 10.61it/s]
Val Epoch:0 | Loss 1.4247 | NatPrec1 63.904 | NatPrec5 91.155 | Reg term: 0.0 ||:  38%|███▊      | 59/157 [00:05<00:08, 10.94it/s]
Val Epoch:0 | Loss 1.4248 | NatPrec1 63.828 | NatPrec5 91.146 | Reg term: 0.0 ||:  38%|███▊      | 59/157 [00:05<00:08, 10.94it/s]
Val Epoch:0 | Loss 1.4248 | NatPrec1 63.828 | NatPrec5 91.146 | Reg term: 0.0 ||:  38%|███▊      | 59/157 [00:05<00:08, 10.94it/s]
Val Epoch:0 | Loss 1.4222 | NatPrec1 63.858 | NatPrec5 91.240 | Reg term: 0.0 ||:  38%|███▊      | 59/157 [00:06<00:08, 10.94it/s]
Val Epoch:0 | Loss 1.4222 | NatPrec1 63.858 | NatPrec5 91.240 | Reg term: 0.0 ||:  38%|███▊      | 59/157 [00:06<00:08, 10.94it/s]
Val Epoch:0 | Loss 1.4222 | NatPrec1 63.858 | NatPrec5 91.240 | Reg term: 0.0 ||:  39%|███▉      | 61/157 [00:06<00:08, 11.14it/s]
Val Epoch:0 | Loss 1.4238 | NatPrec1 63.735 | NatPrec5 91.205 | Reg term: 0.0 ||:  39%|███▉      | 61/157 [00:06<00:08, 11.14it/s]
Val Epoch:0 | Loss 1.4238 | NatPrec1 63.735 | NatPrec5 91.205 | Reg term: 0.0 ||:  39%|███▉      | 61/157 [00:06<00:08, 11.14it/s]
Val Epoch:0 | Loss 1.4265 | NatPrec1 63.591 | NatPrec5 91.171 | Reg term: 0.0 ||:  39%|███▉      | 61/157 [00:06<00:08, 11.14it/s]
Val Epoch:0 | Loss 1.4265 | NatPrec1 63.591 | NatPrec5 91.171 | Reg term: 0.0 ||:  39%|███▉      | 61/157 [00:06<00:08, 11.14it/s]
Val Epoch:0 | Loss 1.4265 | NatPrec1 63.591 | NatPrec5 91.171 | Reg term: 0.0 ||:  40%|████      | 63/157 [00:06<00:08, 11.50it/s]
Val Epoch:0 | Loss 1.4281 | NatPrec1 63.574 | NatPrec5 91.138 | Reg term: 0.0 ||:  40%|████      | 63/157 [00:06<00:08, 11.50it/s]
Val Epoch:0 | Loss 1.4281 | NatPrec1 63.574 | NatPrec5 91.138 | Reg term: 0.0 ||:  40%|████      | 63/157 [00:06<00:08, 11.50it/s]
Val Epoch:0 | Loss 1.4248 | NatPrec1 63.726 | NatPrec5 91.154 | Reg term: 0.0 ||:  40%|████      | 63/157 [00:06<00:08, 11.50it/s]
Val Epoch:0 | Loss 1.4248 | NatPrec1 63.726 | NatPrec5 91.154 | Reg term: 0.0 ||:  40%|████      | 63/157 [00:06<00:08, 11.50it/s]
Val Epoch:0 | Loss 1.4248 | NatPrec1 63.726 | NatPrec5 91.154 | Reg term: 0.0 ||:  41%|████▏     | 65/157 [00:06<00:07, 11.58it/s]
Val Epoch:0 | Loss 1.4254 | NatPrec1 63.731 | NatPrec5 91.170 | Reg term: 0.0 ||:  41%|████▏     | 65/157 [00:06<00:07, 11.58it/s]
Val Epoch:0 | Loss 1.4254 | NatPrec1 63.731 | NatPrec5 91.170 | Reg term: 0.0 ||:  41%|████▏     | 65/157 [00:06<00:07, 11.58it/s]
Val Epoch:0 | Loss 1.4275 | NatPrec1 63.549 | NatPrec5 91.185 | Reg term: 0.0 ||:  41%|████▏     | 65/157 [00:06<00:07, 11.58it/s]
Val Epoch:0 | Loss 1.4275 | NatPrec1 63.549 | NatPrec5 91.185 | Reg term: 0.0 ||:  41%|████▏     | 65/157 [00:06<00:07, 11.58it/s]
Val Epoch:0 | Loss 1.4275 | NatPrec1 63.549 | NatPrec5 91.185 | Reg term: 0.0 ||:  43%|████▎     | 67/157 [00:06<00:07, 11.76it/s]
Val Epoch:0 | Loss 1.4296 | NatPrec1 63.511 | NatPrec5 91.131 | Reg term: 0.0 ||:  43%|████▎     | 67/157 [00:06<00:07, 11.76it/s]
Val Epoch:0 | Loss 1.4296 | NatPrec1 63.511 | NatPrec5 91.131 | Reg term: 0.0 ||:  43%|████▎     | 67/157 [00:06<00:07, 11.76it/s]
Val Epoch:0 | Loss 1.4275 | NatPrec1 63.496 | NatPrec5 91.168 | Reg term: 0.0 ||:  43%|████▎     | 67/157 [00:06<00:07, 11.76it/s]
Val Epoch:0 | Loss 1.4275 | NatPrec1 63.496 | NatPrec5 91.168 | Reg term: 0.0 ||:  43%|████▎     | 67/157 [00:06<00:07, 11.76it/s]
Val Epoch:0 | Loss 1.4275 | NatPrec1 63.496 | NatPrec5 91.168 | Reg term: 0.0 ||:  44%|████▍     | 69/157 [00:06<00:07, 12.04it/s]
Val Epoch:0 | Loss 1.4276 | NatPrec1 63.527 | NatPrec5 91.250 | Reg term: 0.0 ||:  44%|████▍     | 69/157 [00:06<00:07, 12.04it/s]
Val Epoch:0 | Loss 1.4276 | NatPrec1 63.527 | NatPrec5 91.250 | Reg term: 0.0 ||:  44%|████▍     | 69/157 [00:06<00:07, 12.04it/s]
Val Epoch:0 | Loss 1.4261 | NatPrec1 63.578 | NatPrec5 91.285 | Reg term: 0.0 ||:  44%|████▍     | 69/157 [00:06<00:07, 12.04it/s]
