Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.4-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  59.999999147300144 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2873 | NatPrec1 18.750 | NatPrec5 56.250 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 0.8598 | NatPrec1 73.277 | NatPrec5 96.020 | Reg term: 0.0 ||:  46%|████▌     | 359/782 [01:44<01:48,  3.91it/s]
Train Epoch:0 | Loss 0.8598 | NatPrec1 73.277 | NatPrec5 96.020 | Reg term: 0.0 ||:  46%|████▌     | 360/782 [01:44<01:48,  3.88it/s]
Train Epoch:0 | Loss 0.8591 | NatPrec1 73.290 | NatPrec5 96.027 | Reg term: 0.0 ||:  46%|████▌     | 360/782 [01:44<01:48,  3.88it/s]
Train Epoch:0 | Loss 0.8591 | NatPrec1 73.290 | NatPrec5 96.027 | Reg term: 0.0 ||:  46%|████▌     | 360/782 [01:44<01:48,  3.88it/s]
Train Epoch:0 | Loss 0.8591 | NatPrec1 73.290 | NatPrec5 96.027 | Reg term: 0.0 ||:  46%|████▌     | 361/782 [01:44<01:48,  3.89it/s]
Train Epoch:0 | Loss 0.8583 | NatPrec1 73.321 | NatPrec5 96.025 | Reg term: 0.0 ||:  46%|████▌     | 361/782 [01:44<01:48,  3.89it/s]
Train Epoch:0 | Loss 0.8583 | NatPrec1 73.321 | NatPrec5 96.025 | Reg term: 0.0 ||:  46%|████▌     | 361/782 [01:44<01:48,  3.89it/s]
Train Epoch:0 | Loss 0.8583 | NatPrec1 73.321 | NatPrec5 96.025 | Reg term: 0.0 ||:  46%|████▋     | 362/782 [01:44<01:47,  3.89it/s]
Train Epoch:0 | Loss 0.8574 | NatPrec1 73.343 | NatPrec5 96.036 | Reg term: 0.0 ||:  46%|████▋     | 362/782 [01:44<01:47,  3.89it/s]
Train Epoch:0 | Loss 0.8574 | NatPrec1 73.343 | NatPrec5 96.036 | Reg term: 0.0 ||:  46%|████▋     | 362/782 [01:44<01:47,  3.89it/s]
Train Epoch:0 | Loss 0.8574 | NatPrec1 73.343 | NatPrec5 96.036 | Reg term: 0.0 ||:  46%|████▋     | 363/782 [01:44<01:47,  3.89it/s]
Train Epoch:0 | Loss 0.8568 | NatPrec1 73.360 | NatPrec5 96.029 | Reg term: 0.0 ||:  46%|████▋     | 363/782 [01:45<01:47,  3.89it/s]
Train Epoch:0 | Loss 0.8568 | NatPrec1 73.360 | NatPrec5 96.029 | Reg term: 0.0 ||:  46%|████▋     | 363/782 [01:45<01:47,  3.89it/s]
Train Epoch:0 | Loss 0.8568 | NatPrec1 73.360 | NatPrec5 96.029 | Reg term: 0.0 ||:  47%|████▋     | 364/782 [01:45<01:47,  3.90it/s]
Train Epoch:0 | Loss 0.8556 | NatPrec1 73.395 | NatPrec5 96.040 | Reg term: 0.0 ||:  47%|████▋     | 364/782 [01:45<01:47,  3.90it/s]
Train Epoch:0 | Loss 0.8556 | NatPrec1 73.395 | NatPrec5 96.040 | Reg term: 0.0 ||:  47%|████▋     | 364/782 [01:45<01:47,  3.90it/s]
Train Epoch:0 | Loss 0.8556 | NatPrec1 73.395 | NatPrec5 96.040 | Reg term: 0.0 ||:  47%|████▋     | 365/782 [01:45<01:46,  3.90it/s]
Train Epoch:0 | Loss 0.8548 | NatPrec1 73.420 | NatPrec5 96.047 | Reg term: 0.0 ||:  47%|████▋     | 365/782 [01:45<01:46,  3.90it/s]
Train Epoch:0 | Loss 0.8548 | NatPrec1 73.420 | NatPrec5 96.047 | Reg term: 0.0 ||:  47%|████▋     | 365/782 [01:45<01:46,  3.90it/s]
Train Epoch:0 | Loss 0.8548 | NatPrec1 73.420 | NatPrec5 96.047 | Reg term: 0.0 ||:  47%|████▋     | 366/782 [01:45<01:47,  3.86it/s]
Train Epoch:0 | Loss 0.8535 | NatPrec1 73.459 | NatPrec5 96.058 | Reg term: 0.0 ||:  47%|████▋     | 366/782 [01:45<01:47,  3.86it/s]
Train Epoch:0 | Loss 0.8535 | NatPrec1 73.459 | NatPrec5 96.058 | Reg term: 0.0 ||:  47%|████▋     | 366/782 [01:45<01:47,  3.86it/s]
Train Epoch:0 | Loss 0.8535 | NatPrec1 73.459 | NatPrec5 96.058 | Reg term: 0.0 ||:  47%|████▋     | 367/782 [01:45<01:47,  3.87it/s]
Train Epoch:0 | Loss 0.8528 | NatPrec1 73.471 | NatPrec5 96.060 | Reg term: 0.0 ||:  47%|████▋     | 367/782 [01:46<01:47,  3.87it/s]
Train Epoch:0 | Loss 0.8528 | NatPrec1 73.471 | NatPrec5 96.060 | Reg term: 0.0 ||:  47%|████▋     | 367/782 [01:46<01:47,  3.87it/s]
Train Epoch:0 | Loss 0.8528 | NatPrec1 73.471 | NatPrec5 96.060 | Reg term: 0.0 ||:  47%|████▋     | 368/782 [01:46<01:46,  3.88it/s]
Train Epoch:0 | Loss 0.8515 | NatPrec1 73.514 | NatPrec5 96.070 | Reg term: 0.0 ||:  47%|████▋     | 368/782 [01:46<01:46,  3.88it/s]
Train Epoch:0 | Loss 0.8515 | NatPrec1 73.514 | NatPrec5 96.070 | Reg term: 0.0 ||:  47%|████▋     | 368/782 [01:46<01:46,  3.88it/s]
Train Epoch:0 | Loss 0.8515 | NatPrec1 73.514 | NatPrec5 96.070 | Reg term: 0.0 ||:  47%|████▋     | 369/782 [01:46<01:46,  3.89it/s]
Train Epoch:0 | Loss 0.8507 | NatPrec1 73.530 | NatPrec5 96.077 | Reg term: 0.0 ||:  47%|████▋     | 369/782 [01:46<01:46,  3.89it/s]
Train Epoch:0 | Loss 0.8507 | NatPrec1 73.530 | NatPrec5 96.077 | Reg term: 0.0 ||:  47%|████▋     | 369/782 [01:46<01:46,  3.89it/s]
Train Epoch:0 | Loss 0.8507 | NatPrec1 73.530 | NatPrec5 96.077 | Reg term: 0.0 ||:  47%|████▋     | 370/782 [01:46<01:45,  3.89it/s]
Train Epoch:0 | Loss 0.8498 | NatPrec1 73.568 | NatPrec5 96.083 | Reg term: 0.0 ||:  47%|████▋     | 370/782 [01:46<01:45,  3.89it/s]
Train Epoch:0 | Loss 0.8498 | NatPrec1 73.568 | NatPrec5 96.083 | Reg term: 0.0 ||:  47%|████▋     | 370/782 [01:46<01:45,  3.89it/s]
Train Epoch:0 | Loss 0.8498 | NatPrec1 73.568 | NatPrec5 96.083 | Reg term: 0.0 ||:  47%|████▋     | 371/782 [01:46<01:45,  3.90it/s]
Train Epoch:0 | Loss 0.8491 | NatPrec1 73.568 | NatPrec5 96.094 | Reg term: 0.0 ||:  47%|████▋     | 371/782 [01:47<01:45,  3.90it/s]
Train Epoch:0 | Loss 0.8491 | NatPrec1 73.568 | NatPrec5 96.094 | Reg term: 0.0 ||:  47%|████▋     | 371/782 [01:47<01:45,  3.90it/s]
Train Epoch:0 | Loss 0.8491 | NatPrec1 73.568 | NatPrec5 96.094 | Reg term: 0.0 ||:  48%|████▊     | 372/782 [01:47<01:45,  3.90it/s]
Train Epoch:0 | Loss 0.8484 | NatPrec1 73.584 | NatPrec5 96.104 | Reg term: 0.0 ||:  48%|████▊     | 372/782 [01:47<01:45,  3.90it/s]
Train Epoch:0 | Loss 0.8484 | NatPrec1 73.584 | NatPrec5 96.104 | Reg term: 0.0 ||:  48%|████▊     | 372/782 [01:47<01:45,  3.90it/s]
Train Epoch:0 | Loss 0.8484 | NatPrec1 73.584 | NatPrec5 96.104 | Reg term: 0.0 ||:  48%|████▊     | 373/782 [01:47<01:44,  3.90it/s]
Train Epoch:0 | Loss 0.8476 | NatPrec1 73.609 | NatPrec5 96.115 | Reg term: 0.0 ||:  48%|████▊     | 373/782 [01:47<01:44,  3.90it/s]
Train Epoch:0 | Loss 0.8476 | NatPrec1 73.609 | NatPrec5 96.115 | Reg term: 0.0 ||:  48%|████▊     | 373/782 [01:47<01:44,  3.90it/s]
Train Epoch:0 | Loss 0.8476 | NatPrec1 73.609 | NatPrec5 96.115 | Reg term: 0.0 ||:  48%|████▊     | 374/782 [01:47<01:45,  3.87it/s]
Train Epoch:0 | Loss 0.8472 | NatPrec1 73.604 | NatPrec5 96.121 | Reg term: 0.0 ||:  48%|████▊     | 374/782 [01:47<01:45,  3.87it/s]
Train Epoch:0 | Loss 0.8472 | NatPrec1 73.604 | NatPrec5 96.121 | Reg term: 0.0 ||:  48%|████▊     | 374/782 [01:47<01:45,  3.87it/s]
Train Epoch:0 | Loss 0.8472 | NatPrec1 73.604 | NatPrec5 96.121 | Reg term: 0.0 ||:  48%|████▊     | 375/782 [01:47<01:45,  3.86it/s]
Train Epoch:0 | Loss 0.8463 | NatPrec1 73.637 | NatPrec5 96.123 | Reg term: 0.0 ||:  48%|████▊     | 375/782 [01:48<01:45,  3.86it/s]
Train Epoch:0 | Loss 0.8463 | NatPrec1 73.637 | NatPrec5 96.123 | Reg term: 0.0 ||:  48%|████▊     | 375/782 [01:48<01:45,  3.86it/s]
Train Epoch:0 | Loss 0.8463 | NatPrec1 73.637 | NatPrec5 96.123 | Reg term: 0.0 ||:  48%|████▊     | 376/782 [01:48<01:44,  3.88it/s]
Train Epoch:0 | Loss 0.8453 | NatPrec1 73.665 | NatPrec5 96.133 | Reg term: 0.0 ||:  48%|████▊     | 376/782 [01:48<01:44,  3.88it/s]
Train Epoch:0 | Loss 0.8453 | NatPrec1 73.665 | NatPrec5 96.133 | Reg term: 0.0 ||:  48%|████▊     | 376/782 [01:48<01:44,  3.88it/s]
Train Epoch:0 | Loss 0.8453 | NatPrec1 73.665 | NatPrec5 96.133 | Reg term: 0.0 ||:  48%|████▊     | 377/782 [01:48<01:44,  3.89it/s]
Train Epoch:0 | Loss 0.8443 | NatPrec1 73.690 | NatPrec5 96.143 | Reg term: 0.0 ||:  48%|████▊     | 377/782 [01:48<01:44,  3.89it/s]
Train Epoch:0 | Loss 0.8443 | NatPrec1 73.690 | NatPrec5 96.143 | Reg term: 0.0 ||:  48%|████▊     | 377/782 [01:48<01:44,  3.89it/s]
Train Epoch:0 | Loss 0.8443 | NatPrec1 73.690 | NatPrec5 96.143 | Reg term: 0.0 ||:  48%|████▊     | 378/782 [01:48<01:44,  3.88it/s]
Train Epoch:0 | Loss 0.8435 | NatPrec1 73.718 | NatPrec5 96.141 | Reg term: 0.0 ||:  48%|████▊     | 378/782 [01:48<01:44,  3.88it/s]
Train Epoch:0 | Loss 0.8435 | NatPrec1 73.718 | NatPrec5 96.141 | Reg term: 0.0 ||:  48%|████▊     | 378/782 [01:48<01:44,  3.88it/s]
Train Epoch:0 | Loss 0.8435 | NatPrec1 73.718 | NatPrec5 96.141 | Reg term: 0.0 ||:  48%|████▊     | 379/782 [01:48<01:43,  3.89it/s]
Train Epoch:0 | Loss 0.8428 | NatPrec1 73.729 | NatPrec5 96.151 | Reg term: 0.0 ||:  48%|████▊     | 379/782 [01:49<01:43,  3.89it/s]
Train Epoch:0 | Loss 0.8428 | NatPrec1 73.729 | NatPrec5 96.151 | Reg term: 0.0 ||:  48%|████▊     | 379/782 [01:49<01:43,  3.89it/s]
Train Epoch:0 | Loss 0.8428 | NatPrec1 73.729 | NatPrec5 96.151 | Reg term: 0.0 ||:  49%|████▊     | 380/782 [01:49<01:43,  3.89it/s]
Train Epoch:0 | Loss 0.8419 | NatPrec1 73.749 | NatPrec5 96.157 | Reg term: 0.0 ||:  49%|████▊     | 380/782 [01:49<01:43,  3.89it/s]
Train Epoch:0 | Loss 0.8419 | NatPrec1 73.749 | NatPrec5 96.157 | Reg term: 0.0 ||:  49%|████▊     | 380/782 [01:49<01:43,  3.89it/s]
Train Epoch:0 | Loss 0.8419 | NatPrec1 73.749 | NatPrec5 96.157 | Reg term: 0.0 ||:  49%|████▊     | 381/782 [01:49<01:42,  3.89it/s]
Train Epoch:0 | Loss 0.8409 | NatPrec1 73.781 | NatPrec5 96.159 | Reg term: 0.0 ||:  49%|████▊     | 381/782 [01:49<01:42,  3.89it/s]
Train Epoch:0 | Loss 0.8409 | NatPrec1 73.781 | NatPrec5 96.159 | Reg term: 0.0 ||:  49%|████▊     | 381/782 [01:49<01:42,  3.89it/s]
Train Epoch:0 | Loss 0.8409 | NatPrec1 73.781 | NatPrec5 96.159 | Reg term: 0.0 ||:  49%|████▉     | 382/782 [01:49<01:42,  3.89it/s]
Train Epoch:0 | Loss 0.8402 | NatPrec1 73.813 | NatPrec5 96.157 | Reg term: 0.0 ||:  49%|████▉     | 382/782 [01:49<01:42,  3.89it/s]
Train Epoch:0 | Loss 0.8402 | NatPrec1 73.813 | NatPrec5 96.157 | Reg term: 0.0 ||:  49%|████▉     | 382/782 [01:49<01:42,  3.89it/s]
Train Epoch:0 | Loss 0.8402 | NatPrec1 73.813 | NatPrec5 96.157 | Reg term: 0.0 ||:  49%|████▉     | 383/782 [01:49<01:43,  3.87it/s]
Train Epoch:0 | Loss 0.8395 | NatPrec1 73.828 | NatPrec5 96.167 | Reg term: 0.0 ||:  49%|████▉     | 383/782 [01:50<01:43,  3.87it/s]
Train Epoch:0 | Loss 0.8395 | NatPrec1 73.828 | NatPrec5 96.167 | Reg term: 0.0 ||:  49%|████▉     | 383/782 [01:50<01:43,  3.87it/s]
Train Epoch:0 | Loss 0.8395 | NatPrec1 73.828 | NatPrec5 96.167 | Reg term: 0.0 ||:  49%|████▉     | 384/782 [01:50<01:43,  3.86it/s]
Train Epoch:0 | Loss 0.8387 | NatPrec1 73.831 | NatPrec5 96.177 | Reg term: 0.0 ||:  49%|████▉     | 384/782 [01:50<01:43,  3.86it/s]
Train Epoch:0 | Loss 0.8387 | NatPrec1 73.831 | NatPrec5 96.177 | Reg term: 0.0 ||:  49%|████▉     | 384/782 [01:50<01:43,  3.86it/s]
Train Epoch:0 | Loss 0.8387 | NatPrec1 73.831 | NatPrec5 96.177 | Reg term: 0.0 ||:  49%|████▉     | 385/782 [01:50<01:42,  3.87it/s]
Train Epoch:0 | Loss 0.8378 | NatPrec1 73.863 | NatPrec5 96.183 | Reg term: 0.0 ||:  49%|████▉     | 385/782 [01:50<01:42,  3.87it/s]
Train Epoch:0 | Loss 0.8378 | NatPrec1 73.863 | NatPrec5 96.183 | Reg term: 0.0 ||:  49%|████▉     | 385/782 [01:50<01:42,  3.87it/s]
Train Epoch:0 | Loss 0.8378 | NatPrec1 73.863 | NatPrec5 96.183 | Reg term: 0.0 ||:  49%|████▉     | 386/782 [01:50<01:42,  3.88it/s]
Train Epoch:0 | Loss 0.8369 | NatPrec1 73.890 | NatPrec5 96.193 | Reg term: 0.0 ||:  49%|████▉     | 386/782 [01:50<01:42,  3.88it/s]
Train Epoch:0 | Loss 0.8369 | NatPrec1 73.890 | NatPrec5 96.193 | Reg term: 0.0 ||:  49%|████▉     | 386/782 [01:50<01:42,  3.88it/s]
Train Epoch:0 | Loss 0.8369 | NatPrec1 73.890 | NatPrec5 96.193 | Reg term: 0.0 ||:  49%|████▉     | 387/782 [01:50<01:41,  3.88it/s]
Train Epoch:0 | Loss 0.8359 | NatPrec1 73.905 | NatPrec5 96.202 | Reg term: 0.0 ||:  49%|████▉     | 387/782 [01:51<01:41,  3.88it/s]
Train Epoch:0 | Loss 0.8359 | NatPrec1 73.905 | NatPrec5 96.202 | Reg term: 0.0 ||:  49%|████▉     | 387/782 [01:51<01:41,  3.88it/s]
Train Epoch:0 | Loss 0.8359 | NatPrec1 73.905 | NatPrec5 96.202 | Reg term: 0.0 ||:  50%|████▉     | 388/782 [01:51<01:41,  3.87it/s]
Train Epoch:0 | Loss 0.8351 | NatPrec1 73.920 | NatPrec5 96.204 | Reg term: 0.0 ||:  50%|████▉     | 388/782 [01:51<01:41,  3.87it/s]
Train Epoch:0 | Loss 0.8351 | NatPrec1 73.920 | NatPrec5 96.204 | Reg term: 0.0 ||:  50%|████▉     | 388/782 [01:51<01:41,  3.87it/s]
Train Epoch:0 | Loss 0.8351 | NatPrec1 73.920 | NatPrec5 96.204 | Reg term: 0.0 ||:  50%|████▉     | 389/782 [01:51<01:41,  3.87it/s]
Train Epoch:0 | Loss 0.8339 | NatPrec1 73.958 | NatPrec5 96.214 | Reg term: 0.0 ||:  50%|████▉     | 389/782 [01:51<01:41,  3.87it/s]
Train Epoch:0 | Loss 0.8339 | NatPrec1 73.958 | NatPrec5 96.214 | Reg term: 0.0 ||:  50%|████▉     | 389/782 [01:51<01:41,  3.87it/s]
Train Epoch:0 | Loss 0.8339 | NatPrec1 73.958 | NatPrec5 96.214 | Reg term: 0.0 ||:  50%|████▉     | 390/782 [01:51<01:41,  3.84it/s]
Train Epoch:0 | Loss 0.8330 | NatPrec1 73.981 | NatPrec5 96.220 | Reg term: 0.0 ||:  50%|████▉     | 390/782 [01:52<01:41,  3.84it/s]
Train Epoch:0 | Loss 0.8330 | NatPrec1 73.981 | NatPrec5 96.220 | Reg term: 0.0 ||:  50%|████▉     | 390/782 [01:52<01:41,  3.84it/s]
Train Epoch:0 | Loss 0.8330 | NatPrec1 73.981 | NatPrec5 96.220 | Reg term: 0.0 ||:  50%|█████     | 391/782 [01:52<01:41,  3.86it/s]
Train Epoch:0 | Loss 0.8322 | NatPrec1 74.007 | NatPrec5 96.229 | Reg term: 0.0 ||:  50%|█████     | 391/782 [01:52<01:41,  3.86it/s]
Train Epoch:0 | Loss 0.8322 | NatPrec1 74.007 | NatPrec5 96.229 | Reg term: 0.0 ||:  50%|█████     | 391/782 [01:52<01:41,  3.86it/s]
Train Epoch:0 | Loss 0.8322 | NatPrec1 74.007 | NatPrec5 96.229 | Reg term: 0.0 ||:  50%|█████     | 392/782 [01:52<01:40,  3.87it/s]
Train Epoch:0 | Loss 0.8313 | NatPrec1 74.038 | NatPrec5 96.235 | Reg term: 0.0 ||:  50%|█████     | 392/782 [01:52<01:40,  3.87it/s]
Train Epoch:0 | Loss 0.8313 | NatPrec1 74.038 | NatPrec5 96.235 | Reg term: 0.0 ||:  50%|█████     | 392/782 [01:52<01:40,  3.87it/s]
Train Epoch:0 | Loss 0.8313 | NatPrec1 74.038 | NatPrec5 96.235 | Reg term: 0.0 ||:  50%|█████     | 393/782 [01:52<01:40,  3.87it/s]
Train Epoch:0 | Loss 0.8303 | NatPrec1 74.060 | NatPrec5 96.240 | Reg term: 0.0 ||:  50%|█████     | 393/782 [01:52<01:40,  3.87it/s]
Train Epoch:0 | Loss 0.8303 | NatPrec1 74.060 | NatPrec5 96.240 | Reg term: 0.0 ||:  50%|█████     | 393/782 [01:52<01:40,  3.87it/s]
Train Epoch:0 | Loss 0.8303 | NatPrec1 74.060 | NatPrec5 96.240 | Reg term: 0.0 ||:  50%|█████     | 394/782 [01:52<01:40,  3.87it/s]
Train Epoch:0 | Loss 0.8297 | NatPrec1 74.074 | NatPrec5 96.246 | Reg term: 0.0 ||:  50%|█████     | 394/782 [01:53<01:40,  3.87it/s]
Train Epoch:0 | Loss 0.8297 | NatPrec1 74.074 | NatPrec5 96.246 | Reg term: 0.0 ||:  50%|█████     | 394/782 [01:53<01:40,  3.87it/s]
Train Epoch:0 | Loss 0.8297 | NatPrec1 74.074 | NatPrec5 96.246 | Reg term: 0.0 ||:  51%|█████     | 395/782 [01:53<01:40,  3.86it/s]
Train Epoch:0 | Loss 0.8289 | NatPrec1 74.100 | NatPrec5 96.252 | Reg term: 0.0 ||:  51%|█████     | 395/782 [01:53<01:40,  3.86it/s]
Train Epoch:0 | Loss 0.8289 | NatPrec1 74.100 | NatPrec5 96.252 | Reg term: 0.0 ||:  51%|█████     | 395/782 [01:53<01:40,  3.86it/s]
Train Epoch:0 | Loss 0.8289 | NatPrec1 74.100 | NatPrec5 96.252 | Reg term: 0.0 ||:  51%|█████     | 396/782 [01:53<01:39,  3.87it/s]
Train Epoch:0 | Loss 0.8282 | NatPrec1 74.122 | NatPrec5 96.249 | Reg term: 0.0 ||:  51%|█████     | 396/782 [01:53<01:39,  3.87it/s]
Train Epoch:0 | Loss 0.8282 | NatPrec1 74.122 | NatPrec5 96.249 | Reg term: 0.0 ||:  51%|█████     | 396/782 [01:53<01:39,  3.87it/s]
Train Epoch:0 | Loss 0.8282 | NatPrec1 74.122 | NatPrec5 96.249 | Reg term: 0.0 ||:  51%|█████     | 397/782 [01:53<01:39,  3.88it/s]
Train Epoch:0 | Loss 0.8277 | NatPrec1 74.140 | NatPrec5 96.255 | Reg term: 0.0 ||:  51%|█████     | 397/782 [01:53<01:39,  3.88it/s]
Train Epoch:0 | Loss 0.8277 | NatPrec1 74.140 | NatPrec5 96.255 | Reg term: 0.0 ||:  51%|█████     | 397/782 [01:53<01:39,  3.88it/s]
Train Epoch:0 | Loss 0.8277 | NatPrec1 74.140 | NatPrec5 96.255 | Reg term: 0.0 ||:  51%|█████     | 398/782 [01:53<01:38,  3.89it/s]
Train Epoch:0 | Loss 0.8269 | NatPrec1 74.170 | NatPrec5 96.260 | Reg term: 0.0 ||:  51%|█████     | 398/782 [01:54<01:38,  3.89it/s]
Train Epoch:0 | Loss 0.8269 | NatPrec1 74.170 | NatPrec5 96.260 | Reg term: 0.0 ||:  51%|█████     | 398/782 [01:54<01:38,  3.89it/s]
Train Epoch:0 | Loss 0.8269 | NatPrec1 74.170 | NatPrec5 96.260 | Reg term: 0.0 ||:  51%|█████     | 399/782 [01:54<01:38,  3.88it/s]
Train Epoch:0 | Loss 0.8263 | NatPrec1 74.180 | NatPrec5 96.266 | Reg term: 0.0 ||:  51%|█████     | 399/782 [01:54<01:38,  3.88it/s]
Train Epoch:0 | Loss 0.8263 | NatPrec1 74.180 | NatPrec5 96.266 | Reg term: 0.0 ||:  51%|█████     | 399/782 [01:54<01:38,  3.88it/s]
Train Epoch:0 | Loss 0.8263 | NatPrec1 74.180 | NatPrec5 96.266 | Reg term: 0.0 ||:  51%|█████     | 400/782 [01:54<01:38,  3.86it/s]
Train Epoch:0 | Loss 0.8258 | NatPrec1 74.197 | NatPrec5 96.275 | Reg term: 0.0 ||:  51%|█████     | 400/782 [01:54<01:38,  3.86it/s]
Train Epoch:0 | Loss 0.8258 | NatPrec1 74.197 | NatPrec5 96.275 | Reg term: 0.0 ||:  51%|█████     | 400/782 [01:54<01:38,  3.86it/s]
Train Epoch:0 | Loss 0.8258 | NatPrec1 74.197 | NatPrec5 96.275 | Reg term: 0.0 ||:  51%|█████▏    | 401/782 [01:54<01:38,  3.87it/s]
Train Epoch:0 | Loss 0.8249 | NatPrec1 74.223 | NatPrec5 96.280 | Reg term: 0.0 ||:  51%|█████▏    | 401/782 [01:54<01:38,  3.87it/s]
Train Epoch:0 | Loss 0.8249 | NatPrec1 74.223 | NatPrec5 96.280 | Reg term: 0.0 ||:  51%|█████▏    | 401/782 [01:54<01:38,  3.87it/s]
Train Epoch:0 | Loss 0.8249 | NatPrec1 74.223 | NatPrec5 96.280 | Reg term: 0.0 ||:  51%|█████▏    | 402/782 [01:54<01:37,  3.88it/s]
Train Epoch:0 | Loss 0.8244 | NatPrec1 74.221 | NatPrec5 96.290 | Reg term: 0.0 ||:  51%|█████▏    | 402/782 [01:55<01:37,  3.88it/s]
Train Epoch:0 | Loss 0.8244 | NatPrec1 74.221 | NatPrec5 96.290 | Reg term: 0.0 ||:  51%|█████▏    | 402/782 [01:55<01:37,  3.88it/s]
Train Epoch:0 | Loss 0.8244 | NatPrec1 74.221 | NatPrec5 96.290 | Reg term: 0.0 ||:  52%|█████▏    | 403/782 [01:55<01:37,  3.88it/s]
Train Epoch:0 | Loss 0.8236 | NatPrec1 74.242 | NatPrec5 96.299 | Reg term: 0.0 ||:  52%|█████▏    | 403/782 [01:55<01:37,  3.88it/s]
Train Epoch:0 | Loss 0.8236 | NatPrec1 74.242 | NatPrec5 96.299 | Reg term: 0.0 ||:  52%|█████▏    | 403/782 [01:55<01:37,  3.88it/s]
Train Epoch:0 | Loss 0.8236 | NatPrec1 74.242 | NatPrec5 96.299 | Reg term: 0.0 ||:  52%|█████▏    | 404/782 [01:55<01:37,  3.89it/s]
Train Epoch:0 | Loss 0.8234 | NatPrec1 74.236 | NatPrec5 96.300 | Reg term: 0.0 ||:  52%|█████▏    | 404/782 [01:55<01:37,  3.89it/s]
Train Epoch:0 | Loss 0.8234 | NatPrec1 74.236 | NatPrec5 96.300 | Reg term: 0.0 ||:  52%|█████▏    | 404/782 [01:55<01:37,  3.89it/s]
Train Epoch:0 | Loss 0.8234 | NatPrec1 74.236 | NatPrec5 96.300 | Reg term: 0.0 ||:  52%|█████▏    | 405/782 [01:55<01:36,  3.90it/s]
Train Epoch:0 | Loss 0.8227 | NatPrec1 74.257 | NatPrec5 96.305 | Reg term: 0.0 ||:  52%|█████▏    | 405/782 [01:55<01:36,  3.90it/s]
Train Epoch:0 | Loss 0.8227 | NatPrec1 74.257 | NatPrec5 96.305 | Reg term: 0.0 ||:  52%|█████▏    | 405/782 [01:55<01:36,  3.90it/s]
Train Epoch:0 | Loss 0.8227 | NatPrec1 74.257 | NatPrec5 96.305 | Reg term: 0.0 ||:  52%|█████▏    | 406/782 [01:55<01:36,  3.88it/s]
Train Epoch:0 | Loss 0.8219 | NatPrec1 74.282 | NatPrec5 96.311 | Reg term: 0.0 ||:  52%|█████▏    | 406/782 [01:56<01:36,  3.88it/s]
Train Epoch:0 | Loss 0.8219 | NatPrec1 74.282 | NatPrec5 96.311 | Reg term: 0.0 ||:  52%|█████▏    | 406/782 [01:56<01:36,  3.88it/s]
Train Epoch:0 | Loss 0.8219 | NatPrec1 74.282 | NatPrec5 96.311 | Reg term: 0.0 ||:  52%|█████▏    | 407/782 [01:56<01:36,  3.87it/s]
Train Epoch:0 | Loss 0.8213 | NatPrec1 74.292 | NatPrec5 96.316 | Reg term: 0.0 ||:  52%|█████▏    | 407/782 [01:56<01:36,  3.87it/s]
Train Epoch:0 | Loss 0.8213 | NatPrec1 74.292 | NatPrec5 96.316 | Reg term: 0.0 ||:  52%|█████▏    | 407/782 [01:56<01:36,  3.87it/s]
Train Epoch:0 | Loss 0.8213 | NatPrec1 74.292 | NatPrec5 96.316 | Reg term: 0.0 ||:  52%|█████▏    | 408/782 [01:56<01:36,  3.88it/s]
Train Epoch:0 | Loss 0.8205 | NatPrec1 74.301 | NatPrec5 96.325 | Reg term: 0.0 ||:  52%|█████▏    | 408/782 [01:56<01:36,  3.88it/s]
Train Epoch:0 | Loss 0.8205 | NatPrec1 74.301 | NatPrec5 96.325 | Reg term: 0.0 ||:  52%|█████▏    | 408/782 [01:56<01:36,  3.88it/s]
Train Epoch:0 | Loss 0.8205 | NatPrec1 74.301 | NatPrec5 96.325 | Reg term: 0.0 ||:  52%|█████▏    | 409/782 [01:56<01:36,  3.85it/s]
Train Epoch:0 | Loss 0.8195 | NatPrec1 74.329 | NatPrec5 96.326 | Reg term: 0.0 ||:  52%|█████▏    | 409/782 [01:56<01:36,  3.85it/s]
