Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.5-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  50.0 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3467 | NatPrec1 12.500 | NatPrec5 53.125 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 0.8081 | NatPrec1 74.861 | NatPrec5 96.457 | Reg term: 0.0 ||:  62%|██████▏   | 481/782 [02:15<01:17,  3.90it/s]
Train Epoch:0 | Loss 0.8081 | NatPrec1 74.861 | NatPrec5 96.457 | Reg term: 0.0 ||:  62%|██████▏   | 481/782 [02:15<01:17,  3.90it/s]
Train Epoch:0 | Loss 0.8081 | NatPrec1 74.861 | NatPrec5 96.457 | Reg term: 0.0 ||:  62%|██████▏   | 482/782 [02:15<01:16,  3.90it/s]
Train Epoch:0 | Loss 0.8075 | NatPrec1 74.887 | NatPrec5 96.458 | Reg term: 0.0 ||:  62%|██████▏   | 482/782 [02:16<01:16,  3.90it/s]
Train Epoch:0 | Loss 0.8075 | NatPrec1 74.887 | NatPrec5 96.458 | Reg term: 0.0 ||:  62%|██████▏   | 482/782 [02:16<01:16,  3.90it/s]
Train Epoch:0 | Loss 0.8075 | NatPrec1 74.887 | NatPrec5 96.458 | Reg term: 0.0 ||:  62%|██████▏   | 483/782 [02:16<01:16,  3.89it/s]
Train Epoch:0 | Loss 0.8070 | NatPrec1 74.887 | NatPrec5 96.465 | Reg term: 0.0 ||:  62%|██████▏   | 483/782 [02:16<01:16,  3.89it/s]
Train Epoch:0 | Loss 0.8070 | NatPrec1 74.887 | NatPrec5 96.465 | Reg term: 0.0 ||:  62%|██████▏   | 483/782 [02:16<01:16,  3.89it/s]
Train Epoch:0 | Loss 0.8070 | NatPrec1 74.887 | NatPrec5 96.465 | Reg term: 0.0 ||:  62%|██████▏   | 484/782 [02:16<01:16,  3.89it/s]
Train Epoch:0 | Loss 0.8063 | NatPrec1 74.916 | NatPrec5 96.466 | Reg term: 0.0 ||:  62%|██████▏   | 484/782 [02:16<01:16,  3.89it/s]
Train Epoch:0 | Loss 0.8063 | NatPrec1 74.916 | NatPrec5 96.466 | Reg term: 0.0 ||:  62%|██████▏   | 484/782 [02:16<01:16,  3.89it/s]
Train Epoch:0 | Loss 0.8063 | NatPrec1 74.916 | NatPrec5 96.466 | Reg term: 0.0 ||:  62%|██████▏   | 485/782 [02:16<01:16,  3.89it/s]
Train Epoch:0 | Loss 0.8057 | NatPrec1 74.932 | NatPrec5 96.467 | Reg term: 0.0 ||:  62%|██████▏   | 485/782 [02:16<01:16,  3.89it/s]
Train Epoch:0 | Loss 0.8057 | NatPrec1 74.932 | NatPrec5 96.467 | Reg term: 0.0 ||:  62%|██████▏   | 485/782 [02:16<01:16,  3.89it/s]
Train Epoch:0 | Loss 0.8057 | NatPrec1 74.932 | NatPrec5 96.467 | Reg term: 0.0 ||:  62%|██████▏   | 486/782 [02:16<01:16,  3.88it/s]
Train Epoch:0 | Loss 0.8051 | NatPrec1 74.949 | NatPrec5 96.468 | Reg term: 0.0 ||:  62%|██████▏   | 486/782 [02:17<01:16,  3.88it/s]
Train Epoch:0 | Loss 0.8051 | NatPrec1 74.949 | NatPrec5 96.468 | Reg term: 0.0 ||:  62%|██████▏   | 486/782 [02:17<01:16,  3.88it/s]
Train Epoch:0 | Loss 0.8051 | NatPrec1 74.949 | NatPrec5 96.468 | Reg term: 0.0 ||:  62%|██████▏   | 487/782 [02:17<01:16,  3.87it/s]
Train Epoch:0 | Loss 0.8048 | NatPrec1 74.955 | NatPrec5 96.468 | Reg term: 0.0 ||:  62%|██████▏   | 487/782 [02:17<01:16,  3.87it/s]
Train Epoch:0 | Loss 0.8048 | NatPrec1 74.955 | NatPrec5 96.468 | Reg term: 0.0 ||:  62%|██████▏   | 487/782 [02:17<01:16,  3.87it/s]
Train Epoch:0 | Loss 0.8048 | NatPrec1 74.955 | NatPrec5 96.468 | Reg term: 0.0 ||:  62%|██████▏   | 488/782 [02:17<01:15,  3.88it/s]
Train Epoch:0 | Loss 0.8044 | NatPrec1 74.965 | NatPrec5 96.472 | Reg term: 0.0 ||:  62%|██████▏   | 488/782 [02:17<01:15,  3.88it/s]
Train Epoch:0 | Loss 0.8044 | NatPrec1 74.965 | NatPrec5 96.472 | Reg term: 0.0 ||:  62%|██████▏   | 488/782 [02:17<01:15,  3.88it/s]
Train Epoch:0 | Loss 0.8044 | NatPrec1 74.965 | NatPrec5 96.472 | Reg term: 0.0 ||:  63%|██████▎   | 489/782 [02:17<01:15,  3.88it/s]
Train Epoch:0 | Loss 0.8039 | NatPrec1 74.981 | NatPrec5 96.476 | Reg term: 0.0 ||:  63%|██████▎   | 489/782 [02:17<01:15,  3.88it/s]
Train Epoch:0 | Loss 0.8039 | NatPrec1 74.981 | NatPrec5 96.476 | Reg term: 0.0 ||:  63%|██████▎   | 489/782 [02:17<01:15,  3.88it/s]
Train Epoch:0 | Loss 0.8039 | NatPrec1 74.981 | NatPrec5 96.476 | Reg term: 0.0 ||:  63%|██████▎   | 490/782 [02:17<01:15,  3.88it/s]
Train Epoch:0 | Loss 0.8029 | NatPrec1 75.013 | NatPrec5 96.480 | Reg term: 0.0 ||:  63%|██████▎   | 490/782 [02:18<01:15,  3.88it/s]
Train Epoch:0 | Loss 0.8029 | NatPrec1 75.013 | NatPrec5 96.480 | Reg term: 0.0 ||:  63%|██████▎   | 490/782 [02:18<01:15,  3.88it/s]
Train Epoch:0 | Loss 0.8029 | NatPrec1 75.013 | NatPrec5 96.480 | Reg term: 0.0 ||:  63%|██████▎   | 491/782 [02:18<01:15,  3.88it/s]
Train Epoch:0 | Loss 0.8025 | NatPrec1 75.032 | NatPrec5 96.481 | Reg term: 0.0 ||:  63%|██████▎   | 491/782 [02:18<01:15,  3.88it/s]
Train Epoch:0 | Loss 0.8025 | NatPrec1 75.032 | NatPrec5 96.481 | Reg term: 0.0 ||:  63%|██████▎   | 491/782 [02:18<01:15,  3.88it/s]
Train Epoch:0 | Loss 0.8025 | NatPrec1 75.032 | NatPrec5 96.481 | Reg term: 0.0 ||:  63%|██████▎   | 492/782 [02:18<01:14,  3.88it/s]
Train Epoch:0 | Loss 0.8021 | NatPrec1 75.051 | NatPrec5 96.482 | Reg term: 0.0 ||:  63%|██████▎   | 492/782 [02:18<01:14,  3.88it/s]
Train Epoch:0 | Loss 0.8021 | NatPrec1 75.051 | NatPrec5 96.482 | Reg term: 0.0 ||:  63%|██████▎   | 492/782 [02:18<01:14,  3.88it/s]
Train Epoch:0 | Loss 0.8021 | NatPrec1 75.051 | NatPrec5 96.482 | Reg term: 0.0 ||:  63%|██████▎   | 493/782 [02:18<01:14,  3.89it/s]
Train Epoch:0 | Loss 0.8018 | NatPrec1 75.057 | NatPrec5 96.486 | Reg term: 0.0 ||:  63%|██████▎   | 493/782 [02:18<01:14,  3.89it/s]
Train Epoch:0 | Loss 0.8018 | NatPrec1 75.057 | NatPrec5 96.486 | Reg term: 0.0 ||:  63%|██████▎   | 493/782 [02:18<01:14,  3.89it/s]
Train Epoch:0 | Loss 0.8018 | NatPrec1 75.057 | NatPrec5 96.486 | Reg term: 0.0 ||:  63%|██████▎   | 494/782 [02:18<01:13,  3.89it/s]
Train Epoch:0 | Loss 0.8010 | NatPrec1 75.073 | NatPrec5 96.493 | Reg term: 0.0 ||:  63%|██████▎   | 494/782 [02:19<01:13,  3.89it/s]
Train Epoch:0 | Loss 0.8010 | NatPrec1 75.073 | NatPrec5 96.493 | Reg term: 0.0 ||:  63%|██████▎   | 494/782 [02:19<01:13,  3.89it/s]
Train Epoch:0 | Loss 0.8010 | NatPrec1 75.073 | NatPrec5 96.493 | Reg term: 0.0 ||:  63%|██████▎   | 495/782 [02:19<01:13,  3.90it/s]
Train Epoch:0 | Loss 0.8005 | NatPrec1 75.088 | NatPrec5 96.497 | Reg term: 0.0 ||:  63%|██████▎   | 495/782 [02:19<01:13,  3.90it/s]
Train Epoch:0 | Loss 0.8005 | NatPrec1 75.088 | NatPrec5 96.497 | Reg term: 0.0 ||:  63%|██████▎   | 495/782 [02:19<01:13,  3.90it/s]
Train Epoch:0 | Loss 0.8005 | NatPrec1 75.088 | NatPrec5 96.497 | Reg term: 0.0 ||:  63%|██████▎   | 496/782 [02:19<01:13,  3.90it/s]
Train Epoch:0 | Loss 0.7996 | NatPrec1 75.119 | NatPrec5 96.504 | Reg term: 0.0 ||:  63%|██████▎   | 496/782 [02:19<01:13,  3.90it/s]
Train Epoch:0 | Loss 0.7996 | NatPrec1 75.119 | NatPrec5 96.504 | Reg term: 0.0 ||:  63%|██████▎   | 496/782 [02:19<01:13,  3.90it/s]
Train Epoch:0 | Loss 0.7996 | NatPrec1 75.119 | NatPrec5 96.504 | Reg term: 0.0 ||:  64%|██████▎   | 497/782 [02:19<01:13,  3.90it/s]
Train Epoch:0 | Loss 0.7991 | NatPrec1 75.129 | NatPrec5 96.511 | Reg term: 0.0 ||:  64%|██████▎   | 497/782 [02:19<01:13,  3.90it/s]
Train Epoch:0 | Loss 0.7991 | NatPrec1 75.129 | NatPrec5 96.511 | Reg term: 0.0 ||:  64%|██████▎   | 497/782 [02:19<01:13,  3.90it/s]
Train Epoch:0 | Loss 0.7991 | NatPrec1 75.129 | NatPrec5 96.511 | Reg term: 0.0 ||:  64%|██████▎   | 498/782 [02:19<01:13,  3.88it/s]
Train Epoch:0 | Loss 0.7985 | NatPrec1 75.144 | NatPrec5 96.518 | Reg term: 0.0 ||:  64%|██████▎   | 498/782 [02:20<01:13,  3.88it/s]
Train Epoch:0 | Loss 0.7985 | NatPrec1 75.144 | NatPrec5 96.518 | Reg term: 0.0 ||:  64%|██████▎   | 498/782 [02:20<01:13,  3.88it/s]
Train Epoch:0 | Loss 0.7985 | NatPrec1 75.144 | NatPrec5 96.518 | Reg term: 0.0 ||:  64%|██████▍   | 499/782 [02:20<01:12,  3.88it/s]
Train Epoch:0 | Loss 0.7977 | NatPrec1 75.169 | NatPrec5 96.522 | Reg term: 0.0 ||:  64%|██████▍   | 499/782 [02:20<01:12,  3.88it/s]
Train Epoch:0 | Loss 0.7977 | NatPrec1 75.169 | NatPrec5 96.522 | Reg term: 0.0 ||:  64%|██████▍   | 499/782 [02:20<01:12,  3.88it/s]
Train Epoch:0 | Loss 0.7977 | NatPrec1 75.169 | NatPrec5 96.522 | Reg term: 0.0 ||:  64%|██████▍   | 500/782 [02:20<01:12,  3.89it/s]
Train Epoch:0 | Loss 0.7971 | NatPrec1 75.184 | NatPrec5 96.526 | Reg term: 0.0 ||:  64%|██████▍   | 500/782 [02:20<01:12,  3.89it/s]
Train Epoch:0 | Loss 0.7971 | NatPrec1 75.184 | NatPrec5 96.526 | Reg term: 0.0 ||:  64%|██████▍   | 500/782 [02:20<01:12,  3.89it/s]
Train Epoch:0 | Loss 0.7971 | NatPrec1 75.184 | NatPrec5 96.526 | Reg term: 0.0 ||:  64%|██████▍   | 501/782 [02:20<01:12,  3.89it/s]
Train Epoch:0 | Loss 0.7963 | NatPrec1 75.212 | NatPrec5 96.530 | Reg term: 0.0 ||:  64%|██████▍   | 501/782 [02:20<01:12,  3.89it/s]
Train Epoch:0 | Loss 0.7963 | NatPrec1 75.212 | NatPrec5 96.530 | Reg term: 0.0 ||:  64%|██████▍   | 501/782 [02:20<01:12,  3.89it/s]
Train Epoch:0 | Loss 0.7963 | NatPrec1 75.212 | NatPrec5 96.530 | Reg term: 0.0 ||:  64%|██████▍   | 502/782 [02:20<01:12,  3.87it/s]
Train Epoch:0 | Loss 0.7956 | NatPrec1 75.230 | NatPrec5 96.536 | Reg term: 0.0 ||:  64%|██████▍   | 502/782 [02:21<01:12,  3.87it/s]
Train Epoch:0 | Loss 0.7956 | NatPrec1 75.230 | NatPrec5 96.536 | Reg term: 0.0 ||:  64%|██████▍   | 502/782 [02:21<01:12,  3.87it/s]
Train Epoch:0 | Loss 0.7956 | NatPrec1 75.230 | NatPrec5 96.536 | Reg term: 0.0 ||:  64%|██████▍   | 503/782 [02:21<01:11,  3.88it/s]
Train Epoch:0 | Loss 0.7948 | NatPrec1 75.254 | NatPrec5 96.540 | Reg term: 0.0 ||:  64%|██████▍   | 503/782 [02:21<01:11,  3.88it/s]
Train Epoch:0 | Loss 0.7948 | NatPrec1 75.254 | NatPrec5 96.540 | Reg term: 0.0 ||:  64%|██████▍   | 503/782 [02:21<01:11,  3.88it/s]
Train Epoch:0 | Loss 0.7948 | NatPrec1 75.254 | NatPrec5 96.540 | Reg term: 0.0 ||:  64%|██████▍   | 504/782 [02:21<01:11,  3.88it/s]
Train Epoch:0 | Loss 0.7942 | NatPrec1 75.275 | NatPrec5 96.544 | Reg term: 0.0 ||:  64%|██████▍   | 504/782 [02:21<01:11,  3.88it/s]
Train Epoch:0 | Loss 0.7942 | NatPrec1 75.275 | NatPrec5 96.544 | Reg term: 0.0 ||:  64%|██████▍   | 504/782 [02:21<01:11,  3.88it/s]
Train Epoch:0 | Loss 0.7942 | NatPrec1 75.275 | NatPrec5 96.544 | Reg term: 0.0 ||:  65%|██████▍   | 505/782 [02:21<01:11,  3.89it/s]
Train Epoch:0 | Loss 0.7937 | NatPrec1 75.293 | NatPrec5 96.545 | Reg term: 0.0 ||:  65%|██████▍   | 505/782 [02:21<01:11,  3.89it/s]
Train Epoch:0 | Loss 0.7937 | NatPrec1 75.293 | NatPrec5 96.545 | Reg term: 0.0 ||:  65%|██████▍   | 505/782 [02:21<01:11,  3.89it/s]
Train Epoch:0 | Loss 0.7937 | NatPrec1 75.293 | NatPrec5 96.545 | Reg term: 0.0 ||:  65%|██████▍   | 506/782 [02:21<01:11,  3.87it/s]
Train Epoch:0 | Loss 0.7929 | NatPrec1 75.327 | NatPrec5 96.548 | Reg term: 0.0 ||:  65%|██████▍   | 506/782 [02:22<01:11,  3.87it/s]
Train Epoch:0 | Loss 0.7929 | NatPrec1 75.327 | NatPrec5 96.548 | Reg term: 0.0 ||:  65%|██████▍   | 506/782 [02:22<01:11,  3.87it/s]
Train Epoch:0 | Loss 0.7929 | NatPrec1 75.327 | NatPrec5 96.548 | Reg term: 0.0 ||:  65%|██████▍   | 507/782 [02:22<01:11,  3.87it/s]
Train Epoch:0 | Loss 0.7924 | NatPrec1 75.341 | NatPrec5 96.555 | Reg term: 0.0 ||:  65%|██████▍   | 507/782 [02:22<01:11,  3.87it/s]
Train Epoch:0 | Loss 0.7924 | NatPrec1 75.341 | NatPrec5 96.555 | Reg term: 0.0 ||:  65%|██████▍   | 507/782 [02:22<01:11,  3.87it/s]
Train Epoch:0 | Loss 0.7924 | NatPrec1 75.341 | NatPrec5 96.555 | Reg term: 0.0 ||:  65%|██████▍   | 508/782 [02:22<01:11,  3.84it/s]
Train Epoch:0 | Loss 0.7920 | NatPrec1 75.356 | NatPrec5 96.562 | Reg term: 0.0 ||:  65%|██████▍   | 508/782 [02:22<01:11,  3.84it/s]
Train Epoch:0 | Loss 0.7920 | NatPrec1 75.356 | NatPrec5 96.562 | Reg term: 0.0 ||:  65%|██████▍   | 508/782 [02:22<01:11,  3.84it/s]
Train Epoch:0 | Loss 0.7920 | NatPrec1 75.356 | NatPrec5 96.562 | Reg term: 0.0 ||:  65%|██████▌   | 509/782 [02:22<01:11,  3.83it/s]
Train Epoch:0 | Loss 0.7911 | NatPrec1 75.383 | NatPrec5 96.569 | Reg term: 0.0 ||:  65%|██████▌   | 509/782 [02:23<01:11,  3.83it/s]
Train Epoch:0 | Loss 0.7911 | NatPrec1 75.383 | NatPrec5 96.569 | Reg term: 0.0 ||:  65%|██████▌   | 509/782 [02:23<01:11,  3.83it/s]
Train Epoch:0 | Loss 0.7911 | NatPrec1 75.383 | NatPrec5 96.569 | Reg term: 0.0 ||:  65%|██████▌   | 510/782 [02:23<01:10,  3.84it/s]
Train Epoch:0 | Loss 0.7905 | NatPrec1 75.404 | NatPrec5 96.575 | Reg term: 0.0 ||:  65%|██████▌   | 510/782 [02:23<01:10,  3.84it/s]
Train Epoch:0 | Loss 0.7905 | NatPrec1 75.404 | NatPrec5 96.575 | Reg term: 0.0 ||:  65%|██████▌   | 510/782 [02:23<01:10,  3.84it/s]
Train Epoch:0 | Loss 0.7905 | NatPrec1 75.404 | NatPrec5 96.575 | Reg term: 0.0 ||:  65%|██████▌   | 511/782 [02:23<01:10,  3.86it/s]
Train Epoch:0 | Loss 0.7900 | NatPrec1 75.418 | NatPrec5 96.582 | Reg term: 0.0 ||:  65%|██████▌   | 511/782 [02:23<01:10,  3.86it/s]
Train Epoch:0 | Loss 0.7900 | NatPrec1 75.418 | NatPrec5 96.582 | Reg term: 0.0 ||:  65%|██████▌   | 511/782 [02:23<01:10,  3.86it/s]
Train Epoch:0 | Loss 0.7900 | NatPrec1 75.418 | NatPrec5 96.582 | Reg term: 0.0 ||:  65%|██████▌   | 512/782 [02:23<01:09,  3.87it/s]
Train Epoch:0 | Loss 0.7894 | NatPrec1 75.429 | NatPrec5 96.589 | Reg term: 0.0 ||:  65%|██████▌   | 512/782 [02:23<01:09,  3.87it/s]
Train Epoch:0 | Loss 0.7894 | NatPrec1 75.429 | NatPrec5 96.589 | Reg term: 0.0 ||:  65%|██████▌   | 512/782 [02:23<01:09,  3.87it/s]
Train Epoch:0 | Loss 0.7894 | NatPrec1 75.429 | NatPrec5 96.589 | Reg term: 0.0 ||:  66%|██████▌   | 513/782 [02:23<01:09,  3.88it/s]
Train Epoch:0 | Loss 0.7888 | NatPrec1 75.450 | NatPrec5 96.592 | Reg term: 0.0 ||:  66%|██████▌   | 513/782 [02:24<01:09,  3.88it/s]
Train Epoch:0 | Loss 0.7888 | NatPrec1 75.450 | NatPrec5 96.592 | Reg term: 0.0 ||:  66%|██████▌   | 513/782 [02:24<01:09,  3.88it/s]
Train Epoch:0 | Loss 0.7888 | NatPrec1 75.450 | NatPrec5 96.592 | Reg term: 0.0 ||:  66%|██████▌   | 514/782 [02:24<01:08,  3.89it/s]
Train Epoch:0 | Loss 0.7882 | NatPrec1 75.467 | NatPrec5 96.599 | Reg term: 0.0 ||:  66%|██████▌   | 514/782 [02:24<01:08,  3.89it/s]
Train Epoch:0 | Loss 0.7882 | NatPrec1 75.467 | NatPrec5 96.599 | Reg term: 0.0 ||:  66%|██████▌   | 514/782 [02:24<01:08,  3.89it/s]
Train Epoch:0 | Loss 0.7882 | NatPrec1 75.467 | NatPrec5 96.599 | Reg term: 0.0 ||:  66%|██████▌   | 515/782 [02:24<01:08,  3.89it/s]
Train Epoch:0 | Loss 0.7874 | NatPrec1 75.488 | NatPrec5 96.605 | Reg term: 0.0 ||:  66%|██████▌   | 515/782 [02:24<01:08,  3.89it/s]
Train Epoch:0 | Loss 0.7874 | NatPrec1 75.488 | NatPrec5 96.605 | Reg term: 0.0 ||:  66%|██████▌   | 515/782 [02:24<01:08,  3.89it/s]
Train Epoch:0 | Loss 0.7874 | NatPrec1 75.488 | NatPrec5 96.605 | Reg term: 0.0 ||:  66%|██████▌   | 516/782 [02:24<01:08,  3.89it/s]
Train Epoch:0 | Loss 0.7867 | NatPrec1 75.520 | NatPrec5 96.606 | Reg term: 0.0 ||:  66%|██████▌   | 516/782 [02:24<01:08,  3.89it/s]
Train Epoch:0 | Loss 0.7867 | NatPrec1 75.520 | NatPrec5 96.606 | Reg term: 0.0 ||:  66%|██████▌   | 516/782 [02:24<01:08,  3.89it/s]
Train Epoch:0 | Loss 0.7867 | NatPrec1 75.520 | NatPrec5 96.606 | Reg term: 0.0 ||:  66%|██████▌   | 517/782 [02:24<01:08,  3.89it/s]
Train Epoch:0 | Loss 0.7860 | NatPrec1 75.546 | NatPrec5 96.610 | Reg term: 0.0 ||:  66%|██████▌   | 517/782 [02:25<01:08,  3.89it/s]
Train Epoch:0 | Loss 0.7860 | NatPrec1 75.546 | NatPrec5 96.610 | Reg term: 0.0 ||:  66%|██████▌   | 517/782 [02:25<01:08,  3.89it/s]
Train Epoch:0 | Loss 0.7860 | NatPrec1 75.546 | NatPrec5 96.610 | Reg term: 0.0 ||:  66%|██████▌   | 518/782 [02:25<01:07,  3.89it/s]
Train Epoch:0 | Loss 0.7850 | NatPrec1 75.581 | NatPrec5 96.616 | Reg term: 0.0 ||:  66%|██████▌   | 518/782 [02:25<01:07,  3.89it/s]
Train Epoch:0 | Loss 0.7850 | NatPrec1 75.581 | NatPrec5 96.616 | Reg term: 0.0 ||:  66%|██████▌   | 518/782 [02:25<01:07,  3.89it/s]
Train Epoch:0 | Loss 0.7850 | NatPrec1 75.581 | NatPrec5 96.616 | Reg term: 0.0 ||:  66%|██████▋   | 519/782 [02:25<01:07,  3.89it/s]
Train Epoch:0 | Loss 0.7845 | NatPrec1 75.586 | NatPrec5 96.620 | Reg term: 0.0 ||:  66%|██████▋   | 519/782 [02:25<01:07,  3.89it/s]
Train Epoch:0 | Loss 0.7845 | NatPrec1 75.586 | NatPrec5 96.620 | Reg term: 0.0 ||:  66%|██████▋   | 519/782 [02:25<01:07,  3.89it/s]
Train Epoch:0 | Loss 0.7845 | NatPrec1 75.586 | NatPrec5 96.620 | Reg term: 0.0 ||:  66%|██████▋   | 520/782 [02:25<01:07,  3.89it/s]
Train Epoch:0 | Loss 0.7841 | NatPrec1 75.591 | NatPrec5 96.626 | Reg term: 0.0 ||:  66%|██████▋   | 520/782 [02:25<01:07,  3.89it/s]
Train Epoch:0 | Loss 0.7841 | NatPrec1 75.591 | NatPrec5 96.626 | Reg term: 0.0 ||:  66%|██████▋   | 520/782 [02:25<01:07,  3.89it/s]
Train Epoch:0 | Loss 0.7841 | NatPrec1 75.591 | NatPrec5 96.626 | Reg term: 0.0 ||:  67%|██████▋   | 521/782 [02:25<01:07,  3.88it/s]
Train Epoch:0 | Loss 0.7835 | NatPrec1 75.617 | NatPrec5 96.630 | Reg term: 0.0 ||:  67%|██████▋   | 521/782 [02:26<01:07,  3.88it/s]
Train Epoch:0 | Loss 0.7835 | NatPrec1 75.617 | NatPrec5 96.630 | Reg term: 0.0 ||:  67%|██████▋   | 521/782 [02:26<01:07,  3.88it/s]
Train Epoch:0 | Loss 0.7835 | NatPrec1 75.617 | NatPrec5 96.630 | Reg term: 0.0 ||:  67%|██████▋   | 522/782 [02:26<01:06,  3.88it/s]
Train Epoch:0 | Loss 0.7831 | NatPrec1 75.624 | NatPrec5 96.627 | Reg term: 0.0 ||:  67%|██████▋   | 522/782 [02:26<01:06,  3.88it/s]
Train Epoch:0 | Loss 0.7831 | NatPrec1 75.624 | NatPrec5 96.627 | Reg term: 0.0 ||:  67%|██████▋   | 522/782 [02:26<01:06,  3.88it/s]
Train Epoch:0 | Loss 0.7831 | NatPrec1 75.624 | NatPrec5 96.627 | Reg term: 0.0 ||:  67%|██████▋   | 523/782 [02:26<01:06,  3.88it/s]
Train Epoch:0 | Loss 0.7829 | NatPrec1 75.632 | NatPrec5 96.625 | Reg term: 0.0 ||:  67%|██████▋   | 523/782 [02:26<01:06,  3.88it/s]
Train Epoch:0 | Loss 0.7829 | NatPrec1 75.632 | NatPrec5 96.625 | Reg term: 0.0 ||:  67%|██████▋   | 523/782 [02:26<01:06,  3.88it/s]
Train Epoch:0 | Loss 0.7829 | NatPrec1 75.632 | NatPrec5 96.625 | Reg term: 0.0 ||:  67%|██████▋   | 524/782 [02:26<01:06,  3.89it/s]
Train Epoch:0 | Loss 0.7821 | NatPrec1 75.658 | NatPrec5 96.628 | Reg term: 0.0 ||:  67%|██████▋   | 524/782 [02:26<01:06,  3.89it/s]
Train Epoch:0 | Loss 0.7821 | NatPrec1 75.658 | NatPrec5 96.628 | Reg term: 0.0 ||:  67%|██████▋   | 524/782 [02:26<01:06,  3.89it/s]
Train Epoch:0 | Loss 0.7821 | NatPrec1 75.658 | NatPrec5 96.628 | Reg term: 0.0 ||:  67%|██████▋   | 525/782 [02:26<01:06,  3.88it/s]
Train Epoch:0 | Loss 0.7818 | NatPrec1 75.659 | NatPrec5 96.628 | Reg term: 0.0 ||:  67%|██████▋   | 525/782 [02:27<01:06,  3.88it/s]
Train Epoch:0 | Loss 0.7818 | NatPrec1 75.659 | NatPrec5 96.628 | Reg term: 0.0 ||:  67%|██████▋   | 525/782 [02:27<01:06,  3.88it/s]
Train Epoch:0 | Loss 0.7818 | NatPrec1 75.659 | NatPrec5 96.628 | Reg term: 0.0 ||:  67%|██████▋   | 526/782 [02:27<01:05,  3.89it/s]
Train Epoch:0 | Loss 0.7813 | NatPrec1 75.676 | NatPrec5 96.632 | Reg term: 0.0 ||:  67%|██████▋   | 526/782 [02:27<01:05,  3.89it/s]
Train Epoch:0 | Loss 0.7813 | NatPrec1 75.676 | NatPrec5 96.632 | Reg term: 0.0 ||:  67%|██████▋   | 526/782 [02:27<01:05,  3.89it/s]
Train Epoch:0 | Loss 0.7813 | NatPrec1 75.676 | NatPrec5 96.632 | Reg term: 0.0 ||:  67%|██████▋   | 527/782 [02:27<01:05,  3.90it/s]
Train Epoch:0 | Loss 0.7806 | NatPrec1 75.692 | NatPrec5 96.638 | Reg term: 0.0 ||:  67%|██████▋   | 527/782 [02:27<01:05,  3.90it/s]
Train Epoch:0 | Loss 0.7806 | NatPrec1 75.692 | NatPrec5 96.638 | Reg term: 0.0 ||:  67%|██████▋   | 527/782 [02:27<01:05,  3.90it/s]
Train Epoch:0 | Loss 0.7806 | NatPrec1 75.692 | NatPrec5 96.638 | Reg term: 0.0 ||:  68%|██████▊   | 528/782 [02:27<01:05,  3.90it/s]
Train Epoch:0 | Loss 0.7798 | NatPrec1 75.721 | NatPrec5 96.642 | Reg term: 0.0 ||:  68%|██████▊   | 528/782 [02:27<01:05,  3.90it/s]
Train Epoch:0 | Loss 0.7798 | NatPrec1 75.721 | NatPrec5 96.642 | Reg term: 0.0 ||:  68%|██████▊   | 528/782 [02:27<01:05,  3.90it/s]
Train Epoch:0 | Loss 0.7798 | NatPrec1 75.721 | NatPrec5 96.642 | Reg term: 0.0 ||:  68%|██████▊   | 529/782 [02:27<01:04,  3.90it/s]
Train Epoch:0 | Loss 0.7794 | NatPrec1 75.734 | NatPrec5 96.648 | Reg term: 0.0 ||:  68%|██████▊   | 529/782 [02:28<01:04,  3.90it/s]
Train Epoch:0 | Loss 0.7794 | NatPrec1 75.734 | NatPrec5 96.648 | Reg term: 0.0 ||:  68%|██████▊   | 529/782 [02:28<01:04,  3.90it/s]
Train Epoch:0 | Loss 0.7794 | NatPrec1 75.734 | NatPrec5 96.648 | Reg term: 0.0 ||:  68%|██████▊   | 530/782 [02:28<01:04,  3.90it/s]
Train Epoch:0 | Loss 0.7793 | NatPrec1 75.744 | NatPrec5 96.651 | Reg term: 0.0 ||:  68%|██████▊   | 530/782 [02:28<01:04,  3.90it/s]
