Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.98-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  1.9999989767601756 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.4788 | NatPrec1 6.250 | NatPrec5 46.875 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.2947 | NatPrec1 18.680 | NatPrec5 69.663 | Reg term: 0.0 ||:  23%|██▎       | 177/782 [00:56<02:30,  4.01it/s]
Train Epoch:0 | Loss 2.2947 | NatPrec1 18.680 | NatPrec5 69.663 | Reg term: 0.0 ||:  23%|██▎       | 177/782 [00:56<02:30,  4.01it/s]
Train Epoch:0 | Loss 2.2947 | NatPrec1 18.680 | NatPrec5 69.663 | Reg term: 0.0 ||:  23%|██▎       | 178/782 [00:56<02:30,  4.00it/s]
Train Epoch:0 | Loss 2.2941 | NatPrec1 18.680 | NatPrec5 69.701 | Reg term: 0.0 ||:  23%|██▎       | 178/782 [00:56<02:30,  4.00it/s]
Train Epoch:0 | Loss 2.2941 | NatPrec1 18.680 | NatPrec5 69.701 | Reg term: 0.0 ||:  23%|██▎       | 178/782 [00:56<02:30,  4.00it/s]
Train Epoch:0 | Loss 2.2941 | NatPrec1 18.680 | NatPrec5 69.701 | Reg term: 0.0 ||:  23%|██▎       | 179/782 [00:56<02:30,  4.01it/s]
Train Epoch:0 | Loss 2.2932 | NatPrec1 18.776 | NatPrec5 69.774 | Reg term: 0.0 ||:  23%|██▎       | 179/782 [00:56<02:30,  4.01it/s]
Train Epoch:0 | Loss 2.2932 | NatPrec1 18.776 | NatPrec5 69.774 | Reg term: 0.0 ||:  23%|██▎       | 179/782 [00:56<02:30,  4.01it/s]
Train Epoch:0 | Loss 2.2932 | NatPrec1 18.776 | NatPrec5 69.774 | Reg term: 0.0 ||:  23%|██▎       | 180/782 [00:56<02:30,  4.01it/s]
Train Epoch:0 | Loss 2.2926 | NatPrec1 18.819 | NatPrec5 69.864 | Reg term: 0.0 ||:  23%|██▎       | 180/782 [00:57<02:30,  4.01it/s]
Train Epoch:0 | Loss 2.2926 | NatPrec1 18.819 | NatPrec5 69.864 | Reg term: 0.0 ||:  23%|██▎       | 180/782 [00:57<02:30,  4.01it/s]
Train Epoch:0 | Loss 2.2926 | NatPrec1 18.819 | NatPrec5 69.864 | Reg term: 0.0 ||:  23%|██▎       | 181/782 [00:57<02:29,  4.01it/s]
Train Epoch:0 | Loss 2.2919 | NatPrec1 18.844 | NatPrec5 69.952 | Reg term: 0.0 ||:  23%|██▎       | 181/782 [00:57<02:29,  4.01it/s]
Train Epoch:0 | Loss 2.2919 | NatPrec1 18.844 | NatPrec5 69.952 | Reg term: 0.0 ||:  23%|██▎       | 181/782 [00:57<02:29,  4.01it/s]
Train Epoch:0 | Loss 2.2919 | NatPrec1 18.844 | NatPrec5 69.952 | Reg term: 0.0 ||:  23%|██▎       | 182/782 [00:57<02:29,  4.02it/s]
Train Epoch:0 | Loss 2.2913 | NatPrec1 18.861 | NatPrec5 70.005 | Reg term: 0.0 ||:  23%|██▎       | 182/782 [00:57<02:29,  4.02it/s]
Train Epoch:0 | Loss 2.2913 | NatPrec1 18.861 | NatPrec5 70.005 | Reg term: 0.0 ||:  23%|██▎       | 182/782 [00:57<02:29,  4.02it/s]
Train Epoch:0 | Loss 2.2913 | NatPrec1 18.861 | NatPrec5 70.005 | Reg term: 0.0 ||:  23%|██▎       | 183/782 [00:57<02:29,  4.02it/s]
Train Epoch:0 | Loss 2.2909 | NatPrec1 18.903 | NatPrec5 70.066 | Reg term: 0.0 ||:  23%|██▎       | 183/782 [00:57<02:29,  4.02it/s]
Train Epoch:0 | Loss 2.2909 | NatPrec1 18.903 | NatPrec5 70.066 | Reg term: 0.0 ||:  23%|██▎       | 183/782 [00:57<02:29,  4.02it/s]
Train Epoch:0 | Loss 2.2909 | NatPrec1 18.903 | NatPrec5 70.066 | Reg term: 0.0 ||:  24%|██▎       | 184/782 [00:57<02:28,  4.02it/s]
Train Epoch:0 | Loss 2.2904 | NatPrec1 18.919 | NatPrec5 70.084 | Reg term: 0.0 ||:  24%|██▎       | 184/782 [00:58<02:28,  4.02it/s]
Train Epoch:0 | Loss 2.2904 | NatPrec1 18.919 | NatPrec5 70.084 | Reg term: 0.0 ||:  24%|██▎       | 184/782 [00:58<02:28,  4.02it/s]
Train Epoch:0 | Loss 2.2904 | NatPrec1 18.919 | NatPrec5 70.084 | Reg term: 0.0 ||:  24%|██▎       | 185/782 [00:58<02:28,  4.02it/s]
Train Epoch:0 | Loss 2.2903 | NatPrec1 18.901 | NatPrec5 70.069 | Reg term: 0.0 ||:  24%|██▎       | 185/782 [00:58<02:28,  4.02it/s]
Train Epoch:0 | Loss 2.2903 | NatPrec1 18.901 | NatPrec5 70.069 | Reg term: 0.0 ||:  24%|██▎       | 185/782 [00:58<02:28,  4.02it/s]
Train Epoch:0 | Loss 2.2903 | NatPrec1 18.901 | NatPrec5 70.069 | Reg term: 0.0 ||:  24%|██▍       | 186/782 [00:58<02:28,  4.01it/s]
Train Epoch:0 | Loss 2.2903 | NatPrec1 18.951 | NatPrec5 70.120 | Reg term: 0.0 ||:  24%|██▍       | 186/782 [00:58<02:28,  4.01it/s]
Train Epoch:0 | Loss 2.2903 | NatPrec1 18.951 | NatPrec5 70.120 | Reg term: 0.0 ||:  24%|██▍       | 186/782 [00:58<02:28,  4.01it/s]
Train Epoch:0 | Loss 2.2903 | NatPrec1 18.951 | NatPrec5 70.120 | Reg term: 0.0 ||:  24%|██▍       | 187/782 [00:58<02:28,  4.02it/s]
Train Epoch:0 | Loss 2.2893 | NatPrec1 19.008 | NatPrec5 70.204 | Reg term: 0.0 ||:  24%|██▍       | 187/782 [00:58<02:28,  4.02it/s]
Train Epoch:0 | Loss 2.2893 | NatPrec1 19.008 | NatPrec5 70.204 | Reg term: 0.0 ||:  24%|██▍       | 187/782 [00:58<02:28,  4.02it/s]
Train Epoch:0 | Loss 2.2893 | NatPrec1 19.008 | NatPrec5 70.204 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:58<02:27,  4.02it/s]
Train Epoch:0 | Loss 2.2886 | NatPrec1 19.039 | NatPrec5 70.246 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:59<02:27,  4.02it/s]
Train Epoch:0 | Loss 2.2886 | NatPrec1 19.039 | NatPrec5 70.246 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:59<02:27,  4.02it/s]
Train Epoch:0 | Loss 2.2886 | NatPrec1 19.039 | NatPrec5 70.246 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:59<02:27,  4.02it/s]
Train Epoch:0 | Loss 2.2880 | NatPrec1 19.030 | NatPrec5 70.263 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:59<02:27,  4.02it/s]
Train Epoch:0 | Loss 2.2880 | NatPrec1 19.030 | NatPrec5 70.263 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:59<02:27,  4.02it/s]
Train Epoch:0 | Loss 2.2880 | NatPrec1 19.030 | NatPrec5 70.263 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [00:59<02:27,  4.02it/s]
Train Epoch:0 | Loss 2.2872 | NatPrec1 19.085 | NatPrec5 70.312 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [00:59<02:27,  4.02it/s]
Train Epoch:0 | Loss 2.2872 | NatPrec1 19.085 | NatPrec5 70.312 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [00:59<02:27,  4.02it/s]
Train Epoch:0 | Loss 2.2872 | NatPrec1 19.085 | NatPrec5 70.312 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [00:59<02:27,  4.00it/s]
Train Epoch:0 | Loss 2.2867 | NatPrec1 19.116 | NatPrec5 70.329 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [00:59<02:27,  4.00it/s]
Train Epoch:0 | Loss 2.2867 | NatPrec1 19.116 | NatPrec5 70.329 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [00:59<02:27,  4.00it/s]
Train Epoch:0 | Loss 2.2867 | NatPrec1 19.116 | NatPrec5 70.329 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [00:59<02:27,  4.01it/s]
Train Epoch:0 | Loss 2.2864 | NatPrec1 19.122 | NatPrec5 70.337 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [01:00<02:27,  4.01it/s]
Train Epoch:0 | Loss 2.2864 | NatPrec1 19.122 | NatPrec5 70.337 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [01:00<02:27,  4.01it/s]
Train Epoch:0 | Loss 2.2864 | NatPrec1 19.122 | NatPrec5 70.337 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [01:00<02:27,  3.99it/s]
Train Epoch:0 | Loss 2.2855 | NatPrec1 19.153 | NatPrec5 70.345 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [01:00<02:27,  3.99it/s]
Train Epoch:0 | Loss 2.2855 | NatPrec1 19.153 | NatPrec5 70.345 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [01:00<02:27,  3.99it/s]
Train Epoch:0 | Loss 2.2855 | NatPrec1 19.153 | NatPrec5 70.345 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [01:00<02:27,  3.99it/s]
Train Epoch:0 | Loss 2.2853 | NatPrec1 19.191 | NatPrec5 70.377 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [01:00<02:27,  3.99it/s]
Train Epoch:0 | Loss 2.2853 | NatPrec1 19.191 | NatPrec5 70.377 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [01:00<02:27,  3.99it/s]
Train Epoch:0 | Loss 2.2853 | NatPrec1 19.191 | NatPrec5 70.377 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [01:00<02:27,  3.98it/s]
Train Epoch:0 | Loss 2.2852 | NatPrec1 19.228 | NatPrec5 70.440 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [01:00<02:27,  3.98it/s]
Train Epoch:0 | Loss 2.2852 | NatPrec1 19.228 | NatPrec5 70.440 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [01:00<02:27,  3.98it/s]
Train Epoch:0 | Loss 2.2852 | NatPrec1 19.228 | NatPrec5 70.440 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [01:00<02:26,  3.99it/s]
Train Epoch:0 | Loss 2.2845 | NatPrec1 19.297 | NatPrec5 70.479 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [01:01<02:26,  3.99it/s]
Train Epoch:0 | Loss 2.2845 | NatPrec1 19.297 | NatPrec5 70.479 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [01:01<02:26,  3.99it/s]
Train Epoch:0 | Loss 2.2845 | NatPrec1 19.297 | NatPrec5 70.479 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [01:01<02:26,  4.00it/s]
Train Epoch:0 | Loss 2.2839 | NatPrec1 19.302 | NatPrec5 70.518 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [01:01<02:26,  4.00it/s]
Train Epoch:0 | Loss 2.2839 | NatPrec1 19.302 | NatPrec5 70.518 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [01:01<02:26,  4.00it/s]
Train Epoch:0 | Loss 2.2839 | NatPrec1 19.302 | NatPrec5 70.518 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [01:01<02:26,  4.00it/s]
Train Epoch:0 | Loss 2.2836 | NatPrec1 19.292 | NatPrec5 70.587 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [01:01<02:26,  4.00it/s]
Train Epoch:0 | Loss 2.2836 | NatPrec1 19.292 | NatPrec5 70.587 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [01:01<02:26,  4.00it/s]
Train Epoch:0 | Loss 2.2836 | NatPrec1 19.292 | NatPrec5 70.587 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [01:01<02:25,  4.00it/s]
Train Epoch:0 | Loss 2.2827 | NatPrec1 19.336 | NatPrec5 70.633 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [01:01<02:25,  4.00it/s]
Train Epoch:0 | Loss 2.2827 | NatPrec1 19.336 | NatPrec5 70.633 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [01:01<02:25,  4.00it/s]
Train Epoch:0 | Loss 2.2827 | NatPrec1 19.336 | NatPrec5 70.633 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [01:01<02:25,  4.01it/s]
Train Epoch:0 | Loss 2.2822 | NatPrec1 19.387 | NatPrec5 70.678 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [01:02<02:25,  4.01it/s]
Train Epoch:0 | Loss 2.2822 | NatPrec1 19.387 | NatPrec5 70.678 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [01:02<02:25,  4.01it/s]
Train Epoch:0 | Loss 2.2822 | NatPrec1 19.387 | NatPrec5 70.678 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [01:02<02:24,  4.01it/s]
Train Epoch:0 | Loss 2.2816 | NatPrec1 19.415 | NatPrec5 70.676 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [01:02<02:24,  4.01it/s]
Train Epoch:0 | Loss 2.2816 | NatPrec1 19.415 | NatPrec5 70.676 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [01:02<02:24,  4.01it/s]
Train Epoch:0 | Loss 2.2816 | NatPrec1 19.415 | NatPrec5 70.676 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [01:02<02:25,  4.00it/s]
Train Epoch:0 | Loss 2.2809 | NatPrec1 19.427 | NatPrec5 70.720 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [01:02<02:25,  4.00it/s]
Train Epoch:0 | Loss 2.2809 | NatPrec1 19.427 | NatPrec5 70.720 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [01:02<02:25,  4.00it/s]
Train Epoch:0 | Loss 2.2809 | NatPrec1 19.427 | NatPrec5 70.720 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [01:02<02:25,  3.98it/s]
Train Epoch:0 | Loss 2.2805 | NatPrec1 19.485 | NatPrec5 70.787 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [01:02<02:25,  3.98it/s]
Train Epoch:0 | Loss 2.2805 | NatPrec1 19.485 | NatPrec5 70.787 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [01:02<02:25,  3.98it/s]
Train Epoch:0 | Loss 2.2805 | NatPrec1 19.485 | NatPrec5 70.787 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [01:02<02:25,  3.97it/s]
Train Epoch:0 | Loss 2.2801 | NatPrec1 19.505 | NatPrec5 70.823 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [01:03<02:25,  3.97it/s]
Train Epoch:0 | Loss 2.2801 | NatPrec1 19.505 | NatPrec5 70.823 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [01:03<02:25,  3.97it/s]
Train Epoch:0 | Loss 2.2801 | NatPrec1 19.505 | NatPrec5 70.823 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [01:03<02:25,  3.97it/s]
Train Epoch:0 | Loss 2.2794 | NatPrec1 19.516 | NatPrec5 70.843 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [01:03<02:25,  3.97it/s]
Train Epoch:0 | Loss 2.2794 | NatPrec1 19.516 | NatPrec5 70.843 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [01:03<02:25,  3.97it/s]
Train Epoch:0 | Loss 2.2794 | NatPrec1 19.516 | NatPrec5 70.843 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [01:03<02:25,  3.95it/s]
Train Epoch:0 | Loss 2.2791 | NatPrec1 19.535 | NatPrec5 70.879 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [01:03<02:25,  3.95it/s]
Train Epoch:0 | Loss 2.2791 | NatPrec1 19.535 | NatPrec5 70.879 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [01:03<02:25,  3.95it/s]
Train Epoch:0 | Loss 2.2791 | NatPrec1 19.535 | NatPrec5 70.879 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [01:03<02:25,  3.96it/s]
Train Epoch:0 | Loss 2.2787 | NatPrec1 19.569 | NatPrec5 70.883 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [01:03<02:25,  3.96it/s]
Train Epoch:0 | Loss 2.2787 | NatPrec1 19.569 | NatPrec5 70.883 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [01:03<02:25,  3.96it/s]
Train Epoch:0 | Loss 2.2787 | NatPrec1 19.569 | NatPrec5 70.883 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [01:03<02:24,  3.97it/s]
Train Epoch:0 | Loss 2.2783 | NatPrec1 19.602 | NatPrec5 70.911 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [01:04<02:24,  3.97it/s]
Train Epoch:0 | Loss 2.2783 | NatPrec1 19.602 | NatPrec5 70.911 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [01:04<02:24,  3.97it/s]
Train Epoch:0 | Loss 2.2783 | NatPrec1 19.602 | NatPrec5 70.911 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [01:04<02:23,  3.98it/s]
Train Epoch:0 | Loss 2.2777 | NatPrec1 19.643 | NatPrec5 70.938 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [01:04<02:23,  3.98it/s]
Train Epoch:0 | Loss 2.2777 | NatPrec1 19.643 | NatPrec5 70.938 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [01:04<02:23,  3.98it/s]
Train Epoch:0 | Loss 2.2777 | NatPrec1 19.643 | NatPrec5 70.938 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [01:04<02:23,  3.99it/s]
Train Epoch:0 | Loss 2.2770 | NatPrec1 19.653 | NatPrec5 70.979 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [01:04<02:23,  3.99it/s]
Train Epoch:0 | Loss 2.2770 | NatPrec1 19.653 | NatPrec5 70.979 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [01:04<02:23,  3.99it/s]
Train Epoch:0 | Loss 2.2770 | NatPrec1 19.653 | NatPrec5 70.979 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [01:04<02:22,  4.00it/s]
Train Epoch:0 | Loss 2.2767 | NatPrec1 19.693 | NatPrec5 70.976 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [01:04<02:22,  4.00it/s]
Train Epoch:0 | Loss 2.2767 | NatPrec1 19.693 | NatPrec5 70.976 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [01:04<02:22,  4.00it/s]
Train Epoch:0 | Loss 2.2767 | NatPrec1 19.693 | NatPrec5 70.976 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [01:04<02:22,  4.01it/s]
Train Epoch:0 | Loss 2.2763 | NatPrec1 19.704 | NatPrec5 70.958 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [01:05<02:22,  4.01it/s]
Train Epoch:0 | Loss 2.2763 | NatPrec1 19.704 | NatPrec5 70.958 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [01:05<02:22,  4.01it/s]
Train Epoch:0 | Loss 2.2763 | NatPrec1 19.704 | NatPrec5 70.958 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [01:05<02:21,  4.01it/s]
Train Epoch:0 | Loss 2.2760 | NatPrec1 19.706 | NatPrec5 70.999 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [01:05<02:21,  4.01it/s]
Train Epoch:0 | Loss 2.2760 | NatPrec1 19.706 | NatPrec5 70.999 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [01:05<02:21,  4.01it/s]
Train Epoch:0 | Loss 2.2760 | NatPrec1 19.706 | NatPrec5 70.999 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [01:05<02:22,  4.00it/s]
Train Epoch:0 | Loss 2.2758 | NatPrec1 19.724 | NatPrec5 71.017 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [01:05<02:22,  4.00it/s]
Train Epoch:0 | Loss 2.2758 | NatPrec1 19.724 | NatPrec5 71.017 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [01:05<02:22,  4.00it/s]
Train Epoch:0 | Loss 2.2758 | NatPrec1 19.724 | NatPrec5 71.017 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [01:05<02:21,  4.00it/s]
Train Epoch:0 | Loss 2.2756 | NatPrec1 19.727 | NatPrec5 71.043 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [01:05<02:21,  4.00it/s]
Train Epoch:0 | Loss 2.2756 | NatPrec1 19.727 | NatPrec5 71.043 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [01:05<02:21,  4.00it/s]
Train Epoch:0 | Loss 2.2756 | NatPrec1 19.727 | NatPrec5 71.043 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [01:05<02:21,  4.01it/s]
Train Epoch:0 | Loss 2.2752 | NatPrec1 19.736 | NatPrec5 71.076 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [01:06<02:21,  4.01it/s]
Train Epoch:0 | Loss 2.2752 | NatPrec1 19.736 | NatPrec5 71.076 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [01:06<02:21,  4.01it/s]
Train Epoch:0 | Loss 2.2752 | NatPrec1 19.736 | NatPrec5 71.076 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [01:06<02:20,  4.01it/s]
Train Epoch:0 | Loss 2.2749 | NatPrec1 19.761 | NatPrec5 71.130 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [01:06<02:20,  4.01it/s]
Train Epoch:0 | Loss 2.2749 | NatPrec1 19.761 | NatPrec5 71.130 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [01:06<02:20,  4.01it/s]
Train Epoch:0 | Loss 2.2749 | NatPrec1 19.761 | NatPrec5 71.130 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [01:06<02:21,  4.00it/s]
Train Epoch:0 | Loss 2.2743 | NatPrec1 19.720 | NatPrec5 71.154 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [01:06<02:21,  4.00it/s]
Train Epoch:0 | Loss 2.2743 | NatPrec1 19.720 | NatPrec5 71.154 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [01:06<02:21,  4.00it/s]
Train Epoch:0 | Loss 2.2743 | NatPrec1 19.720 | NatPrec5 71.154 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [01:06<02:21,  3.99it/s]
Train Epoch:0 | Loss 2.2735 | NatPrec1 19.787 | NatPrec5 71.207 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [01:06<02:21,  3.99it/s]
Train Epoch:0 | Loss 2.2735 | NatPrec1 19.787 | NatPrec5 71.207 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [01:06<02:21,  3.99it/s]
Train Epoch:0 | Loss 2.2735 | NatPrec1 19.787 | NatPrec5 71.207 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [01:06<02:20,  4.00it/s]
Train Epoch:0 | Loss 2.2727 | NatPrec1 19.811 | NatPrec5 71.288 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [01:07<02:20,  4.00it/s]
Train Epoch:0 | Loss 2.2727 | NatPrec1 19.811 | NatPrec5 71.288 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [01:07<02:20,  4.00it/s]
Train Epoch:0 | Loss 2.2727 | NatPrec1 19.811 | NatPrec5 71.288 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [01:07<02:20,  4.00it/s]
Train Epoch:0 | Loss 2.2723 | NatPrec1 19.862 | NatPrec5 71.326 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [01:07<02:20,  4.00it/s]
Train Epoch:0 | Loss 2.2723 | NatPrec1 19.862 | NatPrec5 71.326 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [01:07<02:20,  4.00it/s]
Train Epoch:0 | Loss 2.2723 | NatPrec1 19.862 | NatPrec5 71.326 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [01:07<02:19,  4.01it/s]
Train Epoch:0 | Loss 2.2717 | NatPrec1 19.850 | NatPrec5 71.371 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [01:07<02:19,  4.01it/s]
Train Epoch:0 | Loss 2.2717 | NatPrec1 19.850 | NatPrec5 71.371 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [01:07<02:19,  4.01it/s]
Train Epoch:0 | Loss 2.2717 | NatPrec1 19.850 | NatPrec5 71.371 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [01:07<02:19,  4.01it/s]
Train Epoch:0 | Loss 2.2709 | NatPrec1 19.901 | NatPrec5 71.408 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [01:07<02:19,  4.01it/s]
Train Epoch:0 | Loss 2.2709 | NatPrec1 19.901 | NatPrec5 71.408 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [01:07<02:19,  4.01it/s]
Train Epoch:0 | Loss 2.2709 | NatPrec1 19.901 | NatPrec5 71.408 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [01:07<02:19,  4.01it/s]
Train Epoch:0 | Loss 2.2709 | NatPrec1 19.896 | NatPrec5 71.431 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [01:08<02:19,  4.01it/s]
Train Epoch:0 | Loss 2.2709 | NatPrec1 19.896 | NatPrec5 71.431 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [01:08<02:19,  4.01it/s]
Train Epoch:0 | Loss 2.2709 | NatPrec1 19.896 | NatPrec5 71.431 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [01:08<02:18,  4.01it/s]
Train Epoch:0 | Loss 2.2703 | NatPrec1 19.918 | NatPrec5 71.467 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [01:08<02:18,  4.01it/s]
Train Epoch:0 | Loss 2.2703 | NatPrec1 19.918 | NatPrec5 71.467 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [01:08<02:18,  4.01it/s]
Train Epoch:0 | Loss 2.2703 | NatPrec1 19.918 | NatPrec5 71.467 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [01:08<02:18,  4.01it/s]
Train Epoch:0 | Loss 2.2696 | NatPrec1 19.920 | NatPrec5 71.483 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [01:08<02:18,  4.01it/s]
Train Epoch:0 | Loss 2.2696 | NatPrec1 19.920 | NatPrec5 71.483 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [01:08<02:18,  4.01it/s]
Train Epoch:0 | Loss 2.2696 | NatPrec1 19.920 | NatPrec5 71.483 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [01:08<02:18,  4.01it/s]
