Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.7-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  30.000001705399704 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3392 | NatPrec1 6.250 | NatPrec5 50.000 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 1.0382 | NatPrec1 67.457 | NatPrec5 94.764 | Reg term: 0.0 ||:  44%|████▎     | 342/782 [01:38<01:50,  3.98it/s]
Train Epoch:0 | Loss 1.0371 | NatPrec1 67.484 | NatPrec5 94.775 | Reg term: 0.0 ||:  44%|████▎     | 342/782 [01:38<01:50,  3.98it/s]
Train Epoch:0 | Loss 1.0371 | NatPrec1 67.484 | NatPrec5 94.775 | Reg term: 0.0 ||:  44%|████▎     | 342/782 [01:38<01:50,  3.98it/s]
Train Epoch:0 | Loss 1.0371 | NatPrec1 67.484 | NatPrec5 94.775 | Reg term: 0.0 ||:  44%|████▍     | 343/782 [01:38<01:50,  3.98it/s]
Train Epoch:0 | Loss 1.0362 | NatPrec1 67.505 | NatPrec5 94.790 | Reg term: 0.0 ||:  44%|████▍     | 343/782 [01:38<01:50,  3.98it/s]
Train Epoch:0 | Loss 1.0362 | NatPrec1 67.505 | NatPrec5 94.790 | Reg term: 0.0 ||:  44%|████▍     | 343/782 [01:38<01:50,  3.98it/s]
Train Epoch:0 | Loss 1.0362 | NatPrec1 67.505 | NatPrec5 94.790 | Reg term: 0.0 ||:  44%|████▍     | 344/782 [01:38<01:50,  3.96it/s]
Train Epoch:0 | Loss 1.0351 | NatPrec1 67.541 | NatPrec5 94.796 | Reg term: 0.0 ||:  44%|████▍     | 344/782 [01:38<01:50,  3.96it/s]
Train Epoch:0 | Loss 1.0351 | NatPrec1 67.541 | NatPrec5 94.796 | Reg term: 0.0 ||:  44%|████▍     | 344/782 [01:38<01:50,  3.96it/s]
Train Epoch:0 | Loss 1.0351 | NatPrec1 67.541 | NatPrec5 94.796 | Reg term: 0.0 ||:  44%|████▍     | 345/782 [01:38<01:50,  3.96it/s]
Train Epoch:0 | Loss 1.0335 | NatPrec1 67.594 | NatPrec5 94.811 | Reg term: 0.0 ||:  44%|████▍     | 345/782 [01:39<01:50,  3.96it/s]
Train Epoch:0 | Loss 1.0335 | NatPrec1 67.594 | NatPrec5 94.811 | Reg term: 0.0 ||:  44%|████▍     | 345/782 [01:39<01:50,  3.96it/s]
Train Epoch:0 | Loss 1.0335 | NatPrec1 67.594 | NatPrec5 94.811 | Reg term: 0.0 ||:  44%|████▍     | 346/782 [01:39<01:50,  3.94it/s]
Train Epoch:0 | Loss 1.0320 | NatPrec1 67.647 | NatPrec5 94.817 | Reg term: 0.0 ||:  44%|████▍     | 346/782 [01:39<01:50,  3.94it/s]
Train Epoch:0 | Loss 1.0320 | NatPrec1 67.647 | NatPrec5 94.817 | Reg term: 0.0 ||:  44%|████▍     | 346/782 [01:39<01:50,  3.94it/s]
Train Epoch:0 | Loss 1.0320 | NatPrec1 67.647 | NatPrec5 94.817 | Reg term: 0.0 ||:  44%|████▍     | 347/782 [01:39<01:51,  3.91it/s]
Train Epoch:0 | Loss 1.0312 | NatPrec1 67.654 | NatPrec5 94.828 | Reg term: 0.0 ||:  44%|████▍     | 347/782 [01:39<01:51,  3.91it/s]
Train Epoch:0 | Loss 1.0312 | NatPrec1 67.654 | NatPrec5 94.828 | Reg term: 0.0 ||:  44%|████▍     | 347/782 [01:39<01:51,  3.91it/s]
Train Epoch:0 | Loss 1.0312 | NatPrec1 67.654 | NatPrec5 94.828 | Reg term: 0.0 ||:  45%|████▍     | 348/782 [01:39<01:50,  3.93it/s]
Train Epoch:0 | Loss 1.0306 | NatPrec1 67.667 | NatPrec5 94.842 | Reg term: 0.0 ||:  45%|████▍     | 348/782 [01:39<01:50,  3.93it/s]
Train Epoch:0 | Loss 1.0306 | NatPrec1 67.667 | NatPrec5 94.842 | Reg term: 0.0 ||:  45%|████▍     | 348/782 [01:39<01:50,  3.93it/s]
Train Epoch:0 | Loss 1.0306 | NatPrec1 67.667 | NatPrec5 94.842 | Reg term: 0.0 ||:  45%|████▍     | 349/782 [01:39<01:50,  3.93it/s]
Train Epoch:0 | Loss 1.0295 | NatPrec1 67.679 | NatPrec5 94.857 | Reg term: 0.0 ||:  45%|████▍     | 349/782 [01:40<01:50,  3.93it/s]
Train Epoch:0 | Loss 1.0295 | NatPrec1 67.679 | NatPrec5 94.857 | Reg term: 0.0 ||:  45%|████▍     | 349/782 [01:40<01:50,  3.93it/s]
Train Epoch:0 | Loss 1.0295 | NatPrec1 67.679 | NatPrec5 94.857 | Reg term: 0.0 ||:  45%|████▍     | 350/782 [01:40<01:49,  3.94it/s]
Train Epoch:0 | Loss 1.0286 | NatPrec1 67.691 | NatPrec5 94.867 | Reg term: 0.0 ||:  45%|████▍     | 350/782 [01:40<01:49,  3.94it/s]
Train Epoch:0 | Loss 1.0286 | NatPrec1 67.691 | NatPrec5 94.867 | Reg term: 0.0 ||:  45%|████▍     | 350/782 [01:40<01:49,  3.94it/s]
Train Epoch:0 | Loss 1.0286 | NatPrec1 67.691 | NatPrec5 94.867 | Reg term: 0.0 ||:  45%|████▍     | 351/782 [01:40<01:48,  3.96it/s]
Train Epoch:0 | Loss 1.0276 | NatPrec1 67.698 | NatPrec5 94.882 | Reg term: 0.0 ||:  45%|████▍     | 351/782 [01:40<01:48,  3.96it/s]
Train Epoch:0 | Loss 1.0276 | NatPrec1 67.698 | NatPrec5 94.882 | Reg term: 0.0 ||:  45%|████▍     | 351/782 [01:40<01:48,  3.96it/s]
Train Epoch:0 | Loss 1.0276 | NatPrec1 67.698 | NatPrec5 94.882 | Reg term: 0.0 ||:  45%|████▌     | 352/782 [01:40<01:48,  3.97it/s]
Train Epoch:0 | Loss 1.0265 | NatPrec1 67.732 | NatPrec5 94.883 | Reg term: 0.0 ||:  45%|████▌     | 352/782 [01:40<01:48,  3.97it/s]
Train Epoch:0 | Loss 1.0265 | NatPrec1 67.732 | NatPrec5 94.883 | Reg term: 0.0 ||:  45%|████▌     | 352/782 [01:40<01:48,  3.97it/s]
Train Epoch:0 | Loss 1.0265 | NatPrec1 67.732 | NatPrec5 94.883 | Reg term: 0.0 ||:  45%|████▌     | 353/782 [01:40<01:47,  3.98it/s]
Train Epoch:0 | Loss 1.0254 | NatPrec1 67.775 | NatPrec5 94.893 | Reg term: 0.0 ||:  45%|████▌     | 353/782 [01:41<01:47,  3.98it/s]
Train Epoch:0 | Loss 1.0254 | NatPrec1 67.775 | NatPrec5 94.893 | Reg term: 0.0 ||:  45%|████▌     | 353/782 [01:41<01:47,  3.98it/s]
Train Epoch:0 | Loss 1.0254 | NatPrec1 67.775 | NatPrec5 94.893 | Reg term: 0.0 ||:  45%|████▌     | 354/782 [01:41<01:47,  3.98it/s]
Train Epoch:0 | Loss 1.0248 | NatPrec1 67.782 | NatPrec5 94.894 | Reg term: 0.0 ||:  45%|████▌     | 354/782 [01:41<01:47,  3.98it/s]
Train Epoch:0 | Loss 1.0248 | NatPrec1 67.782 | NatPrec5 94.894 | Reg term: 0.0 ||:  45%|████▌     | 354/782 [01:41<01:47,  3.98it/s]
Train Epoch:0 | Loss 1.0248 | NatPrec1 67.782 | NatPrec5 94.894 | Reg term: 0.0 ||:  45%|████▌     | 355/782 [01:41<01:47,  3.99it/s]
Train Epoch:0 | Loss 1.0240 | NatPrec1 67.802 | NatPrec5 94.904 | Reg term: 0.0 ||:  45%|████▌     | 355/782 [01:41<01:47,  3.99it/s]
Train Epoch:0 | Loss 1.0240 | NatPrec1 67.802 | NatPrec5 94.904 | Reg term: 0.0 ||:  45%|████▌     | 355/782 [01:41<01:47,  3.99it/s]
Train Epoch:0 | Loss 1.0240 | NatPrec1 67.802 | NatPrec5 94.904 | Reg term: 0.0 ||:  46%|████▌     | 356/782 [01:41<01:46,  3.99it/s]
Train Epoch:0 | Loss 1.0226 | NatPrec1 67.840 | NatPrec5 94.919 | Reg term: 0.0 ||:  46%|████▌     | 356/782 [01:41<01:46,  3.99it/s]
Train Epoch:0 | Loss 1.0226 | NatPrec1 67.840 | NatPrec5 94.919 | Reg term: 0.0 ||:  46%|████▌     | 356/782 [01:41<01:46,  3.99it/s]
Train Epoch:0 | Loss 1.0226 | NatPrec1 67.840 | NatPrec5 94.919 | Reg term: 0.0 ||:  46%|████▌     | 357/782 [01:41<01:46,  3.99it/s]
Train Epoch:0 | Loss 1.0218 | NatPrec1 67.855 | NatPrec5 94.928 | Reg term: 0.0 ||:  46%|████▌     | 357/782 [01:42<01:46,  3.99it/s]
Train Epoch:0 | Loss 1.0218 | NatPrec1 67.855 | NatPrec5 94.928 | Reg term: 0.0 ||:  46%|████▌     | 357/782 [01:42<01:46,  3.99it/s]
Train Epoch:0 | Loss 1.0218 | NatPrec1 67.855 | NatPrec5 94.928 | Reg term: 0.0 ||:  46%|████▌     | 358/782 [01:42<01:47,  3.95it/s]
Train Epoch:0 | Loss 1.0207 | NatPrec1 67.893 | NatPrec5 94.934 | Reg term: 0.0 ||:  46%|████▌     | 358/782 [01:42<01:47,  3.95it/s]
Train Epoch:0 | Loss 1.0207 | NatPrec1 67.893 | NatPrec5 94.934 | Reg term: 0.0 ||:  46%|████▌     | 358/782 [01:42<01:47,  3.95it/s]
Train Epoch:0 | Loss 1.0207 | NatPrec1 67.893 | NatPrec5 94.934 | Reg term: 0.0 ||:  46%|████▌     | 359/782 [01:42<01:47,  3.95it/s]
Train Epoch:0 | Loss 1.0199 | NatPrec1 67.912 | NatPrec5 94.939 | Reg term: 0.0 ||:  46%|████▌     | 359/782 [01:42<01:47,  3.95it/s]
Train Epoch:0 | Loss 1.0199 | NatPrec1 67.912 | NatPrec5 94.939 | Reg term: 0.0 ||:  46%|████▌     | 359/782 [01:42<01:47,  3.95it/s]
Train Epoch:0 | Loss 1.0199 | NatPrec1 67.912 | NatPrec5 94.939 | Reg term: 0.0 ||:  46%|████▌     | 360/782 [01:42<01:46,  3.96it/s]
Train Epoch:0 | Loss 1.0190 | NatPrec1 67.932 | NatPrec5 94.945 | Reg term: 0.0 ||:  46%|████▌     | 360/782 [01:42<01:46,  3.96it/s]
Train Epoch:0 | Loss 1.0190 | NatPrec1 67.932 | NatPrec5 94.945 | Reg term: 0.0 ||:  46%|████▌     | 360/782 [01:42<01:46,  3.96it/s]
Train Epoch:0 | Loss 1.0190 | NatPrec1 67.932 | NatPrec5 94.945 | Reg term: 0.0 ||:  46%|████▌     | 361/782 [01:42<01:46,  3.96it/s]
Train Epoch:0 | Loss 1.0183 | NatPrec1 67.947 | NatPrec5 94.946 | Reg term: 0.0 ||:  46%|████▌     | 361/782 [01:43<01:46,  3.96it/s]
Train Epoch:0 | Loss 1.0183 | NatPrec1 67.947 | NatPrec5 94.946 | Reg term: 0.0 ||:  46%|████▌     | 361/782 [01:43<01:46,  3.96it/s]
Train Epoch:0 | Loss 1.0183 | NatPrec1 67.947 | NatPrec5 94.946 | Reg term: 0.0 ||:  46%|████▋     | 362/782 [01:43<01:45,  3.97it/s]
Train Epoch:0 | Loss 1.0167 | NatPrec1 67.997 | NatPrec5 94.960 | Reg term: 0.0 ||:  46%|████▋     | 362/782 [01:43<01:45,  3.97it/s]
Train Epoch:0 | Loss 1.0167 | NatPrec1 67.997 | NatPrec5 94.960 | Reg term: 0.0 ||:  46%|████▋     | 362/782 [01:43<01:45,  3.97it/s]
Train Epoch:0 | Loss 1.0167 | NatPrec1 67.997 | NatPrec5 94.960 | Reg term: 0.0 ||:  46%|████▋     | 363/782 [01:43<01:45,  3.96it/s]
Train Epoch:0 | Loss 1.0159 | NatPrec1 68.007 | NatPrec5 94.969 | Reg term: 0.0 ||:  46%|████▋     | 363/782 [01:43<01:45,  3.96it/s]
Train Epoch:0 | Loss 1.0159 | NatPrec1 68.007 | NatPrec5 94.969 | Reg term: 0.0 ||:  46%|████▋     | 363/782 [01:43<01:45,  3.96it/s]
Train Epoch:0 | Loss 1.0159 | NatPrec1 68.007 | NatPrec5 94.969 | Reg term: 0.0 ||:  47%|████▋     | 364/782 [01:43<01:45,  3.98it/s]
Train Epoch:0 | Loss 1.0150 | NatPrec1 68.022 | NatPrec5 94.979 | Reg term: 0.0 ||:  47%|████▋     | 364/782 [01:43<01:45,  3.98it/s]
Train Epoch:0 | Loss 1.0150 | NatPrec1 68.022 | NatPrec5 94.979 | Reg term: 0.0 ||:  47%|████▋     | 364/782 [01:43<01:45,  3.98it/s]
Train Epoch:0 | Loss 1.0150 | NatPrec1 68.022 | NatPrec5 94.979 | Reg term: 0.0 ||:  47%|████▋     | 365/782 [01:43<01:44,  3.98it/s]
Train Epoch:0 | Loss 1.0138 | NatPrec1 68.050 | NatPrec5 94.984 | Reg term: 0.0 ||:  47%|████▋     | 365/782 [01:44<01:44,  3.98it/s]
Train Epoch:0 | Loss 1.0138 | NatPrec1 68.050 | NatPrec5 94.984 | Reg term: 0.0 ||:  47%|████▋     | 365/782 [01:44<01:44,  3.98it/s]
Train Epoch:0 | Loss 1.0138 | NatPrec1 68.050 | NatPrec5 94.984 | Reg term: 0.0 ||:  47%|████▋     | 366/782 [01:44<01:45,  3.95it/s]
Train Epoch:0 | Loss 1.0127 | NatPrec1 68.077 | NatPrec5 94.989 | Reg term: 0.0 ||:  47%|████▋     | 366/782 [01:44<01:45,  3.95it/s]
Train Epoch:0 | Loss 1.0127 | NatPrec1 68.077 | NatPrec5 94.989 | Reg term: 0.0 ||:  47%|████▋     | 366/782 [01:44<01:45,  3.95it/s]
Train Epoch:0 | Loss 1.0127 | NatPrec1 68.077 | NatPrec5 94.989 | Reg term: 0.0 ||:  47%|████▋     | 367/782 [01:44<01:45,  3.94it/s]
Train Epoch:0 | Loss 1.0114 | NatPrec1 68.122 | NatPrec5 94.998 | Reg term: 0.0 ||:  47%|████▋     | 367/782 [01:44<01:45,  3.94it/s]
Train Epoch:0 | Loss 1.0114 | NatPrec1 68.122 | NatPrec5 94.998 | Reg term: 0.0 ||:  47%|████▋     | 367/782 [01:44<01:45,  3.94it/s]
Train Epoch:0 | Loss 1.0114 | NatPrec1 68.122 | NatPrec5 94.998 | Reg term: 0.0 ||:  47%|████▋     | 368/782 [01:44<01:44,  3.96it/s]
Train Epoch:0 | Loss 1.0103 | NatPrec1 68.161 | NatPrec5 95.003 | Reg term: 0.0 ||:  47%|████▋     | 368/782 [01:44<01:44,  3.96it/s]
Train Epoch:0 | Loss 1.0103 | NatPrec1 68.161 | NatPrec5 95.003 | Reg term: 0.0 ||:  47%|████▋     | 368/782 [01:44<01:44,  3.96it/s]
Train Epoch:0 | Loss 1.0103 | NatPrec1 68.161 | NatPrec5 95.003 | Reg term: 0.0 ||:  47%|████▋     | 369/782 [01:44<01:44,  3.96it/s]
Train Epoch:0 | Loss 1.0098 | NatPrec1 68.159 | NatPrec5 95.008 | Reg term: 0.0 ||:  47%|████▋     | 369/782 [01:45<01:44,  3.96it/s]
Train Epoch:0 | Loss 1.0098 | NatPrec1 68.159 | NatPrec5 95.008 | Reg term: 0.0 ||:  47%|████▋     | 369/782 [01:45<01:44,  3.96it/s]
Train Epoch:0 | Loss 1.0098 | NatPrec1 68.159 | NatPrec5 95.008 | Reg term: 0.0 ||:  47%|████▋     | 370/782 [01:45<01:43,  3.97it/s]
Train Epoch:0 | Loss 1.0084 | NatPrec1 68.194 | NatPrec5 95.022 | Reg term: 0.0 ||:  47%|████▋     | 370/782 [01:45<01:43,  3.97it/s]
Train Epoch:0 | Loss 1.0084 | NatPrec1 68.194 | NatPrec5 95.022 | Reg term: 0.0 ||:  47%|████▋     | 370/782 [01:45<01:43,  3.97it/s]
Train Epoch:0 | Loss 1.0084 | NatPrec1 68.194 | NatPrec5 95.022 | Reg term: 0.0 ||:  47%|████▋     | 371/782 [01:45<01:43,  3.97it/s]
Train Epoch:0 | Loss 1.0078 | NatPrec1 68.204 | NatPrec5 95.027 | Reg term: 0.0 ||:  47%|████▋     | 371/782 [01:45<01:43,  3.97it/s]
Train Epoch:0 | Loss 1.0078 | NatPrec1 68.204 | NatPrec5 95.027 | Reg term: 0.0 ||:  47%|████▋     | 371/782 [01:45<01:43,  3.97it/s]
Train Epoch:0 | Loss 1.0078 | NatPrec1 68.204 | NatPrec5 95.027 | Reg term: 0.0 ||:  48%|████▊     | 372/782 [01:45<01:43,  3.98it/s]
Train Epoch:0 | Loss 1.0069 | NatPrec1 68.222 | NatPrec5 95.036 | Reg term: 0.0 ||:  48%|████▊     | 372/782 [01:45<01:43,  3.98it/s]
Train Epoch:0 | Loss 1.0069 | NatPrec1 68.222 | NatPrec5 95.036 | Reg term: 0.0 ||:  48%|████▊     | 372/782 [01:45<01:43,  3.98it/s]
Train Epoch:0 | Loss 1.0069 | NatPrec1 68.222 | NatPrec5 95.036 | Reg term: 0.0 ||:  48%|████▊     | 373/782 [01:45<01:42,  3.98it/s]
Train Epoch:0 | Loss 1.0058 | NatPrec1 68.261 | NatPrec5 95.045 | Reg term: 0.0 ||:  48%|████▊     | 373/782 [01:46<01:42,  3.98it/s]
Train Epoch:0 | Loss 1.0058 | NatPrec1 68.261 | NatPrec5 95.045 | Reg term: 0.0 ||:  48%|████▊     | 373/782 [01:46<01:42,  3.98it/s]
Train Epoch:0 | Loss 1.0058 | NatPrec1 68.261 | NatPrec5 95.045 | Reg term: 0.0 ||:  48%|████▊     | 374/782 [01:46<01:42,  3.98it/s]
Train Epoch:0 | Loss 1.0047 | NatPrec1 68.292 | NatPrec5 95.054 | Reg term: 0.0 ||:  48%|████▊     | 374/782 [01:46<01:42,  3.98it/s]
Train Epoch:0 | Loss 1.0047 | NatPrec1 68.292 | NatPrec5 95.054 | Reg term: 0.0 ||:  48%|████▊     | 374/782 [01:46<01:42,  3.98it/s]
Train Epoch:0 | Loss 1.0047 | NatPrec1 68.292 | NatPrec5 95.054 | Reg term: 0.0 ||:  48%|████▊     | 375/782 [01:46<01:42,  3.98it/s]
Train Epoch:0 | Loss 1.0042 | NatPrec1 68.289 | NatPrec5 95.063 | Reg term: 0.0 ||:  48%|████▊     | 375/782 [01:46<01:42,  3.98it/s]
Train Epoch:0 | Loss 1.0042 | NatPrec1 68.289 | NatPrec5 95.063 | Reg term: 0.0 ||:  48%|████▊     | 375/782 [01:46<01:42,  3.98it/s]
Train Epoch:0 | Loss 1.0042 | NatPrec1 68.289 | NatPrec5 95.063 | Reg term: 0.0 ||:  48%|████▊     | 376/782 [01:46<01:41,  3.99it/s]
Train Epoch:0 | Loss 1.0030 | NatPrec1 68.340 | NatPrec5 95.068 | Reg term: 0.0 ||:  48%|████▊     | 376/782 [01:46<01:41,  3.99it/s]
Train Epoch:0 | Loss 1.0030 | NatPrec1 68.340 | NatPrec5 95.068 | Reg term: 0.0 ||:  48%|████▊     | 376/782 [01:46<01:41,  3.99it/s]
Train Epoch:0 | Loss 1.0030 | NatPrec1 68.340 | NatPrec5 95.068 | Reg term: 0.0 ||:  48%|████▊     | 377/782 [01:46<01:41,  3.99it/s]
Train Epoch:0 | Loss 1.0019 | NatPrec1 68.374 | NatPrec5 95.077 | Reg term: 0.0 ||:  48%|████▊     | 377/782 [01:47<01:41,  3.99it/s]
Train Epoch:0 | Loss 1.0019 | NatPrec1 68.374 | NatPrec5 95.077 | Reg term: 0.0 ||:  48%|████▊     | 377/782 [01:47<01:41,  3.99it/s]
Train Epoch:0 | Loss 1.0019 | NatPrec1 68.374 | NatPrec5 95.077 | Reg term: 0.0 ||:  48%|████▊     | 378/782 [01:47<01:41,  3.98it/s]
Train Epoch:0 | Loss 1.0007 | NatPrec1 68.404 | NatPrec5 95.086 | Reg term: 0.0 ||:  48%|████▊     | 378/782 [01:47<01:41,  3.98it/s]
Train Epoch:0 | Loss 1.0007 | NatPrec1 68.404 | NatPrec5 95.086 | Reg term: 0.0 ||:  48%|████▊     | 378/782 [01:47<01:41,  3.98it/s]
Train Epoch:0 | Loss 1.0007 | NatPrec1 68.404 | NatPrec5 95.086 | Reg term: 0.0 ||:  48%|████▊     | 379/782 [01:47<01:41,  3.97it/s]
Train Epoch:0 | Loss 0.9994 | NatPrec1 68.442 | NatPrec5 95.099 | Reg term: 0.0 ||:  48%|████▊     | 379/782 [01:47<01:41,  3.97it/s]
Train Epoch:0 | Loss 0.9994 | NatPrec1 68.442 | NatPrec5 95.099 | Reg term: 0.0 ||:  48%|████▊     | 379/782 [01:47<01:41,  3.97it/s]
Train Epoch:0 | Loss 0.9994 | NatPrec1 68.442 | NatPrec5 95.099 | Reg term: 0.0 ||:  49%|████▊     | 380/782 [01:47<01:41,  3.97it/s]
Train Epoch:0 | Loss 0.9982 | NatPrec1 68.492 | NatPrec5 95.107 | Reg term: 0.0 ||:  49%|████▊     | 380/782 [01:47<01:41,  3.97it/s]
Train Epoch:0 | Loss 0.9982 | NatPrec1 68.492 | NatPrec5 95.107 | Reg term: 0.0 ||:  49%|████▊     | 380/782 [01:47<01:41,  3.97it/s]
Train Epoch:0 | Loss 0.9982 | NatPrec1 68.492 | NatPrec5 95.107 | Reg term: 0.0 ||:  49%|████▊     | 381/782 [01:47<01:41,  3.93it/s]
Train Epoch:0 | Loss 0.9969 | NatPrec1 68.541 | NatPrec5 95.108 | Reg term: 0.0 ||:  49%|████▊     | 381/782 [01:48<01:41,  3.93it/s]
Train Epoch:0 | Loss 0.9969 | NatPrec1 68.541 | NatPrec5 95.108 | Reg term: 0.0 ||:  49%|████▊     | 381/782 [01:48<01:41,  3.93it/s]
Train Epoch:0 | Loss 0.9969 | NatPrec1 68.541 | NatPrec5 95.108 | Reg term: 0.0 ||:  49%|████▉     | 382/782 [01:48<01:41,  3.95it/s]
Train Epoch:0 | Loss 0.9963 | NatPrec1 68.550 | NatPrec5 95.104 | Reg term: 0.0 ||:  49%|████▉     | 382/782 [01:48<01:41,  3.95it/s]
Train Epoch:0 | Loss 0.9963 | NatPrec1 68.550 | NatPrec5 95.104 | Reg term: 0.0 ||:  49%|████▉     | 382/782 [01:48<01:41,  3.95it/s]
Train Epoch:0 | Loss 0.9963 | NatPrec1 68.550 | NatPrec5 95.104 | Reg term: 0.0 ||:  49%|████▉     | 383/782 [01:48<01:41,  3.93it/s]
Train Epoch:0 | Loss 0.9954 | NatPrec1 68.579 | NatPrec5 95.109 | Reg term: 0.0 ||:  49%|████▉     | 383/782 [01:48<01:41,  3.93it/s]
Train Epoch:0 | Loss 0.9954 | NatPrec1 68.579 | NatPrec5 95.109 | Reg term: 0.0 ||:  49%|████▉     | 383/782 [01:48<01:41,  3.93it/s]
Train Epoch:0 | Loss 0.9954 | NatPrec1 68.579 | NatPrec5 95.109 | Reg term: 0.0 ||:  49%|████▉     | 384/782 [01:48<01:40,  3.94it/s]
Train Epoch:0 | Loss 0.9940 | NatPrec1 68.624 | NatPrec5 95.114 | Reg term: 0.0 ||:  49%|████▉     | 384/782 [01:48<01:40,  3.94it/s]
Train Epoch:0 | Loss 0.9940 | NatPrec1 68.624 | NatPrec5 95.114 | Reg term: 0.0 ||:  49%|████▉     | 384/782 [01:48<01:40,  3.94it/s]
Train Epoch:0 | Loss 0.9940 | NatPrec1 68.624 | NatPrec5 95.114 | Reg term: 0.0 ||:  49%|████▉     | 385/782 [01:48<01:40,  3.96it/s]
Train Epoch:0 | Loss 0.9931 | NatPrec1 68.665 | NatPrec5 95.106 | Reg term: 0.0 ||:  49%|████▉     | 385/782 [01:49<01:40,  3.96it/s]
Train Epoch:0 | Loss 0.9931 | NatPrec1 68.665 | NatPrec5 95.106 | Reg term: 0.0 ||:  49%|████▉     | 385/782 [01:49<01:40,  3.96it/s]
Train Epoch:0 | Loss 0.9931 | NatPrec1 68.665 | NatPrec5 95.106 | Reg term: 0.0 ||:  49%|████▉     | 386/782 [01:49<01:39,  3.97it/s]
Train Epoch:0 | Loss 0.9920 | NatPrec1 68.710 | NatPrec5 95.107 | Reg term: 0.0 ||:  49%|████▉     | 386/782 [01:49<01:39,  3.97it/s]
Train Epoch:0 | Loss 0.9920 | NatPrec1 68.710 | NatPrec5 95.107 | Reg term: 0.0 ||:  49%|████▉     | 386/782 [01:49<01:39,  3.97it/s]
Train Epoch:0 | Loss 0.9920 | NatPrec1 68.710 | NatPrec5 95.107 | Reg term: 0.0 ||:  49%|████▉     | 387/782 [01:49<01:39,  3.97it/s]
Train Epoch:0 | Loss 0.9909 | NatPrec1 68.738 | NatPrec5 95.115 | Reg term: 0.0 ||:  49%|████▉     | 387/782 [01:49<01:39,  3.97it/s]
Train Epoch:0 | Loss 0.9909 | NatPrec1 68.738 | NatPrec5 95.115 | Reg term: 0.0 ||:  49%|████▉     | 387/782 [01:49<01:39,  3.97it/s]
Train Epoch:0 | Loss 0.9909 | NatPrec1 68.738 | NatPrec5 95.115 | Reg term: 0.0 ||:  50%|████▉     | 388/782 [01:49<01:38,  3.98it/s]
Train Epoch:0 | Loss 0.9899 | NatPrec1 68.758 | NatPrec5 95.124 | Reg term: 0.0 ||:  50%|████▉     | 388/782 [01:49<01:38,  3.98it/s]
Train Epoch:0 | Loss 0.9899 | NatPrec1 68.758 | NatPrec5 95.124 | Reg term: 0.0 ||:  50%|████▉     | 388/782 [01:49<01:38,  3.98it/s]
Train Epoch:0 | Loss 0.9899 | NatPrec1 68.758 | NatPrec5 95.124 | Reg term: 0.0 ||:  50%|████▉     | 389/782 [01:49<01:39,  3.97it/s]
Train Epoch:0 | Loss 0.9891 | NatPrec1 68.778 | NatPrec5 95.132 | Reg term: 0.0 ||:  50%|████▉     | 389/782 [01:50<01:39,  3.97it/s]
Train Epoch:0 | Loss 0.9891 | NatPrec1 68.778 | NatPrec5 95.132 | Reg term: 0.0 ||:  50%|████▉     | 389/782 [01:50<01:39,  3.97it/s]
Train Epoch:0 | Loss 0.9891 | NatPrec1 68.778 | NatPrec5 95.132 | Reg term: 0.0 ||:  50%|████▉     | 390/782 [01:50<01:38,  3.98it/s]
Train Epoch:0 | Loss 0.9886 | NatPrec1 68.774 | NatPrec5 95.137 | Reg term: 0.0 ||:  50%|████▉     | 390/782 [01:50<01:38,  3.98it/s]
Train Epoch:0 | Loss 0.9886 | NatPrec1 68.774 | NatPrec5 95.137 | Reg term: 0.0 ||:  50%|████▉     | 390/782 [01:50<01:38,  3.98it/s]
Train Epoch:0 | Loss 0.9886 | NatPrec1 68.774 | NatPrec5 95.137 | Reg term: 0.0 ||:  50%|█████     | 391/782 [01:50<01:38,  3.95it/s]
Train Epoch:0 | Loss 0.9876 | NatPrec1 68.798 | NatPrec5 95.149 | Reg term: 0.0 ||:  50%|█████     | 391/782 [01:50<01:38,  3.95it/s]
Train Epoch:0 | Loss 0.9876 | NatPrec1 68.798 | NatPrec5 95.149 | Reg term: 0.0 ||:  50%|█████     | 391/782 [01:50<01:38,  3.95it/s]
