Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.6-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  40.000000852699856 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2865 | NatPrec1 9.375 | NatPrec5 59.375 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 1.1565 | NatPrec1 65.497 | NatPrec5 93.930 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [01:03<02:24,  3.97it/s]
Train Epoch:0 | Loss 1.1565 | NatPrec1 65.497 | NatPrec5 93.930 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [01:03<02:24,  3.97it/s]
Train Epoch:0 | Loss 1.1565 | NatPrec1 65.497 | NatPrec5 93.930 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [01:03<02:24,  3.98it/s]
Train Epoch:0 | Loss 1.1546 | NatPrec1 65.550 | NatPrec5 93.944 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [01:03<02:24,  3.98it/s]
Train Epoch:0 | Loss 1.1546 | NatPrec1 65.550 | NatPrec5 93.944 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [01:03<02:24,  3.98it/s]
Train Epoch:0 | Loss 1.1546 | NatPrec1 65.550 | NatPrec5 93.944 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [01:03<02:24,  3.97it/s]
Train Epoch:0 | Loss 1.1521 | NatPrec1 65.640 | NatPrec5 93.966 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [01:04<02:24,  3.97it/s]
Train Epoch:0 | Loss 1.1521 | NatPrec1 65.640 | NatPrec5 93.966 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [01:04<02:24,  3.97it/s]
Train Epoch:0 | Loss 1.1521 | NatPrec1 65.640 | NatPrec5 93.966 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [01:04<02:24,  3.97it/s]
Train Epoch:0 | Loss 1.1504 | NatPrec1 65.677 | NatPrec5 93.972 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [01:04<02:24,  3.97it/s]
Train Epoch:0 | Loss 1.1504 | NatPrec1 65.677 | NatPrec5 93.972 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [01:04<02:24,  3.97it/s]
Train Epoch:0 | Loss 1.1504 | NatPrec1 65.677 | NatPrec5 93.972 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [01:04<02:23,  3.97it/s]
Train Epoch:0 | Loss 1.1489 | NatPrec1 65.706 | NatPrec5 93.993 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [01:04<02:23,  3.97it/s]
Train Epoch:0 | Loss 1.1489 | NatPrec1 65.706 | NatPrec5 93.993 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [01:04<02:23,  3.97it/s]
Train Epoch:0 | Loss 1.1489 | NatPrec1 65.706 | NatPrec5 93.993 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [01:04<02:23,  3.98it/s]
Train Epoch:0 | Loss 1.1474 | NatPrec1 65.720 | NatPrec5 94.007 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [01:04<02:23,  3.98it/s]
Train Epoch:0 | Loss 1.1474 | NatPrec1 65.720 | NatPrec5 94.007 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [01:04<02:23,  3.98it/s]
Train Epoch:0 | Loss 1.1474 | NatPrec1 65.720 | NatPrec5 94.007 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [01:04<02:23,  3.97it/s]
Train Epoch:0 | Loss 1.1450 | NatPrec1 65.786 | NatPrec5 94.027 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [01:05<02:23,  3.97it/s]
Train Epoch:0 | Loss 1.1450 | NatPrec1 65.786 | NatPrec5 94.027 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [01:05<02:23,  3.97it/s]
Train Epoch:0 | Loss 1.1450 | NatPrec1 65.786 | NatPrec5 94.027 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [01:05<02:22,  3.98it/s]
Train Epoch:0 | Loss 1.1432 | NatPrec1 65.814 | NatPrec5 94.041 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [01:05<02:22,  3.98it/s]
Train Epoch:0 | Loss 1.1432 | NatPrec1 65.814 | NatPrec5 94.041 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [01:05<02:22,  3.98it/s]
Train Epoch:0 | Loss 1.1432 | NatPrec1 65.814 | NatPrec5 94.041 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [01:05<02:22,  3.98it/s]
Train Epoch:0 | Loss 1.1412 | NatPrec1 65.856 | NatPrec5 94.061 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [01:05<02:22,  3.98it/s]
Train Epoch:0 | Loss 1.1412 | NatPrec1 65.856 | NatPrec5 94.061 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [01:05<02:22,  3.98it/s]
Train Epoch:0 | Loss 1.1412 | NatPrec1 65.856 | NatPrec5 94.061 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [01:05<02:23,  3.95it/s]
Train Epoch:0 | Loss 1.1397 | NatPrec1 65.877 | NatPrec5 94.060 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [01:05<02:23,  3.95it/s]
Train Epoch:0 | Loss 1.1397 | NatPrec1 65.877 | NatPrec5 94.060 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [01:05<02:23,  3.95it/s]
Train Epoch:0 | Loss 1.1397 | NatPrec1 65.877 | NatPrec5 94.060 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [01:05<02:23,  3.93it/s]
Train Epoch:0 | Loss 1.1381 | NatPrec1 65.905 | NatPrec5 94.073 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [01:06<02:23,  3.93it/s]
Train Epoch:0 | Loss 1.1381 | NatPrec1 65.905 | NatPrec5 94.073 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [01:06<02:23,  3.93it/s]
Train Epoch:0 | Loss 1.1381 | NatPrec1 65.905 | NatPrec5 94.073 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [01:06<02:22,  3.95it/s]
Train Epoch:0 | Loss 1.1360 | NatPrec1 65.975 | NatPrec5 94.078 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [01:06<02:22,  3.95it/s]
Train Epoch:0 | Loss 1.1360 | NatPrec1 65.975 | NatPrec5 94.078 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [01:06<02:22,  3.95it/s]
Train Epoch:0 | Loss 1.1360 | NatPrec1 65.975 | NatPrec5 94.078 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [01:06<02:22,  3.95it/s]
Train Epoch:0 | Loss 1.1337 | NatPrec1 66.037 | NatPrec5 94.084 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [01:06<02:22,  3.95it/s]
Train Epoch:0 | Loss 1.1337 | NatPrec1 66.037 | NatPrec5 94.084 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [01:06<02:22,  3.95it/s]
Train Epoch:0 | Loss 1.1337 | NatPrec1 66.037 | NatPrec5 94.084 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [01:06<02:23,  3.93it/s]
Train Epoch:0 | Loss 1.1325 | NatPrec1 66.056 | NatPrec5 94.096 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [01:06<02:23,  3.93it/s]
Train Epoch:0 | Loss 1.1325 | NatPrec1 66.056 | NatPrec5 94.096 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [01:06<02:23,  3.93it/s]
Train Epoch:0 | Loss 1.1325 | NatPrec1 66.056 | NatPrec5 94.096 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [01:06<02:23,  3.91it/s]
Train Epoch:0 | Loss 1.1304 | NatPrec1 66.090 | NatPrec5 94.123 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [01:07<02:23,  3.91it/s]
Train Epoch:0 | Loss 1.1304 | NatPrec1 66.090 | NatPrec5 94.123 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [01:07<02:23,  3.91it/s]
Train Epoch:0 | Loss 1.1304 | NatPrec1 66.090 | NatPrec5 94.123 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [01:07<02:22,  3.93it/s]
Train Epoch:0 | Loss 1.1279 | NatPrec1 66.158 | NatPrec5 94.149 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [01:07<02:22,  3.93it/s]
Train Epoch:0 | Loss 1.1279 | NatPrec1 66.158 | NatPrec5 94.149 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [01:07<02:22,  3.93it/s]
Train Epoch:0 | Loss 1.1279 | NatPrec1 66.158 | NatPrec5 94.149 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [01:07<02:21,  3.94it/s]
Train Epoch:0 | Loss 1.1255 | NatPrec1 66.239 | NatPrec5 94.169 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [01:07<02:21,  3.94it/s]
Train Epoch:0 | Loss 1.1255 | NatPrec1 66.239 | NatPrec5 94.169 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [01:07<02:21,  3.94it/s]
Train Epoch:0 | Loss 1.1255 | NatPrec1 66.239 | NatPrec5 94.169 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [01:07<02:21,  3.95it/s]
Train Epoch:0 | Loss 1.1237 | NatPrec1 66.264 | NatPrec5 94.194 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [01:07<02:21,  3.95it/s]
Train Epoch:0 | Loss 1.1237 | NatPrec1 66.264 | NatPrec5 94.194 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [01:07<02:21,  3.95it/s]
Train Epoch:0 | Loss 1.1237 | NatPrec1 66.264 | NatPrec5 94.194 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [01:07<02:20,  3.96it/s]
Train Epoch:0 | Loss 1.1217 | NatPrec1 66.296 | NatPrec5 94.220 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [01:08<02:20,  3.96it/s]
Train Epoch:0 | Loss 1.1217 | NatPrec1 66.296 | NatPrec5 94.220 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [01:08<02:20,  3.96it/s]
Train Epoch:0 | Loss 1.1217 | NatPrec1 66.296 | NatPrec5 94.220 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [01:08<02:20,  3.96it/s]
Train Epoch:0 | Loss 1.1197 | NatPrec1 66.334 | NatPrec5 94.232 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [01:08<02:20,  3.96it/s]
Train Epoch:0 | Loss 1.1197 | NatPrec1 66.334 | NatPrec5 94.232 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [01:08<02:20,  3.96it/s]
Train Epoch:0 | Loss 1.1197 | NatPrec1 66.334 | NatPrec5 94.232 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [01:08<02:19,  3.97it/s]
Train Epoch:0 | Loss 1.1181 | NatPrec1 66.358 | NatPrec5 94.243 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [01:08<02:19,  3.97it/s]
Train Epoch:0 | Loss 1.1181 | NatPrec1 66.358 | NatPrec5 94.243 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [01:08<02:19,  3.97it/s]
Train Epoch:0 | Loss 1.1181 | NatPrec1 66.358 | NatPrec5 94.243 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [01:08<02:20,  3.94it/s]
Train Epoch:0 | Loss 1.1162 | NatPrec1 66.382 | NatPrec5 94.269 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [01:08<02:20,  3.94it/s]
Train Epoch:0 | Loss 1.1162 | NatPrec1 66.382 | NatPrec5 94.269 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [01:08<02:20,  3.94it/s]
Train Epoch:0 | Loss 1.1162 | NatPrec1 66.382 | NatPrec5 94.269 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [01:08<02:20,  3.94it/s]
Train Epoch:0 | Loss 1.1149 | NatPrec1 66.420 | NatPrec5 94.280 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [01:09<02:20,  3.94it/s]
Train Epoch:0 | Loss 1.1149 | NatPrec1 66.420 | NatPrec5 94.280 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [01:09<02:20,  3.94it/s]
Train Epoch:0 | Loss 1.1149 | NatPrec1 66.420 | NatPrec5 94.280 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [01:09<02:25,  3.80it/s]
Train Epoch:0 | Loss 1.1130 | NatPrec1 66.477 | NatPrec5 94.291 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [01:09<02:25,  3.80it/s]
Train Epoch:0 | Loss 1.1130 | NatPrec1 66.477 | NatPrec5 94.291 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [01:09<02:25,  3.80it/s]
Train Epoch:0 | Loss 1.1130 | NatPrec1 66.477 | NatPrec5 94.291 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [01:09<02:28,  3.70it/s]
Train Epoch:0 | Loss 1.1118 | NatPrec1 66.501 | NatPrec5 94.309 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [01:09<02:28,  3.70it/s]
Train Epoch:0 | Loss 1.1118 | NatPrec1 66.501 | NatPrec5 94.309 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [01:09<02:28,  3.70it/s]
Train Epoch:0 | Loss 1.1118 | NatPrec1 66.501 | NatPrec5 94.309 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [01:09<02:30,  3.65it/s]
Train Epoch:0 | Loss 1.1105 | NatPrec1 66.524 | NatPrec5 94.313 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [01:10<02:30,  3.65it/s]
Train Epoch:0 | Loss 1.1105 | NatPrec1 66.524 | NatPrec5 94.313 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [01:10<02:30,  3.65it/s]
Train Epoch:0 | Loss 1.1105 | NatPrec1 66.524 | NatPrec5 94.313 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [01:10<02:33,  3.58it/s]
Train Epoch:0 | Loss 1.1093 | NatPrec1 66.540 | NatPrec5 94.324 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [01:10<02:33,  3.58it/s]
Train Epoch:0 | Loss 1.1093 | NatPrec1 66.540 | NatPrec5 94.324 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [01:10<02:33,  3.58it/s]
Train Epoch:0 | Loss 1.1093 | NatPrec1 66.540 | NatPrec5 94.324 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:10<02:34,  3.55it/s]
Train Epoch:0 | Loss 1.1083 | NatPrec1 66.562 | NatPrec5 94.322 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:10<02:34,  3.55it/s]
Train Epoch:0 | Loss 1.1083 | NatPrec1 66.562 | NatPrec5 94.322 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:10<02:34,  3.55it/s]
Train Epoch:0 | Loss 1.1083 | NatPrec1 66.562 | NatPrec5 94.322 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:10<02:29,  3.66it/s]
Train Epoch:0 | Loss 1.1058 | NatPrec1 66.638 | NatPrec5 94.346 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:10<02:29,  3.66it/s]
Train Epoch:0 | Loss 1.1058 | NatPrec1 66.638 | NatPrec5 94.346 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:10<02:29,  3.66it/s]
Train Epoch:0 | Loss 1.1058 | NatPrec1 66.638 | NatPrec5 94.346 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:10<02:26,  3.73it/s]
Train Epoch:0 | Loss 1.1039 | NatPrec1 66.680 | NatPrec5 94.363 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:11<02:26,  3.73it/s]
Train Epoch:0 | Loss 1.1039 | NatPrec1 66.680 | NatPrec5 94.363 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:11<02:26,  3.73it/s]
Train Epoch:0 | Loss 1.1039 | NatPrec1 66.680 | NatPrec5 94.363 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:11<02:23,  3.80it/s]
Train Epoch:0 | Loss 1.1023 | NatPrec1 66.721 | NatPrec5 94.387 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:11<02:23,  3.80it/s]
Train Epoch:0 | Loss 1.1023 | NatPrec1 66.721 | NatPrec5 94.387 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:11<02:23,  3.80it/s]
Train Epoch:0 | Loss 1.1023 | NatPrec1 66.721 | NatPrec5 94.387 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:11<02:22,  3.82it/s]
Train Epoch:0 | Loss 1.1000 | NatPrec1 66.782 | NatPrec5 94.410 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:11<02:22,  3.82it/s]
Train Epoch:0 | Loss 1.1000 | NatPrec1 66.782 | NatPrec5 94.410 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:11<02:22,  3.82it/s]
Train Epoch:0 | Loss 1.1000 | NatPrec1 66.782 | NatPrec5 94.410 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:11<02:20,  3.87it/s]
Train Epoch:0 | Loss 1.0980 | NatPrec1 66.816 | NatPrec5 94.434 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:11<02:20,  3.87it/s]
Train Epoch:0 | Loss 1.0980 | NatPrec1 66.816 | NatPrec5 94.434 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:11<02:20,  3.87it/s]
Train Epoch:0 | Loss 1.0980 | NatPrec1 66.816 | NatPrec5 94.434 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:11<02:19,  3.89it/s]
Train Epoch:0 | Loss 1.0952 | NatPrec1 66.909 | NatPrec5 94.457 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:12<02:19,  3.89it/s]
Train Epoch:0 | Loss 1.0952 | NatPrec1 66.909 | NatPrec5 94.457 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:12<02:19,  3.89it/s]
Train Epoch:0 | Loss 1.0952 | NatPrec1 66.909 | NatPrec5 94.457 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:12<02:18,  3.91it/s]
Train Epoch:0 | Loss 1.0938 | NatPrec1 66.955 | NatPrec5 94.467 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:12<02:18,  3.91it/s]
Train Epoch:0 | Loss 1.0938 | NatPrec1 66.955 | NatPrec5 94.467 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:12<02:18,  3.91it/s]
Train Epoch:0 | Loss 1.0938 | NatPrec1 66.955 | NatPrec5 94.467 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:12<02:17,  3.93it/s]
Train Epoch:0 | Loss 1.0917 | NatPrec1 67.014 | NatPrec5 94.483 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:12<02:17,  3.93it/s]
Train Epoch:0 | Loss 1.0917 | NatPrec1 67.014 | NatPrec5 94.483 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:12<02:17,  3.93it/s]
Train Epoch:0 | Loss 1.0917 | NatPrec1 67.014 | NatPrec5 94.483 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:12<02:16,  3.95it/s]
Train Epoch:0 | Loss 1.0896 | NatPrec1 67.085 | NatPrec5 94.499 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:12<02:16,  3.95it/s]
Train Epoch:0 | Loss 1.0896 | NatPrec1 67.085 | NatPrec5 94.499 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:12<02:16,  3.95it/s]
Train Epoch:0 | Loss 1.0896 | NatPrec1 67.085 | NatPrec5 94.499 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:12<02:15,  3.96it/s]
Train Epoch:0 | Loss 1.0874 | NatPrec1 67.136 | NatPrec5 94.522 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:13<02:15,  3.96it/s]
Train Epoch:0 | Loss 1.0874 | NatPrec1 67.136 | NatPrec5 94.522 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:13<02:15,  3.96it/s]
Train Epoch:0 | Loss 1.0874 | NatPrec1 67.136 | NatPrec5 94.522 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:13<02:15,  3.96it/s]
Train Epoch:0 | Loss 1.0865 | NatPrec1 67.156 | NatPrec5 94.525 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:13<02:15,  3.96it/s]
Train Epoch:0 | Loss 1.0865 | NatPrec1 67.156 | NatPrec5 94.525 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:13<02:15,  3.96it/s]
Train Epoch:0 | Loss 1.0865 | NatPrec1 67.156 | NatPrec5 94.525 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:13<02:14,  3.97it/s]
Train Epoch:0 | Loss 1.0850 | NatPrec1 67.206 | NatPrec5 94.528 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:13<02:14,  3.97it/s]
Train Epoch:0 | Loss 1.0850 | NatPrec1 67.206 | NatPrec5 94.528 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:13<02:14,  3.97it/s]
Train Epoch:0 | Loss 1.0850 | NatPrec1 67.206 | NatPrec5 94.528 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:13<02:14,  3.98it/s]
Train Epoch:0 | Loss 1.0840 | NatPrec1 67.225 | NatPrec5 94.538 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:13<02:14,  3.98it/s]
Train Epoch:0 | Loss 1.0840 | NatPrec1 67.225 | NatPrec5 94.538 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:13<02:14,  3.98it/s]
Train Epoch:0 | Loss 1.0840 | NatPrec1 67.225 | NatPrec5 94.538 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:13<02:17,  3.89it/s]
Train Epoch:0 | Loss 1.0827 | NatPrec1 67.257 | NatPrec5 94.553 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:14<02:17,  3.89it/s]
Train Epoch:0 | Loss 1.0827 | NatPrec1 67.257 | NatPrec5 94.553 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:14<02:17,  3.89it/s]
Train Epoch:0 | Loss 1.0827 | NatPrec1 67.257 | NatPrec5 94.553 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:14<02:20,  3.80it/s]
Train Epoch:0 | Loss 1.0813 | NatPrec1 67.281 | NatPrec5 94.550 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:14<02:20,  3.80it/s]
Train Epoch:0 | Loss 1.0813 | NatPrec1 67.281 | NatPrec5 94.550 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:14<02:20,  3.80it/s]
Train Epoch:0 | Loss 1.0813 | NatPrec1 67.281 | NatPrec5 94.550 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:14<02:25,  3.67it/s]
Train Epoch:0 | Loss 1.0796 | NatPrec1 67.287 | NatPrec5 94.565 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:14<02:25,  3.67it/s]
Train Epoch:0 | Loss 1.0796 | NatPrec1 67.287 | NatPrec5 94.565 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:14<02:25,  3.67it/s]
Train Epoch:0 | Loss 1.0796 | NatPrec1 67.287 | NatPrec5 94.565 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:14<02:27,  3.59it/s]
Train Epoch:0 | Loss 1.0784 | NatPrec1 67.318 | NatPrec5 94.587 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:15<02:27,  3.59it/s]
Train Epoch:0 | Loss 1.0784 | NatPrec1 67.318 | NatPrec5 94.587 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:15<02:27,  3.59it/s]
Train Epoch:0 | Loss 1.0784 | NatPrec1 67.318 | NatPrec5 94.587 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:15<02:28,  3.56it/s]
Train Epoch:0 | Loss 1.0762 | NatPrec1 67.373 | NatPrec5 94.608 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:15<02:28,  3.56it/s]
Train Epoch:0 | Loss 1.0762 | NatPrec1 67.373 | NatPrec5 94.608 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:15<02:28,  3.56it/s]
Train Epoch:0 | Loss 1.0762 | NatPrec1 67.373 | NatPrec5 94.608 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:15<02:26,  3.61it/s]
Train Epoch:0 | Loss 1.0745 | NatPrec1 67.440 | NatPrec5 94.630 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:15<02:26,  3.61it/s]
Train Epoch:0 | Loss 1.0745 | NatPrec1 67.440 | NatPrec5 94.630 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:15<02:26,  3.61it/s]
Train Epoch:0 | Loss 1.0745 | NatPrec1 67.440 | NatPrec5 94.630 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:15<02:22,  3.71it/s]
Train Epoch:0 | Loss 1.0726 | NatPrec1 67.506 | NatPrec5 94.626 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:15<02:22,  3.71it/s]
Train Epoch:0 | Loss 1.0726 | NatPrec1 67.506 | NatPrec5 94.626 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:15<02:22,  3.71it/s]
Train Epoch:0 | Loss 1.0726 | NatPrec1 67.506 | NatPrec5 94.626 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:15<02:19,  3.78it/s]
Train Epoch:0 | Loss 1.0708 | NatPrec1 67.542 | NatPrec5 94.641 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:16<02:19,  3.78it/s]
Train Epoch:0 | Loss 1.0708 | NatPrec1 67.542 | NatPrec5 94.641 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:16<02:19,  3.78it/s]
Train Epoch:0 | Loss 1.0708 | NatPrec1 67.542 | NatPrec5 94.641 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:16<02:16,  3.84it/s]
Train Epoch:0 | Loss 1.0695 | NatPrec1 67.571 | NatPrec5 94.662 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:16<02:16,  3.84it/s]
Train Epoch:0 | Loss 1.0695 | NatPrec1 67.571 | NatPrec5 94.662 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:16<02:16,  3.84it/s]
Train Epoch:0 | Loss 1.0695 | NatPrec1 67.571 | NatPrec5 94.662 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:16<02:15,  3.88it/s]
