Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.2-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  80.0000017053997 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.6550 | NatPrec1 1.562 | NatPrec5 7.812 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 3.1378 | NatPrec1 34.365 | NatPrec5 62.055 | Reg term: 0.0 ||:  58%|█████▊    | 456/782 [02:07<01:21,  3.98it/s]
Train Epoch:0 | Loss 3.1356 | NatPrec1 34.392 | NatPrec5 62.107 | Reg term: 0.0 ||:  58%|█████▊    | 456/782 [02:07<01:21,  3.98it/s]
Train Epoch:0 | Loss 3.1356 | NatPrec1 34.392 | NatPrec5 62.107 | Reg term: 0.0 ||:  58%|█████▊    | 456/782 [02:07<01:21,  3.98it/s]
Train Epoch:0 | Loss 3.1356 | NatPrec1 34.392 | NatPrec5 62.107 | Reg term: 0.0 ||:  58%|█████▊    | 457/782 [02:07<01:21,  3.98it/s]
Train Epoch:0 | Loss 3.1334 | NatPrec1 34.426 | NatPrec5 62.138 | Reg term: 0.0 ||:  58%|█████▊    | 457/782 [02:08<01:21,  3.98it/s]
Train Epoch:0 | Loss 3.1334 | NatPrec1 34.426 | NatPrec5 62.138 | Reg term: 0.0 ||:  58%|█████▊    | 457/782 [02:08<01:21,  3.98it/s]
Train Epoch:0 | Loss 3.1334 | NatPrec1 34.426 | NatPrec5 62.138 | Reg term: 0.0 ||:  59%|█████▊    | 458/782 [02:08<01:21,  3.98it/s]
Train Epoch:0 | Loss 3.1309 | NatPrec1 34.474 | NatPrec5 62.187 | Reg term: 0.0 ||:  59%|█████▊    | 458/782 [02:08<01:21,  3.98it/s]
Train Epoch:0 | Loss 3.1309 | NatPrec1 34.474 | NatPrec5 62.187 | Reg term: 0.0 ||:  59%|█████▊    | 458/782 [02:08<01:21,  3.98it/s]
Train Epoch:0 | Loss 3.1309 | NatPrec1 34.474 | NatPrec5 62.187 | Reg term: 0.0 ||:  59%|█████▊    | 459/782 [02:08<01:21,  3.99it/s]
Train Epoch:0 | Loss 3.1289 | NatPrec1 34.514 | NatPrec5 62.208 | Reg term: 0.0 ||:  59%|█████▊    | 459/782 [02:08<01:21,  3.99it/s]
Train Epoch:0 | Loss 3.1289 | NatPrec1 34.514 | NatPrec5 62.208 | Reg term: 0.0 ||:  59%|█████▊    | 459/782 [02:08<01:21,  3.99it/s]
Train Epoch:0 | Loss 3.1289 | NatPrec1 34.514 | NatPrec5 62.208 | Reg term: 0.0 ||:  59%|█████▉    | 460/782 [02:08<01:21,  3.96it/s]
Train Epoch:0 | Loss 3.1271 | NatPrec1 34.541 | NatPrec5 62.229 | Reg term: 0.0 ||:  59%|█████▉    | 460/782 [02:08<01:21,  3.96it/s]
Train Epoch:0 | Loss 3.1271 | NatPrec1 34.541 | NatPrec5 62.229 | Reg term: 0.0 ||:  59%|█████▉    | 460/782 [02:08<01:21,  3.96it/s]
Train Epoch:0 | Loss 3.1271 | NatPrec1 34.541 | NatPrec5 62.229 | Reg term: 0.0 ||:  59%|█████▉    | 461/782 [02:08<01:21,  3.96it/s]
Train Epoch:0 | Loss 3.1246 | NatPrec1 34.575 | NatPrec5 62.270 | Reg term: 0.0 ||:  59%|█████▉    | 461/782 [02:09<01:21,  3.96it/s]
Train Epoch:0 | Loss 3.1246 | NatPrec1 34.575 | NatPrec5 62.270 | Reg term: 0.0 ||:  59%|█████▉    | 461/782 [02:09<01:21,  3.96it/s]
Train Epoch:0 | Loss 3.1246 | NatPrec1 34.575 | NatPrec5 62.270 | Reg term: 0.0 ||:  59%|█████▉    | 462/782 [02:09<01:20,  3.96it/s]
Train Epoch:0 | Loss 3.1222 | NatPrec1 34.621 | NatPrec5 62.311 | Reg term: 0.0 ||:  59%|█████▉    | 462/782 [02:09<01:20,  3.96it/s]
Train Epoch:0 | Loss 3.1222 | NatPrec1 34.621 | NatPrec5 62.311 | Reg term: 0.0 ||:  59%|█████▉    | 462/782 [02:09<01:20,  3.96it/s]
Train Epoch:0 | Loss 3.1222 | NatPrec1 34.621 | NatPrec5 62.311 | Reg term: 0.0 ||:  59%|█████▉    | 463/782 [02:09<01:20,  3.94it/s]
Train Epoch:0 | Loss 3.1205 | NatPrec1 34.644 | NatPrec5 62.328 | Reg term: 0.0 ||:  59%|█████▉    | 463/782 [02:09<01:20,  3.94it/s]
Train Epoch:0 | Loss 3.1205 | NatPrec1 34.644 | NatPrec5 62.328 | Reg term: 0.0 ||:  59%|█████▉    | 463/782 [02:09<01:20,  3.94it/s]
Train Epoch:0 | Loss 3.1205 | NatPrec1 34.644 | NatPrec5 62.328 | Reg term: 0.0 ||:  59%|█████▉    | 464/782 [02:09<01:20,  3.95it/s]
Train Epoch:0 | Loss 3.1186 | NatPrec1 34.677 | NatPrec5 62.359 | Reg term: 0.0 ||:  59%|█████▉    | 464/782 [02:09<01:20,  3.95it/s]
Train Epoch:0 | Loss 3.1186 | NatPrec1 34.677 | NatPrec5 62.359 | Reg term: 0.0 ||:  59%|█████▉    | 464/782 [02:09<01:20,  3.95it/s]
Train Epoch:0 | Loss 3.1186 | NatPrec1 34.677 | NatPrec5 62.359 | Reg term: 0.0 ||:  59%|█████▉    | 465/782 [02:09<01:20,  3.95it/s]
Train Epoch:0 | Loss 3.1162 | NatPrec1 34.710 | NatPrec5 62.409 | Reg term: 0.0 ||:  59%|█████▉    | 465/782 [02:10<01:20,  3.95it/s]
Train Epoch:0 | Loss 3.1162 | NatPrec1 34.710 | NatPrec5 62.409 | Reg term: 0.0 ||:  59%|█████▉    | 465/782 [02:10<01:20,  3.95it/s]
Train Epoch:0 | Loss 3.1162 | NatPrec1 34.710 | NatPrec5 62.409 | Reg term: 0.0 ||:  60%|█████▉    | 466/782 [02:10<01:20,  3.94it/s]
Train Epoch:0 | Loss 3.1138 | NatPrec1 34.756 | NatPrec5 62.450 | Reg term: 0.0 ||:  60%|█████▉    | 466/782 [02:10<01:20,  3.94it/s]
Train Epoch:0 | Loss 3.1138 | NatPrec1 34.756 | NatPrec5 62.450 | Reg term: 0.0 ||:  60%|█████▉    | 466/782 [02:10<01:20,  3.94it/s]
Train Epoch:0 | Loss 3.1138 | NatPrec1 34.756 | NatPrec5 62.450 | Reg term: 0.0 ||:  60%|█████▉    | 467/782 [02:10<01:19,  3.94it/s]
Train Epoch:0 | Loss 3.1120 | NatPrec1 34.776 | NatPrec5 62.480 | Reg term: 0.0 ||:  60%|█████▉    | 467/782 [02:10<01:19,  3.94it/s]
Train Epoch:0 | Loss 3.1120 | NatPrec1 34.776 | NatPrec5 62.480 | Reg term: 0.0 ||:  60%|█████▉    | 467/782 [02:10<01:19,  3.94it/s]
Train Epoch:0 | Loss 3.1120 | NatPrec1 34.776 | NatPrec5 62.480 | Reg term: 0.0 ||:  60%|█████▉    | 468/782 [02:10<01:19,  3.95it/s]
Train Epoch:0 | Loss 3.1098 | NatPrec1 34.818 | NatPrec5 62.520 | Reg term: 0.0 ||:  60%|█████▉    | 468/782 [02:10<01:19,  3.95it/s]
Train Epoch:0 | Loss 3.1098 | NatPrec1 34.818 | NatPrec5 62.520 | Reg term: 0.0 ||:  60%|█████▉    | 468/782 [02:10<01:19,  3.95it/s]
Train Epoch:0 | Loss 3.1098 | NatPrec1 34.818 | NatPrec5 62.520 | Reg term: 0.0 ||:  60%|█████▉    | 469/782 [02:10<01:19,  3.92it/s]
Train Epoch:0 | Loss 3.1076 | NatPrec1 34.844 | NatPrec5 62.550 | Reg term: 0.0 ||:  60%|█████▉    | 469/782 [02:11<01:19,  3.92it/s]
Train Epoch:0 | Loss 3.1076 | NatPrec1 34.844 | NatPrec5 62.550 | Reg term: 0.0 ||:  60%|█████▉    | 469/782 [02:11<01:19,  3.92it/s]
Train Epoch:0 | Loss 3.1076 | NatPrec1 34.844 | NatPrec5 62.550 | Reg term: 0.0 ||:  60%|██████    | 470/782 [02:11<01:19,  3.93it/s]
Train Epoch:0 | Loss 3.1054 | NatPrec1 34.876 | NatPrec5 62.586 | Reg term: 0.0 ||:  60%|██████    | 470/782 [02:11<01:19,  3.93it/s]
Train Epoch:0 | Loss 3.1054 | NatPrec1 34.876 | NatPrec5 62.586 | Reg term: 0.0 ||:  60%|██████    | 470/782 [02:11<01:19,  3.93it/s]
Train Epoch:0 | Loss 3.1054 | NatPrec1 34.876 | NatPrec5 62.586 | Reg term: 0.0 ||:  60%|██████    | 471/782 [02:11<01:18,  3.95it/s]
Train Epoch:0 | Loss 3.1031 | NatPrec1 34.915 | NatPrec5 62.629 | Reg term: 0.0 ||:  60%|██████    | 471/782 [02:11<01:18,  3.95it/s]
Train Epoch:0 | Loss 3.1031 | NatPrec1 34.915 | NatPrec5 62.629 | Reg term: 0.0 ||:  60%|██████    | 471/782 [02:11<01:18,  3.95it/s]
Train Epoch:0 | Loss 3.1031 | NatPrec1 34.915 | NatPrec5 62.629 | Reg term: 0.0 ||:  60%|██████    | 472/782 [02:11<01:18,  3.96it/s]
Train Epoch:0 | Loss 3.1005 | NatPrec1 34.943 | NatPrec5 62.675 | Reg term: 0.0 ||:  60%|██████    | 472/782 [02:11<01:18,  3.96it/s]
Train Epoch:0 | Loss 3.1005 | NatPrec1 34.943 | NatPrec5 62.675 | Reg term: 0.0 ||:  60%|██████    | 472/782 [02:11<01:18,  3.96it/s]
Train Epoch:0 | Loss 3.1005 | NatPrec1 34.943 | NatPrec5 62.675 | Reg term: 0.0 ||:  60%|██████    | 473/782 [02:11<01:17,  3.97it/s]
Train Epoch:0 | Loss 3.0981 | NatPrec1 34.995 | NatPrec5 62.718 | Reg term: 0.0 ||:  60%|██████    | 473/782 [02:12<01:17,  3.97it/s]
Train Epoch:0 | Loss 3.0981 | NatPrec1 34.995 | NatPrec5 62.718 | Reg term: 0.0 ||:  60%|██████    | 473/782 [02:12<01:17,  3.97it/s]
Train Epoch:0 | Loss 3.0981 | NatPrec1 34.995 | NatPrec5 62.718 | Reg term: 0.0 ||:  61%|██████    | 474/782 [02:12<01:17,  3.97it/s]
Train Epoch:0 | Loss 3.0967 | NatPrec1 35.016 | NatPrec5 62.734 | Reg term: 0.0 ||:  61%|██████    | 474/782 [02:12<01:17,  3.97it/s]
Train Epoch:0 | Loss 3.0967 | NatPrec1 35.016 | NatPrec5 62.734 | Reg term: 0.0 ||:  61%|██████    | 474/782 [02:12<01:17,  3.97it/s]
Train Epoch:0 | Loss 3.0967 | NatPrec1 35.016 | NatPrec5 62.734 | Reg term: 0.0 ||:  61%|██████    | 475/782 [02:12<01:17,  3.98it/s]
Train Epoch:0 | Loss 3.0944 | NatPrec1 35.041 | NatPrec5 62.792 | Reg term: 0.0 ||:  61%|██████    | 475/782 [02:12<01:17,  3.98it/s]
Train Epoch:0 | Loss 3.0944 | NatPrec1 35.041 | NatPrec5 62.792 | Reg term: 0.0 ||:  61%|██████    | 475/782 [02:12<01:17,  3.98it/s]
Train Epoch:0 | Loss 3.0944 | NatPrec1 35.041 | NatPrec5 62.792 | Reg term: 0.0 ||:  61%|██████    | 476/782 [02:12<01:16,  3.98it/s]
Train Epoch:0 | Loss 3.0918 | NatPrec1 35.089 | NatPrec5 62.841 | Reg term: 0.0 ||:  61%|██████    | 476/782 [02:12<01:16,  3.98it/s]
Train Epoch:0 | Loss 3.0918 | NatPrec1 35.089 | NatPrec5 62.841 | Reg term: 0.0 ||:  61%|██████    | 476/782 [02:12<01:16,  3.98it/s]
Train Epoch:0 | Loss 3.0918 | NatPrec1 35.089 | NatPrec5 62.841 | Reg term: 0.0 ||:  61%|██████    | 477/782 [02:12<01:16,  3.98it/s]
Train Epoch:0 | Loss 3.0897 | NatPrec1 35.117 | NatPrec5 62.882 | Reg term: 0.0 ||:  61%|██████    | 477/782 [02:13<01:16,  3.98it/s]
Train Epoch:0 | Loss 3.0897 | NatPrec1 35.117 | NatPrec5 62.882 | Reg term: 0.0 ||:  61%|██████    | 477/782 [02:13<01:16,  3.98it/s]
Train Epoch:0 | Loss 3.0897 | NatPrec1 35.117 | NatPrec5 62.882 | Reg term: 0.0 ||:  61%|██████    | 478/782 [02:13<01:16,  3.98it/s]
Train Epoch:0 | Loss 3.0875 | NatPrec1 35.161 | NatPrec5 62.921 | Reg term: 0.0 ||:  61%|██████    | 478/782 [02:13<01:16,  3.98it/s]
Train Epoch:0 | Loss 3.0875 | NatPrec1 35.161 | NatPrec5 62.921 | Reg term: 0.0 ||:  61%|██████    | 478/782 [02:13<01:16,  3.98it/s]
Train Epoch:0 | Loss 3.0875 | NatPrec1 35.161 | NatPrec5 62.921 | Reg term: 0.0 ||:  61%|██████▏   | 479/782 [02:13<01:15,  3.99it/s]
Train Epoch:0 | Loss 3.0858 | NatPrec1 35.169 | NatPrec5 62.952 | Reg term: 0.0 ||:  61%|██████▏   | 479/782 [02:13<01:15,  3.99it/s]
Train Epoch:0 | Loss 3.0858 | NatPrec1 35.169 | NatPrec5 62.952 | Reg term: 0.0 ||:  61%|██████▏   | 479/782 [02:13<01:15,  3.99it/s]
Train Epoch:0 | Loss 3.0858 | NatPrec1 35.169 | NatPrec5 62.952 | Reg term: 0.0 ||:  61%|██████▏   | 480/782 [02:13<01:15,  3.99it/s]
Train Epoch:0 | Loss 3.0833 | NatPrec1 35.226 | NatPrec5 62.997 | Reg term: 0.0 ||:  61%|██████▏   | 480/782 [02:13<01:15,  3.99it/s]
Train Epoch:0 | Loss 3.0833 | NatPrec1 35.226 | NatPrec5 62.997 | Reg term: 0.0 ||:  61%|██████▏   | 480/782 [02:13<01:15,  3.99it/s]
Train Epoch:0 | Loss 3.0833 | NatPrec1 35.226 | NatPrec5 62.997 | Reg term: 0.0 ||:  62%|██████▏   | 481/782 [02:13<01:15,  3.99it/s]
Train Epoch:0 | Loss 3.0814 | NatPrec1 35.237 | NatPrec5 63.035 | Reg term: 0.0 ||:  62%|██████▏   | 481/782 [02:14<01:15,  3.99it/s]
Train Epoch:0 | Loss 3.0814 | NatPrec1 35.237 | NatPrec5 63.035 | Reg term: 0.0 ||:  62%|██████▏   | 481/782 [02:14<01:15,  3.99it/s]
Train Epoch:0 | Loss 3.0814 | NatPrec1 35.237 | NatPrec5 63.035 | Reg term: 0.0 ||:  62%|██████▏   | 482/782 [02:14<01:15,  3.98it/s]
Train Epoch:0 | Loss 3.0793 | NatPrec1 35.274 | NatPrec5 63.069 | Reg term: 0.0 ||:  62%|██████▏   | 482/782 [02:14<01:15,  3.98it/s]
Train Epoch:0 | Loss 3.0793 | NatPrec1 35.274 | NatPrec5 63.069 | Reg term: 0.0 ||:  62%|██████▏   | 482/782 [02:14<01:15,  3.98it/s]
Train Epoch:0 | Loss 3.0793 | NatPrec1 35.274 | NatPrec5 63.069 | Reg term: 0.0 ||:  62%|██████▏   | 483/782 [02:14<01:15,  3.98it/s]
Train Epoch:0 | Loss 3.0769 | NatPrec1 35.308 | NatPrec5 63.113 | Reg term: 0.0 ||:  62%|██████▏   | 483/782 [02:14<01:15,  3.98it/s]
Train Epoch:0 | Loss 3.0769 | NatPrec1 35.308 | NatPrec5 63.113 | Reg term: 0.0 ||:  62%|██████▏   | 483/782 [02:14<01:15,  3.98it/s]
Train Epoch:0 | Loss 3.0769 | NatPrec1 35.308 | NatPrec5 63.113 | Reg term: 0.0 ||:  62%|██████▏   | 484/782 [02:14<01:14,  3.98it/s]
Train Epoch:0 | Loss 3.0748 | NatPrec1 35.345 | NatPrec5 63.148 | Reg term: 0.0 ||:  62%|██████▏   | 484/782 [02:14<01:14,  3.98it/s]
Train Epoch:0 | Loss 3.0748 | NatPrec1 35.345 | NatPrec5 63.148 | Reg term: 0.0 ||:  62%|██████▏   | 484/782 [02:14<01:14,  3.98it/s]
Train Epoch:0 | Loss 3.0748 | NatPrec1 35.345 | NatPrec5 63.148 | Reg term: 0.0 ||:  62%|██████▏   | 485/782 [02:14<01:14,  3.98it/s]
Train Epoch:0 | Loss 3.0732 | NatPrec1 35.356 | NatPrec5 63.162 | Reg term: 0.0 ||:  62%|██████▏   | 485/782 [02:15<01:14,  3.98it/s]
Train Epoch:0 | Loss 3.0732 | NatPrec1 35.356 | NatPrec5 63.162 | Reg term: 0.0 ||:  62%|██████▏   | 485/782 [02:15<01:14,  3.98it/s]
Train Epoch:0 | Loss 3.0732 | NatPrec1 35.356 | NatPrec5 63.162 | Reg term: 0.0 ||:  62%|██████▏   | 486/782 [02:15<01:14,  3.98it/s]
Train Epoch:0 | Loss 3.0711 | NatPrec1 35.389 | NatPrec5 63.199 | Reg term: 0.0 ||:  62%|██████▏   | 486/782 [02:15<01:14,  3.98it/s]
Train Epoch:0 | Loss 3.0711 | NatPrec1 35.389 | NatPrec5 63.199 | Reg term: 0.0 ||:  62%|██████▏   | 486/782 [02:15<01:14,  3.98it/s]
Train Epoch:0 | Loss 3.0711 | NatPrec1 35.389 | NatPrec5 63.199 | Reg term: 0.0 ||:  62%|██████▏   | 487/782 [02:15<01:14,  3.97it/s]
Train Epoch:0 | Loss 3.0694 | NatPrec1 35.400 | NatPrec5 63.227 | Reg term: 0.0 ||:  62%|██████▏   | 487/782 [02:15<01:14,  3.97it/s]
Train Epoch:0 | Loss 3.0694 | NatPrec1 35.400 | NatPrec5 63.227 | Reg term: 0.0 ||:  62%|██████▏   | 487/782 [02:15<01:14,  3.97it/s]
Train Epoch:0 | Loss 3.0694 | NatPrec1 35.400 | NatPrec5 63.227 | Reg term: 0.0 ||:  62%|██████▏   | 488/782 [02:15<01:13,  3.98it/s]
Train Epoch:0 | Loss 3.0671 | NatPrec1 35.429 | NatPrec5 63.264 | Reg term: 0.0 ||:  62%|██████▏   | 488/782 [02:15<01:13,  3.98it/s]
Train Epoch:0 | Loss 3.0671 | NatPrec1 35.429 | NatPrec5 63.264 | Reg term: 0.0 ||:  62%|██████▏   | 488/782 [02:15<01:13,  3.98it/s]
Train Epoch:0 | Loss 3.0671 | NatPrec1 35.429 | NatPrec5 63.264 | Reg term: 0.0 ||:  63%|██████▎   | 489/782 [02:15<01:13,  3.98it/s]
Train Epoch:0 | Loss 3.0652 | NatPrec1 35.456 | NatPrec5 63.300 | Reg term: 0.0 ||:  63%|██████▎   | 489/782 [02:16<01:13,  3.98it/s]
Train Epoch:0 | Loss 3.0652 | NatPrec1 35.456 | NatPrec5 63.300 | Reg term: 0.0 ||:  63%|██████▎   | 489/782 [02:16<01:13,  3.98it/s]
Train Epoch:0 | Loss 3.0652 | NatPrec1 35.456 | NatPrec5 63.300 | Reg term: 0.0 ||:  63%|██████▎   | 490/782 [02:16<01:13,  3.98it/s]
Train Epoch:0 | Loss 3.0630 | NatPrec1 35.489 | NatPrec5 63.343 | Reg term: 0.0 ||:  63%|██████▎   | 490/782 [02:16<01:13,  3.98it/s]
Train Epoch:0 | Loss 3.0630 | NatPrec1 35.489 | NatPrec5 63.343 | Reg term: 0.0 ||:  63%|██████▎   | 490/782 [02:16<01:13,  3.98it/s]
Train Epoch:0 | Loss 3.0630 | NatPrec1 35.489 | NatPrec5 63.343 | Reg term: 0.0 ||:  63%|██████▎   | 491/782 [02:16<01:13,  3.98it/s]
Train Epoch:0 | Loss 3.0609 | NatPrec1 35.521 | NatPrec5 63.373 | Reg term: 0.0 ||:  63%|██████▎   | 491/782 [02:16<01:13,  3.98it/s]
Train Epoch:0 | Loss 3.0609 | NatPrec1 35.521 | NatPrec5 63.373 | Reg term: 0.0 ||:  63%|██████▎   | 491/782 [02:16<01:13,  3.98it/s]
Train Epoch:0 | Loss 3.0609 | NatPrec1 35.521 | NatPrec5 63.373 | Reg term: 0.0 ||:  63%|██████▎   | 492/782 [02:16<01:12,  3.98it/s]
Train Epoch:0 | Loss 3.0590 | NatPrec1 35.548 | NatPrec5 63.422 | Reg term: 0.0 ||:  63%|██████▎   | 492/782 [02:16<01:12,  3.98it/s]
Train Epoch:0 | Loss 3.0590 | NatPrec1 35.548 | NatPrec5 63.422 | Reg term: 0.0 ||:  63%|██████▎   | 492/782 [02:16<01:12,  3.98it/s]
Train Epoch:0 | Loss 3.0590 | NatPrec1 35.548 | NatPrec5 63.422 | Reg term: 0.0 ||:  63%|██████▎   | 493/782 [02:16<01:12,  3.99it/s]
Train Epoch:0 | Loss 3.0570 | NatPrec1 35.580 | NatPrec5 63.449 | Reg term: 0.0 ||:  63%|██████▎   | 493/782 [02:17<01:12,  3.99it/s]
Train Epoch:0 | Loss 3.0570 | NatPrec1 35.580 | NatPrec5 63.449 | Reg term: 0.0 ||:  63%|██████▎   | 493/782 [02:17<01:12,  3.99it/s]
Train Epoch:0 | Loss 3.0570 | NatPrec1 35.580 | NatPrec5 63.449 | Reg term: 0.0 ||:  63%|██████▎   | 494/782 [02:17<01:12,  3.97it/s]
Train Epoch:0 | Loss 3.0549 | NatPrec1 35.628 | NatPrec5 63.479 | Reg term: 0.0 ||:  63%|██████▎   | 494/782 [02:17<01:12,  3.97it/s]
Train Epoch:0 | Loss 3.0549 | NatPrec1 35.628 | NatPrec5 63.479 | Reg term: 0.0 ||:  63%|██████▎   | 494/782 [02:17<01:12,  3.97it/s]
Train Epoch:0 | Loss 3.0549 | NatPrec1 35.628 | NatPrec5 63.479 | Reg term: 0.0 ||:  63%|██████▎   | 495/782 [02:17<01:12,  3.97it/s]
Train Epoch:0 | Loss 3.0528 | NatPrec1 35.670 | NatPrec5 63.521 | Reg term: 0.0 ||:  63%|██████▎   | 495/782 [02:17<01:12,  3.97it/s]
Train Epoch:0 | Loss 3.0528 | NatPrec1 35.670 | NatPrec5 63.521 | Reg term: 0.0 ||:  63%|██████▎   | 495/782 [02:17<01:12,  3.97it/s]
Train Epoch:0 | Loss 3.0528 | NatPrec1 35.670 | NatPrec5 63.521 | Reg term: 0.0 ||:  63%|██████▎   | 496/782 [02:17<01:11,  3.98it/s]
Train Epoch:0 | Loss 3.0508 | NatPrec1 35.686 | NatPrec5 63.563 | Reg term: 0.0 ||:  63%|██████▎   | 496/782 [02:17<01:11,  3.98it/s]
Train Epoch:0 | Loss 3.0508 | NatPrec1 35.686 | NatPrec5 63.563 | Reg term: 0.0 ||:  63%|██████▎   | 496/782 [02:17<01:11,  3.98it/s]
Train Epoch:0 | Loss 3.0508 | NatPrec1 35.686 | NatPrec5 63.563 | Reg term: 0.0 ||:  64%|██████▎   | 497/782 [02:17<01:11,  3.96it/s]
Train Epoch:0 | Loss 3.0487 | NatPrec1 35.724 | NatPrec5 63.595 | Reg term: 0.0 ||:  64%|██████▎   | 497/782 [02:18<01:11,  3.96it/s]
Train Epoch:0 | Loss 3.0487 | NatPrec1 35.724 | NatPrec5 63.595 | Reg term: 0.0 ||:  64%|██████▎   | 497/782 [02:18<01:11,  3.96it/s]
Train Epoch:0 | Loss 3.0487 | NatPrec1 35.724 | NatPrec5 63.595 | Reg term: 0.0 ||:  64%|██████▎   | 498/782 [02:18<01:11,  3.96it/s]
Train Epoch:0 | Loss 3.0470 | NatPrec1 35.743 | NatPrec5 63.621 | Reg term: 0.0 ||:  64%|██████▎   | 498/782 [02:18<01:11,  3.96it/s]
Train Epoch:0 | Loss 3.0470 | NatPrec1 35.743 | NatPrec5 63.621 | Reg term: 0.0 ||:  64%|██████▎   | 498/782 [02:18<01:11,  3.96it/s]
Train Epoch:0 | Loss 3.0470 | NatPrec1 35.743 | NatPrec5 63.621 | Reg term: 0.0 ||:  64%|██████▍   | 499/782 [02:18<01:11,  3.97it/s]
Train Epoch:0 | Loss 3.0448 | NatPrec1 35.775 | NatPrec5 63.663 | Reg term: 0.0 ||:  64%|██████▍   | 499/782 [02:18<01:11,  3.97it/s]
Train Epoch:0 | Loss 3.0448 | NatPrec1 35.775 | NatPrec5 63.663 | Reg term: 0.0 ||:  64%|██████▍   | 499/782 [02:18<01:11,  3.97it/s]
Train Epoch:0 | Loss 3.0448 | NatPrec1 35.775 | NatPrec5 63.663 | Reg term: 0.0 ||:  64%|██████▍   | 500/782 [02:18<01:11,  3.96it/s]
Train Epoch:0 | Loss 3.0426 | NatPrec1 35.819 | NatPrec5 63.694 | Reg term: 0.0 ||:  64%|██████▍   | 500/782 [02:18<01:11,  3.96it/s]
Train Epoch:0 | Loss 3.0426 | NatPrec1 35.819 | NatPrec5 63.694 | Reg term: 0.0 ||:  64%|██████▍   | 500/782 [02:18<01:11,  3.96it/s]
Train Epoch:0 | Loss 3.0426 | NatPrec1 35.819 | NatPrec5 63.694 | Reg term: 0.0 ||:  64%|██████▍   | 501/782 [02:18<01:10,  3.97it/s]
Train Epoch:0 | Loss 3.0407 | NatPrec1 35.838 | NatPrec5 63.733 | Reg term: 0.0 ||:  64%|██████▍   | 501/782 [02:19<01:10,  3.97it/s]
Train Epoch:0 | Loss 3.0407 | NatPrec1 35.838 | NatPrec5 63.733 | Reg term: 0.0 ||:  64%|██████▍   | 501/782 [02:19<01:10,  3.97it/s]
Train Epoch:0 | Loss 3.0407 | NatPrec1 35.838 | NatPrec5 63.733 | Reg term: 0.0 ||:  64%|██████▍   | 502/782 [02:19<01:10,  3.96it/s]
Train Epoch:0 | Loss 3.0385 | NatPrec1 35.882 | NatPrec5 63.767 | Reg term: 0.0 ||:  64%|██████▍   | 502/782 [02:19<01:10,  3.96it/s]
Train Epoch:0 | Loss 3.0385 | NatPrec1 35.882 | NatPrec5 63.767 | Reg term: 0.0 ||:  64%|██████▍   | 502/782 [02:19<01:10,  3.96it/s]
Train Epoch:0 | Loss 3.0385 | NatPrec1 35.882 | NatPrec5 63.767 | Reg term: 0.0 ||:  64%|██████▍   | 503/782 [02:19<01:10,  3.98it/s]
Train Epoch:0 | Loss 3.0370 | NatPrec1 35.910 | NatPrec5 63.774 | Reg term: 0.0 ||:  64%|██████▍   | 503/782 [02:19<01:10,  3.98it/s]
Train Epoch:0 | Loss 3.0370 | NatPrec1 35.910 | NatPrec5 63.774 | Reg term: 0.0 ||:  64%|██████▍   | 503/782 [02:19<01:10,  3.98it/s]
Train Epoch:0 | Loss 3.0370 | NatPrec1 35.910 | NatPrec5 63.774 | Reg term: 0.0 ||:  64%|██████▍   | 504/782 [02:19<01:09,  3.98it/s]
Train Epoch:0 | Loss 3.0349 | NatPrec1 35.950 | NatPrec5 63.806 | Reg term: 0.0 ||:  64%|██████▍   | 504/782 [02:19<01:09,  3.98it/s]
Train Epoch:0 | Loss 3.0349 | NatPrec1 35.950 | NatPrec5 63.806 | Reg term: 0.0 ||:  64%|██████▍   | 504/782 [02:19<01:09,  3.98it/s]
Train Epoch:0 | Loss 3.0349 | NatPrec1 35.950 | NatPrec5 63.806 | Reg term: 0.0 ||:  65%|██████▍   | 505/782 [02:19<01:09,  3.97it/s]
