Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.3-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  69.9999982946003 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3094 | NatPrec1 14.062 | NatPrec5 54.688 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 0.7979 | NatPrec1 75.040 | NatPrec5 96.404 | Reg term: 0.0 ||:  56%|█████▌    | 435/782 [02:02<01:27,  3.94it/s]
Train Epoch:0 | Loss 0.7970 | NatPrec1 75.072 | NatPrec5 96.409 | Reg term: 0.0 ||:  56%|█████▌    | 435/782 [02:02<01:27,  3.94it/s]
Train Epoch:0 | Loss 0.7970 | NatPrec1 75.072 | NatPrec5 96.409 | Reg term: 0.0 ||:  56%|█████▌    | 435/782 [02:02<01:27,  3.94it/s]
Train Epoch:0 | Loss 0.7970 | NatPrec1 75.072 | NatPrec5 96.409 | Reg term: 0.0 ||:  56%|█████▌    | 436/782 [02:02<01:27,  3.95it/s]
Train Epoch:0 | Loss 0.7961 | NatPrec1 75.093 | NatPrec5 96.417 | Reg term: 0.0 ||:  56%|█████▌    | 436/782 [02:03<01:27,  3.95it/s]
Train Epoch:0 | Loss 0.7961 | NatPrec1 75.093 | NatPrec5 96.417 | Reg term: 0.0 ||:  56%|█████▌    | 436/782 [02:03<01:27,  3.95it/s]
Train Epoch:0 | Loss 0.7961 | NatPrec1 75.093 | NatPrec5 96.417 | Reg term: 0.0 ||:  56%|█████▌    | 437/782 [02:03<01:27,  3.95it/s]
Train Epoch:0 | Loss 0.7952 | NatPrec1 75.111 | NatPrec5 96.422 | Reg term: 0.0 ||:  56%|█████▌    | 437/782 [02:03<01:27,  3.95it/s]
Train Epoch:0 | Loss 0.7952 | NatPrec1 75.111 | NatPrec5 96.422 | Reg term: 0.0 ||:  56%|█████▌    | 437/782 [02:03<01:27,  3.95it/s]
Train Epoch:0 | Loss 0.7952 | NatPrec1 75.111 | NatPrec5 96.422 | Reg term: 0.0 ||:  56%|█████▌    | 438/782 [02:03<01:27,  3.95it/s]
Train Epoch:0 | Loss 0.7948 | NatPrec1 75.117 | NatPrec5 96.430 | Reg term: 0.0 ||:  56%|█████▌    | 438/782 [02:03<01:27,  3.95it/s]
Train Epoch:0 | Loss 0.7948 | NatPrec1 75.117 | NatPrec5 96.430 | Reg term: 0.0 ||:  56%|█████▌    | 438/782 [02:03<01:27,  3.95it/s]
Train Epoch:0 | Loss 0.7948 | NatPrec1 75.117 | NatPrec5 96.430 | Reg term: 0.0 ||:  56%|█████▌    | 439/782 [02:03<01:27,  3.93it/s]
Train Epoch:0 | Loss 0.7938 | NatPrec1 75.149 | NatPrec5 96.435 | Reg term: 0.0 ||:  56%|█████▌    | 439/782 [02:03<01:27,  3.93it/s]
Train Epoch:0 | Loss 0.7938 | NatPrec1 75.149 | NatPrec5 96.435 | Reg term: 0.0 ||:  56%|█████▌    | 439/782 [02:03<01:27,  3.93it/s]
Train Epoch:0 | Loss 0.7938 | NatPrec1 75.149 | NatPrec5 96.435 | Reg term: 0.0 ||:  56%|█████▋    | 440/782 [02:03<01:26,  3.94it/s]
Train Epoch:0 | Loss 0.7929 | NatPrec1 75.177 | NatPrec5 96.443 | Reg term: 0.0 ||:  56%|█████▋    | 440/782 [02:04<01:26,  3.94it/s]
Train Epoch:0 | Loss 0.7929 | NatPrec1 75.177 | NatPrec5 96.443 | Reg term: 0.0 ||:  56%|█████▋    | 440/782 [02:04<01:26,  3.94it/s]
Train Epoch:0 | Loss 0.7929 | NatPrec1 75.177 | NatPrec5 96.443 | Reg term: 0.0 ||:  56%|█████▋    | 441/782 [02:04<01:26,  3.93it/s]
Train Epoch:0 | Loss 0.7924 | NatPrec1 75.191 | NatPrec5 96.451 | Reg term: 0.0 ||:  56%|█████▋    | 441/782 [02:04<01:26,  3.93it/s]
Train Epoch:0 | Loss 0.7924 | NatPrec1 75.191 | NatPrec5 96.451 | Reg term: 0.0 ||:  56%|█████▋    | 441/782 [02:04<01:26,  3.93it/s]
Train Epoch:0 | Loss 0.7924 | NatPrec1 75.191 | NatPrec5 96.451 | Reg term: 0.0 ||:  57%|█████▋    | 442/782 [02:04<01:26,  3.94it/s]
Train Epoch:0 | Loss 0.7922 | NatPrec1 75.205 | NatPrec5 96.448 | Reg term: 0.0 ||:  57%|█████▋    | 442/782 [02:04<01:26,  3.94it/s]
Train Epoch:0 | Loss 0.7922 | NatPrec1 75.205 | NatPrec5 96.448 | Reg term: 0.0 ||:  57%|█████▋    | 442/782 [02:04<01:26,  3.94it/s]
Train Epoch:0 | Loss 0.7922 | NatPrec1 75.205 | NatPrec5 96.448 | Reg term: 0.0 ||:  57%|█████▋    | 443/782 [02:04<01:25,  3.95it/s]
Train Epoch:0 | Loss 0.7912 | NatPrec1 75.239 | NatPrec5 96.456 | Reg term: 0.0 ||:  57%|█████▋    | 443/782 [02:04<01:25,  3.95it/s]
Train Epoch:0 | Loss 0.7912 | NatPrec1 75.239 | NatPrec5 96.456 | Reg term: 0.0 ||:  57%|█████▋    | 443/782 [02:04<01:25,  3.95it/s]
Train Epoch:0 | Loss 0.7912 | NatPrec1 75.239 | NatPrec5 96.456 | Reg term: 0.0 ||:  57%|█████▋    | 444/782 [02:04<01:25,  3.95it/s]
Train Epoch:0 | Loss 0.7907 | NatPrec1 75.256 | NatPrec5 96.461 | Reg term: 0.0 ||:  57%|█████▋    | 444/782 [02:05<01:25,  3.95it/s]
Train Epoch:0 | Loss 0.7907 | NatPrec1 75.256 | NatPrec5 96.461 | Reg term: 0.0 ||:  57%|█████▋    | 444/782 [02:05<01:25,  3.95it/s]
Train Epoch:0 | Loss 0.7907 | NatPrec1 75.256 | NatPrec5 96.461 | Reg term: 0.0 ||:  57%|█████▋    | 445/782 [02:05<01:25,  3.94it/s]
Train Epoch:0 | Loss 0.7900 | NatPrec1 75.277 | NatPrec5 96.469 | Reg term: 0.0 ||:  57%|█████▋    | 445/782 [02:05<01:25,  3.94it/s]
Train Epoch:0 | Loss 0.7900 | NatPrec1 75.277 | NatPrec5 96.469 | Reg term: 0.0 ||:  57%|█████▋    | 445/782 [02:05<01:25,  3.94it/s]
Train Epoch:0 | Loss 0.7900 | NatPrec1 75.277 | NatPrec5 96.469 | Reg term: 0.0 ||:  57%|█████▋    | 446/782 [02:05<01:25,  3.94it/s]
Train Epoch:0 | Loss 0.7894 | NatPrec1 75.290 | NatPrec5 96.473 | Reg term: 0.0 ||:  57%|█████▋    | 446/782 [02:05<01:25,  3.94it/s]
Train Epoch:0 | Loss 0.7894 | NatPrec1 75.290 | NatPrec5 96.473 | Reg term: 0.0 ||:  57%|█████▋    | 446/782 [02:05<01:25,  3.94it/s]
Train Epoch:0 | Loss 0.7894 | NatPrec1 75.290 | NatPrec5 96.473 | Reg term: 0.0 ||:  57%|█████▋    | 447/782 [02:05<01:24,  3.94it/s]
Train Epoch:0 | Loss 0.7885 | NatPrec1 75.321 | NatPrec5 96.481 | Reg term: 0.0 ||:  57%|█████▋    | 447/782 [02:05<01:24,  3.94it/s]
Train Epoch:0 | Loss 0.7885 | NatPrec1 75.321 | NatPrec5 96.481 | Reg term: 0.0 ||:  57%|█████▋    | 447/782 [02:05<01:24,  3.94it/s]
Train Epoch:0 | Loss 0.7885 | NatPrec1 75.321 | NatPrec5 96.481 | Reg term: 0.0 ||:  57%|█████▋    | 448/782 [02:05<01:24,  3.94it/s]
Train Epoch:0 | Loss 0.7880 | NatPrec1 75.327 | NatPrec5 96.489 | Reg term: 0.0 ||:  57%|█████▋    | 448/782 [02:06<01:24,  3.94it/s]
Train Epoch:0 | Loss 0.7880 | NatPrec1 75.327 | NatPrec5 96.489 | Reg term: 0.0 ||:  57%|█████▋    | 448/782 [02:06<01:24,  3.94it/s]
Train Epoch:0 | Loss 0.7880 | NatPrec1 75.327 | NatPrec5 96.489 | Reg term: 0.0 ||:  57%|█████▋    | 449/782 [02:06<01:24,  3.94it/s]
Train Epoch:0 | Loss 0.7871 | NatPrec1 75.354 | NatPrec5 96.497 | Reg term: 0.0 ||:  57%|█████▋    | 449/782 [02:06<01:24,  3.94it/s]
Train Epoch:0 | Loss 0.7871 | NatPrec1 75.354 | NatPrec5 96.497 | Reg term: 0.0 ||:  57%|█████▋    | 449/782 [02:06<01:24,  3.94it/s]
Train Epoch:0 | Loss 0.7871 | NatPrec1 75.354 | NatPrec5 96.497 | Reg term: 0.0 ||:  58%|█████▊    | 450/782 [02:06<01:24,  3.94it/s]
Train Epoch:0 | Loss 0.7867 | NatPrec1 75.374 | NatPrec5 96.501 | Reg term: 0.0 ||:  58%|█████▊    | 450/782 [02:06<01:24,  3.94it/s]
Train Epoch:0 | Loss 0.7867 | NatPrec1 75.374 | NatPrec5 96.501 | Reg term: 0.0 ||:  58%|█████▊    | 450/782 [02:06<01:24,  3.94it/s]
Train Epoch:0 | Loss 0.7867 | NatPrec1 75.374 | NatPrec5 96.501 | Reg term: 0.0 ||:  58%|█████▊    | 451/782 [02:06<01:23,  3.94it/s]
Train Epoch:0 | Loss 0.7861 | NatPrec1 75.391 | NatPrec5 96.505 | Reg term: 0.0 ||:  58%|█████▊    | 451/782 [02:06<01:23,  3.94it/s]
Train Epoch:0 | Loss 0.7861 | NatPrec1 75.391 | NatPrec5 96.505 | Reg term: 0.0 ||:  58%|█████▊    | 451/782 [02:06<01:23,  3.94it/s]
Train Epoch:0 | Loss 0.7861 | NatPrec1 75.391 | NatPrec5 96.505 | Reg term: 0.0 ||:  58%|█████▊    | 452/782 [02:06<01:23,  3.94it/s]
Train Epoch:0 | Loss 0.7855 | NatPrec1 75.404 | NatPrec5 96.506 | Reg term: 0.0 ||:  58%|█████▊    | 452/782 [02:07<01:23,  3.94it/s]
Train Epoch:0 | Loss 0.7855 | NatPrec1 75.404 | NatPrec5 96.506 | Reg term: 0.0 ||:  58%|█████▊    | 452/782 [02:07<01:23,  3.94it/s]
Train Epoch:0 | Loss 0.7855 | NatPrec1 75.404 | NatPrec5 96.506 | Reg term: 0.0 ||:  58%|█████▊    | 453/782 [02:07<01:23,  3.94it/s]
Train Epoch:0 | Loss 0.7849 | NatPrec1 75.416 | NatPrec5 96.514 | Reg term: 0.0 ||:  58%|█████▊    | 453/782 [02:07<01:23,  3.94it/s]
Train Epoch:0 | Loss 0.7849 | NatPrec1 75.416 | NatPrec5 96.514 | Reg term: 0.0 ||:  58%|█████▊    | 453/782 [02:07<01:23,  3.94it/s]
Train Epoch:0 | Loss 0.7849 | NatPrec1 75.416 | NatPrec5 96.514 | Reg term: 0.0 ||:  58%|█████▊    | 454/782 [02:07<01:23,  3.94it/s]
Train Epoch:0 | Loss 0.7845 | NatPrec1 75.422 | NatPrec5 96.508 | Reg term: 0.0 ||:  58%|█████▊    | 454/782 [02:07<01:23,  3.94it/s]
Train Epoch:0 | Loss 0.7845 | NatPrec1 75.422 | NatPrec5 96.508 | Reg term: 0.0 ||:  58%|█████▊    | 454/782 [02:07<01:23,  3.94it/s]
Train Epoch:0 | Loss 0.7845 | NatPrec1 75.422 | NatPrec5 96.508 | Reg term: 0.0 ||:  58%|█████▊    | 455/782 [02:07<01:22,  3.94it/s]
Train Epoch:0 | Loss 0.7835 | NatPrec1 75.452 | NatPrec5 96.515 | Reg term: 0.0 ||:  58%|█████▊    | 455/782 [02:07<01:22,  3.94it/s]
Train Epoch:0 | Loss 0.7835 | NatPrec1 75.452 | NatPrec5 96.515 | Reg term: 0.0 ||:  58%|█████▊    | 455/782 [02:07<01:22,  3.94it/s]
Train Epoch:0 | Loss 0.7835 | NatPrec1 75.452 | NatPrec5 96.515 | Reg term: 0.0 ||:  58%|█████▊    | 456/782 [02:07<01:22,  3.94it/s]
Train Epoch:0 | Loss 0.7828 | NatPrec1 75.479 | NatPrec5 96.523 | Reg term: 0.0 ||:  58%|█████▊    | 456/782 [02:08<01:22,  3.94it/s]
Train Epoch:0 | Loss 0.7828 | NatPrec1 75.479 | NatPrec5 96.523 | Reg term: 0.0 ||:  58%|█████▊    | 456/782 [02:08<01:22,  3.94it/s]
Train Epoch:0 | Loss 0.7828 | NatPrec1 75.479 | NatPrec5 96.523 | Reg term: 0.0 ||:  58%|█████▊    | 457/782 [02:08<01:22,  3.93it/s]
Train Epoch:0 | Loss 0.7823 | NatPrec1 75.498 | NatPrec5 96.524 | Reg term: 0.0 ||:  58%|█████▊    | 457/782 [02:08<01:22,  3.93it/s]
Train Epoch:0 | Loss 0.7823 | NatPrec1 75.498 | NatPrec5 96.524 | Reg term: 0.0 ||:  58%|█████▊    | 457/782 [02:08<01:22,  3.93it/s]
Train Epoch:0 | Loss 0.7823 | NatPrec1 75.498 | NatPrec5 96.524 | Reg term: 0.0 ||:  59%|█████▊    | 458/782 [02:08<01:22,  3.94it/s]
Train Epoch:0 | Loss 0.7817 | NatPrec1 75.514 | NatPrec5 96.528 | Reg term: 0.0 ||:  59%|█████▊    | 458/782 [02:08<01:22,  3.94it/s]
Train Epoch:0 | Loss 0.7817 | NatPrec1 75.514 | NatPrec5 96.528 | Reg term: 0.0 ||:  59%|█████▊    | 458/782 [02:08<01:22,  3.94it/s]
Train Epoch:0 | Loss 0.7817 | NatPrec1 75.514 | NatPrec5 96.528 | Reg term: 0.0 ||:  59%|█████▊    | 459/782 [02:08<01:21,  3.94it/s]
Train Epoch:0 | Loss 0.7810 | NatPrec1 75.530 | NatPrec5 96.535 | Reg term: 0.0 ||:  59%|█████▊    | 459/782 [02:08<01:21,  3.94it/s]
Train Epoch:0 | Loss 0.7810 | NatPrec1 75.530 | NatPrec5 96.535 | Reg term: 0.0 ||:  59%|█████▊    | 459/782 [02:08<01:21,  3.94it/s]
Train Epoch:0 | Loss 0.7810 | NatPrec1 75.530 | NatPrec5 96.535 | Reg term: 0.0 ||:  59%|█████▉    | 460/782 [02:08<01:21,  3.94it/s]
Train Epoch:0 | Loss 0.7806 | NatPrec1 75.529 | NatPrec5 96.539 | Reg term: 0.0 ||:  59%|█████▉    | 460/782 [02:09<01:21,  3.94it/s]
Train Epoch:0 | Loss 0.7806 | NatPrec1 75.529 | NatPrec5 96.539 | Reg term: 0.0 ||:  59%|█████▉    | 460/782 [02:09<01:21,  3.94it/s]
Train Epoch:0 | Loss 0.7806 | NatPrec1 75.529 | NatPrec5 96.539 | Reg term: 0.0 ||:  59%|█████▉    | 461/782 [02:09<01:21,  3.95it/s]
Train Epoch:0 | Loss 0.7802 | NatPrec1 75.541 | NatPrec5 96.547 | Reg term: 0.0 ||:  59%|█████▉    | 461/782 [02:09<01:21,  3.95it/s]
Train Epoch:0 | Loss 0.7802 | NatPrec1 75.541 | NatPrec5 96.547 | Reg term: 0.0 ||:  59%|█████▉    | 461/782 [02:09<01:21,  3.95it/s]
Train Epoch:0 | Loss 0.7802 | NatPrec1 75.541 | NatPrec5 96.547 | Reg term: 0.0 ||:  59%|█████▉    | 462/782 [02:09<01:21,  3.95it/s]
Train Epoch:0 | Loss 0.7797 | NatPrec1 75.553 | NatPrec5 96.551 | Reg term: 0.0 ||:  59%|█████▉    | 462/782 [02:09<01:21,  3.95it/s]
Train Epoch:0 | Loss 0.7797 | NatPrec1 75.553 | NatPrec5 96.551 | Reg term: 0.0 ||:  59%|█████▉    | 462/782 [02:09<01:21,  3.95it/s]
Train Epoch:0 | Loss 0.7797 | NatPrec1 75.553 | NatPrec5 96.551 | Reg term: 0.0 ||:  59%|█████▉    | 463/782 [02:09<01:20,  3.95it/s]
Train Epoch:0 | Loss 0.7791 | NatPrec1 75.569 | NatPrec5 96.558 | Reg term: 0.0 ||:  59%|█████▉    | 463/782 [02:09<01:20,  3.95it/s]
Train Epoch:0 | Loss 0.7791 | NatPrec1 75.569 | NatPrec5 96.558 | Reg term: 0.0 ||:  59%|█████▉    | 463/782 [02:09<01:20,  3.95it/s]
Train Epoch:0 | Loss 0.7791 | NatPrec1 75.569 | NatPrec5 96.558 | Reg term: 0.0 ||:  59%|█████▉    | 464/782 [02:09<01:20,  3.94it/s]
Train Epoch:0 | Loss 0.7785 | NatPrec1 75.578 | NatPrec5 96.566 | Reg term: 0.0 ||:  59%|█████▉    | 464/782 [02:10<01:20,  3.94it/s]
Train Epoch:0 | Loss 0.7785 | NatPrec1 75.578 | NatPrec5 96.566 | Reg term: 0.0 ||:  59%|█████▉    | 464/782 [02:10<01:20,  3.94it/s]
Train Epoch:0 | Loss 0.7785 | NatPrec1 75.578 | NatPrec5 96.566 | Reg term: 0.0 ||:  59%|█████▉    | 465/782 [02:10<01:20,  3.94it/s]
Train Epoch:0 | Loss 0.7779 | NatPrec1 75.590 | NatPrec5 96.570 | Reg term: 0.0 ||:  59%|█████▉    | 465/782 [02:10<01:20,  3.94it/s]
Train Epoch:0 | Loss 0.7779 | NatPrec1 75.590 | NatPrec5 96.570 | Reg term: 0.0 ||:  59%|█████▉    | 465/782 [02:10<01:20,  3.94it/s]
Train Epoch:0 | Loss 0.7779 | NatPrec1 75.590 | NatPrec5 96.570 | Reg term: 0.0 ||:  60%|█████▉    | 466/782 [02:10<01:20,  3.94it/s]
Train Epoch:0 | Loss 0.7770 | NatPrec1 75.616 | NatPrec5 96.577 | Reg term: 0.0 ||:  60%|█████▉    | 466/782 [02:10<01:20,  3.94it/s]
Train Epoch:0 | Loss 0.7770 | NatPrec1 75.616 | NatPrec5 96.577 | Reg term: 0.0 ||:  60%|█████▉    | 466/782 [02:10<01:20,  3.94it/s]
Train Epoch:0 | Loss 0.7770 | NatPrec1 75.616 | NatPrec5 96.577 | Reg term: 0.0 ||:  60%|█████▉    | 467/782 [02:10<01:19,  3.95it/s]
Train Epoch:0 | Loss 0.7763 | NatPrec1 75.631 | NatPrec5 96.585 | Reg term: 0.0 ||:  60%|█████▉    | 467/782 [02:10<01:19,  3.95it/s]
Train Epoch:0 | Loss 0.7763 | NatPrec1 75.631 | NatPrec5 96.585 | Reg term: 0.0 ||:  60%|█████▉    | 467/782 [02:10<01:19,  3.95it/s]
Train Epoch:0 | Loss 0.7763 | NatPrec1 75.631 | NatPrec5 96.585 | Reg term: 0.0 ||:  60%|█████▉    | 468/782 [02:10<01:19,  3.94it/s]
Train Epoch:0 | Loss 0.7757 | NatPrec1 75.643 | NatPrec5 96.588 | Reg term: 0.0 ||:  60%|█████▉    | 468/782 [02:11<01:19,  3.94it/s]
Train Epoch:0 | Loss 0.7757 | NatPrec1 75.643 | NatPrec5 96.588 | Reg term: 0.0 ||:  60%|█████▉    | 468/782 [02:11<01:19,  3.94it/s]
Train Epoch:0 | Loss 0.7757 | NatPrec1 75.643 | NatPrec5 96.588 | Reg term: 0.0 ||:  60%|█████▉    | 469/782 [02:11<01:19,  3.94it/s]
Train Epoch:0 | Loss 0.7749 | NatPrec1 75.668 | NatPrec5 96.592 | Reg term: 0.0 ||:  60%|█████▉    | 469/782 [02:11<01:19,  3.94it/s]
Train Epoch:0 | Loss 0.7749 | NatPrec1 75.668 | NatPrec5 96.592 | Reg term: 0.0 ||:  60%|█████▉    | 469/782 [02:11<01:19,  3.94it/s]
Train Epoch:0 | Loss 0.7749 | NatPrec1 75.668 | NatPrec5 96.592 | Reg term: 0.0 ||:  60%|██████    | 470/782 [02:11<01:19,  3.94it/s]
Train Epoch:0 | Loss 0.7743 | NatPrec1 75.693 | NatPrec5 96.593 | Reg term: 0.0 ||:  60%|██████    | 470/782 [02:11<01:19,  3.94it/s]
Train Epoch:0 | Loss 0.7743 | NatPrec1 75.693 | NatPrec5 96.593 | Reg term: 0.0 ||:  60%|██████    | 470/782 [02:11<01:19,  3.94it/s]
Train Epoch:0 | Loss 0.7743 | NatPrec1 75.693 | NatPrec5 96.593 | Reg term: 0.0 ||:  60%|██████    | 471/782 [02:11<01:19,  3.91it/s]
Train Epoch:0 | Loss 0.7738 | NatPrec1 75.698 | NatPrec5 96.597 | Reg term: 0.0 ||:  60%|██████    | 471/782 [02:11<01:19,  3.91it/s]
Train Epoch:0 | Loss 0.7738 | NatPrec1 75.698 | NatPrec5 96.597 | Reg term: 0.0 ||:  60%|██████    | 471/782 [02:11<01:19,  3.91it/s]
Train Epoch:0 | Loss 0.7738 | NatPrec1 75.698 | NatPrec5 96.597 | Reg term: 0.0 ||:  60%|██████    | 472/782 [02:11<01:19,  3.91it/s]
Train Epoch:0 | Loss 0.7732 | NatPrec1 75.723 | NatPrec5 96.601 | Reg term: 0.0 ||:  60%|██████    | 472/782 [02:12<01:19,  3.91it/s]
Train Epoch:0 | Loss 0.7732 | NatPrec1 75.723 | NatPrec5 96.601 | Reg term: 0.0 ||:  60%|██████    | 472/782 [02:12<01:19,  3.91it/s]
Train Epoch:0 | Loss 0.7732 | NatPrec1 75.723 | NatPrec5 96.601 | Reg term: 0.0 ||:  60%|██████    | 473/782 [02:12<01:18,  3.92it/s]
Train Epoch:0 | Loss 0.7725 | NatPrec1 75.738 | NatPrec5 96.608 | Reg term: 0.0 ||:  60%|██████    | 473/782 [02:12<01:18,  3.92it/s]
Train Epoch:0 | Loss 0.7725 | NatPrec1 75.738 | NatPrec5 96.608 | Reg term: 0.0 ||:  60%|██████    | 473/782 [02:12<01:18,  3.92it/s]
Train Epoch:0 | Loss 0.7725 | NatPrec1 75.738 | NatPrec5 96.608 | Reg term: 0.0 ||:  61%|██████    | 474/782 [02:12<01:18,  3.90it/s]
Train Epoch:0 | Loss 0.7720 | NatPrec1 75.750 | NatPrec5 96.612 | Reg term: 0.0 ||:  61%|██████    | 474/782 [02:12<01:18,  3.90it/s]
Train Epoch:0 | Loss 0.7720 | NatPrec1 75.750 | NatPrec5 96.612 | Reg term: 0.0 ||:  61%|██████    | 474/782 [02:12<01:18,  3.90it/s]
Train Epoch:0 | Loss 0.7720 | NatPrec1 75.750 | NatPrec5 96.612 | Reg term: 0.0 ||:  61%|██████    | 475/782 [02:12<01:19,  3.87it/s]
Train Epoch:0 | Loss 0.7715 | NatPrec1 75.765 | NatPrec5 96.619 | Reg term: 0.0 ||:  61%|██████    | 475/782 [02:12<01:19,  3.87it/s]
Train Epoch:0 | Loss 0.7715 | NatPrec1 75.765 | NatPrec5 96.619 | Reg term: 0.0 ||:  61%|██████    | 475/782 [02:12<01:19,  3.87it/s]
Train Epoch:0 | Loss 0.7715 | NatPrec1 75.765 | NatPrec5 96.619 | Reg term: 0.0 ||:  61%|██████    | 476/782 [02:12<01:18,  3.89it/s]
Train Epoch:0 | Loss 0.7710 | NatPrec1 75.773 | NatPrec5 96.623 | Reg term: 0.0 ||:  61%|██████    | 476/782 [02:13<01:18,  3.89it/s]
Train Epoch:0 | Loss 0.7710 | NatPrec1 75.773 | NatPrec5 96.623 | Reg term: 0.0 ||:  61%|██████    | 476/782 [02:13<01:18,  3.89it/s]
Train Epoch:0 | Loss 0.7710 | NatPrec1 75.773 | NatPrec5 96.623 | Reg term: 0.0 ||:  61%|██████    | 477/782 [02:13<01:18,  3.91it/s]
Train Epoch:0 | Loss 0.7703 | NatPrec1 75.788 | NatPrec5 96.630 | Reg term: 0.0 ||:  61%|██████    | 477/782 [02:13<01:18,  3.91it/s]
Train Epoch:0 | Loss 0.7703 | NatPrec1 75.788 | NatPrec5 96.630 | Reg term: 0.0 ||:  61%|██████    | 477/782 [02:13<01:18,  3.91it/s]
Train Epoch:0 | Loss 0.7703 | NatPrec1 75.788 | NatPrec5 96.630 | Reg term: 0.0 ||:  61%|██████    | 478/782 [02:13<01:18,  3.90it/s]
Train Epoch:0 | Loss 0.7698 | NatPrec1 75.806 | NatPrec5 96.634 | Reg term: 0.0 ||:  61%|██████    | 478/782 [02:13<01:18,  3.90it/s]
Train Epoch:0 | Loss 0.7698 | NatPrec1 75.806 | NatPrec5 96.634 | Reg term: 0.0 ||:  61%|██████    | 478/782 [02:13<01:18,  3.90it/s]
Train Epoch:0 | Loss 0.7698 | NatPrec1 75.806 | NatPrec5 96.634 | Reg term: 0.0 ||:  61%|██████▏   | 479/782 [02:13<01:17,  3.90it/s]
Train Epoch:0 | Loss 0.7692 | NatPrec1 75.817 | NatPrec5 96.637 | Reg term: 0.0 ||:  61%|██████▏   | 479/782 [02:13<01:17,  3.90it/s]
Train Epoch:0 | Loss 0.7692 | NatPrec1 75.817 | NatPrec5 96.637 | Reg term: 0.0 ||:  61%|██████▏   | 479/782 [02:13<01:17,  3.90it/s]
Train Epoch:0 | Loss 0.7692 | NatPrec1 75.817 | NatPrec5 96.637 | Reg term: 0.0 ||:  61%|██████▏   | 480/782 [02:13<01:17,  3.91it/s]
Train Epoch:0 | Loss 0.7688 | NatPrec1 75.828 | NatPrec5 96.638 | Reg term: 0.0 ||:  61%|██████▏   | 480/782 [02:14<01:17,  3.91it/s]
Train Epoch:0 | Loss 0.7688 | NatPrec1 75.828 | NatPrec5 96.638 | Reg term: 0.0 ||:  61%|██████▏   | 480/782 [02:14<01:17,  3.91it/s]
Train Epoch:0 | Loss 0.7688 | NatPrec1 75.828 | NatPrec5 96.638 | Reg term: 0.0 ||:  62%|██████▏   | 481/782 [02:14<01:16,  3.92it/s]
Train Epoch:0 | Loss 0.7687 | NatPrec1 75.823 | NatPrec5 96.638 | Reg term: 0.0 ||:  62%|██████▏   | 481/782 [02:14<01:16,  3.92it/s]
Train Epoch:0 | Loss 0.7687 | NatPrec1 75.823 | NatPrec5 96.638 | Reg term: 0.0 ||:  62%|██████▏   | 481/782 [02:14<01:16,  3.92it/s]
Train Epoch:0 | Loss 0.7687 | NatPrec1 75.823 | NatPrec5 96.638 | Reg term: 0.0 ||:  62%|██████▏   | 482/782 [02:14<01:16,  3.93it/s]
Train Epoch:0 | Loss 0.7682 | NatPrec1 75.838 | NatPrec5 96.639 | Reg term: 0.0 ||:  62%|██████▏   | 482/782 [02:14<01:16,  3.93it/s]
Train Epoch:0 | Loss 0.7682 | NatPrec1 75.838 | NatPrec5 96.639 | Reg term: 0.0 ||:  62%|██████▏   | 482/782 [02:14<01:16,  3.93it/s]
Train Epoch:0 | Loss 0.7682 | NatPrec1 75.838 | NatPrec5 96.639 | Reg term: 0.0 ||:  62%|██████▏   | 483/782 [02:14<01:15,  3.94it/s]
Train Epoch:0 | Loss 0.7676 | NatPrec1 75.855 | NatPrec5 96.639 | Reg term: 0.0 ||:  62%|██████▏   | 483/782 [02:14<01:15,  3.94it/s]
Train Epoch:0 | Loss 0.7676 | NatPrec1 75.855 | NatPrec5 96.639 | Reg term: 0.0 ||:  62%|██████▏   | 483/782 [02:14<01:15,  3.94it/s]
Train Epoch:0 | Loss 0.7676 | NatPrec1 75.855 | NatPrec5 96.639 | Reg term: 0.0 ||:  62%|██████▏   | 484/782 [02:14<01:15,  3.95it/s]
