Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.96-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  3.999997953520351 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3560 | NatPrec1 1.562 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.2280 | NatPrec1 20.058 | NatPrec5 69.368 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [01:05<02:21,  4.02it/s]
Train Epoch:0 | Loss 2.2280 | NatPrec1 20.058 | NatPrec5 69.368 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [01:05<02:21,  4.02it/s]
Train Epoch:0 | Loss 2.2280 | NatPrec1 20.058 | NatPrec5 69.368 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [01:05<02:20,  4.03it/s]
Train Epoch:0 | Loss 2.2270 | NatPrec1 20.088 | NatPrec5 69.408 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [01:05<02:20,  4.03it/s]
Train Epoch:0 | Loss 2.2270 | NatPrec1 20.088 | NatPrec5 69.408 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [01:05<02:20,  4.03it/s]
Train Epoch:0 | Loss 2.2270 | NatPrec1 20.088 | NatPrec5 69.408 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [01:05<02:20,  4.03it/s]
Train Epoch:0 | Loss 2.2257 | NatPrec1 20.147 | NatPrec5 69.492 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [01:06<02:20,  4.03it/s]
Train Epoch:0 | Loss 2.2257 | NatPrec1 20.147 | NatPrec5 69.492 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [01:06<02:20,  4.03it/s]
Train Epoch:0 | Loss 2.2257 | NatPrec1 20.147 | NatPrec5 69.492 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [01:06<02:20,  4.03it/s]
Train Epoch:0 | Loss 2.2248 | NatPrec1 20.176 | NatPrec5 69.560 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [01:06<02:20,  4.03it/s]
Train Epoch:0 | Loss 2.2248 | NatPrec1 20.176 | NatPrec5 69.560 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [01:06<02:20,  4.03it/s]
Train Epoch:0 | Loss 2.2248 | NatPrec1 20.176 | NatPrec5 69.560 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [01:06<02:20,  4.01it/s]
Train Epoch:0 | Loss 2.2240 | NatPrec1 20.191 | NatPrec5 69.606 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [01:06<02:20,  4.01it/s]
Train Epoch:0 | Loss 2.2240 | NatPrec1 20.191 | NatPrec5 69.606 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [01:06<02:20,  4.01it/s]
Train Epoch:0 | Loss 2.2240 | NatPrec1 20.191 | NatPrec5 69.606 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [01:06<02:20,  4.00it/s]
Train Epoch:0 | Loss 2.2226 | NatPrec1 20.227 | NatPrec5 69.680 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [01:06<02:20,  4.00it/s]
Train Epoch:0 | Loss 2.2226 | NatPrec1 20.227 | NatPrec5 69.680 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [01:06<02:20,  4.00it/s]
Train Epoch:0 | Loss 2.2226 | NatPrec1 20.227 | NatPrec5 69.680 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [01:06<02:20,  4.01it/s]
Train Epoch:0 | Loss 2.2219 | NatPrec1 20.270 | NatPrec5 69.704 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [01:07<02:20,  4.01it/s]
Train Epoch:0 | Loss 2.2219 | NatPrec1 20.270 | NatPrec5 69.704 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [01:07<02:20,  4.01it/s]
Train Epoch:0 | Loss 2.2219 | NatPrec1 20.270 | NatPrec5 69.704 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [01:07<02:19,  4.01it/s]
Train Epoch:0 | Loss 2.2205 | NatPrec1 20.320 | NatPrec5 69.749 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [01:07<02:19,  4.01it/s]
Train Epoch:0 | Loss 2.2205 | NatPrec1 20.320 | NatPrec5 69.749 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [01:07<02:19,  4.01it/s]
Train Epoch:0 | Loss 2.2205 | NatPrec1 20.320 | NatPrec5 69.749 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [01:07<02:19,  4.01it/s]
Train Epoch:0 | Loss 2.2197 | NatPrec1 20.355 | NatPrec5 69.766 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [01:07<02:19,  4.01it/s]
Train Epoch:0 | Loss 2.2197 | NatPrec1 20.355 | NatPrec5 69.766 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [01:07<02:19,  4.01it/s]
Train Epoch:0 | Loss 2.2197 | NatPrec1 20.355 | NatPrec5 69.766 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [01:07<02:19,  4.02it/s]
Train Epoch:0 | Loss 2.2189 | NatPrec1 20.431 | NatPrec5 69.838 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [01:07<02:19,  4.02it/s]
Train Epoch:0 | Loss 2.2189 | NatPrec1 20.431 | NatPrec5 69.838 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [01:07<02:19,  4.02it/s]
Train Epoch:0 | Loss 2.2189 | NatPrec1 20.431 | NatPrec5 69.838 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [01:07<02:18,  4.02it/s]
Train Epoch:0 | Loss 2.2185 | NatPrec1 20.458 | NatPrec5 69.896 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [01:08<02:18,  4.02it/s]
Train Epoch:0 | Loss 2.2185 | NatPrec1 20.458 | NatPrec5 69.896 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [01:08<02:18,  4.02it/s]
Train Epoch:0 | Loss 2.2185 | NatPrec1 20.458 | NatPrec5 69.896 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [01:08<02:18,  4.02it/s]
Train Epoch:0 | Loss 2.2173 | NatPrec1 20.492 | NatPrec5 69.960 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [01:08<02:18,  4.02it/s]
Train Epoch:0 | Loss 2.2173 | NatPrec1 20.492 | NatPrec5 69.960 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [01:08<02:18,  4.02it/s]
Train Epoch:0 | Loss 2.2173 | NatPrec1 20.492 | NatPrec5 69.960 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [01:08<02:18,  4.02it/s]
Train Epoch:0 | Loss 2.2161 | NatPrec1 20.567 | NatPrec5 70.003 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [01:08<02:18,  4.02it/s]
Train Epoch:0 | Loss 2.2161 | NatPrec1 20.567 | NatPrec5 70.003 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [01:08<02:18,  4.02it/s]
Train Epoch:0 | Loss 2.2161 | NatPrec1 20.567 | NatPrec5 70.003 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [01:08<02:17,  4.02it/s]
Train Epoch:0 | Loss 2.2152 | NatPrec1 20.614 | NatPrec5 70.018 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [01:08<02:17,  4.02it/s]
Train Epoch:0 | Loss 2.2152 | NatPrec1 20.614 | NatPrec5 70.018 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [01:08<02:17,  4.02it/s]
Train Epoch:0 | Loss 2.2152 | NatPrec1 20.614 | NatPrec5 70.018 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [01:08<02:17,  4.02it/s]
Train Epoch:0 | Loss 2.2142 | NatPrec1 20.681 | NatPrec5 70.108 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [01:09<02:17,  4.02it/s]
Train Epoch:0 | Loss 2.2142 | NatPrec1 20.681 | NatPrec5 70.108 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [01:09<02:17,  4.02it/s]
Train Epoch:0 | Loss 2.2142 | NatPrec1 20.681 | NatPrec5 70.108 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [01:09<02:17,  4.02it/s]
Train Epoch:0 | Loss 2.2128 | NatPrec1 20.727 | NatPrec5 70.183 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [01:09<02:17,  4.02it/s]
Train Epoch:0 | Loss 2.2128 | NatPrec1 20.727 | NatPrec5 70.183 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [01:09<02:17,  4.02it/s]
Train Epoch:0 | Loss 2.2128 | NatPrec1 20.727 | NatPrec5 70.183 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [01:09<02:17,  4.02it/s]
Train Epoch:0 | Loss 2.2121 | NatPrec1 20.772 | NatPrec5 70.245 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [01:09<02:17,  4.02it/s]
Train Epoch:0 | Loss 2.2121 | NatPrec1 20.772 | NatPrec5 70.245 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [01:09<02:17,  4.02it/s]
Train Epoch:0 | Loss 2.2121 | NatPrec1 20.772 | NatPrec5 70.245 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [01:09<02:16,  4.02it/s]
Train Epoch:0 | Loss 2.2112 | NatPrec1 20.791 | NatPrec5 70.292 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [01:09<02:16,  4.02it/s]
Train Epoch:0 | Loss 2.2112 | NatPrec1 20.791 | NatPrec5 70.292 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [01:09<02:16,  4.02it/s]
Train Epoch:0 | Loss 2.2112 | NatPrec1 20.791 | NatPrec5 70.292 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [01:09<02:16,  4.02it/s]
Train Epoch:0 | Loss 2.2102 | NatPrec1 20.836 | NatPrec5 70.353 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [01:10<02:16,  4.02it/s]
Train Epoch:0 | Loss 2.2102 | NatPrec1 20.836 | NatPrec5 70.353 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [01:10<02:16,  4.02it/s]
Train Epoch:0 | Loss 2.2102 | NatPrec1 20.836 | NatPrec5 70.353 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [01:10<02:16,  4.02it/s]
Train Epoch:0 | Loss 2.2094 | NatPrec1 20.907 | NatPrec5 70.386 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [01:10<02:16,  4.02it/s]
Train Epoch:0 | Loss 2.2094 | NatPrec1 20.907 | NatPrec5 70.386 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [01:10<02:16,  4.02it/s]
Train Epoch:0 | Loss 2.2094 | NatPrec1 20.907 | NatPrec5 70.386 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:10<02:17,  3.98it/s]
Train Epoch:0 | Loss 2.2087 | NatPrec1 20.957 | NatPrec5 70.426 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:10<02:17,  3.98it/s]
Train Epoch:0 | Loss 2.2087 | NatPrec1 20.957 | NatPrec5 70.426 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:10<02:17,  3.98it/s]
Train Epoch:0 | Loss 2.2087 | NatPrec1 20.957 | NatPrec5 70.426 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:10<02:16,  3.99it/s]
Train Epoch:0 | Loss 2.2077 | NatPrec1 20.988 | NatPrec5 70.485 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:10<02:16,  3.99it/s]
Train Epoch:0 | Loss 2.2077 | NatPrec1 20.988 | NatPrec5 70.485 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:10<02:16,  3.99it/s]
Train Epoch:0 | Loss 2.2077 | NatPrec1 20.988 | NatPrec5 70.485 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:10<02:16,  4.00it/s]
Train Epoch:0 | Loss 2.2069 | NatPrec1 21.018 | NatPrec5 70.491 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:11<02:16,  4.00it/s]
Train Epoch:0 | Loss 2.2069 | NatPrec1 21.018 | NatPrec5 70.491 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:11<02:16,  4.00it/s]
Train Epoch:0 | Loss 2.2069 | NatPrec1 21.018 | NatPrec5 70.491 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:11<02:16,  3.98it/s]
Train Epoch:0 | Loss 2.2063 | NatPrec1 21.048 | NatPrec5 70.496 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:11<02:16,  3.98it/s]
Train Epoch:0 | Loss 2.2063 | NatPrec1 21.048 | NatPrec5 70.496 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:11<02:16,  3.98it/s]
Train Epoch:0 | Loss 2.2063 | NatPrec1 21.048 | NatPrec5 70.496 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:11<02:16,  3.99it/s]
Train Epoch:0 | Loss 2.2051 | NatPrec1 21.097 | NatPrec5 70.574 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:11<02:16,  3.99it/s]
Train Epoch:0 | Loss 2.2051 | NatPrec1 21.097 | NatPrec5 70.574 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:11<02:16,  3.99it/s]
Train Epoch:0 | Loss 2.2051 | NatPrec1 21.097 | NatPrec5 70.574 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:11<02:16,  3.99it/s]
Train Epoch:0 | Loss 2.2038 | NatPrec1 21.152 | NatPrec5 70.638 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:11<02:16,  3.99it/s]
Train Epoch:0 | Loss 2.2038 | NatPrec1 21.152 | NatPrec5 70.638 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:11<02:16,  3.99it/s]
Train Epoch:0 | Loss 2.2038 | NatPrec1 21.152 | NatPrec5 70.638 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:11<02:15,  4.00it/s]
Train Epoch:0 | Loss 2.2027 | NatPrec1 21.240 | NatPrec5 70.682 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:12<02:15,  4.00it/s]
Train Epoch:0 | Loss 2.2027 | NatPrec1 21.240 | NatPrec5 70.682 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:12<02:15,  4.00it/s]
Train Epoch:0 | Loss 2.2027 | NatPrec1 21.240 | NatPrec5 70.682 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:12<02:15,  4.00it/s]
Train Epoch:0 | Loss 2.2018 | NatPrec1 21.300 | NatPrec5 70.726 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:12<02:15,  4.00it/s]
Train Epoch:0 | Loss 2.2018 | NatPrec1 21.300 | NatPrec5 70.726 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:12<02:15,  4.00it/s]
Train Epoch:0 | Loss 2.2018 | NatPrec1 21.300 | NatPrec5 70.726 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:12<02:15,  3.99it/s]
Train Epoch:0 | Loss 2.2014 | NatPrec1 21.303 | NatPrec5 70.769 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:12<02:15,  3.99it/s]
Train Epoch:0 | Loss 2.2014 | NatPrec1 21.303 | NatPrec5 70.769 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:12<02:15,  3.99it/s]
Train Epoch:0 | Loss 2.2014 | NatPrec1 21.303 | NatPrec5 70.769 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:12<02:14,  4.00it/s]
Train Epoch:0 | Loss 2.2004 | NatPrec1 21.331 | NatPrec5 70.825 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:12<02:14,  4.00it/s]
Train Epoch:0 | Loss 2.2004 | NatPrec1 21.331 | NatPrec5 70.825 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:12<02:14,  4.00it/s]
Train Epoch:0 | Loss 2.2004 | NatPrec1 21.331 | NatPrec5 70.825 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:12<02:14,  4.01it/s]
Train Epoch:0 | Loss 2.1994 | NatPrec1 21.390 | NatPrec5 70.880 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:13<02:14,  4.01it/s]
Train Epoch:0 | Loss 2.1994 | NatPrec1 21.390 | NatPrec5 70.880 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:13<02:14,  4.01it/s]
Train Epoch:0 | Loss 2.1994 | NatPrec1 21.390 | NatPrec5 70.880 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:13<02:14,  4.00it/s]
Train Epoch:0 | Loss 2.1984 | NatPrec1 21.424 | NatPrec5 70.929 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:13<02:14,  4.00it/s]
Train Epoch:0 | Loss 2.1984 | NatPrec1 21.424 | NatPrec5 70.929 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:13<02:14,  4.00it/s]
Train Epoch:0 | Loss 2.1984 | NatPrec1 21.424 | NatPrec5 70.929 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:13<02:14,  4.00it/s]
Train Epoch:0 | Loss 2.1974 | NatPrec1 21.451 | NatPrec5 70.989 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:13<02:14,  4.00it/s]
Train Epoch:0 | Loss 2.1974 | NatPrec1 21.451 | NatPrec5 70.989 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:13<02:14,  4.00it/s]
Train Epoch:0 | Loss 2.1974 | NatPrec1 21.451 | NatPrec5 70.989 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:13<02:13,  4.00it/s]
Train Epoch:0 | Loss 2.1963 | NatPrec1 21.491 | NatPrec5 71.043 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:13<02:13,  4.00it/s]
Train Epoch:0 | Loss 2.1963 | NatPrec1 21.491 | NatPrec5 71.043 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:13<02:13,  4.00it/s]
Train Epoch:0 | Loss 2.1963 | NatPrec1 21.491 | NatPrec5 71.043 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:13<02:13,  4.00it/s]
Train Epoch:0 | Loss 2.1954 | NatPrec1 21.524 | NatPrec5 71.103 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:14<02:13,  4.00it/s]
Train Epoch:0 | Loss 2.1954 | NatPrec1 21.524 | NatPrec5 71.103 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:14<02:13,  4.00it/s]
Train Epoch:0 | Loss 2.1954 | NatPrec1 21.524 | NatPrec5 71.103 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:14<02:13,  4.00it/s]
Train Epoch:0 | Loss 2.1947 | NatPrec1 21.588 | NatPrec5 71.119 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:14<02:13,  4.00it/s]
Train Epoch:0 | Loss 2.1947 | NatPrec1 21.588 | NatPrec5 71.119 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:14<02:13,  4.00it/s]
Train Epoch:0 | Loss 2.1947 | NatPrec1 21.588 | NatPrec5 71.119 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:14<02:13,  3.99it/s]
Train Epoch:0 | Loss 2.1938 | NatPrec1 21.601 | NatPrec5 71.159 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:14<02:13,  3.99it/s]
Train Epoch:0 | Loss 2.1938 | NatPrec1 21.601 | NatPrec5 71.159 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:14<02:13,  3.99it/s]
Train Epoch:0 | Loss 2.1938 | NatPrec1 21.601 | NatPrec5 71.159 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:14<02:12,  3.99it/s]
Train Epoch:0 | Loss 2.1931 | NatPrec1 21.621 | NatPrec5 71.205 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:14<02:12,  3.99it/s]
Train Epoch:0 | Loss 2.1931 | NatPrec1 21.621 | NatPrec5 71.205 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:14<02:12,  3.99it/s]
Train Epoch:0 | Loss 2.1931 | NatPrec1 21.621 | NatPrec5 71.205 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:14<02:13,  3.97it/s]
Train Epoch:0 | Loss 2.1919 | NatPrec1 21.677 | NatPrec5 71.276 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:15<02:13,  3.97it/s]
Train Epoch:0 | Loss 2.1919 | NatPrec1 21.677 | NatPrec5 71.276 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:15<02:13,  3.97it/s]
Train Epoch:0 | Loss 2.1919 | NatPrec1 21.677 | NatPrec5 71.276 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:15<02:12,  3.98it/s]
Train Epoch:0 | Loss 2.1907 | NatPrec1 21.727 | NatPrec5 71.340 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:15<02:12,  3.98it/s]
Train Epoch:0 | Loss 2.1907 | NatPrec1 21.727 | NatPrec5 71.340 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:15<02:12,  3.98it/s]
Train Epoch:0 | Loss 2.1907 | NatPrec1 21.727 | NatPrec5 71.340 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:15<02:13,  3.96it/s]
Train Epoch:0 | Loss 2.1898 | NatPrec1 21.734 | NatPrec5 71.379 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:15<02:13,  3.96it/s]
Train Epoch:0 | Loss 2.1898 | NatPrec1 21.734 | NatPrec5 71.379 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:15<02:13,  3.96it/s]
Train Epoch:0 | Loss 2.1898 | NatPrec1 21.734 | NatPrec5 71.379 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:15<02:12,  3.98it/s]
Train Epoch:0 | Loss 2.1887 | NatPrec1 21.771 | NatPrec5 71.448 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:15<02:12,  3.98it/s]
Train Epoch:0 | Loss 2.1887 | NatPrec1 21.771 | NatPrec5 71.448 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:15<02:12,  3.98it/s]
Train Epoch:0 | Loss 2.1887 | NatPrec1 21.771 | NatPrec5 71.448 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:15<02:12,  3.98it/s]
Train Epoch:0 | Loss 2.1878 | NatPrec1 21.796 | NatPrec5 71.492 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:16<02:12,  3.98it/s]
Train Epoch:0 | Loss 2.1878 | NatPrec1 21.796 | NatPrec5 71.492 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:16<02:12,  3.98it/s]
Train Epoch:0 | Loss 2.1878 | NatPrec1 21.796 | NatPrec5 71.492 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:16<02:11,  3.98it/s]
Train Epoch:0 | Loss 2.1873 | NatPrec1 21.778 | NatPrec5 71.500 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:16<02:11,  3.98it/s]
Train Epoch:0 | Loss 2.1873 | NatPrec1 21.778 | NatPrec5 71.500 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:16<02:11,  3.98it/s]
Train Epoch:0 | Loss 2.1873 | NatPrec1 21.778 | NatPrec5 71.500 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:16<02:11,  3.99it/s]
Train Epoch:0 | Loss 2.1864 | NatPrec1 21.809 | NatPrec5 71.525 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:16<02:11,  3.99it/s]
Train Epoch:0 | Loss 2.1864 | NatPrec1 21.809 | NatPrec5 71.525 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:16<02:11,  3.99it/s]
Train Epoch:0 | Loss 2.1864 | NatPrec1 21.809 | NatPrec5 71.525 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:16<02:11,  3.99it/s]
Train Epoch:0 | Loss 2.1854 | NatPrec1 21.839 | NatPrec5 71.569 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:16<02:11,  3.99it/s]
Train Epoch:0 | Loss 2.1854 | NatPrec1 21.839 | NatPrec5 71.569 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:16<02:11,  3.99it/s]
Train Epoch:0 | Loss 2.1854 | NatPrec1 21.839 | NatPrec5 71.569 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:16<02:10,  3.99it/s]
Train Epoch:0 | Loss 2.1846 | NatPrec1 21.833 | NatPrec5 71.606 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:17<02:10,  3.99it/s]
Train Epoch:0 | Loss 2.1846 | NatPrec1 21.833 | NatPrec5 71.606 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:17<02:10,  3.99it/s]
Train Epoch:0 | Loss 2.1846 | NatPrec1 21.833 | NatPrec5 71.606 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:17<02:10,  3.98it/s]
Train Epoch:0 | Loss 2.1834 | NatPrec1 21.863 | NatPrec5 71.666 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:17<02:10,  3.98it/s]
Train Epoch:0 | Loss 2.1834 | NatPrec1 21.863 | NatPrec5 71.666 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:17<02:10,  3.98it/s]
Train Epoch:0 | Loss 2.1834 | NatPrec1 21.863 | NatPrec5 71.666 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:17<02:10,  3.99it/s]
Train Epoch:0 | Loss 2.1830 | NatPrec1 21.857 | NatPrec5 71.691 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:17<02:10,  3.99it/s]
Train Epoch:0 | Loss 2.1830 | NatPrec1 21.857 | NatPrec5 71.691 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:17<02:10,  3.99it/s]
Train Epoch:0 | Loss 2.1830 | NatPrec1 21.857 | NatPrec5 71.691 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:17<02:10,  3.99it/s]
Train Epoch:0 | Loss 2.1823 | NatPrec1 21.893 | NatPrec5 71.721 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:17<02:10,  3.99it/s]
Train Epoch:0 | Loss 2.1823 | NatPrec1 21.893 | NatPrec5 71.721 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:17<02:10,  3.99it/s]
Train Epoch:0 | Loss 2.1823 | NatPrec1 21.893 | NatPrec5 71.721 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:17<02:10,  3.98it/s]
