Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.8-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  19.999998294600296 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3739 | NatPrec1 9.375 | NatPrec5 39.062 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 1.3897 | NatPrec1 56.139 | NatPrec5 90.736 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:12<02:16,  3.98it/s]
Train Epoch:0 | Loss 1.3885 | NatPrec1 56.172 | NatPrec5 90.748 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:12<02:16,  3.98it/s]
Train Epoch:0 | Loss 1.3885 | NatPrec1 56.172 | NatPrec5 90.748 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:12<02:16,  3.98it/s]
Train Epoch:0 | Loss 1.3885 | NatPrec1 56.172 | NatPrec5 90.748 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:12<02:16,  3.98it/s]
Train Epoch:0 | Loss 1.3868 | NatPrec1 56.231 | NatPrec5 90.767 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:13<02:16,  3.98it/s]
Train Epoch:0 | Loss 1.3868 | NatPrec1 56.231 | NatPrec5 90.767 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:13<02:16,  3.98it/s]
Train Epoch:0 | Loss 1.3868 | NatPrec1 56.231 | NatPrec5 90.767 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:13<02:15,  3.98it/s]
Train Epoch:0 | Loss 1.3842 | NatPrec1 56.314 | NatPrec5 90.805 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:13<02:15,  3.98it/s]
Train Epoch:0 | Loss 1.3842 | NatPrec1 56.314 | NatPrec5 90.805 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:13<02:15,  3.98it/s]
Train Epoch:0 | Loss 1.3842 | NatPrec1 56.314 | NatPrec5 90.805 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:13<02:15,  3.96it/s]
Train Epoch:0 | Loss 1.3819 | NatPrec1 56.391 | NatPrec5 90.843 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:13<02:15,  3.96it/s]
Train Epoch:0 | Loss 1.3819 | NatPrec1 56.391 | NatPrec5 90.843 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:13<02:15,  3.96it/s]
Train Epoch:0 | Loss 1.3819 | NatPrec1 56.391 | NatPrec5 90.843 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:13<02:16,  3.94it/s]
Train Epoch:0 | Loss 1.3803 | NatPrec1 56.435 | NatPrec5 90.855 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:13<02:16,  3.94it/s]
Train Epoch:0 | Loss 1.3803 | NatPrec1 56.435 | NatPrec5 90.855 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:13<02:16,  3.94it/s]
Train Epoch:0 | Loss 1.3803 | NatPrec1 56.435 | NatPrec5 90.855 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:13<02:15,  3.95it/s]
Train Epoch:0 | Loss 1.3782 | NatPrec1 56.491 | NatPrec5 90.873 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:14<02:15,  3.95it/s]
Train Epoch:0 | Loss 1.3782 | NatPrec1 56.491 | NatPrec5 90.873 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:14<02:15,  3.95it/s]
Train Epoch:0 | Loss 1.3782 | NatPrec1 56.491 | NatPrec5 90.873 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:14<02:15,  3.96it/s]
Train Epoch:0 | Loss 1.3766 | NatPrec1 56.528 | NatPrec5 90.903 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:14<02:15,  3.96it/s]
Train Epoch:0 | Loss 1.3766 | NatPrec1 56.528 | NatPrec5 90.903 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:14<02:15,  3.96it/s]
Train Epoch:0 | Loss 1.3766 | NatPrec1 56.528 | NatPrec5 90.903 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:14<02:14,  3.96it/s]
Train Epoch:0 | Loss 1.3752 | NatPrec1 56.546 | NatPrec5 90.934 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:14<02:14,  3.96it/s]
Train Epoch:0 | Loss 1.3752 | NatPrec1 56.546 | NatPrec5 90.934 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:14<02:14,  3.96it/s]
Train Epoch:0 | Loss 1.3752 | NatPrec1 56.546 | NatPrec5 90.934 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:14<02:14,  3.97it/s]
Train Epoch:0 | Loss 1.3727 | NatPrec1 56.633 | NatPrec5 90.964 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:14<02:14,  3.97it/s]
Train Epoch:0 | Loss 1.3727 | NatPrec1 56.633 | NatPrec5 90.964 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:14<02:14,  3.97it/s]
Train Epoch:0 | Loss 1.3727 | NatPrec1 56.633 | NatPrec5 90.964 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:14<02:14,  3.96it/s]
Train Epoch:0 | Loss 1.3705 | NatPrec1 56.700 | NatPrec5 90.994 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:15<02:14,  3.96it/s]
Train Epoch:0 | Loss 1.3705 | NatPrec1 56.700 | NatPrec5 90.994 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:15<02:14,  3.96it/s]
Train Epoch:0 | Loss 1.3705 | NatPrec1 56.700 | NatPrec5 90.994 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:15<02:14,  3.95it/s]
Train Epoch:0 | Loss 1.3686 | NatPrec1 56.754 | NatPrec5 91.023 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:15<02:14,  3.95it/s]
Train Epoch:0 | Loss 1.3686 | NatPrec1 56.754 | NatPrec5 91.023 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:15<02:14,  3.95it/s]
Train Epoch:0 | Loss 1.3686 | NatPrec1 56.754 | NatPrec5 91.023 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:15<02:14,  3.95it/s]
Train Epoch:0 | Loss 1.3667 | NatPrec1 56.814 | NatPrec5 91.040 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:15<02:14,  3.95it/s]
Train Epoch:0 | Loss 1.3667 | NatPrec1 56.814 | NatPrec5 91.040 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:15<02:14,  3.95it/s]
Train Epoch:0 | Loss 1.3667 | NatPrec1 56.814 | NatPrec5 91.040 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:15<02:13,  3.97it/s]
Train Epoch:0 | Loss 1.3652 | NatPrec1 56.849 | NatPrec5 91.057 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:16<02:13,  3.97it/s]
Train Epoch:0 | Loss 1.3652 | NatPrec1 56.849 | NatPrec5 91.057 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:16<02:13,  3.97it/s]
Train Epoch:0 | Loss 1.3652 | NatPrec1 56.849 | NatPrec5 91.057 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:16<02:13,  3.97it/s]
Train Epoch:0 | Loss 1.3633 | NatPrec1 56.890 | NatPrec5 91.086 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:16<02:13,  3.97it/s]
Train Epoch:0 | Loss 1.3633 | NatPrec1 56.890 | NatPrec5 91.086 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:16<02:13,  3.97it/s]
Train Epoch:0 | Loss 1.3633 | NatPrec1 56.890 | NatPrec5 91.086 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:16<02:12,  3.98it/s]
Train Epoch:0 | Loss 1.3613 | NatPrec1 56.973 | NatPrec5 91.097 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:16<02:12,  3.98it/s]
Train Epoch:0 | Loss 1.3613 | NatPrec1 56.973 | NatPrec5 91.097 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:16<02:12,  3.98it/s]
Train Epoch:0 | Loss 1.3613 | NatPrec1 56.973 | NatPrec5 91.097 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:16<02:12,  3.98it/s]
Train Epoch:0 | Loss 1.3591 | NatPrec1 57.043 | NatPrec5 91.125 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:16<02:12,  3.98it/s]
Train Epoch:0 | Loss 1.3591 | NatPrec1 57.043 | NatPrec5 91.125 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:16<02:12,  3.98it/s]
Train Epoch:0 | Loss 1.3591 | NatPrec1 57.043 | NatPrec5 91.125 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:16<02:12,  3.98it/s]
Train Epoch:0 | Loss 1.3568 | NatPrec1 57.125 | NatPrec5 91.154 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:17<02:12,  3.98it/s]
Train Epoch:0 | Loss 1.3568 | NatPrec1 57.125 | NatPrec5 91.154 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:17<02:12,  3.98it/s]
Train Epoch:0 | Loss 1.3568 | NatPrec1 57.125 | NatPrec5 91.154 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:17<02:11,  3.99it/s]
Train Epoch:0 | Loss 1.3547 | NatPrec1 57.183 | NatPrec5 91.182 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:17<02:11,  3.99it/s]
Train Epoch:0 | Loss 1.3547 | NatPrec1 57.183 | NatPrec5 91.182 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:17<02:11,  3.99it/s]
Train Epoch:0 | Loss 1.3547 | NatPrec1 57.183 | NatPrec5 91.182 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:17<02:12,  3.94it/s]
Train Epoch:0 | Loss 1.3532 | NatPrec1 57.215 | NatPrec5 91.204 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:17<02:12,  3.94it/s]
Train Epoch:0 | Loss 1.3532 | NatPrec1 57.215 | NatPrec5 91.204 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:17<02:12,  3.94it/s]
Train Epoch:0 | Loss 1.3532 | NatPrec1 57.215 | NatPrec5 91.204 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:17<02:12,  3.96it/s]
Train Epoch:0 | Loss 1.3518 | NatPrec1 57.230 | NatPrec5 91.226 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:17<02:12,  3.96it/s]
Train Epoch:0 | Loss 1.3518 | NatPrec1 57.230 | NatPrec5 91.226 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:17<02:12,  3.96it/s]
Train Epoch:0 | Loss 1.3518 | NatPrec1 57.230 | NatPrec5 91.226 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:17<02:12,  3.94it/s]
Train Epoch:0 | Loss 1.3504 | NatPrec1 57.280 | NatPrec5 91.254 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:18<02:12,  3.94it/s]
Train Epoch:0 | Loss 1.3504 | NatPrec1 57.280 | NatPrec5 91.254 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:18<02:12,  3.94it/s]
Train Epoch:0 | Loss 1.3504 | NatPrec1 57.280 | NatPrec5 91.254 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:18<02:11,  3.95it/s]
Train Epoch:0 | Loss 1.3480 | NatPrec1 57.353 | NatPrec5 91.281 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:18<02:11,  3.95it/s]
Train Epoch:0 | Loss 1.3480 | NatPrec1 57.353 | NatPrec5 91.281 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:18<02:11,  3.95it/s]
Train Epoch:0 | Loss 1.3480 | NatPrec1 57.353 | NatPrec5 91.281 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:18<02:11,  3.96it/s]
Train Epoch:0 | Loss 1.3467 | NatPrec1 57.373 | NatPrec5 91.296 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:18<02:11,  3.96it/s]
Train Epoch:0 | Loss 1.3467 | NatPrec1 57.373 | NatPrec5 91.296 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:18<02:11,  3.96it/s]
Train Epoch:0 | Loss 1.3467 | NatPrec1 57.373 | NatPrec5 91.296 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:18<02:10,  3.96it/s]
Train Epoch:0 | Loss 1.3445 | NatPrec1 57.428 | NatPrec5 91.323 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:18<02:10,  3.96it/s]
Train Epoch:0 | Loss 1.3445 | NatPrec1 57.428 | NatPrec5 91.323 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:18<02:10,  3.96it/s]
Train Epoch:0 | Loss 1.3445 | NatPrec1 57.428 | NatPrec5 91.323 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:18<02:10,  3.97it/s]
Train Epoch:0 | Loss 1.3422 | NatPrec1 57.488 | NatPrec5 91.350 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:19<02:10,  3.97it/s]
Train Epoch:0 | Loss 1.3422 | NatPrec1 57.488 | NatPrec5 91.350 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:19<02:10,  3.97it/s]
Train Epoch:0 | Loss 1.3422 | NatPrec1 57.488 | NatPrec5 91.350 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:19<02:10,  3.97it/s]
Train Epoch:0 | Loss 1.3400 | NatPrec1 57.578 | NatPrec5 91.383 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:19<02:10,  3.97it/s]
Train Epoch:0 | Loss 1.3400 | NatPrec1 57.578 | NatPrec5 91.383 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:19<02:10,  3.97it/s]
Train Epoch:0 | Loss 1.3400 | NatPrec1 57.578 | NatPrec5 91.383 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:19<02:09,  3.97it/s]
Train Epoch:0 | Loss 1.3383 | NatPrec1 57.625 | NatPrec5 91.386 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:19<02:09,  3.97it/s]
Train Epoch:0 | Loss 1.3383 | NatPrec1 57.625 | NatPrec5 91.386 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:19<02:09,  3.97it/s]
Train Epoch:0 | Loss 1.3383 | NatPrec1 57.625 | NatPrec5 91.386 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:19<02:09,  3.97it/s]
Train Epoch:0 | Loss 1.3363 | NatPrec1 57.678 | NatPrec5 91.406 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:19<02:09,  3.97it/s]
Train Epoch:0 | Loss 1.3363 | NatPrec1 57.678 | NatPrec5 91.406 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:19<02:09,  3.97it/s]
Train Epoch:0 | Loss 1.3363 | NatPrec1 57.678 | NatPrec5 91.406 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:19<02:09,  3.97it/s]
Train Epoch:0 | Loss 1.3344 | NatPrec1 57.725 | NatPrec5 91.438 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:20<02:09,  3.97it/s]
Train Epoch:0 | Loss 1.3344 | NatPrec1 57.725 | NatPrec5 91.438 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:20<02:09,  3.97it/s]
Train Epoch:0 | Loss 1.3344 | NatPrec1 57.725 | NatPrec5 91.438 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:20<02:09,  3.97it/s]
Train Epoch:0 | Loss 1.3325 | NatPrec1 57.789 | NatPrec5 91.470 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:20<02:09,  3.97it/s]
Train Epoch:0 | Loss 1.3325 | NatPrec1 57.789 | NatPrec5 91.470 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:20<02:09,  3.97it/s]
Train Epoch:0 | Loss 1.3325 | NatPrec1 57.789 | NatPrec5 91.470 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:20<02:08,  3.98it/s]
Train Epoch:0 | Loss 1.3300 | NatPrec1 57.864 | NatPrec5 91.496 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:20<02:08,  3.98it/s]
Train Epoch:0 | Loss 1.3300 | NatPrec1 57.864 | NatPrec5 91.496 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:20<02:08,  3.98it/s]
Train Epoch:0 | Loss 1.3300 | NatPrec1 57.864 | NatPrec5 91.496 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:20<02:08,  3.96it/s]
Train Epoch:0 | Loss 1.3278 | NatPrec1 57.916 | NatPrec5 91.521 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:20<02:08,  3.96it/s]
Train Epoch:0 | Loss 1.3278 | NatPrec1 57.916 | NatPrec5 91.521 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:20<02:08,  3.96it/s]
Train Epoch:0 | Loss 1.3278 | NatPrec1 57.916 | NatPrec5 91.521 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:20<02:08,  3.97it/s]
Train Epoch:0 | Loss 1.3258 | NatPrec1 57.973 | NatPrec5 91.541 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:21<02:08,  3.97it/s]
Train Epoch:0 | Loss 1.3258 | NatPrec1 57.973 | NatPrec5 91.541 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:21<02:08,  3.97it/s]
Train Epoch:0 | Loss 1.3258 | NatPrec1 57.973 | NatPrec5 91.541 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:21<02:08,  3.96it/s]
Train Epoch:0 | Loss 1.3238 | NatPrec1 58.018 | NatPrec5 91.555 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:21<02:08,  3.96it/s]
Train Epoch:0 | Loss 1.3238 | NatPrec1 58.018 | NatPrec5 91.555 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:21<02:08,  3.96it/s]
Train Epoch:0 | Loss 1.3238 | NatPrec1 58.018 | NatPrec5 91.555 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:21<02:08,  3.96it/s]
Train Epoch:0 | Loss 1.3221 | NatPrec1 58.085 | NatPrec5 91.568 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:21<02:08,  3.96it/s]
Train Epoch:0 | Loss 1.3221 | NatPrec1 58.085 | NatPrec5 91.568 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:21<02:08,  3.96it/s]
Train Epoch:0 | Loss 1.3221 | NatPrec1 58.085 | NatPrec5 91.568 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:21<02:07,  3.96it/s]
Train Epoch:0 | Loss 1.3204 | NatPrec1 58.135 | NatPrec5 91.587 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:21<02:07,  3.96it/s]
Train Epoch:0 | Loss 1.3204 | NatPrec1 58.135 | NatPrec5 91.587 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:21<02:07,  3.96it/s]
Train Epoch:0 | Loss 1.3204 | NatPrec1 58.135 | NatPrec5 91.587 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:21<02:07,  3.96it/s]
Train Epoch:0 | Loss 1.3186 | NatPrec1 58.185 | NatPrec5 91.612 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:22<02:07,  3.96it/s]
Train Epoch:0 | Loss 1.3186 | NatPrec1 58.185 | NatPrec5 91.612 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:22<02:07,  3.96it/s]
Train Epoch:0 | Loss 1.3186 | NatPrec1 58.185 | NatPrec5 91.612 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:22<02:07,  3.96it/s]
Train Epoch:0 | Loss 1.3173 | NatPrec1 58.223 | NatPrec5 91.631 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:22<02:07,  3.96it/s]
Train Epoch:0 | Loss 1.3173 | NatPrec1 58.223 | NatPrec5 91.631 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:22<02:07,  3.96it/s]
Train Epoch:0 | Loss 1.3173 | NatPrec1 58.223 | NatPrec5 91.631 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:22<02:07,  3.96it/s]
Train Epoch:0 | Loss 1.3156 | NatPrec1 58.294 | NatPrec5 91.661 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:22<02:07,  3.96it/s]
Train Epoch:0 | Loss 1.3156 | NatPrec1 58.294 | NatPrec5 91.661 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:22<02:07,  3.96it/s]
Train Epoch:0 | Loss 1.3156 | NatPrec1 58.294 | NatPrec5 91.661 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:22<02:07,  3.96it/s]
Train Epoch:0 | Loss 1.3135 | NatPrec1 58.382 | NatPrec5 91.680 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:22<02:07,  3.96it/s]
Train Epoch:0 | Loss 1.3135 | NatPrec1 58.382 | NatPrec5 91.680 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:22<02:07,  3.96it/s]
Train Epoch:0 | Loss 1.3135 | NatPrec1 58.382 | NatPrec5 91.680 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:22<02:06,  3.96it/s]
Train Epoch:0 | Loss 1.3116 | NatPrec1 58.463 | NatPrec5 91.698 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:23<02:06,  3.96it/s]
Train Epoch:0 | Loss 1.3116 | NatPrec1 58.463 | NatPrec5 91.698 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:23<02:06,  3.96it/s]
Train Epoch:0 | Loss 1.3116 | NatPrec1 58.463 | NatPrec5 91.698 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:23<02:06,  3.96it/s]
Train Epoch:0 | Loss 1.3097 | NatPrec1 58.516 | NatPrec5 91.722 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:23<02:06,  3.96it/s]
Train Epoch:0 | Loss 1.3097 | NatPrec1 58.516 | NatPrec5 91.722 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:23<02:06,  3.96it/s]
Train Epoch:0 | Loss 1.3097 | NatPrec1 58.516 | NatPrec5 91.722 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:23<02:06,  3.97it/s]
Train Epoch:0 | Loss 1.3080 | NatPrec1 58.574 | NatPrec5 91.746 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:23<02:06,  3.97it/s]
Train Epoch:0 | Loss 1.3080 | NatPrec1 58.574 | NatPrec5 91.746 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:23<02:06,  3.97it/s]
Train Epoch:0 | Loss 1.3080 | NatPrec1 58.574 | NatPrec5 91.746 | Reg term: 0.0 ||:  36%|███▌      | 283/782 [01:23<02:05,  3.97it/s]
Train Epoch:0 | Loss 1.3068 | NatPrec1 58.588 | NatPrec5 91.764 | Reg term: 0.0 ||:  36%|███▌      | 283/782 [01:23<02:05,  3.97it/s]
Train Epoch:0 | Loss 1.3068 | NatPrec1 58.588 | NatPrec5 91.764 | Reg term: 0.0 ||:  36%|███▌      | 283/782 [01:23<02:05,  3.97it/s]
Train Epoch:0 | Loss 1.3068 | NatPrec1 58.588 | NatPrec5 91.764 | Reg term: 0.0 ||:  36%|███▋      | 284/782 [01:23<02:05,  3.97it/s]
Train Epoch:0 | Loss 1.3055 | NatPrec1 58.607 | NatPrec5 91.776 | Reg term: 0.0 ||:  36%|███▋      | 284/782 [01:24<02:05,  3.97it/s]
Train Epoch:0 | Loss 1.3055 | NatPrec1 58.607 | NatPrec5 91.776 | Reg term: 0.0 ||:  36%|███▋      | 284/782 [01:24<02:05,  3.97it/s]
Train Epoch:0 | Loss 1.3055 | NatPrec1 58.607 | NatPrec5 91.776 | Reg term: 0.0 ||:  36%|███▋      | 285/782 [01:24<02:05,  3.97it/s]
Train Epoch:0 | Loss 1.3037 | NatPrec1 58.676 | NatPrec5 91.794 | Reg term: 0.0 ||:  36%|███▋      | 285/782 [01:24<02:05,  3.97it/s]
Train Epoch:0 | Loss 1.3037 | NatPrec1 58.676 | NatPrec5 91.794 | Reg term: 0.0 ||:  36%|███▋      | 285/782 [01:24<02:05,  3.97it/s]
Train Epoch:0 | Loss 1.3037 | NatPrec1 58.676 | NatPrec5 91.794 | Reg term: 0.0 ||:  37%|███▋      | 286/782 [01:24<02:05,  3.94it/s]
Train Epoch:0 | Loss 1.3019 | NatPrec1 58.738 | NatPrec5 91.812 | Reg term: 0.0 ||:  37%|███▋      | 286/782 [01:24<02:05,  3.94it/s]
Train Epoch:0 | Loss 1.3019 | NatPrec1 58.738 | NatPrec5 91.812 | Reg term: 0.0 ||:  37%|███▋      | 286/782 [01:24<02:05,  3.94it/s]
Train Epoch:0 | Loss 1.3019 | NatPrec1 58.738 | NatPrec5 91.812 | Reg term: 0.0 ||:  37%|███▋      | 287/782 [01:24<02:04,  3.96it/s]
Train Epoch:0 | Loss 1.2999 | NatPrec1 58.800 | NatPrec5 91.835 | Reg term: 0.0 ||:  37%|███▋      | 287/782 [01:24<02:04,  3.96it/s]
Train Epoch:0 | Loss 1.2999 | NatPrec1 58.800 | NatPrec5 91.835 | Reg term: 0.0 ||:  37%|███▋      | 287/782 [01:24<02:04,  3.96it/s]
Train Epoch:0 | Loss 1.2999 | NatPrec1 58.800 | NatPrec5 91.835 | Reg term: 0.0 ||:  37%|███▋      | 288/782 [01:24<02:04,  3.97it/s]
Train Epoch:0 | Loss 1.2984 | NatPrec1 58.840 | NatPrec5 91.863 | Reg term: 0.0 ||:  37%|███▋      | 288/782 [01:25<02:04,  3.97it/s]
Train Epoch:0 | Loss 1.2984 | NatPrec1 58.840 | NatPrec5 91.863 | Reg term: 0.0 ||:  37%|███▋      | 288/782 [01:25<02:04,  3.97it/s]
Train Epoch:0 | Loss 1.2984 | NatPrec1 58.840 | NatPrec5 91.863 | Reg term: 0.0 ||:  37%|███▋      | 289/782 [01:25<02:04,  3.97it/s]
Train Epoch:0 | Loss 1.2967 | NatPrec1 58.890 | NatPrec5 91.886 | Reg term: 0.0 ||:  37%|███▋      | 289/782 [01:25<02:04,  3.97it/s]
Train Epoch:0 | Loss 1.2967 | NatPrec1 58.890 | NatPrec5 91.886 | Reg term: 0.0 ||:  37%|███▋      | 289/782 [01:25<02:04,  3.97it/s]
