Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c100-resnet50-eps3-uns-p0.92-finetune
==> Preparing dataset cifar100..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  8.000000170539966 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar100 dataset.]
Dataset: cifar100 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 4.7006 | NatPrec1 0.000 | NatPrec5 1.562 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:1 | Loss 3.3837 | NatPrec1 23.262 | NatPrec5 51.826 | Reg term: 0.0 ||:  11%|█▏        | 88/782 [00:23<02:54,  3.97it/s]
Train Epoch:1 | Loss 3.3837 | NatPrec1 23.262 | NatPrec5 51.826 | Reg term: 0.0 ||:  11%|█▏        | 89/782 [00:23<02:55,  3.95it/s]
Train Epoch:1 | Loss 3.3843 | NatPrec1 23.177 | NatPrec5 51.788 | Reg term: 0.0 ||:  11%|█▏        | 89/782 [00:24<02:55,  3.95it/s]
Train Epoch:1 | Loss 3.3843 | NatPrec1 23.177 | NatPrec5 51.788 | Reg term: 0.0 ||:  11%|█▏        | 89/782 [00:24<02:55,  3.95it/s]
Train Epoch:1 | Loss 3.3843 | NatPrec1 23.177 | NatPrec5 51.788 | Reg term: 0.0 ||:  12%|█▏        | 90/782 [00:24<02:54,  3.97it/s]
Train Epoch:1 | Loss 3.3819 | NatPrec1 23.283 | NatPrec5 51.854 | Reg term: 0.0 ||:  12%|█▏        | 90/782 [00:24<02:54,  3.97it/s]
Train Epoch:1 | Loss 3.3819 | NatPrec1 23.283 | NatPrec5 51.854 | Reg term: 0.0 ||:  12%|█▏        | 90/782 [00:24<02:54,  3.97it/s]
Train Epoch:1 | Loss 3.3819 | NatPrec1 23.283 | NatPrec5 51.854 | Reg term: 0.0 ||:  12%|█▏        | 91/782 [00:24<02:53,  3.97it/s]
Train Epoch:1 | Loss 3.3821 | NatPrec1 23.319 | NatPrec5 51.902 | Reg term: 0.0 ||:  12%|█▏        | 91/782 [00:24<02:53,  3.97it/s]
Train Epoch:1 | Loss 3.3821 | NatPrec1 23.319 | NatPrec5 51.902 | Reg term: 0.0 ||:  12%|█▏        | 91/782 [00:24<02:53,  3.97it/s]
Train Epoch:1 | Loss 3.3821 | NatPrec1 23.319 | NatPrec5 51.902 | Reg term: 0.0 ||:  12%|█▏        | 92/782 [00:24<02:53,  3.98it/s]
Train Epoch:1 | Loss 3.3828 | NatPrec1 23.303 | NatPrec5 51.915 | Reg term: 0.0 ||:  12%|█▏        | 92/782 [00:24<02:53,  3.98it/s]
Train Epoch:1 | Loss 3.3828 | NatPrec1 23.303 | NatPrec5 51.915 | Reg term: 0.0 ||:  12%|█▏        | 92/782 [00:24<02:53,  3.98it/s]
Train Epoch:1 | Loss 3.3828 | NatPrec1 23.303 | NatPrec5 51.915 | Reg term: 0.0 ||:  12%|█▏        | 93/782 [00:24<02:52,  3.99it/s]
Train Epoch:1 | Loss 3.3802 | NatPrec1 23.255 | NatPrec5 51.995 | Reg term: 0.0 ||:  12%|█▏        | 93/782 [00:25<02:52,  3.99it/s]
Train Epoch:1 | Loss 3.3802 | NatPrec1 23.255 | NatPrec5 51.995 | Reg term: 0.0 ||:  12%|█▏        | 93/782 [00:25<02:52,  3.99it/s]
Train Epoch:1 | Loss 3.3802 | NatPrec1 23.255 | NatPrec5 51.995 | Reg term: 0.0 ||:  12%|█▏        | 94/782 [00:25<02:52,  3.99it/s]
Train Epoch:1 | Loss 3.3791 | NatPrec1 23.191 | NatPrec5 52.007 | Reg term: 0.0 ||:  12%|█▏        | 94/782 [00:25<02:52,  3.99it/s]
Train Epoch:1 | Loss 3.3791 | NatPrec1 23.191 | NatPrec5 52.007 | Reg term: 0.0 ||:  12%|█▏        | 94/782 [00:25<02:52,  3.99it/s]
Train Epoch:1 | Loss 3.3791 | NatPrec1 23.191 | NatPrec5 52.007 | Reg term: 0.0 ||:  12%|█▏        | 95/782 [00:25<02:51,  4.00it/s]
Train Epoch:1 | Loss 3.3793 | NatPrec1 23.193 | NatPrec5 51.986 | Reg term: 0.0 ||:  12%|█▏        | 95/782 [00:25<02:51,  4.00it/s]
Train Epoch:1 | Loss 3.3793 | NatPrec1 23.193 | NatPrec5 51.986 | Reg term: 0.0 ||:  12%|█▏        | 95/782 [00:25<02:51,  4.00it/s]
Train Epoch:1 | Loss 3.3793 | NatPrec1 23.193 | NatPrec5 51.986 | Reg term: 0.0 ||:  12%|█▏        | 96/782 [00:25<02:51,  4.00it/s]
Train Epoch:1 | Loss 3.3773 | NatPrec1 23.212 | NatPrec5 52.046 | Reg term: 0.0 ||:  12%|█▏        | 96/782 [00:25<02:51,  4.00it/s]
Train Epoch:1 | Loss 3.3773 | NatPrec1 23.212 | NatPrec5 52.046 | Reg term: 0.0 ||:  12%|█▏        | 96/782 [00:25<02:51,  4.00it/s]
Train Epoch:1 | Loss 3.3773 | NatPrec1 23.212 | NatPrec5 52.046 | Reg term: 0.0 ||:  12%|█▏        | 97/782 [00:25<02:51,  4.00it/s]
Train Epoch:1 | Loss 3.3772 | NatPrec1 23.151 | NatPrec5 52.025 | Reg term: 0.0 ||:  12%|█▏        | 97/782 [00:26<02:51,  4.00it/s]
Train Epoch:1 | Loss 3.3772 | NatPrec1 23.151 | NatPrec5 52.025 | Reg term: 0.0 ||:  12%|█▏        | 97/782 [00:26<02:51,  4.00it/s]
Train Epoch:1 | Loss 3.3772 | NatPrec1 23.151 | NatPrec5 52.025 | Reg term: 0.0 ||:  13%|█▎        | 98/782 [00:26<02:51,  4.00it/s]
Train Epoch:1 | Loss 3.3751 | NatPrec1 23.185 | NatPrec5 52.068 | Reg term: 0.0 ||:  13%|█▎        | 98/782 [00:26<02:51,  4.00it/s]
Train Epoch:1 | Loss 3.3751 | NatPrec1 23.185 | NatPrec5 52.068 | Reg term: 0.0 ||:  13%|█▎        | 98/782 [00:26<02:51,  4.00it/s]
Train Epoch:1 | Loss 3.3751 | NatPrec1 23.185 | NatPrec5 52.068 | Reg term: 0.0 ||:  13%|█▎        | 99/782 [00:26<02:51,  3.99it/s]
Train Epoch:1 | Loss 3.3721 | NatPrec1 23.203 | NatPrec5 52.156 | Reg term: 0.0 ||:  13%|█▎        | 99/782 [00:26<02:51,  3.99it/s]
Train Epoch:1 | Loss 3.3721 | NatPrec1 23.203 | NatPrec5 52.156 | Reg term: 0.0 ||:  13%|█▎        | 99/782 [00:26<02:51,  3.99it/s]
Train Epoch:1 | Loss 3.3721 | NatPrec1 23.203 | NatPrec5 52.156 | Reg term: 0.0 ||:  13%|█▎        | 100/782 [00:26<02:50,  4.00it/s]
Train Epoch:1 | Loss 3.3709 | NatPrec1 23.190 | NatPrec5 52.212 | Reg term: 0.0 ||:  13%|█▎        | 100/782 [00:26<02:50,  4.00it/s]
Train Epoch:1 | Loss 3.3709 | NatPrec1 23.190 | NatPrec5 52.212 | Reg term: 0.0 ||:  13%|█▎        | 100/782 [00:26<02:50,  4.00it/s]
Train Epoch:1 | Loss 3.3709 | NatPrec1 23.190 | NatPrec5 52.212 | Reg term: 0.0 ||:  13%|█▎        | 101/782 [00:26<02:50,  4.00it/s]
Train Epoch:1 | Loss 3.3695 | NatPrec1 23.223 | NatPrec5 52.267 | Reg term: 0.0 ||:  13%|█▎        | 101/782 [00:27<02:50,  4.00it/s]
Train Epoch:1 | Loss 3.3695 | NatPrec1 23.223 | NatPrec5 52.267 | Reg term: 0.0 ||:  13%|█▎        | 101/782 [00:27<02:50,  4.00it/s]
Train Epoch:1 | Loss 3.3695 | NatPrec1 23.223 | NatPrec5 52.267 | Reg term: 0.0 ||:  13%|█▎        | 102/782 [00:27<02:50,  3.99it/s]
Train Epoch:1 | Loss 3.3685 | NatPrec1 23.271 | NatPrec5 52.260 | Reg term: 0.0 ||:  13%|█▎        | 102/782 [00:27<02:50,  3.99it/s]
Train Epoch:1 | Loss 3.3685 | NatPrec1 23.271 | NatPrec5 52.260 | Reg term: 0.0 ||:  13%|█▎        | 102/782 [00:27<02:50,  3.99it/s]
Train Epoch:1 | Loss 3.3685 | NatPrec1 23.271 | NatPrec5 52.260 | Reg term: 0.0 ||:  13%|█▎        | 103/782 [00:27<02:50,  3.98it/s]
Train Epoch:1 | Loss 3.3680 | NatPrec1 23.302 | NatPrec5 52.329 | Reg term: 0.0 ||:  13%|█▎        | 103/782 [00:27<02:50,  3.98it/s]
Train Epoch:1 | Loss 3.3680 | NatPrec1 23.302 | NatPrec5 52.329 | Reg term: 0.0 ||:  13%|█▎        | 103/782 [00:27<02:50,  3.98it/s]
Train Epoch:1 | Loss 3.3680 | NatPrec1 23.302 | NatPrec5 52.329 | Reg term: 0.0 ||:  13%|█▎        | 104/782 [00:27<02:50,  3.98it/s]
Train Epoch:1 | Loss 3.3682 | NatPrec1 23.289 | NatPrec5 52.336 | Reg term: 0.0 ||:  13%|█▎        | 104/782 [00:27<02:50,  3.98it/s]
Train Epoch:1 | Loss 3.3682 | NatPrec1 23.289 | NatPrec5 52.336 | Reg term: 0.0 ||:  13%|█▎        | 104/782 [00:27<02:50,  3.98it/s]
Train Epoch:1 | Loss 3.3682 | NatPrec1 23.289 | NatPrec5 52.336 | Reg term: 0.0 ||:  13%|█▎        | 105/782 [00:27<02:50,  3.98it/s]
Train Epoch:1 | Loss 3.3681 | NatPrec1 23.320 | NatPrec5 52.388 | Reg term: 0.0 ||:  13%|█▎        | 105/782 [00:28<02:50,  3.98it/s]
Train Epoch:1 | Loss 3.3681 | NatPrec1 23.320 | NatPrec5 52.388 | Reg term: 0.0 ||:  13%|█▎        | 105/782 [00:28<02:50,  3.98it/s]
Train Epoch:1 | Loss 3.3681 | NatPrec1 23.320 | NatPrec5 52.388 | Reg term: 0.0 ||:  14%|█▎        | 106/782 [00:28<02:49,  3.98it/s]
Train Epoch:1 | Loss 3.3654 | NatPrec1 23.350 | NatPrec5 52.512 | Reg term: 0.0 ||:  14%|█▎        | 106/782 [00:28<02:49,  3.98it/s]
Train Epoch:1 | Loss 3.3654 | NatPrec1 23.350 | NatPrec5 52.512 | Reg term: 0.0 ||:  14%|█▎        | 106/782 [00:28<02:49,  3.98it/s]
Train Epoch:1 | Loss 3.3654 | NatPrec1 23.350 | NatPrec5 52.512 | Reg term: 0.0 ||:  14%|█▎        | 107/782 [00:28<02:49,  3.98it/s]
Train Epoch:1 | Loss 3.3666 | NatPrec1 23.307 | NatPrec5 52.459 | Reg term: 0.0 ||:  14%|█▎        | 107/782 [00:28<02:49,  3.98it/s]
Train Epoch:1 | Loss 3.3666 | NatPrec1 23.307 | NatPrec5 52.459 | Reg term: 0.0 ||:  14%|█▎        | 107/782 [00:28<02:49,  3.98it/s]
Train Epoch:1 | Loss 3.3666 | NatPrec1 23.307 | NatPrec5 52.459 | Reg term: 0.0 ||:  14%|█▍        | 108/782 [00:28<02:49,  3.98it/s]
Train Epoch:1 | Loss 3.3651 | NatPrec1 23.308 | NatPrec5 52.494 | Reg term: 0.0 ||:  14%|█▍        | 108/782 [00:28<02:49,  3.98it/s]
Train Epoch:1 | Loss 3.3651 | NatPrec1 23.308 | NatPrec5 52.494 | Reg term: 0.0 ||:  14%|█▍        | 108/782 [00:28<02:49,  3.98it/s]
Train Epoch:1 | Loss 3.3651 | NatPrec1 23.308 | NatPrec5 52.494 | Reg term: 0.0 ||:  14%|█▍        | 109/782 [00:28<02:49,  3.98it/s]
Train Epoch:1 | Loss 3.3646 | NatPrec1 23.338 | NatPrec5 52.514 | Reg term: 0.0 ||:  14%|█▍        | 109/782 [00:29<02:49,  3.98it/s]
Train Epoch:1 | Loss 3.3646 | NatPrec1 23.338 | NatPrec5 52.514 | Reg term: 0.0 ||:  14%|█▍        | 109/782 [00:29<02:49,  3.98it/s]
Train Epoch:1 | Loss 3.3646 | NatPrec1 23.338 | NatPrec5 52.514 | Reg term: 0.0 ||:  14%|█▍        | 110/782 [00:29<02:48,  3.98it/s]
Train Epoch:1 | Loss 3.3631 | NatPrec1 23.353 | NatPrec5 52.562 | Reg term: 0.0 ||:  14%|█▍        | 110/782 [00:29<02:48,  3.98it/s]
Train Epoch:1 | Loss 3.3631 | NatPrec1 23.353 | NatPrec5 52.562 | Reg term: 0.0 ||:  14%|█▍        | 110/782 [00:29<02:48,  3.98it/s]
Train Epoch:1 | Loss 3.3631 | NatPrec1 23.353 | NatPrec5 52.562 | Reg term: 0.0 ||:  14%|█▍        | 111/782 [00:29<02:48,  3.98it/s]
Train Epoch:1 | Loss 3.3632 | NatPrec1 23.396 | NatPrec5 52.581 | Reg term: 0.0 ||:  14%|█▍        | 111/782 [00:29<02:48,  3.98it/s]
Train Epoch:1 | Loss 3.3632 | NatPrec1 23.396 | NatPrec5 52.581 | Reg term: 0.0 ||:  14%|█▍        | 111/782 [00:29<02:48,  3.98it/s]
Train Epoch:1 | Loss 3.3632 | NatPrec1 23.396 | NatPrec5 52.581 | Reg term: 0.0 ||:  14%|█▍        | 112/782 [00:29<02:48,  3.97it/s]
Train Epoch:1 | Loss 3.3621 | NatPrec1 23.382 | NatPrec5 52.572 | Reg term: 0.0 ||:  14%|█▍        | 112/782 [00:29<02:48,  3.97it/s]
Train Epoch:1 | Loss 3.3621 | NatPrec1 23.382 | NatPrec5 52.572 | Reg term: 0.0 ||:  14%|█▍        | 112/782 [00:29<02:48,  3.97it/s]
Train Epoch:1 | Loss 3.3621 | NatPrec1 23.382 | NatPrec5 52.572 | Reg term: 0.0 ||:  14%|█▍        | 113/782 [00:29<02:48,  3.97it/s]
Train Epoch:1 | Loss 3.3625 | NatPrec1 23.300 | NatPrec5 52.522 | Reg term: 0.0 ||:  14%|█▍        | 113/782 [00:30<02:48,  3.97it/s]
Train Epoch:1 | Loss 3.3625 | NatPrec1 23.300 | NatPrec5 52.522 | Reg term: 0.0 ||:  14%|█▍        | 113/782 [00:30<02:48,  3.97it/s]
Train Epoch:1 | Loss 3.3625 | NatPrec1 23.300 | NatPrec5 52.522 | Reg term: 0.0 ||:  15%|█▍        | 114/782 [00:30<02:49,  3.95it/s]
Train Epoch:1 | Loss 3.3618 | NatPrec1 23.315 | NatPrec5 52.541 | Reg term: 0.0 ||:  15%|█▍        | 114/782 [00:30<02:49,  3.95it/s]
Train Epoch:1 | Loss 3.3618 | NatPrec1 23.315 | NatPrec5 52.541 | Reg term: 0.0 ||:  15%|█▍        | 114/782 [00:30<02:49,  3.95it/s]
Train Epoch:1 | Loss 3.3618 | NatPrec1 23.315 | NatPrec5 52.541 | Reg term: 0.0 ||:  15%|█▍        | 115/782 [00:30<02:48,  3.96it/s]
Train Epoch:1 | Loss 3.3611 | NatPrec1 23.262 | NatPrec5 52.600 | Reg term: 0.0 ||:  15%|█▍        | 115/782 [00:30<02:48,  3.96it/s]
Train Epoch:1 | Loss 3.3611 | NatPrec1 23.262 | NatPrec5 52.600 | Reg term: 0.0 ||:  15%|█▍        | 115/782 [00:30<02:48,  3.96it/s]
Train Epoch:1 | Loss 3.3611 | NatPrec1 23.262 | NatPrec5 52.600 | Reg term: 0.0 ||:  15%|█▍        | 116/782 [00:30<02:47,  3.97it/s]
Train Epoch:1 | Loss 3.3595 | NatPrec1 23.357 | NatPrec5 52.644 | Reg term: 0.0 ||:  15%|█▍        | 116/782 [00:30<02:47,  3.97it/s]
Train Epoch:1 | Loss 3.3595 | NatPrec1 23.357 | NatPrec5 52.644 | Reg term: 0.0 ||:  15%|█▍        | 116/782 [00:30<02:47,  3.97it/s]
Train Epoch:1 | Loss 3.3595 | NatPrec1 23.357 | NatPrec5 52.644 | Reg term: 0.0 ||:  15%|█▍        | 117/782 [00:30<02:47,  3.97it/s]
Train Epoch:1 | Loss 3.3584 | NatPrec1 23.345 | NatPrec5 52.662 | Reg term: 0.0 ||:  15%|█▍        | 117/782 [00:31<02:47,  3.97it/s]
Train Epoch:1 | Loss 3.3584 | NatPrec1 23.345 | NatPrec5 52.662 | Reg term: 0.0 ||:  15%|█▍        | 117/782 [00:31<02:47,  3.97it/s]
Train Epoch:1 | Loss 3.3584 | NatPrec1 23.345 | NatPrec5 52.662 | Reg term: 0.0 ||:  15%|█▌        | 118/782 [00:31<02:47,  3.98it/s]
Train Epoch:1 | Loss 3.3580 | NatPrec1 23.346 | NatPrec5 52.639 | Reg term: 0.0 ||:  15%|█▌        | 118/782 [00:31<02:47,  3.98it/s]
Train Epoch:1 | Loss 3.3580 | NatPrec1 23.346 | NatPrec5 52.639 | Reg term: 0.0 ||:  15%|█▌        | 118/782 [00:31<02:47,  3.98it/s]
Train Epoch:1 | Loss 3.3580 | NatPrec1 23.346 | NatPrec5 52.639 | Reg term: 0.0 ||:  15%|█▌        | 119/782 [00:31<02:46,  3.98it/s]
Train Epoch:1 | Loss 3.3589 | NatPrec1 23.320 | NatPrec5 52.591 | Reg term: 0.0 ||:  15%|█▌        | 119/782 [00:31<02:46,  3.98it/s]
Train Epoch:1 | Loss 3.3589 | NatPrec1 23.320 | NatPrec5 52.591 | Reg term: 0.0 ||:  15%|█▌        | 119/782 [00:31<02:46,  3.98it/s]
Train Epoch:1 | Loss 3.3589 | NatPrec1 23.320 | NatPrec5 52.591 | Reg term: 0.0 ||:  15%|█▌        | 120/782 [00:31<02:46,  3.98it/s]
Train Epoch:1 | Loss 3.3586 | NatPrec1 23.231 | NatPrec5 52.557 | Reg term: 0.0 ||:  15%|█▌        | 120/782 [00:31<02:46,  3.98it/s]
Train Epoch:1 | Loss 3.3586 | NatPrec1 23.231 | NatPrec5 52.557 | Reg term: 0.0 ||:  15%|█▌        | 120/782 [00:31<02:46,  3.98it/s]
Train Epoch:1 | Loss 3.3586 | NatPrec1 23.231 | NatPrec5 52.557 | Reg term: 0.0 ||:  15%|█▌        | 121/782 [00:31<02:46,  3.98it/s]
Train Epoch:1 | Loss 3.3582 | NatPrec1 23.194 | NatPrec5 52.485 | Reg term: 0.0 ||:  15%|█▌        | 121/782 [00:32<02:46,  3.98it/s]
Train Epoch:1 | Loss 3.3582 | NatPrec1 23.194 | NatPrec5 52.485 | Reg term: 0.0 ||:  15%|█▌        | 121/782 [00:32<02:46,  3.98it/s]
Train Epoch:1 | Loss 3.3582 | NatPrec1 23.194 | NatPrec5 52.485 | Reg term: 0.0 ||:  16%|█▌        | 122/782 [00:32<02:45,  3.98it/s]
Train Epoch:1 | Loss 3.3584 | NatPrec1 23.183 | NatPrec5 52.464 | Reg term: 0.0 ||:  16%|█▌        | 122/782 [00:32<02:45,  3.98it/s]
Train Epoch:1 | Loss 3.3584 | NatPrec1 23.183 | NatPrec5 52.464 | Reg term: 0.0 ||:  16%|█▌        | 122/782 [00:32<02:45,  3.98it/s]
Train Epoch:1 | Loss 3.3584 | NatPrec1 23.183 | NatPrec5 52.464 | Reg term: 0.0 ||:  16%|█▌        | 123/782 [00:32<02:45,  3.98it/s]
Train Epoch:1 | Loss 3.3567 | NatPrec1 23.185 | NatPrec5 52.508 | Reg term: 0.0 ||:  16%|█▌        | 123/782 [00:32<02:45,  3.98it/s]
Train Epoch:1 | Loss 3.3567 | NatPrec1 23.185 | NatPrec5 52.508 | Reg term: 0.0 ||:  16%|█▌        | 123/782 [00:32<02:45,  3.98it/s]
Train Epoch:1 | Loss 3.3567 | NatPrec1 23.185 | NatPrec5 52.508 | Reg term: 0.0 ||:  16%|█▌        | 124/782 [00:32<02:45,  3.98it/s]
Train Epoch:1 | Loss 3.3554 | NatPrec1 23.275 | NatPrec5 52.550 | Reg term: 0.0 ||:  16%|█▌        | 124/782 [00:32<02:45,  3.98it/s]
Train Epoch:1 | Loss 3.3554 | NatPrec1 23.275 | NatPrec5 52.550 | Reg term: 0.0 ||:  16%|█▌        | 124/782 [00:32<02:45,  3.98it/s]
Train Epoch:1 | Loss 3.3554 | NatPrec1 23.275 | NatPrec5 52.550 | Reg term: 0.0 ||:  16%|█▌        | 125/782 [00:32<02:44,  3.99it/s]
Train Epoch:1 | Loss 3.3549 | NatPrec1 23.251 | NatPrec5 52.530 | Reg term: 0.0 ||:  16%|█▌        | 125/782 [00:33<02:44,  3.99it/s]
Train Epoch:1 | Loss 3.3549 | NatPrec1 23.251 | NatPrec5 52.530 | Reg term: 0.0 ||:  16%|█▌        | 125/782 [00:33<02:44,  3.99it/s]
Train Epoch:1 | Loss 3.3549 | NatPrec1 23.251 | NatPrec5 52.530 | Reg term: 0.0 ||:  16%|█▌        | 126/782 [00:33<02:44,  3.99it/s]
Train Epoch:1 | Loss 3.3566 | NatPrec1 23.167 | NatPrec5 52.461 | Reg term: 0.0 ||:  16%|█▌        | 126/782 [00:33<02:44,  3.99it/s]
Train Epoch:1 | Loss 3.3566 | NatPrec1 23.167 | NatPrec5 52.461 | Reg term: 0.0 ||:  16%|█▌        | 126/782 [00:33<02:44,  3.99it/s]
Train Epoch:1 | Loss 3.3566 | NatPrec1 23.167 | NatPrec5 52.461 | Reg term: 0.0 ||:  16%|█▌        | 127/782 [00:33<02:44,  3.99it/s]
Train Epoch:1 | Loss 3.3542 | NatPrec1 23.218 | NatPrec5 52.539 | Reg term: 0.0 ||:  16%|█▌        | 127/782 [00:33<02:44,  3.99it/s]
Train Epoch:1 | Loss 3.3542 | NatPrec1 23.218 | NatPrec5 52.539 | Reg term: 0.0 ||:  16%|█▌        | 127/782 [00:33<02:44,  3.99it/s]
Train Epoch:1 | Loss 3.3542 | NatPrec1 23.218 | NatPrec5 52.539 | Reg term: 0.0 ||:  16%|█▋        | 128/782 [00:33<02:44,  3.98it/s]
Train Epoch:1 | Loss 3.3551 | NatPrec1 23.159 | NatPrec5 52.495 | Reg term: 0.0 ||:  16%|█▋        | 128/782 [00:33<02:44,  3.98it/s]
Train Epoch:1 | Loss 3.3551 | NatPrec1 23.159 | NatPrec5 52.495 | Reg term: 0.0 ||:  16%|█▋        | 128/782 [00:33<02:44,  3.98it/s]
Train Epoch:1 | Loss 3.3551 | NatPrec1 23.159 | NatPrec5 52.495 | Reg term: 0.0 ||:  16%|█▋        | 129/782 [00:33<02:44,  3.98it/s]
Train Epoch:1 | Loss 3.3541 | NatPrec1 23.185 | NatPrec5 52.488 | Reg term: 0.0 ||:  16%|█▋        | 129/782 [00:34<02:44,  3.98it/s]
Train Epoch:1 | Loss 3.3541 | NatPrec1 23.185 | NatPrec5 52.488 | Reg term: 0.0 ||:  16%|█▋        | 129/782 [00:34<02:44,  3.98it/s]
Train Epoch:1 | Loss 3.3541 | NatPrec1 23.185 | NatPrec5 52.488 | Reg term: 0.0 ||:  17%|█▋        | 130/782 [00:34<02:43,  3.98it/s]
Train Epoch:1 | Loss 3.3551 | NatPrec1 23.163 | NatPrec5 52.481 | Reg term: 0.0 ||:  17%|█▋        | 130/782 [00:34<02:43,  3.98it/s]
Train Epoch:1 | Loss 3.3551 | NatPrec1 23.163 | NatPrec5 52.481 | Reg term: 0.0 ||:  17%|█▋        | 130/782 [00:34<02:43,  3.98it/s]
Train Epoch:1 | Loss 3.3551 | NatPrec1 23.163 | NatPrec5 52.481 | Reg term: 0.0 ||:  17%|█▋        | 131/782 [00:34<02:43,  3.99it/s]
Train Epoch:1 | Loss 3.3551 | NatPrec1 23.142 | NatPrec5 52.462 | Reg term: 0.0 ||:  17%|█▋        | 131/782 [00:34<02:43,  3.99it/s]
Train Epoch:1 | Loss 3.3551 | NatPrec1 23.142 | NatPrec5 52.462 | Reg term: 0.0 ||:  17%|█▋        | 131/782 [00:34<02:43,  3.99it/s]
Train Epoch:1 | Loss 3.3551 | NatPrec1 23.142 | NatPrec5 52.462 | Reg term: 0.0 ||:  17%|█▋        | 132/782 [00:34<02:42,  3.99it/s]
Train Epoch:1 | Loss 3.3538 | NatPrec1 23.132 | NatPrec5 52.514 | Reg term: 0.0 ||:  17%|█▋        | 132/782 [00:34<02:42,  3.99it/s]
Train Epoch:1 | Loss 3.3538 | NatPrec1 23.132 | NatPrec5 52.514 | Reg term: 0.0 ||:  17%|█▋        | 132/782 [00:34<02:42,  3.99it/s]
Train Epoch:1 | Loss 3.3538 | NatPrec1 23.132 | NatPrec5 52.514 | Reg term: 0.0 ||:  17%|█▋        | 133/782 [00:34<02:42,  3.99it/s]
Train Epoch:1 | Loss 3.3535 | NatPrec1 23.158 | NatPrec5 52.495 | Reg term: 0.0 ||:  17%|█▋        | 133/782 [00:35<02:42,  3.99it/s]
Train Epoch:1 | Loss 3.3535 | NatPrec1 23.158 | NatPrec5 52.495 | Reg term: 0.0 ||:  17%|█▋        | 133/782 [00:35<02:42,  3.99it/s]
Train Epoch:1 | Loss 3.3535 | NatPrec1 23.158 | NatPrec5 52.495 | Reg term: 0.0 ||:  17%|█▋        | 134/782 [00:35<02:42,  3.99it/s]
Train Epoch:1 | Loss 3.3511 | NatPrec1 23.206 | NatPrec5 52.604 | Reg term: 0.0 ||:  17%|█▋        | 134/782 [00:35<02:42,  3.99it/s]
Train Epoch:1 | Loss 3.3511 | NatPrec1 23.206 | NatPrec5 52.604 | Reg term: 0.0 ||:  17%|█▋        | 134/782 [00:35<02:42,  3.99it/s]
Train Epoch:1 | Loss 3.3511 | NatPrec1 23.206 | NatPrec5 52.604 | Reg term: 0.0 ||:  17%|█▋        | 135/782 [00:35<02:42,  3.99it/s]
Train Epoch:1 | Loss 3.3498 | NatPrec1 23.254 | NatPrec5 52.677 | Reg term: 0.0 ||:  17%|█▋        | 135/782 [00:35<02:42,  3.99it/s]
Train Epoch:1 | Loss 3.3498 | NatPrec1 23.254 | NatPrec5 52.677 | Reg term: 0.0 ||:  17%|█▋        | 135/782 [00:35<02:42,  3.99it/s]
Train Epoch:1 | Loss 3.3498 | NatPrec1 23.254 | NatPrec5 52.677 | Reg term: 0.0 ||:  17%|█▋        | 136/782 [00:35<02:41,  3.99it/s]
Train Epoch:1 | Loss 3.3491 | NatPrec1 23.232 | NatPrec5 52.669 | Reg term: 0.0 ||:  17%|█▋        | 136/782 [00:35<02:41,  3.99it/s]
Train Epoch:1 | Loss 3.3491 | NatPrec1 23.232 | NatPrec5 52.669 | Reg term: 0.0 ||:  17%|█▋        | 136/782 [00:35<02:41,  3.99it/s]
Train Epoch:1 | Loss 3.3491 | NatPrec1 23.232 | NatPrec5 52.669 | Reg term: 0.0 ||:  18%|█▊        | 137/782 [00:35<02:41,  3.99it/s]
Train Epoch:1 | Loss 3.3489 | NatPrec1 23.256 | NatPrec5 52.672 | Reg term: 0.0 ||:  18%|█▊        | 137/782 [00:36<02:41,  3.99it/s]
Train Epoch:1 | Loss 3.3489 | NatPrec1 23.256 | NatPrec5 52.672 | Reg term: 0.0 ||:  18%|█▊        | 137/782 [00:36<02:41,  3.99it/s]
Train Epoch:1 | Loss 3.3489 | NatPrec1 23.256 | NatPrec5 52.672 | Reg term: 0.0 ||:  18%|█▊        | 138/782 [00:36<02:41,  4.00it/s]
Train Epoch:1 | Loss 3.3488 | NatPrec1 23.235 | NatPrec5 52.653 | Reg term: 0.0 ||:  18%|█▊        | 138/782 [00:36<02:41,  4.00it/s]
