Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.94-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  6.0000011937797915 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.4181 | NatPrec1 14.062 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 1.9434 | NatPrec1 32.464 | NatPrec5 80.255 | Reg term: 0.0 ||:  38%|███▊      | 300/782 [01:27<02:00,  4.00it/s]
Train Epoch:0 | Loss 1.9423 | NatPrec1 32.511 | NatPrec5 80.284 | Reg term: 0.0 ||:  38%|███▊      | 300/782 [01:27<02:00,  4.00it/s]
Train Epoch:0 | Loss 1.9423 | NatPrec1 32.511 | NatPrec5 80.284 | Reg term: 0.0 ||:  38%|███▊      | 300/782 [01:27<02:00,  4.00it/s]
Train Epoch:0 | Loss 1.9423 | NatPrec1 32.511 | NatPrec5 80.284 | Reg term: 0.0 ||:  38%|███▊      | 301/782 [01:27<02:00,  4.00it/s]
Train Epoch:0 | Loss 1.9409 | NatPrec1 32.543 | NatPrec5 80.319 | Reg term: 0.0 ||:  38%|███▊      | 301/782 [01:27<02:00,  4.00it/s]
Train Epoch:0 | Loss 1.9409 | NatPrec1 32.543 | NatPrec5 80.319 | Reg term: 0.0 ||:  38%|███▊      | 301/782 [01:27<02:00,  4.00it/s]
Train Epoch:0 | Loss 1.9409 | NatPrec1 32.543 | NatPrec5 80.319 | Reg term: 0.0 ||:  39%|███▊      | 302/782 [01:27<01:59,  4.00it/s]
Train Epoch:0 | Loss 1.9399 | NatPrec1 32.580 | NatPrec5 80.337 | Reg term: 0.0 ||:  39%|███▊      | 302/782 [01:28<01:59,  4.00it/s]
Train Epoch:0 | Loss 1.9399 | NatPrec1 32.580 | NatPrec5 80.337 | Reg term: 0.0 ||:  39%|███▊      | 302/782 [01:28<01:59,  4.00it/s]
Train Epoch:0 | Loss 1.9399 | NatPrec1 32.580 | NatPrec5 80.337 | Reg term: 0.0 ||:  39%|███▊      | 303/782 [01:28<01:59,  4.00it/s]
Train Epoch:0 | Loss 1.9390 | NatPrec1 32.633 | NatPrec5 80.376 | Reg term: 0.0 ||:  39%|███▊      | 303/782 [01:28<01:59,  4.00it/s]
Train Epoch:0 | Loss 1.9390 | NatPrec1 32.633 | NatPrec5 80.376 | Reg term: 0.0 ||:  39%|███▊      | 303/782 [01:28<01:59,  4.00it/s]
Train Epoch:0 | Loss 1.9390 | NatPrec1 32.633 | NatPrec5 80.376 | Reg term: 0.0 ||:  39%|███▉      | 304/782 [01:28<01:59,  4.00it/s]
Train Epoch:0 | Loss 1.9377 | NatPrec1 32.705 | NatPrec5 80.405 | Reg term: 0.0 ||:  39%|███▉      | 304/782 [01:28<01:59,  4.00it/s]
Train Epoch:0 | Loss 1.9377 | NatPrec1 32.705 | NatPrec5 80.405 | Reg term: 0.0 ||:  39%|███▉      | 304/782 [01:28<01:59,  4.00it/s]
Train Epoch:0 | Loss 1.9377 | NatPrec1 32.705 | NatPrec5 80.405 | Reg term: 0.0 ||:  39%|███▉      | 305/782 [01:28<01:59,  4.00it/s]
Train Epoch:0 | Loss 1.9362 | NatPrec1 32.767 | NatPrec5 80.448 | Reg term: 0.0 ||:  39%|███▉      | 305/782 [01:28<01:59,  4.00it/s]
Train Epoch:0 | Loss 1.9362 | NatPrec1 32.767 | NatPrec5 80.448 | Reg term: 0.0 ||:  39%|███▉      | 305/782 [01:28<01:59,  4.00it/s]
Train Epoch:0 | Loss 1.9362 | NatPrec1 32.767 | NatPrec5 80.448 | Reg term: 0.0 ||:  39%|███▉      | 306/782 [01:28<01:59,  3.99it/s]
Train Epoch:0 | Loss 1.9347 | NatPrec1 32.818 | NatPrec5 80.487 | Reg term: 0.0 ||:  39%|███▉      | 306/782 [01:29<01:59,  3.99it/s]
Train Epoch:0 | Loss 1.9347 | NatPrec1 32.818 | NatPrec5 80.487 | Reg term: 0.0 ||:  39%|███▉      | 306/782 [01:29<01:59,  3.99it/s]
Train Epoch:0 | Loss 1.9347 | NatPrec1 32.818 | NatPrec5 80.487 | Reg term: 0.0 ||:  39%|███▉      | 307/782 [01:29<01:59,  3.99it/s]
Train Epoch:0 | Loss 1.9333 | NatPrec1 32.853 | NatPrec5 80.530 | Reg term: 0.0 ||:  39%|███▉      | 307/782 [01:29<01:59,  3.99it/s]
Train Epoch:0 | Loss 1.9333 | NatPrec1 32.853 | NatPrec5 80.530 | Reg term: 0.0 ||:  39%|███▉      | 307/782 [01:29<01:59,  3.99it/s]
Train Epoch:0 | Loss 1.9333 | NatPrec1 32.853 | NatPrec5 80.530 | Reg term: 0.0 ||:  39%|███▉      | 308/782 [01:29<01:59,  3.98it/s]
Train Epoch:0 | Loss 1.9319 | NatPrec1 32.898 | NatPrec5 80.567 | Reg term: 0.0 ||:  39%|███▉      | 308/782 [01:29<01:59,  3.98it/s]
Train Epoch:0 | Loss 1.9319 | NatPrec1 32.898 | NatPrec5 80.567 | Reg term: 0.0 ||:  39%|███▉      | 308/782 [01:29<01:59,  3.98it/s]
Train Epoch:0 | Loss 1.9319 | NatPrec1 32.898 | NatPrec5 80.567 | Reg term: 0.0 ||:  40%|███▉      | 309/782 [01:29<01:58,  3.98it/s]
Train Epoch:0 | Loss 1.9305 | NatPrec1 32.954 | NatPrec5 80.605 | Reg term: 0.0 ||:  40%|███▉      | 309/782 [01:29<01:58,  3.98it/s]
Train Epoch:0 | Loss 1.9305 | NatPrec1 32.954 | NatPrec5 80.605 | Reg term: 0.0 ||:  40%|███▉      | 309/782 [01:29<01:58,  3.98it/s]
Train Epoch:0 | Loss 1.9305 | NatPrec1 32.954 | NatPrec5 80.605 | Reg term: 0.0 ||:  40%|███▉      | 310/782 [01:29<01:58,  3.99it/s]
Train Epoch:0 | Loss 1.9297 | NatPrec1 32.993 | NatPrec5 80.617 | Reg term: 0.0 ||:  40%|███▉      | 310/782 [01:30<01:58,  3.99it/s]
Train Epoch:0 | Loss 1.9297 | NatPrec1 32.993 | NatPrec5 80.617 | Reg term: 0.0 ||:  40%|███▉      | 310/782 [01:30<01:58,  3.99it/s]
Train Epoch:0 | Loss 1.9297 | NatPrec1 32.993 | NatPrec5 80.617 | Reg term: 0.0 ||:  40%|███▉      | 311/782 [01:30<01:58,  3.99it/s]
Train Epoch:0 | Loss 1.9287 | NatPrec1 33.028 | NatPrec5 80.634 | Reg term: 0.0 ||:  40%|███▉      | 311/782 [01:30<01:58,  3.99it/s]
Train Epoch:0 | Loss 1.9287 | NatPrec1 33.028 | NatPrec5 80.634 | Reg term: 0.0 ||:  40%|███▉      | 311/782 [01:30<01:58,  3.99it/s]
Train Epoch:0 | Loss 1.9287 | NatPrec1 33.028 | NatPrec5 80.634 | Reg term: 0.0 ||:  40%|███▉      | 312/782 [01:30<01:58,  3.98it/s]
Train Epoch:0 | Loss 1.9270 | NatPrec1 33.092 | NatPrec5 80.666 | Reg term: 0.0 ||:  40%|███▉      | 312/782 [01:30<01:58,  3.98it/s]
Train Epoch:0 | Loss 1.9270 | NatPrec1 33.092 | NatPrec5 80.666 | Reg term: 0.0 ||:  40%|███▉      | 312/782 [01:30<01:58,  3.98it/s]
Train Epoch:0 | Loss 1.9270 | NatPrec1 33.092 | NatPrec5 80.666 | Reg term: 0.0 ||:  40%|████      | 313/782 [01:30<01:57,  3.99it/s]
Train Epoch:0 | Loss 1.9257 | NatPrec1 33.146 | NatPrec5 80.703 | Reg term: 0.0 ||:  40%|████      | 313/782 [01:30<01:57,  3.99it/s]
Train Epoch:0 | Loss 1.9257 | NatPrec1 33.146 | NatPrec5 80.703 | Reg term: 0.0 ||:  40%|████      | 313/782 [01:30<01:57,  3.99it/s]
Train Epoch:0 | Loss 1.9257 | NatPrec1 33.146 | NatPrec5 80.703 | Reg term: 0.0 ||:  40%|████      | 314/782 [01:30<01:57,  3.99it/s]
Train Epoch:0 | Loss 1.9240 | NatPrec1 33.204 | NatPrec5 80.744 | Reg term: 0.0 ||:  40%|████      | 314/782 [01:31<01:57,  3.99it/s]
Train Epoch:0 | Loss 1.9240 | NatPrec1 33.204 | NatPrec5 80.744 | Reg term: 0.0 ||:  40%|████      | 314/782 [01:31<01:57,  3.99it/s]
Train Epoch:0 | Loss 1.9240 | NatPrec1 33.204 | NatPrec5 80.744 | Reg term: 0.0 ||:  40%|████      | 315/782 [01:31<01:56,  4.00it/s]
Train Epoch:0 | Loss 1.9225 | NatPrec1 33.258 | NatPrec5 80.785 | Reg term: 0.0 ||:  40%|████      | 315/782 [01:31<01:56,  4.00it/s]
Train Epoch:0 | Loss 1.9225 | NatPrec1 33.258 | NatPrec5 80.785 | Reg term: 0.0 ||:  40%|████      | 315/782 [01:31<01:56,  4.00it/s]
Train Epoch:0 | Loss 1.9225 | NatPrec1 33.258 | NatPrec5 80.785 | Reg term: 0.0 ||:  40%|████      | 316/782 [01:31<01:56,  4.00it/s]
Train Epoch:0 | Loss 1.9218 | NatPrec1 33.256 | NatPrec5 80.826 | Reg term: 0.0 ||:  40%|████      | 316/782 [01:31<01:56,  4.00it/s]
Train Epoch:0 | Loss 1.9218 | NatPrec1 33.256 | NatPrec5 80.826 | Reg term: 0.0 ||:  40%|████      | 316/782 [01:31<01:56,  4.00it/s]
Train Epoch:0 | Loss 1.9218 | NatPrec1 33.256 | NatPrec5 80.826 | Reg term: 0.0 ||:  41%|████      | 317/782 [01:31<01:56,  4.00it/s]
Train Epoch:0 | Loss 1.9205 | NatPrec1 33.324 | NatPrec5 80.842 | Reg term: 0.0 ||:  41%|████      | 317/782 [01:31<01:56,  4.00it/s]
Train Epoch:0 | Loss 1.9205 | NatPrec1 33.324 | NatPrec5 80.842 | Reg term: 0.0 ||:  41%|████      | 317/782 [01:31<01:56,  4.00it/s]
Train Epoch:0 | Loss 1.9205 | NatPrec1 33.324 | NatPrec5 80.842 | Reg term: 0.0 ||:  41%|████      | 318/782 [01:31<01:55,  4.00it/s]
Train Epoch:0 | Loss 1.9196 | NatPrec1 33.346 | NatPrec5 80.868 | Reg term: 0.0 ||:  41%|████      | 318/782 [01:32<01:55,  4.00it/s]
Train Epoch:0 | Loss 1.9196 | NatPrec1 33.346 | NatPrec5 80.868 | Reg term: 0.0 ||:  41%|████      | 318/782 [01:32<01:55,  4.00it/s]
Train Epoch:0 | Loss 1.9196 | NatPrec1 33.346 | NatPrec5 80.868 | Reg term: 0.0 ||:  41%|████      | 319/782 [01:32<01:55,  4.01it/s]
Train Epoch:0 | Loss 1.9178 | NatPrec1 33.433 | NatPrec5 80.908 | Reg term: 0.0 ||:  41%|████      | 319/782 [01:32<01:55,  4.01it/s]
Train Epoch:0 | Loss 1.9178 | NatPrec1 33.433 | NatPrec5 80.908 | Reg term: 0.0 ||:  41%|████      | 319/782 [01:32<01:55,  4.01it/s]
Train Epoch:0 | Loss 1.9178 | NatPrec1 33.433 | NatPrec5 80.908 | Reg term: 0.0 ||:  41%|████      | 320/782 [01:32<01:55,  4.01it/s]
Train Epoch:0 | Loss 1.9166 | NatPrec1 33.474 | NatPrec5 80.948 | Reg term: 0.0 ||:  41%|████      | 320/782 [01:32<01:55,  4.01it/s]
Train Epoch:0 | Loss 1.9166 | NatPrec1 33.474 | NatPrec5 80.948 | Reg term: 0.0 ||:  41%|████      | 320/782 [01:32<01:55,  4.01it/s]
Train Epoch:0 | Loss 1.9166 | NatPrec1 33.474 | NatPrec5 80.948 | Reg term: 0.0 ||:  41%|████      | 321/782 [01:32<01:54,  4.01it/s]
Train Epoch:0 | Loss 1.9154 | NatPrec1 33.526 | NatPrec5 80.993 | Reg term: 0.0 ||:  41%|████      | 321/782 [01:32<01:54,  4.01it/s]
Train Epoch:0 | Loss 1.9154 | NatPrec1 33.526 | NatPrec5 80.993 | Reg term: 0.0 ||:  41%|████      | 321/782 [01:32<01:54,  4.01it/s]
Train Epoch:0 | Loss 1.9154 | NatPrec1 33.526 | NatPrec5 80.993 | Reg term: 0.0 ||:  41%|████      | 322/782 [01:32<01:54,  4.01it/s]
Train Epoch:0 | Loss 1.9140 | NatPrec1 33.596 | NatPrec5 81.018 | Reg term: 0.0 ||:  41%|████      | 322/782 [01:33<01:54,  4.01it/s]
Train Epoch:0 | Loss 1.9140 | NatPrec1 33.596 | NatPrec5 81.018 | Reg term: 0.0 ||:  41%|████      | 322/782 [01:33<01:54,  4.01it/s]
Train Epoch:0 | Loss 1.9140 | NatPrec1 33.596 | NatPrec5 81.018 | Reg term: 0.0 ||:  41%|████▏     | 323/782 [01:33<01:54,  4.02it/s]
Train Epoch:0 | Loss 1.9128 | NatPrec1 33.642 | NatPrec5 81.052 | Reg term: 0.0 ||:  41%|████▏     | 323/782 [01:33<01:54,  4.02it/s]
Train Epoch:0 | Loss 1.9128 | NatPrec1 33.642 | NatPrec5 81.052 | Reg term: 0.0 ||:  41%|████▏     | 323/782 [01:33<01:54,  4.02it/s]
Train Epoch:0 | Loss 1.9128 | NatPrec1 33.642 | NatPrec5 81.052 | Reg term: 0.0 ||:  41%|████▏     | 324/782 [01:33<01:53,  4.02it/s]
Train Epoch:0 | Loss 1.9116 | NatPrec1 33.721 | NatPrec5 81.091 | Reg term: 0.0 ||:  41%|████▏     | 324/782 [01:33<01:53,  4.02it/s]
Train Epoch:0 | Loss 1.9116 | NatPrec1 33.721 | NatPrec5 81.091 | Reg term: 0.0 ||:  41%|████▏     | 324/782 [01:33<01:53,  4.02it/s]
Train Epoch:0 | Loss 1.9116 | NatPrec1 33.721 | NatPrec5 81.091 | Reg term: 0.0 ||:  42%|████▏     | 325/782 [01:33<01:53,  4.02it/s]
Train Epoch:0 | Loss 1.9102 | NatPrec1 33.752 | NatPrec5 81.116 | Reg term: 0.0 ||:  42%|████▏     | 325/782 [01:33<01:53,  4.02it/s]
Train Epoch:0 | Loss 1.9102 | NatPrec1 33.752 | NatPrec5 81.116 | Reg term: 0.0 ||:  42%|████▏     | 325/782 [01:33<01:53,  4.02it/s]
Train Epoch:0 | Loss 1.9102 | NatPrec1 33.752 | NatPrec5 81.116 | Reg term: 0.0 ||:  42%|████▏     | 326/782 [01:33<01:53,  4.02it/s]
Train Epoch:0 | Loss 1.9092 | NatPrec1 33.778 | NatPrec5 81.145 | Reg term: 0.0 ||:  42%|████▏     | 326/782 [01:34<01:53,  4.02it/s]
Train Epoch:0 | Loss 1.9092 | NatPrec1 33.778 | NatPrec5 81.145 | Reg term: 0.0 ||:  42%|████▏     | 326/782 [01:34<01:53,  4.02it/s]
Train Epoch:0 | Loss 1.9092 | NatPrec1 33.778 | NatPrec5 81.145 | Reg term: 0.0 ||:  42%|████▏     | 327/782 [01:34<01:53,  4.01it/s]
Train Epoch:0 | Loss 1.9078 | NatPrec1 33.846 | NatPrec5 81.188 | Reg term: 0.0 ||:  42%|████▏     | 327/782 [01:34<01:53,  4.01it/s]
Train Epoch:0 | Loss 1.9078 | NatPrec1 33.846 | NatPrec5 81.188 | Reg term: 0.0 ||:  42%|████▏     | 327/782 [01:34<01:53,  4.01it/s]
Train Epoch:0 | Loss 1.9078 | NatPrec1 33.846 | NatPrec5 81.188 | Reg term: 0.0 ||:  42%|████▏     | 328/782 [01:34<01:53,  4.01it/s]
Train Epoch:0 | Loss 1.9063 | NatPrec1 33.900 | NatPrec5 81.217 | Reg term: 0.0 ||:  42%|████▏     | 328/782 [01:34<01:53,  4.01it/s]
Train Epoch:0 | Loss 1.9063 | NatPrec1 33.900 | NatPrec5 81.217 | Reg term: 0.0 ||:  42%|████▏     | 328/782 [01:34<01:53,  4.01it/s]
Train Epoch:0 | Loss 1.9063 | NatPrec1 33.900 | NatPrec5 81.217 | Reg term: 0.0 ||:  42%|████▏     | 329/782 [01:34<01:53,  4.01it/s]
Train Epoch:0 | Loss 1.9053 | NatPrec1 33.954 | NatPrec5 81.226 | Reg term: 0.0 ||:  42%|████▏     | 329/782 [01:34<01:53,  4.01it/s]
Train Epoch:0 | Loss 1.9053 | NatPrec1 33.954 | NatPrec5 81.226 | Reg term: 0.0 ||:  42%|████▏     | 329/782 [01:34<01:53,  4.01it/s]
Train Epoch:0 | Loss 1.9053 | NatPrec1 33.954 | NatPrec5 81.226 | Reg term: 0.0 ||:  42%|████▏     | 330/782 [01:34<01:53,  4.00it/s]
Train Epoch:0 | Loss 1.9042 | NatPrec1 33.997 | NatPrec5 81.255 | Reg term: 0.0 ||:  42%|████▏     | 330/782 [01:35<01:53,  4.00it/s]
Train Epoch:0 | Loss 1.9042 | NatPrec1 33.997 | NatPrec5 81.255 | Reg term: 0.0 ||:  42%|████▏     | 330/782 [01:35<01:53,  4.00it/s]
Train Epoch:0 | Loss 1.9042 | NatPrec1 33.997 | NatPrec5 81.255 | Reg term: 0.0 ||:  42%|████▏     | 331/782 [01:35<01:53,  3.98it/s]
Train Epoch:0 | Loss 1.9028 | NatPrec1 34.064 | NatPrec5 81.269 | Reg term: 0.0 ||:  42%|████▏     | 331/782 [01:35<01:53,  3.98it/s]
Train Epoch:0 | Loss 1.9028 | NatPrec1 34.064 | NatPrec5 81.269 | Reg term: 0.0 ||:  42%|████▏     | 331/782 [01:35<01:53,  3.98it/s]
Train Epoch:0 | Loss 1.9028 | NatPrec1 34.064 | NatPrec5 81.269 | Reg term: 0.0 ||:  42%|████▏     | 332/782 [01:35<01:53,  3.98it/s]
Train Epoch:0 | Loss 1.9014 | NatPrec1 34.108 | NatPrec5 81.292 | Reg term: 0.0 ||:  42%|████▏     | 332/782 [01:35<01:53,  3.98it/s]
Train Epoch:0 | Loss 1.9014 | NatPrec1 34.108 | NatPrec5 81.292 | Reg term: 0.0 ||:  42%|████▏     | 332/782 [01:35<01:53,  3.98it/s]
Train Epoch:0 | Loss 1.9014 | NatPrec1 34.108 | NatPrec5 81.292 | Reg term: 0.0 ||:  43%|████▎     | 333/782 [01:35<01:52,  3.98it/s]
Train Epoch:0 | Loss 1.9005 | NatPrec1 34.150 | NatPrec5 81.334 | Reg term: 0.0 ||:  43%|████▎     | 333/782 [01:35<01:52,  3.98it/s]
Train Epoch:0 | Loss 1.9005 | NatPrec1 34.150 | NatPrec5 81.334 | Reg term: 0.0 ||:  43%|████▎     | 333/782 [01:35<01:52,  3.98it/s]
Train Epoch:0 | Loss 1.9005 | NatPrec1 34.150 | NatPrec5 81.334 | Reg term: 0.0 ||:  43%|████▎     | 334/782 [01:35<01:52,  3.98it/s]
Train Epoch:0 | Loss 1.8993 | NatPrec1 34.184 | NatPrec5 81.371 | Reg term: 0.0 ||:  43%|████▎     | 334/782 [01:36<01:52,  3.98it/s]
Train Epoch:0 | Loss 1.8993 | NatPrec1 34.184 | NatPrec5 81.371 | Reg term: 0.0 ||:  43%|████▎     | 334/782 [01:36<01:52,  3.98it/s]
Train Epoch:0 | Loss 1.8993 | NatPrec1 34.184 | NatPrec5 81.371 | Reg term: 0.0 ||:  43%|████▎     | 335/782 [01:36<01:52,  3.98it/s]
Train Epoch:0 | Loss 1.8976 | NatPrec1 34.259 | NatPrec5 81.413 | Reg term: 0.0 ||:  43%|████▎     | 335/782 [01:36<01:52,  3.98it/s]
Train Epoch:0 | Loss 1.8976 | NatPrec1 34.259 | NatPrec5 81.413 | Reg term: 0.0 ||:  43%|████▎     | 335/782 [01:36<01:52,  3.98it/s]
Train Epoch:0 | Loss 1.8976 | NatPrec1 34.259 | NatPrec5 81.413 | Reg term: 0.0 ||:  43%|████▎     | 336/782 [01:36<01:52,  3.97it/s]
Train Epoch:0 | Loss 1.8965 | NatPrec1 34.292 | NatPrec5 81.454 | Reg term: 0.0 ||:  43%|████▎     | 336/782 [01:36<01:52,  3.97it/s]
Train Epoch:0 | Loss 1.8965 | NatPrec1 34.292 | NatPrec5 81.454 | Reg term: 0.0 ||:  43%|████▎     | 336/782 [01:36<01:52,  3.97it/s]
Train Epoch:0 | Loss 1.8965 | NatPrec1 34.292 | NatPrec5 81.454 | Reg term: 0.0 ||:  43%|████▎     | 337/782 [01:36<01:52,  3.97it/s]
Train Epoch:0 | Loss 1.8957 | NatPrec1 34.306 | NatPrec5 81.463 | Reg term: 0.0 ||:  43%|████▎     | 337/782 [01:36<01:52,  3.97it/s]
Train Epoch:0 | Loss 1.8957 | NatPrec1 34.306 | NatPrec5 81.463 | Reg term: 0.0 ||:  43%|████▎     | 337/782 [01:36<01:52,  3.97it/s]
Train Epoch:0 | Loss 1.8957 | NatPrec1 34.306 | NatPrec5 81.463 | Reg term: 0.0 ||:  43%|████▎     | 338/782 [01:36<01:51,  3.97it/s]
Train Epoch:0 | Loss 1.8948 | NatPrec1 34.324 | NatPrec5 81.485 | Reg term: 0.0 ||:  43%|████▎     | 338/782 [01:37<01:51,  3.97it/s]
Train Epoch:0 | Loss 1.8948 | NatPrec1 34.324 | NatPrec5 81.485 | Reg term: 0.0 ||:  43%|████▎     | 338/782 [01:37<01:51,  3.97it/s]
Train Epoch:0 | Loss 1.8948 | NatPrec1 34.324 | NatPrec5 81.485 | Reg term: 0.0 ||:  43%|████▎     | 339/782 [01:37<01:52,  3.95it/s]
Train Epoch:0 | Loss 1.8935 | NatPrec1 34.398 | NatPrec5 81.507 | Reg term: 0.0 ||:  43%|████▎     | 339/782 [01:37<01:52,  3.95it/s]
Train Epoch:0 | Loss 1.8935 | NatPrec1 34.398 | NatPrec5 81.507 | Reg term: 0.0 ||:  43%|████▎     | 339/782 [01:37<01:52,  3.95it/s]
Train Epoch:0 | Loss 1.8935 | NatPrec1 34.398 | NatPrec5 81.507 | Reg term: 0.0 ||:  43%|████▎     | 340/782 [01:37<01:51,  3.96it/s]
Train Epoch:0 | Loss 1.8925 | NatPrec1 34.444 | NatPrec5 81.539 | Reg term: 0.0 ||:  43%|████▎     | 340/782 [01:37<01:51,  3.96it/s]
Train Epoch:0 | Loss 1.8925 | NatPrec1 34.444 | NatPrec5 81.539 | Reg term: 0.0 ||:  43%|████▎     | 340/782 [01:37<01:51,  3.96it/s]
Train Epoch:0 | Loss 1.8925 | NatPrec1 34.444 | NatPrec5 81.539 | Reg term: 0.0 ||:  44%|████▎     | 341/782 [01:37<01:51,  3.94it/s]
Train Epoch:0 | Loss 1.8914 | NatPrec1 34.444 | NatPrec5 81.552 | Reg term: 0.0 ||:  44%|████▎     | 341/782 [01:37<01:51,  3.94it/s]
Train Epoch:0 | Loss 1.8914 | NatPrec1 34.444 | NatPrec5 81.552 | Reg term: 0.0 ||:  44%|████▎     | 341/782 [01:37<01:51,  3.94it/s]
Train Epoch:0 | Loss 1.8914 | NatPrec1 34.444 | NatPrec5 81.552 | Reg term: 0.0 ||:  44%|████▎     | 342/782 [01:37<01:51,  3.95it/s]
Train Epoch:0 | Loss 1.8902 | NatPrec1 34.480 | NatPrec5 81.587 | Reg term: 0.0 ||:  44%|████▎     | 342/782 [01:38<01:51,  3.95it/s]
Train Epoch:0 | Loss 1.8902 | NatPrec1 34.480 | NatPrec5 81.587 | Reg term: 0.0 ||:  44%|████▎     | 342/782 [01:38<01:51,  3.95it/s]
Train Epoch:0 | Loss 1.8902 | NatPrec1 34.480 | NatPrec5 81.587 | Reg term: 0.0 ||:  44%|████▍     | 343/782 [01:38<01:50,  3.96it/s]
Train Epoch:0 | Loss 1.8890 | NatPrec1 34.507 | NatPrec5 81.618 | Reg term: 0.0 ||:  44%|████▍     | 343/782 [01:38<01:50,  3.96it/s]
Train Epoch:0 | Loss 1.8890 | NatPrec1 34.507 | NatPrec5 81.618 | Reg term: 0.0 ||:  44%|████▍     | 343/782 [01:38<01:50,  3.96it/s]
Train Epoch:0 | Loss 1.8890 | NatPrec1 34.507 | NatPrec5 81.618 | Reg term: 0.0 ||:  44%|████▍     | 344/782 [01:38<01:51,  3.94it/s]
Train Epoch:0 | Loss 1.8883 | NatPrec1 34.520 | NatPrec5 81.639 | Reg term: 0.0 ||:  44%|████▍     | 344/782 [01:38<01:51,  3.94it/s]
Train Epoch:0 | Loss 1.8883 | NatPrec1 34.520 | NatPrec5 81.639 | Reg term: 0.0 ||:  44%|████▍     | 344/782 [01:38<01:51,  3.94it/s]
Train Epoch:0 | Loss 1.8883 | NatPrec1 34.520 | NatPrec5 81.639 | Reg term: 0.0 ||:  44%|████▍     | 345/782 [01:38<01:50,  3.95it/s]
Train Epoch:0 | Loss 1.8871 | NatPrec1 34.529 | NatPrec5 81.684 | Reg term: 0.0 ||:  44%|████▍     | 345/782 [01:38<01:50,  3.95it/s]
Train Epoch:0 | Loss 1.8871 | NatPrec1 34.529 | NatPrec5 81.684 | Reg term: 0.0 ||:  44%|████▍     | 345/782 [01:38<01:50,  3.95it/s]
Train Epoch:0 | Loss 1.8871 | NatPrec1 34.529 | NatPrec5 81.684 | Reg term: 0.0 ||:  44%|████▍     | 346/782 [01:38<01:50,  3.96it/s]
Train Epoch:0 | Loss 1.8859 | NatPrec1 34.582 | NatPrec5 81.709 | Reg term: 0.0 ||:  44%|████▍     | 346/782 [01:39<01:50,  3.96it/s]
Train Epoch:0 | Loss 1.8859 | NatPrec1 34.582 | NatPrec5 81.709 | Reg term: 0.0 ||:  44%|████▍     | 346/782 [01:39<01:50,  3.96it/s]
Train Epoch:0 | Loss 1.8859 | NatPrec1 34.582 | NatPrec5 81.709 | Reg term: 0.0 ||:  44%|████▍     | 347/782 [01:39<01:49,  3.98it/s]
Train Epoch:0 | Loss 1.8846 | NatPrec1 34.613 | NatPrec5 81.744 | Reg term: 0.0 ||:  44%|████▍     | 347/782 [01:39<01:49,  3.98it/s]
Train Epoch:0 | Loss 1.8846 | NatPrec1 34.613 | NatPrec5 81.744 | Reg term: 0.0 ||:  44%|████▍     | 347/782 [01:39<01:49,  3.98it/s]
Train Epoch:0 | Loss 1.8846 | NatPrec1 34.613 | NatPrec5 81.744 | Reg term: 0.0 ||:  45%|████▍     | 348/782 [01:39<01:48,  3.99it/s]
Train Epoch:0 | Loss 1.8834 | NatPrec1 34.675 | NatPrec5 81.765 | Reg term: 0.0 ||:  45%|████▍     | 348/782 [01:39<01:48,  3.99it/s]
Train Epoch:0 | Loss 1.8834 | NatPrec1 34.675 | NatPrec5 81.765 | Reg term: 0.0 ||:  45%|████▍     | 348/782 [01:39<01:48,  3.99it/s]
Train Epoch:0 | Loss 1.8834 | NatPrec1 34.675 | NatPrec5 81.765 | Reg term: 0.0 ||:  45%|████▍     | 349/782 [01:39<01:48,  3.99it/s]
Train Epoch:0 | Loss 1.8822 | NatPrec1 34.728 | NatPrec5 81.790 | Reg term: 0.0 ||:  45%|████▍     | 349/782 [01:39<01:48,  3.99it/s]
Train Epoch:0 | Loss 1.8822 | NatPrec1 34.728 | NatPrec5 81.790 | Reg term: 0.0 ||:  45%|████▍     | 349/782 [01:39<01:48,  3.99it/s]
