Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.92-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  8.000000170539966 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.2822 | NatPrec1 14.062 | NatPrec5 57.812 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 1.9684 | NatPrec1 32.738 | NatPrec5 80.194 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:58<02:29,  3.97it/s]
Train Epoch:0 | Loss 1.9664 | NatPrec1 32.837 | NatPrec5 80.250 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:59<02:29,  3.97it/s]
Train Epoch:0 | Loss 1.9664 | NatPrec1 32.837 | NatPrec5 80.250 | Reg term: 0.0 ||:  24%|██▍       | 188/782 [00:59<02:29,  3.97it/s]
Train Epoch:0 | Loss 1.9664 | NatPrec1 32.837 | NatPrec5 80.250 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:59<02:29,  3.97it/s]
Train Epoch:0 | Loss 1.9650 | NatPrec1 32.903 | NatPrec5 80.280 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:59<02:29,  3.97it/s]
Train Epoch:0 | Loss 1.9650 | NatPrec1 32.903 | NatPrec5 80.280 | Reg term: 0.0 ||:  24%|██▍       | 189/782 [00:59<02:29,  3.97it/s]
Train Epoch:0 | Loss 1.9650 | NatPrec1 32.903 | NatPrec5 80.280 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [00:59<02:30,  3.94it/s]
Train Epoch:0 | Loss 1.9636 | NatPrec1 32.911 | NatPrec5 80.309 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [00:59<02:30,  3.94it/s]
Train Epoch:0 | Loss 1.9636 | NatPrec1 32.911 | NatPrec5 80.309 | Reg term: 0.0 ||:  24%|██▍       | 190/782 [00:59<02:30,  3.94it/s]
Train Epoch:0 | Loss 1.9636 | NatPrec1 32.911 | NatPrec5 80.309 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [00:59<02:30,  3.93it/s]
Train Epoch:0 | Loss 1.9621 | NatPrec1 32.910 | NatPrec5 80.371 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [00:59<02:30,  3.93it/s]
Train Epoch:0 | Loss 1.9621 | NatPrec1 32.910 | NatPrec5 80.371 | Reg term: 0.0 ||:  24%|██▍       | 191/782 [00:59<02:30,  3.93it/s]
Train Epoch:0 | Loss 1.9621 | NatPrec1 32.910 | NatPrec5 80.371 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [00:59<02:29,  3.95it/s]
Train Epoch:0 | Loss 1.9605 | NatPrec1 32.950 | NatPrec5 80.424 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [01:00<02:29,  3.95it/s]
Train Epoch:0 | Loss 1.9605 | NatPrec1 32.950 | NatPrec5 80.424 | Reg term: 0.0 ||:  25%|██▍       | 192/782 [01:00<02:29,  3.95it/s]
Train Epoch:0 | Loss 1.9605 | NatPrec1 32.950 | NatPrec5 80.424 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [01:00<02:29,  3.95it/s]
Train Epoch:0 | Loss 1.9584 | NatPrec1 33.014 | NatPrec5 80.453 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [01:00<02:29,  3.95it/s]
Train Epoch:0 | Loss 1.9584 | NatPrec1 33.014 | NatPrec5 80.453 | Reg term: 0.0 ||:  25%|██▍       | 193/782 [01:00<02:29,  3.95it/s]
Train Epoch:0 | Loss 1.9584 | NatPrec1 33.014 | NatPrec5 80.453 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [01:00<02:28,  3.96it/s]
Train Epoch:0 | Loss 1.9570 | NatPrec1 33.021 | NatPrec5 80.529 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [01:00<02:28,  3.96it/s]
Train Epoch:0 | Loss 1.9570 | NatPrec1 33.021 | NatPrec5 80.529 | Reg term: 0.0 ||:  25%|██▍       | 194/782 [01:00<02:28,  3.96it/s]
Train Epoch:0 | Loss 1.9570 | NatPrec1 33.021 | NatPrec5 80.529 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [01:00<02:27,  3.97it/s]
Train Epoch:0 | Loss 1.9551 | NatPrec1 33.084 | NatPrec5 80.572 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [01:00<02:27,  3.97it/s]
Train Epoch:0 | Loss 1.9551 | NatPrec1 33.084 | NatPrec5 80.572 | Reg term: 0.0 ||:  25%|██▍       | 195/782 [01:00<02:27,  3.97it/s]
Train Epoch:0 | Loss 1.9551 | NatPrec1 33.084 | NatPrec5 80.572 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [01:00<02:27,  3.97it/s]
Train Epoch:0 | Loss 1.9537 | NatPrec1 33.154 | NatPrec5 80.584 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [01:01<02:27,  3.97it/s]
Train Epoch:0 | Loss 1.9537 | NatPrec1 33.154 | NatPrec5 80.584 | Reg term: 0.0 ||:  25%|██▌       | 196/782 [01:01<02:27,  3.97it/s]
Train Epoch:0 | Loss 1.9537 | NatPrec1 33.154 | NatPrec5 80.584 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [01:01<02:27,  3.97it/s]
Train Epoch:0 | Loss 1.9518 | NatPrec1 33.247 | NatPrec5 80.634 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [01:01<02:27,  3.97it/s]
Train Epoch:0 | Loss 1.9518 | NatPrec1 33.247 | NatPrec5 80.634 | Reg term: 0.0 ||:  25%|██▌       | 197/782 [01:01<02:27,  3.97it/s]
Train Epoch:0 | Loss 1.9518 | NatPrec1 33.247 | NatPrec5 80.634 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [01:01<02:27,  3.97it/s]
Train Epoch:0 | Loss 1.9509 | NatPrec1 33.244 | NatPrec5 80.645 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [01:01<02:27,  3.97it/s]
Train Epoch:0 | Loss 1.9509 | NatPrec1 33.244 | NatPrec5 80.645 | Reg term: 0.0 ||:  25%|██▌       | 198/782 [01:01<02:27,  3.97it/s]
Train Epoch:0 | Loss 1.9509 | NatPrec1 33.244 | NatPrec5 80.645 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [01:01<02:26,  3.98it/s]
Train Epoch:0 | Loss 1.9489 | NatPrec1 33.297 | NatPrec5 80.703 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [01:01<02:26,  3.98it/s]
Train Epoch:0 | Loss 1.9489 | NatPrec1 33.297 | NatPrec5 80.703 | Reg term: 0.0 ||:  25%|██▌       | 199/782 [01:01<02:26,  3.98it/s]
Train Epoch:0 | Loss 1.9489 | NatPrec1 33.297 | NatPrec5 80.703 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [01:01<02:26,  3.98it/s]
Train Epoch:0 | Loss 1.9470 | NatPrec1 33.372 | NatPrec5 80.745 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [01:02<02:26,  3.98it/s]
Train Epoch:0 | Loss 1.9470 | NatPrec1 33.372 | NatPrec5 80.745 | Reg term: 0.0 ||:  26%|██▌       | 200/782 [01:02<02:26,  3.98it/s]
Train Epoch:0 | Loss 1.9470 | NatPrec1 33.372 | NatPrec5 80.745 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [01:02<02:25,  3.98it/s]
Train Epoch:0 | Loss 1.9448 | NatPrec1 33.470 | NatPrec5 80.801 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [01:02<02:25,  3.98it/s]
Train Epoch:0 | Loss 1.9448 | NatPrec1 33.470 | NatPrec5 80.801 | Reg term: 0.0 ||:  26%|██▌       | 201/782 [01:02<02:25,  3.98it/s]
Train Epoch:0 | Loss 1.9448 | NatPrec1 33.470 | NatPrec5 80.801 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [01:02<02:26,  3.96it/s]
Train Epoch:0 | Loss 1.9431 | NatPrec1 33.505 | NatPrec5 80.857 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [01:02<02:26,  3.96it/s]
Train Epoch:0 | Loss 1.9431 | NatPrec1 33.505 | NatPrec5 80.857 | Reg term: 0.0 ||:  26%|██▌       | 202/782 [01:02<02:26,  3.96it/s]
Train Epoch:0 | Loss 1.9431 | NatPrec1 33.505 | NatPrec5 80.857 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [01:02<02:26,  3.97it/s]
Train Epoch:0 | Loss 1.9410 | NatPrec1 33.578 | NatPrec5 80.928 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [01:02<02:26,  3.97it/s]
Train Epoch:0 | Loss 1.9410 | NatPrec1 33.578 | NatPrec5 80.928 | Reg term: 0.0 ||:  26%|██▌       | 203/782 [01:02<02:26,  3.97it/s]
Train Epoch:0 | Loss 1.9410 | NatPrec1 33.578 | NatPrec5 80.928 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [01:02<02:25,  3.97it/s]
Train Epoch:0 | Loss 1.9391 | NatPrec1 33.651 | NatPrec5 80.991 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [01:03<02:25,  3.97it/s]
Train Epoch:0 | Loss 1.9391 | NatPrec1 33.651 | NatPrec5 80.991 | Reg term: 0.0 ||:  26%|██▌       | 204/782 [01:03<02:25,  3.97it/s]
Train Epoch:0 | Loss 1.9391 | NatPrec1 33.651 | NatPrec5 80.991 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [01:03<02:25,  3.97it/s]
Train Epoch:0 | Loss 1.9374 | NatPrec1 33.700 | NatPrec5 81.022 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [01:03<02:25,  3.97it/s]
Train Epoch:0 | Loss 1.9374 | NatPrec1 33.700 | NatPrec5 81.022 | Reg term: 0.0 ||:  26%|██▌       | 205/782 [01:03<02:25,  3.97it/s]
Train Epoch:0 | Loss 1.9374 | NatPrec1 33.700 | NatPrec5 81.022 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [01:03<02:25,  3.96it/s]
Train Epoch:0 | Loss 1.9355 | NatPrec1 33.756 | NatPrec5 81.069 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [01:03<02:25,  3.96it/s]
Train Epoch:0 | Loss 1.9355 | NatPrec1 33.756 | NatPrec5 81.069 | Reg term: 0.0 ||:  26%|██▋       | 206/782 [01:03<02:25,  3.96it/s]
Train Epoch:0 | Loss 1.9355 | NatPrec1 33.756 | NatPrec5 81.069 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [01:03<02:24,  3.97it/s]
Train Epoch:0 | Loss 1.9338 | NatPrec1 33.842 | NatPrec5 81.092 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [01:03<02:24,  3.97it/s]
Train Epoch:0 | Loss 1.9338 | NatPrec1 33.842 | NatPrec5 81.092 | Reg term: 0.0 ||:  26%|██▋       | 207/782 [01:03<02:24,  3.97it/s]
Train Epoch:0 | Loss 1.9338 | NatPrec1 33.842 | NatPrec5 81.092 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [01:03<02:24,  3.98it/s]
Train Epoch:0 | Loss 1.9318 | NatPrec1 33.919 | NatPrec5 81.130 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [01:04<02:24,  3.98it/s]
Train Epoch:0 | Loss 1.9318 | NatPrec1 33.919 | NatPrec5 81.130 | Reg term: 0.0 ||:  27%|██▋       | 208/782 [01:04<02:24,  3.98it/s]
Train Epoch:0 | Loss 1.9318 | NatPrec1 33.919 | NatPrec5 81.130 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [01:04<02:23,  3.99it/s]
Train Epoch:0 | Loss 1.9306 | NatPrec1 33.988 | NatPrec5 81.161 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [01:04<02:23,  3.99it/s]
Train Epoch:0 | Loss 1.9306 | NatPrec1 33.988 | NatPrec5 81.161 | Reg term: 0.0 ||:  27%|██▋       | 209/782 [01:04<02:23,  3.99it/s]
Train Epoch:0 | Loss 1.9306 | NatPrec1 33.988 | NatPrec5 81.161 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [01:04<02:23,  3.99it/s]
Train Epoch:0 | Loss 1.9285 | NatPrec1 34.094 | NatPrec5 81.198 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [01:04<02:23,  3.99it/s]
Train Epoch:0 | Loss 1.9285 | NatPrec1 34.094 | NatPrec5 81.198 | Reg term: 0.0 ||:  27%|██▋       | 210/782 [01:04<02:23,  3.99it/s]
Train Epoch:0 | Loss 1.9285 | NatPrec1 34.094 | NatPrec5 81.198 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [01:04<02:23,  3.98it/s]
Train Epoch:0 | Loss 1.9269 | NatPrec1 34.147 | NatPrec5 81.235 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [01:04<02:23,  3.98it/s]
Train Epoch:0 | Loss 1.9269 | NatPrec1 34.147 | NatPrec5 81.235 | Reg term: 0.0 ||:  27%|██▋       | 211/782 [01:04<02:23,  3.98it/s]
Train Epoch:0 | Loss 1.9269 | NatPrec1 34.147 | NatPrec5 81.235 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [01:04<02:23,  3.98it/s]
Train Epoch:0 | Loss 1.9248 | NatPrec1 34.228 | NatPrec5 81.287 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [01:05<02:23,  3.98it/s]
Train Epoch:0 | Loss 1.9248 | NatPrec1 34.228 | NatPrec5 81.287 | Reg term: 0.0 ||:  27%|██▋       | 212/782 [01:05<02:23,  3.98it/s]
Train Epoch:0 | Loss 1.9248 | NatPrec1 34.228 | NatPrec5 81.287 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [01:05<02:23,  3.98it/s]
Train Epoch:0 | Loss 1.9234 | NatPrec1 34.273 | NatPrec5 81.308 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [01:05<02:23,  3.98it/s]
Train Epoch:0 | Loss 1.9234 | NatPrec1 34.273 | NatPrec5 81.308 | Reg term: 0.0 ||:  27%|██▋       | 213/782 [01:05<02:23,  3.98it/s]
Train Epoch:0 | Loss 1.9234 | NatPrec1 34.273 | NatPrec5 81.308 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [01:05<02:22,  3.98it/s]
Train Epoch:0 | Loss 1.9216 | NatPrec1 34.317 | NatPrec5 81.381 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [01:05<02:22,  3.98it/s]
Train Epoch:0 | Loss 1.9216 | NatPrec1 34.317 | NatPrec5 81.381 | Reg term: 0.0 ||:  27%|██▋       | 214/782 [01:05<02:22,  3.98it/s]
Train Epoch:0 | Loss 1.9216 | NatPrec1 34.317 | NatPrec5 81.381 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [01:05<02:23,  3.96it/s]
Train Epoch:0 | Loss 1.9202 | NatPrec1 34.361 | NatPrec5 81.424 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [01:05<02:23,  3.96it/s]
Train Epoch:0 | Loss 1.9202 | NatPrec1 34.361 | NatPrec5 81.424 | Reg term: 0.0 ||:  27%|██▋       | 215/782 [01:05<02:23,  3.96it/s]
Train Epoch:0 | Loss 1.9202 | NatPrec1 34.361 | NatPrec5 81.424 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [01:05<02:22,  3.96it/s]
Train Epoch:0 | Loss 1.9187 | NatPrec1 34.389 | NatPrec5 81.466 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [01:06<02:22,  3.96it/s]
Train Epoch:0 | Loss 1.9187 | NatPrec1 34.389 | NatPrec5 81.466 | Reg term: 0.0 ||:  28%|██▊       | 216/782 [01:06<02:22,  3.96it/s]
Train Epoch:0 | Loss 1.9187 | NatPrec1 34.389 | NatPrec5 81.466 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [01:06<02:23,  3.94it/s]
Train Epoch:0 | Loss 1.9170 | NatPrec1 34.475 | NatPrec5 81.494 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [01:06<02:23,  3.94it/s]
Train Epoch:0 | Loss 1.9170 | NatPrec1 34.475 | NatPrec5 81.494 | Reg term: 0.0 ||:  28%|██▊       | 217/782 [01:06<02:23,  3.94it/s]
Train Epoch:0 | Loss 1.9170 | NatPrec1 34.475 | NatPrec5 81.494 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [01:06<02:23,  3.93it/s]
Train Epoch:0 | Loss 1.9152 | NatPrec1 34.546 | NatPrec5 81.528 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [01:06<02:23,  3.93it/s]
Train Epoch:0 | Loss 1.9152 | NatPrec1 34.546 | NatPrec5 81.528 | Reg term: 0.0 ||:  28%|██▊       | 218/782 [01:06<02:23,  3.93it/s]
Train Epoch:0 | Loss 1.9152 | NatPrec1 34.546 | NatPrec5 81.528 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [01:06<02:23,  3.94it/s]
Train Epoch:0 | Loss 1.9132 | NatPrec1 34.624 | NatPrec5 81.591 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [01:06<02:23,  3.94it/s]
Train Epoch:0 | Loss 1.9132 | NatPrec1 34.624 | NatPrec5 81.591 | Reg term: 0.0 ||:  28%|██▊       | 219/782 [01:06<02:23,  3.94it/s]
Train Epoch:0 | Loss 1.9132 | NatPrec1 34.624 | NatPrec5 81.591 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [01:06<02:22,  3.95it/s]
Train Epoch:0 | Loss 1.9119 | NatPrec1 34.700 | NatPrec5 81.618 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [01:07<02:22,  3.95it/s]
Train Epoch:0 | Loss 1.9119 | NatPrec1 34.700 | NatPrec5 81.618 | Reg term: 0.0 ||:  28%|██▊       | 220/782 [01:07<02:22,  3.95it/s]
Train Epoch:0 | Loss 1.9119 | NatPrec1 34.700 | NatPrec5 81.618 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [01:07<02:21,  3.96it/s]
Train Epoch:0 | Loss 1.9106 | NatPrec1 34.741 | NatPrec5 81.644 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [01:07<02:21,  3.96it/s]
Train Epoch:0 | Loss 1.9106 | NatPrec1 34.741 | NatPrec5 81.644 | Reg term: 0.0 ||:  28%|██▊       | 221/782 [01:07<02:21,  3.96it/s]
Train Epoch:0 | Loss 1.9106 | NatPrec1 34.741 | NatPrec5 81.644 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [01:07<02:21,  3.96it/s]
Train Epoch:0 | Loss 1.9090 | NatPrec1 34.781 | NatPrec5 81.684 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [01:07<02:21,  3.96it/s]
Train Epoch:0 | Loss 1.9090 | NatPrec1 34.781 | NatPrec5 81.684 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [01:07<02:21,  3.96it/s]
Train Epoch:0 | Loss 1.9090 | NatPrec1 34.781 | NatPrec5 81.684 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [01:07<02:20,  3.97it/s]
Train Epoch:0 | Loss 1.9067 | NatPrec1 34.870 | NatPrec5 81.731 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [01:07<02:20,  3.97it/s]
Train Epoch:0 | Loss 1.9067 | NatPrec1 34.870 | NatPrec5 81.731 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [01:07<02:20,  3.97it/s]
Train Epoch:0 | Loss 1.9067 | NatPrec1 34.870 | NatPrec5 81.731 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [01:07<02:20,  3.97it/s]
Train Epoch:0 | Loss 1.9056 | NatPrec1 34.868 | NatPrec5 81.757 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [01:08<02:20,  3.97it/s]
Train Epoch:0 | Loss 1.9056 | NatPrec1 34.868 | NatPrec5 81.757 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [01:08<02:20,  3.97it/s]
Train Epoch:0 | Loss 1.9056 | NatPrec1 34.868 | NatPrec5 81.757 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [01:08<02:20,  3.96it/s]
Train Epoch:0 | Loss 1.9043 | NatPrec1 34.887 | NatPrec5 81.803 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [01:08<02:20,  3.96it/s]
Train Epoch:0 | Loss 1.9043 | NatPrec1 34.887 | NatPrec5 81.803 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [01:08<02:20,  3.96it/s]
Train Epoch:0 | Loss 1.9043 | NatPrec1 34.887 | NatPrec5 81.803 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [01:08<02:21,  3.93it/s]
Train Epoch:0 | Loss 1.9034 | NatPrec1 34.884 | NatPrec5 81.828 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [01:08<02:21,  3.93it/s]
Train Epoch:0 | Loss 1.9034 | NatPrec1 34.884 | NatPrec5 81.828 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [01:08<02:21,  3.93it/s]
Train Epoch:0 | Loss 1.9034 | NatPrec1 34.884 | NatPrec5 81.828 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [01:08<02:20,  3.95it/s]
Train Epoch:0 | Loss 1.9021 | NatPrec1 34.903 | NatPrec5 81.867 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [01:08<02:20,  3.95it/s]
Train Epoch:0 | Loss 1.9021 | NatPrec1 34.903 | NatPrec5 81.867 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [01:08<02:20,  3.95it/s]
Train Epoch:0 | Loss 1.9021 | NatPrec1 34.903 | NatPrec5 81.867 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [01:08<02:19,  3.97it/s]
Train Epoch:0 | Loss 1.9001 | NatPrec1 34.989 | NatPrec5 81.912 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [01:09<02:19,  3.97it/s]
Train Epoch:0 | Loss 1.9001 | NatPrec1 34.989 | NatPrec5 81.912 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [01:09<02:19,  3.97it/s]
Train Epoch:0 | Loss 1.9001 | NatPrec1 34.989 | NatPrec5 81.912 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [01:09<02:19,  3.97it/s]
Train Epoch:0 | Loss 1.8980 | NatPrec1 35.041 | NatPrec5 81.970 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [01:09<02:19,  3.97it/s]
Train Epoch:0 | Loss 1.8980 | NatPrec1 35.041 | NatPrec5 81.970 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [01:09<02:19,  3.97it/s]
Train Epoch:0 | Loss 1.8980 | NatPrec1 35.041 | NatPrec5 81.970 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [01:09<02:18,  3.98it/s]
Train Epoch:0 | Loss 1.8963 | NatPrec1 35.126 | NatPrec5 82.035 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [01:09<02:18,  3.98it/s]
Train Epoch:0 | Loss 1.8963 | NatPrec1 35.126 | NatPrec5 82.035 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [01:09<02:18,  3.98it/s]
Train Epoch:0 | Loss 1.8963 | NatPrec1 35.126 | NatPrec5 82.035 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [01:09<02:19,  3.95it/s]
Train Epoch:0 | Loss 1.8950 | NatPrec1 35.176 | NatPrec5 82.072 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [01:09<02:19,  3.95it/s]
Train Epoch:0 | Loss 1.8950 | NatPrec1 35.176 | NatPrec5 82.072 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [01:09<02:19,  3.95it/s]
Train Epoch:0 | Loss 1.8950 | NatPrec1 35.176 | NatPrec5 82.072 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [01:09<02:19,  3.94it/s]
Train Epoch:0 | Loss 1.8934 | NatPrec1 35.240 | NatPrec5 82.102 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [01:10<02:19,  3.94it/s]
Train Epoch:0 | Loss 1.8934 | NatPrec1 35.240 | NatPrec5 82.102 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [01:10<02:19,  3.94it/s]
Train Epoch:0 | Loss 1.8934 | NatPrec1 35.240 | NatPrec5 82.102 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [01:10<02:18,  3.95it/s]
Train Epoch:0 | Loss 1.8916 | NatPrec1 35.317 | NatPrec5 82.145 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [01:10<02:18,  3.95it/s]
Train Epoch:0 | Loss 1.8916 | NatPrec1 35.317 | NatPrec5 82.145 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [01:10<02:18,  3.95it/s]
Train Epoch:0 | Loss 1.8916 | NatPrec1 35.317 | NatPrec5 82.145 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:10<02:18,  3.95it/s]
Train Epoch:0 | Loss 1.8902 | NatPrec1 35.372 | NatPrec5 82.168 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:10<02:18,  3.95it/s]
Train Epoch:0 | Loss 1.8902 | NatPrec1 35.372 | NatPrec5 82.168 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:10<02:18,  3.95it/s]
Train Epoch:0 | Loss 1.8902 | NatPrec1 35.372 | NatPrec5 82.168 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:10<02:19,  3.92it/s]
Train Epoch:0 | Loss 1.8885 | NatPrec1 35.428 | NatPrec5 82.217 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:10<02:19,  3.92it/s]
Train Epoch:0 | Loss 1.8885 | NatPrec1 35.428 | NatPrec5 82.217 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:10<02:19,  3.92it/s]
Train Epoch:0 | Loss 1.8885 | NatPrec1 35.428 | NatPrec5 82.217 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:10<02:18,  3.94it/s]
Train Epoch:0 | Loss 1.8868 | NatPrec1 35.456 | NatPrec5 82.272 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:11<02:18,  3.94it/s]
Train Epoch:0 | Loss 1.8868 | NatPrec1 35.456 | NatPrec5 82.272 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:11<02:18,  3.94it/s]
Train Epoch:0 | Loss 1.8868 | NatPrec1 35.456 | NatPrec5 82.272 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:11<02:17,  3.95it/s]
Train Epoch:0 | Loss 1.8849 | NatPrec1 35.537 | NatPrec5 82.307 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:11<02:17,  3.95it/s]
Train Epoch:0 | Loss 1.8849 | NatPrec1 35.537 | NatPrec5 82.307 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:11<02:17,  3.95it/s]
