Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.95-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  5.000001705399704 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.4190 | NatPrec1 10.938 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.0656 | NatPrec1 26.069 | NatPrec5 77.318 | Reg term: 0.0 ||:  39%|███▊      | 303/782 [01:28<01:59,  4.00it/s]
Train Epoch:0 | Loss 2.0656 | NatPrec1 26.069 | NatPrec5 77.318 | Reg term: 0.0 ||:  39%|███▊      | 303/782 [01:28<01:59,  4.00it/s]
Train Epoch:0 | Loss 2.0656 | NatPrec1 26.069 | NatPrec5 77.318 | Reg term: 0.0 ||:  39%|███▉      | 304/782 [01:28<01:59,  4.00it/s]
Train Epoch:0 | Loss 2.0641 | NatPrec1 26.122 | NatPrec5 77.387 | Reg term: 0.0 ||:  39%|███▉      | 304/782 [01:28<01:59,  4.00it/s]
Train Epoch:0 | Loss 2.0641 | NatPrec1 26.122 | NatPrec5 77.387 | Reg term: 0.0 ||:  39%|███▉      | 304/782 [01:28<01:59,  4.00it/s]
Train Epoch:0 | Loss 2.0641 | NatPrec1 26.122 | NatPrec5 77.387 | Reg term: 0.0 ||:  39%|███▉      | 305/782 [01:28<01:59,  4.01it/s]
Train Epoch:0 | Loss 2.0637 | NatPrec1 26.144 | NatPrec5 77.400 | Reg term: 0.0 ||:  39%|███▉      | 305/782 [01:28<01:59,  4.01it/s]
Train Epoch:0 | Loss 2.0637 | NatPrec1 26.144 | NatPrec5 77.400 | Reg term: 0.0 ||:  39%|███▉      | 305/782 [01:28<01:59,  4.01it/s]
Train Epoch:0 | Loss 2.0637 | NatPrec1 26.144 | NatPrec5 77.400 | Reg term: 0.0 ||:  39%|███▉      | 306/782 [01:28<01:58,  4.01it/s]
Train Epoch:0 | Loss 2.0625 | NatPrec1 26.211 | NatPrec5 77.448 | Reg term: 0.0 ||:  39%|███▉      | 306/782 [01:28<01:58,  4.01it/s]
Train Epoch:0 | Loss 2.0625 | NatPrec1 26.211 | NatPrec5 77.448 | Reg term: 0.0 ||:  39%|███▉      | 306/782 [01:28<01:58,  4.01it/s]
Train Epoch:0 | Loss 2.0625 | NatPrec1 26.211 | NatPrec5 77.448 | Reg term: 0.0 ||:  39%|███▉      | 307/782 [01:28<01:58,  4.01it/s]
Train Epoch:0 | Loss 2.0615 | NatPrec1 26.268 | NatPrec5 77.486 | Reg term: 0.0 ||:  39%|███▉      | 307/782 [01:29<01:58,  4.01it/s]
Train Epoch:0 | Loss 2.0615 | NatPrec1 26.268 | NatPrec5 77.486 | Reg term: 0.0 ||:  39%|███▉      | 307/782 [01:29<01:58,  4.01it/s]
Train Epoch:0 | Loss 2.0615 | NatPrec1 26.268 | NatPrec5 77.486 | Reg term: 0.0 ||:  39%|███▉      | 308/782 [01:29<01:58,  4.01it/s]
Train Epoch:0 | Loss 2.0604 | NatPrec1 26.315 | NatPrec5 77.523 | Reg term: 0.0 ||:  39%|███▉      | 308/782 [01:29<01:58,  4.01it/s]
Train Epoch:0 | Loss 2.0604 | NatPrec1 26.315 | NatPrec5 77.523 | Reg term: 0.0 ||:  39%|███▉      | 308/782 [01:29<01:58,  4.01it/s]
Train Epoch:0 | Loss 2.0604 | NatPrec1 26.315 | NatPrec5 77.523 | Reg term: 0.0 ||:  40%|███▉      | 309/782 [01:29<01:58,  4.00it/s]
Train Epoch:0 | Loss 2.0596 | NatPrec1 26.356 | NatPrec5 77.571 | Reg term: 0.0 ||:  40%|███▉      | 309/782 [01:29<01:58,  4.00it/s]
Train Epoch:0 | Loss 2.0596 | NatPrec1 26.356 | NatPrec5 77.571 | Reg term: 0.0 ||:  40%|███▉      | 309/782 [01:29<01:58,  4.00it/s]
Train Epoch:0 | Loss 2.0596 | NatPrec1 26.356 | NatPrec5 77.571 | Reg term: 0.0 ||:  40%|███▉      | 310/782 [01:29<01:57,  4.00it/s]
Train Epoch:0 | Loss 2.0585 | NatPrec1 26.407 | NatPrec5 77.608 | Reg term: 0.0 ||:  40%|███▉      | 310/782 [01:29<01:57,  4.00it/s]
Train Epoch:0 | Loss 2.0585 | NatPrec1 26.407 | NatPrec5 77.608 | Reg term: 0.0 ||:  40%|███▉      | 310/782 [01:29<01:57,  4.00it/s]
Train Epoch:0 | Loss 2.0585 | NatPrec1 26.407 | NatPrec5 77.608 | Reg term: 0.0 ||:  40%|███▉      | 311/782 [01:29<01:57,  3.99it/s]
Train Epoch:0 | Loss 2.0574 | NatPrec1 26.457 | NatPrec5 77.634 | Reg term: 0.0 ||:  40%|███▉      | 311/782 [01:30<01:57,  3.99it/s]
Train Epoch:0 | Loss 2.0574 | NatPrec1 26.457 | NatPrec5 77.634 | Reg term: 0.0 ||:  40%|███▉      | 311/782 [01:30<01:57,  3.99it/s]
Train Epoch:0 | Loss 2.0574 | NatPrec1 26.457 | NatPrec5 77.634 | Reg term: 0.0 ||:  40%|███▉      | 312/782 [01:30<01:57,  3.99it/s]
Train Epoch:0 | Loss 2.0563 | NatPrec1 26.488 | NatPrec5 77.651 | Reg term: 0.0 ||:  40%|███▉      | 312/782 [01:30<01:57,  3.99it/s]
Train Epoch:0 | Loss 2.0563 | NatPrec1 26.488 | NatPrec5 77.651 | Reg term: 0.0 ||:  40%|███▉      | 312/782 [01:30<01:57,  3.99it/s]
Train Epoch:0 | Loss 2.0563 | NatPrec1 26.488 | NatPrec5 77.651 | Reg term: 0.0 ||:  40%|████      | 313/782 [01:30<01:57,  4.00it/s]
Train Epoch:0 | Loss 2.0552 | NatPrec1 26.513 | NatPrec5 77.702 | Reg term: 0.0 ||:  40%|████      | 313/782 [01:30<01:57,  4.00it/s]
Train Epoch:0 | Loss 2.0552 | NatPrec1 26.513 | NatPrec5 77.702 | Reg term: 0.0 ||:  40%|████      | 313/782 [01:30<01:57,  4.00it/s]
Train Epoch:0 | Loss 2.0552 | NatPrec1 26.513 | NatPrec5 77.702 | Reg term: 0.0 ||:  40%|████      | 314/782 [01:30<01:57,  4.00it/s]
Train Epoch:0 | Loss 2.0542 | NatPrec1 26.582 | NatPrec5 77.728 | Reg term: 0.0 ||:  40%|████      | 314/782 [01:30<01:57,  4.00it/s]
Train Epoch:0 | Loss 2.0542 | NatPrec1 26.582 | NatPrec5 77.728 | Reg term: 0.0 ||:  40%|████      | 314/782 [01:30<01:57,  4.00it/s]
Train Epoch:0 | Loss 2.0542 | NatPrec1 26.582 | NatPrec5 77.728 | Reg term: 0.0 ||:  40%|████      | 315/782 [01:30<01:56,  4.00it/s]
Train Epoch:0 | Loss 2.0535 | NatPrec1 26.597 | NatPrec5 77.759 | Reg term: 0.0 ||:  40%|████      | 315/782 [01:31<01:56,  4.00it/s]
Train Epoch:0 | Loss 2.0535 | NatPrec1 26.597 | NatPrec5 77.759 | Reg term: 0.0 ||:  40%|████      | 315/782 [01:31<01:56,  4.00it/s]
Train Epoch:0 | Loss 2.0535 | NatPrec1 26.597 | NatPrec5 77.759 | Reg term: 0.0 ||:  40%|████      | 316/782 [01:31<01:56,  4.01it/s]
Train Epoch:0 | Loss 2.0527 | NatPrec1 26.632 | NatPrec5 77.800 | Reg term: 0.0 ||:  40%|████      | 316/782 [01:31<01:56,  4.01it/s]
Train Epoch:0 | Loss 2.0527 | NatPrec1 26.632 | NatPrec5 77.800 | Reg term: 0.0 ||:  40%|████      | 316/782 [01:31<01:56,  4.01it/s]
Train Epoch:0 | Loss 2.0527 | NatPrec1 26.632 | NatPrec5 77.800 | Reg term: 0.0 ||:  41%|████      | 317/782 [01:31<01:56,  4.00it/s]
Train Epoch:0 | Loss 2.0517 | NatPrec1 26.680 | NatPrec5 77.815 | Reg term: 0.0 ||:  41%|████      | 317/782 [01:31<01:56,  4.00it/s]
Train Epoch:0 | Loss 2.0517 | NatPrec1 26.680 | NatPrec5 77.815 | Reg term: 0.0 ||:  41%|████      | 317/782 [01:31<01:56,  4.00it/s]
Train Epoch:0 | Loss 2.0517 | NatPrec1 26.680 | NatPrec5 77.815 | Reg term: 0.0 ||:  41%|████      | 318/782 [01:31<01:55,  4.01it/s]
Train Epoch:0 | Loss 2.0508 | NatPrec1 26.724 | NatPrec5 77.836 | Reg term: 0.0 ||:  41%|████      | 318/782 [01:31<01:55,  4.01it/s]
Train Epoch:0 | Loss 2.0508 | NatPrec1 26.724 | NatPrec5 77.836 | Reg term: 0.0 ||:  41%|████      | 318/782 [01:31<01:55,  4.01it/s]
Train Epoch:0 | Loss 2.0508 | NatPrec1 26.724 | NatPrec5 77.836 | Reg term: 0.0 ||:  41%|████      | 319/782 [01:31<01:55,  4.01it/s]
Train Epoch:0 | Loss 2.0498 | NatPrec1 26.763 | NatPrec5 77.856 | Reg term: 0.0 ||:  41%|████      | 319/782 [01:32<01:55,  4.01it/s]
Train Epoch:0 | Loss 2.0498 | NatPrec1 26.763 | NatPrec5 77.856 | Reg term: 0.0 ||:  41%|████      | 319/782 [01:32<01:55,  4.01it/s]
Train Epoch:0 | Loss 2.0498 | NatPrec1 26.763 | NatPrec5 77.856 | Reg term: 0.0 ||:  41%|████      | 320/782 [01:32<01:55,  4.01it/s]
Train Epoch:0 | Loss 2.0492 | NatPrec1 26.762 | NatPrec5 77.901 | Reg term: 0.0 ||:  41%|████      | 320/782 [01:32<01:55,  4.01it/s]
Train Epoch:0 | Loss 2.0492 | NatPrec1 26.762 | NatPrec5 77.901 | Reg term: 0.0 ||:  41%|████      | 320/782 [01:32<01:55,  4.01it/s]
Train Epoch:0 | Loss 2.0492 | NatPrec1 26.762 | NatPrec5 77.901 | Reg term: 0.0 ||:  41%|████      | 321/782 [01:32<01:54,  4.01it/s]
Train Epoch:0 | Loss 2.0479 | NatPrec1 26.810 | NatPrec5 77.941 | Reg term: 0.0 ||:  41%|████      | 321/782 [01:32<01:54,  4.01it/s]
Train Epoch:0 | Loss 2.0479 | NatPrec1 26.810 | NatPrec5 77.941 | Reg term: 0.0 ||:  41%|████      | 321/782 [01:32<01:54,  4.01it/s]
Train Epoch:0 | Loss 2.0479 | NatPrec1 26.810 | NatPrec5 77.941 | Reg term: 0.0 ||:  41%|████      | 322/782 [01:32<01:54,  4.01it/s]
Train Epoch:0 | Loss 2.0471 | NatPrec1 26.824 | NatPrec5 77.975 | Reg term: 0.0 ||:  41%|████      | 322/782 [01:32<01:54,  4.01it/s]
Train Epoch:0 | Loss 2.0471 | NatPrec1 26.824 | NatPrec5 77.975 | Reg term: 0.0 ||:  41%|████      | 322/782 [01:32<01:54,  4.01it/s]
Train Epoch:0 | Loss 2.0471 | NatPrec1 26.824 | NatPrec5 77.975 | Reg term: 0.0 ||:  41%|████▏     | 323/782 [01:32<01:54,  4.01it/s]
Train Epoch:0 | Loss 2.0461 | NatPrec1 26.866 | NatPrec5 77.995 | Reg term: 0.0 ||:  41%|████▏     | 323/782 [01:33<01:54,  4.01it/s]
Train Epoch:0 | Loss 2.0461 | NatPrec1 26.866 | NatPrec5 77.995 | Reg term: 0.0 ||:  41%|████▏     | 323/782 [01:33<01:54,  4.01it/s]
Train Epoch:0 | Loss 2.0461 | NatPrec1 26.866 | NatPrec5 77.995 | Reg term: 0.0 ||:  41%|████▏     | 324/782 [01:33<01:54,  3.98it/s]
Train Epoch:0 | Loss 2.0450 | NatPrec1 26.899 | NatPrec5 78.029 | Reg term: 0.0 ||:  41%|████▏     | 324/782 [01:33<01:54,  3.98it/s]
Train Epoch:0 | Loss 2.0450 | NatPrec1 26.899 | NatPrec5 78.029 | Reg term: 0.0 ||:  41%|████▏     | 324/782 [01:33<01:54,  3.98it/s]
Train Epoch:0 | Loss 2.0450 | NatPrec1 26.899 | NatPrec5 78.029 | Reg term: 0.0 ||:  42%|████▏     | 325/782 [01:33<01:54,  4.00it/s]
Train Epoch:0 | Loss 2.0439 | NatPrec1 26.936 | NatPrec5 78.058 | Reg term: 0.0 ||:  42%|████▏     | 325/782 [01:33<01:54,  4.00it/s]
Train Epoch:0 | Loss 2.0439 | NatPrec1 26.936 | NatPrec5 78.058 | Reg term: 0.0 ||:  42%|████▏     | 325/782 [01:33<01:54,  4.00it/s]
Train Epoch:0 | Loss 2.0439 | NatPrec1 26.936 | NatPrec5 78.058 | Reg term: 0.0 ||:  42%|████▏     | 326/782 [01:33<01:53,  4.00it/s]
Train Epoch:0 | Loss 2.0425 | NatPrec1 27.012 | NatPrec5 78.115 | Reg term: 0.0 ||:  42%|████▏     | 326/782 [01:33<01:53,  4.00it/s]
Train Epoch:0 | Loss 2.0425 | NatPrec1 27.012 | NatPrec5 78.115 | Reg term: 0.0 ||:  42%|████▏     | 326/782 [01:33<01:53,  4.00it/s]
Train Epoch:0 | Loss 2.0425 | NatPrec1 27.012 | NatPrec5 78.115 | Reg term: 0.0 ||:  42%|████▏     | 327/782 [01:33<01:53,  4.01it/s]
Train Epoch:0 | Loss 2.0416 | NatPrec1 27.053 | NatPrec5 78.149 | Reg term: 0.0 ||:  42%|████▏     | 327/782 [01:34<01:53,  4.01it/s]
Train Epoch:0 | Loss 2.0416 | NatPrec1 27.053 | NatPrec5 78.149 | Reg term: 0.0 ||:  42%|████▏     | 327/782 [01:34<01:53,  4.01it/s]
Train Epoch:0 | Loss 2.0416 | NatPrec1 27.053 | NatPrec5 78.149 | Reg term: 0.0 ||:  42%|████▏     | 328/782 [01:34<01:53,  4.01it/s]
Train Epoch:0 | Loss 2.0411 | NatPrec1 27.071 | NatPrec5 78.158 | Reg term: 0.0 ||:  42%|████▏     | 328/782 [01:34<01:53,  4.01it/s]
Train Epoch:0 | Loss 2.0411 | NatPrec1 27.071 | NatPrec5 78.158 | Reg term: 0.0 ||:  42%|████▏     | 328/782 [01:34<01:53,  4.01it/s]
Train Epoch:0 | Loss 2.0411 | NatPrec1 27.071 | NatPrec5 78.158 | Reg term: 0.0 ||:  42%|████▏     | 329/782 [01:34<01:52,  4.01it/s]
Train Epoch:0 | Loss 2.0401 | NatPrec1 27.131 | NatPrec5 78.187 | Reg term: 0.0 ||:  42%|████▏     | 329/782 [01:34<01:52,  4.01it/s]
Train Epoch:0 | Loss 2.0401 | NatPrec1 27.131 | NatPrec5 78.187 | Reg term: 0.0 ||:  42%|████▏     | 329/782 [01:34<01:52,  4.01it/s]
Train Epoch:0 | Loss 2.0401 | NatPrec1 27.131 | NatPrec5 78.187 | Reg term: 0.0 ||:  42%|████▏     | 330/782 [01:34<01:52,  4.01it/s]
Train Epoch:0 | Loss 2.0391 | NatPrec1 27.176 | NatPrec5 78.219 | Reg term: 0.0 ||:  42%|████▏     | 330/782 [01:34<01:52,  4.01it/s]
Train Epoch:0 | Loss 2.0391 | NatPrec1 27.176 | NatPrec5 78.219 | Reg term: 0.0 ||:  42%|████▏     | 330/782 [01:34<01:52,  4.01it/s]
Train Epoch:0 | Loss 2.0391 | NatPrec1 27.176 | NatPrec5 78.219 | Reg term: 0.0 ||:  42%|████▏     | 331/782 [01:34<01:52,  4.01it/s]
Train Epoch:0 | Loss 2.0382 | NatPrec1 27.212 | NatPrec5 78.238 | Reg term: 0.0 ||:  42%|████▏     | 331/782 [01:35<01:52,  4.01it/s]
Train Epoch:0 | Loss 2.0382 | NatPrec1 27.212 | NatPrec5 78.238 | Reg term: 0.0 ||:  42%|████▏     | 331/782 [01:35<01:52,  4.01it/s]
Train Epoch:0 | Loss 2.0382 | NatPrec1 27.212 | NatPrec5 78.238 | Reg term: 0.0 ||:  42%|████▏     | 332/782 [01:35<01:52,  4.01it/s]
Train Epoch:0 | Loss 2.0370 | NatPrec1 27.280 | NatPrec5 78.280 | Reg term: 0.0 ||:  42%|████▏     | 332/782 [01:35<01:52,  4.01it/s]
Train Epoch:0 | Loss 2.0370 | NatPrec1 27.280 | NatPrec5 78.280 | Reg term: 0.0 ||:  42%|████▏     | 332/782 [01:35<01:52,  4.01it/s]
Train Epoch:0 | Loss 2.0370 | NatPrec1 27.280 | NatPrec5 78.280 | Reg term: 0.0 ||:  43%|████▎     | 333/782 [01:35<01:52,  4.00it/s]
Train Epoch:0 | Loss 2.0368 | NatPrec1 27.302 | NatPrec5 78.289 | Reg term: 0.0 ||:  43%|████▎     | 333/782 [01:35<01:52,  4.00it/s]
Train Epoch:0 | Loss 2.0368 | NatPrec1 27.302 | NatPrec5 78.289 | Reg term: 0.0 ||:  43%|████▎     | 333/782 [01:35<01:52,  4.00it/s]
Train Epoch:0 | Loss 2.0368 | NatPrec1 27.302 | NatPrec5 78.289 | Reg term: 0.0 ||:  43%|████▎     | 334/782 [01:35<01:52,  3.99it/s]
Train Epoch:0 | Loss 2.0355 | NatPrec1 27.346 | NatPrec5 78.321 | Reg term: 0.0 ||:  43%|████▎     | 334/782 [01:35<01:52,  3.99it/s]
Train Epoch:0 | Loss 2.0355 | NatPrec1 27.346 | NatPrec5 78.321 | Reg term: 0.0 ||:  43%|████▎     | 334/782 [01:35<01:52,  3.99it/s]
Train Epoch:0 | Loss 2.0355 | NatPrec1 27.346 | NatPrec5 78.321 | Reg term: 0.0 ||:  43%|████▎     | 335/782 [01:35<01:51,  3.99it/s]
Train Epoch:0 | Loss 2.0344 | NatPrec1 27.376 | NatPrec5 78.344 | Reg term: 0.0 ||:  43%|████▎     | 335/782 [01:36<01:51,  3.99it/s]
Train Epoch:0 | Loss 2.0344 | NatPrec1 27.376 | NatPrec5 78.344 | Reg term: 0.0 ||:  43%|████▎     | 335/782 [01:36<01:51,  3.99it/s]
Train Epoch:0 | Loss 2.0344 | NatPrec1 27.376 | NatPrec5 78.344 | Reg term: 0.0 ||:  43%|████▎     | 336/782 [01:36<01:51,  3.99it/s]
Train Epoch:0 | Loss 2.0337 | NatPrec1 27.411 | NatPrec5 78.357 | Reg term: 0.0 ||:  43%|████▎     | 336/782 [01:36<01:51,  3.99it/s]
Train Epoch:0 | Loss 2.0337 | NatPrec1 27.411 | NatPrec5 78.357 | Reg term: 0.0 ||:  43%|████▎     | 336/782 [01:36<01:51,  3.99it/s]
Train Epoch:0 | Loss 2.0337 | NatPrec1 27.411 | NatPrec5 78.357 | Reg term: 0.0 ||:  43%|████▎     | 337/782 [01:36<01:52,  3.97it/s]
Train Epoch:0 | Loss 2.0327 | NatPrec1 27.436 | NatPrec5 78.393 | Reg term: 0.0 ||:  43%|████▎     | 337/782 [01:36<01:52,  3.97it/s]
Train Epoch:0 | Loss 2.0327 | NatPrec1 27.436 | NatPrec5 78.393 | Reg term: 0.0 ||:  43%|████▎     | 337/782 [01:36<01:52,  3.97it/s]
Train Epoch:0 | Loss 2.0327 | NatPrec1 27.436 | NatPrec5 78.393 | Reg term: 0.0 ||:  43%|████▎     | 338/782 [01:36<01:51,  3.97it/s]
Train Epoch:0 | Loss 2.0319 | NatPrec1 27.452 | NatPrec5 78.402 | Reg term: 0.0 ||:  43%|████▎     | 338/782 [01:36<01:51,  3.97it/s]
Train Epoch:0 | Loss 2.0319 | NatPrec1 27.452 | NatPrec5 78.402 | Reg term: 0.0 ||:  43%|████▎     | 338/782 [01:36<01:51,  3.97it/s]
Train Epoch:0 | Loss 2.0319 | NatPrec1 27.452 | NatPrec5 78.402 | Reg term: 0.0 ||:  43%|████▎     | 339/782 [01:36<01:51,  3.97it/s]
Train Epoch:0 | Loss 2.0308 | NatPrec1 27.477 | NatPrec5 78.438 | Reg term: 0.0 ||:  43%|████▎     | 339/782 [01:37<01:51,  3.97it/s]
Train Epoch:0 | Loss 2.0308 | NatPrec1 27.477 | NatPrec5 78.438 | Reg term: 0.0 ||:  43%|████▎     | 339/782 [01:37<01:51,  3.97it/s]
Train Epoch:0 | Loss 2.0308 | NatPrec1 27.477 | NatPrec5 78.438 | Reg term: 0.0 ||:  43%|████▎     | 340/782 [01:37<01:51,  3.98it/s]
Train Epoch:0 | Loss 2.0298 | NatPrec1 27.506 | NatPrec5 78.459 | Reg term: 0.0 ||:  43%|████▎     | 340/782 [01:37<01:51,  3.98it/s]
Train Epoch:0 | Loss 2.0298 | NatPrec1 27.506 | NatPrec5 78.459 | Reg term: 0.0 ||:  43%|████▎     | 340/782 [01:37<01:51,  3.98it/s]
Train Epoch:0 | Loss 2.0298 | NatPrec1 27.506 | NatPrec5 78.459 | Reg term: 0.0 ||:  44%|████▎     | 341/782 [01:37<01:50,  3.98it/s]
Train Epoch:0 | Loss 2.0287 | NatPrec1 27.531 | NatPrec5 78.481 | Reg term: 0.0 ||:  44%|████▎     | 341/782 [01:37<01:50,  3.98it/s]
Train Epoch:0 | Loss 2.0287 | NatPrec1 27.531 | NatPrec5 78.481 | Reg term: 0.0 ||:  44%|████▎     | 341/782 [01:37<01:50,  3.98it/s]
Train Epoch:0 | Loss 2.0287 | NatPrec1 27.531 | NatPrec5 78.481 | Reg term: 0.0 ||:  44%|████▎     | 342/782 [01:37<01:50,  3.99it/s]
Train Epoch:0 | Loss 2.0277 | NatPrec1 27.574 | NatPrec5 78.512 | Reg term: 0.0 ||:  44%|████▎     | 342/782 [01:37<01:50,  3.99it/s]
Train Epoch:0 | Loss 2.0277 | NatPrec1 27.574 | NatPrec5 78.512 | Reg term: 0.0 ||:  44%|████▎     | 342/782 [01:37<01:50,  3.99it/s]
Train Epoch:0 | Loss 2.0277 | NatPrec1 27.574 | NatPrec5 78.512 | Reg term: 0.0 ||:  44%|████▍     | 343/782 [01:37<01:50,  3.99it/s]
Train Epoch:0 | Loss 2.0271 | NatPrec1 27.584 | NatPrec5 78.552 | Reg term: 0.0 ||:  44%|████▍     | 343/782 [01:38<01:50,  3.99it/s]
Train Epoch:0 | Loss 2.0271 | NatPrec1 27.584 | NatPrec5 78.552 | Reg term: 0.0 ||:  44%|████▍     | 343/782 [01:38<01:50,  3.99it/s]
Train Epoch:0 | Loss 2.0271 | NatPrec1 27.584 | NatPrec5 78.552 | Reg term: 0.0 ||:  44%|████▍     | 344/782 [01:38<01:49,  3.99it/s]
Train Epoch:0 | Loss 2.0265 | NatPrec1 27.600 | NatPrec5 78.578 | Reg term: 0.0 ||:  44%|████▍     | 344/782 [01:38<01:49,  3.99it/s]
Train Epoch:0 | Loss 2.0265 | NatPrec1 27.600 | NatPrec5 78.578 | Reg term: 0.0 ||:  44%|████▍     | 344/782 [01:38<01:49,  3.99it/s]
Train Epoch:0 | Loss 2.0265 | NatPrec1 27.600 | NatPrec5 78.578 | Reg term: 0.0 ||:  44%|████▍     | 345/782 [01:38<01:49,  3.99it/s]
Train Epoch:0 | Loss 2.0253 | NatPrec1 27.637 | NatPrec5 78.631 | Reg term: 0.0 ||:  44%|████▍     | 345/782 [01:38<01:49,  3.99it/s]
Train Epoch:0 | Loss 2.0253 | NatPrec1 27.637 | NatPrec5 78.631 | Reg term: 0.0 ||:  44%|████▍     | 345/782 [01:38<01:49,  3.99it/s]
Train Epoch:0 | Loss 2.0253 | NatPrec1 27.637 | NatPrec5 78.631 | Reg term: 0.0 ||:  44%|████▍     | 346/782 [01:38<01:49,  3.99it/s]
Train Epoch:0 | Loss 2.0243 | NatPrec1 27.657 | NatPrec5 78.656 | Reg term: 0.0 ||:  44%|████▍     | 346/782 [01:38<01:49,  3.99it/s]
Train Epoch:0 | Loss 2.0243 | NatPrec1 27.657 | NatPrec5 78.656 | Reg term: 0.0 ||:  44%|████▍     | 346/782 [01:38<01:49,  3.99it/s]
Train Epoch:0 | Loss 2.0243 | NatPrec1 27.657 | NatPrec5 78.656 | Reg term: 0.0 ||:  44%|████▍     | 347/782 [01:38<01:48,  4.00it/s]
Train Epoch:0 | Loss 2.0231 | NatPrec1 27.707 | NatPrec5 78.673 | Reg term: 0.0 ||:  44%|████▍     | 347/782 [01:39<01:48,  4.00it/s]
Train Epoch:0 | Loss 2.0231 | NatPrec1 27.707 | NatPrec5 78.673 | Reg term: 0.0 ||:  44%|████▍     | 347/782 [01:39<01:48,  4.00it/s]
Train Epoch:0 | Loss 2.0231 | NatPrec1 27.707 | NatPrec5 78.673 | Reg term: 0.0 ||:  45%|████▍     | 348/782 [01:39<01:48,  4.00it/s]
Train Epoch:0 | Loss 2.0225 | NatPrec1 27.731 | NatPrec5 78.680 | Reg term: 0.0 ||:  45%|████▍     | 348/782 [01:39<01:48,  4.00it/s]
Train Epoch:0 | Loss 2.0225 | NatPrec1 27.731 | NatPrec5 78.680 | Reg term: 0.0 ||:  45%|████▍     | 348/782 [01:39<01:48,  4.00it/s]
Train Epoch:0 | Loss 2.0225 | NatPrec1 27.731 | NatPrec5 78.680 | Reg term: 0.0 ||:  45%|████▍     | 349/782 [01:39<01:48,  3.98it/s]
Train Epoch:0 | Loss 2.0213 | NatPrec1 27.790 | NatPrec5 78.719 | Reg term: 0.0 ||:  45%|████▍     | 349/782 [01:39<01:48,  3.98it/s]
Train Epoch:0 | Loss 2.0213 | NatPrec1 27.790 | NatPrec5 78.719 | Reg term: 0.0 ||:  45%|████▍     | 349/782 [01:39<01:48,  3.98it/s]
Train Epoch:0 | Loss 2.0213 | NatPrec1 27.790 | NatPrec5 78.719 | Reg term: 0.0 ||:  45%|████▍     | 350/782 [01:39<01:48,  3.99it/s]
Train Epoch:0 | Loss 2.0200 | NatPrec1 27.862 | NatPrec5 78.762 | Reg term: 0.0 ||:  45%|████▍     | 350/782 [01:39<01:48,  3.99it/s]
Train Epoch:0 | Loss 2.0200 | NatPrec1 27.862 | NatPrec5 78.762 | Reg term: 0.0 ||:  45%|████▍     | 350/782 [01:39<01:48,  3.99it/s]
Train Epoch:0 | Loss 2.0200 | NatPrec1 27.862 | NatPrec5 78.762 | Reg term: 0.0 ||:  45%|████▍     | 351/782 [01:39<01:47,  4.00it/s]
Train Epoch:0 | Loss 2.0191 | NatPrec1 27.894 | NatPrec5 78.786 | Reg term: 0.0 ||:  45%|████▍     | 351/782 [01:40<01:47,  4.00it/s]
Train Epoch:0 | Loss 2.0191 | NatPrec1 27.894 | NatPrec5 78.786 | Reg term: 0.0 ||:  45%|████▍     | 351/782 [01:40<01:47,  4.00it/s]
Train Epoch:0 | Loss 2.0191 | NatPrec1 27.894 | NatPrec5 78.786 | Reg term: 0.0 ||:  45%|████▌     | 352/782 [01:40<01:47,  3.99it/s]
Train Epoch:0 | Loss 2.0181 | NatPrec1 27.930 | NatPrec5 78.807 | Reg term: 0.0 ||:  45%|████▌     | 352/782 [01:40<01:47,  3.99it/s]
Train Epoch:0 | Loss 2.0181 | NatPrec1 27.930 | NatPrec5 78.807 | Reg term: 0.0 ||:  45%|████▌     | 352/782 [01:40<01:47,  3.99it/s]
Train Epoch:0 | Loss 2.0181 | NatPrec1 27.930 | NatPrec5 78.807 | Reg term: 0.0 ||:  45%|████▌     | 353/782 [01:40<01:47,  4.00it/s]
