Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.91-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  8.999999658920055 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.4048 | NatPrec1 1.562 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 1.8252 | NatPrec1 38.198 | NatPrec5 83.238 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:11<02:18,  3.97it/s]
Train Epoch:0 | Loss 1.8252 | NatPrec1 38.198 | NatPrec5 83.238 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:11<02:18,  3.97it/s]
Train Epoch:0 | Loss 1.8252 | NatPrec1 38.198 | NatPrec5 83.238 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:11<02:17,  3.97it/s]
Train Epoch:0 | Loss 1.8239 | NatPrec1 38.235 | NatPrec5 83.243 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:12<02:17,  3.97it/s]
Train Epoch:0 | Loss 1.8239 | NatPrec1 38.235 | NatPrec5 83.243 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:12<02:17,  3.97it/s]
Train Epoch:0 | Loss 1.8239 | NatPrec1 38.235 | NatPrec5 83.243 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:12<02:17,  3.96it/s]
Train Epoch:0 | Loss 1.8228 | NatPrec1 38.252 | NatPrec5 83.281 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:12<02:17,  3.96it/s]
Train Epoch:0 | Loss 1.8228 | NatPrec1 38.252 | NatPrec5 83.281 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:12<02:17,  3.96it/s]
Train Epoch:0 | Loss 1.8228 | NatPrec1 38.252 | NatPrec5 83.281 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:12<02:17,  3.97it/s]
Train Epoch:0 | Loss 1.8211 | NatPrec1 38.301 | NatPrec5 83.331 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:12<02:17,  3.97it/s]
Train Epoch:0 | Loss 1.8211 | NatPrec1 38.301 | NatPrec5 83.331 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:12<02:17,  3.97it/s]
Train Epoch:0 | Loss 1.8211 | NatPrec1 38.301 | NatPrec5 83.331 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:12<02:16,  3.98it/s]
Train Epoch:0 | Loss 1.8199 | NatPrec1 38.304 | NatPrec5 83.388 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:12<02:16,  3.98it/s]
Train Epoch:0 | Loss 1.8199 | NatPrec1 38.304 | NatPrec5 83.388 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:12<02:16,  3.98it/s]
Train Epoch:0 | Loss 1.8199 | NatPrec1 38.304 | NatPrec5 83.388 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:12<02:16,  3.98it/s]
Train Epoch:0 | Loss 1.8176 | NatPrec1 38.366 | NatPrec5 83.444 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:13<02:16,  3.98it/s]
Train Epoch:0 | Loss 1.8176 | NatPrec1 38.366 | NatPrec5 83.444 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:13<02:16,  3.98it/s]
Train Epoch:0 | Loss 1.8176 | NatPrec1 38.366 | NatPrec5 83.444 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:13<02:16,  3.98it/s]
Train Epoch:0 | Loss 1.8159 | NatPrec1 38.414 | NatPrec5 83.480 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:13<02:16,  3.98it/s]
Train Epoch:0 | Loss 1.8159 | NatPrec1 38.414 | NatPrec5 83.480 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:13<02:16,  3.98it/s]
Train Epoch:0 | Loss 1.8159 | NatPrec1 38.414 | NatPrec5 83.480 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:13<02:15,  3.98it/s]
Train Epoch:0 | Loss 1.8144 | NatPrec1 38.468 | NatPrec5 83.516 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:13<02:15,  3.98it/s]
Train Epoch:0 | Loss 1.8144 | NatPrec1 38.468 | NatPrec5 83.516 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:13<02:15,  3.98it/s]
Train Epoch:0 | Loss 1.8144 | NatPrec1 38.468 | NatPrec5 83.516 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:13<02:15,  3.98it/s]
Train Epoch:0 | Loss 1.8127 | NatPrec1 38.516 | NatPrec5 83.565 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:13<02:15,  3.98it/s]
Train Epoch:0 | Loss 1.8127 | NatPrec1 38.516 | NatPrec5 83.565 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:13<02:15,  3.98it/s]
Train Epoch:0 | Loss 1.8127 | NatPrec1 38.516 | NatPrec5 83.565 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:13<02:15,  3.98it/s]
Train Epoch:0 | Loss 1.8100 | NatPrec1 38.627 | NatPrec5 83.619 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:14<02:15,  3.98it/s]
Train Epoch:0 | Loss 1.8100 | NatPrec1 38.627 | NatPrec5 83.619 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:14<02:15,  3.98it/s]
Train Epoch:0 | Loss 1.8100 | NatPrec1 38.627 | NatPrec5 83.619 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:14<02:15,  3.98it/s]
Train Epoch:0 | Loss 1.8078 | NatPrec1 38.705 | NatPrec5 83.673 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:14<02:15,  3.98it/s]
Train Epoch:0 | Loss 1.8078 | NatPrec1 38.705 | NatPrec5 83.673 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:14<02:15,  3.98it/s]
Train Epoch:0 | Loss 1.8078 | NatPrec1 38.705 | NatPrec5 83.673 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:14<02:15,  3.95it/s]
Train Epoch:0 | Loss 1.8063 | NatPrec1 38.770 | NatPrec5 83.714 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:14<02:15,  3.95it/s]
Train Epoch:0 | Loss 1.8063 | NatPrec1 38.770 | NatPrec5 83.714 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:14<02:15,  3.95it/s]
Train Epoch:0 | Loss 1.8063 | NatPrec1 38.770 | NatPrec5 83.714 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:14<02:15,  3.95it/s]
Train Epoch:0 | Loss 1.8055 | NatPrec1 38.778 | NatPrec5 83.723 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:14<02:15,  3.95it/s]
Train Epoch:0 | Loss 1.8055 | NatPrec1 38.778 | NatPrec5 83.723 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:14<02:15,  3.95it/s]
Train Epoch:0 | Loss 1.8055 | NatPrec1 38.778 | NatPrec5 83.723 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:14<02:15,  3.95it/s]
Train Epoch:0 | Loss 1.8035 | NatPrec1 38.848 | NatPrec5 83.770 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:15<02:15,  3.95it/s]
Train Epoch:0 | Loss 1.8035 | NatPrec1 38.848 | NatPrec5 83.770 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:15<02:15,  3.95it/s]
Train Epoch:0 | Loss 1.8035 | NatPrec1 38.848 | NatPrec5 83.770 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:15<02:15,  3.95it/s]
Train Epoch:0 | Loss 1.8021 | NatPrec1 38.843 | NatPrec5 83.791 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:15<02:15,  3.95it/s]
Train Epoch:0 | Loss 1.8021 | NatPrec1 38.843 | NatPrec5 83.791 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:15<02:15,  3.95it/s]
Train Epoch:0 | Loss 1.8021 | NatPrec1 38.843 | NatPrec5 83.791 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:15<02:14,  3.96it/s]
Train Epoch:0 | Loss 1.8010 | NatPrec1 38.856 | NatPrec5 83.819 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:15<02:14,  3.96it/s]
Train Epoch:0 | Loss 1.8010 | NatPrec1 38.856 | NatPrec5 83.819 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:15<02:14,  3.96it/s]
Train Epoch:0 | Loss 1.8010 | NatPrec1 38.856 | NatPrec5 83.819 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:15<02:14,  3.96it/s]
Train Epoch:0 | Loss 1.7997 | NatPrec1 38.919 | NatPrec5 83.865 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:15<02:14,  3.96it/s]
Train Epoch:0 | Loss 1.7997 | NatPrec1 38.919 | NatPrec5 83.865 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:15<02:14,  3.96it/s]
Train Epoch:0 | Loss 1.7997 | NatPrec1 38.919 | NatPrec5 83.865 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:15<02:13,  3.97it/s]
Train Epoch:0 | Loss 1.7978 | NatPrec1 38.982 | NatPrec5 83.910 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:16<02:13,  3.97it/s]
Train Epoch:0 | Loss 1.7978 | NatPrec1 38.982 | NatPrec5 83.910 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:16<02:13,  3.97it/s]
Train Epoch:0 | Loss 1.7978 | NatPrec1 38.982 | NatPrec5 83.910 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:16<02:13,  3.97it/s]
Train Epoch:0 | Loss 1.7959 | NatPrec1 39.050 | NatPrec5 83.955 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:16<02:13,  3.97it/s]
Train Epoch:0 | Loss 1.7959 | NatPrec1 39.050 | NatPrec5 83.955 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:16<02:13,  3.97it/s]
Train Epoch:0 | Loss 1.7959 | NatPrec1 39.050 | NatPrec5 83.955 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:16<02:13,  3.97it/s]
Train Epoch:0 | Loss 1.7942 | NatPrec1 39.099 | NatPrec5 84.006 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:16<02:13,  3.97it/s]
Train Epoch:0 | Loss 1.7942 | NatPrec1 39.099 | NatPrec5 84.006 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:16<02:13,  3.97it/s]
Train Epoch:0 | Loss 1.7942 | NatPrec1 39.099 | NatPrec5 84.006 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:16<02:12,  3.98it/s]
Train Epoch:0 | Loss 1.7921 | NatPrec1 39.203 | NatPrec5 84.032 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:16<02:12,  3.98it/s]
Train Epoch:0 | Loss 1.7921 | NatPrec1 39.203 | NatPrec5 84.032 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:16<02:12,  3.98it/s]
Train Epoch:0 | Loss 1.7921 | NatPrec1 39.203 | NatPrec5 84.032 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:16<02:12,  3.98it/s]
Train Epoch:0 | Loss 1.7906 | NatPrec1 39.258 | NatPrec5 84.058 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:17<02:12,  3.98it/s]
Train Epoch:0 | Loss 1.7906 | NatPrec1 39.258 | NatPrec5 84.058 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:17<02:12,  3.98it/s]
Train Epoch:0 | Loss 1.7906 | NatPrec1 39.258 | NatPrec5 84.058 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:17<02:12,  3.98it/s]
Train Epoch:0 | Loss 1.7886 | NatPrec1 39.324 | NatPrec5 84.101 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:17<02:12,  3.98it/s]
Train Epoch:0 | Loss 1.7886 | NatPrec1 39.324 | NatPrec5 84.101 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:17<02:12,  3.98it/s]
Train Epoch:0 | Loss 1.7886 | NatPrec1 39.324 | NatPrec5 84.101 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:17<02:11,  3.98it/s]
Train Epoch:0 | Loss 1.7868 | NatPrec1 39.377 | NatPrec5 84.127 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:17<02:11,  3.98it/s]
Train Epoch:0 | Loss 1.7868 | NatPrec1 39.377 | NatPrec5 84.127 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:17<02:11,  3.98it/s]
Train Epoch:0 | Loss 1.7868 | NatPrec1 39.377 | NatPrec5 84.127 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:17<02:11,  3.98it/s]
Train Epoch:0 | Loss 1.7845 | NatPrec1 39.479 | NatPrec5 84.170 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:17<02:11,  3.98it/s]
Train Epoch:0 | Loss 1.7845 | NatPrec1 39.479 | NatPrec5 84.170 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:17<02:11,  3.98it/s]
Train Epoch:0 | Loss 1.7845 | NatPrec1 39.479 | NatPrec5 84.170 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:17<02:12,  3.96it/s]
Train Epoch:0 | Loss 1.7828 | NatPrec1 39.549 | NatPrec5 84.213 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:18<02:12,  3.96it/s]
Train Epoch:0 | Loss 1.7828 | NatPrec1 39.549 | NatPrec5 84.213 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:18<02:12,  3.96it/s]
Train Epoch:0 | Loss 1.7828 | NatPrec1 39.549 | NatPrec5 84.213 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:18<02:11,  3.96it/s]
Train Epoch:0 | Loss 1.7811 | NatPrec1 39.607 | NatPrec5 84.231 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:18<02:11,  3.96it/s]
Train Epoch:0 | Loss 1.7811 | NatPrec1 39.607 | NatPrec5 84.231 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:18<02:11,  3.96it/s]
Train Epoch:0 | Loss 1.7811 | NatPrec1 39.607 | NatPrec5 84.231 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:18<02:11,  3.97it/s]
Train Epoch:0 | Loss 1.7794 | NatPrec1 39.683 | NatPrec5 84.280 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:18<02:11,  3.97it/s]
Train Epoch:0 | Loss 1.7794 | NatPrec1 39.683 | NatPrec5 84.280 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:18<02:11,  3.97it/s]
Train Epoch:0 | Loss 1.7794 | NatPrec1 39.683 | NatPrec5 84.280 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:18<02:10,  3.97it/s]
Train Epoch:0 | Loss 1.7792 | NatPrec1 39.686 | NatPrec5 84.304 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:18<02:10,  3.97it/s]
Train Epoch:0 | Loss 1.7792 | NatPrec1 39.686 | NatPrec5 84.304 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:18<02:10,  3.97it/s]
Train Epoch:0 | Loss 1.7792 | NatPrec1 39.686 | NatPrec5 84.304 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:18<02:10,  3.97it/s]
Train Epoch:0 | Loss 1.7781 | NatPrec1 39.725 | NatPrec5 84.334 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:19<02:10,  3.97it/s]
Train Epoch:0 | Loss 1.7781 | NatPrec1 39.725 | NatPrec5 84.334 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:19<02:10,  3.97it/s]
Train Epoch:0 | Loss 1.7781 | NatPrec1 39.725 | NatPrec5 84.334 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:19<02:11,  3.95it/s]
Train Epoch:0 | Loss 1.7766 | NatPrec1 39.782 | NatPrec5 84.375 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:19<02:11,  3.95it/s]
Train Epoch:0 | Loss 1.7766 | NatPrec1 39.782 | NatPrec5 84.375 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:19<02:11,  3.95it/s]
Train Epoch:0 | Loss 1.7766 | NatPrec1 39.782 | NatPrec5 84.375 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:19<02:10,  3.96it/s]
Train Epoch:0 | Loss 1.7750 | NatPrec1 39.850 | NatPrec5 84.404 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:19<02:10,  3.96it/s]
Train Epoch:0 | Loss 1.7750 | NatPrec1 39.850 | NatPrec5 84.404 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:19<02:10,  3.96it/s]
Train Epoch:0 | Loss 1.7750 | NatPrec1 39.850 | NatPrec5 84.404 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:19<02:10,  3.97it/s]
Train Epoch:0 | Loss 1.7731 | NatPrec1 39.905 | NatPrec5 84.428 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:19<02:10,  3.97it/s]
Train Epoch:0 | Loss 1.7731 | NatPrec1 39.905 | NatPrec5 84.428 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:19<02:10,  3.97it/s]
Train Epoch:0 | Loss 1.7731 | NatPrec1 39.905 | NatPrec5 84.428 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:19<02:09,  3.97it/s]
Train Epoch:0 | Loss 1.7721 | NatPrec1 39.937 | NatPrec5 84.462 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:20<02:09,  3.97it/s]
Train Epoch:0 | Loss 1.7721 | NatPrec1 39.937 | NatPrec5 84.462 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:20<02:09,  3.97it/s]
Train Epoch:0 | Loss 1.7721 | NatPrec1 39.937 | NatPrec5 84.462 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:20<02:09,  3.96it/s]
Train Epoch:0 | Loss 1.7700 | NatPrec1 40.003 | NatPrec5 84.503 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:20<02:09,  3.96it/s]
Train Epoch:0 | Loss 1.7700 | NatPrec1 40.003 | NatPrec5 84.503 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:20<02:09,  3.96it/s]
Train Epoch:0 | Loss 1.7700 | NatPrec1 40.003 | NatPrec5 84.503 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:20<02:10,  3.93it/s]
Train Epoch:0 | Loss 1.7681 | NatPrec1 40.064 | NatPrec5 84.549 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:20<02:10,  3.93it/s]
Train Epoch:0 | Loss 1.7681 | NatPrec1 40.064 | NatPrec5 84.549 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:20<02:10,  3.93it/s]
Train Epoch:0 | Loss 1.7681 | NatPrec1 40.064 | NatPrec5 84.549 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:20<02:10,  3.92it/s]
Train Epoch:0 | Loss 1.7666 | NatPrec1 40.106 | NatPrec5 84.588 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:20<02:10,  3.92it/s]
Train Epoch:0 | Loss 1.7666 | NatPrec1 40.106 | NatPrec5 84.588 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:20<02:10,  3.92it/s]
Train Epoch:0 | Loss 1.7666 | NatPrec1 40.106 | NatPrec5 84.588 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:20<02:10,  3.93it/s]
Train Epoch:0 | Loss 1.7647 | NatPrec1 40.171 | NatPrec5 84.628 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:21<02:10,  3.93it/s]
Train Epoch:0 | Loss 1.7647 | NatPrec1 40.171 | NatPrec5 84.628 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:21<02:10,  3.93it/s]
Train Epoch:0 | Loss 1.7647 | NatPrec1 40.171 | NatPrec5 84.628 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:21<02:09,  3.94it/s]
Train Epoch:0 | Loss 1.7628 | NatPrec1 40.247 | NatPrec5 84.655 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:21<02:09,  3.94it/s]
Train Epoch:0 | Loss 1.7628 | NatPrec1 40.247 | NatPrec5 84.655 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:21<02:09,  3.94it/s]
Train Epoch:0 | Loss 1.7628 | NatPrec1 40.247 | NatPrec5 84.655 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:21<02:08,  3.95it/s]
Train Epoch:0 | Loss 1.7610 | NatPrec1 40.317 | NatPrec5 84.694 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:21<02:08,  3.95it/s]
Train Epoch:0 | Loss 1.7610 | NatPrec1 40.317 | NatPrec5 84.694 | Reg term: 0.0 ||:  35%|███▍      | 273/782 [01:21<02:08,  3.95it/s]
Train Epoch:0 | Loss 1.7610 | NatPrec1 40.317 | NatPrec5 84.694 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:21<02:08,  3.95it/s]
Train Epoch:0 | Loss 1.7593 | NatPrec1 40.369 | NatPrec5 84.722 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:21<02:08,  3.95it/s]
Train Epoch:0 | Loss 1.7593 | NatPrec1 40.369 | NatPrec5 84.722 | Reg term: 0.0 ||:  35%|███▌      | 274/782 [01:21<02:08,  3.95it/s]
Train Epoch:0 | Loss 1.7593 | NatPrec1 40.369 | NatPrec5 84.722 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:21<02:08,  3.95it/s]
Train Epoch:0 | Loss 1.7582 | NatPrec1 40.410 | NatPrec5 84.743 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:22<02:08,  3.95it/s]
Train Epoch:0 | Loss 1.7582 | NatPrec1 40.410 | NatPrec5 84.743 | Reg term: 0.0 ||:  35%|███▌      | 275/782 [01:22<02:08,  3.95it/s]
Train Epoch:0 | Loss 1.7582 | NatPrec1 40.410 | NatPrec5 84.743 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:22<02:07,  3.96it/s]
Train Epoch:0 | Loss 1.7561 | NatPrec1 40.484 | NatPrec5 84.798 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:22<02:07,  3.96it/s]
Train Epoch:0 | Loss 1.7561 | NatPrec1 40.484 | NatPrec5 84.798 | Reg term: 0.0 ||:  35%|███▌      | 276/782 [01:22<02:07,  3.96it/s]
Train Epoch:0 | Loss 1.7561 | NatPrec1 40.484 | NatPrec5 84.798 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:22<02:07,  3.96it/s]
Train Epoch:0 | Loss 1.7544 | NatPrec1 40.552 | NatPrec5 84.825 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:22<02:07,  3.96it/s]
Train Epoch:0 | Loss 1.7544 | NatPrec1 40.552 | NatPrec5 84.825 | Reg term: 0.0 ||:  35%|███▌      | 277/782 [01:22<02:07,  3.96it/s]
Train Epoch:0 | Loss 1.7544 | NatPrec1 40.552 | NatPrec5 84.825 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:22<02:07,  3.96it/s]
Train Epoch:0 | Loss 1.7521 | NatPrec1 40.631 | NatPrec5 84.862 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:22<02:07,  3.96it/s]
Train Epoch:0 | Loss 1.7521 | NatPrec1 40.631 | NatPrec5 84.862 | Reg term: 0.0 ||:  36%|███▌      | 278/782 [01:22<02:07,  3.96it/s]
Train Epoch:0 | Loss 1.7521 | NatPrec1 40.631 | NatPrec5 84.862 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:22<02:07,  3.96it/s]
Train Epoch:0 | Loss 1.7509 | NatPrec1 40.675 | NatPrec5 84.900 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:23<02:07,  3.96it/s]
Train Epoch:0 | Loss 1.7509 | NatPrec1 40.675 | NatPrec5 84.900 | Reg term: 0.0 ||:  36%|███▌      | 279/782 [01:23<02:07,  3.96it/s]
Train Epoch:0 | Loss 1.7509 | NatPrec1 40.675 | NatPrec5 84.900 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:23<02:06,  3.96it/s]
Train Epoch:0 | Loss 1.7491 | NatPrec1 40.753 | NatPrec5 84.937 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:23<02:06,  3.96it/s]
Train Epoch:0 | Loss 1.7491 | NatPrec1 40.753 | NatPrec5 84.937 | Reg term: 0.0 ||:  36%|███▌      | 280/782 [01:23<02:06,  3.96it/s]
Train Epoch:0 | Loss 1.7491 | NatPrec1 40.753 | NatPrec5 84.937 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:23<02:06,  3.95it/s]
Train Epoch:0 | Loss 1.7471 | NatPrec1 40.824 | NatPrec5 84.962 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:23<02:06,  3.95it/s]
Train Epoch:0 | Loss 1.7471 | NatPrec1 40.824 | NatPrec5 84.962 | Reg term: 0.0 ||:  36%|███▌      | 281/782 [01:23<02:06,  3.95it/s]
Train Epoch:0 | Loss 1.7471 | NatPrec1 40.824 | NatPrec5 84.962 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:23<02:06,  3.94it/s]
Train Epoch:0 | Loss 1.7454 | NatPrec1 40.884 | NatPrec5 85.004 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:23<02:06,  3.94it/s]
Train Epoch:0 | Loss 1.7454 | NatPrec1 40.884 | NatPrec5 85.004 | Reg term: 0.0 ||:  36%|███▌      | 282/782 [01:23<02:06,  3.94it/s]
Train Epoch:0 | Loss 1.7454 | NatPrec1 40.884 | NatPrec5 85.004 | Reg term: 0.0 ||:  36%|███▌      | 283/782 [01:23<02:06,  3.93it/s]
Train Epoch:0 | Loss 1.7433 | NatPrec1 40.950 | NatPrec5 85.057 | Reg term: 0.0 ||:  36%|███▌      | 283/782 [01:24<02:06,  3.93it/s]
Train Epoch:0 | Loss 1.7433 | NatPrec1 40.950 | NatPrec5 85.057 | Reg term: 0.0 ||:  36%|███▌      | 283/782 [01:24<02:06,  3.93it/s]
Train Epoch:0 | Loss 1.7433 | NatPrec1 40.950 | NatPrec5 85.057 | Reg term: 0.0 ||:  36%|███▋      | 284/782 [01:24<02:06,  3.95it/s]
