Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.97-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  2.9999984651402634 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3306 | NatPrec1 9.375 | NatPrec5 43.750 | Reg term: 0.0 ||:   0%|          | 0/782 [00:12<?, ?it/s]
Train Epoch:0 | Loss 2.3019 | NatPrec1 17.083 | NatPrec5 66.667 | Reg term: 0.0 ||:  15%|█▌        | 119/782 [00:41<02:46,  3.97it/s]
Train Epoch:0 | Loss 2.3019 | NatPrec1 17.083 | NatPrec5 66.667 | Reg term: 0.0 ||:  15%|█▌        | 120/782 [00:41<02:46,  3.98it/s]
Train Epoch:0 | Loss 2.3006 | NatPrec1 17.175 | NatPrec5 66.800 | Reg term: 0.0 ||:  15%|█▌        | 120/782 [00:42<02:46,  3.98it/s]
Train Epoch:0 | Loss 2.3006 | NatPrec1 17.175 | NatPrec5 66.800 | Reg term: 0.0 ||:  15%|█▌        | 120/782 [00:42<02:46,  3.98it/s]
Train Epoch:0 | Loss 2.3006 | NatPrec1 17.175 | NatPrec5 66.800 | Reg term: 0.0 ||:  15%|█▌        | 121/782 [00:42<02:46,  3.98it/s]
Train Epoch:0 | Loss 2.3006 | NatPrec1 17.213 | NatPrec5 66.829 | Reg term: 0.0 ||:  15%|█▌        | 121/782 [00:42<02:46,  3.98it/s]
Train Epoch:0 | Loss 2.3006 | NatPrec1 17.213 | NatPrec5 66.829 | Reg term: 0.0 ||:  15%|█▌        | 121/782 [00:42<02:46,  3.98it/s]
Train Epoch:0 | Loss 2.3006 | NatPrec1 17.213 | NatPrec5 66.829 | Reg term: 0.0 ||:  16%|█▌        | 122/782 [00:42<02:45,  3.98it/s]
Train Epoch:0 | Loss 2.3000 | NatPrec1 17.226 | NatPrec5 66.895 | Reg term: 0.0 ||:  16%|█▌        | 122/782 [00:42<02:45,  3.98it/s]
Train Epoch:0 | Loss 2.3000 | NatPrec1 17.226 | NatPrec5 66.895 | Reg term: 0.0 ||:  16%|█▌        | 122/782 [00:42<02:45,  3.98it/s]
Train Epoch:0 | Loss 2.3000 | NatPrec1 17.226 | NatPrec5 66.895 | Reg term: 0.0 ||:  16%|█▌        | 123/782 [00:42<02:46,  3.95it/s]
Train Epoch:0 | Loss 2.2990 | NatPrec1 17.251 | NatPrec5 67.061 | Reg term: 0.0 ||:  16%|█▌        | 123/782 [00:42<02:46,  3.95it/s]
Train Epoch:0 | Loss 2.2990 | NatPrec1 17.251 | NatPrec5 67.061 | Reg term: 0.0 ||:  16%|█▌        | 123/782 [00:42<02:46,  3.95it/s]
Train Epoch:0 | Loss 2.2990 | NatPrec1 17.251 | NatPrec5 67.061 | Reg term: 0.0 ||:  16%|█▌        | 124/782 [00:42<02:46,  3.96it/s]
Train Epoch:0 | Loss 2.2980 | NatPrec1 17.300 | NatPrec5 67.163 | Reg term: 0.0 ||:  16%|█▌        | 124/782 [00:43<02:46,  3.96it/s]
Train Epoch:0 | Loss 2.2980 | NatPrec1 17.300 | NatPrec5 67.163 | Reg term: 0.0 ||:  16%|█▌        | 124/782 [00:43<02:46,  3.96it/s]
Train Epoch:0 | Loss 2.2980 | NatPrec1 17.300 | NatPrec5 67.163 | Reg term: 0.0 ||:  16%|█▌        | 125/782 [00:43<02:45,  3.96it/s]
Train Epoch:0 | Loss 2.2978 | NatPrec1 17.336 | NatPrec5 67.237 | Reg term: 0.0 ||:  16%|█▌        | 125/782 [00:43<02:45,  3.96it/s]
Train Epoch:0 | Loss 2.2978 | NatPrec1 17.336 | NatPrec5 67.237 | Reg term: 0.0 ||:  16%|█▌        | 125/782 [00:43<02:45,  3.96it/s]
Train Epoch:0 | Loss 2.2978 | NatPrec1 17.336 | NatPrec5 67.237 | Reg term: 0.0 ||:  16%|█▌        | 126/782 [00:43<02:46,  3.95it/s]
Train Epoch:0 | Loss 2.2964 | NatPrec1 17.544 | NatPrec5 67.384 | Reg term: 0.0 ||:  16%|█▌        | 126/782 [00:43<02:46,  3.95it/s]
Train Epoch:0 | Loss 2.2964 | NatPrec1 17.544 | NatPrec5 67.384 | Reg term: 0.0 ||:  16%|█▌        | 126/782 [00:43<02:46,  3.95it/s]
Train Epoch:0 | Loss 2.2964 | NatPrec1 17.544 | NatPrec5 67.384 | Reg term: 0.0 ||:  16%|█▌        | 127/782 [00:43<02:45,  3.96it/s]
Train Epoch:0 | Loss 2.2956 | NatPrec1 17.554 | NatPrec5 67.505 | Reg term: 0.0 ||:  16%|█▌        | 127/782 [00:43<02:45,  3.96it/s]
Train Epoch:0 | Loss 2.2956 | NatPrec1 17.554 | NatPrec5 67.505 | Reg term: 0.0 ||:  16%|█▌        | 127/782 [00:43<02:45,  3.96it/s]
Train Epoch:0 | Loss 2.2956 | NatPrec1 17.554 | NatPrec5 67.505 | Reg term: 0.0 ||:  16%|█▋        | 128/782 [00:43<02:44,  3.97it/s]
Train Epoch:0 | Loss 2.2954 | NatPrec1 17.599 | NatPrec5 67.502 | Reg term: 0.0 ||:  16%|█▋        | 128/782 [00:44<02:44,  3.97it/s]
Train Epoch:0 | Loss 2.2954 | NatPrec1 17.599 | NatPrec5 67.502 | Reg term: 0.0 ||:  16%|█▋        | 128/782 [00:44<02:44,  3.97it/s]
Train Epoch:0 | Loss 2.2954 | NatPrec1 17.599 | NatPrec5 67.502 | Reg term: 0.0 ||:  16%|█▋        | 129/782 [00:44<02:44,  3.97it/s]
Train Epoch:0 | Loss 2.2950 | NatPrec1 17.596 | NatPrec5 67.488 | Reg term: 0.0 ||:  16%|█▋        | 129/782 [00:44<02:44,  3.97it/s]
Train Epoch:0 | Loss 2.2950 | NatPrec1 17.596 | NatPrec5 67.488 | Reg term: 0.0 ||:  16%|█▋        | 129/782 [00:44<02:44,  3.97it/s]
Train Epoch:0 | Loss 2.2950 | NatPrec1 17.596 | NatPrec5 67.488 | Reg term: 0.0 ||:  17%|█▋        | 130/782 [00:44<02:43,  3.98it/s]
Train Epoch:0 | Loss 2.2951 | NatPrec1 17.665 | NatPrec5 67.498 | Reg term: 0.0 ||:  17%|█▋        | 130/782 [00:44<02:43,  3.98it/s]
Train Epoch:0 | Loss 2.2951 | NatPrec1 17.665 | NatPrec5 67.498 | Reg term: 0.0 ||:  17%|█▋        | 130/782 [00:44<02:43,  3.98it/s]
Train Epoch:0 | Loss 2.2951 | NatPrec1 17.665 | NatPrec5 67.498 | Reg term: 0.0 ||:  17%|█▋        | 131/782 [00:44<02:43,  3.98it/s]
Train Epoch:0 | Loss 2.2944 | NatPrec1 17.637 | NatPrec5 67.543 | Reg term: 0.0 ||:  17%|█▋        | 131/782 [00:44<02:43,  3.98it/s]
Train Epoch:0 | Loss 2.2944 | NatPrec1 17.637 | NatPrec5 67.543 | Reg term: 0.0 ||:  17%|█▋        | 131/782 [00:44<02:43,  3.98it/s]
Train Epoch:0 | Loss 2.2944 | NatPrec1 17.637 | NatPrec5 67.543 | Reg term: 0.0 ||:  17%|█▋        | 132/782 [00:44<02:43,  3.98it/s]
Train Epoch:0 | Loss 2.2935 | NatPrec1 17.693 | NatPrec5 67.634 | Reg term: 0.0 ||:  17%|█▋        | 132/782 [00:45<02:43,  3.98it/s]
Train Epoch:0 | Loss 2.2935 | NatPrec1 17.693 | NatPrec5 67.634 | Reg term: 0.0 ||:  17%|█▋        | 132/782 [00:45<02:43,  3.98it/s]
Train Epoch:0 | Loss 2.2935 | NatPrec1 17.693 | NatPrec5 67.634 | Reg term: 0.0 ||:  17%|█▋        | 133/782 [00:45<02:43,  3.97it/s]
Train Epoch:0 | Loss 2.2925 | NatPrec1 17.724 | NatPrec5 67.736 | Reg term: 0.0 ||:  17%|█▋        | 133/782 [00:45<02:43,  3.97it/s]
Train Epoch:0 | Loss 2.2925 | NatPrec1 17.724 | NatPrec5 67.736 | Reg term: 0.0 ||:  17%|█▋        | 133/782 [00:45<02:43,  3.97it/s]
Train Epoch:0 | Loss 2.2925 | NatPrec1 17.724 | NatPrec5 67.736 | Reg term: 0.0 ||:  17%|█▋        | 134/782 [00:45<02:43,  3.97it/s]
Train Epoch:0 | Loss 2.2922 | NatPrec1 17.801 | NatPrec5 67.836 | Reg term: 0.0 ||:  17%|█▋        | 134/782 [00:45<02:43,  3.97it/s]
Train Epoch:0 | Loss 2.2922 | NatPrec1 17.801 | NatPrec5 67.836 | Reg term: 0.0 ||:  17%|█▋        | 134/782 [00:45<02:43,  3.97it/s]
Train Epoch:0 | Loss 2.2922 | NatPrec1 17.801 | NatPrec5 67.836 | Reg term: 0.0 ||:  17%|█▋        | 135/782 [00:45<02:42,  3.98it/s]
Train Epoch:0 | Loss 2.2915 | NatPrec1 17.831 | NatPrec5 67.900 | Reg term: 0.0 ||:  17%|█▋        | 135/782 [00:45<02:42,  3.98it/s]
Train Epoch:0 | Loss 2.2915 | NatPrec1 17.831 | NatPrec5 67.900 | Reg term: 0.0 ||:  17%|█▋        | 135/782 [00:45<02:42,  3.98it/s]
Train Epoch:0 | Loss 2.2915 | NatPrec1 17.831 | NatPrec5 67.900 | Reg term: 0.0 ||:  17%|█▋        | 136/782 [00:45<02:42,  3.98it/s]
Train Epoch:0 | Loss 2.2909 | NatPrec1 17.940 | NatPrec5 67.963 | Reg term: 0.0 ||:  17%|█▋        | 136/782 [00:46<02:42,  3.98it/s]
Train Epoch:0 | Loss 2.2909 | NatPrec1 17.940 | NatPrec5 67.963 | Reg term: 0.0 ||:  17%|█▋        | 136/782 [00:46<02:42,  3.98it/s]
Train Epoch:0 | Loss 2.2909 | NatPrec1 17.940 | NatPrec5 67.963 | Reg term: 0.0 ||:  18%|█▊        | 137/782 [00:46<02:43,  3.95it/s]
Train Epoch:0 | Loss 2.2899 | NatPrec1 17.969 | NatPrec5 68.059 | Reg term: 0.0 ||:  18%|█▊        | 137/782 [00:46<02:43,  3.95it/s]
Train Epoch:0 | Loss 2.2899 | NatPrec1 17.969 | NatPrec5 68.059 | Reg term: 0.0 ||:  18%|█▊        | 137/782 [00:46<02:43,  3.95it/s]
Train Epoch:0 | Loss 2.2899 | NatPrec1 17.969 | NatPrec5 68.059 | Reg term: 0.0 ||:  18%|█▊        | 138/782 [00:46<02:42,  3.95it/s]
Train Epoch:0 | Loss 2.2890 | NatPrec1 18.008 | NatPrec5 68.132 | Reg term: 0.0 ||:  18%|█▊        | 138/782 [00:46<02:42,  3.95it/s]
Train Epoch:0 | Loss 2.2890 | NatPrec1 18.008 | NatPrec5 68.132 | Reg term: 0.0 ||:  18%|█▊        | 138/782 [00:46<02:42,  3.95it/s]
Train Epoch:0 | Loss 2.2890 | NatPrec1 18.008 | NatPrec5 68.132 | Reg term: 0.0 ||:  18%|█▊        | 139/782 [00:46<02:42,  3.96it/s]
Train Epoch:0 | Loss 2.2884 | NatPrec1 18.047 | NatPrec5 68.147 | Reg term: 0.0 ||:  18%|█▊        | 139/782 [00:47<02:42,  3.96it/s]
Train Epoch:0 | Loss 2.2884 | NatPrec1 18.047 | NatPrec5 68.147 | Reg term: 0.0 ||:  18%|█▊        | 139/782 [00:47<02:42,  3.96it/s]
Train Epoch:0 | Loss 2.2884 | NatPrec1 18.047 | NatPrec5 68.147 | Reg term: 0.0 ||:  18%|█▊        | 140/782 [00:47<02:41,  3.97it/s]
Train Epoch:0 | Loss 2.2879 | NatPrec1 18.052 | NatPrec5 68.174 | Reg term: 0.0 ||:  18%|█▊        | 140/782 [00:47<02:41,  3.97it/s]
Train Epoch:0 | Loss 2.2879 | NatPrec1 18.052 | NatPrec5 68.174 | Reg term: 0.0 ||:  18%|█▊        | 140/782 [00:47<02:41,  3.97it/s]
Train Epoch:0 | Loss 2.2879 | NatPrec1 18.052 | NatPrec5 68.174 | Reg term: 0.0 ||:  18%|█▊        | 141/782 [00:47<02:41,  3.97it/s]
Train Epoch:0 | Loss 2.2870 | NatPrec1 18.145 | NatPrec5 68.233 | Reg term: 0.0 ||:  18%|█▊        | 141/782 [00:47<02:41,  3.97it/s]
Train Epoch:0 | Loss 2.2870 | NatPrec1 18.145 | NatPrec5 68.233 | Reg term: 0.0 ||:  18%|█▊        | 141/782 [00:47<02:41,  3.97it/s]
Train Epoch:0 | Loss 2.2870 | NatPrec1 18.145 | NatPrec5 68.233 | Reg term: 0.0 ||:  18%|█▊        | 142/782 [00:47<02:41,  3.97it/s]
Train Epoch:0 | Loss 2.2865 | NatPrec1 18.160 | NatPrec5 68.236 | Reg term: 0.0 ||:  18%|█▊        | 142/782 [00:47<02:41,  3.97it/s]
Train Epoch:0 | Loss 2.2865 | NatPrec1 18.160 | NatPrec5 68.236 | Reg term: 0.0 ||:  18%|█▊        | 142/782 [00:47<02:41,  3.97it/s]
Train Epoch:0 | Loss 2.2865 | NatPrec1 18.160 | NatPrec5 68.236 | Reg term: 0.0 ||:  18%|█▊        | 143/782 [00:47<02:41,  3.97it/s]
Train Epoch:0 | Loss 2.2857 | NatPrec1 18.186 | NatPrec5 68.338 | Reg term: 0.0 ||:  18%|█▊        | 143/782 [00:48<02:41,  3.97it/s]
Train Epoch:0 | Loss 2.2857 | NatPrec1 18.186 | NatPrec5 68.338 | Reg term: 0.0 ||:  18%|█▊        | 143/782 [00:48<02:41,  3.97it/s]
Train Epoch:0 | Loss 2.2857 | NatPrec1 18.186 | NatPrec5 68.338 | Reg term: 0.0 ||:  18%|█▊        | 144/782 [00:48<02:40,  3.97it/s]
Train Epoch:0 | Loss 2.2850 | NatPrec1 18.190 | NatPrec5 68.427 | Reg term: 0.0 ||:  18%|█▊        | 144/782 [00:48<02:40,  3.97it/s]
Train Epoch:0 | Loss 2.2850 | NatPrec1 18.190 | NatPrec5 68.427 | Reg term: 0.0 ||:  18%|█▊        | 144/782 [00:48<02:40,  3.97it/s]
Train Epoch:0 | Loss 2.2850 | NatPrec1 18.190 | NatPrec5 68.427 | Reg term: 0.0 ||:  19%|█▊        | 145/782 [00:48<02:40,  3.98it/s]
Train Epoch:0 | Loss 2.2844 | NatPrec1 18.236 | NatPrec5 68.515 | Reg term: 0.0 ||:  19%|█▊        | 145/782 [00:48<02:40,  3.98it/s]
Train Epoch:0 | Loss 2.2844 | NatPrec1 18.236 | NatPrec5 68.515 | Reg term: 0.0 ||:  19%|█▊        | 145/782 [00:48<02:40,  3.98it/s]
Train Epoch:0 | Loss 2.2844 | NatPrec1 18.236 | NatPrec5 68.515 | Reg term: 0.0 ||:  19%|█▊        | 146/782 [00:48<02:39,  3.98it/s]
Train Epoch:0 | Loss 2.2834 | NatPrec1 18.282 | NatPrec5 68.612 | Reg term: 0.0 ||:  19%|█▊        | 146/782 [00:48<02:39,  3.98it/s]
Train Epoch:0 | Loss 2.2834 | NatPrec1 18.282 | NatPrec5 68.612 | Reg term: 0.0 ||:  19%|█▊        | 146/782 [00:48<02:39,  3.98it/s]
Train Epoch:0 | Loss 2.2834 | NatPrec1 18.282 | NatPrec5 68.612 | Reg term: 0.0 ||:  19%|█▉        | 147/782 [00:48<02:39,  3.98it/s]
Train Epoch:0 | Loss 2.2832 | NatPrec1 18.380 | NatPrec5 68.697 | Reg term: 0.0 ||:  19%|█▉        | 147/782 [00:49<02:39,  3.98it/s]
Train Epoch:0 | Loss 2.2832 | NatPrec1 18.380 | NatPrec5 68.697 | Reg term: 0.0 ||:  19%|█▉        | 147/782 [00:49<02:39,  3.98it/s]
Train Epoch:0 | Loss 2.2832 | NatPrec1 18.380 | NatPrec5 68.697 | Reg term: 0.0 ||:  19%|█▉        | 148/782 [00:49<02:39,  3.99it/s]
Train Epoch:0 | Loss 2.2833 | NatPrec1 18.414 | NatPrec5 68.750 | Reg term: 0.0 ||:  19%|█▉        | 148/782 [00:49<02:39,  3.99it/s]
Train Epoch:0 | Loss 2.2833 | NatPrec1 18.414 | NatPrec5 68.750 | Reg term: 0.0 ||:  19%|█▉        | 148/782 [00:49<02:39,  3.99it/s]
Train Epoch:0 | Loss 2.2833 | NatPrec1 18.414 | NatPrec5 68.750 | Reg term: 0.0 ||:  19%|█▉        | 149/782 [00:49<02:38,  3.98it/s]
Train Epoch:0 | Loss 2.2828 | NatPrec1 18.427 | NatPrec5 68.812 | Reg term: 0.0 ||:  19%|█▉        | 149/782 [00:49<02:38,  3.98it/s]
Train Epoch:0 | Loss 2.2828 | NatPrec1 18.427 | NatPrec5 68.812 | Reg term: 0.0 ||:  19%|█▉        | 149/782 [00:49<02:38,  3.98it/s]
Train Epoch:0 | Loss 2.2828 | NatPrec1 18.427 | NatPrec5 68.812 | Reg term: 0.0 ||:  19%|█▉        | 150/782 [00:49<02:38,  3.98it/s]
Train Epoch:0 | Loss 2.2825 | NatPrec1 18.481 | NatPrec5 68.812 | Reg term: 0.0 ||:  19%|█▉        | 150/782 [00:49<02:38,  3.98it/s]
Train Epoch:0 | Loss 2.2825 | NatPrec1 18.481 | NatPrec5 68.812 | Reg term: 0.0 ||:  19%|█▉        | 150/782 [00:49<02:38,  3.98it/s]
Train Epoch:0 | Loss 2.2825 | NatPrec1 18.481 | NatPrec5 68.812 | Reg term: 0.0 ||:  19%|█▉        | 151/782 [00:49<02:39,  3.96it/s]
Train Epoch:0 | Loss 2.2821 | NatPrec1 18.534 | NatPrec5 68.843 | Reg term: 0.0 ||:  19%|█▉        | 151/782 [00:50<02:39,  3.96it/s]
Train Epoch:0 | Loss 2.2821 | NatPrec1 18.534 | NatPrec5 68.843 | Reg term: 0.0 ||:  19%|█▉        | 151/782 [00:50<02:39,  3.96it/s]
Train Epoch:0 | Loss 2.2821 | NatPrec1 18.534 | NatPrec5 68.843 | Reg term: 0.0 ||:  19%|█▉        | 152/782 [00:50<02:39,  3.96it/s]
Train Epoch:0 | Loss 2.2815 | NatPrec1 18.576 | NatPrec5 68.893 | Reg term: 0.0 ||:  19%|█▉        | 152/782 [00:50<02:39,  3.96it/s]
Train Epoch:0 | Loss 2.2815 | NatPrec1 18.576 | NatPrec5 68.893 | Reg term: 0.0 ||:  19%|█▉        | 152/782 [00:50<02:39,  3.96it/s]
Train Epoch:0 | Loss 2.2815 | NatPrec1 18.576 | NatPrec5 68.893 | Reg term: 0.0 ||:  20%|█▉        | 153/782 [00:50<02:38,  3.96it/s]
Train Epoch:0 | Loss 2.2810 | NatPrec1 18.578 | NatPrec5 68.933 | Reg term: 0.0 ||:  20%|█▉        | 153/782 [00:50<02:38,  3.96it/s]
Train Epoch:0 | Loss 2.2810 | NatPrec1 18.578 | NatPrec5 68.933 | Reg term: 0.0 ||:  20%|█▉        | 153/782 [00:50<02:38,  3.96it/s]
Train Epoch:0 | Loss 2.2810 | NatPrec1 18.578 | NatPrec5 68.933 | Reg term: 0.0 ||:  20%|█▉        | 154/782 [00:50<02:38,  3.97it/s]
Train Epoch:0 | Loss 2.2799 | NatPrec1 18.690 | NatPrec5 68.992 | Reg term: 0.0 ||:  20%|█▉        | 154/782 [00:50<02:38,  3.97it/s]
Train Epoch:0 | Loss 2.2799 | NatPrec1 18.690 | NatPrec5 68.992 | Reg term: 0.0 ||:  20%|█▉        | 154/782 [00:50<02:38,  3.97it/s]
Train Epoch:0 | Loss 2.2799 | NatPrec1 18.690 | NatPrec5 68.992 | Reg term: 0.0 ||:  20%|█▉        | 155/782 [00:50<02:37,  3.98it/s]
Train Epoch:0 | Loss 2.2790 | NatPrec1 18.700 | NatPrec5 69.081 | Reg term: 0.0 ||:  20%|█▉        | 155/782 [00:51<02:37,  3.98it/s]
Train Epoch:0 | Loss 2.2790 | NatPrec1 18.700 | NatPrec5 69.081 | Reg term: 0.0 ||:  20%|█▉        | 155/782 [00:51<02:37,  3.98it/s]
Train Epoch:0 | Loss 2.2790 | NatPrec1 18.700 | NatPrec5 69.081 | Reg term: 0.0 ||:  20%|█▉        | 156/782 [00:51<02:37,  3.97it/s]
Train Epoch:0 | Loss 2.2790 | NatPrec1 18.660 | NatPrec5 69.138 | Reg term: 0.0 ||:  20%|█▉        | 156/782 [00:51<02:37,  3.97it/s]
Train Epoch:0 | Loss 2.2790 | NatPrec1 18.660 | NatPrec5 69.138 | Reg term: 0.0 ||:  20%|█▉        | 156/782 [00:51<02:37,  3.97it/s]
Train Epoch:0 | Loss 2.2790 | NatPrec1 18.660 | NatPrec5 69.138 | Reg term: 0.0 ||:  20%|██        | 157/782 [00:51<02:37,  3.97it/s]
Train Epoch:0 | Loss 2.2780 | NatPrec1 18.730 | NatPrec5 69.205 | Reg term: 0.0 ||:  20%|██        | 157/782 [00:51<02:37,  3.97it/s]
Train Epoch:0 | Loss 2.2780 | NatPrec1 18.730 | NatPrec5 69.205 | Reg term: 0.0 ||:  20%|██        | 157/782 [00:51<02:37,  3.97it/s]
Train Epoch:0 | Loss 2.2780 | NatPrec1 18.730 | NatPrec5 69.205 | Reg term: 0.0 ||:  20%|██        | 158/782 [00:51<02:37,  3.97it/s]
Train Epoch:0 | Loss 2.2775 | NatPrec1 18.809 | NatPrec5 69.281 | Reg term: 0.0 ||:  20%|██        | 158/782 [00:51<02:37,  3.97it/s]
Train Epoch:0 | Loss 2.2775 | NatPrec1 18.809 | NatPrec5 69.281 | Reg term: 0.0 ||:  20%|██        | 158/782 [00:51<02:37,  3.97it/s]
Train Epoch:0 | Loss 2.2775 | NatPrec1 18.809 | NatPrec5 69.281 | Reg term: 0.0 ||:  20%|██        | 159/782 [00:51<02:37,  3.97it/s]
Train Epoch:0 | Loss 2.2766 | NatPrec1 18.877 | NatPrec5 69.316 | Reg term: 0.0 ||:  20%|██        | 159/782 [00:52<02:37,  3.97it/s]
Train Epoch:0 | Loss 2.2766 | NatPrec1 18.877 | NatPrec5 69.316 | Reg term: 0.0 ||:  20%|██        | 159/782 [00:52<02:37,  3.97it/s]
Train Epoch:0 | Loss 2.2766 | NatPrec1 18.877 | NatPrec5 69.316 | Reg term: 0.0 ||:  20%|██        | 160/782 [00:52<02:36,  3.97it/s]
Train Epoch:0 | Loss 2.2760 | NatPrec1 18.954 | NatPrec5 69.429 | Reg term: 0.0 ||:  20%|██        | 160/782 [00:52<02:36,  3.97it/s]
Train Epoch:0 | Loss 2.2760 | NatPrec1 18.954 | NatPrec5 69.429 | Reg term: 0.0 ||:  20%|██        | 160/782 [00:52<02:36,  3.97it/s]
Train Epoch:0 | Loss 2.2760 | NatPrec1 18.954 | NatPrec5 69.429 | Reg term: 0.0 ||:  21%|██        | 161/782 [00:52<02:36,  3.98it/s]
Train Epoch:0 | Loss 2.2750 | NatPrec1 19.059 | NatPrec5 69.512 | Reg term: 0.0 ||:  21%|██        | 161/782 [00:52<02:36,  3.98it/s]
Train Epoch:0 | Loss 2.2750 | NatPrec1 19.059 | NatPrec5 69.512 | Reg term: 0.0 ||:  21%|██        | 161/782 [00:52<02:36,  3.98it/s]
Train Epoch:0 | Loss 2.2750 | NatPrec1 19.059 | NatPrec5 69.512 | Reg term: 0.0 ||:  21%|██        | 162/782 [00:52<02:35,  3.98it/s]
Train Epoch:0 | Loss 2.2746 | NatPrec1 19.086 | NatPrec5 69.526 | Reg term: 0.0 ||:  21%|██        | 162/782 [00:52<02:35,  3.98it/s]
Train Epoch:0 | Loss 2.2746 | NatPrec1 19.086 | NatPrec5 69.526 | Reg term: 0.0 ||:  21%|██        | 162/782 [00:52<02:35,  3.98it/s]
Train Epoch:0 | Loss 2.2746 | NatPrec1 19.086 | NatPrec5 69.526 | Reg term: 0.0 ||:  21%|██        | 163/782 [00:52<02:36,  3.96it/s]
Train Epoch:0 | Loss 2.2742 | NatPrec1 19.103 | NatPrec5 69.588 | Reg term: 0.0 ||:  21%|██        | 163/782 [00:53<02:36,  3.96it/s]
Train Epoch:0 | Loss 2.2742 | NatPrec1 19.103 | NatPrec5 69.588 | Reg term: 0.0 ||:  21%|██        | 163/782 [00:53<02:36,  3.96it/s]
Train Epoch:0 | Loss 2.2742 | NatPrec1 19.103 | NatPrec5 69.588 | Reg term: 0.0 ||:  21%|██        | 164/782 [00:53<02:35,  3.97it/s]
Train Epoch:0 | Loss 2.2733 | NatPrec1 19.157 | NatPrec5 69.640 | Reg term: 0.0 ||:  21%|██        | 164/782 [00:53<02:35,  3.97it/s]
Train Epoch:0 | Loss 2.2733 | NatPrec1 19.157 | NatPrec5 69.640 | Reg term: 0.0 ||:  21%|██        | 164/782 [00:53<02:35,  3.97it/s]
Train Epoch:0 | Loss 2.2733 | NatPrec1 19.157 | NatPrec5 69.640 | Reg term: 0.0 ||:  21%|██        | 165/782 [00:53<02:35,  3.96it/s]
Train Epoch:0 | Loss 2.2726 | NatPrec1 19.183 | NatPrec5 69.719 | Reg term: 0.0 ||:  21%|██        | 165/782 [00:53<02:35,  3.96it/s]
Train Epoch:0 | Loss 2.2726 | NatPrec1 19.183 | NatPrec5 69.719 | Reg term: 0.0 ||:  21%|██        | 165/782 [00:53<02:35,  3.96it/s]
Train Epoch:0 | Loss 2.2726 | NatPrec1 19.183 | NatPrec5 69.719 | Reg term: 0.0 ||:  21%|██        | 166/782 [00:53<02:35,  3.96it/s]
Train Epoch:0 | Loss 2.2720 | NatPrec1 19.199 | NatPrec5 69.732 | Reg term: 0.0 ||:  21%|██        | 166/782 [00:53<02:35,  3.96it/s]
Train Epoch:0 | Loss 2.2720 | NatPrec1 19.199 | NatPrec5 69.732 | Reg term: 0.0 ||:  21%|██        | 166/782 [00:53<02:35,  3.96it/s]
Train Epoch:0 | Loss 2.2720 | NatPrec1 19.199 | NatPrec5 69.732 | Reg term: 0.0 ||:  21%|██▏       | 167/782 [00:53<02:34,  3.97it/s]
Train Epoch:0 | Loss 2.2716 | NatPrec1 19.252 | NatPrec5 69.699 | Reg term: 0.0 ||:  21%|██▏       | 167/782 [00:54<02:34,  3.97it/s]
Train Epoch:0 | Loss 2.2716 | NatPrec1 19.252 | NatPrec5 69.699 | Reg term: 0.0 ||:  21%|██▏       | 167/782 [00:54<02:34,  3.97it/s]
Train Epoch:0 | Loss 2.2716 | NatPrec1 19.252 | NatPrec5 69.699 | Reg term: 0.0 ||:  21%|██▏       | 168/782 [00:54<02:35,  3.96it/s]
Train Epoch:0 | Loss 2.2712 | NatPrec1 19.222 | NatPrec5 69.739 | Reg term: 0.0 ||:  21%|██▏       | 168/782 [00:54<02:35,  3.96it/s]
Train Epoch:0 | Loss 2.2712 | NatPrec1 19.222 | NatPrec5 69.739 | Reg term: 0.0 ||:  21%|██▏       | 168/782 [00:54<02:35,  3.96it/s]
Train Epoch:0 | Loss 2.2712 | NatPrec1 19.222 | NatPrec5 69.739 | Reg term: 0.0 ||:  22%|██▏       | 169/782 [00:54<02:34,  3.96it/s]
Train Epoch:0 | Loss 2.2702 | NatPrec1 19.311 | NatPrec5 69.807 | Reg term: 0.0 ||:  22%|██▏       | 169/782 [00:54<02:34,  3.96it/s]
