Logging in: /home/yf22/Transferred-Tickets-Wins/omp/runs/img-c10-resnet50-eps3-uns-p0.99-finetune
==> Preparing dataset cifar..
Files already downloaded and verified
Files already downloaded and verified
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
no weight for calculating sparsity
L1 Unstructured Pruning Start
L1 Unstructured Pruning Done!
* remain weight ratio =  0.9999994883800878 %
remove pruning
=> loading checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt'
=> loaded checkpoint '/home/yf22/ResNet_ckpt/resnet50_l2_eps3.ckpt' (epoch 90)
[Replacing the last layer with 0 hidden layers and 1 classification layer that fits the cifar10 dataset.]
Dataset: cifar10 | Model: resnet50
Use SGD as the optimizer
/home/yf22/Transferred-Tickets-Wins/omp/my_robustness/train.py:25: UserWarning: Could not import amp.
  warnings.warn('Could not import amp.')
  0%|          | 0/782 [00:00<?, ?it/s]
Train Epoch:0 | Loss 2.3891 | NatPrec1 3.125 | NatPrec5 48.438 | Reg term: 0.0 ||:   0%|          | 0/782 [00:11<?, ?it/s]
Train Epoch:0 | Loss 2.2550 | NatPrec1 20.957 | NatPrec5 71.483 | Reg term: 0.0 ||:  28%|██▊       | 222/782 [01:07<02:20,  4.00it/s]
Train Epoch:0 | Loss 2.2550 | NatPrec1 20.957 | NatPrec5 71.483 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [01:07<02:19,  4.00it/s]
Train Epoch:0 | Loss 2.2539 | NatPrec1 21.017 | NatPrec5 71.533 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [01:07<02:19,  4.00it/s]
Train Epoch:0 | Loss 2.2539 | NatPrec1 21.017 | NatPrec5 71.533 | Reg term: 0.0 ||:  29%|██▊       | 223/782 [01:07<02:19,  4.00it/s]
Train Epoch:0 | Loss 2.2539 | NatPrec1 21.017 | NatPrec5 71.533 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [01:07<02:19,  4.00it/s]
Train Epoch:0 | Loss 2.2530 | NatPrec1 21.076 | NatPrec5 71.569 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [01:07<02:19,  4.00it/s]
Train Epoch:0 | Loss 2.2530 | NatPrec1 21.076 | NatPrec5 71.569 | Reg term: 0.0 ||:  29%|██▊       | 224/782 [01:07<02:19,  4.00it/s]
Train Epoch:0 | Loss 2.2530 | NatPrec1 21.076 | NatPrec5 71.569 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [01:07<02:19,  4.00it/s]
Train Epoch:0 | Loss 2.2524 | NatPrec1 21.108 | NatPrec5 71.585 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [01:08<02:19,  4.00it/s]
Train Epoch:0 | Loss 2.2524 | NatPrec1 21.108 | NatPrec5 71.585 | Reg term: 0.0 ||:  29%|██▉       | 225/782 [01:08<02:19,  4.00it/s]
Train Epoch:0 | Loss 2.2524 | NatPrec1 21.108 | NatPrec5 71.585 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [01:08<02:18,  4.00it/s]
Train Epoch:0 | Loss 2.2518 | NatPrec1 21.138 | NatPrec5 71.593 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [01:08<02:18,  4.00it/s]
Train Epoch:0 | Loss 2.2518 | NatPrec1 21.138 | NatPrec5 71.593 | Reg term: 0.0 ||:  29%|██▉       | 226/782 [01:08<02:18,  4.00it/s]
Train Epoch:0 | Loss 2.2518 | NatPrec1 21.138 | NatPrec5 71.593 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [01:08<02:18,  4.00it/s]
Train Epoch:0 | Loss 2.2514 | NatPrec1 21.149 | NatPrec5 71.594 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [01:08<02:18,  4.00it/s]
Train Epoch:0 | Loss 2.2514 | NatPrec1 21.149 | NatPrec5 71.594 | Reg term: 0.0 ||:  29%|██▉       | 227/782 [01:08<02:18,  4.00it/s]
Train Epoch:0 | Loss 2.2514 | NatPrec1 21.149 | NatPrec5 71.594 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [01:08<02:18,  4.00it/s]
Train Epoch:0 | Loss 2.2511 | NatPrec1 21.172 | NatPrec5 71.609 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [01:08<02:18,  4.00it/s]
Train Epoch:0 | Loss 2.2511 | NatPrec1 21.172 | NatPrec5 71.609 | Reg term: 0.0 ||:  29%|██▉       | 228/782 [01:08<02:18,  4.00it/s]
Train Epoch:0 | Loss 2.2511 | NatPrec1 21.172 | NatPrec5 71.609 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [01:08<02:18,  3.98it/s]
Train Epoch:0 | Loss 2.2509 | NatPrec1 21.168 | NatPrec5 71.651 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [01:09<02:18,  3.98it/s]
Train Epoch:0 | Loss 2.2509 | NatPrec1 21.168 | NatPrec5 71.651 | Reg term: 0.0 ||:  29%|██▉       | 229/782 [01:09<02:18,  3.98it/s]
Train Epoch:0 | Loss 2.2509 | NatPrec1 21.168 | NatPrec5 71.651 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [01:09<02:18,  3.98it/s]
Train Epoch:0 | Loss 2.2501 | NatPrec1 21.212 | NatPrec5 71.699 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [01:09<02:18,  3.98it/s]
Train Epoch:0 | Loss 2.2501 | NatPrec1 21.212 | NatPrec5 71.699 | Reg term: 0.0 ||:  29%|██▉       | 230/782 [01:09<02:18,  3.98it/s]
Train Epoch:0 | Loss 2.2501 | NatPrec1 21.212 | NatPrec5 71.699 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [01:09<02:19,  3.95it/s]
Train Epoch:0 | Loss 2.2493 | NatPrec1 21.235 | NatPrec5 71.747 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [01:09<02:19,  3.95it/s]
Train Epoch:0 | Loss 2.2493 | NatPrec1 21.235 | NatPrec5 71.747 | Reg term: 0.0 ||:  30%|██▉       | 231/782 [01:09<02:19,  3.95it/s]
Train Epoch:0 | Loss 2.2493 | NatPrec1 21.235 | NatPrec5 71.747 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [01:09<02:18,  3.96it/s]
Train Epoch:0 | Loss 2.2490 | NatPrec1 21.198 | NatPrec5 71.748 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [01:10<02:18,  3.96it/s]
Train Epoch:0 | Loss 2.2490 | NatPrec1 21.198 | NatPrec5 71.748 | Reg term: 0.0 ||:  30%|██▉       | 232/782 [01:10<02:18,  3.96it/s]
Train Epoch:0 | Loss 2.2490 | NatPrec1 21.198 | NatPrec5 71.748 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [01:10<02:18,  3.97it/s]
Train Epoch:0 | Loss 2.2483 | NatPrec1 21.214 | NatPrec5 71.775 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [01:10<02:18,  3.97it/s]
Train Epoch:0 | Loss 2.2483 | NatPrec1 21.214 | NatPrec5 71.775 | Reg term: 0.0 ||:  30%|██▉       | 233/782 [01:10<02:18,  3.97it/s]
Train Epoch:0 | Loss 2.2483 | NatPrec1 21.214 | NatPrec5 71.775 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:10<02:17,  3.98it/s]
Train Epoch:0 | Loss 2.2477 | NatPrec1 21.257 | NatPrec5 71.822 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:10<02:17,  3.98it/s]
Train Epoch:0 | Loss 2.2477 | NatPrec1 21.257 | NatPrec5 71.822 | Reg term: 0.0 ||:  30%|██▉       | 234/782 [01:10<02:17,  3.98it/s]
Train Epoch:0 | Loss 2.2477 | NatPrec1 21.257 | NatPrec5 71.822 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:10<02:17,  3.98it/s]
Train Epoch:0 | Loss 2.2472 | NatPrec1 21.306 | NatPrec5 71.855 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:10<02:17,  3.98it/s]
Train Epoch:0 | Loss 2.2472 | NatPrec1 21.306 | NatPrec5 71.855 | Reg term: 0.0 ||:  30%|███       | 235/782 [01:10<02:17,  3.98it/s]
Train Epoch:0 | Loss 2.2472 | NatPrec1 21.306 | NatPrec5 71.855 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:10<02:17,  3.98it/s]
Train Epoch:0 | Loss 2.2471 | NatPrec1 21.348 | NatPrec5 71.882 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:11<02:17,  3.98it/s]
Train Epoch:0 | Loss 2.2471 | NatPrec1 21.348 | NatPrec5 71.882 | Reg term: 0.0 ||:  30%|███       | 236/782 [01:11<02:17,  3.98it/s]
Train Epoch:0 | Loss 2.2471 | NatPrec1 21.348 | NatPrec5 71.882 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:11<02:16,  3.98it/s]
Train Epoch:0 | Loss 2.2464 | NatPrec1 21.363 | NatPrec5 71.941 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:11<02:16,  3.98it/s]
Train Epoch:0 | Loss 2.2464 | NatPrec1 21.363 | NatPrec5 71.941 | Reg term: 0.0 ||:  30%|███       | 237/782 [01:11<02:16,  3.98it/s]
Train Epoch:0 | Loss 2.2464 | NatPrec1 21.363 | NatPrec5 71.941 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:11<02:16,  3.99it/s]
Train Epoch:0 | Loss 2.2457 | NatPrec1 21.391 | NatPrec5 71.973 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:11<02:16,  3.99it/s]
Train Epoch:0 | Loss 2.2457 | NatPrec1 21.391 | NatPrec5 71.973 | Reg term: 0.0 ||:  30%|███       | 238/782 [01:11<02:16,  3.99it/s]
Train Epoch:0 | Loss 2.2457 | NatPrec1 21.391 | NatPrec5 71.973 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:11<02:16,  3.99it/s]
Train Epoch:0 | Loss 2.2456 | NatPrec1 21.400 | NatPrec5 71.992 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:11<02:16,  3.99it/s]
Train Epoch:0 | Loss 2.2456 | NatPrec1 21.400 | NatPrec5 71.992 | Reg term: 0.0 ||:  31%|███       | 239/782 [01:11<02:16,  3.99it/s]
Train Epoch:0 | Loss 2.2456 | NatPrec1 21.400 | NatPrec5 71.992 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:11<02:15,  3.99it/s]
Train Epoch:0 | Loss 2.2450 | NatPrec1 21.389 | NatPrec5 72.024 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:12<02:15,  3.99it/s]
Train Epoch:0 | Loss 2.2450 | NatPrec1 21.389 | NatPrec5 72.024 | Reg term: 0.0 ||:  31%|███       | 240/782 [01:12<02:15,  3.99it/s]
Train Epoch:0 | Loss 2.2450 | NatPrec1 21.389 | NatPrec5 72.024 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:12<02:15,  3.99it/s]
Train Epoch:0 | Loss 2.2441 | NatPrec1 21.423 | NatPrec5 72.069 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:12<02:15,  3.99it/s]
Train Epoch:0 | Loss 2.2441 | NatPrec1 21.423 | NatPrec5 72.069 | Reg term: 0.0 ||:  31%|███       | 241/782 [01:12<02:15,  3.99it/s]
Train Epoch:0 | Loss 2.2441 | NatPrec1 21.423 | NatPrec5 72.069 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:12<02:15,  3.99it/s]
Train Epoch:0 | Loss 2.2437 | NatPrec1 21.431 | NatPrec5 72.132 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:12<02:15,  3.99it/s]
Train Epoch:0 | Loss 2.2437 | NatPrec1 21.431 | NatPrec5 72.132 | Reg term: 0.0 ||:  31%|███       | 242/782 [01:12<02:15,  3.99it/s]
Train Epoch:0 | Loss 2.2437 | NatPrec1 21.431 | NatPrec5 72.132 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:12<02:14,  4.00it/s]
Train Epoch:0 | Loss 2.2431 | NatPrec1 21.452 | NatPrec5 72.157 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:12<02:14,  4.00it/s]
Train Epoch:0 | Loss 2.2431 | NatPrec1 21.452 | NatPrec5 72.157 | Reg term: 0.0 ||:  31%|███       | 243/782 [01:12<02:14,  4.00it/s]
Train Epoch:0 | Loss 2.2431 | NatPrec1 21.452 | NatPrec5 72.157 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:12<02:14,  3.99it/s]
Train Epoch:0 | Loss 2.2424 | NatPrec1 21.492 | NatPrec5 72.207 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:13<02:14,  3.99it/s]
Train Epoch:0 | Loss 2.2424 | NatPrec1 21.492 | NatPrec5 72.207 | Reg term: 0.0 ||:  31%|███       | 244/782 [01:13<02:14,  3.99it/s]
Train Epoch:0 | Loss 2.2424 | NatPrec1 21.492 | NatPrec5 72.207 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:13<02:14,  3.99it/s]
Train Epoch:0 | Loss 2.2419 | NatPrec1 21.513 | NatPrec5 72.218 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:13<02:14,  3.99it/s]
Train Epoch:0 | Loss 2.2419 | NatPrec1 21.513 | NatPrec5 72.218 | Reg term: 0.0 ||:  31%|███▏      | 245/782 [01:13<02:14,  3.99it/s]
Train Epoch:0 | Loss 2.2419 | NatPrec1 21.513 | NatPrec5 72.218 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:13<02:14,  3.99it/s]
Train Epoch:0 | Loss 2.2414 | NatPrec1 21.533 | NatPrec5 72.236 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:13<02:14,  3.99it/s]
Train Epoch:0 | Loss 2.2414 | NatPrec1 21.533 | NatPrec5 72.236 | Reg term: 0.0 ||:  31%|███▏      | 246/782 [01:13<02:14,  3.99it/s]
Train Epoch:0 | Loss 2.2414 | NatPrec1 21.533 | NatPrec5 72.236 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:13<02:14,  3.99it/s]
Train Epoch:0 | Loss 2.2408 | NatPrec1 21.522 | NatPrec5 72.285 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:13<02:14,  3.99it/s]
Train Epoch:0 | Loss 2.2408 | NatPrec1 21.522 | NatPrec5 72.285 | Reg term: 0.0 ||:  32%|███▏      | 247/782 [01:13<02:14,  3.99it/s]
Train Epoch:0 | Loss 2.2408 | NatPrec1 21.522 | NatPrec5 72.285 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:13<02:13,  3.99it/s]
Train Epoch:0 | Loss 2.2409 | NatPrec1 21.530 | NatPrec5 72.308 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:14<02:13,  3.99it/s]
Train Epoch:0 | Loss 2.2409 | NatPrec1 21.530 | NatPrec5 72.308 | Reg term: 0.0 ||:  32%|███▏      | 248/782 [01:14<02:13,  3.99it/s]
Train Epoch:0 | Loss 2.2409 | NatPrec1 21.530 | NatPrec5 72.308 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:14<02:13,  3.99it/s]
Train Epoch:0 | Loss 2.2403 | NatPrec1 21.569 | NatPrec5 72.356 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:14<02:13,  3.99it/s]
Train Epoch:0 | Loss 2.2403 | NatPrec1 21.569 | NatPrec5 72.356 | Reg term: 0.0 ||:  32%|███▏      | 249/782 [01:14<02:13,  3.99it/s]
Train Epoch:0 | Loss 2.2403 | NatPrec1 21.569 | NatPrec5 72.356 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:14<02:13,  3.99it/s]
Train Epoch:0 | Loss 2.2399 | NatPrec1 21.582 | NatPrec5 72.392 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:14<02:13,  3.99it/s]
Train Epoch:0 | Loss 2.2399 | NatPrec1 21.582 | NatPrec5 72.392 | Reg term: 0.0 ||:  32%|███▏      | 250/782 [01:14<02:13,  3.99it/s]
Train Epoch:0 | Loss 2.2399 | NatPrec1 21.582 | NatPrec5 72.392 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:14<02:13,  3.99it/s]
Train Epoch:0 | Loss 2.2392 | NatPrec1 21.602 | NatPrec5 72.414 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:14<02:13,  3.99it/s]
Train Epoch:0 | Loss 2.2392 | NatPrec1 21.602 | NatPrec5 72.414 | Reg term: 0.0 ||:  32%|███▏      | 251/782 [01:14<02:13,  3.99it/s]
Train Epoch:0 | Loss 2.2392 | NatPrec1 21.602 | NatPrec5 72.414 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:14<02:12,  3.99it/s]
Train Epoch:0 | Loss 2.2389 | NatPrec1 21.591 | NatPrec5 72.418 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:15<02:12,  3.99it/s]
Train Epoch:0 | Loss 2.2389 | NatPrec1 21.591 | NatPrec5 72.418 | Reg term: 0.0 ||:  32%|███▏      | 252/782 [01:15<02:12,  3.99it/s]
Train Epoch:0 | Loss 2.2389 | NatPrec1 21.591 | NatPrec5 72.418 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:15<02:12,  3.99it/s]
Train Epoch:0 | Loss 2.2386 | NatPrec1 21.574 | NatPrec5 72.398 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:15<02:12,  3.99it/s]
Train Epoch:0 | Loss 2.2386 | NatPrec1 21.574 | NatPrec5 72.398 | Reg term: 0.0 ||:  32%|███▏      | 253/782 [01:15<02:12,  3.99it/s]
Train Epoch:0 | Loss 2.2386 | NatPrec1 21.574 | NatPrec5 72.398 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:15<02:13,  3.95it/s]
Train Epoch:0 | Loss 2.2380 | NatPrec1 21.593 | NatPrec5 72.439 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:15<02:13,  3.95it/s]
Train Epoch:0 | Loss 2.2380 | NatPrec1 21.593 | NatPrec5 72.439 | Reg term: 0.0 ||:  32%|███▏      | 254/782 [01:15<02:13,  3.95it/s]
Train Epoch:0 | Loss 2.2380 | NatPrec1 21.593 | NatPrec5 72.439 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:15<02:13,  3.96it/s]
Train Epoch:0 | Loss 2.2376 | NatPrec1 21.606 | NatPrec5 72.449 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:15<02:13,  3.96it/s]
Train Epoch:0 | Loss 2.2376 | NatPrec1 21.606 | NatPrec5 72.449 | Reg term: 0.0 ||:  33%|███▎      | 255/782 [01:15<02:13,  3.96it/s]
Train Epoch:0 | Loss 2.2376 | NatPrec1 21.606 | NatPrec5 72.449 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:15<02:12,  3.97it/s]
Train Epoch:0 | Loss 2.2376 | NatPrec1 21.589 | NatPrec5 72.471 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:16<02:12,  3.97it/s]
Train Epoch:0 | Loss 2.2376 | NatPrec1 21.589 | NatPrec5 72.471 | Reg term: 0.0 ||:  33%|███▎      | 256/782 [01:16<02:12,  3.97it/s]
Train Epoch:0 | Loss 2.2376 | NatPrec1 21.589 | NatPrec5 72.471 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:16<02:12,  3.97it/s]
Train Epoch:0 | Loss 2.2372 | NatPrec1 21.590 | NatPrec5 72.487 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:16<02:12,  3.97it/s]
Train Epoch:0 | Loss 2.2372 | NatPrec1 21.590 | NatPrec5 72.487 | Reg term: 0.0 ||:  33%|███▎      | 257/782 [01:16<02:12,  3.97it/s]
Train Epoch:0 | Loss 2.2372 | NatPrec1 21.590 | NatPrec5 72.487 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:16<02:11,  3.97it/s]
Train Epoch:0 | Loss 2.2372 | NatPrec1 21.567 | NatPrec5 72.521 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:16<02:11,  3.97it/s]
Train Epoch:0 | Loss 2.2372 | NatPrec1 21.567 | NatPrec5 72.521 | Reg term: 0.0 ||:  33%|███▎      | 258/782 [01:16<02:11,  3.97it/s]
Train Epoch:0 | Loss 2.2372 | NatPrec1 21.567 | NatPrec5 72.521 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:16<02:11,  3.98it/s]
Train Epoch:0 | Loss 2.2369 | NatPrec1 21.562 | NatPrec5 72.530 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:16<02:11,  3.98it/s]
Train Epoch:0 | Loss 2.2369 | NatPrec1 21.562 | NatPrec5 72.530 | Reg term: 0.0 ||:  33%|███▎      | 259/782 [01:16<02:11,  3.98it/s]
Train Epoch:0 | Loss 2.2369 | NatPrec1 21.562 | NatPrec5 72.530 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:16<02:11,  3.98it/s]
Train Epoch:0 | Loss 2.2367 | NatPrec1 21.564 | NatPrec5 72.545 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:17<02:11,  3.98it/s]
Train Epoch:0 | Loss 2.2367 | NatPrec1 21.564 | NatPrec5 72.545 | Reg term: 0.0 ||:  33%|███▎      | 260/782 [01:17<02:11,  3.98it/s]
Train Epoch:0 | Loss 2.2367 | NatPrec1 21.564 | NatPrec5 72.545 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:17<02:10,  3.98it/s]
Train Epoch:0 | Loss 2.2361 | NatPrec1 21.613 | NatPrec5 72.561 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:17<02:10,  3.98it/s]
Train Epoch:0 | Loss 2.2361 | NatPrec1 21.613 | NatPrec5 72.561 | Reg term: 0.0 ||:  33%|███▎      | 261/782 [01:17<02:10,  3.98it/s]
Train Epoch:0 | Loss 2.2361 | NatPrec1 21.613 | NatPrec5 72.561 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:17<02:10,  3.98it/s]
Train Epoch:0 | Loss 2.2355 | NatPrec1 21.602 | NatPrec5 72.588 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:17<02:10,  3.98it/s]
Train Epoch:0 | Loss 2.2355 | NatPrec1 21.602 | NatPrec5 72.588 | Reg term: 0.0 ||:  34%|███▎      | 262/782 [01:17<02:10,  3.98it/s]
Train Epoch:0 | Loss 2.2355 | NatPrec1 21.602 | NatPrec5 72.588 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:17<02:10,  3.99it/s]
Train Epoch:0 | Loss 2.2345 | NatPrec1 21.626 | NatPrec5 72.621 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:17<02:10,  3.99it/s]
Train Epoch:0 | Loss 2.2345 | NatPrec1 21.626 | NatPrec5 72.621 | Reg term: 0.0 ||:  34%|███▎      | 263/782 [01:17<02:10,  3.99it/s]
Train Epoch:0 | Loss 2.2345 | NatPrec1 21.626 | NatPrec5 72.621 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:17<02:09,  3.99it/s]
Train Epoch:0 | Loss 2.2340 | NatPrec1 21.663 | NatPrec5 72.671 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:18<02:09,  3.99it/s]
Train Epoch:0 | Loss 2.2340 | NatPrec1 21.663 | NatPrec5 72.671 | Reg term: 0.0 ||:  34%|███▍      | 264/782 [01:18<02:09,  3.99it/s]
Train Epoch:0 | Loss 2.2340 | NatPrec1 21.663 | NatPrec5 72.671 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:18<02:09,  3.99it/s]
Train Epoch:0 | Loss 2.2337 | NatPrec1 21.664 | NatPrec5 72.686 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:18<02:09,  3.99it/s]
Train Epoch:0 | Loss 2.2337 | NatPrec1 21.664 | NatPrec5 72.686 | Reg term: 0.0 ||:  34%|███▍      | 265/782 [01:18<02:09,  3.99it/s]
Train Epoch:0 | Loss 2.2337 | NatPrec1 21.664 | NatPrec5 72.686 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:18<02:09,  3.98it/s]
Train Epoch:0 | Loss 2.2330 | NatPrec1 21.676 | NatPrec5 72.688 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:18<02:09,  3.98it/s]
Train Epoch:0 | Loss 2.2330 | NatPrec1 21.676 | NatPrec5 72.688 | Reg term: 0.0 ||:  34%|███▍      | 266/782 [01:18<02:09,  3.98it/s]
Train Epoch:0 | Loss 2.2330 | NatPrec1 21.676 | NatPrec5 72.688 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:18<02:09,  3.99it/s]
Train Epoch:0 | Loss 2.2324 | NatPrec1 21.677 | NatPrec5 72.732 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:18<02:09,  3.99it/s]
Train Epoch:0 | Loss 2.2324 | NatPrec1 21.677 | NatPrec5 72.732 | Reg term: 0.0 ||:  34%|███▍      | 267/782 [01:18<02:09,  3.99it/s]
Train Epoch:0 | Loss 2.2324 | NatPrec1 21.677 | NatPrec5 72.732 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:18<02:08,  3.99it/s]
Train Epoch:0 | Loss 2.2322 | NatPrec1 21.672 | NatPrec5 72.735 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:19<02:08,  3.99it/s]
Train Epoch:0 | Loss 2.2322 | NatPrec1 21.672 | NatPrec5 72.735 | Reg term: 0.0 ||:  34%|███▍      | 268/782 [01:19<02:08,  3.99it/s]
Train Epoch:0 | Loss 2.2322 | NatPrec1 21.672 | NatPrec5 72.735 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:19<02:08,  3.99it/s]
Train Epoch:0 | Loss 2.2318 | NatPrec1 21.690 | NatPrec5 72.784 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:19<02:08,  3.99it/s]
Train Epoch:0 | Loss 2.2318 | NatPrec1 21.690 | NatPrec5 72.784 | Reg term: 0.0 ||:  34%|███▍      | 269/782 [01:19<02:08,  3.99it/s]
Train Epoch:0 | Loss 2.2318 | NatPrec1 21.690 | NatPrec5 72.784 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:19<02:08,  3.99it/s]
Train Epoch:0 | Loss 2.2316 | NatPrec1 21.696 | NatPrec5 72.786 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:19<02:08,  3.99it/s]
Train Epoch:0 | Loss 2.2316 | NatPrec1 21.696 | NatPrec5 72.786 | Reg term: 0.0 ||:  35%|███▍      | 270/782 [01:19<02:08,  3.99it/s]
Train Epoch:0 | Loss 2.2316 | NatPrec1 21.696 | NatPrec5 72.786 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:19<02:07,  3.99it/s]
Train Epoch:0 | Loss 2.2312 | NatPrec1 21.697 | NatPrec5 72.788 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:19<02:07,  3.99it/s]
Train Epoch:0 | Loss 2.2312 | NatPrec1 21.697 | NatPrec5 72.788 | Reg term: 0.0 ||:  35%|███▍      | 271/782 [01:19<02:07,  3.99it/s]
Train Epoch:0 | Loss 2.2312 | NatPrec1 21.697 | NatPrec5 72.788 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:19<02:07,  4.00it/s]
Train Epoch:0 | Loss 2.2303 | NatPrec1 21.720 | NatPrec5 72.808 | Reg term: 0.0 ||:  35%|███▍      | 272/782 [01:20<02:07,  4.00it/s]
